Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:32:20.092068
2025-06-11 19:32:20.214397
2025-06-11 19:32:19.513786
2025-06-11 19:32:20.904720
2025-06-11 19:32:21.522442
2025-06-11 19:32:21.818008
2025-06-11 19:32:21.710360
2025-06-11 19:32:19.334129
2025-06-11 19:32:20.792401
2025-06-11 19:32:19.889699
2025-06-11 19:32:22.600316
2025-06-11 19:32:23.103352
2025-06-11 19:32:23.187940
2025-06-11 19:32:22.066954
2025-06-11 19:32:23.371132
2025-06-11 19:32:22.423032
2025-06-11 19:32:23.404351
2025-06-11 19:32:21.215456
2025-06-11 19:32:23.600813
2025-06-11 19:32:22.981321
2025-06-11 19:32:24.198871
2025-06-11 19:32:24.141399
2025-06-11 19:32:24.378038
2025-06-11 19:32:23.719836
2025-06-11 19:32:24.558111
2025-06-11 19:32:22.876837
2025-06-11 19:32:24.642754
2025-06-11 19:32:24.772835
2025-06-11 19:32:24.833437
2025-06-11 19:32:22.807623
2025-06-11 19:32:25.247451
2025-06-11 19:32:24.342057
2025-06-11 19:32:25.293416
2025-06-11 19:32:24.590525
2025-06-11 19:32:24.501139
2025-06-11 19:32:25.529977
2025-06-11 19:32:23.702735
2025-06-11 19:32:25.855015
2025-06-11 19:32:25.897315
2025-06-11 19:32:25.175807
2025-06-11 19:32:23.981813
2025-06-11 19:32:25.193291
2025-06-11 19:32:26.289133
2025-06-11 19:32:26.410092
2025-06-11 19:32:24.750794
2025-06-11 19:32:25.792180
2025-06-11 19:32:24.924997
2025-06-11 19:32:26.909441
2025-06-11 19:32:26.991303
2025-06-11 19:32:27.260612
2025-06-11 19:32:26.516536
2025-06-11 19:32:25.852143
2025-06-11 19:32:27.500101
2025-06-11 19:32:26.591261
2025-06-11 19:32:26.412557
2025-06-11 19:32:25.819746
2025-06-11 19:32:27.046264
2025-06-11 19:32:27.950918
2025-06-11 19:32:25.991404
2025-06-11 19:32:27.355274
2025-06-11 19:32:26.695394
2025-06-11 19:32:28.354169
2025-06-11 19:32:27.660843
2025-06-11 19:32:28.671292
2025-06-11 19:32:27.096395
2025-06-11 19:32:28.083298
2025-06-11 19:32:29.435770
2025-06-11 19:32:28.201322
2025-06-11 19:32:27.556360
2025-06-11 19:32:29.786531
2025-06-11 19:32:28.675252
2025-06-11 19:32:27.913216
2025-06-11 19:32:28.763213
2025-06-11 19:32:29.689595
2025-06-11 19:32:29.373437
2025-06-11 19:32:27.849708
2025-06-11 19:32:29.558189
2025-06-11 19:32:30.754252
2025-06-11 19:32:28.827211
2025-06-11 19:32:28.315150
2025-06-11 19:32:29.684713
2025-06-11 19:32:30.784398
2025-06-11 19:32:30.129821
2025-06-11 19:32:30.714203
2025-06-11 19:32:29.439357
2025-06-11 19:32:31.259436
2025-06-11 19:32:30.072988
2025-06-11 19:32:31.314473
2025-06-11 19:32:31.118915
2025-06-11 19:32:30.796109
2025-06-11 19:32:31.828394
2025-06-11 19:32:31.127298
2025-06-11 19:32:32.268559
2025-06-11 19:32:32.758720
2025-06-11 19:32:34.279311
2025-06-11 19:32:32.255284
2025-06-11 19:32:28.660000
2025-06-11 19:32:32.578219
2025-06-11 19:32:31.219154
2025-06-11 19:32:33.141214
2025-06-11 19:32:33.122287
2025-06-11 19:32:35.194855
2025-06-11 19:32:32.294163
2025-06-11 19:32:34.367338
2025-06-11 19:32:34.145996
2025-06-11 19:32:32.036042
2025-06-11 19:32:34.341140
2025-06-11 19:32:33.689267
2025-06-11 19:32:35.011354
2025-06-11 19:32:33.582835
2025-06-11 19:32:32.836426
2025-06-11 19:32:35.428948
2025-06-11 19:32:36.436213
2025-06-11 19:32:35.240333
2025-06-11 19:32:34.111057
2025-06-11 19:32:36.155266
2025-06-11 19:32:35.047578
2025-06-11 19:32:36.620537
2025-06-11 19:32:33.244497
2025-06-11 19:32:35.579122
2025-06-11 19:32:37.123536
2025-06-11 19:32:37.287321
2025-06-11 19:32:36.142260
2025-06-11 19:32:37.742521
2025-06-11 19:32:38.791468
2025-06-11 19:32:39.080295
2025-06-11 19:32:37.792762
2025-06-11 19:32:38.633203
2025-06-11 19:32:36.096826
2025-06-11 19:32:38.785333
2025-06-11 19:32:38.764678
2025-06-11 19:32:38.400216
2025-06-11 19:32:41.170655
2025-06-11 19:32:36.124800
2025-06-11 19:32:37.637796
2025-06-11 19:32:41.132187
2025-06-11 19:32:41.023357
2025-06-11 19:32:39.700097
2025-06-11 19:32:38.959170
2025-06-11 19:32:37.375887
2025-06-11 19:32:36.550350
2025-06-11 19:32:41.679706
2025-06-11 19:32:23.447529
2025-06-11 19:32:41.998118
2025-06-11 19:32:42.861252
2025-06-11 19:32:43.998264
2025-06-11 19:32:41.668363
2025-06-11 19:32:41.208269
2025-06-11 19:32:40.221845
2025-06-11 19:32:41.596002
2025-06-11 19:32:43.077401
2025-06-11 19:32:39.636275
2025-06-11 19:32:41.273264
2025-06-11 19:32:43.943837
2025-06-11 19:32:43.566289
2025-06-11 19:32:46.310291
2025-06-11 19:32:44.801240
2025-06-11 19:32:42.477367
2025-06-11 19:32:44.347596
2025-06-11 19:32:43.744490
2025-06-11 19:32:20.247193
2025-06-11 19:32:46.324261
2025-06-11 19:32:45.013401
2025-06-11 19:32:42.757286
2025-06-11 19:32:46.237111
2025-06-11 19:32:46.891256
2025-06-11 19:32:47.186806
2025-06-11 19:32:47.050425
2025-06-11 19:32:22.517594
2025-06-11 19:32:44.693435
2025-06-11 19:32:44.834244
2025-06-11 19:32:48.131217
2025-06-11 19:32:44.695878
2025-06-11 19:32:46.628229
2025-06-11 19:32:49.504282
2025-06-11 19:32:45.941328
2025-06-11 19:32:49.820616
2025-06-11 19:32:45.645333
2025-06-11 19:32:51.215227
2025-06-11 19:32:49.555249
2025-06-11 19:32:49.113256
2025-06-11 19:32:48.845235
2025-06-11 19:32:47.034217
2025-06-11 19:32:21.387175
2025-06-11 19:32:24.913066
2025-06-11 19:32:50.126303
2025-06-11 19:32:50.575741
2025-06-11 19:32:49.751295
2025-06-11 19:32:46.550349
2025-06-11 19:32:49.586207
2025-06-11 19:32:50.840206
2025-06-11 19:32:47.809345
2025-06-11 19:32:50.710495
2025-06-11 19:32:51.992982
2025-06-11 19:32:53.000191
2025-06-11 19:32:47.888337
2025-06-11 19:32:49.375796
2025-06-11 19:32:45.536115
2025-06-11 19:32:49.858267
2025-06-11 19:32:46.759283
2025-06-11 19:32:52.315353
2025-06-11 19:32:48.108245
2025-06-11 19:32:52.630274
2025-06-11 19:32:49.015262
2025-06-11 19:32:50.707703
2025-06-11 19:32:52.208277
2025-06-11 19:32:53.033208
2025-06-11 19:32:52.384260
2025-06-11 19:32:53.058297
2025-06-11 19:32:52.165757
2025-06-11 19:32:49.005295
2025-06-11 19:32:24.715345
2025-06-11 19:32:52.559195
2025-06-11 19:32:53.197243
2025-06-11 19:32:54.039207
2025-06-11 19:32:48.979685
2025-06-11 19:32:55.474325
2025-06-11 19:32:53.125280
2025-06-11 19:32:52.744830
2025-06-11 19:32:54.531429
2025-06-11 19:32:54.040692
2025-06-11 19:32:55.383268
2025-06-11 19:32:54.592336
2025-06-11 19:32:56.152243
2025-06-11 19:32:55.464263
2025-06-11 19:32:57.788186
2025-06-11 19:32:55.801297
2025-06-11 19:32:55.953245
2025-06-11 19:32:57.320066
2025-06-11 19:32:58.374526
2025-06-11 19:32:51.096291
2025-06-11 19:32:54.360292
2025-06-11 19:32:56.289228
2025-06-11 19:32:55.780245
2025-06-11 19:32:28.480330
2025-06-11 19:32:58.416311
2025-06-11 19:32:59.045773
2025-06-11 19:32:59.649281
2025-06-11 19:32:53.984805
2025-06-11 19:32:59.425290
2025-06-11 19:32:27.856109
2025-06-11 19:32:55.598860
2025-06-11 19:32:56.933198
2025-06-11 19:32:31.713360
2025-06-11 19:32:58.892563
2025-06-11 19:32:59.771889
2025-06-11 19:32:55.958948
2025-06-11 19:32:58.516515
2025-06-11 19:33:01.037270
2025-06-11 19:32:57.555515
2025-06-11 19:33:01.240888
2025-06-11 19:33:03.735493
2025-06-11 19:32:56.991302
2025-06-11 19:32:57.795986
2025-06-11 19:32:58.294556
2025-06-11 19:33:01.893376
2025-06-11 19:32:35.197655
2025-06-11 19:33:03.732614
2025-06-11 19:33:02.438908
2025-06-11 19:33:01.241258
2025-06-11 19:33:00.617259
2025-06-11 19:33:01.003284
2025-06-11 19:33:00.418195
2025-06-11 19:33:03.615260
2025-06-11 19:32:59.958431
2025-06-11 19:33:00.850271
2025-06-11 19:33:04.208367
2025-06-11 19:33:03.885244
2025-06-11 19:33:01.618272
2025-06-11 19:33:02.143728
2025-06-11 19:32:58.092674
2025-06-11 19:33:03.787215
2025-06-11 19:33:04.758401
2025-06-11 19:33:04.698200
2025-06-11 19:33:02.949287
2025-06-11 19:33:03.951236
2025-06-11 19:33:05.411266
2025-06-11 19:33:03.897115
2025-06-11 19:33:03.727233
2025-06-11 19:33:06.712271
2025-06-11 19:33:04.815390
2025-06-11 19:33:05.420324
2025-06-11 19:33:02.830541
2025-06-11 19:32:58.938258
2025-06-11 19:32:20.939291
2025-06-11 19:33:06.633376
2025-06-11 19:32:30.646294
2025-06-11 19:33:04.188216
2025-06-11 19:33:03.291192
2025-06-11 19:33:02.121962
2025-06-11 19:33:06.930150
2025-06-11 19:33:06.756204
2025-06-11 19:33:06.939013
2025-06-11 19:33:09.665342
2025-06-11 19:33:05.607643
2025-06-11 19:33:06.768335
2025-06-11 19:32:34.996997
2025-06-11 19:33:07.446347
2025-06-11 19:33:09.487185
2025-06-11 19:33:06.828245
2025-06-11 19:33:07.939567
2025-06-11 19:33:07.556847
2025-06-11 19:33:04.098192
2025-06-11 19:33:08.498279
2025-06-11 19:33:07.189818
2025-06-11 19:33:05.458243
2025-06-11 19:33:06.557044
2025-06-11 19:33:05.377299
2025-06-11 19:33:09.874163
2025-06-11 19:33:06.394303
2025-06-11 19:33:06.792263
2025-06-11 19:33:04.837273
2025-06-11 19:33:06.805191
2025-06-11 19:33:08.942728
2025-06-11 19:33:09.578359
2025-06-11 19:33:09.784317
2025-06-11 19:33:08.514946
2025-06-11 19:33:07.798328
2025-06-11 19:33:10.034501
2025-06-11 19:33:06.496710
2025-06-11 19:33:09.379308
2025-06-11 19:33:10.569554
2025-06-11 19:33:09.870221
2025-06-11 19:33:10.760920
2025-06-11 19:33:09.830245
2025-06-11 19:33:10.684285
2025-06-11 19:32:22.524997
2025-06-11 19:33:09.249923
2025-06-11 19:33:10.340397
2025-06-11 19:33:12.127218
2025-06-11 19:33:12.082235
2025-06-11 19:33:12.093240
2025-06-11 19:33:12.514222
2025-06-11 19:33:13.505458
2025-06-11 19:33:13.408296
2025-06-11 19:33:11.305664
2025-06-11 19:33:13.496099
2025-06-11 19:33:14.446235
2025-06-11 19:33:11.654324
2025-06-11 19:33:10.302751
2025-06-11 19:33:10.361317
2025-06-11 19:33:13.882192
2025-06-11 19:32:37.276987
2025-06-11 19:33:14.843693
2025-06-11 19:33:13.397194
2025-06-11 19:33:09.261612
2025-06-11 19:33:12.093606
2025-06-11 19:33:16.130254
2025-06-11 19:33:14.361308
2025-06-11 19:33:12.532220
2025-06-11 19:33:16.119314
2025-06-11 19:33:14.143816
2025-06-11 19:33:12.813181
2025-06-11 19:33:15.273479
2025-06-11 19:33:12.541969
2025-06-11 19:33:11.888309
2025-06-11 19:33:17.806488
2025-06-11 19:33:17.963219
2025-06-11 19:33:16.309028
2025-06-11 19:33:11.665158
2025-06-11 19:33:16.357318
2025-06-11 19:33:14.944145
2025-06-11 19:33:14.464270
2025-06-11 19:33:14.723247
2025-06-11 19:33:16.401311
2025-06-11 19:33:16.160624
2025-06-11 19:33:18.207399
2025-06-11 19:33:17.001357
2025-06-11 19:33:16.079308
2025-06-11 19:33:15.860208
2025-06-11 19:33:17.824216
2025-06-11 19:33:18.637741
2025-06-11 19:33:18.749268
2025-06-11 19:33:16.104267
2025-06-11 19:33:13.603321
2025-06-11 19:33:13.902169
2025-06-11 19:33:17.796321
2025-06-11 19:33:14.223481
2025-06-11 19:33:16.939246
2025-06-11 19:33:19.898203
2025-06-11 19:32:22.764040
2025-06-11 19:33:14.540711
2025-06-11 19:33:19.653340
2025-06-11 19:33:20.689015
2025-06-11 19:32:39.582314
2025-06-11 19:33:14.758327
2025-06-11 19:32:43.156045
2025-06-11 19:32:46.464242
2025-06-11 19:33:16.370427
2025-06-11 19:33:21.582251
2025-06-11 19:32:24.038803
2025-06-11 19:33:21.687021
2025-06-11 19:32:21.887362
2025-06-11 19:32:19.934999
2025-06-11 19:33:22.516721
2025-06-11 19:33:15.410139
2025-06-11 19:33:18.795259
2025-06-11 19:33:19.350195
2025-06-11 19:33:19.588249
2025-06-11 19:33:18.486363
2025-06-11 19:33:22.538803
2025-06-11 19:33:21.800193
2025-06-11 19:33:21.517585
2025-06-11 19:33:21.805295
2025-06-11 19:33:22.604842
2025-06-11 19:33:16.789222
2025-06-11 19:33:21.982274
2025-06-11 19:33:23.790662
2025-06-11 19:33:20.043246
2025-06-11 19:33:21.191456
2025-06-11 19:33:23.955475
2025-06-11 19:33:20.477718
2025-06-11 19:33:21.043207
2025-06-11 19:33:19.879262
2025-06-11 19:33:22.509618
2025-06-11 19:33:22.899345
2025-06-11 19:33:20.733887
2025-06-11 19:33:22.394744
2025-06-11 19:33:21.830393
2025-06-11 19:33:22.693255
2025-06-11 19:33:22.200312
2025-06-11 19:33:24.748836
2025-06-11 19:33:23.297015
2025-06-11 19:33:25.090332
2025-06-11 19:33:22.825251
2025-06-11 19:33:26.146666
2025-06-11 19:33:25.370310
2025-06-11 19:33:19.745289
2025-06-11 19:33:22.446726
2025-06-11 19:32:49.425527
2025-06-11 19:33:26.881071
2025-06-11 19:33:25.161380
2025-06-11 19:33:23.300460
2025-06-11 19:33:21.529784
2025-06-11 19:33:24.624514
2025-06-11 19:33:18.766283
2025-06-11 19:33:28.308534
2025-06-11 19:33:23.460166
2025-06-11 19:33:19.050236
2025-06-11 19:33:26.754266
2025-06-11 19:33:28.441837
2025-06-11 19:33:29.039063
2025-06-11 19:33:25.973697
2025-06-11 19:33:27.278241
2025-06-11 19:33:22.098958
2025-06-11 19:33:27.100479
2025-06-11 19:33:26.571368
2025-06-11 19:33:27.724284
2025-06-11 19:33:28.656402
2025-06-11 19:33:25.101296
2025-06-11 19:33:26.530194
2025-06-11 19:33:27.500306
2025-06-11 19:33:28.942856
2025-06-11 19:33:26.861341
2025-06-11 19:33:24.916248
2025-06-11 19:33:26.630688
2025-06-11 19:33:26.550170
2025-06-11 19:33:26.376352
2025-06-11 19:33:28.967334
2025-06-11 19:33:29.476365
2025-06-11 19:32:27.553888
2025-06-11 19:33:23.919247
2025-06-11 19:33:29.252275
2025-06-11 19:33:32.286494
2025-06-11 19:33:26.468340
2025-06-11 19:32:47.534510
2025-06-11 19:33:30.926202
2025-06-11 19:33:28.714921
2025-06-11 19:33:29.479361
2025-06-11 19:33:26.802255
2025-06-11 19:33:32.309370
2025-06-11 19:33:29.231204
2025-06-11 19:33:33.499321
2025-06-11 19:33:30.192266
2025-06-11 19:33:32.002322
2025-06-11 19:33:30.313351
2025-06-11 19:33:29.638954
2025-06-11 19:33:31.935536
2025-06-11 19:33:32.144290
2025-06-11 19:33:30.485189
2025-06-11 19:33:28.834064
2025-06-11 19:33:32.231737
2025-06-11 19:33:32.088405
2025-06-11 19:33:32.869205
2025-06-11 19:33:33.191203
2025-06-11 19:33:33.861778
2025-06-11 19:33:30.439299
2025-06-11 19:33:28.799331
2025-06-11 19:33:33.471155
2025-06-11 19:33:33.206323
2025-06-11 19:32:50.086359
2025-06-11 19:33:31.893568
2025-06-11 19:33:30.450285
2025-06-11 19:33:35.020303
2025-06-11 19:33:28.771626
2025-06-11 19:33:33.346249
2025-06-11 19:33:33.183261
2025-06-11 19:33:33.520263
2025-06-11 19:33:34.584851
2025-06-11 19:33:32.157205
2025-06-11 19:32:35.620230
2025-06-11 19:33:36.085299
2025-06-11 19:33:03.995361
2025-06-11 19:33:35.886275
2025-06-11 19:32:24.859578
2025-06-11 19:33:33.297295
2025-06-11 19:33:35.097244
2025-06-11 19:33:36.034312
2025-06-11 19:33:35.578107
2025-06-11 19:33:37.091248
2025-06-11 19:33:34.492325
2025-06-11 19:33:37.065410
2025-06-11 19:33:33.051822
2025-06-11 19:33:35.585810
2025-06-11 19:33:33.840825
2025-06-11 19:33:38.489232
2025-06-11 19:33:38.684226
2025-06-11 19:33:35.107038
2025-06-11 19:33:38.749876
2025-06-11 19:33:30.112312
2025-06-11 19:33:38.203098
2025-06-11 19:33:37.477185
2025-06-11 19:32:26.506512
2025-06-11 19:33:33.459215
2025-06-11 19:33:34.121304
2025-06-11 19:33:40.170451
2025-06-11 19:33:40.694224
2025-06-11 19:32:53.367334
2025-06-11 19:33:36.689294
2025-06-11 19:33:39.049896
2025-06-11 19:33:39.797430
2025-06-11 19:33:42.730111
2025-06-11 19:33:40.490351
2025-06-11 19:33:39.783109
2025-06-11 19:33:41.104266
2025-06-11 19:33:39.617232
2025-06-11 19:33:37.011448
2025-06-11 19:33:40.419330
2025-06-11 19:33:38.008195
2025-06-11 19:33:37.953562
2025-06-11 19:33:38.500285
2025-06-11 19:33:38.195265
2025-06-11 19:33:35.821196
2025-06-11 19:33:42.341263
2025-06-11 19:33:38.816312
2025-06-11 19:33:43.771905
2025-06-11 19:33:43.732101
2025-06-11 19:33:37.551208
2025-06-11 19:33:11.230289
2025-06-11 19:33:41.434390
2025-06-11 19:33:41.449984
2025-06-11 19:33:41.785456
2025-06-11 19:32:52.895428
2025-06-11 19:32:28.845821
2025-06-11 19:33:43.268131
2025-06-11 19:33:43.130434
2025-06-11 19:33:44.181201
2025-06-11 19:33:40.319284
2025-06-11 19:33:44.783210
2025-06-11 19:33:44.743114
2025-06-11 19:33:45.377267
2025-06-11 19:33:46.267363
2025-06-11 19:33:41.548334
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 6, 0, 0, 6, 0, 36, 0, 0, 6, 0, 0, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 6, 6, 6, 0, 36, 0, 0, 0, 6, 0, 0, 0, 6, 6, 0, 121, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 6, 6, 36, 36, 0, 36, 6, 6, 36, 36, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 6, 6]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.325; avg rank: 5.53; stdev rank: 15.10460525799996; total pools: 272.38

2025-06-11 19:33:42.880330
2025-06-11 19:33:40.826289
2025-06-11 19:33:03.393436
2025-06-11 19:33:43.232981
2025-06-11 19:33:45.444358
2025-06-11 19:32:32.112828
2025-06-11 19:33:44.234333
2025-06-11 19:33:44.347733
2025-06-11 19:33:44.026281
2025-06-11 19:33:46.135163
2025-06-11 19:33:43.695210
2025-06-11 19:33:06.688335
2025-06-11 19:33:45.914317
2025-06-11 19:33:46.768373
2025-06-11 19:33:44.253322
2025-06-11 19:33:48.589269
2025-06-11 19:33:46.965245
2025-06-11 19:33:48.383303
2025-06-11 19:33:48.752825
2025-06-11 19:33:45.425708
2025-06-11 19:33:47.760439
2025-06-11 19:33:46.016221
2025-06-11 19:33:19.609513
2025-06-11 19:33:45.838342
2025-06-11 19:33:42.877221
2025-06-11 19:33:04.138965
2025-06-11 19:33:48.469103
2025-06-11 19:33:49.008033
2025-06-11 19:33:42.553308
2025-06-11 19:33:48.532633
2025-06-11 19:33:12.773601
2025-06-11 19:32:58.357677
2025-06-11 19:33:50.562178
2025-06-11 19:33:48.793321
2025-06-11 19:33:50.073234
2025-06-11 19:33:45.547311
2025-06-11 19:33:50.001218
2025-06-11 19:33:49.091296
2025-06-11 19:33:51.521426
2025-06-11 19:33:51.296335
2025-06-11 19:33:52.251429
2025-06-11 19:33:49.590656
2025-06-11 19:33:50.465698
2025-06-11 19:33:54.641526
2025-06-11 19:33:52.124985
2025-06-11 19:33:53.086023
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
