Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:43:27.679027
2025-06-11 19:43:28.351791
2025-06-11 19:43:28.912969
2025-06-11 19:43:27.779503
2025-06-11 19:43:29.252982
2025-06-11 19:43:29.760041
2025-06-11 19:43:29.963609
2025-06-11 19:43:28.915489
2025-06-11 19:43:27.815152
2025-06-11 19:43:30.549244
2025-06-11 19:43:30.681829
2025-06-11 19:43:29.729094
2025-06-11 19:43:30.953134
2025-06-11 19:43:30.996029
2025-06-11 19:43:29.763628
2025-06-11 19:43:31.348806
2025-06-11 19:43:31.431360
2025-06-11 19:43:29.272625
2025-06-11 19:43:32.100049
2025-06-11 19:43:30.809964
2025-06-11 19:43:31.983217
2025-06-11 19:43:31.426735
2025-06-11 19:43:32.383999
2025-06-11 19:43:32.413411
2025-06-11 19:43:32.502772
2025-06-11 19:43:30.687551
2025-06-11 19:43:31.809296
2025-06-11 19:43:31.715184
2025-06-11 19:43:32.560968
2025-06-11 19:43:32.711927
2025-06-11 19:43:33.086312
2025-06-11 19:43:32.301132
2025-06-11 19:43:33.146880
2025-06-11 19:43:33.296262
2025-06-11 19:43:32.439567
2025-06-11 19:43:31.878231
2025-06-11 19:43:33.650690
2025-06-11 19:43:33.638821
2025-06-11 19:43:32.075319
2025-06-11 19:43:33.900219
2025-06-11 19:43:34.182205
2025-06-11 19:43:33.275576
2025-06-11 19:43:34.367098
2025-06-11 19:43:33.506800
2025-06-11 19:43:34.395349
2025-06-11 19:43:33.833838
2025-06-11 19:43:34.771396
2025-06-11 19:43:33.794176
2025-06-11 19:43:32.785920
2025-06-11 19:43:32.958547
2025-06-11 19:43:34.958309
2025-06-11 19:43:34.359001
2025-06-11 19:43:34.531461
2025-06-11 19:43:35.356694
2025-06-11 19:43:34.495361
2025-06-11 19:43:34.497771
2025-06-11 19:43:35.623328
2025-06-11 19:43:35.868726
2025-06-11 19:43:34.278073
2025-06-11 19:43:36.473709
2025-06-11 19:43:35.402437
2025-06-11 19:43:35.597464
2025-06-11 19:43:34.703451
2025-06-11 19:43:35.830460
2025-06-11 19:43:35.936062
2025-06-11 19:43:37.021727
2025-06-11 19:43:33.738140
2025-06-11 19:43:35.211333
2025-06-11 19:43:36.304897
2025-06-11 19:43:37.018797
2025-06-11 19:43:36.433205
2025-06-11 19:43:36.566364
2025-06-11 19:43:36.509426
2025-06-11 19:43:36.727440
2025-06-11 19:43:36.129333
2025-06-11 19:43:36.026405
2025-06-11 19:43:36.068441
2025-06-11 19:43:38.152944
2025-06-11 19:43:38.312386
2025-06-11 19:43:36.496282
2025-06-11 19:43:37.733708
2025-06-11 19:43:39.011738
2025-06-11 19:43:37.989427
2025-06-11 19:43:37.804121
2025-06-11 19:43:38.598295
2025-06-11 19:43:39.255421
2025-06-11 19:43:39.427744
2025-06-11 19:43:38.537756
2025-06-11 19:43:37.766350
2025-06-11 19:43:40.150401
2025-06-11 19:43:38.249381
2025-06-11 19:43:38.303362
2025-06-11 19:43:40.556600
2025-06-11 19:43:39.097412
2025-06-11 19:43:37.131415
2025-06-11 19:43:39.094660
2025-06-11 19:43:39.173063
2025-06-11 19:43:40.553832
2025-06-11 19:43:39.509338
2025-06-11 19:43:40.432414
2025-06-11 19:43:40.544479
2025-06-11 19:43:40.692986
2025-06-11 19:43:41.327169
2025-06-11 19:43:39.656276
2025-06-11 19:43:42.303885
2025-06-11 19:43:40.578443
2025-06-11 19:43:43.110336
2025-06-11 19:43:42.223712
2025-06-11 19:43:41.455423
2025-06-11 19:43:42.885618
2025-06-11 19:43:41.946638
2025-06-11 19:43:41.841491
2025-06-11 19:43:43.530731
2025-06-11 19:43:42.571346
2025-06-11 19:43:42.161468
2025-06-11 19:43:44.467347
2025-06-11 19:43:44.391568
2025-06-11 19:43:44.355479
2025-06-11 19:43:42.648381
2025-06-11 19:43:41.523591
2025-06-11 19:43:42.140126
2025-06-11 19:43:44.912543
2025-06-11 19:43:44.478862
2025-06-11 19:43:45.590535
2025-06-11 19:43:43.687343
2025-06-11 19:43:45.648355
2025-06-11 19:43:46.259328
2025-06-11 19:43:45.769987
2025-06-11 19:43:44.848327
2025-06-11 19:43:44.909512
2025-06-11 19:43:44.888220
2025-06-11 19:43:46.744333
2025-06-11 19:43:44.953355
2025-06-11 19:43:48.028391
2025-06-11 19:43:46.719082
2025-06-11 19:43:47.030835
2025-06-11 19:43:45.258247
2025-06-11 19:43:46.240266
2025-06-11 19:43:47.346079
2025-06-11 19:43:47.907250
2025-06-11 19:43:47.075305
2025-06-11 19:43:48.006297
2025-06-11 19:43:43.485366
2025-06-11 19:43:47.907886
2025-06-11 19:43:49.123403
2025-06-11 19:43:47.740629
2025-06-11 19:43:45.562455
2025-06-11 19:43:49.150295
2025-06-11 19:43:47.844782
2025-06-11 19:43:49.680335
2025-06-11 19:43:50.536295
2025-06-11 19:43:47.811329
2025-06-11 19:43:49.146306
2025-06-11 19:43:50.252337
2025-06-11 19:43:51.380379
2025-06-11 19:43:50.034896
2025-06-11 19:43:50.015577
2025-06-11 19:43:49.588433
2025-06-11 19:43:51.717385
2025-06-11 19:43:50.476351
2025-06-11 19:43:49.774490
2025-06-11 19:43:48.820396
2025-06-11 19:43:51.867444
2025-06-11 19:43:50.077070
2025-06-11 19:43:51.171048
2025-06-11 19:43:52.653003
2025-06-11 19:43:54.436412
2025-06-11 19:43:54.188457
2025-06-11 19:43:51.739429
2025-06-11 19:43:31.795396
2025-06-11 19:43:52.133424
2025-06-11 19:43:53.120422
2025-06-11 19:43:53.585600
2025-06-11 19:43:53.042394
2025-06-11 19:43:33.062087
2025-06-11 19:43:55.647417
2025-06-11 19:43:55.695789
2025-06-11 19:43:53.920374
2025-06-11 19:43:54.289373
2025-06-11 19:43:31.099160
2025-06-11 19:43:53.878456
2025-06-11 19:43:58.019599
2025-06-11 19:43:56.230788
2025-06-11 19:43:55.840812
2025-06-11 19:43:55.132342
2025-06-11 19:43:58.106017
2025-06-11 19:43:54.913324
2025-06-11 19:43:59.358352
2025-06-11 19:43:58.813465
2025-06-11 19:43:57.170392
2025-06-11 19:43:53.822412
2025-06-11 19:43:57.550392
2025-06-11 19:43:57.382352
2025-06-11 19:43:56.062269
2025-06-11 19:43:33.639040
2025-06-11 19:43:57.395344
2025-06-11 19:43:59.444469
2025-06-11 19:43:58.470425
2025-06-11 19:43:59.871443
2025-06-11 19:44:01.208730
2025-06-11 19:44:01.200123
2025-06-11 19:43:59.559927
2025-06-11 19:43:57.840423
2025-06-11 19:43:58.603556
2025-06-11 19:44:03.306876
2025-06-11 19:44:01.310402
2025-06-11 19:43:57.699433
2025-06-11 19:44:01.285783
2025-06-11 19:44:02.611987
2025-06-11 19:44:04.630444
2025-06-11 19:44:03.016360
2025-06-11 19:43:58.154364
2025-06-11 19:44:03.026363
2025-06-11 19:44:00.870307
2025-06-11 19:43:59.495002
2025-06-11 19:44:04.972360
2025-06-11 19:44:02.312440
2025-06-11 19:44:02.353401
2025-06-11 19:44:02.722080
2025-06-11 19:44:03.316672
2025-06-11 19:44:06.043407
2025-06-11 19:43:59.342371
2025-06-11 19:43:35.822995
2025-06-11 19:44:05.423428
2025-06-11 19:44:06.090360
2025-06-11 19:44:06.462086
2025-06-11 19:44:06.551399
2025-06-11 19:44:05.109410
2025-06-11 19:44:06.079927
2025-06-11 19:44:04.015318
2025-06-11 19:44:04.303392
2025-06-11 19:44:05.003936
2025-06-11 19:43:39.671437
2025-06-11 19:44:06.820350
2025-06-11 19:44:06.200333
2025-06-11 19:44:08.606438
2025-06-11 19:44:08.958275
2025-06-11 19:44:04.613408
2025-06-11 19:44:06.781357
2025-06-11 19:44:09.213366
2025-06-11 19:44:07.287397
2025-06-11 19:44:07.143367
2025-06-11 19:44:08.997363
2025-06-11 19:44:09.641313
2025-06-11 19:44:06.161342
2025-06-11 19:43:41.441441
2025-06-11 19:44:08.372285
2025-06-11 19:44:10.256922
2025-06-11 19:44:07.692356
2025-06-11 19:44:06.419377
2025-06-11 19:44:09.261949
2025-06-11 19:44:04.968429
2025-06-11 19:43:36.591354
2025-06-11 19:44:12.166672
2025-06-11 19:44:03.925392
2025-06-11 19:44:07.850381
2025-06-11 19:44:10.332428
2025-06-11 19:44:12.009551
2025-06-11 19:44:11.728457
2025-06-11 19:44:12.080357
2025-06-11 19:44:11.387427
2025-06-11 19:44:10.077048
2025-06-11 19:44:11.191376
2025-06-11 19:44:13.937378
2025-06-11 19:44:08.437393
2025-06-11 19:44:10.958278
2025-06-11 19:44:13.688373
2025-06-11 19:44:09.537333
2025-06-11 19:44:14.490106
2025-06-11 19:44:11.818305
2025-06-11 19:44:12.225382
2025-06-11 19:44:14.600411
2025-06-11 19:44:11.101364
2025-06-11 19:44:14.399199
2025-06-11 19:44:11.833290
2025-06-11 19:44:12.966309
2025-06-11 19:44:11.629429
2025-06-11 19:43:43.254563
2025-06-11 19:44:15.624319
2025-06-11 19:44:12.641344
2025-06-11 19:44:13.774406
2025-06-11 19:44:15.396447
2025-06-11 19:44:12.522131
2025-06-11 19:44:13.140384
2025-06-11 19:44:13.585354
2025-06-11 19:44:14.772300
2025-06-11 19:44:16.485302
2025-06-11 19:43:48.710586
2025-06-11 19:44:16.695310
2025-06-11 19:44:13.005532
2025-06-11 19:44:14.136900
2025-06-11 19:44:15.933628
2025-06-11 19:44:15.957241
2025-06-11 19:44:13.808440
2025-06-11 19:44:15.598441
2025-06-11 19:44:13.747324
2025-06-11 19:44:15.784689
2025-06-11 19:44:17.879370
2025-06-11 19:44:17.307494
2025-06-11 19:44:11.031316
2025-06-11 19:44:19.165418
2025-06-11 19:44:14.580549
2025-06-11 19:44:18.443573
2025-06-11 19:44:19.126000
2025-06-11 19:44:17.518507
2025-06-11 19:44:17.410553
2025-06-11 19:44:16.385380
2025-06-11 19:44:19.737813
2025-06-11 19:44:16.987427
2025-06-11 19:44:17.965342
2025-06-11 19:44:17.746415
2025-06-11 19:44:16.830386
2025-06-11 19:44:21.760269
2025-06-11 19:44:19.727400
2025-06-11 19:44:20.769526
2025-06-11 19:44:17.160408
2025-06-11 19:44:19.548372
2025-06-11 19:44:20.700395
2025-06-11 19:44:18.763341
2025-06-11 19:44:22.180426
2025-06-11 19:44:22.324344
2025-06-11 19:44:18.786336
2025-06-11 19:44:23.769422
2025-06-11 19:44:19.852391
2025-06-11 19:44:25.084553
2025-06-11 19:44:20.284465
2025-06-11 19:44:20.714400
2025-06-11 19:44:24.397658
2025-06-11 19:43:45.412753
2025-06-11 19:44:19.826524
2025-06-11 19:44:22.496450
2025-06-11 19:44:22.781869
2025-06-11 19:44:23.350294
2025-06-11 19:44:24.570517
2025-06-11 19:44:23.959350
2025-06-11 19:44:23.035372
2025-06-11 19:44:23.676307
2025-06-11 19:44:25.936456
2025-06-11 19:44:24.390404
2025-06-11 19:44:24.885466
2025-06-11 19:44:25.612354
2025-06-11 19:44:27.013408
2025-06-11 19:44:24.527301
2025-06-11 19:44:26.225279
2025-06-11 19:44:20.758304
2025-06-11 19:44:25.729417
2025-06-11 19:43:48.169267
2025-06-11 19:44:26.138410
2025-06-11 19:44:24.489336
2025-06-11 19:44:22.638352
2025-06-11 19:44:26.240388
2025-06-11 19:43:32.387683
2025-06-11 19:44:26.883313
2025-06-11 19:44:23.257664
2025-06-11 19:44:24.783796
2025-06-11 19:44:25.152390
2025-06-11 19:44:29.305418
2025-06-11 19:44:26.862316
2025-06-11 19:44:27.841412
2025-06-11 19:44:26.896360
2025-06-11 19:44:29.244345
2025-06-11 19:44:29.657064
2025-06-11 19:43:54.740446
2025-06-11 19:44:29.652057
2025-06-11 19:44:28.632337
2025-06-11 19:44:28.950408
2025-06-11 19:44:28.881262
2025-06-11 19:44:28.574382
2025-06-11 19:44:21.894403
2025-06-11 19:44:27.785407
2025-06-11 19:44:29.257533
2025-06-11 19:44:32.398401
2025-06-11 19:44:31.030240
2025-06-11 19:44:30.014326
2025-06-11 19:44:27.596447
2025-06-11 19:44:30.274123
2025-06-11 19:44:29.674260
2025-06-11 19:44:28.908428
2025-06-11 19:44:33.028439
2025-06-11 19:44:29.801437
2025-06-11 19:43:58.031333
2025-06-11 19:44:29.572389
2025-06-11 19:44:32.076342
2025-06-11 19:44:28.852346
2025-06-11 19:44:32.218452
2025-06-11 19:44:33.039327
2025-06-11 19:44:30.418333
2025-06-11 19:44:33.744427
2025-06-11 19:44:30.293342
2025-06-11 19:44:29.982911
2025-06-11 19:44:33.116364
2025-06-11 19:44:30.876383
2025-06-11 19:44:32.393306
2025-06-11 19:44:32.939720
2025-06-11 19:44:35.330403
2025-06-11 19:44:33.663347
2025-06-11 19:44:31.371289
2025-06-11 19:44:31.295413
2025-06-11 19:44:34.130495
2025-06-11 19:44:35.169355
2025-06-11 19:44:28.365545
2025-06-11 19:44:25.094630
2025-06-11 19:44:34.743384
2025-06-11 19:44:32.194313
2025-06-11 19:44:33.211350
2025-06-11 19:44:36.410960
2025-06-11 19:44:37.007068
2025-06-11 19:44:32.901326
2025-06-11 19:44:36.156351
2025-06-11 19:44:34.367431
2025-06-11 19:44:34.263353
2025-06-11 19:44:35.245434
2025-06-11 19:44:31.361990
2025-06-11 19:44:38.292339
2025-06-11 19:44:01.783410
2025-06-11 19:44:36.629413
2025-06-11 19:44:36.842800
2025-06-11 19:44:36.650078
2025-06-11 19:43:56.051328
2025-06-11 19:44:37.452400
2025-06-11 19:43:38.528222
2025-06-11 19:44:37.611368
2025-06-11 19:44:38.140337
2025-06-11 19:44:33.004367
2025-06-11 19:43:59.274362
2025-06-11 19:44:30.374416
2025-06-11 19:44:40.463607
2025-06-11 19:43:54.499631
2025-06-11 19:44:39.143435
2025-06-11 19:44:39.367385
2025-06-11 19:44:34.338507
2025-06-11 19:44:35.892394
2025-06-11 19:44:35.573370
2025-06-11 19:44:39.549271
2025-06-11 19:44:39.641096
2025-06-11 19:44:39.805303
2025-06-11 19:44:37.469367
2025-06-11 19:44:38.726414
2025-06-11 19:44:41.464407
2025-06-11 19:44:39.846986
2025-06-11 19:44:36.735305
2025-06-11 19:44:38.057500
2025-06-11 19:44:42.595684
2025-06-11 19:44:41.698425
2025-06-11 19:44:41.561984
2025-06-11 19:44:36.961169
2025-06-11 19:44:38.898624
2025-06-11 19:44:41.949384
2025-06-11 19:44:41.803334
2025-06-11 19:44:38.596365
2025-06-11 19:44:37.914316
2025-06-11 19:44:41.884419
2025-06-11 19:44:42.714334
2025-06-11 19:44:39.444321
2025-06-11 19:44:37.518457
2025-06-11 19:44:39.429688
2025-06-11 19:44:37.778320
2025-06-11 19:44:40.463324
2025-06-11 19:44:44.381366
2025-06-11 19:44:41.676424
2025-06-11 19:44:44.472767
2025-06-11 19:44:41.992514
2025-06-11 19:44:40.911334
2025-06-11 19:44:45.185340
2025-06-11 19:44:39.988344
2025-06-11 19:44:43.309374
2025-06-11 19:44:38.956319
2025-06-11 19:43:58.008364
2025-06-11 19:44:42.462412
2025-06-11 19:44:44.036358
2025-06-11 19:44:45.762807
2025-06-11 19:44:45.439413
2025-06-11 19:44:46.916357
2025-06-11 19:44:45.750923
2025-06-11 19:44:43.292156
2025-06-11 19:44:40.480412
2025-06-11 19:44:46.425409
2025-06-11 19:44:46.682405
2025-06-11 19:44:46.735338
2025-06-11 19:44:43.958368
2025-06-11 19:43:32.743225
2025-06-11 19:44:10.418646
2025-06-11 19:44:45.957346
2025-06-11 19:44:45.217294
2025-06-11 19:44:43.304326
2025-06-11 19:44:41.785984
2025-06-11 19:44:45.458628
2025-06-11 19:44:40.720398
2025-06-11 19:44:48.727356
2025-06-11 19:44:43.635333
2025-06-11 19:44:46.615399
2025-06-11 19:44:48.710505
2025-06-11 19:44:47.638337
2025-06-11 19:44:45.476607
2025-06-11 19:44:47.036340
2025-06-11 19:44:48.750641
2025-06-11 19:44:08.051872
2025-06-11 19:44:45.077418
2025-06-11 19:43:36.476626
2025-06-11 19:44:48.075590
2025-06-11 19:44:46.841437
2025-06-11 19:43:59.285481
2025-06-11 19:44:47.093788
2025-06-11 19:44:43.913421
2025-06-11 19:44:48.968426
2025-06-11 19:44:48.067347
2025-06-11 19:43:35.178988
2025-06-11 19:44:51.857468
2025-06-11 19:44:50.015387
2025-06-11 19:44:51.956316
2025-06-11 19:44:51.983371
2025-06-11 19:44:48.113494
2025-06-11 19:44:51.675400
2025-06-11 19:44:51.561361
2025-06-11 19:44:50.009400
2025-06-11 19:44:47.897421
2025-06-11 19:44:50.757292
2025-06-11 19:44:51.115418
2025-06-11 19:44:45.200537
2025-06-11 19:44:54.137174
2025-06-11 19:44:50.369381
2025-06-11 19:44:52.116328
2025-06-11 19:44:47.852316
2025-06-11 19:44:50.625418
2025-06-11 19:44:50.308425
2025-06-11 19:44:51.231292
2025-06-11 19:44:54.830358
2025-06-11 19:44:53.122410
2025-06-11 19:44:52.801390
2025-06-11 19:44:53.307393
2025-06-11 19:44:51.771415
2025-06-11 19:44:54.889353
2025-06-11 19:44:54.900431
2025-06-11 19:44:49.632788
2025-06-11 19:44:52.063332
2025-06-11 19:44:55.693365
2025-06-11 19:44:52.057536
2025-06-11 19:44:54.203380
2025-06-11 19:44:51.864488
2025-06-11 19:44:54.846390
2025-06-11 19:44:51.070327
2025-06-11 19:44:13.683380
2025-06-11 19:44:55.301316
2025-06-11 19:44:55.393527
2025-06-11 19:44:55.122305
2025-06-11 19:44:56.899380
2025-06-11 19:44:53.385350
2025-06-11 19:44:57.210442
2025-06-11 19:44:54.238465
2025-06-11 19:44:57.575441
2025-06-11 19:44:56.907507
2025-06-11 19:44:58.524394
2025-06-11 19:44:58.252330
2025-06-11 19:44:56.641530
2025-06-11 19:44:58.443204
2025-06-11 19:44:17.819523
2025-06-11 19:44:57.429380
2025-06-11 19:44:58.710437
2025-06-11 19:44:56.470407
2025-06-11 19:44:59.004897
2025-06-11 19:43:39.831483
2025-06-11 19:44:59.019324
2025-06-11 19:45:00.719401
2025-06-11 19:44:56.123334
2025-06-11 19:45:00.689432
2025-06-11 19:44:12.595358
2025-06-11 19:44:58.454269
2025-06-11 19:44:57.152421
2025-06-11 19:45:00.553306
2025-06-11 19:44:59.100983
2025-06-11 19:45:01.861334
2025-06-11 19:44:56.741288
2025-06-11 19:45:00.236335
2025-06-11 19:44:55.469401
2025-06-11 19:45:01.829455
2025-06-11 19:44:59.162347
2025-06-11 19:44:59.967282
2025-06-11 19:45:01.874421
2025-06-11 19:44:58.060393
2025-06-11 19:44:56.855385
2025-06-11 19:45:01.488592
2025-06-11 19:45:03.170378
2025-06-11 19:45:00.155337
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 0, 0, 1, 1, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 2, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 186, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 2, 1, 0, 0, 0, 1, 1, 0, 1, 0, 221, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.54; avg rank: 4.5; stdev rank: 28.5434756117751; total pools: 316.32

2025-06-11 19:44:59.828029
2025-06-11 19:43:29.501801
2025-06-11 19:45:00.383388
2025-06-11 19:45:02.682337
2025-06-11 19:45:02.744333
2025-06-11 19:45:03.976956
2025-06-11 19:44:59.553329
2025-06-11 19:45:05.429291
2025-06-11 19:45:05.664292
2025-06-11 19:45:03.034374
2025-06-11 19:45:03.423697
2025-06-11 19:45:04.203464
2025-06-11 19:45:07.501935
2025-06-11 19:43:45.310929
2025-06-11 19:45:04.936372
2025-06-11 19:43:28.891705
2025-06-11 19:45:07.707327
2025-06-11 19:45:08.854346
2025-06-11 19:45:07.474345
2025-06-11 19:45:09.213604
2025-06-11 19:45:06.043377
2025-06-11 19:45:05.498867
2025-06-11 19:45:07.776561
2025-06-11 19:45:08.413313
2025-06-11 19:45:04.356317
2025-06-11 19:45:09.844355
2025-06-11 19:45:06.492438
2025-06-11 19:45:07.783375
2025-06-11 19:44:32.772196
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
