Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:37:47.941119
2025-06-11 19:37:47.468898
2025-06-11 19:37:47.476134
2025-06-11 19:37:48.686315
2025-06-11 19:37:49.259627
2025-06-11 19:37:49.220784
2025-06-11 19:37:48.474342
2025-06-11 19:37:50.260271
2025-06-11 19:37:50.120023
2025-06-11 19:37:48.887154
2025-06-11 19:37:50.607488
2025-06-11 19:37:49.453905
2025-06-11 19:37:50.699638
2025-06-11 19:37:50.702539
2025-06-11 19:37:51.159130
2025-06-11 19:37:48.745368
2025-06-11 19:37:50.047219
2025-06-11 19:37:50.077068
2025-06-11 19:37:51.450267
2025-06-11 19:37:50.418439
2025-06-11 19:37:51.577868
2025-06-11 19:37:50.637794
2025-06-11 19:37:51.751913
2025-06-11 19:37:51.897924
2025-06-11 19:37:51.935681
2025-06-11 19:37:52.048768
2025-06-11 19:37:51.272280
2025-06-11 19:37:52.192948
2025-06-11 19:37:52.588736
2025-06-11 19:37:51.649333
2025-06-11 19:37:51.828395
2025-06-11 19:37:52.669455
2025-06-11 19:37:52.914956
2025-06-11 19:37:52.213176
2025-06-11 19:37:52.257429
2025-06-11 19:37:53.226536
2025-06-11 19:37:53.075537
2025-06-11 19:37:52.279777
2025-06-11 19:37:53.377398
2025-06-11 19:37:52.600089
2025-06-11 19:37:52.736366
2025-06-11 19:37:53.565990
2025-06-11 19:37:52.209451
2025-06-11 19:37:53.833617
2025-06-11 19:37:53.926606
2025-06-11 19:37:53.944159
2025-06-11 19:37:52.338902
2025-06-11 19:37:51.960289
2025-06-11 19:37:54.290634
2025-06-11 19:37:53.271680
2025-06-11 19:37:54.415076
2025-06-11 19:37:53.545206
2025-06-11 19:37:53.840534
2025-06-11 19:37:54.752363
2025-06-11 19:37:53.276622
2025-06-11 19:37:53.785549
2025-06-11 19:37:55.028629
2025-06-11 19:37:54.233202
2025-06-11 19:37:54.339676
2025-06-11 19:37:54.268048
2025-06-11 19:37:53.715083
2025-06-11 19:37:54.652490
2025-06-11 19:37:55.342380
2025-06-11 19:37:54.720555
2025-06-11 19:37:55.789914
2025-06-11 19:37:56.233010
2025-06-11 19:37:55.436045
2025-06-11 19:37:55.772203
2025-06-11 19:37:55.719955
2025-06-11 19:37:54.999965
2025-06-11 19:37:55.820427
2025-06-11 19:37:55.817745
2025-06-11 19:37:55.192296
2025-06-11 19:37:56.879242
2025-06-11 19:37:55.278321
2025-06-11 19:37:56.311713
2025-06-11 19:37:57.350598
2025-06-11 19:37:56.546879
2025-06-11 19:37:57.243365
2025-06-11 19:37:56.663670
2025-06-11 19:37:55.769904
2025-06-11 19:37:56.755372
2025-06-11 19:37:56.509268
2025-06-11 19:37:57.457022
2025-06-11 19:37:58.536754
2025-06-11 19:37:57.796825
2025-06-11 19:37:57.768149
2025-06-11 19:37:58.996648
2025-06-11 19:37:58.358177
2025-06-11 19:37:57.805715
2025-06-11 19:37:59.786503
2025-06-11 19:37:58.002924
2025-06-11 19:37:58.148112
2025-06-11 19:37:58.994191
2025-06-11 19:38:00.109672
2025-06-11 19:37:59.429888
2025-06-11 19:37:58.566017
2025-06-11 19:37:59.533769
2025-06-11 19:37:58.842001
2025-06-11 19:38:00.103378
2025-06-11 19:37:59.422819
2025-06-11 19:37:59.789289
2025-06-11 19:38:01.263574
2025-06-11 19:38:00.836325
2025-06-11 19:37:59.784303
2025-06-11 19:38:01.851383
2025-06-11 19:38:02.431013
2025-06-11 19:38:01.166524
2025-06-11 19:38:01.770795
2025-06-11 19:38:00.937423
2025-06-11 19:38:02.977747
2025-06-11 19:38:02.242426
2025-06-11 19:38:02.901385
2025-06-11 19:38:01.665401
2025-06-11 19:38:02.035915
2025-06-11 19:38:04.094956
2025-06-11 19:38:02.055307
2025-06-11 19:38:02.240150
2025-06-11 19:38:04.285587
2025-06-11 19:38:03.560297
2025-06-11 19:38:05.211319
2025-06-11 19:38:03.290244
2025-06-11 19:38:04.112108
2025-06-11 19:38:04.456177
2025-06-11 19:38:02.959310
2025-06-11 19:38:03.720523
2025-06-11 19:38:05.607236
2025-06-11 19:38:02.174475
2025-06-11 19:38:03.242184
2025-06-11 19:38:01.080094
2025-06-11 19:38:05.433220
2025-06-11 19:38:06.537231
2025-06-11 19:38:04.519617
2025-06-11 19:38:04.768175
2025-06-11 19:38:04.975562
2025-06-11 19:38:06.723294
2025-06-11 19:38:06.194227
2025-06-11 19:38:06.787325
2025-06-11 19:38:05.914386
2025-06-11 19:38:06.291246
2025-06-11 19:38:07.562976
2025-06-11 19:38:07.917884
2025-06-11 19:38:05.472226
2025-06-11 19:38:06.526328
2025-06-11 19:38:06.573223
2025-06-11 19:38:07.979270
2025-06-11 19:38:07.484163
2025-06-11 19:38:07.445153
2025-06-11 19:38:06.303195
2025-06-11 19:38:08.585980
2025-06-11 19:38:08.353276
2025-06-11 19:38:09.856390
2025-06-11 19:38:07.664402
2025-06-11 19:38:09.691881
2025-06-11 19:38:09.138238
2025-06-11 19:38:07.731365
2025-06-11 19:38:08.053432
2025-06-11 19:38:10.264651
2025-06-11 19:38:09.151281
2025-06-11 19:38:10.498258
2025-06-11 19:37:50.781277
2025-06-11 19:38:07.717965
2025-06-11 19:38:11.431339
2025-06-11 19:38:08.478108
2025-06-11 19:38:12.007023
2025-06-11 19:38:11.639476
2025-06-11 19:38:09.491133
2025-06-11 19:37:49.278133
2025-06-11 19:38:11.318355
2025-06-11 19:38:11.313289
2025-06-11 19:38:09.200730
2025-06-11 19:38:10.012341
2025-06-11 19:38:13.040272
2025-06-11 19:38:10.389608
2025-06-11 19:38:11.696238
2025-06-11 19:38:10.196876
2025-06-11 19:38:13.465585
2025-06-11 19:38:11.996009
2025-06-11 19:38:14.362196
2025-06-11 19:38:13.811567
2025-06-11 19:38:12.570076
2025-06-11 19:38:13.545329
2025-06-11 19:38:11.806268
2025-06-11 19:38:13.476279
2025-06-11 19:38:13.659169
2025-06-11 19:38:13.862769
2025-06-11 19:37:52.282154
2025-06-11 19:38:15.879367
2025-06-11 19:38:15.510158
2025-06-11 19:38:14.126868
2025-06-11 19:38:14.771270
2025-06-11 19:38:11.507310
2025-06-11 19:38:15.043234
2025-06-11 19:37:51.470109
2025-06-11 19:38:16.646050
2025-06-11 19:38:12.566256
2025-06-11 19:37:50.424346
2025-06-11 19:37:53.782784
2025-06-11 19:38:17.754235
2025-06-11 19:38:18.423320
2025-06-11 19:38:17.672242
2025-06-11 19:38:14.369197
2025-06-11 19:38:15.855892
2025-06-11 19:38:14.747346
2025-06-11 19:38:11.938295
2025-06-11 19:38:18.369112
2025-06-11 19:38:18.938369
2025-06-11 19:38:17.866681
2025-06-11 19:38:16.673270
2025-06-11 19:38:17.374607
2025-06-11 19:38:16.218509
2025-06-11 19:38:19.688259
2025-06-11 19:38:18.987245
2025-06-11 19:38:20.551208
2025-06-11 19:38:20.575450
2025-06-11 19:38:19.766555
2025-06-11 19:38:16.974453
2025-06-11 19:38:18.990004
2025-06-11 19:38:15.913375
2025-06-11 19:37:57.899310
2025-06-11 19:38:21.905215
2025-06-11 19:38:22.418780
2025-06-11 19:38:22.315246
2025-06-11 19:38:18.306253
2025-06-11 19:38:22.398078
2025-06-11 19:38:22.309413
2025-06-11 19:38:23.536230
2025-06-11 19:38:23.069332
2025-06-11 19:38:20.337404
2025-06-11 19:38:20.585359
2025-06-11 19:38:16.847271
2025-06-11 19:38:21.443231
2025-06-11 19:38:24.953128
2025-06-11 19:38:21.892034
2025-06-11 19:38:24.445341
2025-06-11 19:38:25.198345
2025-06-11 19:38:23.022436
2025-06-11 19:38:23.245832
2025-06-11 19:38:24.672270
2025-06-11 19:38:25.484394
2025-06-11 19:38:24.696264
2025-06-11 19:38:23.211934
2025-06-11 19:38:26.810205
2025-06-11 19:38:25.088503
2025-06-11 19:37:58.460404
2025-06-11 19:38:23.545243
2025-06-11 19:38:22.233603
2025-06-11 19:38:26.082469
2025-06-11 19:38:21.994372
2025-06-11 19:38:26.065501
2025-06-11 19:38:20.575166
2025-06-11 19:38:23.322182
2025-06-11 19:38:25.530179
2025-06-11 19:38:28.193263
2025-06-11 19:38:02.068379
2025-06-11 19:38:27.842498
2025-06-11 19:38:28.152806
2025-06-11 19:38:28.182229
2025-06-11 19:38:26.854498
2025-06-11 19:38:27.612275
2025-06-11 19:38:27.242207
2025-06-11 19:38:25.061885
2025-06-11 19:38:29.168348
2025-06-11 19:38:27.053545
2025-06-11 19:38:21.437798
2025-06-11 19:38:26.218284
2025-06-11 19:38:30.405261
2025-06-11 19:38:02.307031
2025-06-11 19:38:26.919800
2025-06-11 19:38:03.437180
2025-06-11 19:38:27.537275
2025-06-11 19:38:27.287367
2025-06-11 19:38:29.718379
2025-06-11 19:38:29.764391
2025-06-11 19:38:30.325915
2025-06-11 19:38:30.427239
2025-06-11 19:38:29.537318
2025-06-11 19:38:25.761314
2025-06-11 19:38:30.940266
2025-06-11 19:38:27.309266
2025-06-11 19:38:29.228213
2025-06-11 19:38:31.008208
2025-06-11 19:38:30.642218
2025-06-11 19:38:29.230098
2025-06-11 19:38:32.745459
2025-06-11 19:38:32.503206
2025-06-11 19:38:33.867183
2025-06-11 19:38:31.575112
2025-06-11 19:38:34.881353
2025-06-11 19:38:31.567289
2025-06-11 19:38:33.200767
2025-06-11 19:38:32.606796
2025-06-11 19:38:32.958211
2025-06-11 19:38:28.590162
2025-06-11 19:38:35.466202
2025-06-11 19:38:33.745297
2025-06-11 19:38:35.419182
2025-06-11 19:38:32.763489
2025-06-11 19:38:28.094097
2025-06-11 19:38:35.088160
2025-06-11 19:38:31.232738
2025-06-11 19:38:35.747442
2025-06-11 19:38:31.709217
2025-06-11 19:38:30.144204
2025-06-11 19:38:36.256190
2025-06-11 19:38:32.827328
2025-06-11 19:38:35.605370
2025-06-11 19:38:36.791105
2025-06-11 19:38:34.093215
2025-06-11 19:38:33.040198
2025-06-11 19:38:36.425587
2025-06-11 19:38:33.474486
2025-06-11 19:38:35.013683
2025-06-11 19:38:35.591338
2025-06-11 19:38:38.114053
2025-06-11 19:38:39.511551
2025-06-11 19:38:37.540360
2025-06-11 19:38:36.819700
2025-06-11 19:38:35.408268
2025-06-11 19:38:07.967051
2025-06-11 19:38:37.821679
2025-06-11 19:38:38.593763
2025-06-11 19:38:36.712314
2025-06-11 19:38:07.190265
2025-06-11 19:38:39.868886
2025-06-11 19:38:34.854219
2025-06-11 19:38:39.788269
2025-06-11 19:38:40.751524
2025-06-11 19:38:38.470970
2025-06-11 19:38:40.534193
2025-06-11 19:38:37.669251
2025-06-11 19:38:37.109159
2025-06-11 19:38:36.872593
2025-06-11 19:38:39.696735
2025-06-11 19:38:38.226449
2025-06-11 19:38:41.412219
2025-06-11 19:38:36.928253
2025-06-11 19:38:40.499407
2025-06-11 19:38:42.913307
2025-06-11 19:38:38.129685
2025-06-11 19:38:42.108290
2025-06-11 19:38:39.037277
2025-06-11 19:38:41.539283
2025-06-11 19:38:42.650712
2025-06-11 19:38:39.405173
2025-06-11 19:38:42.327241
2025-06-11 19:38:42.672282
2025-06-11 19:38:40.167191
2025-06-11 19:38:39.463131
2025-06-11 19:38:43.614172
2025-06-11 19:38:43.548163
2025-06-11 19:38:43.801597
2025-06-11 19:38:44.824839
2025-06-11 19:38:39.059207
2025-06-11 19:38:40.068380
2025-06-11 19:38:40.980267
2025-06-11 19:38:45.004121
2025-06-11 19:38:44.267418
2025-06-11 19:38:46.016250
2025-06-11 19:38:43.904023
2025-06-11 19:38:42.353280
2025-06-11 19:38:43.709190
2025-06-11 19:38:16.522789
2025-06-11 19:38:46.418010
2025-06-11 19:38:46.862930
2025-06-11 19:38:47.838887
2025-06-11 19:37:50.983809
2025-06-11 19:38:46.309616
2025-06-11 19:38:44.874608
2025-06-11 19:38:47.946257
2025-06-11 19:38:45.285935
2025-06-11 19:38:41.713268
2025-06-11 19:38:44.231271
2025-06-11 19:38:48.732998
2025-06-11 19:38:47.525206
2025-06-11 19:38:45.605256
2025-06-11 19:38:43.553095
2025-06-11 19:38:44.874210
2025-06-11 19:38:45.140417
2025-06-11 19:38:46.587213
2025-06-11 19:38:46.728973
2025-06-11 19:38:47.423048
2025-06-11 19:38:49.721245
2025-06-11 19:38:48.453287
2025-06-11 19:38:45.101173
2025-06-11 19:38:50.704335
2025-06-11 19:38:47.836311
2025-06-11 19:38:44.894262
2025-06-11 19:38:48.942274
2025-06-11 19:38:47.751116
2025-06-11 19:38:48.074258
2025-06-11 19:38:47.877361
2025-06-11 19:38:50.811182
2025-06-11 19:38:51.521238
2025-06-11 19:38:51.778486
2025-06-11 19:38:50.423250
2025-06-11 19:38:51.334693
2025-06-11 19:38:52.867857
2025-06-11 19:38:11.942183
2025-06-11 19:38:51.296261
2025-06-11 19:38:17.415518
2025-06-11 19:38:12.273319
2025-06-11 19:38:48.037238
2025-06-11 19:38:48.403320
2025-06-11 19:38:49.196209
2025-06-11 19:38:51.638056
2025-06-11 19:38:44.766412
2025-06-11 19:38:50.893322
2025-06-11 19:38:55.009252
2025-06-11 19:38:51.123222
2025-06-11 19:38:13.858231
2025-06-11 19:38:50.641185
2025-06-11 19:38:52.155438
2025-06-11 19:38:52.809783
2025-06-11 19:38:52.619349
2025-06-11 19:38:54.339905
2025-06-11 19:38:48.126245
2025-06-11 19:38:54.175114
2025-06-11 19:38:55.530204
2025-06-11 19:38:48.068207
2025-06-11 19:38:47.435159
2025-06-11 19:38:50.682731
2025-06-11 19:38:54.161156
2025-06-11 19:38:52.244681
2025-06-11 19:38:54.106888
2025-06-11 19:38:53.807823
2025-06-11 19:38:56.757736
2025-06-11 19:38:24.330290
2025-06-11 19:38:54.373282
2025-06-11 19:38:56.505328
2025-06-11 19:38:56.152766
2025-06-11 19:38:51.325266
2025-06-11 19:38:53.896285
2025-06-11 19:38:54.780241
2025-06-11 19:38:56.691998
2025-06-11 19:38:12.650362
2025-06-11 19:38:54.170273
2025-06-11 19:38:52.232214
2025-06-11 19:38:54.710508
2025-06-11 19:38:56.040004
2025-06-11 19:38:57.781330
2025-06-11 19:38:56.678246
2025-06-11 19:38:54.972224
2025-06-11 19:38:55.974682
2025-06-11 19:38:59.162278
2025-06-11 19:38:56.306317
2025-06-11 19:39:00.279690
2025-06-11 19:38:53.975765
2025-06-11 19:39:00.481265
2025-06-11 19:38:59.819271
2025-06-11 19:38:57.770330
2025-06-11 19:38:57.461237
2025-06-11 19:38:56.371275
2025-06-11 19:38:57.002318
2025-06-11 19:38:19.108373
2025-06-11 19:37:55.889257
2025-06-11 19:39:00.185339
2025-06-11 19:38:58.549187
2025-06-11 19:38:59.057177
2025-06-11 19:38:59.311649
2025-06-11 19:38:59.228363
2025-06-11 19:38:18.594359
2025-06-11 19:38:54.957537
2025-06-11 19:39:00.780291
2025-06-11 19:38:56.519312
2025-06-11 19:38:59.910475
2025-06-11 19:38:57.806274
2025-06-11 19:38:58.628331
2025-06-11 19:39:01.881853
2025-06-11 19:39:00.094303
2025-06-11 19:38:59.400338
2025-06-11 19:37:48.986478
2025-06-11 19:39:00.419241
2025-06-11 19:38:59.750289
2025-06-11 19:38:58.496222
2025-06-11 19:38:59.528793
2025-06-11 19:39:01.557778
2025-06-11 19:39:00.645199
2025-06-11 19:39:00.248189
2025-06-11 19:38:57.741424
2025-06-11 19:39:02.941799
2025-06-11 19:39:03.061259
2025-06-11 19:39:02.129216
2025-06-11 19:39:03.417181
2025-06-11 19:39:03.337191
2025-06-11 19:39:01.718207
2025-06-11 19:39:02.443325
2025-06-11 19:39:05.293285
2025-06-11 19:38:58.432238
2025-06-11 19:39:03.366596
2025-06-11 19:37:52.766141
2025-06-11 19:39:03.359162
2025-06-11 19:39:06.474184
2025-06-11 19:39:06.342014
2025-06-11 19:39:00.758473
2025-06-11 19:39:01.176260
2025-06-11 19:39:04.945278
2025-06-11 19:37:56.549988
2025-06-11 19:39:03.274270
2025-06-11 19:39:04.651704
2025-06-11 19:38:28.085197
2025-06-11 19:39:03.653327
2025-06-11 19:37:59.018007
2025-06-11 19:39:08.455124
2025-06-11 19:39:04.622175
2025-06-11 19:39:06.725163
2025-06-11 19:39:02.584309
2025-06-11 19:39:05.082362
2025-06-11 19:39:04.790921
2025-06-11 19:39:05.550914
2025-06-11 19:39:05.861440
2025-06-11 19:39:03.449336
2025-06-11 19:38:59.592388
2025-06-11 19:38:19.350168
2025-06-11 19:39:04.267555
2025-06-11 19:39:06.621840
2025-06-11 19:39:09.668137
2025-06-11 19:39:08.533298
2025-06-11 19:39:06.147328
2025-06-11 19:39:02.766223
2025-06-11 19:39:02.096786
2025-06-11 19:39:05.927205
2025-06-11 19:39:03.922267
2025-06-11 19:39:04.786690
2025-06-11 19:39:05.265326
2025-06-11 19:39:11.030745
2025-06-11 19:39:10.936554
2025-06-11 19:39:06.269270
2025-06-11 19:39:08.522221
2025-06-11 19:39:04.472304
2025-06-11 19:39:02.567257
2025-06-11 19:39:09.650628
2025-06-11 19:39:08.819306
2025-06-11 19:39:09.626623
2025-06-11 19:39:09.853236
2025-06-11 19:39:08.600311
2025-06-11 19:39:08.852583
2025-06-11 19:39:09.657257
2025-06-11 19:39:10.758312
2025-06-11 19:39:11.678321
2025-06-11 19:39:07.548963
2025-06-11 19:39:09.628898
2025-06-11 19:39:08.954171
2025-06-11 19:39:05.526171
2025-06-11 19:38:30.002539
2025-06-11 19:39:09.966273
2025-06-11 19:38:32.677917
2025-06-11 19:39:12.127240
2025-06-11 19:39:12.661931
2025-06-11 19:39:11.648173
2025-06-11 19:39:11.299699
2025-06-11 19:39:07.210227
2025-06-11 19:39:12.758324
2025-06-11 19:39:13.533264
2025-06-11 19:39:08.530405
2025-06-11 19:39:12.886923
2025-06-11 19:39:10.760964
2025-06-11 19:39:11.465296
2025-06-11 19:39:08.570434
2025-06-11 19:39:13.839206
2025-06-11 19:39:11.334215
2025-06-11 19:38:32.198304
2025-06-11 19:39:13.275822
2025-06-11 19:39:14.150204
2025-06-11 19:39:13.444255
2025-06-11 19:39:12.631147
2025-06-11 19:39:13.680175
2025-06-11 19:39:10.616583
2025-06-11 19:39:16.389263
2025-06-11 19:39:12.513325
2025-06-11 19:39:14.620339
2025-06-11 19:39:17.636232
2025-06-11 19:39:16.130338
2025-06-11 19:39:12.494841
2025-06-11 19:39:17.113510
2025-06-11 19:39:15.514002
2025-06-11 19:39:13.570527
2025-06-11 19:39:09.724184
2025-06-11 19:39:18.488279
2025-06-11 19:39:13.137866
2025-06-11 19:39:11.313203
2025-06-11 19:39:18.657327
2025-06-11 19:39:14.514174
2025-06-11 19:39:14.388314
2025-06-11 19:39:13.559233
2025-06-11 19:39:17.277283
2025-06-11 19:39:16.982319
2025-06-11 19:39:13.978253
2025-06-11 19:39:18.806220
2025-06-11 19:39:18.763509
2025-06-11 19:39:19.880329
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 0, 25, 0, 0, 38, 25, 0, 0, 0, 25, 25, 25, 0, 0, 25, 0, 25, 0, 0, 0, 25, 25, 25, 38, 0, 0, 0, 25, 0, 25, 0, 25, 0, 0, 0, 0, 55, 25, 0, 25, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 39, 0, 39, 0, 25, 0, 39, 0, 25, 25, 0, 38, 0, 0, 38, 0, 38, 0, 38, 25, 0, 0, 0, 25, 25, 0, 39, 0, 0, 0, 38, 25, 25, 25, 25, 0, 25, 0, 25, 25, 0, 25, 25, 25, 0, 38, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.525; avg rank: 13.78; stdev rank: 15.408166665765268; total pools: 271.81

2025-06-11 19:38:00.243264
2025-06-11 19:39:18.579237
2025-06-11 19:39:12.540235
2025-06-11 19:39:18.629313
2025-06-11 19:39:15.283451
2025-06-11 19:39:19.806241
2025-06-11 19:39:16.920259
2025-06-11 19:39:21.627269
2025-06-11 19:39:15.797285
2025-06-11 19:39:16.497268
2025-06-11 19:39:19.397861
2025-06-11 19:39:16.166202
2025-06-11 19:39:21.463181
2025-06-11 19:39:21.456704
2025-06-11 19:39:21.266545
2025-06-11 19:38:03.284715
2025-06-11 19:39:19.455915
2025-06-11 19:39:18.465241
2025-06-11 19:38:42.593899
2025-06-11 19:39:21.943287
2025-06-11 19:39:23.833429
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
