Beginning of run
landscape params:
2025-06-11 19:42:47.484090
2025-06-11 19:42:48.351311
2025-06-11 19:42:47.348509
2025-06-11 19:42:47.603145
2025-06-11 19:42:48.004235
2025-06-11 19:42:48.426420
2025-06-11 19:42:48.274099
2025-06-11 19:42:47.495114
2025-06-11 19:42:48.460469
2025-06-11 19:42:48.480078
2025-06-11 19:42:47.543089
2025-06-11 19:42:48.681459
2025-06-11 19:42:48.965075
2025-06-11 19:42:49.137209
2025-06-11 19:42:49.314654
2025-06-11 19:42:49.652275
2025-06-11 19:42:48.750112
2025-06-11 19:42:49.453011
2025-06-11 19:42:48.473174
2025-06-11 19:42:49.316989
2025-06-11 19:42:49.010478
2025-06-11 19:42:49.245376
2025-06-11 19:42:50.177611
2025-06-11 19:42:50.265246
2025-06-11 19:42:49.773323
2025-06-11 19:42:49.266118
2025-06-11 19:42:50.092042
2025-06-11 19:42:50.035106
2025-06-11 19:42:48.916655
2025-06-11 19:42:50.823837
2025-06-11 19:42:51.508089
2025-06-11 19:42:50.826249
2025-06-11 19:42:50.869843
2025-06-11 19:42:51.774113
2025-06-11 19:42:52.328139
2025-06-11 19:42:49.540128
2025-06-11 19:42:49.706050
2025-06-11 19:42:51.255126
2025-06-11 19:42:52.914177
2025-06-11 19:42:51.075695
2025-06-11 19:42:51.910117
2025-06-11 19:42:51.834115
2025-06-11 19:42:51.199132
2025-06-11 19:42:52.632176
2025-06-11 19:42:53.563656
2025-06-11 19:42:51.447117
2025-06-11 19:42:50.565142
2025-06-11 19:42:54.071092
2025-06-11 19:42:53.345134
2025-06-11 19:42:54.307129
2025-06-11 19:42:53.463097
2025-06-11 19:42:52.857110
2025-06-11 19:42:53.786092
2025-06-11 19:42:53.356125
2025-06-11 19:42:54.170109
2025-06-11 19:42:53.145148
2025-06-11 19:42:55.907938
2025-06-11 19:42:54.027135
2025-06-11 19:42:54.659089
2025-06-11 19:42:54.262170
2025-06-11 19:42:57.489091
2025-06-11 19:42:55.277101
2025-06-11 19:42:55.286119
2025-06-11 19:42:55.143091
2025-06-11 19:42:56.637113
2025-06-11 19:42:56.530111
2025-06-11 19:42:55.024107
2025-06-11 19:42:56.447253
2025-06-11 19:42:55.821147
2025-06-11 19:42:56.118084
2025-06-11 19:42:41.449888
2025-06-11 19:42:56.191120
2025-06-11 19:42:55.215121
2025-06-11 19:42:53.540635
2025-06-11 19:42:56.080105
2025-06-11 19:42:57.674131
2025-06-11 19:42:55.320181
2025-06-11 19:42:57.936147
2025-06-11 19:42:58.701126
2025-06-11 19:42:59.499282
2025-06-11 19:42:55.806375
2025-06-11 19:42:42.724605
2025-06-11 19:42:56.248095
2025-06-11 19:42:55.551156
2025-06-11 19:42:57.921120
2025-06-11 19:42:57.401100
2025-06-11 19:42:41.928616
2025-06-11 19:42:58.352119
2025-06-11 19:42:58.678140
2025-06-11 19:42:57.959110
2025-06-11 19:42:59.510099
2025-06-11 19:43:00.707128
2025-06-11 19:42:42.671210
2025-06-11 19:42:44.107904
2025-06-11 19:42:59.676097
2025-06-11 19:42:58.547141
2025-06-11 19:42:57.106116
2025-06-11 19:43:00.375116
2025-06-11 19:43:01.432084
2025-06-11 19:43:00.856106
2025-06-11 19:43:01.243123
2025-06-11 19:43:00.877112
2025-06-11 19:42:57.839161
2025-06-11 19:43:00.650089
2025-06-11 19:43:02.047135
2025-06-11 19:43:02.004086
2025-06-11 19:43:02.097130
2025-06-11 19:42:58.683115
2025-06-11 19:43:01.400136
2025-06-11 19:43:01.219114
2025-06-11 19:43:00.908116
2025-06-11 19:43:00.694919
2025-06-11 19:43:02.153811
2025-06-11 19:43:01.363221
2025-06-11 19:43:01.959456
2025-06-11 19:43:02.801156
2025-06-11 19:42:46.210822
2025-06-11 19:43:01.717095
2025-06-11 19:43:01.963554
2025-06-11 19:43:02.947478
2025-06-11 19:42:44.461389
2025-06-11 19:42:46.735358
2025-06-11 19:43:05.883097
2025-06-11 19:43:03.004105
2025-06-11 19:43:05.824582
2025-06-11 19:43:03.664110
2025-06-11 19:43:01.830132
2025-06-11 19:43:03.857095
2025-06-11 19:43:05.230102
2025-06-11 19:43:04.018126
2025-06-11 19:43:04.783582
2025-06-11 19:43:05.426094
2025-06-11 19:43:05.924894
2025-06-11 19:43:03.635119
2025-06-11 19:43:04.656178
2025-06-11 19:43:06.400023
2025-06-11 19:43:05.133114
2025-06-11 19:43:05.476564
2025-06-11 19:43:05.588087
2025-06-11 19:43:05.973257
2025-06-11 19:43:07.939095
2025-06-11 19:43:05.515094
2025-06-11 19:43:04.862091
2025-06-11 19:43:05.921088
2025-06-11 19:43:07.431085
2025-06-11 19:43:04.776123
2025-06-11 19:43:06.292859
2025-06-11 19:43:06.049090
2025-06-11 19:43:08.339090
2025-06-11 19:43:04.562720
2025-06-11 19:43:08.544288
2025-06-11 19:43:06.618939
2025-06-11 19:43:07.813096
2025-06-11 19:43:06.191095
2025-06-11 19:43:09.336078
2025-06-11 19:43:07.124096
2025-06-11 19:43:10.376128
2025-06-11 19:42:53.356363
2025-06-11 19:43:11.646525
2025-06-11 19:43:10.557093
2025-06-11 19:43:07.112141
2025-06-11 19:43:11.267084
2025-06-11 19:43:10.794094
2025-06-11 19:43:09.156106
2025-06-11 19:43:11.449101
2025-06-11 19:43:10.323102
2025-06-11 19:43:11.612097
2025-06-11 19:43:12.894115
2025-06-11 19:43:07.929227
2025-06-11 19:43:09.422123
2025-06-11 19:43:09.637083
2025-06-11 19:43:12.189090
2025-06-11 19:42:48.815139
2025-06-11 19:43:13.668094
2025-06-11 19:43:09.028123
2025-06-11 19:43:13.207491
2025-06-11 19:43:11.436106
2025-06-11 19:43:11.635093
2025-06-11 19:43:11.544095
2025-06-11 19:43:08.200117
2025-06-11 19:43:11.723078
2025-06-11 19:43:12.301092
2025-06-11 19:42:48.364904
2025-06-11 19:43:13.505614
2025-06-11 19:43:11.356095
2025-06-11 19:43:12.094091
2025-06-11 19:43:14.562106
2025-06-11 19:43:10.937131
2025-06-11 19:43:12.117096
2025-06-11 19:43:13.026118
2025-06-11 19:43:15.368113
2025-06-11 19:43:14.879101
2025-06-11 19:43:13.815094
2025-06-11 19:42:51.354902
2025-06-11 19:43:12.686817
2025-06-11 19:43:12.260481
2025-06-11 19:43:14.902498
2025-06-11 19:43:12.209113
2025-06-11 19:43:14.116347
2025-06-11 19:43:17.240368
2025-06-11 19:43:13.864099
2025-06-11 19:43:15.669117
2025-06-11 19:43:18.082495
2025-06-11 19:43:13.326099
2025-06-11 19:43:17.101114
2025-06-11 19:43:12.164112
2025-06-11 19:43:17.900103
2025-06-11 19:43:13.659089
2025-06-11 19:43:17.265189
2025-06-11 19:43:18.705090
2025-06-11 19:43:16.039090
2025-06-11 19:43:18.131133
2025-06-11 19:43:17.112102
2025-06-11 19:43:15.442165
2025-06-11 19:43:18.735108
2025-06-11 19:43:12.590114
2025-06-11 19:43:16.470115
2025-06-11 19:43:17.682764
2025-06-11 19:43:20.854082
2025-06-11 19:43:18.036128
2025-06-11 19:43:20.830825
2025-06-11 19:43:17.574199
2025-06-11 19:43:02.804685
2025-06-11 19:43:18.814084
2025-06-11 19:43:21.057087
2025-06-11 19:43:19.406111
2025-06-11 19:43:19.106088
2025-06-11 19:43:17.382100
2025-06-11 19:43:18.859076
2025-06-11 19:43:19.684087
2025-06-11 19:43:22.552113
2025-06-11 19:43:16.532108
2025-06-11 19:43:22.515637
2025-06-11 19:43:20.592282
2025-06-11 19:43:19.301086
2025-06-11 19:43:18.754125
2025-06-11 19:43:21.161084
2025-06-11 19:43:20.806096
2025-06-11 19:43:22.447664
2025-06-11 19:43:18.314124
2025-06-11 19:43:21.397243
2025-06-11 19:43:21.454101
2025-06-11 19:42:55.732150
2025-06-11 19:43:21.093852
2025-06-11 19:43:22.021117
2025-06-11 19:43:25.334095
2025-06-11 19:43:22.793013
2025-06-11 19:43:20.120103
2025-06-11 19:43:18.539099
2025-06-11 19:43:23.425093
2025-06-11 19:43:24.105112
2025-06-11 19:43:23.324122
2025-06-11 19:43:19.445091
2025-06-11 19:43:25.133088
2025-06-11 19:42:50.482160
2025-06-11 19:43:22.233099
2025-06-11 19:43:22.633128
2025-06-11 19:43:23.802092
2025-06-11 19:43:22.667106
2025-06-11 19:43:21.879119
2025-06-11 19:43:27.711095
2025-06-11 19:43:26.525108
2025-06-11 19:43:24.065123
2025-06-11 19:43:25.668126
2025-06-11 19:43:26.238078
2025-06-11 19:43:21.888101
2025-06-11 19:43:26.262205
2025-06-11 19:43:25.733136
2025-06-11 19:43:01.443157
2025-06-11 19:43:24.937387
2025-06-11 19:43:27.185118
2025-06-11 19:43:22.760117
2025-06-11 19:43:25.019108
2025-06-11 19:43:24.747544
2025-06-11 19:43:25.175295
2025-06-11 19:43:21.867114
2025-06-11 19:43:28.933112
2025-06-11 19:43:26.116102
2025-06-11 19:43:29.156087
2025-06-11 19:43:23.385113
2025-06-11 19:43:29.148178
2025-06-11 19:43:27.196117
2025-06-11 19:43:27.984106
2025-06-11 19:43:28.922120
2025-06-11 19:43:26.664103
2025-06-11 19:43:28.219145
2025-06-11 19:43:28.545093
2025-06-11 19:43:28.670500
2025-06-11 19:43:27.488113
2025-06-11 19:43:30.766112
2025-06-11 19:43:29.860186
2025-06-11 19:43:05.013135
2025-06-11 19:43:29.113101
2025-06-11 19:43:28.411147
2025-06-11 19:42:56.817184
2025-06-11 19:42:58.053172
2025-06-11 19:43:29.341091
2025-06-11 19:43:05.572121
2025-06-11 19:43:28.341116
2025-06-11 19:43:25.157094
2025-06-11 19:43:28.366118
2025-06-11 19:43:28.410112
2025-06-11 19:43:24.863104
2025-06-11 19:43:29.305106
2025-06-11 19:43:30.087106
2025-06-11 19:43:28.354772
2025-06-11 19:43:29.476132
2025-06-11 19:43:28.188115
2025-06-11 19:43:26.761596
2025-06-11 19:43:31.571126
2025-06-11 19:43:31.191173
2025-06-11 19:43:28.095115
2025-06-11 19:43:32.670110
2025-06-11 19:43:32.731649
2025-06-11 19:43:33.034700
2025-06-11 19:43:29.094123
2025-06-11 19:43:33.231123
2025-06-11 19:43:29.110962
2025-06-11 19:43:32.679078
2025-06-11 19:43:34.115098
2025-06-11 19:43:33.174186
2025-06-11 19:42:43.735506
2025-06-11 19:43:29.544120
2025-06-11 19:43:32.236139
2025-06-11 19:43:32.116903
2025-06-11 19:43:31.813078
2025-06-11 19:43:33.757142
2025-06-11 19:43:09.900249
2025-06-11 19:43:34.460086
2025-06-11 19:43:35.373128
2025-06-11 19:43:34.370109
2025-06-11 19:43:32.951099
2025-06-11 19:43:03.936133
2025-06-11 19:43:33.908128
2025-06-11 19:43:34.756101
2025-06-11 19:43:29.969138
2025-06-11 19:43:34.447094
2025-06-11 19:43:09.834137
2025-06-11 19:43:34.528087
2025-06-11 19:43:33.001884
2025-06-11 19:42:46.160042
2025-06-11 19:43:34.461090
2025-06-11 19:43:33.329017
2025-06-11 19:43:34.280037
2025-06-11 19:43:34.883108
2025-06-11 19:43:33.972121
2025-06-11 19:43:32.784085
2025-06-11 19:42:41.762118
2025-06-11 19:43:34.845105
2025-06-11 19:43:34.560099
2025-06-11 19:43:36.476081
2025-06-11 19:43:35.299085
2025-06-11 19:43:33.773099
2025-06-11 19:43:35.344061
2025-06-11 19:43:34.044122
2025-06-11 19:43:34.865096
2025-06-11 19:43:33.152098
2025-06-11 19:43:35.990088
2025-06-11 19:43:37.667086
2025-06-11 19:43:37.744966
2025-06-11 19:43:34.179103
2025-06-11 19:43:34.272114
2025-06-11 19:43:34.999111
2025-06-11 19:43:39.098092
2025-06-11 19:43:37.918137
2025-06-11 19:43:35.679458
2025-06-11 19:43:39.459099
2025-06-11 19:43:39.772383
2025-06-11 19:43:38.055098
2025-06-11 19:43:39.448111
2025-06-11 19:42:39.505096
2025-06-11 19:43:38.716703
2025-06-11 19:43:39.016913
2025-06-11 19:43:36.588114
2025-06-11 19:43:38.844267
2025-06-11 19:43:08.634806
2025-06-11 19:43:38.892622
2025-06-11 19:43:40.037144
2025-06-11 19:43:35.004085
2025-06-11 19:43:40.001113
2025-06-11 19:43:39.151101
2025-06-11 19:43:38.813108
2025-06-11 19:43:42.442094
2025-06-11 19:43:40.852087
2025-06-11 19:43:39.437099
2025-06-11 19:43:40.644135
2025-06-11 19:43:36.441127
2025-06-11 19:42:44.800891
2025-06-11 19:43:37.200079
2025-06-11 19:43:40.701109
2025-06-11 19:43:40.139556
2025-06-11 19:43:41.197097
2025-06-11 19:43:42.421200
2025-06-11 19:43:42.047100
2025-06-11 19:43:37.986149
2025-06-11 19:43:41.665384
2025-06-11 19:43:42.960135
2025-06-11 19:43:38.997042
2025-06-11 19:43:40.647762
2025-06-11 19:43:41.097098
2025-06-11 19:43:39.475114
2025-06-11 19:43:44.118239
2025-06-11 19:43:43.670025
2025-06-11 19:43:41.291130
2025-06-11 19:43:40.076128
2025-06-11 19:43:40.496086
2025-06-11 19:43:41.540100
2025-06-11 19:43:42.362116
2025-06-11 19:43:42.785141
2025-06-11 19:43:43.681402
2025-06-11 19:43:43.580148
2025-06-11 19:43:43.997334
2025-06-11 19:43:43.242105
2025-06-11 19:43:42.384286
2025-06-11 19:43:45.173123
2025-06-11 19:43:43.458105
2025-06-11 19:43:44.557381
2025-06-11 19:43:44.987087
2025-06-11 19:43:43.221100
2025-06-11 19:42:47.455039
2025-06-11 19:43:42.150093
2025-06-11 19:43:42.384082
2025-06-11 19:43:42.684106
2025-06-11 19:43:46.465115
2025-06-11 19:43:45.231391
2025-06-11 19:43:43.755394
2025-06-11 19:43:46.364095
2025-06-11 19:42:43.259771
2025-06-11 19:42:45.052467
2025-06-11 19:43:45.329086
2025-06-11 19:43:45.137242
2025-06-11 19:43:45.544093
2025-06-11 19:43:42.971127
2025-06-11 19:43:47.342102
2025-06-11 19:43:18.325134
2025-06-11 19:43:43.979344
2025-06-11 19:43:46.345183
2025-06-11 19:43:46.416105
2025-06-11 19:43:45.122325
2025-06-11 19:43:49.379124
2025-06-11 19:43:15.294157
2025-06-11 19:43:42.054237
2025-06-11 19:43:46.854097
2025-06-11 19:43:46.921687
2025-06-11 19:43:47.948101
2025-06-11 19:43:46.471345
2025-06-11 19:43:49.280088
2025-06-11 19:43:46.722055
2025-06-11 19:43:46.421826
2025-06-11 19:43:50.074279
2025-06-11 19:43:50.160095
2025-06-11 19:43:47.912492
2025-06-11 19:43:26.127122
2025-06-11 19:43:46.564927
2025-06-11 19:43:49.005105
2025-06-11 19:43:48.538165
2025-06-11 19:43:49.358109
2025-06-11 19:43:51.001101
2025-06-11 19:43:47.127111
2025-06-11 19:43:50.140129
2025-06-11 19:42:48.300692
2025-06-11 19:43:46.955802
2025-06-11 19:42:40.091577
2025-06-11 19:43:49.687092
2025-06-11 19:43:47.637131
2025-06-11 19:43:51.761207
2025-06-11 19:43:49.676114
2025-06-11 19:43:47.701084
2025-06-11 19:43:51.415092
2025-06-11 19:43:52.831121
2025-06-11 19:43:49.997095
2025-06-11 19:43:28.439133
2025-06-11 19:42:39.130064
2025-06-11 19:43:21.145115
2025-06-11 19:43:53.516114
2025-06-11 19:43:51.586128
2025-06-11 19:43:50.640106
2025-06-11 19:43:55.256116
2025-06-11 19:43:52.661666
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 79, 0, 0, 75, 0, 0, 0, 75, 79, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 20, 0, 0, 0, 0, 75, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 20, 0, 75, 0, 102, 0, 0, 0, 0, 20, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 75, 147, 0, 0, 79, 0, 0, 0, 0, 20, 20, 0, 0, 124, 0, 20, 20, 20, 0, 20, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 75, 20, 0, 111, 20, 20]
accuracy: 0.66; coop_accuracy: 0.99; mean sensitivity: 0.295; avg rank: 16.46; stdev rank: 31.41891786806159; total pools: 272.02

2025-06-11 19:43:54.432123
2025-06-11 19:43:52.228124
2025-06-11 19:43:50.758093
2025-06-11 19:43:53.981269
2025-06-11 19:43:52.710572
2025-06-11 19:43:52.733117
2025-06-11 19:43:51.450113
2025-06-11 19:43:50.819113
2025-06-11 19:43:54.460348
2025-06-11 19:42:52.683989
2025-06-11 19:42:54.821246
2025-06-11 19:43:34.767321
2025-06-11 19:43:53.147055
2025-06-11 19:43:52.747113
2025-06-11 19:42:56.926177
2025-06-11 19:43:56.250125
2025-06-11 19:43:53.023128
2025-06-11 19:43:56.331107
2025-06-11 19:43:54.874090
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 20, 79, 0, 0, 75, 0, 0, 0, 75, 79, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 0, 20, 0, 0, 0, 0, 75, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 20, 0, 124, 0, 124, 0, 0, 0, 0, 20, 0, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 75, 124, 0, 0, 79, 0, 0, 0, 0, 20, 20, 20, 0, 124, 0, 20, 20, 79, 0, 20, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 75, 20, 0, 20, 20, 20]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.5583333333333333; avg rank: 17.02; stdev rank: 31.630674984894014; total pools: 306.25

2025-06-11 19:43:55.458123
2025-06-11 19:43:54.339114
2025-06-11 19:43:55.597090
2025-06-11 19:43:53.534123
2025-06-11 19:43:54.925119
2025-06-11 19:42:50.221177
2025-06-11 19:43:55.203121
2025-06-11 19:43:55.185090
2025-06-11 19:43:32.387388
2025-06-11 19:43:59.629134
2025-06-11 19:43:00.465148
2025-06-11 19:43:55.901116
2025-06-11 19:43:34.518138
2025-06-11 19:43:19.364144
2025-06-11 19:43:34.596146
2025-06-11 19:43:01.748125
2025-06-11 19:43:54.800147
2025-06-11 19:43:58.064785
2025-06-11 19:43:56.898094
2025-06-11 19:42:49.836134
