Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:25:48.509136
2025-06-11 19:25:48.850417
2025-06-11 19:25:49.861082
2025-06-11 19:25:49.863490
2025-06-11 19:25:50.323563
2025-06-11 19:25:50.436110
2025-06-11 19:25:49.228189
2025-06-11 19:25:49.830459
2025-06-11 19:25:51.294783
2025-06-11 19:25:51.348172
2025-06-11 19:25:51.376188
2025-06-11 19:25:51.815042
2025-06-11 19:25:51.919768
2025-06-11 19:25:50.319908
2025-06-11 19:25:50.648220
2025-06-11 19:25:52.536939
2025-06-11 19:25:52.755623
2025-06-11 19:25:51.190528
2025-06-11 19:25:52.967442
2025-06-11 19:25:53.152552
2025-06-11 19:25:53.073222
2025-06-11 19:25:51.915311
2025-06-11 19:25:51.967549
2025-06-11 19:25:53.481208
2025-06-11 19:25:52.466362
2025-06-11 19:25:53.427261
2025-06-11 19:25:50.959269
2025-06-11 19:25:53.717992
2025-06-11 19:25:52.882713
2025-06-11 19:25:53.939794
2025-06-11 19:25:53.839888
2025-06-11 19:25:51.403304
2025-06-11 19:25:53.731443
2025-06-11 19:25:53.532463
2025-06-11 19:25:54.116893
2025-06-11 19:25:51.839881
2025-06-11 19:25:54.426415
2025-06-11 19:25:53.710592
2025-06-11 19:25:52.682234
2025-06-11 19:25:53.847476
2025-06-11 19:25:54.655752
2025-06-11 19:25:54.801822
2025-06-11 19:25:53.125856
2025-06-11 19:25:54.842320
2025-06-11 19:25:54.248374
2025-06-11 19:25:54.244891
2025-06-11 19:25:53.561441
2025-06-11 19:25:54.467671
2025-06-11 19:25:54.729415
2025-06-11 19:25:55.127273
2025-06-11 19:25:54.743458
2025-06-11 19:25:55.391688
2025-06-11 19:25:55.755813
2025-06-11 19:25:55.653949
2025-06-11 19:25:55.378226
2025-06-11 19:25:54.644707
2025-06-11 19:25:55.982713
2025-06-11 19:25:54.903716
2025-06-11 19:25:56.391460
2025-06-11 19:25:55.409292
2025-06-11 19:25:54.629400
2025-06-11 19:25:56.348523
2025-06-11 19:25:55.361313
2025-06-11 19:25:55.637695
2025-06-11 19:25:55.651318
2025-06-11 19:25:55.991204
2025-06-11 19:25:55.407485
2025-06-11 19:25:55.585752
2025-06-11 19:25:56.024211
2025-06-11 19:25:56.480630
2025-06-11 19:25:55.764866
2025-06-11 19:25:57.074617
2025-06-11 19:25:56.371197
2025-06-11 19:25:55.648690
2025-06-11 19:25:56.308260
2025-06-11 19:25:56.932302
2025-06-11 19:25:56.050830
2025-06-11 19:25:58.201108
2025-06-11 19:25:57.911389
2025-06-11 19:25:57.323390
2025-06-11 19:25:57.538434
2025-06-11 19:25:57.611106
2025-06-11 19:25:58.044456
2025-06-11 19:25:57.850876
2025-06-11 19:25:56.863269
2025-06-11 19:25:57.491232
2025-06-11 19:25:57.969265
2025-06-11 19:25:57.416208
2025-06-11 19:25:57.533241
2025-06-11 19:25:58.574261
2025-06-11 19:25:57.656641
2025-06-11 19:25:57.330959
2025-06-11 19:25:58.711053
2025-06-11 19:25:58.325203
2025-06-11 19:25:57.548246
2025-06-11 19:25:58.217213
2025-06-11 19:25:59.879210
2025-06-11 19:25:58.698676
2025-06-11 19:26:00.674239
2025-06-11 19:25:58.520806
2025-06-11 19:25:58.472200
2025-06-11 19:25:59.555221
2025-06-11 19:26:00.192186
2025-06-11 19:26:00.652213
2025-06-11 19:26:00.316297
2025-06-11 19:25:59.846385
2025-06-11 19:25:59.074196
2025-06-11 19:25:59.310420
2025-06-11 19:25:58.837214
2025-06-11 19:26:00.057238
2025-06-11 19:26:00.069886
2025-06-11 19:25:59.775201
2025-06-11 19:26:01.675293
2025-06-11 19:26:01.071239
2025-06-11 19:26:00.262514
2025-06-11 19:25:59.914265
2025-06-11 19:26:02.824208
2025-06-11 19:26:02.400666
2025-06-11 19:26:02.523277
2025-06-11 19:26:01.306504
2025-06-11 19:26:01.018200
2025-06-11 19:26:00.767199
2025-06-11 19:26:01.172524
2025-06-11 19:26:02.961373
2025-06-11 19:26:03.158730
2025-06-11 19:26:01.221023
2025-06-11 19:26:03.065237
2025-06-11 19:26:01.201451
2025-06-11 19:26:01.474198
2025-06-11 19:26:03.301227
2025-06-11 19:26:03.670215
2025-06-11 19:26:02.229271
2025-06-11 19:26:03.026641
2025-06-11 19:26:02.443207
2025-06-11 19:26:03.908258
2025-06-11 19:26:02.855004
2025-06-11 19:26:05.150217
2025-06-11 19:26:03.266297
2025-06-11 19:26:05.207863
2025-06-11 19:26:04.552292
2025-06-11 19:26:05.187382
2025-06-11 19:26:05.361211
2025-06-11 19:26:03.657198
2025-06-11 19:26:03.209265
2025-06-11 19:26:04.948321
2025-06-11 19:26:05.566242
2025-06-11 19:26:02.889225
2025-06-11 19:26:05.651231
2025-06-11 19:26:05.790287
2025-06-11 19:26:04.874210
2025-06-11 19:26:08.709083
2025-06-11 19:26:06.135885
2025-06-11 19:26:05.753221
2025-06-11 19:26:04.958206
2025-06-11 19:26:07.580219
2025-06-11 19:26:08.241967
2025-06-11 19:26:04.861227
2025-06-11 19:26:06.404231
2025-06-11 19:26:06.426231
2025-06-11 19:25:51.979133
2025-06-11 19:26:08.569209
2025-06-11 19:26:08.729294
2025-06-11 19:26:08.694190
2025-06-11 19:26:05.902077
2025-06-11 19:26:07.340219
2025-06-11 19:25:54.191746
2025-06-11 19:25:50.240655
2025-06-11 19:26:08.835009
2025-06-11 19:26:10.570199
2025-06-11 19:26:05.241251
2025-06-11 19:25:53.287971
2025-06-11 19:26:10.794222
2025-06-11 19:26:07.795297
2025-06-11 19:26:11.107757
2025-06-11 19:26:10.523214
2025-06-11 19:26:09.921210
2025-06-11 19:26:11.331244
2025-06-11 19:26:08.419228
2025-06-11 19:26:09.629232
2025-06-11 19:26:11.940217
2025-06-11 19:26:11.610199
2025-06-11 19:26:10.434254
2025-06-11 19:26:10.496252
2025-06-11 19:26:10.250220
2025-06-11 19:26:09.411425
2025-06-11 19:26:13.789884
2025-06-11 19:26:13.126218
2025-06-11 19:26:12.843230
2025-06-11 19:26:12.149197
2025-06-11 19:26:10.805221
2025-06-11 19:26:14.320223
2025-06-11 19:26:14.214489
2025-06-11 19:26:11.759199
2025-06-11 19:26:15.000212
2025-06-11 19:26:15.627215
2025-06-11 19:26:14.783206
2025-06-11 19:26:13.663353
2025-06-11 19:26:17.660582
2025-06-11 19:26:16.244243
2025-06-11 19:26:12.766203
2025-06-11 19:26:16.422226
2025-06-11 19:26:17.215192
2025-06-11 19:25:55.588483
2025-06-11 19:26:14.099237
2025-06-11 19:26:18.823223
2025-06-11 19:26:15.863447
2025-06-11 19:26:14.444297
2025-06-11 19:26:17.513212
2025-06-11 19:26:17.884243
2025-06-11 19:26:17.055217
2025-06-11 19:26:19.175763
2025-06-11 19:26:18.906230
2025-06-11 19:26:16.270211
2025-06-11 19:26:14.017234
2025-06-11 19:26:16.364534
2025-06-11 19:25:55.352268
2025-06-11 19:26:19.095206
2025-06-11 19:26:17.220436
2025-06-11 19:26:20.404273
2025-06-11 19:26:17.204197
2025-06-11 19:26:19.907238
2025-06-11 19:26:20.469215
2025-06-11 19:26:20.333244
2025-06-11 19:26:15.770232
2025-06-11 19:26:19.693223
2025-06-11 19:26:20.095228
2025-06-11 19:26:18.925218
2025-06-11 19:26:20.104229
2025-06-11 19:26:19.156204
2025-06-11 19:26:21.298209
2025-06-11 19:26:21.677218
2025-06-11 19:26:20.394219
2025-06-11 19:26:16.902215
2025-06-11 19:26:20.819229
2025-06-11 19:26:23.080228
2025-06-11 19:26:21.317193
2025-06-11 19:26:18.450207
2025-06-11 19:26:22.485231
2025-06-11 19:26:15.027515
2025-06-11 19:26:22.591954
2025-06-11 19:26:21.797200
2025-06-11 19:26:21.929257
2025-06-11 19:26:23.870482
2025-06-11 19:26:25.016238
2025-06-11 19:26:20.667217
2025-06-11 19:26:25.284220
2025-06-11 19:26:22.104209
2025-06-11 19:26:23.553431
2025-06-11 19:26:21.466571
2025-06-11 19:26:23.847217
2025-06-11 19:26:23.189202
2025-06-11 19:26:23.176236
2025-06-11 19:26:23.650241
2025-06-11 19:26:22.398430
2025-06-11 19:26:22.725201
2025-06-11 19:26:25.754216
2025-06-11 19:26:23.834223
2025-06-11 19:25:57.435255
2025-06-11 19:26:21.575228
2025-06-11 19:25:57.700966
2025-06-11 19:26:27.101246
2025-06-11 19:26:06.962248
2025-06-11 19:26:26.309322
2025-06-11 19:26:26.253618
2025-06-11 19:26:26.003196
2025-06-11 19:26:24.180234
2025-06-11 19:26:26.501222
2025-06-11 19:26:27.190227
2025-06-11 19:25:50.443511
2025-06-11 19:26:25.311206
2025-06-11 19:26:26.689305
2025-06-11 19:26:23.564199
2025-06-11 19:26:28.826210
2025-06-11 19:26:26.999239
2025-06-11 19:26:25.966232
2025-06-11 19:26:28.730692
2025-06-11 19:26:23.583230
2025-06-11 19:26:26.448237
2025-06-11 19:26:26.939236
2025-06-11 19:25:52.557169
2025-06-11 19:26:29.129385
2025-06-11 19:26:29.733569
2025-06-11 19:26:28.126212
2025-06-11 19:26:23.055248
2025-06-11 19:26:28.944206
2025-06-11 19:26:29.355213
2025-06-11 19:26:29.762258
2025-06-11 19:26:30.070204
2025-06-11 19:26:29.425215
2025-06-11 19:26:27.908241
2025-06-11 19:26:00.427091
2025-06-11 19:26:28.821225
2025-06-11 19:26:28.936242
2025-06-11 19:26:30.735222
2025-06-11 19:26:30.842807
2025-06-11 19:26:29.342249
2025-06-11 19:26:04.840347
2025-06-11 19:26:32.503196
2025-06-11 19:26:27.522242
2025-06-11 19:26:29.728828
2025-06-11 19:26:27.695211
2025-06-11 19:26:32.938207
2025-06-11 19:26:25.255237
2025-06-11 19:26:31.756238
2025-06-11 19:26:29.141192
2025-06-11 19:26:33.389296
2025-06-11 19:26:33.238215
2025-06-11 19:26:32.277230
2025-06-11 19:26:29.434355
2025-06-11 19:26:32.907248
2025-06-11 19:26:29.329242
2025-06-11 19:26:33.144581
2025-06-11 19:26:30.233225
2025-06-11 19:26:29.713405
2025-06-11 19:26:31.559402
2025-06-11 19:26:33.080195
2025-06-11 19:26:32.217213
2025-06-11 19:26:34.200029
2025-06-11 19:26:29.920207
2025-06-11 19:26:33.458887
2025-06-11 19:26:33.126204
2025-06-11 19:26:33.702239
2025-06-11 19:26:36.057545
2025-06-11 19:26:34.935234
2025-06-11 19:26:32.596364
2025-06-11 19:26:35.242216
2025-06-11 19:26:35.864855
2025-06-11 19:26:32.611220
2025-06-11 19:26:35.773207
2025-06-11 19:26:34.553239
2025-06-11 19:26:36.079218
2025-06-11 19:26:32.281225
2025-06-11 19:26:37.271221
2025-06-11 19:26:36.195867
2025-06-11 19:26:37.970223
2025-06-11 19:26:37.087225
2025-06-11 19:26:33.075218
2025-06-11 19:26:32.995197
2025-06-11 19:25:53.247717
2025-06-11 19:26:11.785265
2025-06-11 19:26:36.519244
2025-06-11 19:26:33.445219
2025-06-11 19:26:34.947238
2025-06-11 19:26:09.018282
2025-06-11 19:26:34.845200
2025-06-11 19:26:36.268212
2025-06-11 19:26:36.820234
2025-06-11 19:26:36.170231
2025-06-11 19:26:38.389234
2025-06-11 19:26:34.652216
2025-06-11 19:26:01.998234
2025-06-11 19:26:39.114205
2025-06-11 19:26:37.421209
2025-06-11 19:26:40.314222
2025-06-11 19:26:34.628867
2025-06-11 19:26:37.202222
2025-06-11 19:26:35.579232
2025-06-11 19:26:38.630229
2025-06-11 19:26:40.696210
2025-06-11 19:26:41.426203
2025-06-11 19:26:37.537244
2025-06-11 19:25:55.818366
2025-06-11 19:26:41.705208
2025-06-11 19:26:41.467513
2025-06-11 19:26:38.477229
2025-06-11 19:26:38.618234
2025-06-11 19:26:41.758192
2025-06-11 19:26:42.362873
2025-06-11 19:26:40.438198
2025-06-11 19:26:36.766205
2025-06-11 19:26:36.471234
2025-06-11 19:26:38.647208
2025-06-11 19:26:42.494201
2025-06-11 19:26:42.429207
2025-06-11 19:26:40.469200
2025-06-11 19:26:41.768213
2025-06-11 19:26:42.233220
2025-06-11 19:26:41.453696
2025-06-11 19:26:36.507237
2025-06-11 19:26:08.993299
2025-06-11 19:26:44.425245
2025-06-11 19:26:16.230290
2025-06-11 19:26:42.759222
2025-06-11 19:26:38.372261
2025-06-11 19:26:40.007223
2025-06-11 19:26:38.802428
2025-06-11 19:26:43.600222
2025-06-11 19:25:54.778177
2025-06-11 19:26:46.216217
2025-06-11 19:26:42.166196
2025-06-11 19:26:38.036183
2025-06-11 19:26:45.053304
2025-06-11 19:26:22.392229
2025-06-11 19:26:13.902936
2025-06-11 19:26:44.181255
2025-06-11 19:26:44.554190
2025-06-11 19:26:46.486034
2025-06-11 19:26:43.802207
2025-06-11 19:26:45.071209
2025-06-11 19:26:44.190220
2025-06-11 19:26:43.278240
2025-06-11 19:26:42.775208
2025-06-11 19:26:46.241242
2025-06-11 19:26:43.738650
2025-06-11 19:26:41.548226
2025-06-11 19:26:44.618207
2025-06-11 19:26:44.836197
2025-06-11 19:26:46.224728
2025-06-11 19:26:46.516232
2025-06-11 19:26:45.671246
2025-06-11 19:26:46.669207
2025-06-11 19:26:44.531198
2025-06-11 19:26:46.661223
2025-06-11 19:26:47.310221
2025-06-11 19:26:47.258221
2025-06-11 19:26:44.514202
2025-06-11 19:26:47.882414
2025-06-11 19:26:48.198231
2025-06-11 19:26:46.687230
2025-06-11 19:26:48.335080
2025-06-11 19:26:45.671447
2025-06-11 19:26:43.712072
2025-06-11 19:26:44.538184
2025-06-11 19:26:49.278207
2025-06-11 19:26:46.159229
2025-06-11 19:26:50.757230
2025-06-11 19:26:46.476205
2025-06-11 19:26:47.076278
2025-06-11 19:26:47.924243
2025-06-11 19:26:49.961233
2025-06-11 19:26:46.527215
2025-06-11 19:26:47.877235
2025-06-11 19:26:50.133245
2025-06-11 19:26:14.919235
2025-06-11 19:26:49.621232
2025-06-11 19:26:49.011231
2025-06-11 19:25:55.289283
2025-06-11 19:26:51.007553
2025-06-11 19:26:50.614217
2025-06-11 19:26:48.602236
2025-06-11 19:26:47.937207
2025-06-11 19:26:45.909421
2025-06-11 19:26:07.318275
2025-06-11 19:26:14.571244
2025-06-11 19:26:49.246462
2025-06-11 19:26:49.266220
2025-06-11 19:25:54.214098
2025-06-11 19:26:46.925232
2025-06-11 19:26:50.675229
2025-06-11 19:26:51.965967
2025-06-11 19:26:51.589213
2025-06-11 19:26:51.593868
2025-06-11 19:26:52.766227
2025-06-11 19:26:51.669201
2025-06-11 19:26:52.695221
2025-06-11 19:26:51.163257
2025-06-11 19:26:49.997229
2025-06-11 19:26:52.506672
2025-06-11 19:26:52.536226
2025-06-11 19:26:52.754359
2025-06-11 19:26:51.874228
2025-06-11 19:26:52.395946
2025-06-11 19:26:51.716195
2025-06-11 19:26:53.078257
2025-06-11 19:26:50.406408
2025-06-11 19:26:51.906258
2025-06-11 19:26:48.956196
2025-06-11 19:26:48.999800
2025-06-11 19:26:52.852234
2025-06-11 19:26:52.416546
2025-06-11 19:26:54.018231
2025-06-11 19:26:15.469249
2025-06-11 19:26:54.030234
2025-06-11 19:26:55.135225
2025-06-11 19:26:52.147208
2025-06-11 19:26:53.276624
2025-06-11 19:26:55.607020
2025-06-11 19:26:55.217215
2025-06-11 19:26:54.850624
2025-06-11 19:26:56.374922
2025-06-11 19:26:52.747219
2025-06-11 19:26:55.205227
2025-06-11 19:26:54.996208
2025-06-11 19:25:51.516500
2025-06-11 19:26:55.283204
2025-06-11 19:26:53.687219
2025-06-11 19:26:56.583201
2025-06-11 19:26:55.035462
2025-06-11 19:26:56.573212
2025-06-11 19:26:54.100643
2025-06-11 19:26:58.594241
2025-06-11 19:26:58.148262
2025-06-11 19:26:55.016234
2025-06-11 19:26:52.088217
2025-06-11 19:26:58.468197
2025-06-11 19:26:58.033962
2025-06-11 19:25:57.421654
2025-06-11 19:26:58.860206
2025-06-11 19:26:58.251208
2025-06-11 19:25:53.024749
2025-06-11 19:26:59.362245
2025-06-11 19:25:49.253445
2025-06-11 19:26:59.997878
2025-06-11 19:26:57.847201
2025-06-11 19:26:30.131252
2025-06-11 19:26:58.070235
2025-06-11 19:26:58.918410
2025-06-11 19:26:58.744971
2025-06-11 19:27:00.176230
2025-06-11 19:26:59.995200
2025-06-11 19:26:09.846263
2025-06-11 19:26:56.560226
2025-06-11 19:26:00.538236
2025-06-11 19:26:58.429384
2025-06-11 19:26:59.123224
2025-06-11 19:27:00.331205
2025-06-11 19:27:00.351201
2025-06-11 19:26:57.586216
2025-06-11 19:27:00.317579
2025-06-11 19:26:59.338257
2025-06-11 19:26:23.854674
2025-06-11 19:26:59.093328
2025-06-11 19:26:57.591189
2025-06-11 19:25:59.868264
2025-06-11 19:27:01.398210
2025-06-11 19:25:57.985243
2025-06-11 19:27:01.372051
2025-06-11 19:26:59.680213
2025-06-11 19:26:59.655322
2025-06-11 19:27:02.536241
2025-06-11 19:26:59.756208
2025-06-11 19:26:59.438203
2025-06-11 19:27:01.642237
2025-06-11 19:26:58.136523
2025-06-11 19:26:59.350218
2025-06-11 19:26:59.519237
2025-06-11 19:27:00.206237
2025-06-11 19:26:04.335313
2025-06-11 19:26:36.252235
2025-06-11 19:27:00.563230
2025-06-11 19:26:58.725205
2025-06-11 19:27:03.732067
2025-06-11 19:27:02.632220
2025-06-11 19:25:50.123315
2025-06-11 19:27:04.109875
2025-06-11 19:26:30.936227
2025-06-11 19:27:01.995217
2025-06-11 19:27:04.279215
2025-06-11 19:27:02.049198
2025-06-11 19:27:01.150212
2025-06-11 19:27:02.990244
2025-06-11 19:27:04.427217
2025-06-11 19:27:03.026241
2025-06-11 19:27:04.255956
2025-06-11 19:27:01.965432
2025-06-11 19:27:04.897425
2025-06-11 19:27:03.190210
2025-06-11 19:27:02.436235
2025-06-11 19:27:04.911239
2025-06-11 19:27:04.864206
2025-06-11 19:27:06.323213
2025-06-11 19:27:06.067219
2025-06-11 19:27:05.423220
2025-06-11 19:27:07.453217
2025-06-11 19:27:05.702358
2025-06-11 19:27:05.579235
2025-06-11 19:27:02.209246
2025-06-11 19:26:44.768249
2025-06-11 19:25:58.067275
2025-06-11 19:26:30.609309
2025-06-11 19:27:05.280308
2025-06-11 19:26:35.760568
2025-06-11 19:27:05.353241
2025-06-11 19:27:05.733286
2025-06-11 19:27:07.482301
2025-06-11 19:27:05.028263
2025-06-11 19:27:07.038080
2025-06-11 19:27:06.536231
2025-06-11 19:27:08.867232
2025-06-11 19:27:07.921247
2025-06-11 19:27:07.071203
2025-06-11 19:27:06.409712
2025-06-11 19:27:06.549239
2025-06-11 19:27:05.480906
2025-06-11 19:27:06.576213
2025-06-11 19:27:10.835216
2025-06-11 19:26:48.476288
2025-06-11 19:27:06.485218
2025-06-11 19:27:10.959196
2025-06-11 19:27:06.459155
2025-06-11 19:27:08.823202
2025-06-11 19:27:10.301213
2025-06-11 19:26:02.936274
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 0, 39, 0, 41, 41, 0, 3, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 3, 3, 52, 3, 3, 0, 3, 3, 0, 0, 3, 3, 39, 39, 0, 0, 0, 0, 3, 3, 3, 3, 0, 3, 250, 3, 0, 3, 3, 3, 0, 0, 0, 0, 41, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39, 39, 0, 0, 0, 0, 41, 3, 3, 0, 3, 0, 3, 0, 3, 3, 0, 0, 3, 39, 41, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.5933333333333333; avg rank: 8.79; stdev rank: 27.717609925821527; total pools: 300.56

2025-06-11 19:27:09.663201
2025-06-11 19:27:10.564322
2025-06-11 19:27:12.337402
2025-06-11 19:27:08.759243
2025-06-11 19:27:11.054244
2025-06-11 19:27:10.619218
2025-06-11 19:26:44.421260
2025-06-11 19:27:13.104569
2025-06-11 19:27:08.409237
2025-06-11 19:26:05.599272
2025-06-11 19:27:09.057210
2025-06-11 19:27:09.613214
2025-06-11 19:26:13.857284
2025-06-11 19:27:10.713763
2025-06-11 19:27:10.632199
2025-06-11 19:27:12.682203
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
