Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:29:56.253016
2025-06-11 19:29:56.730885
2025-06-11 19:29:56.973516
2025-06-11 19:29:57.417558
2025-06-11 19:29:57.515613
2025-06-11 19:29:56.822903
2025-06-11 19:29:58.199064
2025-06-11 19:29:58.255432
2025-06-11 19:29:58.320698
2025-06-11 19:29:58.270665
2025-06-11 19:29:58.793456
2025-06-11 19:29:59.265669
2025-06-11 19:29:59.171318
2025-06-11 19:29:57.715986
2025-06-11 19:29:58.290294
2025-06-11 19:29:59.805687
2025-06-11 19:29:57.001846
2025-06-11 19:30:00.069255
2025-06-11 19:29:59.850093
2025-06-11 19:29:59.906805
2025-06-11 19:29:59.840685
2025-06-11 19:29:58.691247
2025-06-11 19:30:00.406347
2025-06-11 19:30:00.595105
2025-06-11 19:29:58.960756
2025-06-11 19:30:00.779284
2025-06-11 19:30:00.957440
2025-06-11 19:29:59.731675
2025-06-11 19:29:59.468713
2025-06-11 19:30:01.277479
2025-06-11 19:29:58.352221
2025-06-11 19:30:01.221028
2025-06-11 19:30:01.270898
2025-06-11 19:30:01.306149
2025-06-11 19:30:01.290134
2025-06-11 19:30:01.578053
2025-06-11 19:30:00.644623
2025-06-11 19:30:01.674333
2025-06-11 19:29:59.400214
2025-06-11 19:30:01.786057
2025-06-11 19:30:00.971223
2025-06-11 19:30:01.103957
2025-06-11 19:30:01.311651
2025-06-11 19:30:02.224568
2025-06-11 19:30:01.416979
2025-06-11 19:30:00.414013
2025-06-11 19:30:02.168827
2025-06-11 19:30:02.244346
2025-06-11 19:30:02.380464
2025-06-11 19:30:02.340027
2025-06-11 19:30:01.773653
2025-06-11 19:30:02.649578
2025-06-11 19:30:01.963649
2025-06-11 19:30:02.739642
2025-06-11 19:30:01.228574
2025-06-11 19:30:02.053037
2025-06-11 19:30:01.463010
2025-06-11 19:30:02.077400
2025-06-11 19:30:02.568669
2025-06-11 19:30:03.297338
2025-06-11 19:30:03.326280
2025-06-11 19:30:03.303211
2025-06-11 19:30:02.199987
2025-06-11 19:30:02.966339
2025-06-11 19:30:02.780457
2025-06-11 19:30:02.953808
2025-06-11 19:30:03.572356
2025-06-11 19:30:02.095472
2025-06-11 19:30:03.705106
2025-06-11 19:30:03.165614
2025-06-11 19:30:03.087514
2025-06-11 19:30:02.680457
2025-06-11 19:30:03.385636
2025-06-11 19:30:03.522584
2025-06-11 19:30:03.216848
2025-06-11 19:30:04.378390
2025-06-11 19:30:03.932651
2025-06-11 19:30:03.823865
2025-06-11 19:30:04.493335
2025-06-11 19:30:04.994377
2025-06-11 19:30:04.249263
2025-06-11 19:30:04.585274
2025-06-11 19:30:04.773401
2025-06-11 19:30:04.357333
2025-06-11 19:30:03.874181
2025-06-11 19:30:03.512668
2025-06-11 19:30:05.214106
2025-06-11 19:30:03.847434
2025-06-11 19:30:05.006367
2025-06-11 19:30:04.859362
2025-06-11 19:30:04.823370
2025-06-11 19:30:03.998656
2025-06-11 19:30:05.802918
2025-06-11 19:30:05.042711
2025-06-11 19:30:04.632093
2025-06-11 19:30:04.908349
2025-06-11 19:30:05.900337
2025-06-11 19:30:05.524406
2025-06-11 19:30:05.265567
2025-06-11 19:30:06.388622
2025-06-11 19:30:06.226335
2025-06-11 19:30:06.129197
2025-06-11 19:30:05.730377
2025-06-11 19:30:05.761347
2025-06-11 19:30:05.794809
2025-06-11 19:30:05.484353
2025-06-11 19:30:06.589677
2025-06-11 19:30:06.757032
2025-06-11 19:30:06.118534
2025-06-11 19:30:06.667639
2025-06-11 19:30:07.962178
2025-06-11 19:30:06.978328
2025-06-11 19:30:06.733337
2025-06-11 19:30:07.179214
2025-06-11 19:30:06.643329
2025-06-11 19:30:06.875337
2025-06-11 19:30:06.733510
2025-06-11 19:30:06.737419
2025-06-11 19:30:08.271998
2025-06-11 19:30:08.322710
2025-06-11 19:30:07.271633
2025-06-11 19:30:08.441894
2025-06-11 19:30:08.661354
2025-06-11 19:30:08.914373
2025-06-11 19:30:07.679481
2025-06-11 19:30:09.442716
2025-06-11 19:30:08.069343
2025-06-11 19:30:07.596466
2025-06-11 19:30:09.753355
2025-06-11 19:30:09.002392
2025-06-11 19:30:08.247726
2025-06-11 19:30:07.508636
2025-06-11 19:30:07.935347
2025-06-11 19:30:09.119402
2025-06-11 19:30:08.386341
2025-06-11 19:30:09.252791
2025-06-11 19:30:09.275360
2025-06-11 19:30:08.933384
2025-06-11 19:30:11.133844
2025-06-11 19:30:11.894470
2025-06-11 19:30:09.157580
2025-06-11 19:30:11.487331
2025-06-11 19:30:10.022396
2025-06-11 19:30:11.357346
2025-06-11 19:30:11.233256
2025-06-11 19:30:09.718360
2025-06-11 19:30:10.294324
2025-06-11 19:30:11.215652
2025-06-11 19:30:11.210115
2025-06-11 19:30:12.242335
2025-06-11 19:30:09.765342
2025-06-11 19:30:11.455445
2025-06-11 19:30:12.232350
2025-06-11 19:30:11.155361
2025-06-11 19:30:11.618924
2025-06-11 19:30:10.061583
2025-06-11 19:30:10.301318
2025-06-11 19:30:09.551854
2025-06-11 19:30:11.719326
2025-06-11 19:30:10.404516
2025-06-11 19:30:11.979405
2025-06-11 19:30:11.917321
2025-06-11 19:30:12.671362
2025-06-11 19:30:10.445513
2025-06-11 19:30:14.475934
2025-06-11 19:30:12.921328
2025-06-11 19:30:14.060342
2025-06-11 19:30:13.352584
2025-06-11 19:30:12.446331
2025-06-11 19:30:13.923326
2025-06-11 19:30:15.927684
2025-06-11 19:30:15.072598
2025-06-11 19:30:13.692433
2025-06-11 19:30:12.495032
2025-06-11 19:30:14.997347
2025-06-11 19:30:15.788331
2025-06-11 19:30:14.812663
2025-06-11 19:30:14.510356
2025-06-11 19:30:14.746338
2025-06-11 19:30:14.893360
2025-06-11 19:30:15.782355
2025-06-11 19:30:17.339352
2025-06-11 19:30:15.992356
2025-06-11 19:30:16.299335
2025-06-11 19:30:18.202338
2025-06-11 19:29:58.309485
2025-06-11 19:30:14.952371
2025-06-11 19:30:17.420525
2025-06-11 19:30:18.362353
2025-06-11 19:30:15.845358
2025-06-11 19:30:16.314357
2025-06-11 19:30:16.024387
2025-06-11 19:30:15.279383
2025-06-11 19:30:14.576361
2025-06-11 19:30:16.589401
2025-06-11 19:30:19.187357
2025-06-11 19:30:18.001346
2025-06-11 19:30:17.429329
2025-06-11 19:30:18.535888
2025-06-11 19:30:16.950333
2025-06-11 19:30:18.106386
2025-06-11 19:30:19.713326
2025-06-11 19:30:19.785344
2025-06-11 19:30:17.499937
2025-06-11 19:30:16.663345
2025-06-11 19:30:03.406517
2025-06-11 19:30:19.959352
2025-06-11 19:30:19.224333
2025-06-11 19:30:19.479349
2025-06-11 19:29:58.059439
2025-06-11 19:30:17.107349
2025-06-11 19:30:20.276348
2025-06-11 19:30:21.383104
2025-06-11 19:29:59.818593
2025-06-11 19:30:20.193333
2025-06-11 19:30:21.515354
2025-06-11 19:30:20.129358
2025-06-11 19:30:20.536331
2025-06-11 19:30:21.184392
2025-06-11 19:30:20.713320
2025-06-11 19:30:20.094106
2025-06-11 19:30:18.329430
2025-06-11 19:30:21.379152
2025-06-11 19:30:02.355772
2025-06-11 19:30:23.013323
2025-06-11 19:30:19.755609
2025-06-11 19:30:18.541550
2025-06-11 19:30:23.896351
2025-06-11 19:30:00.810500
2025-06-11 19:30:21.179348
2025-06-11 19:30:22.095391
2025-06-11 19:30:23.327343
2025-06-11 19:30:22.760323
2025-06-11 19:30:06.217389
2025-06-11 19:30:22.476356
2025-06-11 19:30:22.132510
2025-06-11 19:30:23.903347
2025-06-11 19:30:24.542408
2025-06-11 19:30:25.097333
2025-06-11 19:30:24.461339
2025-06-11 19:30:22.072348
2025-06-11 19:30:25.438343
2025-06-11 19:30:23.921335
2025-06-11 19:30:23.419362
2025-06-11 19:29:59.727959
2025-06-11 19:30:20.936364
2025-06-11 19:30:22.232139
2025-06-11 19:30:25.559332
2025-06-11 19:30:26.244319
2025-06-11 19:30:24.850369
2025-06-11 19:30:25.935398
2025-06-11 19:30:23.110172
2025-06-11 19:30:22.543354
2025-06-11 19:30:25.157712
2025-06-11 19:30:26.643443
2025-06-11 19:30:27.593463
2025-06-11 19:30:26.527675
2025-06-11 19:30:27.732379
2025-06-11 19:30:01.341077
2025-06-11 19:30:26.065325
2025-06-11 19:30:25.827363
2025-06-11 19:30:24.211358
2025-06-11 19:30:26.888012
2025-06-11 19:30:26.405835
2025-06-11 19:30:03.687606
2025-06-11 19:30:26.486376
2025-06-11 19:30:25.453391
2025-06-11 19:30:28.559374
2025-06-11 19:30:29.952888
2025-06-11 19:30:27.860230
2025-06-11 19:30:29.539333
2025-06-11 19:30:29.943781
2025-06-11 19:30:31.549347
2025-06-11 19:30:30.550368
2025-06-11 19:30:26.230378
2025-06-11 19:30:28.165042
2025-06-11 19:30:30.197146
2025-06-11 19:30:28.728327
2025-06-11 19:30:26.232520
2025-06-11 19:30:29.869338
2025-06-11 19:30:28.643344
2025-06-11 19:30:09.445108
2025-06-11 19:30:30.425750
2025-06-11 19:30:30.073335
2025-06-11 19:30:26.517321
2025-06-11 19:30:05.193302
2025-06-11 19:30:31.261340
2025-06-11 19:30:31.923802
2025-06-11 19:30:29.683330
2025-06-11 19:30:28.814031
2025-06-11 19:30:32.213351
2025-06-11 19:30:29.566329
2025-06-11 19:30:32.739345
2025-06-11 19:30:32.391257
2025-06-11 19:30:32.054358
2025-06-11 19:30:31.460338
2025-06-11 19:30:32.180455
2025-06-11 19:30:30.505339
2025-06-11 19:30:31.508255
2025-06-11 19:30:31.617337
2025-06-11 19:30:27.880321
2025-06-11 19:30:31.832334
2025-06-11 19:30:32.830358
2025-06-11 19:30:34.913323
2025-06-11 19:30:34.962337
2025-06-11 19:30:33.393339
2025-06-11 19:30:33.983629
2025-06-11 19:30:32.377324
2025-06-11 19:30:34.983275
2025-06-11 19:30:30.294395
2025-06-11 19:30:07.382409
2025-06-11 19:30:31.857326
2025-06-11 19:30:34.591336
2025-06-11 19:30:31.235652
2025-06-11 19:30:34.290369
2025-06-11 19:30:31.692363
2025-06-11 19:30:33.307321
2025-06-11 19:30:35.213335
2025-06-11 19:30:37.002345
2025-06-11 19:30:34.570350
2025-06-11 19:30:36.145354
2025-06-11 19:30:35.534320
2025-06-11 19:30:35.435341
2025-06-11 19:30:35.624209
2025-06-11 19:30:38.372429
2025-06-11 19:30:34.160338
2025-06-11 19:30:37.684364
2025-06-11 19:30:37.165379
2025-06-11 19:30:38.147351
2025-06-11 19:30:31.229542
2025-06-11 19:30:34.109325
2025-06-11 19:30:35.410372
2025-06-11 19:30:35.237353
2025-06-11 19:30:38.135345
2025-06-11 19:30:38.110337
2025-06-11 19:30:37.470356
2025-06-11 19:30:38.182355
2025-06-11 19:30:08.950394
2025-06-11 19:30:39.442328
2025-06-11 19:30:38.135524
2025-06-11 19:30:39.377364
2025-06-11 19:30:34.400337
2025-06-11 19:30:35.029358
2025-06-11 19:30:38.351323
2025-06-11 19:30:35.814358
2025-06-11 19:30:39.421343
2025-06-11 19:30:37.749330
2025-06-11 19:30:39.788362
2025-06-11 19:30:36.306353
2025-06-11 19:30:37.819511
2025-06-11 19:30:37.182353
2025-06-11 19:30:38.632729
2025-06-11 19:30:42.426328
2025-06-11 19:30:39.919338
2025-06-11 19:30:39.424802
2025-06-11 19:30:42.537326
2025-06-11 19:30:41.262331
2025-06-11 19:30:42.394323
2025-06-11 19:30:40.709052
2025-06-11 19:30:42.613326
2025-06-11 19:30:38.652871
2025-06-11 19:30:40.170337
2025-06-11 19:30:12.518405
2025-06-11 19:30:42.156390
2025-06-11 19:30:00.622093
2025-06-11 19:30:42.367329
2025-06-11 19:30:40.223339
2025-06-11 19:30:42.836851
2025-06-11 19:30:43.973338
2025-06-11 19:30:43.706332
2025-06-11 19:30:42.582335
2025-06-11 19:30:41.449351
2025-06-11 19:30:43.533955
2025-06-11 19:30:41.048337
2025-06-11 19:30:42.993797
2025-06-11 19:30:42.276768
2025-06-11 19:30:42.552331
2025-06-11 19:30:44.638325
2025-06-11 19:30:45.774860
2025-06-11 19:30:46.372323
2025-06-11 19:30:39.654341
2025-06-11 19:30:44.844095
2025-06-11 19:30:43.762336
2025-06-11 19:30:44.163366
2025-06-11 19:30:40.608325
2025-06-11 19:30:45.563684
2025-06-11 19:30:41.800351
2025-06-11 19:30:43.104318
2025-06-11 19:30:17.454369
2025-06-11 19:30:42.020347
2025-06-11 19:30:41.722357
2025-06-11 19:30:46.783321
2025-06-11 19:30:47.401370
2025-06-11 19:30:44.672348
2025-06-11 19:30:21.374637
2025-06-11 19:30:47.165246
2025-06-11 19:30:48.186333
2025-06-11 19:30:45.254877
2025-06-11 19:30:44.758350
2025-06-11 19:30:45.123339
2025-06-11 19:30:48.456406
2025-06-11 19:30:43.478316
2025-06-11 19:30:47.067741
2025-06-11 19:30:48.529100
2025-06-11 19:30:44.798335
2025-06-11 19:30:49.235341
2025-06-11 19:30:44.903324
2025-06-11 19:30:47.517336
2025-06-11 19:30:48.775336
2025-06-11 19:30:02.265122
2025-06-11 19:30:45.324335
2025-06-11 19:30:46.646366
2025-06-11 19:30:43.760344
2025-06-11 19:30:44.477329
2025-06-11 19:30:46.483349
2025-06-11 19:30:48.549326
2025-06-11 19:30:48.162388
2025-06-11 19:30:44.481200
2025-06-11 19:30:43.253354
2025-06-11 19:30:04.243878
2025-06-11 19:30:50.522341
2025-06-11 19:30:49.752328
2025-06-11 19:30:51.076342
2025-06-11 19:30:49.123331
2025-06-11 19:30:50.671353
2025-06-11 19:30:52.366351
2025-06-11 19:30:52.157323
2025-06-11 19:30:52.625415
2025-06-11 19:30:50.650704
2025-06-11 19:30:52.288621
2025-06-11 19:30:49.922347
2025-06-11 19:30:49.521329
2025-06-11 19:30:50.008546
2025-06-11 19:30:29.176396
2025-06-11 19:30:51.081754
2025-06-11 19:30:52.607472
2025-06-11 19:30:50.475359
2025-06-11 19:30:53.104341
2025-06-11 19:30:49.139355
2025-06-11 19:30:49.461369
2025-06-11 19:30:50.894346
2025-06-11 19:30:52.703339
2025-06-11 19:30:50.323368
2025-06-11 19:30:52.882311
2025-06-11 19:30:50.879340
2025-06-11 19:30:50.571368
2025-06-11 19:30:51.178330
2025-06-11 19:30:53.139886
2025-06-11 19:30:53.078671
2025-06-11 19:30:50.672913
2025-06-11 19:30:54.375338
2025-06-11 19:30:53.363116
2025-06-11 19:30:54.393353
2025-06-11 19:30:52.382317
2025-06-11 19:30:55.322326
2025-06-11 19:30:53.866351
2025-06-11 19:30:55.138363
2025-06-11 19:30:52.646328
2025-06-11 19:30:56.798880
2025-06-11 19:30:56.103343
2025-06-11 19:30:52.897363
2025-06-11 19:30:55.907355
2025-06-11 19:30:57.249431
2025-06-11 19:30:51.547366
2025-06-11 19:30:51.721321
2025-06-11 19:30:55.826340
2025-06-11 19:30:25.388337
2025-06-11 19:30:53.482360
2025-06-11 19:30:52.750459
2025-06-11 19:30:54.346356
2025-06-11 19:30:25.686337
2025-06-11 19:30:58.075340
2025-06-11 19:30:57.235341
2025-06-11 19:30:56.157345
2025-06-11 19:30:54.647468
2025-06-11 19:30:24.205357
2025-06-11 19:30:56.061340
2025-06-11 19:30:53.975662
2025-06-11 19:30:54.698318
2025-06-11 19:30:28.439388
2025-06-11 19:30:57.431347
2025-06-11 19:30:33.807955
2025-06-11 19:30:53.840319
2025-06-11 19:30:54.859351
2025-06-11 19:30:58.689361
2025-06-11 19:30:57.547361
2025-06-11 19:30:57.974323
2025-06-11 19:30:57.595348
2025-06-11 19:30:32.529381
2025-06-11 19:30:56.892352
2025-06-11 19:30:58.707341
2025-06-11 19:30:57.494770
2025-06-11 19:30:58.224670
2025-06-11 19:30:59.693340
2025-06-11 19:30:56.829361
2025-06-11 19:30:58.236342
2025-06-11 19:30:31.346415
2025-06-11 19:31:01.367380
2025-06-11 19:30:58.400352
2025-06-11 19:31:00.319973
2025-06-11 19:30:05.930360
2025-06-11 19:31:00.363754
2025-06-11 19:30:54.829331
2025-06-11 19:30:27.804371
2025-06-11 19:30:59.564410
2025-06-11 19:30:57.744402
2025-06-11 19:31:00.790813
2025-06-11 19:31:02.464325
2025-06-11 19:30:59.600350
2025-06-11 19:31:01.014328
2025-06-11 19:31:00.829337
2025-06-11 19:30:59.506324
2025-06-11 19:30:59.813362
2025-06-11 19:31:00.709326
2025-06-11 19:31:03.252357
2025-06-11 19:31:02.266491
2025-06-11 19:30:03.347401
2025-06-11 19:31:03.798338
2025-06-11 19:31:02.215335
2025-06-11 19:31:02.116351
2025-06-11 19:31:04.097328
2025-06-11 19:31:01.685356
2025-06-11 19:31:04.517839
2025-06-11 19:31:01.885347
2025-06-11 19:31:01.592344
2025-06-11 19:31:03.982354
2025-06-11 19:31:04.350328
2025-06-11 19:31:03.711361
2025-06-11 19:31:01.817393
2025-06-11 19:31:04.555384
2025-06-11 19:31:03.209496
2025-06-11 19:30:59.984378
2025-06-11 19:31:02.457349
2025-06-11 19:31:03.076336
2025-06-11 19:30:37.207368
2025-06-11 19:31:06.177346
2025-06-11 19:31:00.761354
2025-06-11 19:31:05.350364
2025-06-11 19:31:02.287344
2025-06-11 19:31:05.731171
2025-06-11 19:31:06.143262
2025-06-11 19:31:03.593359
2025-06-11 19:31:05.730018
2025-06-11 19:31:06.321609
2025-06-11 19:31:06.190367
2025-06-11 19:31:04.802320
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 1, 0, 0, 0, 0, 0, 54, 0, 54, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 75, 172, 0, 0, 0, 0, 0, 1, 0, 54, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333333; avg rank: 5.28; stdev rank: 21.682287702177554; total pools: 307.54

2025-06-11 19:30:08.439407
2025-06-11 19:31:02.226347
2025-06-11 19:31:05.920337
2025-06-11 19:30:06.825408
2025-06-11 19:30:44.002367
2025-06-11 19:31:08.706351
2025-06-11 19:31:05.973339
2025-06-11 19:31:08.748311
2025-06-11 19:31:04.757342
2025-06-11 19:29:59.389241
2025-06-11 19:30:08.551799
2025-06-11 19:31:09.639327
2025-06-11 19:31:09.949158
2025-06-11 19:31:06.424326
2025-06-11 19:31:09.651328
2025-06-11 19:31:08.597333
2025-06-11 19:31:06.613357
2025-06-11 19:31:06.564342
2025-06-11 19:31:09.428614
2025-06-11 19:30:00.627167
2025-06-11 19:31:06.873337
2025-06-11 19:31:10.127816
2025-06-11 19:31:09.188290
2025-06-11 19:31:11.770529
2025-06-11 19:31:10.009325
2025-06-11 19:31:08.540362
2025-06-11 19:31:10.030313
2025-06-11 19:31:10.805309
2025-06-11 19:31:11.495743
2025-06-11 19:31:11.957860
2025-06-11 19:30:40.251357
2025-06-11 19:31:09.753416
2025-06-11 19:31:11.599318
2025-06-11 19:30:17.256380
2025-06-11 19:30:35.656375
2025-06-11 19:31:12.876371
2025-06-11 19:30:14.238415
2025-06-11 19:31:12.278353
2025-06-11 19:31:13.561322
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 1, 1, 0, 0, 0, 0, 0, 54, 0, 54, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 54, 0, 112, 0, 0, 0, 0, 1, 1, 75, 0, 0, 0, 75, 141, 0, 0, 0, 0, 0, 1, 0, 54, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.26499999999999996; avg rank: 6.86; stdev rank: 23.143474242213504; total pools: 272.28

2025-06-11 19:30:48.413369
2025-06-11 19:30:07.420279
2025-06-11 19:31:12.110326
2025-06-11 19:31:09.946801
2025-06-11 19:31:16.323482
2025-06-11 19:31:16.744383
2025-06-11 19:31:13.776339
2025-06-11 19:31:13.546398
2025-06-11 19:30:19.317410
2025-06-11 19:31:13.812334
2025-06-11 19:31:12.776336
