Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:21:13.363085
2025-06-11 21:21:14.648971
2025-06-11 21:21:13.790956
2025-06-11 21:21:13.880874
2025-06-11 21:21:14.329441
2025-06-11 21:21:15.970999
2025-06-11 21:21:14.878706
2025-06-11 21:21:16.142679
2025-06-11 21:21:16.122324
2025-06-11 21:21:15.549541
2025-06-11 21:21:15.790811
2025-06-11 21:21:17.430867
2025-06-11 21:21:16.068338
2025-06-11 21:21:16.347669
2025-06-11 21:21:17.657403
2025-06-11 21:21:17.755627
2025-06-11 21:21:16.301920
2025-06-11 21:21:16.670434
2025-06-11 21:21:17.865800
2025-06-11 21:21:17.085042
2025-06-11 21:21:18.404495
2025-06-11 21:21:17.840192
2025-06-11 21:21:17.664807
2025-06-11 21:21:18.738267
2025-06-11 21:21:18.757682
2025-06-11 21:21:18.749695
2025-06-11 21:21:17.457617
2025-06-11 21:21:18.951660
2025-06-11 21:21:18.235618
2025-06-11 21:21:18.366964
2025-06-11 21:21:18.552577
2025-06-11 21:21:19.373537
2025-06-11 21:21:18.665754
2025-06-11 21:21:18.011401
2025-06-11 21:21:18.800025
2025-06-11 21:21:18.895620
2025-06-11 21:21:19.716416
2025-06-11 21:21:19.591246
2025-06-11 21:21:19.670038
2025-06-11 21:21:19.797204
2025-06-11 21:21:18.990526
2025-06-11 21:21:19.069683
2025-06-11 21:21:19.660208
2025-06-11 21:21:19.628755
2025-06-11 21:21:20.327176
2025-06-11 21:21:20.686371
2025-06-11 21:21:19.332203
2025-06-11 21:21:20.299073
2025-06-11 21:21:20.735321
2025-06-11 21:21:20.268380
2025-06-11 21:21:20.374770
2025-06-11 21:21:20.170623
2025-06-11 21:21:19.706929
2025-06-11 21:21:20.874410
2025-06-11 21:21:20.525669
2025-06-11 21:21:20.655242
2025-06-11 21:21:21.834159
2025-06-11 21:21:20.054179
2025-06-11 21:21:20.460409
2025-06-11 21:21:22.170295
2025-06-11 21:21:20.604935
2025-06-11 21:21:20.970594
2025-06-11 21:21:21.599549
2025-06-11 21:21:21.288475
2025-06-11 21:21:21.566191
2025-06-11 21:21:20.891690
2025-06-11 21:21:21.512222
2025-06-11 21:21:23.008122
2025-06-11 21:21:21.546249
2025-06-11 21:21:22.142172
2025-06-11 21:21:22.414211
2025-06-11 21:21:22.756196
2025-06-11 21:21:23.496168
2025-06-11 21:21:22.845201
2025-06-11 21:21:21.688379
2025-06-11 21:21:23.560164
2025-06-11 21:21:21.972205
2025-06-11 21:21:24.038707
2025-06-11 21:21:22.555189
2025-06-11 21:21:23.939674
2025-06-11 21:21:23.022149
2025-06-11 21:21:24.180191
2025-06-11 21:21:23.845672
2025-06-11 21:21:23.503611
2025-06-11 21:21:23.549395
2025-06-11 21:21:24.004136
2025-06-11 21:21:23.161315
2025-06-11 21:21:23.668585
2025-06-11 21:21:23.394199
2025-06-11 21:21:23.848059
2025-06-11 21:21:25.472879
2025-06-11 21:21:24.388435
2025-06-11 21:21:25.502435
2025-06-11 21:21:24.926566
2025-06-11 21:21:25.080224
2025-06-11 21:21:25.032186
2025-06-11 21:21:25.955999
2025-06-11 21:21:24.252179
2025-06-11 21:21:26.503197
2025-06-11 21:21:26.482303
2025-06-11 21:21:25.516191
2025-06-11 21:21:26.597262
2025-06-11 21:21:26.133203
2025-06-11 21:21:27.582549
2025-06-11 21:21:26.803189
2025-06-11 21:21:25.154157
2025-06-11 21:21:27.031179
2025-06-11 21:21:27.112196
2025-06-11 21:21:27.577198
2025-06-11 21:21:28.119344
2025-06-11 21:21:27.977166
2025-06-11 21:21:28.570183
2025-06-11 21:21:29.422192
2025-06-11 21:21:28.653906
2025-06-11 21:21:25.625200
2025-06-11 21:21:28.409160
2025-06-11 21:21:28.559172
2025-06-11 21:21:26.317258
2025-06-11 21:21:29.233170
2025-06-11 21:21:27.423582
2025-06-11 21:21:28.604234
2025-06-11 21:21:29.010174
2025-06-11 21:21:28.773225
2025-06-11 21:21:27.228210
2025-06-11 21:21:29.274193
2025-06-11 21:21:29.772204
2025-06-11 21:21:32.178658
2025-06-11 21:21:30.372261
2025-06-11 21:21:31.534217
2025-06-11 21:21:30.746245
2025-06-11 21:21:32.231195
2025-06-11 21:21:27.864704
2025-06-11 21:21:29.263208
2025-06-11 21:21:30.920181
2025-06-11 21:21:32.252190
2025-06-11 21:21:30.418191
2025-06-11 21:21:34.007182
2025-06-11 21:21:33.962498
2025-06-11 21:21:31.561204
2025-06-11 21:21:32.091208
2025-06-11 21:21:33.667207
2025-06-11 21:21:34.177175
2025-06-11 21:21:33.083158
2025-06-11 21:21:30.223254
2025-06-11 21:21:31.652193
2025-06-11 21:21:33.226278
2025-06-11 21:21:32.006194
2025-06-11 21:21:32.374181
2025-06-11 21:21:34.528176
2025-06-11 21:21:35.138172
2025-06-11 21:21:34.253198
2025-06-11 21:21:33.954222
2025-06-11 21:21:33.072175
2025-06-11 21:21:34.323194
2025-06-11 21:21:34.845213
2025-06-11 21:21:36.781370
2025-06-11 21:21:32.536202
2025-06-11 21:21:33.841183
2025-06-11 21:21:17.245890
2025-06-11 21:21:33.644903
2025-06-11 21:21:34.134200
2025-06-11 21:21:35.068200
2025-06-11 21:21:37.868016
2025-06-11 21:21:35.025232
2025-06-11 21:21:33.610232
2025-06-11 21:21:33.539176
2025-06-11 21:21:36.873203
2025-06-11 21:21:34.695204
2025-06-11 21:21:37.448228
2025-06-11 21:21:37.389169
2025-06-11 21:21:39.419336
2025-06-11 21:21:37.713220
2025-06-11 21:21:38.761191
2025-06-11 21:21:36.170205
2025-06-11 21:21:34.884151
2025-06-11 21:21:20.023388
2025-06-11 21:21:39.088086
2025-06-11 21:21:35.227207
2025-06-11 21:21:39.676198
2025-06-11 21:21:38.775162
2025-06-11 21:21:38.073387
2025-06-11 21:21:38.653191
2025-06-11 21:21:38.236211
2025-06-11 21:21:37.651944
2025-06-11 21:21:36.733233
2025-06-11 21:21:41.021166
2025-06-11 21:21:40.372895
2025-06-11 21:21:39.372194
2025-06-11 21:21:38.548336
2025-06-11 21:21:42.317209
2025-06-11 21:21:40.131153
2025-06-11 21:21:39.360813
2025-06-11 21:21:40.478563
2025-06-11 21:21:39.607195
2025-06-11 21:21:38.972206
2025-06-11 21:21:38.077180
2025-06-11 21:21:39.727044
2025-06-11 21:21:39.124154
2025-06-11 21:21:42.023193
2025-06-11 21:21:39.719662
2025-06-11 21:21:38.089592
2025-06-11 21:21:42.669706
2025-06-11 21:21:42.663277
2025-06-11 21:21:39.992166
2025-06-11 21:21:18.195581
2025-06-11 21:21:41.030406
2025-06-11 21:21:41.929192
2025-06-11 21:21:41.636189
2025-06-11 21:21:41.158186
2025-06-11 21:21:40.813209
2025-06-11 21:21:41.113191
2025-06-11 21:21:44.068044
2025-06-11 21:21:45.544206
2025-06-11 21:21:41.558179
2025-06-11 21:21:44.314204
2025-06-11 21:21:40.226203
2025-06-11 21:21:43.287185
2025-06-11 21:21:22.797838
2025-06-11 21:21:42.754861
2025-06-11 21:21:42.682190
2025-06-11 21:21:44.737948
2025-06-11 21:21:43.735200
2025-06-11 21:21:44.296194
2025-06-11 21:21:43.598238
2025-06-11 21:21:45.244550
2025-06-11 21:21:45.788505
2025-06-11 21:21:45.141167
2025-06-11 21:21:45.050716
2025-06-11 21:21:44.281144
2025-06-11 21:21:45.204222
2025-06-11 21:21:45.337168
2025-06-11 21:21:18.418913
2025-06-11 21:21:45.698203
2025-06-11 21:21:44.640188
2025-06-11 21:21:19.381054
2025-06-11 21:21:46.731226
2025-06-11 21:21:45.603799
2025-06-11 21:21:48.695210
2025-06-11 21:21:46.971184
2025-06-11 21:21:43.664180
2025-06-11 21:21:48.303316
2025-06-11 21:21:48.067201
2025-06-11 21:21:46.409163
2025-06-11 21:21:46.311186
2025-06-11 21:21:24.537220
2025-06-11 21:21:46.831219
2025-06-11 21:21:44.731208
2025-06-11 21:21:44.950165
2025-06-11 21:21:48.759222
2025-06-11 21:21:48.684188
2025-06-11 21:21:44.246185
2025-06-11 21:21:47.661179
2025-06-11 21:21:44.928176
2025-06-11 21:21:47.212157
2025-06-11 21:21:47.648168
2025-06-11 21:21:46.709174
2025-06-11 21:21:47.786187
2025-06-11 21:21:49.156177
2025-06-11 21:21:45.115212
2025-06-11 21:21:47.324178
2025-06-11 21:21:50.157231
2025-06-11 21:21:21.417422
2025-06-11 21:21:23.801327
2025-06-11 21:21:47.395193
2025-06-11 21:21:47.389179
2025-06-11 21:21:49.147196
2025-06-11 21:21:45.562181
2025-06-11 21:21:46.743200
2025-06-11 21:21:45.709192
2025-06-11 21:21:51.512874
2025-06-11 21:21:48.271109
2025-06-11 21:21:49.970211
2025-06-11 21:21:47.815185
2025-06-11 21:21:45.778098
2025-06-11 21:21:49.557167
2025-06-11 21:21:47.399147
2025-06-11 21:21:50.771167
2025-06-11 21:21:49.295195
2025-06-11 21:21:46.986185
2025-06-11 21:21:51.534679
2025-06-11 21:21:51.852377
2025-06-11 21:21:25.799242
2025-06-11 21:21:51.724191
2025-06-11 21:21:49.961114
2025-06-11 21:21:51.971298
2025-06-11 21:21:49.981201
2025-06-11 21:21:47.305497
2025-06-11 21:21:52.038192
2025-06-11 21:21:53.436184
2025-06-11 21:21:51.415175
2025-06-11 21:21:53.529206
2025-06-11 21:21:52.512189
2025-06-11 21:21:52.531196
2025-06-11 21:21:51.475238
2025-06-11 21:21:53.412522
2025-06-11 21:21:52.118149
2025-06-11 21:21:50.599197
2025-06-11 21:21:54.747646
2025-06-11 21:21:54.270203
2025-06-11 21:21:53.489172
2025-06-11 21:21:52.386825
2025-06-11 21:21:53.456199
2025-06-11 21:21:54.698567
2025-06-11 21:21:53.024935
2025-06-11 21:21:52.242077
2025-06-11 21:21:51.745198
2025-06-11 21:21:54.171617
2025-06-11 21:21:52.227795
2025-06-11 21:21:54.015165
2025-06-11 21:21:53.356165
2025-06-11 21:21:54.059219
2025-06-11 21:21:52.290206
2025-06-11 21:21:55.657638
2025-06-11 21:21:55.414184
2025-06-11 21:21:53.902192
2025-06-11 21:21:57.317224
2025-06-11 21:21:52.753179
2025-06-11 21:21:53.076953
2025-06-11 21:21:54.426201
2025-06-11 21:21:54.075132
2025-06-11 21:21:56.062191
2025-06-11 21:21:56.850527
2025-06-11 21:21:26.581236
2025-06-11 21:21:56.241186
2025-06-11 21:21:57.326523
2025-06-11 21:21:55.077187
2025-06-11 21:21:55.725554
2025-06-11 21:21:30.614268
2025-06-11 21:21:55.416765
2025-06-11 21:21:54.150210
2025-06-11 21:21:56.372202
2025-06-11 21:21:57.034183
2025-06-11 21:21:54.243226
2025-06-11 21:21:57.410175
2025-06-11 21:21:54.667198
2025-06-11 21:21:57.183216
2025-06-11 21:21:54.279197
2025-06-11 21:21:55.547176
2025-06-11 21:21:56.884193
2025-06-11 21:21:59.281198
2025-06-11 21:21:53.687369
2025-06-11 21:21:58.100158
2025-06-11 21:21:58.035222
2025-06-11 21:21:54.579174
2025-06-11 21:21:59.366208
2025-06-11 21:21:59.544169
2025-06-11 21:21:58.684268
2025-06-11 21:21:15.706115
2025-06-11 21:21:59.848400
2025-06-11 21:21:57.769213
2025-06-11 21:21:56.487191
2025-06-11 21:22:01.442157
2025-06-11 21:21:58.591938
2025-06-11 21:22:01.742209
2025-06-11 21:21:58.192207
2025-06-11 21:22:00.139872
2025-06-11 21:21:58.520220
2025-06-11 21:21:59.400225
2025-06-11 21:21:57.719191
2025-06-11 21:22:00.819210
2025-06-11 21:22:00.913163
2025-06-11 21:21:28.739284
2025-06-11 21:22:02.301862
2025-06-11 21:21:58.281192
2025-06-11 21:21:32.035247
2025-06-11 21:22:00.772748
2025-06-11 21:21:59.667164
2025-06-11 21:21:59.245158
2025-06-11 21:22:02.904410
2025-06-11 21:21:59.697196
2025-06-11 21:21:59.915201
2025-06-11 21:22:02.839186
2025-06-11 21:21:59.441171
2025-06-11 21:22:02.116198
2025-06-11 21:22:02.570366
2025-06-11 21:22:04.047200
2025-06-11 21:22:03.769884
2025-06-11 21:22:02.476015
2025-06-11 21:22:03.809216
2025-06-11 21:22:00.898168
2025-06-11 21:22:04.571195
2025-06-11 21:22:04.661324
2025-06-11 21:22:00.852169
2025-06-11 21:22:04.228456
2025-06-11 21:22:01.004179
2025-06-11 21:22:02.505187
2025-06-11 21:22:01.761198
2025-06-11 21:22:00.719196
2025-06-11 21:22:01.454735
2025-06-11 21:21:35.032443
2025-06-11 21:22:03.728477
2025-06-11 21:22:02.585216
2025-06-11 21:22:04.660199
2025-06-11 21:22:02.264203
2025-06-11 21:21:33.377238
2025-06-11 21:22:05.024554
2025-06-11 21:22:04.583173
2025-06-11 21:22:05.363175
2025-06-11 21:22:04.562175
2025-06-11 21:22:03.793028
2025-06-11 21:22:05.602195
2025-06-11 21:22:02.612166
2025-06-11 21:22:03.981193
2025-06-11 21:22:03.752313
2025-06-11 21:22:06.992171
2025-06-11 21:22:05.517191
2025-06-11 21:21:18.164080
2025-06-11 21:22:03.849193
2025-06-11 21:22:08.213211
2025-06-11 21:22:07.993200
2025-06-11 21:22:05.550661
2025-06-11 21:22:07.515628
2025-06-11 21:22:08.219433
2025-06-11 21:22:05.176252
2025-06-11 21:22:04.330203
2025-06-11 21:22:08.201201
2025-06-11 21:22:06.214275
2025-06-11 21:22:07.332208
2025-06-11 21:21:16.439041
2025-06-11 21:22:07.476178
2025-06-11 21:22:05.092451
2025-06-11 21:22:05.073180
2025-06-11 21:22:07.196509
2025-06-11 21:22:06.671174
2025-06-11 21:22:06.773183
2025-06-11 21:22:06.829511
2025-06-11 21:22:09.214160
2025-06-11 21:22:10.105187
2025-06-11 21:22:08.979189
2025-06-11 21:22:08.600183
2025-06-11 21:22:06.655237
2025-06-11 21:22:06.177223
2025-06-11 21:22:09.540219
2025-06-11 21:22:08.292213
2025-06-11 21:22:09.201181
2025-06-11 21:22:09.836198
2025-06-11 21:22:08.723185
2025-06-11 21:22:09.116211
2025-06-11 21:22:09.416623
2025-06-11 21:22:09.361177
2025-06-11 21:22:11.049168
2025-06-11 21:22:11.105181
2025-06-11 21:22:10.987217
2025-06-11 21:22:11.855245
2025-06-11 21:22:09.179161
2025-06-11 21:22:11.771203
2025-06-11 21:22:06.949496
2025-06-11 21:22:11.814230
2025-06-11 21:22:08.926202
2025-06-11 21:22:11.878729
2025-06-11 21:22:11.203239
2025-06-11 21:22:12.164179
2025-06-11 21:22:12.440376
2025-06-11 21:22:08.990171
2025-06-11 21:22:10.562210
2025-06-11 21:22:09.917244
2025-06-11 21:22:11.690553
2025-06-11 21:22:11.510197
2025-06-11 21:22:08.931171
2025-06-11 21:22:12.144924
2025-06-11 21:22:11.934223
2025-06-11 21:22:11.867191
2025-06-11 21:22:14.884181
2025-06-11 21:22:13.537231
2025-06-11 21:22:13.056196
2025-06-11 21:22:13.422202
2025-06-11 21:22:11.804009
2025-06-11 21:22:12.468192
2025-06-11 21:22:14.271157
2025-06-11 21:22:10.966157
2025-06-11 21:22:14.080047
2025-06-11 21:22:15.255181
2025-06-11 21:22:12.728192
2025-06-11 21:22:15.589714
2025-06-11 21:22:15.993196
2025-06-11 21:22:15.090214
2025-06-11 21:22:14.049494
2025-06-11 21:21:43.684562
2025-06-11 21:22:13.331763
2025-06-11 21:22:16.438189
2025-06-11 21:22:14.290232
2025-06-11 21:22:11.825183
2025-06-11 21:22:15.044177
2025-06-11 21:22:16.947155
2025-06-11 21:22:16.899159
2025-06-11 21:22:15.271550
2025-06-11 21:21:48.124437
2025-06-11 21:22:13.808604
2025-06-11 21:21:39.773209
2025-06-11 21:22:15.258159
2025-06-11 21:22:16.011194
2025-06-11 21:22:16.091151
2025-06-11 21:22:15.602298
2025-06-11 21:21:19.767260
2025-06-11 21:21:50.344283
2025-06-11 21:21:47.117613
2025-06-11 21:22:15.834176
2025-06-11 21:22:15.460163
2025-06-11 21:22:14.460157
2025-06-11 21:22:14.568221
2025-06-11 21:22:15.724238
2025-06-11 21:21:51.236257
2025-06-11 21:22:17.955618
2025-06-11 21:22:15.630164
2025-06-11 21:22:18.478200
2025-06-11 21:21:21.501235
2025-06-11 21:21:18.836197
2025-06-11 21:22:18.550412
2025-06-11 21:22:18.043557
2025-06-11 21:22:18.855788
2025-06-11 21:22:19.516083
2025-06-11 21:22:17.207159
2025-06-11 21:22:15.089330
2025-06-11 21:22:19.724171
2025-06-11 21:22:18.713030
2025-06-11 21:22:17.611420
2025-06-11 21:22:17.670177
2025-06-11 21:22:19.457170
2025-06-11 21:22:17.452498
2025-06-11 21:22:19.138197
2025-06-11 21:22:19.689176
2025-06-11 21:22:16.966189
2025-06-11 21:22:19.418743
2025-06-11 21:22:20.457311
2025-06-11 21:22:19.636166
2025-06-11 21:22:19.350177
2025-06-11 21:21:20.458232
2025-06-11 21:22:16.359471
2025-06-11 21:22:20.716196
2025-06-11 21:22:19.013186
2025-06-11 21:22:21.528768
2025-06-11 21:22:22.143241
2025-06-11 21:22:21.085192
2025-06-11 21:21:53.675712
2025-06-11 21:22:18.472152
2025-06-11 21:22:18.796215
2025-06-11 21:22:21.807938
2025-06-11 21:22:21.673174
2025-06-11 21:22:20.576061
2025-06-11 21:22:19.999201
2025-06-11 21:22:20.533204
2025-06-11 21:22:21.549190
2025-06-11 21:22:22.015157
2025-06-11 21:22:22.919194
2025-06-11 21:22:24.504175
2025-06-11 21:22:21.355196
2025-06-11 21:22:24.527158
2025-06-11 21:22:24.288172
2025-06-11 21:22:22.448240
2025-06-11 21:22:23.712177
2025-06-11 21:22:24.391316
2025-06-11 21:22:23.789172
2025-06-11 21:22:22.742603
2025-06-11 21:22:25.288154
2025-06-11 21:22:21.836164
2025-06-11 21:22:23.438199
2025-06-11 21:22:21.917157
2025-06-11 21:21:23.208415
2025-06-11 21:22:24.039175
2025-06-11 21:22:22.566179
2025-06-11 21:21:53.698689
2025-06-11 21:22:24.004999
2025-06-11 21:22:23.649270
2025-06-11 21:21:22.413192
2025-06-11 21:21:52.260958
2025-06-11 21:22:24.600188
2025-06-11 21:22:27.320664
2025-06-11 21:22:27.562165
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 12, 0, 0, 12, 0, 0, 0, 15, 12, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 12, 15, 0, 0, 0, 0, 0, 0, 15, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 0, 0, 15, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 15, 12, 0, 15, 0, 0, 12, 0, 0, 0, 0, 0, 15, 47, 0, 0, 0, 0, 0, 43]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.6575; avg rank: 4.2; stdev rank: 8.187795796183488; total pools: 322.78

2025-06-11 21:22:24.898200
2025-06-11 21:22:23.475262
2025-06-11 21:22:24.350248
2025-06-11 21:22:25.818174
2025-06-11 21:22:26.673235
2025-06-11 21:22:25.145166
2025-06-11 21:22:28.434147
2025-06-11 21:22:26.032176
2025-06-11 21:21:15.595382
2025-06-11 21:22:27.441187
2025-06-11 21:21:24.285188
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 12, 0, 0, 12, 0, 0, 0, 15, 12, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 12, 15, 0, 0, 0, 0, 0, 0, 15, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 0, 0, 15, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 15, 12, 0, 15, 0, 0, 12, 0, 0, 0, 0, 0, 15, 47, 0, 0, 0, 0, 0, 43]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.3858333333333333; avg rank: 4.2; stdev rank: 8.187795796183488; total pools: 272.08

2025-06-11 21:22:27.406622
2025-06-11 21:22:27.232162
2025-06-11 21:22:28.109156
2025-06-11 21:22:27.130174
2025-06-11 21:22:28.785149
2025-06-11 21:22:24.901188
2025-06-11 21:22:28.800626
2025-06-11 21:22:27.166165
2025-06-11 21:22:28.832160
2025-06-11 21:22:28.418169
2025-06-11 21:21:16.846818
2025-06-11 21:21:56.167636
2025-06-11 21:22:31.628678
2025-06-11 21:22:31.077172
2025-06-11 21:22:29.269170
2025-06-11 21:21:14.242783
2025-06-11 21:22:27.438162
2025-06-11 21:21:26.241259
2025-06-11 21:21:25.271301
2025-06-11 21:22:31.263197
2025-06-11 21:22:30.401193
***********params************
