Beginning of run
landscape params:
2025-06-11 19:37:56.689239
2025-06-11 19:37:56.035920
2025-06-11 19:37:55.207272
2025-06-11 19:37:57.463299
2025-06-11 19:37:58.032104
2025-06-11 19:37:58.419381
2025-06-11 19:37:57.109764
2025-06-11 19:37:58.042623
2025-06-11 19:37:58.158209
2025-06-11 19:37:58.964880
2025-06-11 19:37:58.276801
2025-06-11 19:37:57.642239
2025-06-11 19:37:57.434257
2025-06-11 19:37:59.276303
2025-06-11 19:37:58.697068
2025-06-11 19:37:58.304543
2025-06-11 19:38:00.095077
2025-06-11 19:37:58.289642
2025-06-11 19:37:58.373393
2025-06-11 19:38:00.638706
2025-06-11 19:37:57.748239
2025-06-11 19:37:59.853323
2025-06-11 19:37:58.764237
2025-06-11 19:37:58.869230
2025-06-11 19:38:00.244200
2025-06-11 19:37:59.629714
2025-06-11 19:38:00.540143
2025-06-11 19:37:59.349560
2025-06-11 19:37:59.430345
2025-06-11 19:38:01.842359
2025-06-11 19:37:59.070370
2025-06-11 19:38:00.223243
2025-06-11 19:38:01.495254
2025-06-11 19:38:01.217942
2025-06-11 19:38:00.599326
2025-06-11 19:38:00.571213
2025-06-11 19:38:02.110337
2025-06-11 19:38:02.975718
2025-06-11 19:38:03.824647
2025-06-11 19:38:03.389121
2025-06-11 19:38:03.599429
2025-06-11 19:38:02.722339
2025-06-11 19:38:02.726291
2025-06-11 19:38:03.153180
2025-06-11 19:38:02.527914
2025-06-11 19:38:02.817304
2025-06-11 19:38:03.627597
2025-06-11 19:38:03.182873
2025-06-11 19:38:03.332819
2025-06-11 19:38:03.800560
2025-06-11 19:38:04.794548
2025-06-11 19:38:04.955374
2025-06-11 19:38:05.488373
2025-06-11 19:38:04.986947
2025-06-11 19:38:02.009171
2025-06-11 19:38:05.550226
2025-06-11 19:38:03.998981
2025-06-11 19:38:05.395304
2025-06-11 19:38:07.088297
2025-06-11 19:38:05.487919
2025-06-11 19:38:07.232209
2025-06-11 19:38:06.058405
2025-06-11 19:38:07.023548
2025-06-11 19:38:07.139053
2025-06-11 19:38:03.620255
2025-06-11 19:38:07.099293
2025-06-11 19:38:06.935347
2025-06-11 19:38:06.309324
2025-06-11 19:38:06.768407
2025-06-11 19:38:07.937099
2025-06-11 19:38:06.354369
2025-06-11 19:38:09.862640
2025-06-11 19:38:06.984443
2025-06-11 19:38:08.795327
2025-06-11 19:38:07.998237
2025-06-11 19:38:08.550323
2025-06-11 19:38:09.817279
2025-06-11 19:38:10.096334
2025-06-11 19:37:51.690916
2025-06-11 19:37:49.102948
2025-06-11 19:38:11.689321
2025-06-11 19:38:09.418715
2025-06-11 19:38:10.124298
2025-06-11 19:38:10.145908
2025-06-11 19:38:09.986338
2025-06-11 19:38:10.898326
2025-06-11 19:38:10.097305
2025-06-11 19:38:10.853328
2025-06-11 19:38:08.806295
2025-06-11 19:38:11.633255
2025-06-11 19:37:50.229653
2025-06-11 19:38:12.803064
2025-06-11 19:38:15.017381
2025-06-11 19:38:12.788383
2025-06-11 19:38:10.936301
2025-06-11 19:38:12.010186
2025-06-11 19:38:11.647042
2025-06-11 19:37:53.571632
2025-06-11 19:38:13.694388
2025-06-11 19:38:14.368025
2025-06-11 19:38:10.691610
2025-06-11 19:38:12.758030
2025-06-11 19:38:14.769413
2025-06-11 19:38:13.076606
2025-06-11 19:38:16.220288
2025-06-11 19:38:14.406393
2025-06-11 19:38:15.451260
2025-06-11 19:38:15.746988
2025-06-11 19:38:13.559272
2025-06-11 19:38:15.818419
2025-06-11 19:38:13.663331
2025-06-11 19:38:17.598094
2025-06-11 19:37:52.283563
2025-06-11 19:38:17.015653
2025-06-11 19:38:14.730359
2025-06-11 19:38:14.698761
2025-06-11 19:38:18.696242
2025-06-11 19:38:19.231241
2025-06-11 19:38:18.738885
2025-06-11 19:38:17.507102
2025-06-11 19:38:19.188221
2025-06-11 19:38:16.674286
2025-06-11 19:38:17.085423
2025-06-11 19:38:16.943223
2025-06-11 19:38:19.344091
2025-06-11 19:38:19.800288
2025-06-11 19:38:20.603753
2025-06-11 19:38:21.203334
2025-06-11 19:38:17.691721
2025-06-11 19:38:20.815071
2025-06-11 19:38:21.413263
2025-06-11 19:38:23.708321
2025-06-11 19:38:18.191300
2025-06-11 19:38:18.670370
2025-06-11 19:38:18.152977
2025-06-11 19:38:24.004362
2025-06-11 19:37:58.421941
2025-06-11 19:38:24.191310
2025-06-11 19:38:21.417479
2025-06-11 19:38:24.383483
2025-06-11 19:37:57.540386
2025-06-11 19:38:23.903435
2025-06-11 19:38:19.860515
2025-06-11 19:38:23.738032
2025-06-11 19:38:22.604785
2025-06-11 19:38:23.690221
2025-06-11 19:38:23.979274
2025-06-11 19:38:25.041564
2025-06-11 19:38:24.413643
2025-06-11 19:38:23.307849
2025-06-11 19:38:18.709478
2025-06-11 19:38:25.769848
2025-06-11 19:38:21.050819
2025-06-11 19:38:26.708391
2025-06-11 19:38:26.944421
2025-06-11 19:38:27.443749
2025-06-11 19:38:24.016431
2025-06-11 19:38:26.396939
2025-06-11 19:38:23.962003
2025-06-11 19:38:26.444227
2025-06-11 19:38:27.642674
2025-06-11 19:38:28.264621
2025-06-11 19:38:22.720374
2025-06-11 19:38:23.830357
2025-06-11 19:38:29.887184
2025-06-11 19:38:29.661230
2025-06-11 19:38:29.380408
2025-06-11 19:38:29.644225
2025-06-11 19:38:30.897716
2025-06-11 19:38:29.333095
2025-06-11 19:38:30.514651
2025-06-11 19:38:28.962459
2025-06-11 19:38:26.407333
2025-06-11 19:38:28.408410
2025-06-11 19:38:02.132469
2025-06-11 19:38:29.613211
2025-06-11 19:38:28.573401
2025-06-11 19:38:28.546406
2025-06-11 19:38:29.065498
2025-06-11 19:38:31.387414
2025-06-11 19:38:28.673441
2025-06-11 19:38:28.140237
2025-06-11 19:38:31.246507
2025-06-11 19:38:25.965280
2025-06-11 19:38:31.352948
2025-06-11 19:38:29.787518
2025-06-11 19:38:34.385750
2025-06-11 19:38:32.417607
2025-06-11 19:38:32.889753
2025-06-11 19:38:34.059255
2025-06-11 19:38:31.802098
2025-06-11 19:38:33.675304
2025-06-11 19:38:31.602641
2025-06-11 19:38:02.097316
2025-06-11 19:38:26.756788
2025-06-11 19:38:34.969213
2025-06-11 19:38:31.822339
2025-06-11 19:38:34.154366
2025-06-11 19:38:34.288169
2025-06-11 19:38:37.536282
2025-06-11 19:38:37.274909
2025-06-11 19:38:35.771399
2025-06-11 19:38:08.466264
2025-06-11 19:38:34.364130
2025-06-11 19:38:05.708408
2025-06-11 19:38:31.963605
2025-06-11 19:38:34.899396
2025-06-11 19:38:37.465149
2025-06-11 19:38:34.477553
2025-06-11 19:38:33.965308
2025-06-11 19:38:37.270288
2025-06-11 19:38:37.621980
2025-06-11 19:38:37.133318
2025-06-11 19:38:37.039003
2025-06-11 19:38:37.761967
2025-06-11 19:38:37.204251
2025-06-11 19:38:33.954280
2025-06-11 19:37:50.710110
2025-06-11 19:38:32.440192
2025-06-11 19:38:37.885898
2025-06-11 19:38:36.099885
2025-06-11 19:38:39.708265
2025-06-11 19:38:29.878286
2025-06-11 19:38:35.121358
2025-06-11 19:38:37.234229
2025-06-11 19:38:39.588620
2025-06-11 19:38:35.511269
2025-06-11 19:38:39.496197
2025-06-11 19:38:37.783323
2025-06-11 19:38:36.367269
2025-06-11 19:38:39.460908
2025-06-11 19:37:54.438919
2025-06-11 19:38:33.199233
2025-06-11 19:38:39.329302
2025-06-11 19:38:34.971974
2025-06-11 19:38:39.167483
2025-06-11 19:38:40.864309
2025-06-11 19:38:40.080248
2025-06-11 19:38:40.231512
2025-06-11 19:38:37.327256
2025-06-11 19:38:43.286306
2025-06-11 19:38:43.059952
2025-06-11 19:38:43.788293
2025-06-11 19:38:43.114501
2025-06-11 19:38:40.242340
2025-06-11 19:38:39.101207
2025-06-11 19:38:36.525048
2025-06-11 19:38:42.760216
2025-06-11 19:38:38.426389
2025-06-11 19:38:08.163465
2025-06-11 19:38:44.593918
2025-06-11 19:38:43.096297
2025-06-11 19:38:42.667271
2025-06-11 19:37:52.199506
2025-06-11 19:38:43.240677
2025-06-11 19:38:40.806317
2025-06-11 19:38:43.891276
2025-06-11 19:38:06.018886
2025-06-11 19:38:46.789325
2025-06-11 19:38:43.389224
2025-06-11 19:38:40.836331
2025-06-11 19:38:43.424083
2025-06-11 19:38:42.440524
2025-06-11 19:38:45.498335
2025-06-11 19:38:44.229012
2025-06-11 19:38:40.787425
2025-06-11 19:38:46.659249
2025-06-11 19:38:44.053316
2025-06-11 19:38:42.807290
2025-06-11 19:38:45.981278
2025-06-11 19:38:43.139297
2025-06-11 19:38:47.024527
2025-06-11 19:38:44.667829
2025-06-11 19:38:45.084636
2025-06-11 19:38:43.434269
2025-06-11 19:38:44.525358
2025-06-11 19:38:43.329431
2025-06-11 19:38:47.477140
2025-06-11 19:38:45.000276
2025-06-11 19:38:42.593103
2025-06-11 19:38:48.581300
2025-06-11 19:38:46.542593
2025-06-11 19:38:48.822352
2025-06-11 19:38:48.631283
2025-06-11 19:38:48.334981
2025-06-11 19:38:47.856606
2025-06-11 19:38:13.235294
2025-06-11 19:38:45.409305
2025-06-11 19:38:47.086240
2025-06-11 19:37:55.278569
2025-06-11 19:38:48.952433
2025-06-11 19:38:48.403360
2025-06-11 19:38:47.209349
2025-06-11 19:38:44.792230
2025-06-11 19:38:49.939529
2025-06-11 19:38:48.528236
2025-06-11 19:38:17.504080
2025-06-11 19:38:51.496076
2025-06-11 19:38:48.398261
2025-06-11 19:38:51.091355
2025-06-11 19:38:48.140293
2025-06-11 19:38:48.379762
2025-06-11 19:38:46.307366
2025-06-11 19:38:52.552320
2025-06-11 19:38:52.547406
2025-06-11 19:38:51.829356
2025-06-11 19:38:47.531207
2025-06-11 19:38:51.277846
2025-06-11 19:38:51.037297
2025-06-11 19:38:52.680298
2025-06-11 19:38:52.162309
2025-06-11 19:38:49.543627
2025-06-11 19:38:49.030280
2025-06-11 19:38:53.459318
2025-06-11 19:38:51.166698
2025-06-11 19:38:13.014286
2025-06-11 19:38:48.936230
2025-06-11 19:38:53.846469
2025-06-11 19:38:52.070339
2025-06-11 19:38:51.766267
2025-06-11 19:38:50.935996
2025-06-11 19:38:51.042257
2025-06-11 19:38:52.897814
2025-06-11 19:38:52.405283
2025-06-11 19:38:17.266355
2025-06-11 19:38:54.716288
2025-06-11 19:38:51.788671
2025-06-11 19:38:54.350951
2025-06-11 19:38:51.651359
2025-06-11 19:38:54.463973
2025-06-11 19:38:53.666666
2025-06-11 19:38:51.382741
2025-06-11 19:38:54.931264
2025-06-11 19:38:52.633001
2025-06-11 19:38:52.626252
2025-06-11 19:38:13.453320
2025-06-11 19:38:55.022330
2025-06-11 19:38:52.117230
2025-06-11 19:38:47.192302
2025-06-11 19:38:55.286175
2025-06-11 19:37:52.231746
2025-06-11 19:38:55.065239
2025-06-11 19:38:56.474226
2025-06-11 19:38:50.550373
2025-06-11 19:38:53.873846
2025-06-11 19:38:54.728277
2025-06-11 19:38:57.395326
2025-06-11 19:38:55.302750
2025-06-11 19:38:56.566801
2025-06-11 19:38:58.245271
2025-06-11 19:38:53.612713
2025-06-11 19:38:54.525099
2025-06-11 19:38:52.658267
2025-06-11 19:38:57.702238
2025-06-11 19:38:56.923236
2025-06-11 19:38:54.050374
2025-06-11 19:39:01.178121
2025-06-11 19:38:57.306355
2025-06-11 19:38:58.846348
2025-06-11 19:38:53.684280
2025-06-11 19:38:58.156593
2025-06-11 19:38:57.357013
2025-06-11 19:38:56.790522
2025-06-11 19:38:59.527257
2025-06-11 19:38:59.675828
2025-06-11 19:38:57.474347
2025-06-11 19:39:01.452330
2025-06-11 19:38:59.969300
2025-06-11 19:38:58.754235
2025-06-11 19:39:00.504149
2025-06-11 19:38:58.249241
2025-06-11 19:38:56.884336
2025-06-11 19:38:59.942326
2025-06-11 19:38:59.742736
2025-06-11 19:39:01.334261
2025-06-11 19:38:59.900699
2025-06-11 19:39:01.501235
2025-06-11 19:38:27.019366
2025-06-11 19:38:59.072262
2025-06-11 19:39:01.660324
2025-06-11 19:39:00.732345
2025-06-11 19:39:00.599201
2025-06-11 19:38:57.532348
2025-06-11 19:39:03.058786
2025-06-11 19:39:01.879339
2025-06-11 19:38:59.659829
2025-06-11 19:39:02.421285
2025-06-11 19:39:04.312277
2025-06-11 19:38:01.048651
2025-06-11 19:39:02.868556
2025-06-11 19:38:21.348772
2025-06-11 19:39:02.604599
2025-06-11 19:39:03.745968
2025-06-11 19:39:02.501323
2025-06-11 19:39:00.723270
2025-06-11 19:39:04.422218
2025-06-11 19:39:01.399484
2025-06-11 19:38:15.096741
2025-06-11 19:39:03.775356
2025-06-11 19:39:04.589740
2025-06-11 19:39:04.767357
2025-06-11 19:39:01.161273
2025-06-11 19:39:03.828571
2025-06-11 19:39:03.797472
2025-06-11 19:39:05.734735
2025-06-11 19:39:04.812311
2025-06-11 19:39:02.631569
2025-06-11 19:39:07.379152
2025-06-11 19:39:05.452290
2025-06-11 19:39:04.324544
2025-06-11 19:38:21.758360
2025-06-11 19:39:05.690632
2025-06-11 19:39:06.713265
2025-06-11 19:39:06.137420
2025-06-11 19:39:03.467316
2025-06-11 19:39:04.058769
2025-06-11 19:39:07.203838
2025-06-11 19:39:03.048353
2025-06-11 19:39:07.206643
2025-06-11 19:39:08.276721
2025-06-11 19:39:05.310773
2025-06-11 19:39:06.885336
2025-06-11 19:39:08.114363
2025-06-11 19:39:07.567393
2025-06-11 19:39:09.924863
2025-06-11 19:39:08.598364
2025-06-11 19:39:09.618718
2025-06-11 19:39:05.201984
2025-06-11 19:39:11.259311
2025-06-11 19:39:08.286243
2025-06-11 19:39:05.116559
2025-06-11 19:39:06.270360
2025-06-11 19:39:09.862455
2025-06-11 19:39:01.320333
2025-06-11 19:39:06.192671
2025-06-11 19:39:09.859217
2025-06-11 19:39:10.227254
2025-06-11 19:39:08.139320
2025-06-11 19:38:28.685224
2025-06-11 19:39:12.070353
2025-06-11 19:39:08.730235
2025-06-11 19:39:07.824311
2025-06-11 19:39:06.448347
2025-06-11 19:39:08.099254
2025-06-11 19:39:11.669705
2025-06-11 19:38:03.786833
2025-06-11 19:39:11.069910
2025-06-11 19:39:09.475941
2025-06-11 19:39:12.972255
2025-06-11 19:39:08.488293
2025-06-11 19:39:10.732194
2025-06-11 19:39:12.501286
2025-06-11 19:39:08.450593
2025-06-11 19:39:11.760827
2025-06-11 19:39:11.743359
2025-06-11 19:39:12.825293
2025-06-11 19:39:13.533323
2025-06-11 19:39:15.563373
2025-06-11 19:39:11.903881
2025-06-11 19:39:14.233799
2025-06-11 19:39:13.863247
2025-06-11 19:39:14.229052
2025-06-11 19:39:13.275266
2025-06-11 19:39:13.610266
2025-06-11 19:39:17.313295
2025-06-11 19:39:15.488269
2025-06-11 19:39:11.635819
2025-06-11 19:39:11.984327
2025-06-11 19:38:37.704610
2025-06-11 19:39:11.785345
2025-06-11 19:39:11.443289
2025-06-11 19:39:13.626277
2025-06-11 19:38:40.037365
2025-06-11 19:38:34.829454
2025-06-11 19:39:13.125279
2025-06-11 19:39:15.148348
2025-06-11 19:39:15.108342
2025-06-11 19:39:15.892295
2025-06-11 19:39:17.899733
2025-06-11 19:39:14.554500
2025-06-11 19:38:06.015836
2025-06-11 19:39:18.880564
2025-06-11 19:39:15.161349
2025-06-11 19:39:17.520356
2025-06-11 19:39:13.912633
2025-06-11 19:37:48.047809
2025-06-11 19:39:13.918053
2025-06-11 19:39:19.091771
2025-06-11 19:39:18.481212
2025-06-11 19:39:19.440256
2025-06-11 19:39:15.328919
2025-06-11 19:39:13.158379
2025-06-11 19:39:18.847652
2025-06-11 19:39:12.805357
2025-06-11 19:39:16.565830
2025-06-11 19:39:18.140894
2025-06-11 19:39:16.992502
2025-06-11 19:39:14.755756
2025-06-11 19:39:21.403146
2025-06-11 19:39:18.577331
2025-06-11 19:39:19.633297
2025-06-11 19:39:18.338365
2025-06-11 19:39:20.216201
2025-06-11 19:39:17.958316
2025-06-11 19:39:20.122856
2025-06-11 19:39:19.830201
2025-06-11 19:39:22.082326
2025-06-11 19:39:17.221271
2025-06-11 19:39:16.755086
2025-06-11 19:39:22.074409
2025-06-11 19:39:13.750032
2025-06-11 19:38:02.313343
2025-06-11 19:37:52.497673
2025-06-11 19:39:19.533920
2025-06-11 19:39:21.482199
2025-06-11 19:39:15.169271
2025-06-11 19:39:20.898710
2025-06-11 19:39:19.460313
2025-06-11 19:39:21.978439
2025-06-11 19:38:53.566795
2025-06-11 19:39:20.246828
2025-06-11 19:39:17.432972
2025-06-11 19:39:23.587727
2025-06-11 19:39:22.944094
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 21, 0, 0, 43, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 21, 0, 21, 62, 21, 0, 0, 85, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 43, 0, 21, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 43, 62, 0, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.3291666666666667; avg rank: 8.41; stdev rank: 19.483888215651415; total pools: 272.11

2025-06-11 19:39:24.305211
2025-06-11 19:39:24.067169
2025-06-11 19:39:25.599229
2025-06-11 19:39:22.452813
2025-06-11 19:39:21.370325
2025-06-11 19:38:54.591957
2025-06-11 19:39:24.529314
2025-06-11 19:39:25.643887
2025-06-11 19:38:47.870842
2025-06-11 19:39:24.660387
2025-06-11 19:39:24.440000
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
