Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:35:05.786520
2025-06-11 19:35:06.206738
2025-06-11 19:35:05.258386
2025-06-11 19:35:05.277267
2025-06-11 19:35:07.001457
2025-06-11 19:35:07.136770
2025-06-11 19:35:05.892351
2025-06-11 19:35:07.328504
2025-06-11 19:35:06.021258
2025-06-11 19:35:07.618950
2025-06-11 19:35:07.825428
2025-06-11 19:35:08.249147
2025-06-11 19:35:08.635147
2025-06-11 19:35:08.710484
2025-06-11 19:35:08.855010
2025-06-11 19:35:09.377985
2025-06-11 19:35:07.889579
2025-06-11 19:35:08.008263
2025-06-11 19:35:08.001753
2025-06-11 19:35:08.005812
2025-06-11 19:35:09.668841
2025-06-11 19:35:09.624716
2025-06-11 19:35:09.830425
2025-06-11 19:35:09.987369
2025-06-11 19:35:09.981485
2025-06-11 19:35:10.040909
2025-06-11 19:35:08.791158
2025-06-11 19:35:10.118203
2025-06-11 19:35:09.094626
2025-06-11 19:35:09.020670
2025-06-11 19:35:10.519332
2025-06-11 19:35:08.297963
2025-06-11 19:35:09.943151
2025-06-11 19:35:10.866358
2025-06-11 19:35:11.012744
2025-06-11 19:35:10.724821
2025-06-11 19:35:10.802254
2025-06-11 19:35:11.051272
2025-06-11 19:35:10.966158
2025-06-11 19:35:10.559119
2025-06-11 19:35:10.635425
2025-06-11 19:35:10.627290
2025-06-11 19:35:09.712535
2025-06-11 19:35:10.834555
2025-06-11 19:35:10.694645
2025-06-11 19:35:11.589197
2025-06-11 19:35:11.897546
2025-06-11 19:35:11.897297
2025-06-11 19:35:11.029736
2025-06-11 19:35:11.911170
2025-06-11 19:35:11.801181
2025-06-11 19:35:11.537790
2025-06-11 19:35:11.161349
2025-06-11 19:35:11.763656
2025-06-11 19:35:12.098231
2025-06-11 19:35:10.922106
2025-06-11 19:35:11.184682
2025-06-11 19:35:11.291670
2025-06-11 19:35:12.768181
2025-06-11 19:35:12.580907
2025-06-11 19:35:13.113171
2025-06-11 19:35:12.345836
2025-06-11 19:35:12.459977
2025-06-11 19:35:12.610784
2025-06-11 19:35:13.068318
2025-06-11 19:35:13.253383
2025-06-11 19:35:11.734023
2025-06-11 19:35:13.174320
2025-06-11 19:35:12.431166
2025-06-11 19:35:13.234212
2025-06-11 19:35:12.310197
2025-06-11 19:35:13.365336
2025-06-11 19:35:13.171898
2025-06-11 19:35:12.531200
2025-06-11 19:35:13.722248
2025-06-11 19:35:14.478685
2025-06-11 19:35:14.020660
2025-06-11 19:35:13.586194
2025-06-11 19:35:14.665168
2025-06-11 19:35:14.634189
2025-06-11 19:35:13.733208
2025-06-11 19:35:13.824151
2025-06-11 19:35:13.805556
2025-06-11 19:35:15.239230
2025-06-11 19:35:13.982759
2025-06-11 19:35:15.772492
2025-06-11 19:35:15.879461
2025-06-11 19:35:15.645210
2025-06-11 19:35:15.144240
2025-06-11 19:35:14.532844
2025-06-11 19:35:15.013298
2025-06-11 19:35:15.074185
2025-06-11 19:35:15.291165
2025-06-11 19:35:14.717522
2025-06-11 19:35:16.077809
2025-06-11 19:35:15.810154
2025-06-11 19:35:15.211204
2025-06-11 19:35:15.615212
2025-06-11 19:35:16.539189
2025-06-11 19:35:17.026298
2025-06-11 19:35:17.209739
2025-06-11 19:35:16.585233
2025-06-11 19:35:17.480149
2025-06-11 19:35:18.521308
2025-06-11 19:35:18.566205
2025-06-11 19:35:17.491171
2025-06-11 19:35:17.202267
2025-06-11 19:35:17.627207
2025-06-11 19:35:18.184155
2025-06-11 19:35:17.110209
2025-06-11 19:35:18.254620
2025-06-11 19:35:18.577225
2025-06-11 19:35:15.841182
2025-06-11 19:35:19.056191
2025-06-11 19:35:18.505554
2025-06-11 19:35:18.521515
2025-06-11 19:35:18.505235
2025-06-11 19:35:18.532206
2025-06-11 19:35:18.548452
2025-06-11 19:35:18.381191
2025-06-11 19:35:16.510436
2025-06-11 19:35:20.159217
2025-06-11 19:35:20.153301
2025-06-11 19:35:19.450179
2025-06-11 19:35:19.854192
2025-06-11 19:35:20.216184
2025-06-11 19:35:19.862817
2025-06-11 19:35:18.627231
2025-06-11 19:35:21.163181
2025-06-11 19:35:19.469164
2025-06-11 19:35:22.374189
2025-06-11 19:35:20.086161
2025-06-11 19:35:21.560170
2025-06-11 19:35:20.898363
2025-06-11 19:35:22.251202
2025-06-11 19:35:20.744166
2025-06-11 19:35:18.916190
2025-06-11 19:35:21.624233
2025-06-11 19:35:20.775238
2025-06-11 19:35:23.741173
2025-06-11 19:35:22.437175
2025-06-11 19:35:22.766212
2025-06-11 19:35:17.967206
2025-06-11 19:35:21.815194
2025-06-11 19:35:22.422199
2025-06-11 19:35:23.953196
2025-06-11 19:35:23.012169
2025-06-11 19:35:23.316173
2025-06-11 19:35:22.655202
2025-06-11 19:35:22.525160
2025-06-11 19:35:26.214163
2025-06-11 19:35:22.411218
2025-06-11 19:35:22.691269
2025-06-11 19:35:22.157186
2025-06-11 19:35:26.359163
2025-06-11 19:35:23.668864
2025-06-11 19:35:24.806206
2025-06-11 19:35:08.431402
2025-06-11 19:35:25.376568
2025-06-11 19:35:23.413192
2025-06-11 19:35:25.535202
2025-06-11 19:35:25.934329
2025-06-11 19:35:22.641212
2025-06-11 19:35:26.568205
2025-06-11 19:35:25.898177
2025-06-11 19:35:23.965224
2025-06-11 19:35:24.859183
2025-06-11 19:35:27.828878
2025-06-11 19:35:27.552200
2025-06-11 19:35:27.242217
2025-06-11 19:35:27.756242
2025-06-11 19:35:27.323157
2025-06-11 19:35:28.900174
2025-06-11 19:35:27.386160
2025-06-11 19:35:26.650185
2025-06-11 19:35:28.765258
2025-06-11 19:35:28.964166
2025-06-11 19:35:27.077184
2025-06-11 19:35:26.952195
2025-06-11 19:35:25.666169
2025-06-11 19:35:27.253205
2025-06-11 19:35:26.338724
2025-06-11 19:35:26.259171
2025-06-11 19:35:25.212198
2025-06-11 19:35:25.102248
2025-06-11 19:35:30.720162
2025-06-11 19:35:31.139172
2025-06-11 19:35:26.397198
2025-06-11 19:35:27.734194
2025-06-11 19:35:29.815044
2025-06-11 19:35:29.113238
2025-06-11 19:35:30.374159
2025-06-11 19:35:29.522166
2025-06-11 19:35:32.205206
2025-06-11 19:35:11.752868
2025-06-11 19:35:29.993200
2025-06-11 19:35:29.683177
2025-06-11 19:35:27.007176
2025-06-11 19:35:30.544202
2025-06-11 19:35:26.494223
2025-06-11 19:35:31.215197
2025-06-11 19:35:30.105181
2025-06-11 19:35:32.527212
2025-06-11 19:35:33.631162
2025-06-11 19:35:31.616185
2025-06-11 19:35:33.223168
2025-06-11 19:35:31.288207
2025-06-11 19:35:10.203401
2025-06-11 19:35:32.871189
2025-06-11 19:35:28.781182
2025-06-11 19:35:32.763199
2025-06-11 19:35:32.794172
2025-06-11 19:35:33.604185
2025-06-11 19:35:34.274169
2025-06-11 19:35:14.827274
2025-06-11 19:35:32.590199
2025-06-11 19:35:33.802188
2025-06-11 19:35:34.920186
2025-06-11 19:35:30.691164
2025-06-11 19:35:33.692222
2025-06-11 19:35:34.296176
2025-06-11 19:35:34.605158
2025-06-11 19:35:34.629204
2025-06-11 19:35:34.312172
2025-06-11 19:35:31.664178
2025-06-11 19:35:37.939788
2025-06-11 19:35:35.358173
2025-06-11 19:35:37.600191
2025-06-11 19:35:31.770180
2025-06-11 19:35:17.125217
2025-06-11 19:35:34.003191
2025-06-11 19:35:37.795183
2025-06-11 19:35:30.030193
2025-06-11 19:35:36.604199
2025-06-11 19:35:37.300157
2025-06-11 19:35:36.081166
2025-06-11 19:35:34.204228
2025-06-11 19:35:35.517180
2025-06-11 19:35:33.942173
2025-06-11 19:35:35.132193
2025-06-11 19:35:33.394206
2025-06-11 19:35:37.389200
2025-06-11 19:35:34.529307
2025-06-11 19:35:35.131196
2025-06-11 19:35:39.060200
2025-06-11 19:35:38.483213
2025-06-11 19:35:39.805199
2025-06-11 19:35:20.651261
2025-06-11 19:35:12.851678
2025-06-11 19:35:36.845178
2025-06-11 19:35:34.294188
2025-06-11 19:35:41.042227
2025-06-11 19:35:33.918233
2025-06-11 19:35:41.860170
2025-06-11 19:35:38.820570
2025-06-11 19:35:34.720865
2025-06-11 19:35:16.477211
2025-06-11 19:35:39.648195
2025-06-11 19:35:34.775252
2025-06-11 19:35:38.053615
2025-06-11 19:35:39.041240
2025-06-11 19:35:40.993191
2025-06-11 19:35:39.401204
2025-06-11 19:35:38.778799
2025-06-11 19:35:40.101198
2025-06-11 19:35:38.897197
2025-06-11 19:35:41.627166
2025-06-11 19:35:40.667195
2025-06-11 19:35:38.607193
2025-06-11 19:35:40.093187
2025-06-11 19:35:38.684161
2025-06-11 19:35:41.605174
2025-06-11 19:35:41.786525
2025-06-11 19:35:36.593178
2025-06-11 19:35:40.067175
2025-06-11 19:35:41.477160
2025-06-11 19:35:41.340197
2025-06-11 19:35:39.721207
2025-06-11 19:35:38.073169
2025-06-11 19:35:41.451194
2025-06-11 19:35:13.751446
2025-06-11 19:35:39.495194
2025-06-11 19:35:43.842199
2025-06-11 19:35:40.949170
2025-06-11 19:35:43.315186
2025-06-11 19:35:44.439211
2025-06-11 19:35:42.503201
2025-06-11 19:35:41.690177
2025-06-11 19:35:42.231197
2025-06-11 19:35:42.247184
2025-06-11 19:35:43.390193
2025-06-11 19:35:45.260197
2025-06-11 19:35:44.243156
2025-06-11 19:35:40.842514
2025-06-11 19:35:42.894204
2025-06-11 19:35:44.823689
2025-06-11 19:35:45.253187
2025-06-11 19:35:42.845035
2025-06-11 19:35:42.691194
2025-06-11 19:35:42.265168
2025-06-11 19:35:45.136253
2025-06-11 19:35:10.779074
2025-06-11 19:35:43.318157
2025-06-11 19:35:45.078162
2025-06-11 19:35:47.019192
2025-06-11 19:35:47.242654
2025-06-11 19:35:44.623166
2025-06-11 19:35:42.346555
2025-06-11 19:35:45.124126
2025-06-11 19:35:22.043217
2025-06-11 19:35:46.681205
2025-06-11 19:35:46.204206
2025-06-11 19:35:45.276187
2025-06-11 19:35:44.352202
2025-06-11 19:35:48.224203
2025-06-11 19:35:44.883194
2025-06-11 19:35:47.240194
2025-06-11 19:35:47.589230
2025-06-11 19:35:46.142247
2025-06-11 19:35:05.990093
2025-06-11 19:35:48.389172
2025-06-11 19:35:47.292183
2025-06-11 19:35:49.543198
2025-06-11 19:35:49.030183
2025-06-11 19:35:49.597908
2025-06-11 19:35:45.812194
2025-06-11 19:35:45.638192
2025-06-11 19:35:45.721177
2025-06-11 19:35:48.334181
2025-06-11 19:35:48.407168
2025-06-11 19:35:46.999904
2025-06-11 19:35:45.106180
2025-06-11 19:35:46.455210
2025-06-11 19:35:48.516203
2025-06-11 19:35:19.281485
2025-06-11 19:35:48.966268
2025-06-11 19:35:48.720189
2025-06-11 19:35:44.366716
2025-06-11 19:35:51.117836
2025-06-11 19:35:46.249784
2025-06-11 19:35:52.790194
2025-06-11 19:35:52.535013
2025-06-11 19:35:51.172199
2025-06-11 19:35:47.606191
2025-06-11 19:35:22.703233
2025-06-11 19:35:50.796468
2025-06-11 19:35:51.101203
2025-06-11 19:35:52.154198
2025-06-11 19:35:51.693166
2025-06-11 19:35:50.978179
2025-06-11 19:35:51.259368
2025-06-11 19:35:51.273182
2025-06-11 19:35:06.550177
2025-06-11 19:35:50.650203
2025-06-11 19:35:50.179242
2025-06-11 19:35:53.150173
2025-06-11 19:35:53.328192
2025-06-11 19:35:48.659177
2025-06-11 19:35:51.158171
2025-06-11 19:35:53.596246
2025-06-11 19:35:46.801198
2025-06-11 19:35:51.392188
2025-06-11 19:35:53.096179
2025-06-11 19:35:54.118180
2025-06-11 19:35:52.552187
2025-06-11 19:35:52.409174
2025-06-11 19:35:53.953188
2025-06-11 19:35:20.310366
2025-06-11 19:35:50.566249
2025-06-11 19:35:50.204209
2025-06-11 19:35:54.074204
2025-06-11 19:35:49.157170
2025-06-11 19:35:55.087197
2025-06-11 19:35:53.101171
2025-06-11 19:35:56.222171
2025-06-11 19:35:56.251540
2025-06-11 19:35:08.434008
2025-06-11 19:35:50.626858
2025-06-11 19:35:54.464170
2025-06-11 19:35:49.618198
2025-06-11 19:35:54.868642
2025-06-11 19:35:56.473215
2025-06-11 19:35:56.908163
2025-06-11 19:35:56.855161
2025-06-11 19:35:57.207965
2025-06-11 19:35:57.047212
2025-06-11 19:35:56.869168
2025-06-11 19:35:57.148444
2025-06-11 19:35:55.760185
2025-06-11 19:35:53.977181
2025-06-11 19:35:54.606157
2025-06-11 19:35:54.570172
2025-06-11 19:35:57.623172
2025-06-11 19:35:56.003454
2025-06-11 19:35:57.519166
2025-06-11 19:35:55.265180
2025-06-11 19:35:55.232180
2025-06-11 19:35:54.475172
2025-06-11 19:35:56.361394
2025-06-11 19:35:27.854211
2025-06-11 19:35:59.203183
2025-06-11 19:35:59.378165
2025-06-11 19:35:56.204184
2025-06-11 19:36:00.076600
2025-06-11 19:35:57.916201
2025-06-11 19:36:00.446446
2025-06-11 19:35:56.970194
2025-06-11 19:35:54.790198
2025-06-11 19:35:25.052425
2025-06-11 19:35:09.678130
2025-06-11 19:35:05.476703
2025-06-11 19:35:59.162179
2025-06-11 19:35:56.715909
2025-06-11 19:35:58.331620
2025-06-11 19:35:57.878952
2025-06-11 19:36:00.644374
2025-06-11 19:35:09.409403
2025-06-11 19:35:56.598199
2025-06-11 19:36:01.957205
2025-06-11 19:35:59.530192
2025-06-11 19:36:00.137197
2025-06-11 19:35:56.243772
2025-06-11 19:36:02.014979
2025-06-11 19:35:59.823092
2025-06-11 19:35:55.066205
2025-06-11 19:35:59.354229
2025-06-11 19:36:01.545210
2025-06-11 19:36:01.490876
2025-06-11 19:36:00.093184
2025-06-11 19:35:59.854210
2025-06-11 19:35:13.171556
2025-06-11 19:35:58.543223
2025-06-11 19:36:00.931165
2025-06-11 19:36:00.246381
2025-06-11 19:36:01.718202
2025-06-11 19:36:01.821208
2025-06-11 19:36:03.182329
2025-06-11 19:36:02.908171
2025-06-11 19:36:00.857172
2025-06-11 19:36:03.594172
2025-06-11 19:36:02.522196
2025-06-11 19:36:01.656168
2025-06-11 19:36:02.503178
2025-06-11 19:36:01.205170
2025-06-11 19:36:04.112359
2025-06-11 19:36:03.008073
2025-06-11 19:36:02.131360
2025-06-11 19:36:05.721159
2025-06-11 19:35:07.046545
2025-06-11 19:36:02.387419
2025-06-11 19:36:03.906184
2025-06-11 19:36:05.079159
2025-06-11 19:36:03.842259
2025-06-11 19:35:30.531218
2025-06-11 19:36:03.444176
2025-06-11 19:36:05.868172
2025-06-11 19:36:04.136168
2025-06-11 19:36:03.883745
2025-06-11 19:36:02.511203
2025-06-11 19:36:03.506196
2025-06-11 19:36:06.684184
2025-06-11 19:36:00.895920
2025-06-11 19:36:06.419199
2025-06-11 19:36:04.641193
2025-06-11 19:36:04.190175
2025-06-11 19:36:05.779394
2025-06-11 19:35:58.799165
2025-06-11 19:36:06.241169
2025-06-11 19:36:06.827647
2025-06-11 19:36:04.619170
2025-06-11 19:36:08.231207
2025-06-11 19:36:06.955945
2025-06-11 19:36:06.765176
2025-06-11 19:36:07.522180
2025-06-11 19:36:05.890199
2025-06-11 19:36:07.186160
2025-06-11 19:36:08.539267
2025-06-11 19:36:05.917157
2025-06-11 19:36:07.694206
2025-06-11 19:36:04.919051
2025-06-11 19:35:11.541392
2025-06-11 19:35:11.455948
2025-06-11 19:36:06.673300
2025-06-11 19:36:06.576466
2025-06-11 19:36:08.361245
2025-06-11 19:36:10.500146
2025-06-11 19:36:07.171685
2025-06-11 19:36:07.386201
2025-06-11 19:36:10.648168
2025-06-11 19:36:12.341172
2025-06-11 19:36:08.613165
2025-06-11 19:36:07.402202
2025-06-11 19:36:09.104231
2025-06-11 19:35:41.607980
2025-06-11 19:36:09.228160
2025-06-11 19:36:12.828435
2025-06-11 19:36:11.671165
2025-06-11 19:35:07.823001
2025-06-11 19:36:10.636178
2025-06-11 19:36:11.291163
2025-06-11 19:36:07.331177
2025-06-11 19:35:36.348199
2025-06-11 19:36:12.032177
2025-06-11 19:36:12.635186
2025-06-11 19:36:13.680190
2025-06-11 19:36:11.126180
2025-06-11 19:36:08.325204
2025-06-11 19:35:38.663224
2025-06-11 19:35:16.429957
2025-06-11 19:36:15.942183
2025-06-11 19:36:11.704167
2025-06-11 19:36:12.184201
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 43, 0, 46, 0, 43, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 46, 46, 0, 0, 0, 43, 0, 0, 0, 0, 46, 0, 46, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 43, 0, 0, 46, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 43, 0, 0, 43]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.3916666666666667; avg rank: 10.5; stdev rank: 18.695721435665433; total pools: 271.66

2025-06-11 19:36:09.532173
2025-06-11 19:36:11.659182
2025-06-11 19:36:12.432166
2025-06-11 19:36:08.700179
2025-06-11 19:36:12.765201
2025-06-11 19:36:12.080549
2025-06-11 19:36:11.110211
2025-06-11 19:36:11.399174
2025-06-11 19:36:14.144184
2025-06-11 19:36:14.500202
2025-06-11 19:36:10.887163
2025-06-11 19:36:11.241174
2025-06-11 19:36:16.609919
2025-06-11 19:35:44.190233
2025-06-11 19:35:52.085225
2025-06-11 19:36:12.992168
2025-06-11 19:35:45.049205
2025-06-11 19:36:15.940195
2025-06-11 19:35:50.954219
2025-06-11 19:35:44.281214
2025-06-11 19:36:14.338189
2025-06-11 19:36:15.543173
2025-06-11 19:36:14.808177
2025-06-11 19:36:14.128203
2025-06-11 19:36:16.971707
2025-06-11 19:35:47.839217
2025-06-11 19:36:16.145173
2025-06-11 19:36:18.580177
2025-06-11 19:36:16.958168
2025-06-11 19:36:16.180175
2025-06-11 19:36:18.704898
2025-06-11 19:36:17.570170
2025-06-11 19:36:19.567161
2025-06-11 19:36:17.674188
2025-06-11 19:36:17.278501
2025-06-11 19:36:21.191165
2025-06-11 19:36:20.494315
2025-06-11 19:35:30.047240
2025-06-11 19:36:19.043204
2025-06-11 19:36:18.493225
2025-06-11 19:35:18.874231
2025-06-11 19:35:39.408210
2025-06-11 19:35:22.544252
2025-06-11 19:36:15.752193
2025-06-11 19:36:21.066066
2025-06-11 19:36:21.279246
2025-06-11 19:36:22.727227
2025-06-11 19:36:21.723374
2025-06-11 19:36:20.141627
2025-06-11 19:35:13.299216
2025-06-11 19:36:19.181196
2025-06-11 19:36:22.244241
2025-06-11 19:36:21.554215
2025-06-11 19:36:19.866160
2025-06-11 19:36:19.636172
2025-06-11 19:35:56.142276
2025-06-11 19:36:20.180172
2025-06-11 19:36:21.808269
2025-06-11 19:36:24.167227
2025-06-11 19:36:22.991170
2025-06-11 19:36:20.083170
2025-06-11 19:35:07.057444
2025-06-11 19:36:20.043189
2025-06-11 19:36:20.485166
2025-06-11 19:36:22.227186
2025-06-11 19:36:22.908195
2025-06-11 19:36:23.802164
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 43, 0, 46, 0, 43, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 46, 46, 0, 0, 0, 43, 0, 0, 0, 0, 46, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 43, 0, 0, 46, 0, 0, 0, 0, 0, 0, 43, 43, 0, 0, 43, 0, 0, 43]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.6041666666666666; avg rank: 10.53; stdev rank: 18.75017599917398; total pools: 317.08

2025-06-11 19:36:22.420176
2025-06-11 19:36:24.283242
2025-06-11 19:36:23.294187
2025-06-11 19:36:22.078193
2025-06-11 19:36:20.468171
2025-06-11 19:36:26.675167
2025-06-11 19:36:25.636283
2025-06-11 19:36:22.498205
2025-06-11 19:36:25.983016
2025-06-11 19:36:25.911278
2025-06-11 19:36:27.610183
2025-06-11 19:36:24.357201
