Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:45:10.752951
2025-06-11 19:45:11.251159
2025-06-11 19:45:11.236229
2025-06-11 19:45:10.480121
2025-06-11 19:45:12.379357
2025-06-11 19:45:12.465257
2025-06-11 19:45:11.253585
2025-06-11 19:45:12.838396
2025-06-11 19:45:12.931304
2025-06-11 19:45:13.028857
2025-06-11 19:45:14.046590
2025-06-11 19:45:14.124649
2025-06-11 19:45:14.339618
2025-06-11 19:45:14.199664
2025-06-11 19:45:14.535823
2025-06-11 19:45:13.166045
2025-06-11 19:45:14.901640
2025-06-11 19:45:13.639651
2025-06-11 19:45:14.984529
2025-06-11 19:45:15.325622
2025-06-11 19:45:15.227541
2025-06-11 19:45:14.441609
2025-06-11 19:45:15.592421
2025-06-11 19:45:14.202154
2025-06-11 19:45:15.462420
2025-06-11 19:45:15.585401
2025-06-11 19:45:14.614564
2025-06-11 19:45:12.919950
2025-06-11 19:45:15.416972
2025-06-11 19:45:16.094170
2025-06-11 19:45:16.052240
2025-06-11 19:45:14.127117
2025-06-11 19:45:16.286127
2025-06-11 19:45:16.369643
2025-06-11 19:45:16.577864
2025-06-11 19:45:15.811252
2025-06-11 19:45:16.909644
2025-06-11 19:45:16.077753
2025-06-11 19:45:15.796975
2025-06-11 19:45:16.596138
2025-06-11 19:45:16.636133
2025-06-11 19:45:17.141790
2025-06-11 19:45:16.568744
2025-06-11 19:45:17.308133
2025-06-11 19:45:16.331363
2025-06-11 19:45:16.327148
2025-06-11 19:45:17.633137
2025-06-11 19:45:17.640521
2025-06-11 19:45:17.466200
2025-06-11 19:45:16.314253
2025-06-11 19:45:16.325284
2025-06-11 19:45:16.802806
2025-06-11 19:45:18.016642
2025-06-11 19:45:17.810130
2025-06-11 19:45:18.162134
2025-06-11 19:45:18.019458
2025-06-11 19:45:18.794217
2025-06-11 19:45:17.512183
2025-06-11 19:45:18.146137
2025-06-11 19:45:18.763370
2025-06-11 19:45:18.960510
2025-06-11 19:45:17.333817
2025-06-11 19:45:17.889171
2025-06-11 19:45:18.508832
2025-06-11 19:45:18.478313
2025-06-11 19:45:18.806340
2025-06-11 19:45:18.570112
2025-06-11 19:45:18.605117
2025-06-11 19:45:18.682137
2025-06-11 19:45:19.477188
2025-06-11 19:45:19.649186
2025-06-11 19:45:18.376244
2025-06-11 19:45:19.756159
2025-06-11 19:45:20.539546
2025-06-11 19:45:20.324130
2025-06-11 19:45:20.534156
2025-06-11 19:45:21.006115
2025-06-11 19:45:19.354123
2025-06-11 19:45:20.215135
2025-06-11 19:45:20.434486
2025-06-11 19:45:21.157413
2025-06-11 19:45:21.087145
2025-06-11 19:45:20.920148
2025-06-11 19:45:20.920737
2025-06-11 19:45:20.083114
2025-06-11 19:45:20.066127
2025-06-11 19:45:21.378158
2025-06-11 19:45:21.132616
2025-06-11 19:45:21.417234
2025-06-11 19:45:20.460227
2025-06-11 19:45:22.026156
2025-06-11 19:45:22.832088
2025-06-11 19:45:22.380074
2025-06-11 19:45:22.790108
2025-06-11 19:45:22.889151
2025-06-11 19:45:23.264168
2025-06-11 19:45:23.634215
2025-06-11 19:45:23.638931
2025-06-11 19:45:24.657146
2025-06-11 19:45:23.474178
2025-06-11 19:45:25.786146
2025-06-11 19:45:22.869119
2025-06-11 19:45:23.040154
2025-06-11 19:45:23.489136
2025-06-11 19:45:24.568092
2025-06-11 19:45:24.980188
2025-06-11 19:45:23.528111
2025-06-11 19:45:22.987309
2025-06-11 19:45:26.265696
2025-06-11 19:45:26.071128
2025-06-11 19:45:24.240122
2025-06-11 19:45:24.985169
2025-06-11 19:45:24.998113
2025-06-11 19:45:25.242122
2025-06-11 19:45:24.868173
2025-06-11 19:45:24.477116
2025-06-11 19:45:26.469180
2025-06-11 19:45:27.984127
2025-06-11 19:45:27.019355
2025-06-11 19:45:24.857129
2025-06-11 19:45:27.486143
2025-06-11 19:45:27.448391
2025-06-11 19:45:29.808122
2025-06-11 19:45:28.005136
2025-06-11 19:45:28.275740
2025-06-11 19:45:24.511132
2025-06-11 19:45:27.618147
2025-06-11 19:45:27.944141
2025-06-11 19:45:28.198176
2025-06-11 19:45:29.894146
2025-06-11 19:45:26.917157
2025-06-11 19:45:27.383132
2025-06-11 19:45:27.653124
2025-06-11 19:45:28.123134
2025-06-11 19:45:29.356137
2025-06-11 19:45:25.727191
2025-06-11 19:45:27.169195
2025-06-11 19:45:13.122566
2025-06-11 19:45:31.702080
2025-06-11 19:45:28.761142
2025-06-11 19:45:31.055114
2025-06-11 19:45:14.577106
2025-06-11 19:45:28.943177
2025-06-11 19:45:13.869806
2025-06-11 19:45:30.759145
2025-06-11 19:45:30.483162
2025-06-11 19:45:31.484138
2025-06-11 19:45:33.332149
2025-06-11 19:45:29.695116
2025-06-11 19:45:34.511153
2025-06-11 19:45:31.080157
2025-06-11 19:45:32.349262
2025-06-11 19:45:30.530149
2025-06-11 19:45:29.903135
2025-06-11 19:45:34.651186
2025-06-11 19:45:14.830962
2025-06-11 19:45:30.956202
2025-06-11 19:45:34.948217
2025-06-11 19:45:32.117195
2025-06-11 19:45:31.012117
2025-06-11 19:45:12.018938
2025-06-11 19:45:34.282144
2025-06-11 19:45:35.530124
2025-06-11 19:45:32.453109
2025-06-11 19:45:34.661156
2025-06-11 19:45:34.453114
2025-06-11 19:45:36.242112
2025-06-11 19:45:34.500518
2025-06-11 19:45:35.165121
2025-06-11 19:45:33.724149
2025-06-11 19:45:38.242958
2025-06-11 19:45:33.925151
2025-06-11 19:45:32.536135
2025-06-11 19:45:35.477128
2025-06-11 19:45:34.973151
2025-06-11 19:45:36.735117
2025-06-11 19:45:34.204126
2025-06-11 19:45:37.745165
2025-06-11 19:45:37.438748
2025-06-11 19:45:38.415140
2025-06-11 19:45:18.464223
2025-06-11 19:45:34.983939
2025-06-11 19:45:37.880118
2025-06-11 19:45:39.049546
2025-06-11 19:45:38.276145
2025-06-11 19:45:38.699152
2025-06-11 19:45:35.343190
2025-06-11 19:45:37.657141
2025-06-11 19:45:38.541150
2025-06-11 19:45:38.181141
2025-06-11 19:45:37.891133
2025-06-11 19:45:38.662154
2025-06-11 19:45:35.481855
2025-06-11 19:45:37.762142
2025-06-11 19:45:34.730128
2025-06-11 19:45:31.541149
2025-06-11 19:45:39.466112
2025-06-11 19:45:39.374135
2025-06-11 19:45:37.965186
2025-06-11 19:45:38.046114
2025-06-11 19:45:38.427306
2025-06-11 19:45:40.832115
2025-06-11 19:45:36.335127
2025-06-11 19:45:16.380290
2025-06-11 19:45:40.476123
2025-06-11 19:45:39.180127
2025-06-11 19:45:39.334132
2025-06-11 19:45:39.289115
2025-06-11 19:45:42.708116
2025-06-11 19:45:42.333135
2025-06-11 19:45:41.351121
2025-06-11 19:45:41.521118
2025-06-11 19:45:39.277114
2025-06-11 19:45:41.929510
2025-06-11 19:45:42.868133
2025-06-11 19:45:41.725155
2025-06-11 19:45:44.884133
2025-06-11 19:45:42.681141
2025-06-11 19:45:42.566044
2025-06-11 19:45:38.805414
2025-06-11 19:45:43.748126
2025-06-11 19:45:43.177135
2025-06-11 19:45:44.426124
2025-06-11 19:45:43.870117
2025-06-11 19:45:16.122769
2025-06-11 19:45:40.919134
2025-06-11 19:45:43.490129
2025-06-11 19:45:40.785113
2025-06-11 19:45:43.733155
2025-06-11 19:45:44.482415
2025-06-11 19:45:42.340958
2025-06-11 19:45:44.882188
2025-06-11 19:45:45.150644
2025-06-11 19:45:43.778144
2025-06-11 19:45:41.987139
2025-06-11 19:45:45.678155
2025-06-11 19:45:47.306146
2025-06-11 19:45:44.894259
2025-06-11 19:45:24.691194
2025-06-11 19:45:43.034127
2025-06-11 19:45:47.658123
2025-06-11 19:45:45.135124
2025-06-11 19:45:44.015174
2025-06-11 19:45:18.272152
2025-06-11 19:45:43.686127
2025-06-11 19:45:47.912111
2025-06-11 19:45:46.424147
2025-06-11 19:45:48.824828
2025-06-11 19:45:48.235149
2025-06-11 19:45:46.815216
2025-06-11 19:45:46.977113
2025-06-11 19:45:44.837137
2025-06-11 19:45:45.233147
2025-06-11 19:45:46.961152
2025-06-11 19:45:45.667149
2025-06-11 19:45:48.820616
2025-06-11 19:45:44.886147
2025-06-11 19:45:42.408290
2025-06-11 19:45:47.598137
2025-06-11 19:45:49.452157
2025-06-11 19:45:47.646153
2025-06-11 19:45:44.936131
2025-06-11 19:45:48.500123
2025-06-11 19:45:48.209151
2025-06-11 19:45:50.642153
2025-06-11 19:45:48.982997
2025-06-11 19:45:48.117150
2025-06-11 19:45:20.687147
2025-06-11 19:45:49.201146
2025-06-11 19:45:48.772234
2025-06-11 19:45:46.436150
2025-06-11 19:45:20.551864
2025-06-11 19:45:49.300145
2025-06-11 19:45:48.834113
2025-06-11 19:45:50.634134
2025-06-11 19:45:48.685831
2025-06-11 19:45:50.673128
2025-06-11 19:45:45.123108
2025-06-11 19:45:51.224124
2025-06-11 19:45:51.867166
2025-06-11 19:45:49.117156
2025-06-11 19:45:49.638121
2025-06-11 19:45:52.698148
2025-06-11 19:45:48.780141
2025-06-11 19:45:51.008147
2025-06-11 19:45:48.033145
2025-06-11 19:45:53.491131
2025-06-11 19:45:52.548949
2025-06-11 19:45:51.033640
2025-06-11 19:45:51.487129
2025-06-11 19:45:52.863308
2025-06-11 19:45:51.816086
2025-06-11 19:45:52.912115
2025-06-11 19:45:52.104153
2025-06-11 19:45:54.612134
2025-06-11 19:45:51.984128
2025-06-11 19:45:54.470154
2025-06-11 19:45:53.511117
2025-06-11 19:45:54.192127
2025-06-11 19:45:52.445126
2025-06-11 19:45:53.783154
2025-06-11 19:45:11.807508
2025-06-11 19:45:55.198118
2025-06-11 19:45:56.508130
2025-06-11 19:45:53.075151
2025-06-11 19:45:54.384126
2025-06-11 19:45:53.176120
2025-06-11 19:45:54.976142
2025-06-11 19:45:50.480165
2025-06-11 19:45:55.920138
2025-06-11 19:45:54.027125
2025-06-11 19:45:53.463152
2025-06-11 19:45:56.523203
2025-06-11 19:45:51.641141
2025-06-11 19:45:55.828152
2025-06-11 19:45:25.988207
2025-06-11 19:45:52.093143
2025-06-11 19:45:56.943142
2025-06-11 19:45:54.893111
2025-06-11 19:45:55.492565
2025-06-11 19:45:55.496145
2025-06-11 19:45:54.157201
2025-06-11 19:45:54.837741
2025-06-11 19:45:55.975151
2025-06-11 19:45:54.494434
2025-06-11 19:45:57.851142
2025-06-11 19:45:56.459164
2025-06-11 19:45:58.284152
2025-06-11 19:45:53.592211
2025-06-11 19:45:58.607030
2025-06-11 19:45:59.398123
2025-06-11 19:45:55.507170
2025-06-11 19:45:58.368106
2025-06-11 19:45:56.690130
2025-06-11 19:45:14.955800
2025-06-11 19:45:59.623139
2025-06-11 19:45:55.265211
2025-06-11 19:45:55.848127
2025-06-11 19:45:58.422127
2025-06-11 19:45:58.060417
2025-06-11 19:45:58.942139
2025-06-11 19:45:59.593142
2025-06-11 19:45:23.125168
2025-06-11 19:45:27.102178
2025-06-11 19:45:59.517128
2025-06-11 19:45:59.392135
2025-06-11 19:45:56.486245
2025-06-11 19:45:59.957147
2025-06-11 19:46:01.197541
2025-06-11 19:46:00.063108
2025-06-11 19:46:01.002108
2025-06-11 19:45:58.172147
2025-06-11 19:45:30.985159
2025-06-11 19:45:59.590159
2025-06-11 19:46:01.906142
2025-06-11 19:45:58.227144
2025-06-11 19:45:58.438117
2025-06-11 19:46:00.166146
2025-06-11 19:46:02.090115
2025-06-11 19:46:02.820154
2025-06-11 19:46:00.886141
2025-06-11 19:45:58.879214
2025-06-11 19:46:01.590134
2025-06-11 19:46:03.033130
2025-06-11 19:45:59.971699
2025-06-11 19:46:03.819170
2025-06-11 19:46:02.082129
2025-06-11 19:46:02.704149
2025-06-11 19:46:03.199121
2025-06-11 19:46:03.886145
2025-06-11 19:46:02.338213
2025-06-11 19:45:36.761144
2025-06-11 19:46:01.890113
2025-06-11 19:46:02.414569
2025-06-11 19:46:02.488154
2025-06-11 19:46:04.077120
2025-06-11 19:45:58.871112
2025-06-11 19:46:02.779144
2025-06-11 19:46:01.217112
2025-06-11 19:46:01.298151
2025-06-11 19:46:05.769155
2025-06-11 19:46:03.576091
2025-06-11 19:46:02.743310
2025-06-11 19:46:04.069131
2025-06-11 19:46:04.268145
2025-06-11 19:46:03.106147
2025-06-11 19:46:05.547119
2025-06-11 19:46:04.024121
2025-06-11 19:46:04.488138
2025-06-11 19:46:04.765134
2025-06-11 19:46:05.774202
2025-06-11 19:45:12.535752
2025-06-11 19:45:12.569778
2025-06-11 19:46:01.855126
2025-06-11 19:46:02.973401
2025-06-11 19:46:05.897173
2025-06-11 19:46:04.470122
2025-06-11 19:46:05.564132
2025-06-11 19:46:07.534144
2025-06-11 19:45:36.272697
2025-06-11 19:46:08.309133
2025-06-11 19:45:35.546252
2025-06-11 19:46:07.359153
2025-06-11 19:46:08.297122
2025-06-11 19:46:03.689116
2025-06-11 19:46:01.072153
2025-06-11 19:46:06.957163
2025-06-11 19:46:07.187166
2025-06-11 19:46:08.118172
2025-06-11 19:46:09.982359
2025-06-11 19:46:10.278111
2025-06-11 19:46:08.644149
2025-06-11 19:46:08.233134
2025-06-11 19:46:05.541152
2025-06-11 19:46:10.037127
2025-06-11 19:46:07.473166
2025-06-11 19:46:08.655111
2025-06-11 19:46:06.989121
2025-06-11 19:46:07.596131
2025-06-11 19:46:10.359125
2025-06-11 19:46:10.428136
2025-06-11 19:46:07.487367
2025-06-11 19:45:38.579154
2025-06-11 19:46:08.859103
2025-06-11 19:46:09.017120
2025-06-11 19:46:09.524132
2025-06-11 19:46:10.108130
2025-06-11 19:46:09.423158
2025-06-11 19:46:11.123150
2025-06-11 19:46:05.915534
2025-06-11 19:46:06.782226
2025-06-11 19:46:09.436149
2025-06-11 19:46:10.297139
2025-06-11 19:46:12.302153
2025-06-11 19:46:06.935139
2025-06-11 19:46:11.792833
2025-06-11 19:46:10.439135
2025-06-11 19:46:04.311159
2025-06-11 19:46:11.109163
2025-06-11 19:46:09.771122
2025-06-11 19:46:12.960152
2025-06-11 19:45:16.217859
2025-06-11 19:46:13.564156
2025-06-11 19:45:16.274732
2025-06-11 19:46:11.348132
2025-06-11 19:46:07.968117
2025-06-11 19:46:08.416465
2025-06-11 19:46:10.144139
2025-06-11 19:46:09.969138
2025-06-11 19:46:10.922235
2025-06-11 19:46:14.005144
2025-06-11 19:46:14.500122
2025-06-11 19:46:14.535160
2025-06-11 19:46:09.645151
2025-06-11 19:46:14.037136
2025-06-11 19:46:13.602120
2025-06-11 19:46:15.135167
2025-06-11 19:46:14.370156
2025-06-11 19:46:10.041106
2025-06-11 19:46:13.427152
2025-06-11 19:46:14.015756
2025-06-11 19:46:14.157125
2025-06-11 19:46:14.866348
2025-06-11 19:46:15.146140
2025-06-11 19:46:16.966286
2025-06-11 19:46:13.195122
2025-06-11 19:46:14.918148
2025-06-11 19:46:13.449133
2025-06-11 19:46:16.794148
2025-06-11 19:46:16.511332
2025-06-11 19:46:16.626174
2025-06-11 19:46:17.435948
2025-06-11 19:46:15.896097
2025-06-11 19:46:15.879146
2025-06-11 19:46:16.888153
2025-06-11 19:46:17.164134
2025-06-11 19:46:19.565123
2025-06-11 19:46:14.505265
2025-06-11 19:46:15.305348
2025-06-11 19:45:49.154158
2025-06-11 19:45:24.246231
2025-06-11 19:46:16.474137
2025-06-11 19:46:15.614140
2025-06-11 19:46:17.099111
2025-06-11 19:46:19.277140
2025-06-11 19:46:19.466112
2025-06-11 19:46:17.947127
2025-06-11 19:46:17.420141
2025-06-11 19:46:17.431148
2025-06-11 19:46:19.407148
2025-06-11 19:46:16.722155
2025-06-11 19:45:43.688825
2025-06-11 19:45:18.851469
2025-06-11 19:46:18.074149
2025-06-11 19:46:19.193157
2025-06-11 19:46:18.980159
2025-06-11 19:46:17.345146
2025-06-11 19:46:21.856151
2025-06-11 19:46:21.641021
2025-06-11 19:46:19.693127
2025-06-11 19:45:52.126154
2025-06-11 19:45:18.092216
2025-06-11 19:46:18.537136
2025-06-11 19:46:21.054138
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 14, 14, 14, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 14, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 44, 0, 14, 0, 44, 0, 0, 0, 0, 0, 0, 0, 43, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.46083333333333326; avg rank: 3.84; stdev rank: 9.505493148700912; total pools: 271.53

2025-06-11 19:46:18.650577
2025-06-11 19:46:20.298158
2025-06-11 19:46:17.085120
2025-06-11 19:46:21.457152
2025-06-11 19:45:22.935215
2025-06-11 19:46:20.121148
2025-06-11 19:46:19.442122
2025-06-11 19:46:18.582766
2025-06-11 19:46:14.277287
2025-06-11 19:46:20.581129
2025-06-11 19:46:22.211200
2025-06-11 19:45:25.466184
2025-06-11 19:46:21.058366
2025-06-11 19:45:14.896549
2025-06-11 19:45:28.108333
2025-06-11 19:46:22.522140
2025-06-11 19:46:22.591145
2025-06-11 19:46:23.782135
2025-06-11 19:46:21.032251
2025-06-11 19:46:22.791413
2025-06-11 19:45:27.462254
2025-06-11 19:46:24.624151
2025-06-11 19:46:24.773149
2025-06-11 19:46:19.314256
2025-06-11 19:46:24.728121
2025-06-11 19:46:24.678159
2025-06-11 19:46:21.469103
2025-06-11 19:45:46.806182
2025-06-11 19:46:23.034624
2025-06-11 19:46:23.595145
2025-06-11 19:46:23.654162
2025-06-11 19:46:21.805148
2025-06-11 19:46:23.112128
2025-06-11 19:46:26.739116
2025-06-11 19:45:11.940197
2025-06-11 19:46:25.431154
2025-06-11 19:46:25.173117
2025-06-11 19:46:26.418154
2025-06-11 19:46:23.887105
2025-06-11 19:46:25.083992
2025-06-11 19:46:25.587150
2025-06-11 19:45:39.949182
2025-06-11 19:46:28.929171
2025-06-11 19:46:25.775116
2025-06-11 19:45:51.855136
2025-06-11 19:46:02.069157
2025-06-11 19:46:24.813112
2025-06-11 19:46:26.322136
2025-06-11 19:46:25.863113
2025-06-11 19:46:24.703191
2025-06-11 19:46:29.017131
2025-06-11 19:46:25.238152
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 14, 14, 14, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 14, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.6441666666666667; avg rank: 2.67; stdev rank: 6.536138003439032; total pools: 310.71

2025-06-11 19:46:28.414155
2025-06-11 19:46:26.308130
2025-06-11 19:45:10.800001
2025-06-11 19:46:27.601196
2025-06-11 19:46:27.243145
2025-06-11 19:46:26.296961
2025-06-11 19:46:27.405169
2025-06-11 19:46:29.153339
2025-06-11 19:46:30.009649
2025-06-11 19:45:14.245638
2025-06-11 19:46:27.207148
2025-06-11 19:46:27.247161
2025-06-11 19:46:29.085203
2025-06-11 19:46:29.096122
2025-06-11 19:45:18.172086
2025-06-11 19:45:20.701103
2025-06-11 19:46:29.470152
2025-06-11 19:46:27.260142
2025-06-11 19:46:30.005141
2025-06-11 19:46:30.316138
2025-06-11 19:46:28.375133
2025-06-11 19:46:31.250333
2025-06-11 19:46:31.275443
2025-06-11 19:46:28.034904
2025-06-11 19:45:25.722191
2025-06-11 19:46:31.960141
2025-06-11 19:46:31.209144
2025-06-11 19:46:29.048976
2025-06-11 19:46:05.388440
2025-06-11 19:46:29.960154
2025-06-11 19:46:33.949256
2025-06-11 19:46:05.398419
2025-06-11 19:46:34.316166
2025-06-11 19:46:31.285142
2025-06-11 19:46:31.511110
2025-06-11 19:45:10.294647
