Beginning of run
landscape params:
2025-06-11 19:34:12.452337
2025-06-11 19:34:11.885999
2025-06-11 19:34:12.719594
2025-06-11 19:34:11.259302
2025-06-11 19:34:12.149411
2025-06-11 19:34:13.134023
2025-06-11 19:34:12.012306
2025-06-11 19:34:13.116237
2025-06-11 19:34:12.346073
2025-06-11 19:34:11.463140
2025-06-11 19:34:11.128309
2025-06-11 19:34:13.655239
2025-06-11 19:34:11.633900
2025-06-11 19:34:12.079022
2025-06-11 19:34:13.052492
2025-06-11 19:34:12.858753
2025-06-11 19:34:11.879606
2025-06-11 19:34:13.246589
2025-06-11 19:34:14.220773
2025-06-11 19:34:14.165183
2025-06-11 19:34:14.615142
2025-06-11 19:34:13.130622
2025-06-11 19:34:14.048873
2025-06-11 19:34:13.362747
2025-06-11 19:34:14.168462
2025-06-11 19:34:15.304100
2025-06-11 19:34:13.189924
2025-06-11 19:34:15.624980
2025-06-11 19:34:15.125344
2025-06-11 19:34:14.241545
2025-06-11 19:34:14.247433
2025-06-11 19:34:14.056185
2025-06-11 19:34:14.663535
2025-06-11 19:34:16.103038
2025-06-11 19:34:16.211243
2025-06-11 19:34:14.073205
2025-06-11 19:34:15.194137
2025-06-11 19:34:14.750391
2025-06-11 19:34:15.140100
2025-06-11 19:34:15.223223
2025-06-11 19:34:15.072945
2025-06-11 19:34:16.332554
2025-06-11 19:34:17.459115
2025-06-11 19:34:17.468514
2025-06-11 19:34:16.766408
2025-06-11 19:34:15.827783
2025-06-11 19:34:16.586044
2025-06-11 19:34:17.109303
2025-06-11 19:34:18.542064
2025-06-11 19:34:18.688194
2025-06-11 19:34:16.401109
2025-06-11 19:34:17.959361
2025-06-11 19:34:17.315411
2025-06-11 19:34:17.474974
2025-06-11 19:34:17.350896
2025-06-11 19:34:18.449446
2025-06-11 19:34:18.078553
2025-06-11 19:34:17.405878
2025-06-11 19:34:19.861074
2025-06-11 19:34:18.799851
2025-06-11 19:34:19.885228
2025-06-11 19:34:19.340728
2025-06-11 19:34:19.963851
2025-06-11 19:34:18.971352
2025-06-11 19:34:20.671314
2025-06-11 19:34:19.818985
2025-06-11 19:34:19.505197
2025-06-11 19:34:20.172352
2025-06-11 19:34:21.620851
2025-06-11 19:34:20.914745
2025-06-11 19:34:20.397200
2025-06-11 19:34:20.717967
2025-06-11 19:34:22.043512
2025-06-11 19:34:20.987788
2025-06-11 19:34:21.337143
2025-06-11 19:34:23.820358
2025-06-11 19:34:21.652647
2025-06-11 19:34:23.923334
2025-06-11 19:34:23.995655
2025-06-11 19:34:23.012465
2025-06-11 19:34:22.947243
2025-06-11 19:34:23.092360
2025-06-11 19:34:24.892252
2025-06-11 19:34:23.064505
2025-06-11 19:34:24.910501
2025-06-11 19:34:23.591851
2025-06-11 19:34:23.515444
2025-06-11 19:34:06.462315
2025-06-11 19:34:22.747677
2025-06-11 19:34:24.697198
2025-06-11 19:34:25.640590
2025-06-11 19:34:23.727377
2025-06-11 19:34:23.867892
2025-06-11 19:34:26.231168
2025-06-11 19:34:26.661368
2025-06-11 19:34:23.826781
2025-06-11 19:34:08.688657
2025-06-11 19:34:07.017128
2025-06-11 19:34:24.921254
2025-06-11 19:34:26.345211
2025-06-11 19:34:26.514244
2025-06-11 19:34:26.939625
2025-06-11 19:34:26.582286
2025-06-11 19:34:28.050196
2025-06-11 19:34:26.974430
2025-06-11 19:34:28.364595
2025-06-11 19:34:27.961237
2025-06-11 19:34:27.630228
2025-06-11 19:34:28.763412
2025-06-11 19:34:28.522238
2025-06-11 19:34:30.968108
2025-06-11 19:34:26.722251
2025-06-11 19:34:30.818592
2025-06-11 19:34:28.098519
2025-06-11 19:34:28.781060
2025-06-11 19:34:31.718909
2025-06-11 19:34:30.402045
2025-06-11 19:34:29.886724
2025-06-11 19:34:28.295136
2025-06-11 19:34:31.049640
2025-06-11 19:34:30.789950
2025-06-11 19:34:10.486858
2025-06-11 19:34:31.488334
2025-06-11 19:34:32.087335
2025-06-11 19:34:27.097272
2025-06-11 19:34:30.636202
2025-06-11 19:34:33.943883
2025-06-11 19:34:32.601328
2025-06-11 19:34:32.615266
2025-06-11 19:34:30.349204
2025-06-11 19:34:30.859214
2025-06-11 19:34:34.622249
2025-06-11 19:34:15.112818
2025-06-11 19:34:33.885850
2025-06-11 19:34:34.755757
2025-06-11 19:34:37.047259
2025-06-11 19:34:32.547338
2025-06-11 19:34:36.360903
2025-06-11 19:34:37.238739
2025-06-11 19:34:36.430297
2025-06-11 19:34:35.114253
2025-06-11 19:34:36.732334
2025-06-11 19:34:34.769978
2025-06-11 19:34:15.675272
2025-06-11 19:34:34.037195
2025-06-11 19:34:37.195304
2025-06-11 19:34:34.790266
2025-06-11 19:34:36.385339
2025-06-11 19:34:38.405552
2025-06-11 19:34:39.385399
2025-06-11 19:34:37.506365
2025-06-11 19:34:36.655248
2025-06-11 19:34:39.085266
2025-06-11 19:34:38.639219
2025-06-11 19:34:38.179225
2025-06-11 19:34:40.052566
2025-06-11 19:34:37.823309
2025-06-11 19:34:40.047786
2025-06-11 19:34:36.664141
2025-06-11 19:34:37.591344
2025-06-11 19:34:39.613103
2025-06-11 19:34:18.694791
2025-06-11 19:34:42.848691
2025-06-11 19:34:40.968310
2025-06-11 19:34:40.754364
2025-06-11 19:34:42.261317
2025-06-11 19:34:38.607238
2025-06-11 19:34:40.767243
2025-06-11 19:34:42.104330
2025-06-11 19:34:42.719170
2025-06-11 19:34:40.546639
2025-06-11 19:34:21.257818
2025-06-11 19:34:40.066311
2025-06-11 19:34:42.543364
2025-06-11 19:34:41.996263
2025-06-11 19:34:43.855427
2025-06-11 19:34:43.790285
2025-06-11 19:34:44.328292
2025-06-11 19:34:45.237329
2025-06-11 19:34:45.774675
2025-06-11 19:34:46.107336
2025-06-11 19:34:41.650510
2025-06-11 19:34:43.051344
2025-06-11 19:34:44.549459
2025-06-11 19:34:45.287234
2025-06-11 19:34:43.493317
2025-06-11 19:34:43.057920
2025-06-11 19:34:45.574249
2025-06-11 19:34:46.135832
2025-06-11 19:34:47.225226
2025-06-11 19:34:43.768580
2025-06-11 19:34:49.906147
2025-06-11 19:34:45.868256
2025-06-11 19:34:46.241731
2025-06-11 19:34:47.126850
2025-06-11 19:34:43.071712
2025-06-11 19:34:49.236508
2025-06-11 19:34:48.701350
2025-06-11 19:34:49.376715
2025-06-11 19:34:47.857069
2025-06-11 19:34:49.916228
2025-06-11 19:34:43.964744
2025-06-11 19:34:49.955297
2025-06-11 19:34:48.044272
2025-06-11 19:34:48.429016
2025-06-11 19:34:47.534259
2025-06-11 19:34:49.801204
2025-06-11 19:34:50.084679
2025-06-11 19:34:48.382926
2025-06-11 19:34:46.437166
2025-06-11 19:34:48.006258
2025-06-11 19:34:53.300774
2025-06-11 19:34:29.784196
2025-06-11 19:34:51.135105
2025-06-11 19:34:49.978157
2025-06-11 19:34:46.901680
2025-06-11 19:34:49.506397
2025-06-11 19:34:52.723513
2025-06-11 19:34:50.378375
2025-06-11 19:34:05.938068
2025-06-11 19:34:52.127102
2025-06-11 19:34:50.826334
2025-06-11 19:34:51.795143
2025-06-11 19:34:27.719198
2025-06-11 19:34:53.330431
2025-06-11 19:34:53.022729
2025-06-11 19:34:50.725861
2025-06-11 19:34:48.355274
2025-06-11 19:34:53.732051
2025-06-11 19:34:53.607310
2025-06-11 19:34:24.676212
2025-06-11 19:34:55.216990
2025-06-11 19:34:50.179423
2025-06-11 19:34:09.276425
2025-06-11 19:34:09.716097
2025-06-11 19:34:50.488334
2025-06-11 19:34:54.590040
2025-06-11 19:34:53.890343
2025-06-11 19:34:53.627053
2025-06-11 19:34:49.936784
2025-06-11 19:34:54.201495
2025-06-11 19:34:50.558316
2025-06-11 19:34:54.119311
2025-06-11 19:34:50.230320
2025-06-11 19:34:51.253166
2025-06-11 19:34:55.633421
2025-06-11 19:34:53.680282
2025-06-11 19:34:51.883209
2025-06-11 19:34:58.003065
2025-06-11 19:34:52.700388
2025-06-11 19:34:56.042155
2025-06-11 19:34:54.786674
2025-06-11 19:34:29.325845
2025-06-11 19:34:56.763205
2025-06-11 19:34:57.536252
2025-06-11 19:34:57.154538
2025-06-11 19:34:52.073214
2025-06-11 19:34:57.354248
2025-06-11 19:34:21.639366
2025-06-11 19:34:58.921324
2025-06-11 19:34:54.334198
2025-06-11 19:34:51.355198
2025-06-11 19:34:54.598850
2025-06-11 19:34:58.724325
2025-06-11 19:34:58.044313
2025-06-11 19:34:57.469953
2025-06-11 19:34:58.303724
2025-06-11 19:34:59.666790
2025-06-11 19:34:59.798335
2025-06-11 19:34:57.363312
2025-06-11 19:34:56.254628
2025-06-11 19:34:59.354074
2025-06-11 19:34:58.009114
2025-06-11 19:34:59.669410
2025-06-11 19:34:59.265287
2025-06-11 19:34:58.791066
2025-06-11 19:34:54.783291
2025-06-11 19:35:00.758291
2025-06-11 19:34:58.311252
2025-06-11 19:34:56.678494
2025-06-11 19:34:57.433204
2025-06-11 19:34:59.277385
2025-06-11 19:35:00.641508
2025-06-11 19:35:00.846395
2025-06-11 19:34:09.984732
2025-06-11 19:34:58.374901
2025-06-11 19:34:57.857421
2025-06-11 19:35:00.411392
2025-06-11 19:35:00.862311
2025-06-11 19:34:54.239288
2025-06-11 19:34:54.653395
2025-06-11 19:35:02.706178
2025-06-11 19:35:02.562277
2025-06-11 19:34:59.528821
2025-06-11 19:34:59.765502
2025-06-11 19:35:02.617716
2025-06-11 19:34:33.366328
2025-06-11 19:35:00.663290
2025-06-11 19:35:03.296013
2025-06-11 19:35:03.686216
2025-06-11 19:35:02.330325
2025-06-11 19:35:02.284551
2025-06-11 19:34:06.166565
2025-06-11 19:35:01.861967
2025-06-11 19:35:04.181744
2025-06-11 19:35:03.895723
2025-06-11 19:34:57.986509
2025-06-11 19:35:01.532688
2025-06-11 19:35:01.716303
2025-06-11 19:35:00.782390
2025-06-11 19:35:04.306451
2025-06-11 19:35:03.562959
2025-06-11 19:35:06.303281
2025-06-11 19:35:00.991264
2025-06-11 19:35:03.915365
2025-06-11 19:34:33.768585
2025-06-11 19:35:03.800290
2025-06-11 19:35:04.324369
2025-06-11 19:35:04.233401
2025-06-11 19:35:03.725678
2025-06-11 19:35:08.370212
2025-06-11 19:35:03.797219
2025-06-11 19:35:04.169215
2025-06-11 19:35:06.086244
2025-06-11 19:35:04.784385
2025-06-11 19:35:06.488010
2025-06-11 19:35:03.922288
2025-06-11 19:35:06.577278
2025-06-11 19:35:07.545532
2025-06-11 19:35:04.159515
2025-06-11 19:35:07.994760
2025-06-11 19:35:06.373298
2025-06-11 19:35:06.284545
2025-06-11 19:35:07.712330
2025-06-11 19:35:08.390960
2025-06-11 19:35:06.027774
2025-06-11 19:35:06.363311
2025-06-11 19:35:06.781203
2025-06-11 19:35:10.180347
2025-06-11 19:34:28.121344
2025-06-11 19:35:05.860113
2025-06-11 19:35:07.516376
2025-06-11 19:35:07.929148
2025-06-11 19:35:11.350354
2025-06-11 19:34:27.940581
2025-06-11 19:35:08.331291
2025-06-11 19:35:07.658223
2025-06-11 19:35:06.474251
2025-06-11 19:35:04.046073
2025-06-11 19:35:10.931199
2025-06-11 19:35:11.176226
2025-06-11 19:35:08.548996
2025-06-11 19:35:11.275436
2025-06-11 19:35:10.420224
2025-06-11 19:34:35.984267
2025-06-11 19:35:08.626793
2025-06-11 19:35:12.613235
2025-06-11 19:35:13.324240
2025-06-11 19:35:12.156258
2025-06-11 19:35:12.721313
2025-06-11 19:34:15.480110
2025-06-11 19:35:12.105287
2025-06-11 19:35:13.825369
2025-06-11 19:35:11.409272
2025-06-11 19:35:10.490280
2025-06-11 19:35:12.916580
2025-06-11 19:35:08.585291
2025-06-11 19:35:13.843327
2025-06-11 19:35:11.678485
2025-06-11 19:35:07.707074
2025-06-11 19:35:14.019368
2025-06-11 19:35:11.248631
2025-06-11 19:35:14.145303
2025-06-11 19:35:12.047310
2025-06-11 19:35:10.734315
2025-06-11 19:35:08.484176
2025-06-11 19:34:07.563797
2025-06-11 19:34:11.995388
2025-06-11 19:35:10.768496
2025-06-11 19:35:11.431218
2025-06-11 19:35:14.103242
2025-06-11 19:35:13.886772
2025-06-11 19:35:13.024269
2025-06-11 19:35:10.839243
2025-06-11 19:35:15.174910
2025-06-11 19:35:16.452260
2025-06-11 19:35:13.645387
2025-06-11 19:35:13.031838
2025-06-11 19:35:12.679688
2025-06-11 19:35:16.469336
2025-06-11 19:35:16.241998
2025-06-11 19:35:17.519289
2025-06-11 19:35:13.482279
2025-06-11 19:35:16.073247
2025-06-11 19:35:15.247333
2025-06-11 19:34:38.592475
2025-06-11 19:35:17.791231
2025-06-11 19:35:14.366666
2025-06-11 19:35:18.193290
2025-06-11 19:35:17.311673
2025-06-11 19:35:16.503192
2025-06-11 19:35:14.123425
2025-06-11 19:35:16.700305
2025-06-11 19:35:16.631347
2025-06-11 19:35:15.764401
2025-06-11 19:35:15.325856
2025-06-11 19:35:16.933776
2025-06-11 19:35:19.408195
2025-06-11 19:34:07.959912
2025-06-11 19:35:19.094421
2025-06-11 19:35:15.859302
2025-06-11 19:34:38.871333
2025-06-11 19:35:18.474607
2025-06-11 19:35:19.808002
2025-06-11 19:35:18.317844
2025-06-11 19:35:15.728672
2025-06-11 19:35:20.320311
2025-06-11 19:35:20.233836
2025-06-11 19:35:10.259203
2025-06-11 19:35:20.911232
2025-06-11 19:35:14.051228
2025-06-11 19:35:21.117276
2025-06-11 19:35:17.733308
2025-06-11 19:35:21.905383
2025-06-11 19:34:45.355553
2025-06-11 19:35:18.610359
2025-06-11 19:35:18.892334
2025-06-11 19:35:19.821496
2025-06-11 19:35:20.716035
2025-06-11 19:35:22.031587
2025-06-11 19:35:22.064141
2025-06-11 19:35:18.943315
2025-06-11 19:35:19.039219
2025-06-11 19:35:18.333329
2025-06-11 19:35:21.228224
2025-06-11 19:35:18.351072
2025-06-11 19:35:19.023192
2025-06-11 19:35:22.123386
2025-06-11 19:35:19.290164
2025-06-11 19:35:18.650853
2025-06-11 19:34:47.798232
2025-06-11 19:35:23.331603
2025-06-11 19:35:22.786305
2025-06-11 19:35:14.777334
2025-06-11 19:35:19.345251
2025-06-11 19:35:20.298256
2025-06-11 19:35:21.106323
2025-06-11 19:35:23.311579
2025-06-11 19:35:22.376327
2025-06-11 19:35:24.506375
2025-06-11 19:35:25.168291
2025-06-11 19:35:20.428361
2025-06-11 19:35:21.890449
2025-06-11 19:35:25.404993
2025-06-11 19:35:22.244426
2025-06-11 19:35:25.288240
2025-06-11 19:35:22.677080
2025-06-11 19:35:24.431636
2025-06-11 19:34:19.332298
2025-06-11 19:35:25.808249
2025-06-11 19:35:22.903339
2025-06-11 19:35:23.260179
2025-06-11 19:35:25.832034
2025-06-11 19:35:25.112224
2025-06-11 19:35:25.648233
2025-06-11 19:35:25.961302
2025-06-11 19:35:23.827424
2025-06-11 19:35:25.236185
2025-06-11 19:35:27.694314
2025-06-11 19:35:24.983245
2025-06-11 19:35:18.648198
2025-06-11 19:35:28.621290
2025-06-11 19:35:24.788946
2025-06-11 19:35:25.594175
2025-06-11 19:34:41.618548
2025-06-11 19:35:25.972429
2025-06-11 19:35:28.887229
2025-06-11 19:35:25.325778
2025-06-11 19:35:28.789393
2025-06-11 19:35:26.333597
2025-06-11 19:35:24.641397
2025-06-11 19:35:28.330374
2025-06-11 19:35:28.342023
2025-06-11 19:35:25.646240
2025-06-11 19:35:28.564230
2025-06-11 19:35:28.519876
2025-06-11 19:34:13.574173
2025-06-11 19:35:31.087575
2025-06-11 19:34:17.347954
2025-06-11 19:35:28.522244
2025-06-11 19:35:27.645337
2025-06-11 19:35:28.093475
2025-06-11 19:35:30.684365
2025-06-11 19:35:32.722872
2025-06-11 19:35:27.765747
2025-06-11 19:35:28.249345
2025-06-11 19:35:28.560740
2025-06-11 19:35:29.082188
2025-06-11 19:35:30.268684
2025-06-11 19:35:28.874995
2025-06-11 19:34:07.297063
2025-06-11 19:35:29.974343
2025-06-11 19:35:30.658299
2025-06-11 19:35:29.428452
2025-06-11 19:35:30.802436
2025-06-11 19:35:27.721686
2025-06-11 19:35:31.594272
2025-06-11 19:34:23.238393
2025-06-11 19:35:28.815253
2025-06-11 19:35:30.423651
2025-06-11 19:35:33.742929
2025-06-11 19:35:32.189250
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[361, 0, 78, 407, 135, 320, 221, 221, 749, 210, 146, 223, 0, 146, 223, 223, 397, 78, 161, 8, 210, 210, 266, 8, 124, 157, 266, 8, 203, 203, 203, 361, 396, 223, 221, 679, 221, 193, 8, 826, 203, 361, 454, 203, 361, 203, 397, 0, 8, 78, 193, 361, 236, 8, 361, 146, 223, 8, 8, 749, 610, 645, 361, 100, 8, 135, 8, 223, 432, 210, 203, 0, 100, 488, 203, 361, 78, 397, 8, 203, 740, 223, 320, 146, 170, 221, 146, 432, 0, 146, 203, 203, 432, 223, 210, 223, 8, 100, 266, 100]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.38666666666666666; avg rank: 231.39; stdev rank: 182.3739507166525; total pools: 272.07

2025-06-11 19:35:33.208197
2025-06-11 19:35:31.513312
2025-06-11 19:35:32.135756
2025-06-11 19:35:32.674322
2025-06-11 19:35:34.144231
2025-06-11 19:35:34.605571
2025-06-11 19:35:34.871810
2025-06-11 19:35:31.102329
2025-06-11 19:35:31.240078
2025-06-11 19:35:34.490313
2025-06-11 19:35:35.748206
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 187, 8, 397, 223, 210, 187, 223, 444, 361, 146, 749, 826, 266, 432, 361, 8, 135, 161, 8, 826, 223, 266, 8, 210, 157, 266, 100, 193, 397, 679, 873, 396, 170, 223, 223, 818, 223, 8, 221, 146, 221, 135, 201, 361, 397, 8, 210, 397, 203, 210, 306, 441, 8, 361, 397, 441, 8, 187, 221, 8, 210, 223, 8, 8, 135, 520, 223, 159, 311, 203, 0, 100, 96, 8, 203, 320, 135, 8, 203, 210, 441, 78, 421, 170, 441, 146, 361, 441, 146, 441, 357, 679, 223, 170, 223, 146, 441, 266, 361]
accuracy: 0.01; coop_accuracy: 1.0; mean sensitivity: 0.43999999999999995; avg rank: 259.22; stdev rank: 195.3510982820419; total pools: 482.44

