Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:45:21.909314
2025-06-11 19:45:22.631103
2025-06-11 19:45:21.430331
2025-06-11 19:45:21.958334
2025-06-11 19:45:21.996860
2025-06-11 19:45:23.306762
2025-06-11 19:45:23.546621
2025-06-11 19:45:22.734738
2025-06-11 19:45:23.987709
2025-06-11 19:45:24.078583
2025-06-11 19:45:23.567567
2025-06-11 19:45:23.722265
2025-06-11 19:45:24.877876
2025-06-11 19:45:25.169047
2025-06-11 19:45:25.583703
2025-06-11 19:45:24.183021
2025-06-11 19:45:25.684965
2025-06-11 19:45:24.518378
2025-06-11 19:45:24.486890
2025-06-11 19:45:25.693859
2025-06-11 19:45:24.781579
2025-06-11 19:45:25.977064
2025-06-11 19:45:25.191756
2025-06-11 19:45:25.387027
2025-06-11 19:45:26.267234
2025-06-11 19:45:26.367891
2025-06-11 19:45:23.872977
2025-06-11 19:45:26.640440
2025-06-11 19:45:26.765962
2025-06-11 19:45:25.932537
2025-06-11 19:45:26.935565
2025-06-11 19:45:26.215292
2025-06-11 19:45:27.013618
2025-06-11 19:45:26.274236
2025-06-11 19:45:25.280516
2025-06-11 19:45:27.410032
2025-06-11 19:45:26.648819
2025-06-11 19:45:27.352224
2025-06-11 19:45:26.881884
2025-06-11 19:45:26.777265
2025-06-11 19:45:26.986136
2025-06-11 19:45:27.829897
2025-06-11 19:45:27.245173
2025-06-11 19:45:27.789898
2025-06-11 19:45:27.314167
2025-06-11 19:45:27.920301
2025-06-11 19:45:28.117121
2025-06-11 19:45:27.338320
2025-06-11 19:45:28.409116
2025-06-11 19:45:27.914293
2025-06-11 19:45:28.068464
2025-06-11 19:45:28.701169
2025-06-11 19:45:27.196892
2025-06-11 19:45:28.963291
2025-06-11 19:45:27.564126
2025-06-11 19:45:28.119748
2025-06-11 19:45:29.263250
2025-06-11 19:45:29.178906
2025-06-11 19:45:28.447377
2025-06-11 19:45:28.491609
2025-06-11 19:45:28.857149
2025-06-11 19:45:29.075402
2025-06-11 19:45:29.784346
2025-06-11 19:45:28.664118
2025-06-11 19:45:28.829498
2025-06-11 19:45:28.173118
2025-06-11 19:45:29.293910
2025-06-11 19:45:29.612124
2025-06-11 19:45:28.231153
2025-06-11 19:45:30.216154
2025-06-11 19:45:29.055148
2025-06-11 19:45:29.850129
2025-06-11 19:45:30.919466
2025-06-11 19:45:30.368262
2025-06-11 19:45:29.740051
2025-06-11 19:45:31.122678
2025-06-11 19:45:29.764115
2025-06-11 19:45:30.287158
2025-06-11 19:45:31.332196
2025-06-11 19:45:31.091742
2025-06-11 19:45:29.993180
2025-06-11 19:45:30.452311
2025-06-11 19:45:30.177213
2025-06-11 19:45:31.667318
2025-06-11 19:45:31.338822
2025-06-11 19:45:30.863098
2025-06-11 19:45:30.252332
2025-06-11 19:45:32.447725
2025-06-11 19:45:29.499136
2025-06-11 19:45:32.172128
2025-06-11 19:45:31.073243
2025-06-11 19:45:32.120218
2025-06-11 19:45:30.444163
2025-06-11 19:45:33.473584
2025-06-11 19:45:31.247527
2025-06-11 19:45:32.196103
2025-06-11 19:45:31.713175
2025-06-11 19:45:33.457067
2025-06-11 19:45:33.796902
2025-06-11 19:45:32.905164
2025-06-11 19:45:32.158210
2025-06-11 19:45:34.249219
2025-06-11 19:45:33.288132
2025-06-11 19:45:34.579153
2025-06-11 19:45:33.993696
2025-06-11 19:45:32.481181
2025-06-11 19:45:33.772988
2025-06-11 19:45:33.439840
2025-06-11 19:45:35.694194
2025-06-11 19:45:35.350173
2025-06-11 19:45:33.484150
2025-06-11 19:45:36.475351
2025-06-11 19:45:36.019122
2025-06-11 19:45:36.356788
2025-06-11 19:45:34.114152
2025-06-11 19:45:34.698482
2025-06-11 19:45:33.713530
2025-06-11 19:45:32.434994
2025-06-11 19:45:34.455009
2025-06-11 19:45:34.358553
2025-06-11 19:45:37.193906
2025-06-11 19:45:36.166627
2025-06-11 19:45:37.329260
2025-06-11 19:45:34.583983
2025-06-11 19:45:34.006175
2025-06-11 19:45:37.509151
2025-06-11 19:45:36.673149
2025-06-11 19:45:35.939652
2025-06-11 19:45:38.513168
2025-06-11 19:45:36.581118
2025-06-11 19:45:37.089162
2025-06-11 19:45:35.683225
2025-06-11 19:45:37.614230
2025-06-11 19:45:35.798112
2025-06-11 19:45:36.589124
2025-06-11 19:45:38.802168
2025-06-11 19:45:38.377001
2025-06-11 19:45:38.971522
2025-06-11 19:45:37.604481
2025-06-11 19:45:38.020509
2025-06-11 19:45:37.705262
2025-06-11 19:45:38.003067
2025-06-11 19:45:36.749275
2025-06-11 19:45:39.885185
2025-06-11 19:45:37.481185
2025-06-11 19:45:40.073133
2025-06-11 19:45:39.378636
2025-06-11 19:45:40.049169
2025-06-11 19:45:40.635127
2025-06-11 19:45:41.338161
2025-06-11 19:45:39.351112
2025-06-11 19:45:39.891114
2025-06-11 19:45:39.102130
2025-06-11 19:45:42.532135
2025-06-11 19:45:38.562246
2025-06-11 19:45:38.042145
2025-06-11 19:45:39.784118
2025-06-11 19:45:42.284195
2025-06-11 19:45:38.526121
2025-06-11 19:45:42.724134
2025-06-11 19:45:42.739187
2025-06-11 19:45:40.991631
2025-06-11 19:45:40.061126
2025-06-11 19:45:40.396248
2025-06-11 19:45:40.385165
2025-06-11 19:45:42.388139
2025-06-11 19:45:43.913160
2025-06-11 19:45:40.583187
2025-06-11 19:45:23.499470
2025-06-11 19:45:41.878131
2025-06-11 19:45:22.646436
2025-06-11 19:45:43.019170
2025-06-11 19:45:42.980599
2025-06-11 19:45:44.014314
2025-06-11 19:45:43.222133
2025-06-11 19:45:41.824155
2025-06-11 19:45:43.375229
2025-06-11 19:45:42.452130
2025-06-11 19:45:42.123202
2025-06-11 19:45:45.485917
2025-06-11 19:45:44.106114
2025-06-11 19:45:41.777145
2025-06-11 19:45:26.206770
2025-06-11 19:45:46.234146
2025-06-11 19:45:42.137129
2025-06-11 19:45:44.053122
2025-06-11 19:45:43.981185
2025-06-11 19:45:46.130147
2025-06-11 19:45:46.166181
2025-06-11 19:45:25.123692
2025-06-11 19:45:44.610861
2025-06-11 19:45:44.400149
2025-06-11 19:45:46.528168
2025-06-11 19:45:44.607113
2025-06-11 19:45:44.414960
2025-06-11 19:45:46.767113
2025-06-11 19:45:48.743210
2025-06-11 19:45:24.302961
2025-06-11 19:45:47.859130
2025-06-11 19:45:46.662128
2025-06-11 19:45:47.538178
2025-06-11 19:45:47.985198
2025-06-11 19:45:47.425574
2025-06-11 19:45:49.236175
2025-06-11 19:45:45.821161
2025-06-11 19:45:46.638220
2025-06-11 19:45:47.103160
2025-06-11 19:45:44.193163
2025-06-11 19:45:45.810161
2025-06-11 19:45:48.938138
2025-06-11 19:45:47.946190
2025-06-11 19:45:50.029115
2025-06-11 19:45:51.026342
2025-06-11 19:45:47.923571
2025-06-11 19:45:23.112519
2025-06-11 19:45:47.728158
2025-06-11 19:45:51.127211
2025-06-11 19:45:51.580124
2025-06-11 19:45:27.194416
2025-06-11 19:45:45.976656
2025-06-11 19:45:49.128143
2025-06-11 19:45:51.718185
2025-06-11 19:45:49.909116
2025-06-11 19:45:50.115128
2025-06-11 19:45:52.203181
2025-06-11 19:45:49.495127
2025-06-11 19:45:53.255161
2025-06-11 19:45:48.497150
2025-06-11 19:45:50.986128
2025-06-11 19:45:50.493159
2025-06-11 19:45:26.202418
2025-06-11 19:45:51.079118
2025-06-11 19:45:49.938096
2025-06-11 19:45:51.293136
2025-06-11 19:45:51.887191
2025-06-11 19:45:52.594926
2025-06-11 19:45:53.637110
2025-06-11 19:45:53.861112
2025-06-11 19:45:53.719125
2025-06-11 19:45:53.647158
2025-06-11 19:45:29.737169
2025-06-11 19:45:49.748112
2025-06-11 19:45:55.278557
2025-06-11 19:45:53.830158
2025-06-11 19:45:54.412936
2025-06-11 19:45:55.349143
2025-06-11 19:45:50.686169
2025-06-11 19:45:56.617166
2025-06-11 19:45:53.007642
2025-06-11 19:45:50.651179
2025-06-11 19:45:54.357142
2025-06-11 19:45:52.221161
2025-06-11 19:45:54.179121
2025-06-11 19:45:57.808129
2025-06-11 19:45:53.384113
2025-06-11 19:45:53.853191
2025-06-11 19:45:54.345162
2025-06-11 19:45:58.260168
2025-06-11 19:45:57.876142
2025-06-11 19:45:57.554139
2025-06-11 19:45:58.349177
2025-06-11 19:45:28.526862
2025-06-11 19:45:55.683106
2025-06-11 19:45:58.159161
2025-06-11 19:45:55.239152
2025-06-11 19:45:56.413719
2025-06-11 19:45:55.876078
2025-06-11 19:45:57.338113
2025-06-11 19:45:51.798167
2025-06-11 19:45:55.324099
2025-06-11 19:45:55.196158
2025-06-11 19:46:00.007230
2025-06-11 19:45:56.046128
2025-06-11 19:45:57.925692
2025-06-11 19:45:58.469111
2025-06-11 19:45:55.337312
2025-06-11 19:45:55.964179
2025-06-11 19:45:57.220180
2025-06-11 19:45:55.303159
2025-06-11 19:45:56.853108
2025-06-11 19:45:58.642602
2025-06-11 19:45:59.049415
2025-06-11 19:46:00.600940
2025-06-11 19:45:59.995179
2025-06-11 19:45:57.275168
2025-06-11 19:45:55.702138
2025-06-11 19:45:59.922129
2025-06-11 19:46:00.159146
2025-06-11 19:45:31.829209
2025-06-11 19:46:02.229146
2025-06-11 19:46:00.995204
2025-06-11 19:46:00.843192
2025-06-11 19:46:01.112503
2025-06-11 19:45:34.719667
2025-06-11 19:46:01.927166
2025-06-11 19:46:01.040527
2025-06-11 19:46:02.675178
2025-06-11 19:45:58.923191
2025-06-11 19:46:00.267162
2025-06-11 19:46:00.409143
2025-06-11 19:46:01.833129
2025-06-11 19:46:03.389112
2025-06-11 19:46:03.152166
2025-06-11 19:45:31.211511
2025-06-11 19:45:58.354326
2025-06-11 19:46:00.550146
2025-06-11 19:46:02.539137
2025-06-11 19:46:01.344406
2025-06-11 19:46:02.859116
2025-06-11 19:46:02.123736
2025-06-11 19:46:03.207166
2025-06-11 19:45:59.030169
2025-06-11 19:46:03.931568
2025-06-11 19:46:04.378161
2025-06-11 19:46:03.805537
2025-06-11 19:46:02.007199
2025-06-11 19:46:02.530179
2025-06-11 19:46:03.850186
2025-06-11 19:46:02.616171
2025-06-11 19:46:05.935202
2025-06-11 19:46:03.114292
2025-06-11 19:46:06.497284
2025-06-11 19:46:04.942157
2025-06-11 19:45:58.124103
2025-06-11 19:46:03.536174
2025-06-11 19:46:06.530765
2025-06-11 19:46:05.621928
2025-06-11 19:46:03.343184
2025-06-11 19:46:01.908182
2025-06-11 19:46:02.217142
2025-06-11 19:46:03.078121
2025-06-11 19:46:05.050944
2025-06-11 19:46:02.986729
2025-06-11 19:45:59.012174
2025-06-11 19:46:06.242178
2025-06-11 19:46:07.589117
2025-06-11 19:46:06.269881
2025-06-11 19:46:02.201663
2025-06-11 19:46:06.427674
2025-06-11 19:46:05.323189
2025-06-11 19:46:04.541149
2025-06-11 19:46:06.545154
2025-06-11 19:46:05.903200
2025-06-11 19:46:08.479151
2025-06-11 19:46:07.204190
2025-06-11 19:46:05.643138
2025-06-11 19:46:09.502106
2025-06-11 19:46:08.731338
2025-06-11 19:46:06.943216
2025-06-11 19:46:07.409115
2025-06-11 19:46:02.877240
2025-06-11 19:46:07.778141
2025-06-11 19:46:05.959279
2025-06-11 19:46:07.516166
2025-06-11 19:46:09.030120
2025-06-11 19:46:10.145091
2025-06-11 19:46:06.161700
2025-06-11 19:46:09.012110
2025-06-11 19:46:10.507574
2025-06-11 19:46:09.853216
2025-06-11 19:46:09.508003
2025-06-11 19:46:08.862145
2025-06-11 19:46:09.526078
2025-06-11 19:46:09.274132
2025-06-11 19:46:11.373178
2025-06-11 19:46:07.423179
2025-06-11 19:46:06.833950
2025-06-11 19:46:07.386113
2025-06-11 19:46:11.579170
2025-06-11 19:46:12.382103
2025-06-11 19:46:12.381141
2025-06-11 19:46:09.586113
2025-06-11 19:46:12.680176
2025-06-11 19:46:08.967174
2025-06-11 19:46:09.103242
2025-06-11 19:46:12.396190
2025-06-11 19:46:10.303126
2025-06-11 19:46:11.473170
2025-06-11 19:46:10.396191
2025-06-11 19:46:07.141148
2025-06-11 19:46:09.971187
2025-06-11 19:45:39.262202
2025-06-11 19:46:09.350500
2025-06-11 19:46:16.486212
2025-06-11 19:46:14.235203
2025-06-11 19:46:13.197154
2025-06-11 19:45:41.383211
2025-06-11 19:46:11.143103
2025-06-11 19:46:13.185149
2025-06-11 19:46:11.444990
2025-06-11 19:46:12.030137
2025-06-11 19:46:11.879203
2025-06-11 19:46:12.262147
2025-06-11 19:46:13.779166
2025-06-11 19:46:14.084519
2025-06-11 19:46:12.749091
2025-06-11 19:46:14.951193
2025-06-11 19:46:13.256126
2025-06-11 19:46:15.952240
2025-06-11 19:46:14.531129
2025-06-11 19:46:12.714147
2025-06-11 19:46:14.030131
2025-06-11 19:46:12.777147
2025-06-11 19:46:11.501579
2025-06-11 19:46:14.908141
2025-06-11 19:46:16.279132
2025-06-11 19:46:11.731107
2025-06-11 19:45:25.739741
2025-06-11 19:46:14.585121
2025-06-11 19:46:14.657148
2025-06-11 19:46:15.461176
2025-06-11 19:46:14.969184
2025-06-11 19:46:16.496232
2025-06-11 19:46:18.606461
2025-06-11 19:46:16.163375
2025-06-11 19:46:13.568469
2025-06-11 19:46:13.715174
2025-06-11 19:46:14.272140
2025-06-11 19:46:17.549174
2025-06-11 19:46:17.471119
2025-06-11 19:46:15.442158
2025-06-11 19:46:17.813308
2025-06-11 19:46:18.316200
2025-06-11 19:46:17.824104
2025-06-11 19:46:16.579154
2025-06-11 19:46:18.790232
2025-06-11 19:46:19.377212
2025-06-11 19:46:12.140243
2025-06-11 19:45:46.702170
2025-06-11 19:46:19.351158
2025-06-11 19:46:18.048177
2025-06-11 19:46:21.992158
2025-06-11 19:46:19.006172
2025-06-11 19:46:16.708113
2025-06-11 19:46:19.471211
2025-06-11 19:46:17.005218
2025-06-11 19:45:46.995142
2025-06-11 19:46:16.429643
2025-06-11 19:46:16.809142
2025-06-11 19:46:20.557577
2025-06-11 19:45:24.100828
2025-06-11 19:46:19.158133
2025-06-11 19:46:18.969150
2025-06-11 19:46:18.083154
2025-06-11 19:46:19.363200
2025-06-11 19:46:19.116175
2025-06-11 19:46:17.151162
2025-06-11 19:46:20.650856
2025-06-11 19:46:18.755693
2025-06-11 19:46:16.530201
2025-06-11 19:46:16.909427
2025-06-11 19:46:23.050196
2025-06-11 19:46:22.886167
2025-06-11 19:46:21.320134
2025-06-11 19:46:19.858175
2025-06-11 19:46:17.713148
2025-06-11 19:46:20.035150
2025-06-11 19:46:19.905146
2025-06-11 19:46:23.252149
2025-06-11 19:46:19.445173
2025-06-11 19:46:22.464136
2025-06-11 19:46:20.808205
2025-06-11 19:46:19.861084
2025-06-11 19:46:23.969139
2025-06-11 19:46:22.871119
2025-06-11 19:46:24.037295
2025-06-11 19:46:19.691155
2025-06-11 19:46:22.372186
2025-06-11 19:46:20.119118
2025-06-11 19:46:21.621881
2025-06-11 19:46:23.096178
2025-06-11 19:46:19.339161
2025-06-11 19:46:20.352133
2025-06-11 19:45:45.345405
2025-06-11 19:46:24.387092
2025-06-11 19:46:25.066117
2025-06-11 19:46:22.272237
2025-06-11 19:45:53.958388
2025-06-11 19:46:22.237146
2025-06-11 19:46:21.165836
2025-06-11 19:46:24.159663
2025-06-11 19:46:24.651157
2025-06-11 19:46:24.243122
2025-06-11 19:46:24.796149
2025-06-11 19:46:23.892666
2025-06-11 19:46:26.352167
2025-06-11 19:46:24.863191
2025-06-11 19:45:28.290836
2025-06-11 19:46:22.394193
2025-06-11 19:45:50.640216
2025-06-11 19:46:21.190267
2025-06-11 19:46:27.198157
2025-06-11 19:46:22.377227
2025-06-11 19:46:25.734180
2025-06-11 19:46:26.146966
2025-06-11 19:46:24.892168
2025-06-11 19:46:25.157205
2025-06-11 19:46:27.536216
2025-06-11 19:46:25.594148
2025-06-11 19:46:24.728169
2025-06-11 19:46:26.400126
2025-06-11 19:46:22.953879
2025-06-11 19:46:24.195158
2025-06-11 19:46:23.179077
2025-06-11 19:46:26.448180
2025-06-11 19:46:22.014868
2025-06-11 19:46:27.035312
2025-06-11 19:45:49.175210
2025-06-11 19:45:51.563188
2025-06-11 19:46:26.256149
2025-06-11 19:46:26.865125
2025-06-11 19:46:24.077289
2025-06-11 19:46:27.541149
2025-06-11 19:46:28.163228
2025-06-11 19:46:25.409142
2025-06-11 19:46:27.117133
2025-06-11 19:46:27.528121
2025-06-11 19:46:24.824133
2025-06-11 19:46:28.226680
2025-06-11 19:46:23.636222
2025-06-11 19:46:25.214112
2025-06-11 19:46:30.901607
2025-06-11 19:45:55.465241
2025-06-11 19:45:28.783172
2025-06-11 19:46:28.700144
2025-06-11 19:46:29.188510
2025-06-11 19:46:29.815239
2025-06-11 19:46:28.819753
2025-06-11 19:46:27.359179
2025-06-11 19:46:30.238156
2025-06-11 19:46:30.722124
2025-06-11 19:46:30.286120
2025-06-11 19:46:30.126809
2025-06-11 19:46:29.015171
2025-06-11 19:46:28.551697
2025-06-11 19:46:25.926118
2025-06-11 19:45:26.981319
2025-06-11 19:46:31.289479
2025-06-11 19:46:30.340195
2025-06-11 19:46:30.938142
2025-06-11 19:46:31.977572
2025-06-11 19:46:30.163113
2025-06-11 19:46:30.975146
2025-06-11 19:46:30.986127
2025-06-11 19:46:30.601156
2025-06-11 19:46:33.544886
2025-06-11 19:46:29.195848
2025-06-11 19:46:31.107995
2025-06-11 19:45:58.430259
2025-06-11 19:46:28.824366
2025-06-11 19:46:32.491701
2025-06-11 19:46:30.123104
2025-06-11 19:46:29.613573
2025-06-11 19:46:32.162120
2025-06-11 19:46:32.835169
2025-06-11 19:46:34.116182
2025-06-11 19:46:34.724069
2025-06-11 19:45:32.586235
2025-06-11 19:46:34.142130
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 0, 47, 0, 1, 1, 47, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.33583333333333343; avg rank: 1.17; stdev rank: 6.569710800332082; total pools: 272.53

2025-06-11 19:46:33.964656
2025-06-11 19:46:32.629598
2025-06-11 19:45:30.919749
2025-06-11 19:46:34.148903
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 1, 0, 1, 0, 47, 0, 1, 0, 47, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666666; avg rank: 1.13; stdev rank: 6.573667165289096; total pools: 292.88

2025-06-11 19:45:56.211228
2025-06-11 19:46:34.098114
2025-06-11 19:46:33.828166
2025-06-11 19:46:01.318428
2025-06-11 19:46:32.612102
2025-06-11 19:46:34.739141
2025-06-11 19:45:30.501384
2025-06-11 19:46:36.836140
2025-06-11 19:46:34.129129
2025-06-11 19:46:32.559170
2025-06-11 19:45:27.160628
2025-06-11 19:46:35.308104
2025-06-11 19:46:38.290613
2025-06-11 19:46:32.361258
2025-06-11 19:46:33.656339
2025-06-11 19:46:35.452135
2025-06-11 19:46:37.634135
2025-06-11 19:46:36.645160
2025-06-11 19:46:35.575173
2025-06-11 19:46:35.835177
2025-06-11 19:46:36.504552
2025-06-11 19:45:32.240184
2025-06-11 19:46:35.380627
2025-06-11 19:46:35.697110
2025-06-11 19:46:35.693593
2025-06-11 19:46:37.295981
2025-06-11 19:46:04.759974
2025-06-11 19:46:36.181159
2025-06-11 19:45:38.857342
2025-06-11 19:46:05.257311
2025-06-11 19:46:40.433247
2025-06-11 19:46:35.214121
2025-06-11 19:46:38.814522
2025-06-11 19:46:37.232144
2025-06-11 19:46:41.119125
2025-06-11 19:46:40.380548
2025-06-11 19:46:40.567268
2025-06-11 19:46:40.143105
