Beginning of run
landscape params:
2025-06-11 21:22:54.562197
2025-06-11 21:22:54.283167
2025-06-11 21:22:53.423185
2025-06-11 21:22:53.928179
2025-06-11 21:22:56.581158
2025-06-11 21:22:51.479200
2025-06-11 21:22:55.820677
2025-06-11 21:22:53.599197
2025-06-11 21:22:52.143185
2025-06-11 21:22:54.691179
2025-06-11 21:22:54.559176
2025-06-11 21:22:52.729205
2025-06-11 21:22:54.742356
2025-06-11 21:22:56.822206
2025-06-11 21:22:53.103188
2025-06-11 21:22:56.803172
2025-06-11 21:22:53.690714
2025-06-11 21:22:54.467223
2025-06-11 21:22:55.815405
2025-06-11 21:22:30.676030
2025-06-11 21:22:57.961062
2025-06-11 21:22:56.923754
2025-06-11 21:22:56.455276
2025-06-11 21:22:55.676169
2025-06-11 21:22:57.394180
2025-06-11 21:22:57.284176
2025-06-11 21:22:57.070306
2025-06-11 21:22:34.907575
2025-06-11 21:22:56.269214
2025-06-11 21:22:58.229175
2025-06-11 21:23:00.027175
2025-06-11 21:22:39.890246
2025-06-11 21:22:56.284046
2025-06-11 21:22:38.209233
2025-06-11 21:22:58.884167
2025-06-11 21:22:58.626220
2025-06-11 21:22:56.082160
2025-06-11 21:22:59.771200
2025-06-11 21:23:02.002183
2025-06-11 21:22:56.509163
2025-06-11 21:22:58.415169
2025-06-11 21:22:59.606194
2025-06-11 21:23:00.428206
2025-06-11 21:22:55.107303
2025-06-11 21:22:33.877297
2025-06-11 21:23:00.260176
2025-06-11 21:23:01.691318
2025-06-11 21:22:58.277282
2025-06-11 21:23:00.079416
2025-06-11 21:22:59.853873
2025-06-11 21:23:00.216200
2025-06-11 21:22:58.874333
2025-06-11 21:23:01.396224
2025-06-11 21:23:01.710927
2025-06-11 21:22:58.477195
2025-06-11 21:23:00.264826
2025-06-11 21:23:02.268160
2025-06-11 21:23:00.556194
2025-06-11 21:23:00.950197
2025-06-11 21:23:03.925178
2025-06-11 21:22:58.279776
2025-06-11 21:22:58.021210
2025-06-11 21:23:02.413165
2025-06-11 21:23:01.461204
2025-06-11 21:23:01.148160
2025-06-11 21:23:04.972164
2025-06-11 21:23:02.993179
2025-06-11 21:23:03.034186
2025-06-11 21:23:04.020203
2025-06-11 21:23:01.532163
2025-06-11 21:23:02.092168
2025-06-11 21:23:01.162126
2025-06-11 21:23:03.112282
2025-06-11 21:23:02.288173
2025-06-11 21:23:02.110200
2025-06-11 21:23:02.422161
2025-06-11 21:23:03.476188
2025-06-11 21:23:03.622352
2025-06-11 21:23:03.284177
2025-06-11 21:23:05.247205
2025-06-11 21:23:05.232172
2025-06-11 21:23:05.791214
2025-06-11 21:23:03.377208
2025-06-11 21:23:06.336202
2025-06-11 21:22:37.785267
2025-06-11 21:23:04.359200
2025-06-11 21:23:06.536184
2025-06-11 21:23:01.860207
2025-06-11 21:23:04.646931
2025-06-11 21:23:07.271200
2025-06-11 21:23:05.833208
2025-06-11 21:23:06.549172
2025-06-11 21:23:02.206200
2025-06-11 21:23:07.668745
2025-06-11 21:23:05.456453
2025-06-11 21:23:05.986597
2025-06-11 21:23:06.631796
2025-06-11 21:23:06.044190
2025-06-11 21:23:05.353249
2025-06-11 21:23:06.988520
2025-06-11 21:23:07.446202
2025-06-11 21:23:06.430178
2025-06-11 21:23:07.138223
2025-06-11 21:23:03.146242
2025-06-11 21:23:09.285180
2025-06-11 21:23:07.293707
2025-06-11 21:23:07.963514
2025-06-11 21:22:47.678732
2025-06-11 21:23:09.138175
2025-06-11 21:23:09.086191
2025-06-11 21:23:08.192392
2025-06-11 21:23:08.306177
2025-06-11 21:23:07.253160
2025-06-11 21:23:09.943078
2025-06-11 21:22:42.584253
2025-06-11 21:23:12.084069
2025-06-11 21:23:10.793174
2025-06-11 21:23:05.063202
2025-06-11 21:23:09.428175
2025-06-11 21:23:09.063321
2025-06-11 21:23:11.048196
2025-06-11 21:23:08.115225
2025-06-11 21:23:10.226158
2025-06-11 21:23:10.665405
2025-06-11 21:23:08.959182
2025-06-11 21:23:10.523183
2025-06-11 21:23:11.379664
2025-06-11 21:23:12.227166
2025-06-11 21:23:08.072184
2025-06-11 21:22:41.966127
2025-06-11 21:22:29.430978
2025-06-11 21:23:12.789166
2025-06-11 21:23:10.113407
2025-06-11 21:23:09.976187
2025-06-11 21:23:11.920192
2025-06-11 21:23:07.611181
2025-06-11 21:23:13.189211
2025-06-11 21:23:13.197211
2025-06-11 21:23:10.784201
2025-06-11 21:23:14.148191
2025-06-11 21:23:12.145196
2025-06-11 21:23:13.879482
2025-06-11 21:23:13.969198
2025-06-11 21:23:11.278355
2025-06-11 21:23:13.290163
2025-06-11 21:23:13.434961
2025-06-11 21:23:12.435206
2025-06-11 21:23:13.616007
2025-06-11 21:23:09.784000
2025-06-11 21:23:13.471176
2025-06-11 21:23:14.412187
2025-06-11 21:22:34.015799
2025-06-11 21:23:13.810219
2025-06-11 21:23:12.307205
2025-06-11 21:23:12.907186
2025-06-11 21:23:14.426185
2025-06-11 21:23:16.110256
2025-06-11 21:22:32.465523
2025-06-11 21:23:16.831204
2025-06-11 21:23:13.940206
2025-06-11 21:23:15.552219
2025-06-11 21:23:14.153623
2025-06-11 21:23:10.536201
2025-06-11 21:23:15.162163
2025-06-11 21:23:17.276182
2025-06-11 21:23:16.805489
2025-06-11 21:23:15.144171
2025-06-11 21:23:17.442008
2025-06-11 21:23:18.430162
2025-06-11 21:23:15.272177
2025-06-11 21:23:17.333167
2025-06-11 21:23:13.252174
2025-06-11 21:23:13.370195
2025-06-11 21:23:13.259195
2025-06-11 21:23:16.899205
2025-06-11 21:23:19.039183
2025-06-11 21:23:18.419160
2025-06-11 21:23:19.886185
2025-06-11 21:23:17.168223
2025-06-11 21:23:18.054172
2025-06-11 21:23:16.703199
2025-06-11 21:23:18.928430
2025-06-11 21:23:18.670174
2025-06-11 21:23:18.386185
2025-06-11 21:22:28.911374
2025-06-11 21:23:19.785175
2025-06-11 21:23:17.082168
2025-06-11 21:23:18.280189
2025-06-11 21:23:19.016186
2025-06-11 21:23:18.795228
2025-06-11 21:23:20.379162
2025-06-11 21:22:48.985202
2025-06-11 21:23:17.260221
2025-06-11 21:23:21.243185
2025-06-11 21:23:16.816800
2025-06-11 21:22:53.300310
2025-06-11 21:23:18.069996
2025-06-11 21:23:19.398193
2025-06-11 21:23:18.982345
2025-06-11 21:23:18.208177
2025-06-11 21:22:45.209263
2025-06-11 21:23:18.994185
2025-06-11 21:23:18.773990
2025-06-11 21:23:21.865212
2025-06-11 21:23:18.027164
2025-06-11 21:23:17.494182
2025-06-11 21:23:21.416180
2025-06-11 21:22:49.891215
2025-06-11 21:23:22.535201
2025-06-11 21:23:17.026213
2025-06-11 21:23:22.732180
2025-06-11 21:23:21.524184
2025-06-11 21:23:23.398169
2025-06-11 21:23:22.824193
2025-06-11 21:23:23.274180
2025-06-11 21:23:24.511225
2025-06-11 21:23:20.337210
2025-06-11 21:23:23.903173
2025-06-11 21:23:21.885199
2025-06-11 21:23:20.520171
2025-06-11 21:23:23.369153
2025-06-11 21:23:24.996185
2025-06-11 21:23:23.372301
2025-06-11 21:23:23.733179
2025-06-11 21:23:25.212179
2025-06-11 21:23:22.124773
2025-06-11 21:23:21.631243
2025-06-11 21:23:23.445178
2025-06-11 21:23:24.456268
2025-06-11 21:23:26.718171
2025-06-11 21:23:26.153167
2025-06-11 21:23:20.523548
2025-06-11 21:23:24.012293
2025-06-11 21:23:24.342737
2025-06-11 21:23:23.867528
2025-06-11 21:23:25.933175
2025-06-11 21:23:22.318782
2025-06-11 21:23:27.262182
2025-06-11 21:23:24.359197
2025-06-11 21:23:24.748173
2025-06-11 21:22:52.247196
2025-06-11 21:23:25.669330
2025-06-11 21:23:02.447217
2025-06-11 21:23:26.375174
2025-06-11 21:23:26.050209
2025-06-11 21:23:27.837165
2025-06-11 21:23:27.627180
2025-06-11 21:23:23.572177
2025-06-11 21:23:27.873211
2025-06-11 21:23:25.008156
2025-06-11 21:23:27.788192
2025-06-11 21:22:58.253189
2025-06-11 21:23:26.584172
2025-06-11 21:23:28.817178
2025-06-11 21:23:26.597164
2025-06-11 21:23:25.201212
2025-06-11 21:23:27.783208
2025-06-11 21:23:25.997168
2025-06-11 21:22:54.469183
2025-06-11 21:23:28.295193
2025-06-11 21:23:24.399179
2025-06-11 21:23:26.836188
2025-06-11 21:23:28.956261
2025-06-11 21:23:27.102203
2025-06-11 21:23:04.115211
2025-06-11 21:23:26.363176
2025-06-11 21:23:29.349172
2025-06-11 21:23:29.610184
2025-06-11 21:23:28.709164
2025-06-11 21:23:31.469616
2025-06-11 21:23:26.142187
2025-06-11 21:23:30.803173
2025-06-11 21:23:32.039170
2025-06-11 21:23:30.208185
2025-06-11 21:23:30.163178
2025-06-11 21:23:31.516202
2025-06-11 21:23:03.678207
2025-06-11 21:22:32.094000
2025-06-11 21:23:32.486213
2025-06-11 21:23:30.586042
2025-06-11 21:23:31.240176
2025-06-11 21:23:31.481170
2025-06-11 21:23:29.841200
2025-06-11 21:23:32.659181
2025-06-11 21:23:30.403308
2025-06-11 21:23:28.939160
2025-06-11 21:23:30.965349
2025-06-11 21:23:31.016187
2025-06-11 21:22:28.589301
2025-06-11 21:23:33.168167
2025-06-11 21:23:29.141205
2025-06-11 21:23:29.870957
2025-06-11 21:23:30.958204
2025-06-11 21:23:30.398745
2025-06-11 21:22:36.014416
2025-06-11 21:23:31.089171
2025-06-11 21:23:32.275203
2025-06-11 21:22:33.548203
2025-06-11 21:23:33.323181
2025-06-11 21:23:30.905180
2025-06-11 21:23:32.100206
2025-06-11 21:23:33.780230
2025-06-11 21:23:29.320179
2025-06-11 21:23:33.001203
2025-06-11 21:22:30.277706
2025-06-11 21:23:33.543178
2025-06-11 21:23:35.811729
2025-06-11 21:23:34.074184
2025-06-11 21:23:33.018198
2025-06-11 21:23:33.055184
2025-06-11 21:23:34.275199
2025-06-11 21:22:36.165233
2025-06-11 21:23:33.528201
2025-06-11 21:23:33.446179
2025-06-11 21:23:35.345077
2025-06-11 21:23:36.041178
2025-06-11 21:23:36.376849
2025-06-11 21:23:34.285175
2025-06-11 21:23:35.187217
2025-06-11 21:23:36.979177
2025-06-11 21:23:34.672286
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 39, 0, 0, 0, 40, 0, 40, 0, 39, 40, 41, 40, 0, 39, 0, 0, 0, 41, 49, 39, 0, 0, 0, 0, 0, 0, 0, 39, 40, 0, 0, 0, 0, 0, 41, 0, 0, 39, 0, 0, 0, 0, 40, 0, 0, 39, 0, 0, 0, 39, 0, 39, 0, 0, 0, 0, 41, 0, 0, 0, 0, 39, 39, 40, 39, 0, 0, 39, 0, 39, 0, 0, 39, 0, 0, 0, 0, 39, 39, 39, 39, 39, 39, 39, 0, 39, 0, 0, 0, 0, 0, 39, 0, 0, 39, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.4716666666666666; avg rank: 14.68; stdev rank: 19.183263538824665; total pools: 272.7

2025-06-11 21:23:36.752186
2025-06-11 21:23:34.950793
2025-06-11 21:23:35.813172
2025-06-11 21:22:30.601216
2025-06-11 21:22:41.211223
2025-06-11 21:22:42.298290
2025-06-11 21:23:36.447208
2025-06-11 21:23:37.800388
2025-06-11 21:23:37.341181
2025-06-11 21:23:37.334163
2025-06-11 21:23:37.113166
2025-06-11 21:23:36.964177
2025-06-11 21:23:37.216194
2025-06-11 21:23:37.791185
2025-06-11 21:23:39.082186
2025-06-11 21:23:04.720114
2025-06-11 21:23:39.870191
2025-06-11 21:23:38.831170
2025-06-11 21:23:39.890190
2025-06-11 21:23:36.167185
2025-06-11 21:23:40.880189
2025-06-11 21:23:14.343203
2025-06-11 21:23:37.840194
2025-06-11 21:23:36.877163
2025-06-11 21:22:44.047247
2025-06-11 21:23:15.657202
2025-06-11 21:23:40.116173
2025-06-11 21:23:11.454208
2025-06-11 21:23:38.870162
2025-06-11 21:23:38.809158
2025-06-11 21:23:39.732174
2025-06-11 21:23:39.330185
2025-06-11 21:23:42.034178
2025-06-11 21:23:41.877207
2025-06-11 21:23:40.229198
2025-06-11 21:23:05.992219
2025-06-11 21:23:41.798175
2025-06-11 21:23:42.191203
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 39, 0, 0, 0, 39, 0, 40, 0, 39, 40, 40, 40, 0, 39, 0, 0, 0, 41, 39, 39, 0, 0, 0, 0, 0, 0, 0, 39, 40, 0, 0, 0, 0, 0, 41, 0, 0, 39, 0, 0, 0, 0, 40, 0, 0, 39, 0, 0, 0, 39, 0, 39, 0, 0, 0, 0, 41, 0, 0, 0, 0, 39, 39, 40, 39, 0, 0, 39, 0, 39, 0, 0, 39, 0, 0, 0, 0, 39, 39, 39, 39, 39, 39, 39, 0, 39, 0, 0, 0, 0, 0, 39, 0, 0, 39, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.5908333333333333; avg rank: 14.56; stdev rank: 19.00279979371461; total pools: 346.79

2025-06-11 21:23:40.650198
2025-06-11 21:23:17.768219
