Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:14:12.583400
2025-06-11 21:14:13.988555
2025-06-11 21:14:15.033537
2025-06-11 21:14:13.657213
2025-06-11 21:14:13.707214
2025-06-11 21:14:15.464117
2025-06-11 21:14:15.625382
2025-06-11 21:14:16.436169
2025-06-11 21:14:15.432165
2025-06-11 21:14:16.589624
2025-06-11 21:14:15.429003
2025-06-11 21:14:14.922232
2025-06-11 21:14:13.986265
2025-06-11 21:14:17.012284
2025-06-11 21:14:17.215185
2025-06-11 21:14:16.730040
2025-06-11 21:14:17.897562
2025-06-11 21:14:17.929124
2025-06-11 21:14:16.943685
2025-06-11 21:14:16.782571
2025-06-11 21:14:17.746830
2025-06-11 21:14:15.863640
2025-06-11 21:14:16.006849
2025-06-11 21:14:18.564611
2025-06-11 21:14:17.538176
2025-06-11 21:14:18.395682
2025-06-11 21:14:17.788451
2025-06-11 21:14:18.626126
2025-06-11 21:14:19.074819
2025-06-11 21:14:17.985010
2025-06-11 21:14:19.176323
2025-06-11 21:14:19.085392
2025-06-11 21:14:17.955267
2025-06-11 21:14:17.453401
2025-06-11 21:14:19.611478
2025-06-11 21:14:18.883113
2025-06-11 21:14:17.857586
2025-06-11 21:14:19.114351
2025-06-11 21:14:17.997939
2025-06-11 21:14:20.132064
2025-06-11 21:14:19.137374
2025-06-11 21:14:20.302284
2025-06-11 21:14:19.756640
2025-06-11 21:14:20.641563
2025-06-11 21:14:20.342675
2025-06-11 21:14:19.737438
2025-06-11 21:14:19.324871
2025-06-11 21:14:20.711404
2025-06-11 21:14:20.492103
2025-06-11 21:14:21.093646
2025-06-11 21:14:19.530380
2025-06-11 21:14:19.413432
2025-06-11 21:14:19.942255
2025-06-11 21:14:20.320086
2025-06-11 21:14:21.190357
2025-06-11 21:14:21.986382
2025-06-11 21:14:21.784613
2025-06-11 21:14:21.537467
2025-06-11 21:14:21.300325
2025-06-11 21:14:20.230868
2025-06-11 21:14:20.544919
2025-06-11 21:14:23.008340
2025-06-11 21:14:21.773457
2025-06-11 21:14:20.930547
2025-06-11 21:14:22.225532
2025-06-11 21:14:20.939268
2025-06-11 21:14:23.462350
2025-06-11 21:14:21.321448
2025-06-11 21:14:22.394600
2025-06-11 21:14:22.646405
2025-06-11 21:14:24.346500
2025-06-11 21:14:23.264112
2025-06-11 21:14:23.704984
2025-06-11 21:14:24.349441
2025-06-11 21:14:23.319347
2025-06-11 21:14:24.611317
2025-06-11 21:14:24.966496
2025-06-11 21:14:23.079405
2025-06-11 21:14:22.571793
2025-06-11 21:14:24.494872
2025-06-11 21:14:22.909282
2025-06-11 21:14:23.017877
2025-06-11 21:14:25.762861
2025-06-11 21:14:25.916063
2025-06-11 21:14:23.765131
2025-06-11 21:14:26.238919
2025-06-11 21:14:25.101396
2025-06-11 21:14:25.603199
2025-06-11 21:14:24.930412
2025-06-11 21:14:25.029938
2025-06-11 21:14:24.549614
2025-06-11 21:14:26.017448
2025-06-11 21:14:24.832676
2025-06-11 21:14:24.905429
2025-06-11 21:14:28.159344
2025-06-11 21:14:26.734596
2025-06-11 21:14:27.974471
2025-06-11 21:14:26.497930
2025-06-11 21:14:27.920334
2025-06-11 21:14:23.977054
2025-06-11 21:14:26.534684
2025-06-11 21:14:27.913675
2025-06-11 21:14:27.895788
2025-06-11 21:14:27.047449
2025-06-11 21:14:28.037157
2025-06-11 21:14:28.403444
2025-06-11 21:14:29.772428
2025-06-11 21:14:30.025435
2025-06-11 21:14:29.691133
2025-06-11 21:14:29.870348
2025-06-11 21:14:28.604443
2025-06-11 21:14:29.555468
2025-06-11 21:14:28.919423
2025-06-11 21:14:28.701923
2025-06-11 21:14:29.914240
2025-06-11 21:14:28.310059
2025-06-11 21:14:29.351459
2025-06-11 21:14:29.110141
2025-06-11 21:14:27.471573
2025-06-11 21:14:31.420449
2025-06-11 21:14:32.553179
2025-06-11 21:14:32.824505
2025-06-11 21:14:31.093531
2025-06-11 21:14:33.363466
2025-06-11 21:14:31.745486
2025-06-11 21:14:34.152450
2025-06-11 21:14:32.988348
2025-06-11 21:14:32.637447
2025-06-11 21:14:32.928579
2025-06-11 21:14:34.894452
2025-06-11 21:14:31.086865
2025-06-11 21:14:33.795154
2025-06-11 21:14:30.748657
2025-06-11 21:14:34.482283
2025-06-11 21:14:35.180908
2025-06-11 21:14:15.022810
2025-06-11 21:14:34.716410
2025-06-11 21:14:34.758502
2025-06-11 21:14:36.303464
2025-06-11 21:14:34.258395
2025-06-11 21:14:31.711359
2025-06-11 21:14:16.421018
2025-06-11 21:14:37.599438
2025-06-11 21:14:36.760473
2025-06-11 21:14:35.307557
2025-06-11 21:14:34.905466
2025-06-11 21:14:35.919282
2025-06-11 21:14:13.611428
2025-06-11 21:14:18.131937
2025-06-11 21:14:34.791458
2025-06-11 21:14:15.329514
2025-06-11 21:14:37.164367
2025-06-11 21:14:34.657633
2025-06-11 21:14:37.741405
2025-06-11 21:14:36.089519
2025-06-11 21:14:38.125620
2025-06-11 21:14:18.588904
2025-06-11 21:14:40.574330
2025-06-11 21:14:39.677383
2025-06-11 21:14:38.780230
2025-06-11 21:14:38.985461
2025-06-11 21:14:40.393386
2025-06-11 21:14:37.338414
2025-06-11 21:14:37.277452
2025-06-11 21:14:40.939389
2025-06-11 21:14:40.391822
2025-06-11 21:14:41.133250
2025-06-11 21:14:36.139480
2025-06-11 21:14:42.392497
2025-06-11 21:14:39.648482
2025-06-11 21:14:39.664421
2025-06-11 21:14:39.483946
2025-06-11 21:14:42.013777
2025-06-11 21:14:41.885337
2025-06-11 21:14:40.133635
2025-06-11 21:14:41.827479
2025-06-11 21:14:39.927102
2025-06-11 21:14:44.173494
2025-06-11 21:14:42.651375
2025-06-11 21:14:42.807325
2025-06-11 21:14:41.772913
2025-06-11 21:14:42.041419
2025-06-11 21:14:42.416598
2025-06-11 21:14:42.841414
2025-06-11 21:14:43.473407
2025-06-11 21:14:21.441991
2025-06-11 21:14:41.268696
2025-06-11 21:14:44.755168
2025-06-11 21:14:45.041807
2025-06-11 21:14:45.679313
2025-06-11 21:14:45.872971
2025-06-11 21:14:46.581056
2025-06-11 21:14:42.676433
2025-06-11 21:14:42.587737
2025-06-11 21:14:45.135383
2025-06-11 21:14:47.752423
2025-06-11 21:14:48.057288
2025-06-11 21:14:48.312452
2025-06-11 21:14:47.654438
2025-06-11 21:14:45.818370
2025-06-11 21:14:47.965391
2025-06-11 21:14:47.813792
2025-06-11 21:14:48.067532
2025-06-11 21:14:43.850402
2025-06-11 21:14:45.657322
2025-06-11 21:14:48.209351
2025-06-11 21:14:45.428289
2025-06-11 21:14:48.043199
2025-06-11 21:14:48.760224
2025-06-11 21:14:47.231477
2025-06-11 21:14:48.980404
2025-06-11 21:14:50.586336
2025-06-11 21:14:50.479816
2025-06-11 21:14:50.229336
2025-06-11 21:14:47.815349
2025-06-11 21:14:46.407406
2025-06-11 21:14:21.951699
2025-06-11 21:14:47.609352
2025-06-11 21:14:48.797910
2025-06-11 21:14:52.004895
2025-06-11 21:14:47.202251
2025-06-11 21:14:50.251485
2025-06-11 21:14:52.740841
2025-06-11 21:14:53.069229
2025-06-11 21:14:53.156976
2025-06-11 21:14:52.178714
2025-06-11 21:14:49.883745
2025-06-11 21:14:53.011513
2025-06-11 21:14:53.219470
2025-06-11 21:14:50.218386
2025-06-11 21:14:53.088344
2025-06-11 21:14:51.386531
2025-06-11 21:14:52.910449
2025-06-11 21:14:50.560440
2025-06-11 21:14:53.340325
2025-06-11 21:14:52.568344
2025-06-11 21:14:51.745887
2025-06-11 21:14:56.405898
2025-06-11 21:14:55.607027
2025-06-11 21:14:55.859664
2025-06-11 21:14:56.683282
2025-06-11 21:14:51.172366
2025-06-11 21:14:54.485447
2025-06-11 21:14:53.396371
2025-06-11 21:14:53.746570
2025-06-11 21:14:56.453375
2025-06-11 21:14:56.798408
2025-06-11 21:14:56.424339
2025-06-11 21:14:55.777429
2025-06-11 21:14:56.820635
2025-06-11 21:14:58.298084
2025-06-11 21:14:55.859340
2025-06-11 21:14:57.367405
2025-06-11 21:14:55.555237
2025-06-11 21:14:55.876387
2025-06-11 21:14:55.154534
2025-06-11 21:14:56.314133
2025-06-11 21:14:27.112508
2025-06-11 21:14:53.241381
2025-06-11 21:14:57.101307
2025-06-11 21:14:54.750390
2025-06-11 21:14:54.596954
2025-06-11 21:14:57.125487
2025-06-11 21:14:23.323399
2025-06-11 21:14:59.961945
2025-06-11 21:15:02.295679
2025-06-11 21:15:00.388325
2025-06-11 21:14:57.864451
2025-06-11 21:14:58.450480
2025-06-11 21:14:59.523128
2025-06-11 21:14:29.448476
2025-06-11 21:14:56.438310
2025-06-11 21:15:02.254138
2025-06-11 21:14:59.915468
2025-06-11 21:14:58.919017
2025-06-11 21:15:02.231851
2025-06-11 21:15:00.432450
2025-06-11 21:14:58.468403
2025-06-11 21:15:00.819394
2025-06-11 21:15:02.875507
2025-06-11 21:15:02.405669
2025-06-11 21:14:14.934570
2025-06-11 21:15:03.097256
2025-06-11 21:15:01.332173
2025-06-11 21:15:00.360691
2025-06-11 21:15:04.598966
2025-06-11 21:15:03.473365
2025-06-11 21:15:04.610414
2025-06-11 21:14:59.800937
2025-06-11 21:15:04.799414
2025-06-11 21:15:04.937458
2025-06-11 21:15:03.982463
2025-06-11 21:14:59.870459
2025-06-11 21:15:04.847545
2025-06-11 21:15:03.949411
2025-06-11 21:15:06.125372
2025-06-11 21:15:05.010413
2025-06-11 21:14:31.463873
2025-06-11 21:14:59.195393
2025-06-11 21:15:06.763413
2025-06-11 21:15:03.884389
2025-06-11 21:15:04.136726
2025-06-11 21:15:08.981011
2025-06-11 21:15:03.540387
2025-06-11 21:15:02.977969
2025-06-11 21:15:01.666733
2025-06-11 21:15:09.242366
2025-06-11 21:15:03.568350
2025-06-11 21:15:06.617529
2025-06-11 21:15:06.300152
2025-06-11 21:15:09.796332
2025-06-11 21:14:39.511599
2025-06-11 21:15:09.666496
2025-06-11 21:15:08.540304
2025-06-11 21:15:03.869429
2025-06-11 21:15:08.945291
2025-06-11 21:15:03.436957
2025-06-11 21:15:04.855977
2025-06-11 21:15:06.536876
2025-06-11 21:15:03.839277
2025-06-11 21:15:09.040628
2025-06-11 21:15:03.993440
2025-06-11 21:15:07.813363
2025-06-11 21:15:08.822429
2025-06-11 21:15:07.278365
2025-06-11 21:15:06.665363
2025-06-11 21:15:10.196600
2025-06-11 21:15:12.695313
2025-06-11 21:15:08.595347
2025-06-11 21:14:59.402003
2025-06-11 21:15:10.535409
2025-06-11 21:14:31.307327
2025-06-11 21:15:11.889938
2025-06-11 21:15:10.321424
2025-06-11 21:15:09.512623
2025-06-11 21:15:07.269305
2025-06-11 21:15:08.106225
2025-06-11 21:15:12.874651
2025-06-11 21:15:08.908354
2025-06-11 21:15:13.011447
2025-06-11 21:15:07.858567
2025-06-11 21:15:10.507407
2025-06-11 21:15:05.942083
2025-06-11 21:15:10.926606
2025-06-11 21:15:11.036428
2025-06-11 21:15:08.699630
2025-06-11 21:15:10.627500
2025-06-11 21:15:12.394725
2025-06-11 21:15:08.164314
2025-06-11 21:15:09.152405
2025-06-11 21:15:10.426435
2025-06-11 21:15:10.033378
2025-06-11 21:14:42.500781
2025-06-11 21:15:12.754430
2025-06-11 21:15:12.482364
2025-06-11 21:15:10.763439
2025-06-11 21:15:11.589143
2025-06-11 21:15:14.765477
2025-06-11 21:15:12.924448
2025-06-11 21:15:14.280277
2025-06-11 21:14:16.083100
2025-06-11 21:15:13.314423
2025-06-11 21:15:14.113810
2025-06-11 21:15:13.674262
2025-06-11 21:15:14.904114
2025-06-11 21:15:14.921622
2025-06-11 21:15:11.010843
2025-06-11 21:15:15.638326
2025-06-11 21:14:41.411414
2025-06-11 21:15:15.940850
2025-06-11 21:15:15.899423
2025-06-11 21:14:18.479087
2025-06-11 21:15:12.998421
2025-06-11 21:15:16.037331
2025-06-11 21:15:18.314473
2025-06-11 21:15:14.999388
2025-06-11 21:15:13.691321
2025-06-11 21:15:18.198749
2025-06-11 21:15:18.645336
2025-06-11 21:15:13.943421
2025-06-11 21:15:16.764908
2025-06-11 21:15:18.344432
2025-06-11 21:15:13.396531
2025-06-11 21:15:18.666358
2025-06-11 21:15:13.287325
2025-06-11 21:14:38.618499
2025-06-11 21:15:16.367984
2025-06-11 21:15:18.373341
2025-06-11 21:15:18.858428
2025-06-11 21:15:16.347865
2025-06-11 21:15:17.186164
2025-06-11 21:15:21.323615
2025-06-11 21:15:20.287759
2025-06-11 21:15:20.022507
2025-06-11 21:15:16.711284
2025-06-11 21:15:17.852441
2025-06-11 21:15:15.968375
2025-06-11 21:15:17.406048
2025-06-11 21:15:17.307501
2025-06-11 21:15:21.326412
2025-06-11 21:15:21.703485
2025-06-11 21:15:16.869494
2025-06-11 21:14:41.224044
2025-06-11 21:15:18.455541
2025-06-11 21:15:19.421377
2025-06-11 21:15:18.449407
2025-06-11 21:15:18.677418
2025-06-11 21:15:21.854294
2025-06-11 21:15:22.381461
2025-06-11 21:15:19.889461
2025-06-11 21:15:16.962476
2025-06-11 21:15:18.696413
2025-06-11 21:15:15.124639
2025-06-11 21:15:18.777085
2025-06-11 21:14:42.160631
2025-06-11 21:15:18.439985
2025-06-11 21:15:17.950909
2025-06-11 21:14:41.215033
2025-06-11 21:14:14.204545
2025-06-11 21:15:21.948521
2025-06-11 21:15:17.469307
2025-06-11 21:15:22.550841
2025-06-11 21:15:24.753410
2025-06-11 21:15:22.602469
2025-06-11 21:15:22.343360
2025-06-11 21:15:23.967426
2025-06-11 21:15:25.226780
2025-06-11 21:15:25.077420
2025-06-11 21:15:24.406444
2025-06-11 21:15:25.379359
2025-06-11 21:15:23.223321
2025-06-11 21:15:22.023395
2025-06-11 21:15:22.644740
2025-06-11 21:15:22.295449
2025-06-11 21:15:25.208079
2025-06-11 21:15:24.559530
2025-06-11 21:15:22.323479
2025-06-11 21:14:56.225339
2025-06-11 21:15:24.281367
2025-06-11 21:15:27.699426
2025-06-11 21:15:23.848431
2025-06-11 21:15:25.786861
2025-06-11 21:15:22.557485
2025-06-11 21:14:46.285729
2025-06-11 21:15:29.194494
2025-06-11 21:15:21.859769
2025-06-11 21:15:25.307507
2025-06-11 21:15:26.132809
2025-06-11 21:14:48.731432
2025-06-11 21:15:26.893007
2025-06-11 21:15:29.141565
2025-06-11 21:15:28.214444
2025-06-11 21:15:23.797412
2025-06-11 21:15:29.531883
2025-06-11 21:15:25.743414
2025-06-11 21:15:29.465504
2025-06-11 21:15:28.238300
2025-06-11 21:15:28.541619
2025-06-11 21:15:24.571332
2025-06-11 21:15:25.645401
2025-06-11 21:15:24.769423
2025-06-11 21:15:28.904693
2025-06-11 21:15:20.125496
2025-06-11 21:15:29.869328
2025-06-11 21:15:25.326487
2025-06-11 21:15:28.836541
2025-06-11 21:15:25.063935
2025-06-11 21:15:26.536452
2025-06-11 21:15:28.988466
2025-06-11 21:15:27.785355
2025-06-11 21:15:29.055427
2025-06-11 21:15:28.793607
2025-06-11 21:15:30.722038
2025-06-11 21:15:31.345422
2025-06-11 21:15:31.924697
2025-06-11 21:15:29.042375
2025-06-11 21:14:40.436244
2025-06-11 21:15:32.378404
2025-06-11 21:15:25.685363
2025-06-11 21:15:32.221449
2025-06-11 21:15:28.426325
2025-06-11 21:15:30.888464
2025-06-11 21:15:28.734372
2025-06-11 21:15:32.409479
2025-06-11 21:15:32.470222
2025-06-11 21:15:25.993293
2025-06-11 21:15:31.714465
2025-06-11 21:15:31.857431
2025-06-11 21:14:20.929345
2025-06-11 21:15:27.107273
2025-06-11 21:15:32.910592
2025-06-11 21:15:30.384306
2025-06-11 21:15:31.580441
2025-06-11 21:15:32.591272
2025-06-11 21:15:33.554697
2025-06-11 21:15:33.543456
2025-06-11 21:15:29.421682
2025-06-11 21:15:35.252452
2025-06-11 21:15:35.925591
2025-06-11 21:15:32.732982
2025-06-11 21:15:35.020343
2025-06-11 21:15:35.328194
2025-06-11 21:15:30.095972
2025-06-11 21:15:35.121518
2025-06-11 21:15:34.832479
2025-06-11 21:15:34.218375
2025-06-11 21:15:34.293332
2025-06-11 21:15:04.450229
2025-06-11 21:15:35.955665
2025-06-11 21:15:36.491785
2025-06-11 21:15:31.569351
2025-06-11 21:15:33.300426
2025-06-11 21:15:33.507504
2025-06-11 21:15:36.863354
2025-06-11 21:15:38.642336
2025-06-11 21:15:37.466429
2025-06-11 21:15:34.202388
2025-06-11 21:15:32.456403
2025-06-11 21:15:37.720742
2025-06-11 21:15:36.419340
2025-06-11 21:15:38.482413
2025-06-11 21:15:36.805709
2025-06-11 21:15:35.192625
2025-06-11 21:15:34.708637
2025-06-11 21:15:39.039818
2025-06-11 21:15:40.373426
2025-06-11 21:15:37.443377
2025-06-11 21:15:39.786425
2025-06-11 21:15:38.858313
2025-06-11 21:15:38.848363
2025-06-11 21:15:34.766037
2025-06-11 21:15:38.434306
2025-06-11 21:15:38.162133
2025-06-11 21:15:38.655482
2025-06-11 21:15:41.121648
2025-06-11 21:15:37.313471
2025-06-11 21:15:34.213412
2025-06-11 21:15:39.222716
2025-06-11 21:15:39.320414
2025-06-11 21:15:40.388582
2025-06-11 21:15:41.098444
2025-06-11 21:15:37.676033
2025-06-11 21:15:40.571344
2025-06-11 21:15:43.400889
2025-06-11 21:14:21.408079
2025-06-11 21:14:29.608343
2025-06-11 21:14:17.874926
2025-06-11 21:15:42.609302
2025-06-11 21:14:16.441219
2025-06-11 21:15:42.701407
2025-06-11 21:15:41.764885
2025-06-11 21:15:40.248471
2025-06-11 21:15:39.217613
2025-06-11 21:15:03.830136
2025-06-11 21:14:34.477379
2025-06-11 21:15:39.253749
2025-06-11 21:15:42.656434
2025-06-11 21:15:44.181399
2025-06-11 21:15:40.266466
2025-06-11 21:15:42.257598
2025-06-11 21:15:40.200888
2025-06-11 21:15:05.579944
2025-06-11 21:15:42.995422
2025-06-11 21:15:45.480299
2025-06-11 21:15:12.646262
2025-06-11 21:15:41.698854
2025-06-11 21:15:46.128825
2025-06-11 21:15:47.427608
2025-06-11 21:15:42.944109
2025-06-11 21:15:41.706959
2025-06-11 21:15:44.738203
2025-06-11 21:15:42.435748
2025-06-11 21:15:44.777306
2025-06-11 21:15:47.759392
2025-06-11 21:15:40.603406
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 24, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 24, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.46583333333333327; avg rank: 0.64; stdev rank: 3.357141641337165; total pools: 272.66

2025-06-11 21:15:45.794422
2025-06-11 21:15:45.873652
2025-06-11 21:15:48.369344
2025-06-11 21:15:48.589791
2025-06-11 21:15:45.780601
2025-06-11 21:14:15.275876
2025-06-11 21:15:43.754357
2025-06-11 21:15:49.205559
2025-06-11 21:15:45.668392
2025-06-11 21:15:48.761581
2025-06-11 21:15:50.697106
2025-06-11 21:15:45.477493
2025-06-11 21:15:45.679404
2025-06-11 21:15:48.390444
2025-06-11 21:15:48.676364
2025-06-11 21:15:48.596351
2025-06-11 21:15:48.490365
2025-06-11 21:15:52.318391
2025-06-11 21:15:53.820057
2025-06-11 21:15:51.163317
2025-06-11 21:15:48.801385
2025-06-11 21:15:52.932323
2025-06-11 21:15:46.204452
2025-06-11 21:15:47.145446
2025-06-11 21:15:53.116083
2025-06-11 21:15:52.942444
2025-06-11 21:15:51.305373
2025-06-11 21:15:15.865587
2025-06-11 21:14:16.152454
2025-06-11 21:15:51.315466
2025-06-11 21:15:51.578471
2025-06-11 21:15:52.936361
2025-06-11 21:15:54.637427
2025-06-11 21:15:48.443403
2025-06-11 21:15:09.931778
2025-06-11 21:15:52.252461
2025-06-11 21:15:53.947799
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
