Beginning of run
landscape params:
2025-06-11 21:28:27.955196
2025-06-11 21:28:28.853323
2025-06-11 21:28:30.010226
2025-06-11 21:28:29.863892
2025-06-11 21:28:26.992188
2025-06-11 21:28:32.416641
2025-06-11 21:28:07.564707
2025-06-11 21:28:29.910351
2025-06-11 21:28:08.819950
2025-06-11 21:28:28.624732
2025-06-11 21:28:33.649675
2025-06-11 21:28:28.844256
2025-06-11 21:28:28.318276
2025-06-11 21:28:30.139240
2025-06-11 21:28:09.390635
2025-06-11 21:28:32.307886
2025-06-11 21:28:28.576277
2025-06-11 21:28:32.214297
2025-06-11 21:28:30.333269
2025-06-11 21:28:28.612248
2025-06-11 21:28:30.159624
2025-06-11 21:28:32.965388
2025-06-11 21:28:32.673200
2025-06-11 21:28:32.080295
2025-06-11 21:28:29.958238
2025-06-11 21:28:31.281158
2025-06-11 21:28:35.076306
2025-06-11 21:28:32.141315
2025-06-11 21:28:28.108422
2025-06-11 21:28:33.305255
2025-06-11 21:28:33.605300
2025-06-11 21:28:34.839897
2025-06-11 21:28:31.935545
2025-06-11 21:28:30.219301
2025-06-11 21:28:32.136256
2025-06-11 21:28:34.885236
2025-06-11 21:28:35.803375
2025-06-11 21:28:36.346558
2025-06-11 21:28:33.805305
2025-06-11 21:28:35.305624
2025-06-11 21:28:34.710324
2025-06-11 21:28:36.065244
2025-06-11 21:28:39.902403
2025-06-11 21:28:35.441223
2025-06-11 21:28:36.535220
2025-06-11 21:28:37.399603
2025-06-11 21:28:32.360386
2025-06-11 21:28:35.989333
2025-06-11 21:28:36.255304
2025-06-11 21:28:11.735876
2025-06-11 21:28:36.863333
2025-06-11 21:28:36.964301
2025-06-11 21:28:36.964295
2025-06-11 21:28:35.185340
2025-06-11 21:28:06.290015
2025-06-11 21:28:37.424315
2025-06-11 21:28:37.469301
2025-06-11 21:28:37.746318
2025-06-11 21:28:40.186369
2025-06-11 21:28:41.218335
2025-06-11 21:28:36.127275
2025-06-11 21:28:38.021077
2025-06-11 21:28:37.939262
2025-06-11 21:28:34.872861
2025-06-11 21:28:39.148524
2025-06-11 21:28:40.032653
2025-06-11 21:28:36.196195
2025-06-11 21:28:38.447230
2025-06-11 21:28:39.865563
2025-06-11 21:28:14.627227
2025-06-11 21:28:41.669260
2025-06-11 21:28:41.678457
2025-06-11 21:28:38.532696
2025-06-11 21:28:38.887269
2025-06-11 21:28:38.613499
2025-06-11 21:28:42.120349
2025-06-11 21:28:42.813221
2025-06-11 21:28:42.832203
2025-06-11 21:28:37.937320
2025-06-11 21:28:41.653207
2025-06-11 21:28:38.667215
2025-06-11 21:28:40.483261
2025-06-11 21:28:41.748277
2025-06-11 21:28:41.696188
2025-06-11 21:28:45.053241
2025-06-11 21:28:44.374259
2025-06-11 21:28:39.367382
2025-06-11 21:28:45.120383
2025-06-11 21:28:42.544277
2025-06-11 21:28:43.179218
2025-06-11 21:28:13.877435
2025-06-11 21:28:43.197316
2025-06-11 21:28:45.548251
2025-06-11 21:28:42.237006
2025-06-11 21:28:10.853256
2025-06-11 21:28:42.402294
2025-06-11 21:28:41.691272
2025-06-11 21:28:41.460280
2025-06-11 21:28:40.085227
2025-06-11 21:28:17.199254
2025-06-11 21:28:48.089949
2025-06-11 21:28:44.418221
2025-06-11 21:28:44.264355
2025-06-11 21:28:44.719367
2025-06-11 21:28:43.802274
2025-06-11 21:28:44.413286
2025-06-11 21:28:43.790331
2025-06-11 21:28:46.104309
2025-06-11 21:28:44.773366
2025-06-11 21:28:46.277273
2025-06-11 21:28:45.605348
2025-06-11 21:28:47.981234
2025-06-11 21:28:43.530268
2025-06-11 21:28:44.193311
2025-06-11 21:28:44.117312
2025-06-11 21:28:50.313096
2025-06-11 21:28:45.512389
2025-06-11 21:28:46.340173
2025-06-11 21:28:45.953320
2025-06-11 21:28:46.262248
2025-06-11 21:28:50.595214
2025-06-11 21:28:46.636244
2025-06-11 21:28:47.636794
2025-06-11 21:28:48.420345
2025-06-11 21:28:52.744565
2025-06-11 21:28:49.861220
2025-06-11 21:28:17.586436
2025-06-11 21:28:46.066492
2025-06-11 21:28:50.485644
2025-06-11 21:28:47.416254
2025-06-11 21:28:48.638303
2025-06-11 21:28:48.948321
2025-06-11 21:28:45.177437
2025-06-11 21:28:45.853859
2025-06-11 21:28:49.392309
2025-06-11 21:28:50.491143
2025-06-11 21:28:46.013187
2025-06-11 21:28:19.540392
2025-06-11 21:28:48.577270
2025-06-11 21:28:48.619336
2025-06-11 21:28:44.699198
2025-06-11 21:28:24.101576
2025-06-11 21:28:51.977107
2025-06-11 21:28:47.818125
2025-06-11 21:28:46.371316
2025-06-11 21:28:48.546310
2025-06-11 21:28:50.822193
2025-06-11 21:28:49.989217
2025-06-11 21:28:55.148358
2025-06-11 21:28:52.035259
2025-06-11 21:28:50.827203
2025-06-11 21:28:50.645463
2025-06-11 21:28:53.649710
2025-06-11 21:28:45.487302
2025-06-11 21:28:51.897355
2025-06-11 21:28:51.597370
2025-06-11 21:28:50.523316
2025-06-11 21:28:50.057266
2025-06-11 21:28:53.582561
2025-06-11 21:28:54.025344
2025-06-11 21:28:52.524399
2025-06-11 21:28:54.621105
2025-06-11 21:28:50.044679
2025-06-11 21:28:53.247282
2025-06-11 21:28:49.438827
2025-06-11 21:28:52.184268
2025-06-11 21:28:55.226491
2025-06-11 21:28:54.194272
2025-06-11 21:28:49.471350
2025-06-11 21:28:54.420298
2025-06-11 21:28:19.669603
2025-06-11 21:28:52.741576
2025-06-11 21:28:55.667274
2025-06-11 21:28:53.107354
2025-06-11 21:28:55.230342
2025-06-11 21:28:53.718343
2025-06-11 21:28:49.932276
2025-06-11 21:28:53.818405
2025-06-11 21:28:55.959736
2025-06-11 21:28:55.922367
2025-06-11 21:28:55.957432
2025-06-11 21:28:51.219218
2025-06-11 21:28:55.659010
2025-06-11 21:28:57.015394
2025-06-11 21:28:53.593708
2025-06-11 21:28:54.125269
2025-06-11 21:28:55.098249
2025-06-11 21:28:54.268335
2025-06-11 21:28:58.127264
2025-06-11 21:28:56.666430
2025-06-11 21:28:57.573497
2025-06-11 21:28:55.979250
2025-06-11 21:28:57.314477
2025-06-11 21:28:56.397246
2025-06-11 21:28:57.580282
2025-06-11 21:28:58.657228
2025-06-11 21:28:58.453593
2025-06-11 21:28:58.550218
2025-06-11 21:28:58.558206
2025-06-11 21:28:59.392308
2025-06-11 21:28:58.489352
2025-06-11 21:28:05.879975
2025-06-11 21:28:58.116683
2025-06-11 21:28:58.351434
2025-06-11 21:29:03.633199
2025-06-11 21:28:57.577536
2025-06-11 21:28:58.195313
2025-06-11 21:29:00.181312
2025-06-11 21:28:57.630309
2025-06-11 21:29:00.162269
2025-06-11 21:28:55.819295
2025-06-11 21:28:59.046006
2025-06-11 21:29:02.709225
2025-06-11 21:29:02.374374
2025-06-11 21:28:57.741230
2025-06-11 21:28:58.675294
2025-06-11 21:28:57.907404
2025-06-11 21:29:01.377107
2025-06-11 21:29:04.059693
2025-06-11 21:29:01.034312
2025-06-11 21:28:59.135738
2025-06-11 21:28:59.462322
2025-06-11 21:28:58.909195
2025-06-11 21:29:00.706229
2025-06-11 21:28:06.983044
2025-06-11 21:28:55.101212
2025-06-11 21:29:02.922357
2025-06-11 21:29:02.441347
2025-06-11 21:29:04.102330
2025-06-11 21:29:02.158261
2025-06-11 21:29:03.135255
2025-06-11 21:29:06.392253
2025-06-11 21:28:35.771477
2025-06-11 21:29:02.604377
2025-06-11 21:29:05.179848
2025-06-11 21:29:01.749331
2025-06-11 21:29:00.499262
2025-06-11 21:29:03.896227
2025-06-11 21:29:00.070326
2025-06-11 21:29:04.679285
2025-06-11 21:29:05.521273
2025-06-11 21:28:27.340304
2025-06-11 21:29:01.369271
2025-06-11 21:28:52.999395
2025-06-11 21:29:05.724292
2025-06-11 21:29:00.512294
2025-06-11 21:29:04.298351
2025-06-11 21:29:02.943858
2025-06-11 21:29:01.390254
2025-06-11 21:28:34.020205
2025-06-11 21:29:02.929884
2025-06-11 21:29:05.101239
2025-06-11 21:28:59.299249
2025-06-11 21:28:25.375383
2025-06-11 21:29:06.647201
2025-06-11 21:29:01.252512
2025-06-11 21:29:06.924287
2025-06-11 21:29:01.587249
2025-06-11 21:29:08.091288
2025-06-11 21:29:01.788344
2025-06-11 21:29:07.702342
2025-06-11 21:29:08.962677
2025-06-11 21:29:06.659553
2025-06-11 21:29:08.343311
2025-06-11 21:29:05.263313
2025-06-11 21:29:05.836450
2025-06-11 21:29:07.057252
2025-06-11 21:29:08.273751
2025-06-11 21:29:06.606249
2025-06-11 21:29:07.069251
2025-06-11 21:29:05.513861
2025-06-11 21:29:05.652229
2025-06-11 21:29:08.177247
2025-06-11 21:29:02.398305
2025-06-11 21:29:06.673288
2025-06-11 21:29:07.820183
2025-06-11 21:29:08.976249
2025-06-11 21:29:07.101398
2025-06-11 21:29:10.069269
2025-06-11 21:28:10.305538
2025-06-11 21:29:08.695292
2025-06-11 21:29:08.522581
2025-06-11 21:29:10.804213
2025-06-11 21:29:11.543747
2025-06-11 21:29:04.460274
2025-06-11 21:29:06.954224
2025-06-11 21:29:08.612222
2025-06-11 21:28:08.572721
2025-06-11 21:29:08.101906
2025-06-11 21:29:12.375470
2025-06-11 21:29:07.957335
2025-06-11 21:29:12.763264
2025-06-11 21:29:08.563218
2025-06-11 21:29:11.554265
2025-06-11 21:29:11.549731
2025-06-11 21:28:34.510299
2025-06-11 21:29:12.876287
2025-06-11 21:29:14.225875
2025-06-11 21:29:06.484366
2025-06-11 21:29:11.856658
2025-06-11 21:29:14.155290
2025-06-11 21:29:14.334283
2025-06-11 21:29:13.699372
2025-06-11 21:29:14.222918
2025-06-11 21:29:12.709338
2025-06-11 21:29:13.018184
2025-06-11 21:29:13.806229
2025-06-11 21:28:32.063368
2025-06-11 21:29:09.860357
2025-06-11 21:29:11.018230
2025-06-11 21:28:12.056159
2025-06-11 21:28:10.065571
2025-06-11 21:29:15.749379
2025-06-11 21:29:15.002371
2025-06-11 21:29:13.538297
2025-06-11 21:29:11.789332
2025-06-11 21:29:14.749321
2025-06-11 21:29:14.056217
2025-06-11 21:29:12.000168
2025-06-11 21:29:17.219536
2025-06-11 21:29:09.784231
2025-06-11 21:29:13.888333
2025-06-11 21:29:14.501374
2025-06-11 21:29:13.935959
2025-06-11 21:29:17.944199
2025-06-11 21:29:14.602236
2025-06-11 21:29:13.501584
2025-06-11 21:29:16.068541
2025-06-11 21:29:16.542560
2025-06-11 21:29:19.704126
2025-06-11 21:29:11.881416
2025-06-11 21:29:10.462831
2025-06-11 21:29:17.858347
2025-06-11 21:29:13.882301
2025-06-11 21:29:17.921196
2025-06-11 21:29:11.150313
2025-06-11 21:29:18.840257
2025-06-11 21:29:14.001198
2025-06-11 21:29:17.514347
2025-06-11 21:29:18.550308
2025-06-11 21:29:14.196978
2025-06-11 21:29:16.013298
2025-06-11 21:29:15.021280
2025-06-11 21:29:16.362722
2025-06-11 21:28:45.295390
2025-06-11 21:29:17.359527
2025-06-11 21:29:19.906227
2025-06-11 21:29:16.287333
2025-06-11 21:28:18.089250
2025-06-11 21:29:17.636325
2025-06-11 21:29:13.135288
2025-06-11 21:29:15.267288
2025-06-11 21:29:16.572305
2025-06-11 21:29:21.641656
2025-06-11 21:29:20.213922
2025-06-11 21:29:18.926279
2025-06-11 21:29:21.658281
2025-06-11 21:29:19.556392
2025-06-11 21:29:19.426842
2025-06-11 21:29:18.786271
2025-06-11 21:29:20.266755
2025-06-11 21:28:42.180361
2025-06-11 21:29:14.840427
2025-06-11 21:29:19.895333
2025-06-11 21:29:19.853277
2025-06-11 21:28:13.994126
2025-06-11 21:28:14.351392
2025-06-11 21:29:22.626279
2025-06-11 21:29:20.748283
2025-06-11 21:29:19.229986
2025-06-11 21:29:22.606028
2025-06-11 21:28:49.617313
2025-06-11 21:29:19.445245
2025-06-11 21:29:22.529330
2025-06-11 21:28:48.840445
2025-06-11 21:29:22.015328
2025-06-11 21:29:23.625288
2025-06-11 21:29:20.985715
2025-06-11 21:29:23.036289
2025-06-11 21:29:23.277182
2025-06-11 21:29:20.312609
2025-06-11 21:29:24.709322
2025-06-11 21:29:21.167393
2025-06-11 21:29:23.183995
2025-06-11 21:29:23.390318
2025-06-11 21:28:42.621324
2025-06-11 21:29:19.079310
2025-06-11 21:29:24.558360
2025-06-11 21:29:24.253170
2025-06-11 21:28:15.574618
2025-06-11 21:29:24.106230
2025-06-11 21:29:23.541300
2025-06-11 21:29:23.960567
2025-06-11 21:29:22.205258
2025-06-11 21:29:24.592012
2025-06-11 21:29:23.265219
2025-06-11 21:29:22.480289
2025-06-11 21:29:23.400305
2025-06-11 21:29:22.739304
2025-06-11 21:29:25.507336
2025-06-11 21:29:25.426295
2025-06-11 21:29:28.693328
2025-06-11 21:29:26.965392
2025-06-11 21:29:24.517254
2025-06-11 21:29:26.326264
2025-06-11 21:29:27.210661
2025-06-11 21:28:13.018403
2025-06-11 21:29:25.979247
2025-06-11 21:29:29.638013
2025-06-11 21:29:28.615326
2025-06-11 21:29:30.077175
2025-06-11 21:29:27.802289
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 37, 0, 0, 0, 36, 36, 0, 36, 36, 0, 36, 36, 0, 0, 0, 0, 0, 0, 36, 0, 0, 36, 0, 37, 0, 0, 43, 0, 0, 37, 36, 0, 0, 0, 36, 0, 0, 43, 0, 36, 36, 36, 0, 0, 36, 0, 36, 0, 0, 36, 36, 36, 36, 36, 36, 0, 0, 37, 36, 37, 0, 70, 0, 36, 0, 0, 0, 0, 36, 0, 37, 0, 36, 37, 0, 36, 0, 36, 36, 36, 0, 36, 0, 36, 0, 36, 37, 36, 0, 0, 0, 0, 37, 36, 36, 0, 0]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.6058333333333333; avg rank: 17.49; stdev rank: 18.891529848056244; total pools: 323.98

2025-06-11 21:29:30.907599
2025-06-11 21:29:27.855166
2025-06-11 21:29:28.076224
2025-06-11 21:29:27.244252
2025-06-11 21:29:30.933328
2025-06-11 21:29:25.788511
2025-06-11 21:29:30.217642
2025-06-11 21:28:50.241244
2025-06-11 21:29:25.946237
2025-06-11 21:29:24.546405
2025-06-11 21:29:27.306213
2025-06-11 21:29:28.926432
2025-06-11 21:29:28.966316
2025-06-11 21:29:28.842235
2025-06-11 21:28:54.163088
2025-06-11 21:29:27.566318
2025-06-11 21:29:28.602373
2025-06-11 21:29:25.490251
2025-06-11 21:28:21.072619
2025-06-11 21:28:55.957199
2025-06-11 21:29:31.617215
2025-06-11 21:28:55.713288
2025-06-11 21:29:33.988213
2025-06-11 21:29:30.399298
2025-06-11 21:29:34.520240
2025-06-11 21:29:31.546354
2025-06-11 21:29:30.880338
2025-06-11 21:28:24.902413
2025-06-11 21:28:26.455397
2025-06-11 21:29:33.093164
2025-06-11 21:29:34.914303
2025-06-11 21:29:29.233265
2025-06-11 21:29:34.104089
2025-06-11 21:29:29.668268
2025-06-11 21:29:35.336239
2025-06-11 21:28:08.842398
2025-06-11 21:29:34.320281
2025-06-11 21:29:33.734827
2025-06-11 21:29:34.443373
2025-06-11 21:29:32.434300
2025-06-11 21:29:36.704258
2025-06-11 21:29:35.689343
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
