Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:28:25.600946
2025-06-11 21:28:24.959671
2025-06-11 21:28:27.079660
2025-06-11 21:28:27.141706
2025-06-11 21:28:27.365399
2025-06-11 21:28:25.991455
2025-06-11 21:28:25.307194
2025-06-11 21:28:28.431208
2025-06-11 21:28:28.607764
2025-06-11 21:28:28.697961
2025-06-11 21:28:26.233227
2025-06-11 21:28:28.834914
2025-06-11 21:28:27.751114
2025-06-11 21:28:27.801773
2025-06-11 21:28:28.954177
2025-06-11 21:28:28.024650
2025-06-11 21:28:29.661850
2025-06-11 21:28:27.910011
2025-06-11 21:28:29.855486
2025-06-11 21:28:29.880587
2025-06-11 21:28:30.032102
2025-06-11 21:28:29.136930
2025-06-11 21:28:30.176154
2025-06-11 21:28:30.789312
2025-06-11 21:28:30.769197
2025-06-11 21:28:30.096225
2025-06-11 21:28:30.905823
2025-06-11 21:28:30.065347
2025-06-11 21:28:30.072447
2025-06-11 21:28:29.233968
2025-06-11 21:28:30.200274
2025-06-11 21:28:30.961326
2025-06-11 21:28:31.171096
2025-06-11 21:28:31.396145
2025-06-11 21:28:29.543898
2025-06-11 21:28:30.179288
2025-06-11 21:28:29.804831
2025-06-11 21:28:31.889555
2025-06-11 21:28:29.989013
2025-06-11 21:28:31.848111
2025-06-11 21:28:32.047361
2025-06-11 21:28:31.319020
2025-06-11 21:28:32.052538
2025-06-11 21:28:32.059722
2025-06-11 21:28:30.875173
2025-06-11 21:28:32.038717
2025-06-11 21:28:32.318208
2025-06-11 21:28:32.306198
2025-06-11 21:28:33.205255
2025-06-11 21:28:32.617539
2025-06-11 21:28:33.400965
2025-06-11 21:28:31.899556
2025-06-11 21:28:32.889384
2025-06-11 21:28:33.369126
2025-06-11 21:28:32.214203
2025-06-11 21:28:32.624954
2025-06-11 21:28:34.600186
2025-06-11 21:28:32.573785
2025-06-11 21:28:33.621255
2025-06-11 21:28:33.313319
2025-06-11 21:28:33.148905
2025-06-11 21:28:34.898251
2025-06-11 21:28:35.030277
2025-06-11 21:28:34.251193
2025-06-11 21:28:35.136796
2025-06-11 21:28:34.094400
2025-06-11 21:28:34.493522
2025-06-11 21:28:35.015075
2025-06-11 21:28:34.237592
2025-06-11 21:28:34.650991
2025-06-11 21:28:33.153452
2025-06-11 21:28:36.261175
2025-06-11 21:28:36.472508
2025-06-11 21:28:35.029278
2025-06-11 21:28:35.427326
2025-06-11 21:28:36.154140
2025-06-11 21:28:37.725355
2025-06-11 21:28:35.784688
2025-06-11 21:28:37.080145
2025-06-11 21:28:37.310267
2025-06-11 21:28:35.782438
2025-06-11 21:28:38.350522
2025-06-11 21:28:35.848172
2025-06-11 21:28:36.195429
2025-06-11 21:28:37.117261
2025-06-11 21:28:36.293576
2025-06-11 21:28:39.193820
2025-06-11 21:28:36.468815
2025-06-11 21:28:38.340153
2025-06-11 21:28:39.141232
2025-06-11 21:28:38.202909
2025-06-11 21:28:38.967429
2025-06-11 21:28:39.359254
2025-06-11 21:28:37.700756
2025-06-11 21:28:39.530120
2025-06-11 21:28:40.846156
2025-06-11 21:28:40.845585
2025-06-11 21:28:39.827404
2025-06-11 21:28:40.852473
2025-06-11 21:28:38.943229
2025-06-11 21:28:39.727288
2025-06-11 21:28:37.606144
2025-06-11 21:28:42.697131
2025-06-11 21:28:39.902961
2025-06-11 21:28:42.198919
2025-06-11 21:28:42.943329
2025-06-11 21:28:39.314420
2025-06-11 21:28:40.108800
2025-06-11 21:28:42.029722
2025-06-11 21:28:43.902454
2025-06-11 21:28:41.328639
2025-06-11 21:28:42.315930
2025-06-11 21:28:42.360058
2025-06-11 21:28:41.785490
2025-06-11 21:28:44.898183
2025-06-11 21:28:44.942192
2025-06-11 21:28:43.264099
2025-06-11 21:28:45.598246
2025-06-11 21:28:44.249724
2025-06-11 21:28:46.206192
2025-06-11 21:28:46.094191
2025-06-11 21:28:45.613219
2025-06-11 21:28:25.047077
2025-06-11 21:28:45.570253
2025-06-11 21:28:46.099230
2025-06-11 21:28:45.898235
2025-06-11 21:28:41.480279
2025-06-11 21:28:26.052415
2025-06-11 21:28:45.490247
2025-06-11 21:28:47.611661
2025-06-11 21:28:43.787507
2025-06-11 21:28:27.568667
2025-06-11 21:28:46.005255
2025-06-11 21:28:29.247447
2025-06-11 21:28:49.526950
2025-06-11 21:28:46.111294
2025-06-11 21:28:48.312228
2025-06-11 21:28:45.968076
2025-06-11 21:28:29.225621
2025-06-11 21:28:46.165268
2025-06-11 21:28:49.185000
2025-06-11 21:28:50.928214
2025-06-11 21:28:49.146388
2025-06-11 21:28:27.699171
2025-06-11 21:28:50.698187
2025-06-11 21:28:49.243247
2025-06-11 21:28:52.262083
2025-06-11 21:28:48.371161
2025-06-11 21:28:49.521310
2025-06-11 21:28:48.480425
2025-06-11 21:28:51.170640
2025-06-11 21:28:49.274211
2025-06-11 21:28:51.749768
2025-06-11 21:28:50.159286
2025-06-11 21:28:50.427130
2025-06-11 21:28:49.400696
2025-06-11 21:28:49.792140
2025-06-11 21:28:53.745365
2025-06-11 21:28:53.271303
2025-06-11 21:28:49.915679
2025-06-11 21:28:54.367228
2025-06-11 21:28:53.875275
2025-06-11 21:28:32.637253
2025-06-11 21:28:54.280822
2025-06-11 21:28:54.433187
2025-06-11 21:28:54.499365
2025-06-11 21:28:51.954456
2025-06-11 21:28:54.295196
2025-06-11 21:28:54.830173
2025-06-11 21:28:56.620136
2025-06-11 21:28:56.546992
2025-06-11 21:28:54.550142
2025-06-11 21:28:53.747632
2025-06-11 21:28:56.859263
2025-06-11 21:28:59.042209
2025-06-11 21:28:36.226321
2025-06-11 21:28:57.705749
2025-06-11 21:28:58.614410
2025-06-11 21:28:58.809703
2025-06-11 21:28:55.311287
2025-06-11 21:28:56.902164
2025-06-11 21:28:57.451825
2025-06-11 21:28:57.753797
2025-06-11 21:28:51.194220
2025-06-11 21:28:59.640921
2025-06-11 21:28:57.466981
2025-06-11 21:28:57.714695
2025-06-11 21:28:55.795556
2025-06-11 21:29:00.406228
2025-06-11 21:28:58.732523
2025-06-11 21:29:01.795330
2025-06-11 21:29:01.402275
2025-06-11 21:28:38.088536
2025-06-11 21:29:00.142869
2025-06-11 21:28:58.628264
2025-06-11 21:28:57.423548
2025-06-11 21:29:02.411562
2025-06-11 21:28:59.678206
2025-06-11 21:28:59.886233
2025-06-11 21:28:57.580200
2025-06-11 21:28:36.940247
2025-06-11 21:28:58.549237
2025-06-11 21:29:04.465222
2025-06-11 21:29:00.658208
2025-06-11 21:29:01.797705
2025-06-11 21:29:03.876256
2025-06-11 21:29:01.684252
2025-06-11 21:29:04.221195
2025-06-11 21:29:02.939671
2025-06-11 21:29:03.149525
2025-06-11 21:29:03.836155
2025-06-11 21:29:02.550272
2025-06-11 21:29:04.957351
2025-06-11 21:29:02.839576
2025-06-11 21:28:31.918413
2025-06-11 21:29:04.786717
2025-06-11 21:29:05.975268
2025-06-11 21:29:04.285186
2025-06-11 21:29:04.441144
2025-06-11 21:29:05.268152
2025-06-11 21:29:00.557157
2025-06-11 21:29:04.535724
2025-06-11 21:29:03.343112
2025-06-11 21:29:03.459183
2025-06-11 21:29:05.848979
2025-06-11 21:29:09.745428
2025-06-11 21:29:10.091854
2025-06-11 21:29:09.896310
2025-06-11 21:29:07.299280
2025-06-11 21:29:09.133205
2025-06-11 21:29:04.639373
2025-06-11 21:29:08.686790
2025-06-11 21:29:05.651018
2025-06-11 21:29:08.345120
2025-06-11 21:29:07.413302
2025-06-11 21:29:08.675241
2025-06-11 21:29:08.170096
2025-06-11 21:29:05.662217
2025-06-11 21:29:03.692690
2025-06-11 21:29:07.722188
2025-06-11 21:29:09.904948
2025-06-11 21:29:09.026090
2025-06-11 21:29:09.267455
2025-06-11 21:29:09.056254
2025-06-11 21:28:27.077438
2025-06-11 21:29:13.349239
2025-06-11 21:29:09.580223
2025-06-11 21:29:13.035149
2025-06-11 21:29:08.999167
2025-06-11 21:29:12.834145
2025-06-11 21:29:12.488050
2025-06-11 21:29:12.820159
2025-06-11 21:29:13.074795
2025-06-11 21:29:13.683141
2025-06-11 21:29:10.099160
2025-06-11 21:29:10.589406
2025-06-11 21:29:14.293322
2025-06-11 21:28:25.334461
2025-06-11 21:29:12.913136
2025-06-11 21:29:13.561247
2025-06-11 21:29:10.039183
2025-06-11 21:29:13.707014
2025-06-11 21:29:14.159221
2025-06-11 21:29:08.934354
2025-06-11 21:28:40.678287
2025-06-11 21:29:11.198309
2025-06-11 21:29:16.778677
2025-06-11 21:29:09.386153
2025-06-11 21:29:10.932068
2025-06-11 21:29:14.358221
2025-06-11 21:29:13.829041
2025-06-11 21:29:13.627572
2025-06-11 21:29:17.640216
2025-06-11 21:29:16.947910
2025-06-11 21:29:15.120882
2025-06-11 21:29:16.879158
2025-06-11 21:29:18.415202
2025-06-11 21:29:18.036171
2025-06-11 21:29:13.643599
2025-06-11 21:29:16.814270
2025-06-11 21:29:18.114291
2025-06-11 21:29:16.760166
2025-06-11 21:29:17.466190
2025-06-11 21:29:18.567256
2025-06-11 21:28:29.483883
2025-06-11 21:29:18.793003
2025-06-11 21:28:54.308176
2025-06-11 21:29:16.314938
2025-06-11 21:29:17.882228
2025-06-11 21:29:18.133990
2025-06-11 21:29:19.057779
2025-06-11 21:28:50.653543
2025-06-11 21:28:49.674166
2025-06-11 21:29:20.200271
2025-06-11 21:29:19.365879
2025-06-11 21:29:18.775258
2025-06-11 21:28:45.220560
2025-06-11 21:29:18.775632
2025-06-11 21:29:18.291845
2025-06-11 21:29:18.924202
2025-06-11 21:29:21.976278
2025-06-11 21:28:42.394339
2025-06-11 21:29:22.545295
2025-06-11 21:29:23.026204
2025-06-11 21:28:28.880831
2025-06-11 21:29:21.981454
2025-06-11 21:29:22.805690
2025-06-11 21:29:19.579519
2025-06-11 21:28:28.068157
2025-06-11 21:29:21.921209
2025-06-11 21:29:23.123916
2025-06-11 21:29:23.348213
2025-06-11 21:29:21.135169
2025-06-11 21:29:18.672339
2025-06-11 21:29:24.201581
2025-06-11 21:29:24.095143
2025-06-11 21:29:21.737239
2025-06-11 21:28:32.411565
2025-06-11 21:29:21.832952
2025-06-11 21:29:21.587271
2025-06-11 21:29:21.927839
2025-06-11 21:29:22.779166
2025-06-11 21:29:25.136294
2025-06-11 21:29:23.353201
2025-06-11 21:29:25.027470
2025-06-11 21:29:26.192198
2025-06-11 21:29:25.608075
2025-06-11 21:29:20.127495
2025-06-11 21:29:27.055118
2025-06-11 21:29:22.471689
2025-06-11 21:29:26.753188
2025-06-11 21:29:24.511260
2025-06-11 21:29:25.729158
2025-06-11 21:29:22.401857
2025-06-11 21:29:24.633278
2025-06-11 21:29:28.909549
2025-06-11 21:29:25.052164
2025-06-11 21:29:23.206555
2025-06-11 21:29:22.634301
2025-06-11 21:28:48.784974
2025-06-11 21:29:25.463004
2025-06-11 21:28:50.982141
2025-06-11 21:29:29.223260
2025-06-11 21:29:25.123735
2025-06-11 21:29:27.297286
2025-06-11 21:29:27.754226
2025-06-11 21:28:26.508846
2025-06-11 21:28:58.197816
2025-06-11 21:29:28.726186
2025-06-11 21:29:30.418626
2025-06-11 21:29:28.475248
2025-06-11 21:29:30.384194
2025-06-11 21:29:30.928093
2025-06-11 21:29:30.264381
2025-06-11 21:29:30.529249
2025-06-11 21:29:31.453978
2025-06-11 21:29:27.524392
2025-06-11 21:29:28.518207
2025-06-11 21:29:30.786073
2025-06-11 21:29:32.069367
2025-06-11 21:29:28.705544
2025-06-11 21:29:27.934199
2025-06-11 21:29:28.893391
2025-06-11 21:29:29.599292
2025-06-11 21:29:28.026340
2025-06-11 21:29:29.362119
2025-06-11 21:29:30.057124
2025-06-11 21:29:33.780277
2025-06-11 21:29:28.183298
2025-06-11 21:29:30.004435
2025-06-11 21:29:33.555032
2025-06-11 21:29:28.691250
2025-06-11 21:29:28.165214
2025-06-11 21:29:01.823188
2025-06-11 21:29:27.379196
2025-06-11 21:29:30.225199
2025-06-11 21:29:31.798933
2025-06-11 21:29:23.464148
2025-06-11 21:29:26.142289
2025-06-11 21:29:34.660211
2025-06-11 21:29:34.907206
2025-06-11 21:29:33.748417
2025-06-11 21:29:31.111360
2025-06-11 21:29:34.706788
2025-06-11 21:29:34.766396
2025-06-11 21:29:31.877303
2025-06-11 21:29:34.494205
2025-06-11 21:28:53.293221
2025-06-11 21:29:34.988193
2025-06-11 21:29:32.297951
2025-06-11 21:29:36.186194
2025-06-11 21:29:34.387259
2025-06-11 21:29:33.604159
2025-06-11 21:29:33.733155
2025-06-11 21:29:34.604171
2025-06-11 21:29:32.517317
2025-06-11 21:28:54.746065
2025-06-11 21:29:36.325218
2025-06-11 21:29:35.603776
2025-06-11 21:29:34.997549
2025-06-11 21:29:36.030220
2025-06-11 21:29:35.628592
2025-06-11 21:29:36.814200
2025-06-11 21:29:34.539127
2025-06-11 21:29:36.891233
2025-06-11 21:29:32.169328
2025-06-11 21:29:31.784194
2025-06-11 21:29:35.445948
2025-06-11 21:29:36.872192
2025-06-11 21:29:35.134196
2025-06-11 21:29:39.597211
2025-06-11 21:29:37.462250
2025-06-11 21:29:37.997236
2025-06-11 21:29:35.898116
2025-06-11 21:29:37.596239
2025-06-11 21:29:32.358284
2025-06-11 21:29:36.393626
2025-06-11 21:29:38.081347
2025-06-11 21:29:39.987159
2025-06-11 21:29:39.580197
2025-06-11 21:29:35.085222
2025-06-11 21:29:36.180138
2025-06-11 21:29:39.150185
2025-06-11 21:29:36.012183
2025-06-11 21:29:36.212170
2025-06-11 21:29:39.716561
2025-06-11 21:29:39.320203
2025-06-11 21:29:38.784118
2025-06-11 21:29:42.194217
2025-06-11 21:29:38.841164
2025-06-11 21:29:38.352281
2025-06-11 21:29:40.593233
2025-06-11 21:29:43.382171
2025-06-11 21:29:40.948190
2025-06-11 21:29:36.507273
2025-06-11 21:29:37.183232
2025-06-11 21:28:51.954161
2025-06-11 21:28:36.556314
2025-06-11 21:29:37.689034
2025-06-11 21:29:37.670149
2025-06-11 21:29:06.312647
2025-06-11 21:29:42.017725
2025-06-11 21:29:42.086178
2025-06-11 21:29:39.335183
2025-06-11 21:29:43.348224
2025-06-11 21:29:37.298168
2025-06-11 21:29:39.778194
2025-06-11 21:29:41.835415
2025-06-11 21:29:41.022730
2025-06-11 21:29:43.303731
2025-06-11 21:29:09.918181
2025-06-11 21:29:43.548303
2025-06-11 21:29:43.398213
2025-06-11 21:29:38.316185
2025-06-11 21:29:41.142199
2025-06-11 21:29:43.500220
2025-06-11 21:29:42.017365
2025-06-11 21:29:42.582551
2025-06-11 21:29:44.913580
2025-06-11 21:29:42.350394
2025-06-11 21:29:42.674269
2025-06-11 21:29:42.657932
2025-06-11 21:29:41.139986
2025-06-11 21:29:42.522197
2025-06-11 21:28:30.794603
2025-06-11 21:29:45.081283
2025-06-11 21:29:42.469329
2025-06-11 21:29:44.934045
2025-06-11 21:29:43.977380
2025-06-11 21:29:43.403201
2025-06-11 21:29:45.092264
2025-06-11 21:29:42.206650
2025-06-11 21:29:40.162275
2025-06-11 21:29:47.811263
2025-06-11 21:29:45.503268
2025-06-11 21:29:45.594264
2025-06-11 21:29:47.044357
2025-06-11 21:29:46.868416
2025-06-11 21:29:42.029272
2025-06-11 21:29:42.600570
2025-06-11 21:29:41.245616
2025-06-11 21:29:46.725112
2025-06-11 21:29:43.849158
2025-06-11 21:29:46.094452
2025-06-11 21:29:19.815686
2025-06-11 21:29:45.846197
2025-06-11 21:29:44.929353
2025-06-11 21:29:46.053185
2025-06-11 21:29:43.732232
2025-06-11 21:29:49.001140
2025-06-11 21:29:48.414227
2025-06-11 21:29:50.244235
2025-06-11 21:29:48.805136
2025-06-11 21:29:45.850418
2025-06-11 21:29:49.955219
2025-06-11 21:29:45.278742
2025-06-11 21:29:50.676664
2025-06-11 21:29:50.675158
2025-06-11 21:29:48.563184
2025-06-11 21:29:50.572244
2025-06-11 21:29:48.074688
2025-06-11 21:29:47.195866
2025-06-11 21:29:51.263230
2025-06-11 21:29:48.466892
2025-06-11 21:29:50.610205
2025-06-11 21:29:47.164255
2025-06-11 21:29:50.631449
2025-06-11 21:29:46.934133
2025-06-11 21:29:49.559991
2025-06-11 21:29:50.228209
2025-06-11 21:29:50.780441
2025-06-11 21:28:29.280623
2025-06-11 21:29:50.635802
2025-06-11 21:29:47.146297
2025-06-11 21:28:27.419013
2025-06-11 21:29:05.376205
2025-06-11 21:29:51.252256
2025-06-11 21:29:48.815556
2025-06-11 21:29:50.593288
2025-06-11 21:29:53.991278
2025-06-11 21:29:53.519820
2025-06-11 21:29:51.780378
2025-06-11 21:29:52.715148
2025-06-11 21:29:52.820344
2025-06-11 21:29:49.450631
2025-06-11 21:29:53.803259
2025-06-11 21:29:55.897309
2025-06-11 21:29:49.658217
2025-06-11 21:29:51.044190
2025-06-11 21:28:36.660620
2025-06-11 21:28:25.691821
2025-06-11 21:29:55.581173
2025-06-11 21:28:45.455080
2025-06-11 21:29:48.606178
2025-06-11 21:29:50.825303
2025-06-11 21:29:55.434852
2025-06-11 21:29:56.319435
2025-06-11 21:29:55.016775
2025-06-11 21:29:52.351300
2025-06-11 21:29:55.979121
2025-06-11 21:29:54.554209
2025-06-11 21:29:53.577175
2025-06-11 21:29:49.347353
2025-06-11 21:29:53.939174
2025-06-11 21:28:54.308488
2025-06-11 21:29:55.375906
2025-06-11 21:29:55.603070
2025-06-11 21:29:55.315145
2025-06-11 21:29:56.336228
2025-06-11 21:29:56.819582
2025-06-11 21:29:56.015585
2025-06-11 21:29:58.098143
2025-06-11 21:29:54.628216
2025-06-11 21:29:55.571159
2025-06-11 21:29:57.564842
2025-06-11 21:29:56.513926
2025-06-11 21:29:54.524245
2025-06-11 21:29:59.039155
2025-06-11 21:29:24.531225
2025-06-11 21:29:59.621191
2025-06-11 21:29:59.412243
2025-06-11 21:29:59.670264
2025-06-11 21:29:54.084614
2025-06-11 21:29:26.443603
2025-06-11 21:28:43.644222
2025-06-11 21:28:40.884218
2025-06-11 21:29:53.532980
2025-06-11 21:29:59.188296
2025-06-11 21:30:00.801723
2025-06-11 21:29:59.878214
2025-06-11 21:29:24.672257
2025-06-11 21:29:57.856192
2025-06-11 21:29:59.659148
2025-06-11 21:30:01.835501
2025-06-11 21:30:01.493916
2025-06-11 21:29:57.871265
2025-06-11 21:29:57.178196
2025-06-11 21:29:59.509224
2025-06-11 21:30:02.000149
2025-06-11 21:30:02.072184
2025-06-11 21:29:26.021142
2025-06-11 21:30:00.954142
2025-06-11 21:29:59.528280
2025-06-11 21:30:01.869311
2025-06-11 21:30:02.431147
2025-06-11 21:30:02.356239
2025-06-11 21:30:00.183193
2025-06-11 21:30:04.519800
2025-06-11 21:29:33.120396
2025-06-11 21:30:05.714813
2025-06-11 21:30:04.517042
2025-06-11 21:30:03.341303
2025-06-11 21:30:04.567867
2025-06-11 21:30:05.071014
2025-06-11 21:30:01.734882
2025-06-11 21:30:02.829801
2025-06-11 21:30:02.009282
2025-06-11 21:28:40.928758
2025-06-11 21:30:04.600208
2025-06-11 21:30:07.494003
2025-06-11 21:30:05.982715
2025-06-11 21:30:07.088130
2025-06-11 21:30:07.223208
2025-06-11 21:29:39.265118
2025-06-11 21:30:09.187145
2025-06-11 21:30:04.878216
2025-06-11 21:30:06.632205
2025-06-11 21:30:05.089178
2025-06-11 21:30:05.097513
2025-06-11 21:30:08.820732
2025-06-11 21:30:08.704158
2025-06-11 21:30:08.367288
2025-06-11 21:30:09.129157
2025-06-11 21:30:06.468050
2025-06-11 21:30:09.119118
2025-06-11 21:29:24.165247
2025-06-11 21:30:09.503199
2025-06-11 21:30:07.995897
2025-06-11 21:30:12.249552
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 50, 0, 0, 0, 0, 50, 1, 50, 0, 1, 1, 0, 0, 50, 0, 0, 50, 0, 0, 1, 0, 1, 1, 0, 81, 1, 0, 1, 0, 0, 0, 50, 0, 0, 0, 0, 0, 1, 0, 0, 0, 81, 0, 1, 1, 0, 0, 110, 1, 0, 50, 0, 0, 50, 0, 0, 1, 1, 81, 0, 1, 1, 0, 0, 0, 50, 1, 81, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 50, 0, 0, 0, 1, 1, 81, 50, 0, 1, 50, 50, 0, 0, 0, 96, 0, 50]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 13.37; stdev rank: 26.696687060382605; total pools: 314.13

2025-06-11 21:30:07.811237
2025-06-11 21:30:09.595816
2025-06-11 21:30:10.573200
2025-06-11 21:30:11.832208
