Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:45:35.960687
2025-06-11 19:45:35.581777
2025-06-11 19:45:35.840998
2025-06-11 19:45:36.901996
2025-06-11 19:45:37.358823
2025-06-11 19:45:36.190208
2025-06-11 19:45:37.341271
2025-06-11 19:45:36.741509
2025-06-11 19:45:36.885897
2025-06-11 19:45:38.364921
2025-06-11 19:45:38.408393
2025-06-11 19:45:38.686517
2025-06-11 19:45:38.787556
2025-06-11 19:45:38.944222
2025-06-11 19:45:37.945340
2025-06-11 19:45:38.090564
2025-06-11 19:45:39.409263
2025-06-11 19:45:38.265255
2025-06-11 19:45:40.067522
2025-06-11 19:45:40.082667
2025-06-11 19:45:40.215273
2025-06-11 19:45:40.335677
2025-06-11 19:45:38.890603
2025-06-11 19:45:39.193101
2025-06-11 19:45:40.373347
2025-06-11 19:45:39.272511
2025-06-11 19:45:40.687778
2025-06-11 19:45:39.558741
2025-06-11 19:45:38.241019
2025-06-11 19:45:39.843523
2025-06-11 19:45:40.745270
2025-06-11 19:45:41.031566
2025-06-11 19:45:41.107146
2025-06-11 19:45:39.024340
2025-06-11 19:45:41.022798
2025-06-11 19:45:41.195478
2025-06-11 19:45:41.230090
2025-06-11 19:45:40.696270
2025-06-11 19:45:41.553541
2025-06-11 19:45:40.529975
2025-06-11 19:45:40.758455
2025-06-11 19:45:39.998767
2025-06-11 19:45:40.911543
2025-06-11 19:45:42.032981
2025-06-11 19:45:41.796153
2025-06-11 19:45:41.248908
2025-06-11 19:45:41.347452
2025-06-11 19:45:41.324950
2025-06-11 19:45:41.584829
2025-06-11 19:45:42.044579
2025-06-11 19:45:40.869169
2025-06-11 19:45:42.128133
2025-06-11 19:45:41.737026
2025-06-11 19:45:42.533305
2025-06-11 19:45:42.876449
2025-06-11 19:45:42.577324
2025-06-11 19:45:42.050932
2025-06-11 19:45:42.455004
2025-06-11 19:45:41.689558
2025-06-11 19:45:42.634116
2025-06-11 19:45:43.427132
2025-06-11 19:45:42.561142
2025-06-11 19:45:41.692140
2025-06-11 19:45:43.026241
2025-06-11 19:45:42.861511
2025-06-11 19:45:42.537477
2025-06-11 19:45:42.042161
2025-06-11 19:45:42.462718
2025-06-11 19:45:43.244112
2025-06-11 19:45:43.246603
2025-06-11 19:45:43.352333
2025-06-11 19:45:44.240565
2025-06-11 19:45:42.856130
2025-06-11 19:45:43.897159
2025-06-11 19:45:43.231138
2025-06-11 19:45:44.160006
2025-06-11 19:45:43.560397
2025-06-11 19:45:44.194128
2025-06-11 19:45:43.439122
2025-06-11 19:45:45.243304
2025-06-11 19:45:44.813437
2025-06-11 19:45:44.530495
2025-06-11 19:45:43.885729
2025-06-11 19:45:44.422124
2025-06-11 19:45:44.006188
2025-06-11 19:45:45.451117
2025-06-11 19:45:44.965995
2025-06-11 19:45:45.366179
2025-06-11 19:45:45.200529
2025-06-11 19:45:46.257166
2025-06-11 19:45:45.205764
2025-06-11 19:45:44.796133
2025-06-11 19:45:45.500116
2025-06-11 19:45:44.845106
2025-06-11 19:45:47.030119
2025-06-11 19:45:44.527699
2025-06-11 19:45:46.827147
2025-06-11 19:45:45.455855
2025-06-11 19:45:45.064178
2025-06-11 19:45:46.376771
2025-06-11 19:45:45.602126
2025-06-11 19:45:45.937442
2025-06-11 19:45:45.014647
2025-06-11 19:45:46.451196
2025-06-11 19:45:48.053202
2025-06-11 19:45:48.527189
2025-06-11 19:45:47.671409
2025-06-11 19:45:48.078227
2025-06-11 19:45:47.502109
2025-06-11 19:45:48.234145
2025-06-11 19:45:47.207137
2025-06-11 19:45:48.467987
2025-06-11 19:45:48.223143
2025-06-11 19:45:48.271135
2025-06-11 19:45:48.863130
2025-06-11 19:45:48.675604
2025-06-11 19:45:48.641145
2025-06-11 19:45:49.047117
2025-06-11 19:45:48.658452
2025-06-11 19:45:48.261168
2025-06-11 19:45:46.626148
2025-06-11 19:45:49.225125
2025-06-11 19:45:49.020135
2025-06-11 19:45:49.614123
2025-06-11 19:45:48.643642
2025-06-11 19:45:49.213133
2025-06-11 19:45:49.680483
2025-06-11 19:45:48.734309
2025-06-11 19:45:48.482116
2025-06-11 19:45:48.522114
2025-06-11 19:45:51.150113
2025-06-11 19:45:51.344710
2025-06-11 19:45:51.119143
2025-06-11 19:45:50.502385
2025-06-11 19:45:51.714105
2025-06-11 19:45:50.758124
2025-06-11 19:45:53.036120
2025-06-11 19:45:51.192120
2025-06-11 19:45:52.155108
2025-06-11 19:45:49.112129
2025-06-11 19:45:52.054140
2025-06-11 19:45:51.500154
2025-06-11 19:45:52.223099
2025-06-11 19:45:51.512137
2025-06-11 19:45:52.093100
2025-06-11 19:45:53.992122
2025-06-11 19:45:51.203145
2025-06-11 19:45:53.456114
2025-06-11 19:45:52.628208
2025-06-11 19:45:50.240180
2025-06-11 19:45:53.180110
2025-06-11 19:45:54.644109
2025-06-11 19:45:52.059111
2025-06-11 19:45:53.651166
2025-06-11 19:45:53.803312
2025-06-11 19:45:55.575190
2025-06-11 19:45:53.796117
2025-06-11 19:45:55.329125
2025-06-11 19:45:53.714110
2025-06-11 19:45:53.107100
2025-06-11 19:45:53.433138
2025-06-11 19:45:54.089106
2025-06-11 19:45:38.622121
2025-06-11 19:45:56.498114
2025-06-11 19:45:55.534111
2025-06-11 19:45:54.235112
2025-06-11 19:45:57.706138
2025-06-11 19:45:56.104134
2025-06-11 19:45:57.691117
2025-06-11 19:45:58.020148
2025-06-11 19:45:39.804660
2025-06-11 19:45:58.870135
2025-06-11 19:45:56.472104
2025-06-11 19:45:40.370179
2025-06-11 19:45:56.292196
2025-06-11 19:45:57.853016
2025-06-11 19:45:57.357130
2025-06-11 19:45:54.753858
2025-06-11 19:45:59.297154
2025-06-11 19:45:41.449900
2025-06-11 19:45:55.854511
2025-06-11 19:45:55.566070
2025-06-11 19:45:57.096126
2025-06-11 19:45:56.508229
2025-06-11 19:45:59.753159
2025-06-11 19:45:58.781112
2025-06-11 19:45:58.168157
2025-06-11 19:45:42.954678
2025-06-11 19:45:59.923123
2025-06-11 19:46:00.609140
2025-06-11 19:46:01.187130
2025-06-11 19:46:00.181100
2025-06-11 19:45:58.547119
2025-06-11 19:46:00.170119
2025-06-11 19:45:58.792136
2025-06-11 19:45:57.041128
2025-06-11 19:46:02.175124
2025-06-11 19:46:01.381143
2025-06-11 19:46:01.002112
2025-06-11 19:46:02.100113
2025-06-11 19:46:00.537148
2025-06-11 19:45:59.823140
2025-06-11 19:46:01.564435
2025-06-11 19:46:00.254137
2025-06-11 19:46:01.503127
2025-06-11 19:46:01.625118
2025-06-11 19:46:03.317109
2025-06-11 19:46:00.149149
2025-06-11 19:46:02.545103
2025-06-11 19:46:04.719686
2025-06-11 19:46:03.092114
2025-06-11 19:46:02.154107
2025-06-11 19:46:03.593833
2025-06-11 19:46:03.775109
2025-06-11 19:46:05.432026
2025-06-11 19:45:44.817653
2025-06-11 19:46:03.367118
2025-06-11 19:45:45.815027
2025-06-11 19:46:06.185117
2025-06-11 19:46:02.643112
2025-06-11 19:46:04.479115
2025-06-11 19:46:05.721111
2025-06-11 19:46:05.175149
2025-06-11 19:46:03.644119
2025-06-11 19:46:06.035107
2025-06-11 19:46:04.588130
2025-06-11 19:46:07.122107
2025-06-11 19:46:04.915139
2025-06-11 19:46:07.802139
2025-06-11 19:46:05.931138
2025-06-11 19:46:06.756107
2025-06-11 19:46:03.150162
2025-06-11 19:46:06.966118
2025-06-11 19:46:08.752121
2025-06-11 19:46:08.742111
2025-06-11 19:46:04.152111
2025-06-11 19:46:07.289454
2025-06-11 19:46:05.952133
2025-06-11 19:46:09.307137
2025-06-11 19:46:09.684107
2025-06-11 19:46:09.353107
2025-06-11 19:46:09.609591
2025-06-11 19:46:09.258094
2025-06-11 19:46:08.331141
2025-06-11 19:46:09.206094
2025-06-11 19:46:10.357439
2025-06-11 19:46:06.280118
2025-06-11 19:45:43.300310
2025-06-11 19:46:08.648695
2025-06-11 19:46:07.357405
2025-06-11 19:46:06.342134
2025-06-11 19:46:10.387101
2025-06-11 19:46:08.501109
2025-06-11 19:46:09.453161
2025-06-11 19:46:11.140132
2025-06-11 19:46:11.975100
2025-06-11 19:46:07.742102
2025-06-11 19:46:12.088128
2025-06-11 19:46:08.765112
2025-06-11 19:46:12.002118
2025-06-11 19:46:12.214126
2025-06-11 19:46:09.552108
2025-06-11 19:45:47.682134
2025-06-11 19:46:11.335140
2025-06-11 19:46:15.679118
2025-06-11 19:46:12.125092
2025-06-11 19:46:11.988116
2025-06-11 19:46:14.446115
2025-06-11 19:46:13.240125
2025-06-11 19:46:13.937123
2025-06-11 19:46:12.787115
2025-06-11 19:46:11.608123
2025-06-11 19:46:12.500148
2025-06-11 19:46:15.105128
2025-06-11 19:46:13.909111
2025-06-11 19:45:50.933824
2025-06-11 19:46:12.710136
2025-06-11 19:46:10.751109
2025-06-11 19:46:12.112133
2025-06-11 19:46:14.322103
2025-06-11 19:46:12.772142
2025-06-11 19:46:14.351112
2025-06-11 19:46:14.424114
2025-06-11 19:46:15.212907
2025-06-11 19:46:08.864157
2025-06-11 19:46:11.568106
2025-06-11 19:46:16.637106
2025-06-11 19:46:14.408128
2025-06-11 19:46:14.981119
2025-06-11 19:46:14.516139
2025-06-11 19:46:14.815124
2025-06-11 19:46:14.871011
2025-06-11 19:46:13.078125
2025-06-11 19:46:17.980596
2025-06-11 19:46:18.617144
2025-06-11 19:45:38.092854
2025-06-11 19:46:19.587067
2025-06-11 19:46:17.274142
2025-06-11 19:46:16.911152
2025-06-11 19:46:18.967143
2025-06-11 19:46:15.758342
2025-06-11 19:46:17.334125
2025-06-11 19:46:18.721152
2025-06-11 19:46:15.493120
2025-06-11 19:46:18.009134
2025-06-11 19:46:19.240086
2025-06-11 19:46:17.807333
2025-06-11 19:46:17.422756
2025-06-11 19:46:16.067128
2025-06-11 19:46:19.191142
2025-06-11 19:46:17.279200
2025-06-11 19:46:19.668118
2025-06-11 19:46:16.010130
2025-06-11 19:46:18.822126
2025-06-11 19:46:19.618120
2025-06-11 19:46:19.497103
2025-06-11 19:46:19.402157
2025-06-11 19:45:41.841993
2025-06-11 19:46:19.592984
2025-06-11 19:46:21.074229
2025-06-11 19:46:16.821115
2025-06-11 19:46:21.306114
2025-06-11 19:46:18.579821
2025-06-11 19:46:21.004125
2025-06-11 19:46:22.168638
2025-06-11 19:46:20.279115
2025-06-11 19:46:20.811134
2025-06-11 19:46:20.742143
2025-06-11 19:45:40.685098
2025-06-11 19:46:16.503685
2025-06-11 19:45:48.744815
2025-06-11 19:46:20.660193
2025-06-11 19:46:20.210171
2025-06-11 19:46:18.874125
2025-06-11 19:46:22.168465
2025-06-11 19:46:16.373148
2025-06-11 19:45:55.267803
2025-06-11 19:46:17.236104
2025-06-11 19:46:23.215209
2025-06-11 19:46:20.086113
2025-06-11 19:46:20.623975
2025-06-11 19:46:20.780134
2025-06-11 19:46:19.971191
2025-06-11 19:46:23.265168
2025-06-11 19:46:19.259135
2025-06-11 19:46:23.454108
2025-06-11 19:46:22.829149
2025-06-11 19:45:48.671145
2025-06-11 19:45:40.423254
2025-06-11 19:46:20.149139
2025-06-11 19:46:22.997143
2025-06-11 19:45:38.483610
2025-06-11 19:46:23.225152
2025-06-11 19:46:21.252694
2025-06-11 19:46:20.158136
2025-06-11 19:46:23.651141
2025-06-11 19:46:25.350129
2025-06-11 19:46:23.438096
2025-06-11 19:46:21.798122
2025-06-11 19:46:24.079121
2025-06-11 19:46:24.627108
2025-06-11 19:46:24.377154
2025-06-11 19:46:23.690129
2025-06-11 19:46:23.617167
2025-06-11 19:46:00.629698
2025-06-11 19:46:25.770115
2025-06-11 19:46:24.125103
2025-06-11 19:46:24.519104
2025-06-11 19:46:21.853096
2025-06-11 19:46:25.670724
2025-06-11 19:46:24.184122
2025-06-11 19:46:23.820146
2025-06-11 19:46:25.892109
2025-06-11 19:46:24.017081
2025-06-11 19:46:25.105136
2025-06-11 19:46:02.345168
2025-06-11 19:46:24.889136
2025-06-11 19:46:26.974201
2025-06-11 19:46:25.705133
2025-06-11 19:46:23.806136
2025-06-11 19:45:57.332095
2025-06-11 19:46:25.800118
2025-06-11 19:45:53.510179
2025-06-11 19:46:24.308135
2025-06-11 19:45:51.565185
2025-06-11 19:46:24.806117
2025-06-11 19:46:27.767115
2025-06-11 19:46:27.229107
2025-06-11 19:46:23.474117
2025-06-11 19:46:28.288095
2025-06-11 19:46:25.158124
2025-06-11 19:46:24.939138
2025-06-11 19:46:27.380684
2025-06-11 19:46:26.870939
2025-06-11 19:46:28.416400
2025-06-11 19:46:27.875121
2025-06-11 19:46:27.302109
2025-06-11 19:46:28.629644
2025-06-11 19:46:29.732632
2025-06-11 19:46:28.858149
2025-06-11 19:46:26.915103
2025-06-11 19:46:27.050132
2025-06-11 19:46:30.936114
2025-06-11 19:46:28.464110
2025-06-11 19:46:27.459832
2025-06-11 19:46:30.761903
2025-06-11 19:46:29.741144
2025-06-11 19:46:27.316125
2025-06-11 19:46:26.711775
2025-06-11 19:46:29.634147
2025-06-11 19:46:29.662749
2025-06-11 19:46:30.160120
2025-06-11 19:46:28.227143
2025-06-11 19:46:31.561526
2025-06-11 19:46:30.429145
2025-06-11 19:46:31.329121
2025-06-11 19:46:31.250409
2025-06-11 19:46:29.397711
2025-06-11 19:46:28.494535
2025-06-11 19:46:30.884128
2025-06-11 19:46:02.778170
2025-06-11 19:46:30.752521
2025-06-11 19:46:31.283116
2025-06-11 19:46:27.041117
2025-06-11 19:46:27.435117
2025-06-11 19:46:30.176160
2025-06-11 19:46:31.673796
2025-06-11 19:45:53.104163
2025-06-11 19:46:31.420119
2025-06-11 19:46:30.608163
2025-06-11 19:46:32.449132
2025-06-11 19:46:30.207100
2025-06-11 19:45:42.639893
2025-06-11 19:46:29.067190
2025-06-11 19:46:30.620152
2025-06-11 19:46:32.212121
2025-06-11 19:46:33.149129
2025-06-11 19:46:33.060116
2025-06-11 19:46:33.047131
2025-06-11 19:46:33.495125
2025-06-11 19:46:34.467164
2025-06-11 19:46:32.090109
2025-06-11 19:46:36.565098
2025-06-11 19:46:34.096127
2025-06-11 19:46:32.436135
2025-06-11 19:46:31.960025
2025-06-11 19:46:03.519150
2025-06-11 19:46:34.726139
2025-06-11 19:46:35.372136
2025-06-11 19:46:32.676114
2025-06-11 19:46:35.987095
2025-06-11 19:46:35.101116
2025-06-11 19:46:34.716143
2025-06-11 19:46:36.940142
2025-06-11 19:46:30.486115
2025-06-11 19:46:30.446112
2025-06-11 19:46:35.623103
2025-06-11 19:46:37.081095
2025-06-11 19:46:36.010109
2025-06-11 19:46:34.347113
2025-06-11 19:46:36.134130
2025-06-11 19:46:34.741137
2025-06-11 19:46:36.538134
2025-06-11 19:46:35.813155
2025-06-11 19:46:32.849133
2025-06-11 19:45:38.999004
2025-06-11 19:46:34.062111
2025-06-11 19:46:37.619292
2025-06-11 19:46:05.373160
2025-06-11 19:46:38.082128
2025-06-11 19:45:52.998820
2025-06-11 19:46:38.544115
2025-06-11 19:46:38.171893
2025-06-11 19:46:38.275096
2025-06-11 19:46:34.498121
2025-06-11 19:46:34.585104
2025-06-11 19:46:38.529110
2025-06-11 19:46:37.794120
2025-06-11 19:46:37.393102
2025-06-11 19:46:35.160138
2025-06-11 19:46:37.241436
2025-06-11 19:46:37.110107
2025-06-11 19:46:37.124102
2025-06-11 19:46:38.189757
2025-06-11 19:46:39.817114
2025-06-11 19:46:39.874131
2025-06-11 19:46:18.298136
2025-06-11 19:46:41.802142
2025-06-11 19:46:39.825105
2025-06-11 19:46:41.843119
2025-06-11 19:46:37.718142
2025-06-11 19:46:40.169272
2025-06-11 19:46:41.276140
2025-06-11 19:46:37.110314
2025-06-11 19:46:09.880158
2025-06-11 19:45:36.831655
2025-06-11 19:46:40.611121
2025-06-11 19:46:36.546184
2025-06-11 19:46:40.387123
2025-06-11 19:46:41.687116
2025-06-11 19:46:39.360142
2025-06-11 19:46:41.431215
2025-06-11 19:45:45.569656
2025-06-11 19:46:39.305123
2025-06-11 19:46:40.283108
2025-06-11 19:45:43.883146
2025-06-11 19:46:36.552108
2025-06-11 19:46:42.360124
2025-06-11 19:46:41.823119
2025-06-11 19:46:41.748128
2025-06-11 19:46:40.179130
2025-06-11 19:46:42.778807
2025-06-11 19:46:43.474122
2025-06-11 19:46:41.878128
2025-06-11 19:46:45.036780
2025-06-11 19:46:41.032115
2025-06-11 19:46:40.736127
2025-06-11 19:46:44.207117
2025-06-11 19:46:42.850104
2025-06-11 19:46:44.872109
2025-06-11 19:46:42.908644
2025-06-11 19:46:10.579149
2025-06-11 19:46:15.892150
2025-06-11 19:46:43.915265
2025-06-11 19:46:42.696134
2025-06-11 19:46:43.504104
2025-06-11 19:46:43.829246
2025-06-11 19:46:44.857470
2025-06-11 19:46:45.150284
2025-06-11 19:46:41.395781
2025-06-11 19:46:45.792154
2025-06-11 19:46:42.563137
2025-06-11 19:46:43.133116
2025-06-11 19:46:45.989138
2025-06-11 19:46:44.601145
2025-06-11 19:46:45.265111
2025-06-11 19:46:45.966140
2025-06-11 19:46:44.341117
2025-06-11 19:46:44.666134
2025-06-11 19:46:45.493139
2025-06-11 19:46:44.398129
2025-06-11 19:46:44.414112
2025-06-11 19:46:46.288144
2025-06-11 19:45:47.711177
2025-06-11 19:45:38.369655
2025-06-11 19:46:48.578115
2025-06-11 19:46:44.401761
2025-06-11 19:46:44.291141
2025-06-11 19:46:47.714138
2025-06-11 19:46:44.173948
2025-06-11 19:46:48.011698
2025-06-11 19:46:47.171114
2025-06-11 19:46:48.606134
2025-06-11 19:46:45.308135
2025-06-11 19:46:45.581111
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 69, 0, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.5858333333333333; avg rank: 1.04; stdev rank: 6.859912535885572; total pools: 298.97

2025-06-11 19:46:48.139137
2025-06-11 19:46:48.880105
2025-06-11 19:46:48.735108
2025-06-11 19:46:48.597101
2025-06-11 19:46:47.948113
2025-06-11 19:46:48.618134
2025-06-11 19:46:49.962111
2025-06-11 19:46:19.813149
2025-06-11 19:45:50.383220
2025-06-11 19:46:47.880145
2025-06-11 19:46:49.203112
2025-06-11 19:46:49.158409
2025-06-11 19:46:49.411441
2025-06-11 19:46:49.498134
2025-06-11 19:46:48.661139
2025-06-11 19:46:50.472109
2025-06-11 19:46:51.607103
2025-06-11 19:46:52.602114
2025-06-11 19:46:50.340849
2025-06-11 19:46:51.129137
2025-06-11 19:45:41.906353
2025-06-11 19:45:36.005501
2025-06-11 19:46:50.203137
2025-06-11 19:46:50.740186
2025-06-11 19:46:51.483122
2025-06-11 19:46:31.768160
2025-06-11 19:45:44.448915
2025-06-11 19:45:56.901205
2025-06-11 19:46:52.407225
2025-06-11 19:46:52.613113
2025-06-11 19:46:54.000121
2025-06-11 19:46:52.324120
2025-06-11 19:46:54.642107
2025-06-11 19:46:54.062117
2025-06-11 19:46:54.189101
2025-06-11 19:46:51.830828
2025-06-11 19:46:51.672206
2025-06-11 19:46:54.664119
2025-06-11 19:46:53.289139
2025-06-11 19:46:53.497144
2025-06-11 19:45:47.830756
2025-06-11 19:46:57.703106
2025-06-11 19:46:57.380139
2025-06-11 19:46:28.121118
2025-06-11 19:46:31.875138
2025-06-11 19:46:56.121141
2025-06-11 19:46:57.548125
2025-06-11 19:46:55.249124
2025-06-11 19:46:27.062137
2025-06-11 19:46:55.230135
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
