Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:26:58.202290
2025-06-11 19:26:58.546608
2025-06-11 19:26:59.492884
2025-06-11 19:26:59.672725
2025-06-11 19:26:59.857530
2025-06-11 19:26:58.803877
2025-06-11 19:27:00.630396
2025-06-11 19:27:00.765629
2025-06-11 19:27:00.847209
2025-06-11 19:27:01.067755
2025-06-11 19:27:00.084543
2025-06-11 19:27:01.273444
2025-06-11 19:27:01.590401
2025-06-11 19:27:00.321326
2025-06-11 19:27:02.266924
2025-06-11 19:26:59.546598
2025-06-11 19:27:02.452624
2025-06-11 19:27:01.362036
2025-06-11 19:27:02.779987
2025-06-11 19:27:01.198070
2025-06-11 19:27:02.857724
2025-06-11 19:27:02.670683
2025-06-11 19:27:03.129492
2025-06-11 19:27:01.612974
2025-06-11 19:27:03.050529
2025-06-11 19:27:03.456676
2025-06-11 19:27:00.849383
2025-06-11 19:27:03.644174
2025-06-11 19:27:02.969281
2025-06-11 19:27:02.823508
2025-06-11 19:27:03.034582
2025-06-11 19:27:03.939071
2025-06-11 19:27:03.875871
2025-06-11 19:27:03.921202
2025-06-11 19:27:01.783628
2025-06-11 19:27:03.315887
2025-06-11 19:27:04.018047
2025-06-11 19:27:02.573383
2025-06-11 19:27:04.274748
2025-06-11 19:27:04.635146
2025-06-11 19:27:04.396315
2025-06-11 19:27:03.838844
2025-06-11 19:27:03.906585
2025-06-11 19:27:04.025483
2025-06-11 19:27:04.833331
2025-06-11 19:27:04.878743
2025-06-11 19:27:05.003052
2025-06-11 19:27:03.539962
2025-06-11 19:27:04.432806
2025-06-11 19:27:05.334745
2025-06-11 19:27:04.640481
2025-06-11 19:27:04.805162
2025-06-11 19:27:05.499744
2025-06-11 19:27:05.302386
2025-06-11 19:27:04.300560
2025-06-11 19:27:04.989992
2025-06-11 19:27:04.656510
2025-06-11 19:27:04.501753
2025-06-11 19:27:04.389569
2025-06-11 19:27:06.037221
2025-06-11 19:27:05.601202
2025-06-11 19:27:06.371157
2025-06-11 19:27:05.590209
2025-06-11 19:27:05.701258
2025-06-11 19:27:04.942252
2025-06-11 19:27:05.776744
2025-06-11 19:27:06.512424
2025-06-11 19:27:06.735883
2025-06-11 19:27:05.267142
2025-06-11 19:27:06.697976
2025-06-11 19:27:06.095872
2025-06-11 19:27:06.608049
2025-06-11 19:27:07.457152
2025-06-11 19:27:06.620195
2025-06-11 19:27:06.068477
2025-06-11 19:27:06.792581
2025-06-11 19:27:06.652126
2025-06-11 19:27:06.786130
2025-06-11 19:27:07.052611
2025-06-11 19:27:06.545571
2025-06-11 19:27:07.704181
2025-06-11 19:27:07.715178
2025-06-11 19:27:07.989247
2025-06-11 19:27:06.754131
2025-06-11 19:27:06.525165
2025-06-11 19:27:07.596656
2025-06-11 19:27:07.382292
2025-06-11 19:27:07.179139
2025-06-11 19:27:08.456947
2025-06-11 19:27:07.689130
2025-06-11 19:27:08.554196
2025-06-11 19:27:08.003147
2025-06-11 19:27:07.135176
2025-06-11 19:27:08.810186
2025-06-11 19:27:09.915989
2025-06-11 19:27:09.846145
2025-06-11 19:27:08.830176
2025-06-11 19:27:09.081635
2025-06-11 19:27:09.937512
2025-06-11 19:27:09.023166
2025-06-11 19:27:09.431809
2025-06-11 19:27:10.118765
2025-06-11 19:27:09.662148
2025-06-11 19:27:09.874244
2025-06-11 19:27:09.046834
2025-06-11 19:27:10.324153
2025-06-11 19:27:10.313176
2025-06-11 19:27:10.968167
2025-06-11 19:27:10.795172
2025-06-11 19:27:10.514141
2025-06-11 19:27:11.479154
2025-06-11 19:27:09.780489
2025-06-11 19:27:10.778078
2025-06-11 19:27:11.677211
2025-06-11 19:27:10.093572
2025-06-11 19:27:11.332131
2025-06-11 19:27:12.357156
2025-06-11 19:27:11.120137
2025-06-11 19:27:10.495159
2025-06-11 19:27:10.733243
2025-06-11 19:27:14.438129
2025-06-11 19:27:12.275141
2025-06-11 19:27:12.787175
2025-06-11 19:27:11.309156
2025-06-11 19:27:11.548208
2025-06-11 19:27:10.554157
2025-06-11 19:27:13.151170
2025-06-11 19:27:13.061218
2025-06-11 19:27:14.933206
2025-06-11 19:27:14.231429
2025-06-11 19:27:14.496210
2025-06-11 19:27:13.801182
2025-06-11 19:27:14.854130
2025-06-11 19:27:12.289147
2025-06-11 19:27:13.402171
2025-06-11 19:27:14.648174
2025-06-11 19:27:15.660188
2025-06-11 19:27:12.719333
2025-06-11 19:27:13.650169
2025-06-11 19:27:15.150522
2025-06-11 19:27:14.135177
2025-06-11 19:27:15.402642
2025-06-11 19:27:13.260208
2025-06-11 19:27:15.485231
2025-06-11 19:27:16.134498
2025-06-11 19:27:16.538145
2025-06-11 19:27:15.456319
2025-06-11 19:27:15.834214
2025-06-11 19:27:17.614140
2025-06-11 19:27:16.282268
2025-06-11 19:27:14.800877
2025-06-11 19:27:16.753133
2025-06-11 19:27:17.358154
2025-06-11 19:27:18.215144
2025-06-11 19:27:17.414149
2025-06-11 19:27:17.664127
2025-06-11 19:27:17.159204
2025-06-11 19:27:19.516175
2025-06-11 19:27:00.970100
2025-06-11 19:27:17.918144
2025-06-11 19:27:17.812179
2025-06-11 19:27:16.652231
2025-06-11 19:27:19.215492
2025-06-11 19:27:19.288177
2025-06-11 19:27:17.335129
2025-06-11 19:27:18.569167
2025-06-11 19:27:18.699163
2025-06-11 19:27:17.154171
2025-06-11 19:27:20.359390
2025-06-11 19:27:19.074172
2025-06-11 19:27:19.773720
2025-06-11 19:27:02.518540
2025-06-11 19:27:18.942060
2025-06-11 19:27:19.420155
2025-06-11 19:27:21.472418
2025-06-11 19:27:20.653237
2025-06-11 19:26:59.965118
2025-06-11 19:27:19.859160
2025-06-11 19:27:22.874137
2025-06-11 19:27:23.001559
2025-06-11 19:27:21.745176
2025-06-11 19:27:03.806679
2025-06-11 19:27:23.313542
2025-06-11 19:27:19.577166
2025-06-11 19:27:20.853178
2025-06-11 19:27:23.300158
2025-06-11 19:27:22.818168
2025-06-11 19:27:23.112333
2025-06-11 19:27:21.308137
2025-06-11 19:27:20.462149
2025-06-11 19:27:22.673221
2025-06-11 19:27:06.733962
2025-06-11 19:27:19.767163
2025-06-11 19:27:23.040564
2025-06-11 19:27:21.573170
2025-06-11 19:27:22.653836
2025-06-11 19:27:19.838202
2025-06-11 19:27:20.867170
2025-06-11 19:27:23.076152
2025-06-11 19:27:23.519157
2025-06-11 19:27:04.902165
2025-06-11 19:27:23.706167
2025-06-11 19:27:24.688149
2025-06-11 19:27:22.950198
2025-06-11 19:27:22.428151
2025-06-11 19:27:24.140156
2025-06-11 19:27:27.143147
2025-06-11 19:27:22.248141
2025-06-11 19:27:26.286514
2025-06-11 19:27:27.450360
2025-06-11 19:27:22.979140
2025-06-11 19:27:26.248174
2025-06-11 19:27:23.373159
2025-06-11 19:27:26.600174
2025-06-11 19:27:25.840175
2025-06-11 19:27:27.845144
2025-06-11 19:27:23.355155
2025-06-11 19:27:27.591879
2025-06-11 19:27:27.133151
2025-06-11 19:27:10.192311
2025-06-11 19:27:27.670175
2025-06-11 19:27:28.220188
2025-06-11 19:27:26.652169
2025-06-11 19:27:26.614129
2025-06-11 19:27:23.264773
2025-06-11 19:27:28.791137
2025-06-11 19:27:28.101165
2025-06-11 19:27:24.966383
2025-06-11 19:27:29.762159
2025-06-11 19:27:27.180131
2025-06-11 19:27:24.901142
2025-06-11 19:27:27.471153
2025-06-11 19:27:06.052902
2025-06-11 19:27:28.261171
2025-06-11 19:27:28.976175
2025-06-11 19:27:29.134152
2025-06-11 19:27:29.911150
2025-06-11 19:27:30.058141
2025-06-11 19:27:26.577307
2025-06-11 19:27:28.274171
2025-06-11 19:27:27.945132
2025-06-11 19:27:31.146171
2025-06-11 19:27:31.526136
2025-06-11 19:27:31.300217
2025-06-11 19:27:07.921195
2025-06-11 19:27:27.000150
2025-06-11 19:27:30.044144
2025-06-11 19:27:12.897218
2025-06-11 19:27:28.471186
2025-06-11 19:27:28.670511
2025-06-11 19:27:31.047802
2025-06-11 19:27:31.224156
2025-06-11 19:27:11.458185
2025-06-11 19:27:32.440270
2025-06-11 19:27:33.584133
2025-06-11 19:27:31.401174
2025-06-11 19:27:32.757167
2025-06-11 19:27:32.186159
2025-06-11 19:27:33.037171
2025-06-11 19:27:32.915115
2025-06-11 19:27:32.248127
2025-06-11 19:27:31.567141
2025-06-11 19:27:31.574697
2025-06-11 19:27:31.999147
2025-06-11 19:27:31.420141
2025-06-11 19:27:32.771172
2025-06-11 19:27:30.513171
2025-06-11 19:27:32.211161
2025-06-11 19:27:33.176137
2025-06-11 19:27:34.993122
2025-06-11 19:27:34.939147
2025-06-11 19:27:32.154169
2025-06-11 19:27:32.556175
2025-06-11 19:27:35.504148
2025-06-11 19:27:34.520146
2025-06-11 19:27:34.097153
2025-06-11 19:27:36.100172
2025-06-11 19:27:33.676154
2025-06-11 19:27:08.978062
2025-06-11 19:27:36.124139
2025-06-11 19:27:34.945129
2025-06-11 19:27:36.199145
2025-06-11 19:27:32.804314
2025-06-11 19:27:35.781157
2025-06-11 19:27:38.371136
2025-06-11 19:27:33.126175
2025-06-11 19:27:36.832153
2025-06-11 19:27:35.177137
2025-06-11 19:27:38.071970
2025-06-11 19:27:36.931850
2025-06-11 19:27:38.619853
2025-06-11 19:27:38.172795
2025-06-11 19:27:38.356144
2025-06-11 19:27:37.583352
2025-06-11 19:27:38.596483
2025-06-11 19:27:36.955153
2025-06-11 19:27:38.724703
2025-06-11 19:27:38.490171
2025-06-11 19:27:39.710734
2025-06-11 19:27:37.035163
2025-06-11 19:27:03.261140
2025-06-11 19:27:37.904145
2025-06-11 19:27:35.867164
2025-06-11 19:27:37.666169
2025-06-11 19:27:37.588165
2025-06-11 19:27:14.226419
2025-06-11 19:27:38.728015
2025-06-11 19:27:19.762216
2025-06-11 19:27:40.020207
2025-06-11 19:27:38.678189
2025-06-11 19:27:38.800159
2025-06-11 19:27:39.777374
2025-06-11 19:27:38.162144
2025-06-11 19:27:36.512159
2025-06-11 19:27:39.008689
2025-06-11 19:27:39.294154
2025-06-11 19:27:37.630140
2025-06-11 19:27:42.144167
2025-06-11 19:27:41.317142
2025-06-11 19:27:39.282404
2025-06-11 19:27:41.685176
2025-06-11 19:27:43.232218
2025-06-11 19:27:40.704168
2025-06-11 19:27:39.003148
2025-06-11 19:27:40.356151
2025-06-11 19:27:42.538149
2025-06-11 19:27:44.155138
2025-06-11 19:27:43.537134
2025-06-11 19:27:39.145142
2025-06-11 19:27:39.842191
2025-06-11 19:27:38.875162
2025-06-11 19:27:43.118168
2025-06-11 19:27:43.283154
2025-06-11 19:27:43.482146
2025-06-11 19:27:40.745140
2025-06-11 19:27:44.160141
2025-06-11 19:27:40.653138
2025-06-11 19:27:42.907159
2025-06-11 19:27:42.224252
2025-06-11 19:27:42.805137
2025-06-11 19:27:43.921585
2025-06-11 19:27:16.445216
2025-06-11 19:27:44.409133
2025-06-11 19:27:43.880961
2025-06-11 19:27:42.710137
2025-06-11 19:27:44.489181
2025-06-11 19:27:46.397130
2025-06-11 19:27:43.916164
2025-06-11 19:27:41.257164
2025-06-11 19:27:41.975150
2025-06-11 19:27:46.494139
2025-06-11 19:27:00.879031
2025-06-11 19:27:44.013124
2025-06-11 19:27:46.157138
2025-06-11 19:27:47.718166
2025-06-11 19:27:45.009844
2025-06-11 19:27:45.890166
2025-06-11 19:27:48.458136
2025-06-11 19:27:46.456144
2025-06-11 19:27:47.837174
2025-06-11 19:27:46.253412
2025-06-11 19:27:46.695170
2025-06-11 19:27:47.379132
2025-06-11 19:27:45.648152
2025-06-11 19:27:45.127181
2025-06-11 19:27:44.631142
2025-06-11 19:27:49.325140
2025-06-11 19:27:48.522674
2025-06-11 19:27:49.060149
2025-06-11 19:27:49.143166
2025-06-11 19:27:47.518156
2025-06-11 19:27:48.520375
2025-06-11 19:27:49.538137
2025-06-11 19:27:22.114229
2025-06-11 19:27:50.761309
2025-06-11 19:27:01.960397
2025-06-11 19:27:51.032165
2025-06-11 19:27:48.815159
2025-06-11 19:27:48.117659
2025-06-11 19:27:48.303158
2025-06-11 19:27:47.900187
2025-06-11 19:27:47.070149
2025-06-11 19:27:52.070152
2025-06-11 19:27:51.047151
2025-06-11 19:27:46.957175
2025-06-11 19:27:23.103179
2025-06-11 19:27:46.605140
2025-06-11 19:27:50.706213
2025-06-11 19:27:45.965147
2025-06-11 19:27:48.516164
2025-06-11 19:27:44.850149
2025-06-11 19:27:51.954137
2025-06-11 19:27:49.893140
2025-06-11 19:27:47.420139
2025-06-11 19:27:50.771143
2025-06-11 19:27:09.384147
2025-06-11 19:27:52.454136
2025-06-11 19:27:52.839148
2025-06-11 19:27:52.117437
2025-06-11 19:27:51.151955
2025-06-11 19:27:52.571145
2025-06-11 19:27:50.788139
2025-06-11 19:27:48.495290
2025-06-11 19:27:52.659692
2025-06-11 19:27:51.169199
2025-06-11 19:27:52.976696
2025-06-11 19:27:53.217142
2025-06-11 19:27:48.510163
2025-06-11 19:27:55.945144
2025-06-11 19:27:53.124140
2025-06-11 19:27:52.451147
2025-06-11 19:27:51.585149
2025-06-11 19:27:53.749204
2025-06-11 19:27:54.465167
2025-06-11 19:27:54.374183
2025-06-11 19:27:54.421171
2025-06-11 19:27:54.340147
2025-06-11 19:27:54.357152
2025-06-11 19:27:54.379217
2025-06-11 19:27:11.924249
2025-06-11 19:27:54.222143
2025-06-11 19:27:56.310166
2025-06-11 19:27:55.512742
2025-06-11 19:27:56.089139
2025-06-11 19:27:54.254420
2025-06-11 19:27:54.854149
2025-06-11 19:27:52.995158
2025-06-11 19:27:55.778054
2025-06-11 19:27:55.608179
2025-06-11 19:27:53.016146
2025-06-11 19:27:53.088167
2025-06-11 19:27:57.152150
2025-06-11 19:27:53.026156
2025-06-11 19:27:55.796763
2025-06-11 19:27:57.368918
2025-06-11 19:27:55.719138
2025-06-11 19:27:25.226144
2025-06-11 19:27:55.768138
2025-06-11 19:27:57.126252
2025-06-11 19:27:57.239155
2025-06-11 19:27:57.617133
2025-06-11 19:27:36.970201
2025-06-11 19:27:59.083145
2025-06-11 19:27:34.667188
2025-06-11 19:27:55.871138
2025-06-11 19:27:56.997159
2025-06-11 19:27:29.390204
2025-06-11 19:27:26.339182
2025-06-11 19:27:56.164163
2025-06-11 19:27:58.049138
2025-06-11 19:27:56.261254
2025-06-11 19:27:57.331138
2025-06-11 19:27:58.743812
2025-06-11 19:27:59.837153
2025-06-11 19:27:56.955148
2025-06-11 19:27:59.972143
2025-06-11 19:27:56.622384
2025-06-11 19:27:28.247178
2025-06-11 19:27:58.320143
2025-06-11 19:28:00.626143
2025-06-11 19:28:00.508553
2025-06-11 19:27:59.628179
2025-06-11 19:27:59.591164
2025-06-11 19:27:59.262130
2025-06-11 19:27:56.499160
2025-06-11 19:27:56.777563
2025-06-11 19:28:01.481404
2025-06-11 19:27:57.738186
2025-06-11 19:27:59.177132
2025-06-11 19:28:00.733137
2025-06-11 19:27:59.500140
2025-06-11 19:28:01.323220
2025-06-11 19:27:32.633461
2025-06-11 19:28:00.872143
2025-06-11 19:28:01.313146
2025-06-11 19:27:59.251162
2025-06-11 19:28:00.081159
2025-06-11 19:28:03.423160
2025-06-11 19:28:01.431139
2025-06-11 19:28:02.039163
2025-06-11 19:27:26.930944
2025-06-11 19:28:02.470201
2025-06-11 19:28:01.964166
2025-06-11 19:27:59.520142
2025-06-11 19:27:04.594583
2025-06-11 19:27:06.543386
2025-06-11 19:28:02.687137
2025-06-11 19:28:01.506081
2025-06-11 19:28:01.443170
2025-06-11 19:26:58.615373
2025-06-11 19:28:02.173170
2025-06-11 19:28:02.416452
2025-06-11 19:28:02.410179
2025-06-11 19:28:04.502219
2025-06-11 19:28:01.548486
2025-06-11 19:28:01.606165
2025-06-11 19:28:05.798139
2025-06-11 19:28:05.957134
2025-06-11 19:28:04.610143
2025-06-11 19:28:04.138175
2025-06-11 19:28:05.581151
2025-06-11 19:26:58.983058
2025-06-11 19:27:06.495083
2025-06-11 19:28:03.243140
2025-06-11 19:28:05.809167
2025-06-11 19:28:06.571146
2025-06-11 19:27:00.545182
2025-06-11 19:28:05.613809
2025-06-11 19:28:06.030131
2025-06-11 19:28:04.979013
2025-06-11 19:28:05.077177
2025-06-11 19:27:04.784762
2025-06-11 19:28:07.567185
2025-06-11 19:28:04.333167
2025-06-11 19:27:36.665178
2025-06-11 19:28:06.128151
2025-06-11 19:28:07.282133
2025-06-11 19:27:10.181207
2025-06-11 19:28:06.636164
2025-06-11 19:28:06.303157
2025-06-11 19:28:03.860178
2025-06-11 19:27:45.059149
2025-06-11 19:28:08.178157
2025-06-11 19:28:06.234195
2025-06-11 19:28:07.140310
2025-06-11 19:28:07.869163
2025-06-11 19:28:08.574133
2025-06-11 19:28:05.450144
2025-06-11 19:28:09.924138
2025-06-11 19:28:05.092140
2025-06-11 19:28:08.224164
2025-06-11 19:28:07.791177
2025-06-11 19:28:08.119168
2025-06-11 19:28:09.688280
2025-06-11 19:28:08.417171
2025-06-11 19:28:07.193145
2025-06-11 19:28:07.319472
2025-06-11 19:27:08.699864
2025-06-11 19:27:11.877176
2025-06-11 19:28:07.850174
2025-06-11 19:28:05.953148
2025-06-11 19:28:08.948121
2025-06-11 19:28:10.980140
2025-06-11 19:28:06.186157
2025-06-11 19:28:09.822137
2025-06-11 19:28:09.878150
2025-06-11 19:27:01.127998
2025-06-11 19:28:10.182169
2025-06-11 19:28:10.736178
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 40, 38, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 38, 45, 38, 0, 0, 38, 38, 45, 38, 0, 38, 38, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 38, 0, 0, 0, 0, 0, 38, 40, 0, 0, 0, 0, 0, 0, 0, 38, 40, 38, 38, 0, 0, 0, 0, 38, 0, 0, 0, 40, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.6991666666666666; avg rank: 11.72; stdev rank: 17.930465693896522; total pools: 299.7

2025-06-11 19:28:07.176124
2025-06-11 19:28:11.922480
2025-06-11 19:27:02.786366
2025-06-11 19:28:08.398131
2025-06-11 19:27:38.151191
2025-06-11 19:28:10.457142
2025-06-11 19:27:41.143203
2025-06-11 19:28:11.050158
2025-06-11 19:27:50.871395
2025-06-11 19:28:14.238865
2025-06-11 19:27:16.381221
2025-06-11 19:28:12.561158
2025-06-11 19:28:13.929201
2025-06-11 19:28:13.090166
2025-06-11 19:28:15.122157
2025-06-11 19:28:12.717138
2025-06-11 19:28:14.061156
2025-06-11 19:28:11.787254
2025-06-11 19:28:12.659749
2025-06-11 19:28:11.233890
2025-06-11 19:28:12.881155
2025-06-11 19:28:13.062148
2025-06-11 19:28:16.979683
2025-06-11 19:28:13.923169
2025-06-11 19:28:15.151141
2025-06-11 19:28:14.070172
2025-06-11 19:28:12.236162
2025-06-11 19:28:13.847132
2025-06-11 19:28:15.803176
2025-06-11 19:28:18.420148
2025-06-11 19:28:14.186144
2025-06-11 19:28:15.084160
2025-06-11 19:28:13.611185
2025-06-11 19:28:17.595523
2025-06-11 19:28:15.968931
2025-06-11 19:28:13.793893
2025-06-11 19:28:16.624168
2025-06-11 19:28:17.772171
2025-06-11 19:28:18.772155
2025-06-11 19:28:18.065159
2025-06-11 19:27:55.401285
2025-06-11 19:28:18.677141
2025-06-11 19:28:14.683143
2025-06-11 19:28:19.545888
2025-06-11 19:28:15.546186
2025-06-11 19:27:14.772225
2025-06-11 19:28:19.026214
2025-06-11 19:28:19.827136
2025-06-11 19:28:17.343155
2025-06-11 19:28:14.740182
2025-06-11 19:28:20.400129
2025-06-11 19:28:14.445129
2025-06-11 19:28:19.053235
2025-06-11 19:28:18.725152
2025-06-11 19:28:17.827147
2025-06-11 19:28:18.228153
2025-06-11 19:28:22.714135
2025-06-11 19:28:20.142147
2025-06-11 19:27:45.842777
2025-06-11 19:27:19.712218
2025-06-11 19:27:08.463168
2025-06-11 19:28:20.074143
2025-06-11 19:28:23.141137
2025-06-11 19:27:18.889235
2025-06-11 19:28:22.195841
2025-06-11 19:28:21.510159
2025-06-11 19:28:20.606138
2025-06-11 19:28:19.253179
2025-06-11 19:28:22.971821
2025-06-11 19:28:19.082264
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
