Beginning of run
landscape params:
2025-06-11 19:50:36.838115
2025-06-11 19:50:36.850267
2025-06-11 19:50:37.193383
2025-06-11 19:50:37.284251
2025-06-11 19:50:37.378096
2025-06-11 19:50:35.175046
2025-06-11 19:50:35.422871
2025-06-11 19:50:37.842459
2025-06-11 19:50:35.938247
2025-06-11 19:50:37.788263
2025-06-11 19:50:37.277319
2025-06-11 19:50:37.946225
2025-06-11 19:50:36.558579
2025-06-11 19:50:38.158674
2025-06-11 19:50:36.554384
2025-06-11 19:50:37.521029
2025-06-11 19:50:38.329659
2025-06-11 19:50:36.858564
2025-06-11 19:50:37.836229
2025-06-11 19:50:37.019925
2025-06-11 19:50:38.536237
2025-06-11 19:50:37.590381
2025-06-11 19:50:38.792752
2025-06-11 19:50:38.898459
2025-06-11 19:50:37.633644
2025-06-11 19:50:39.112608
2025-06-11 19:50:39.068584
2025-06-11 19:50:37.904091
2025-06-11 19:50:39.104856
2025-06-11 19:50:38.567203
2025-06-11 19:50:39.303241
2025-06-11 19:50:39.427550
2025-06-11 19:50:38.580202
2025-06-11 19:50:40.550219
2025-06-11 19:50:39.691470
2025-06-11 19:50:39.524200
2025-06-11 19:50:39.551531
2025-06-11 19:50:38.911236
2025-06-11 19:50:39.275021
2025-06-11 19:50:38.968514
2025-06-11 19:50:39.843227
2025-06-11 19:50:39.363691
2025-06-11 19:50:40.300220
2025-06-11 19:50:39.749341
2025-06-11 19:50:39.829119
2025-06-11 19:50:39.538438
2025-06-11 19:50:41.830268
2025-06-11 19:50:41.563065
2025-06-11 19:50:40.218026
2025-06-11 19:50:40.377214
2025-06-11 19:50:40.956217
2025-06-11 19:50:42.201543
2025-06-11 19:50:41.273206
2025-06-11 19:50:41.671307
2025-06-11 19:50:41.319197
2025-06-11 19:50:41.811243
2025-06-11 19:50:42.352220
2025-06-11 19:50:42.896201
2025-06-11 19:50:42.297593
2025-06-11 19:50:40.881560
2025-06-11 19:50:42.049700
2025-06-11 19:50:42.448212
2025-06-11 19:50:43.385256
2025-06-11 19:50:44.192267
2025-06-11 19:50:42.333237
2025-06-11 19:50:42.003663
2025-06-11 19:50:43.818210
2025-06-11 19:50:43.171221
2025-06-11 19:50:42.362205
2025-06-11 19:50:42.468355
2025-06-11 19:50:45.287780
2025-06-11 19:50:42.458680
2025-06-11 19:50:43.207908
2025-06-11 19:50:43.319237
2025-06-11 19:50:43.189595
2025-06-11 19:50:45.579404
2025-06-11 19:50:43.978205
2025-06-11 19:50:43.617207
2025-06-11 19:50:43.118198
2025-06-11 19:50:44.817976
2025-06-11 19:50:45.306208
2025-06-11 19:50:44.271879
2025-06-11 19:50:45.106279
2025-06-11 19:50:46.373279
2025-06-11 19:50:46.704217
2025-06-11 19:50:46.486220
2025-06-11 19:50:47.056232
2025-06-11 19:50:45.616250
2025-06-11 19:50:42.870214
2025-06-11 19:50:45.287218
2025-06-11 19:50:44.233224
2025-06-11 19:50:45.901226
2025-06-11 19:50:45.353259
2025-06-11 19:50:47.819271
2025-06-11 19:50:45.842230
2025-06-11 19:50:47.139256
2025-06-11 19:50:45.506360
2025-06-11 19:50:47.128586
2025-06-11 19:50:47.916229
2025-06-11 19:50:49.069283
2025-06-11 19:50:49.230081
2025-06-11 19:50:46.389202
2025-06-11 19:50:47.777211
2025-06-11 19:50:48.277646
2025-06-11 19:50:49.842234
2025-06-11 19:50:48.178211
2025-06-11 19:50:45.311646
2025-06-11 19:50:46.866249
2025-06-11 19:50:48.963198
2025-06-11 19:50:50.309486
2025-06-11 19:50:47.273582
2025-06-11 19:50:47.883242
2025-06-11 19:50:48.341698
2025-06-11 19:50:49.541222
2025-06-11 19:50:49.786226
2025-06-11 19:50:48.196266
2025-06-11 19:50:50.005204
2025-06-11 19:50:50.178054
2025-06-11 19:50:50.719099
2025-06-11 19:50:46.806204
2025-06-11 19:50:49.529222
2025-06-11 19:50:52.005221
2025-06-11 19:50:51.988204
2025-06-11 19:50:51.012218
2025-06-11 19:50:50.315339
2025-06-11 19:50:52.910203
2025-06-11 19:50:50.425235
2025-06-11 19:50:51.568207
2025-06-11 19:50:51.138339
2025-06-11 19:50:53.009163
2025-06-11 19:50:51.557218
2025-06-11 19:50:50.609548
2025-06-11 19:50:52.668219
2025-06-11 19:50:51.715724
2025-06-11 19:50:50.649230
2025-06-11 19:50:34.451621
2025-06-11 19:50:54.298208
2025-06-11 19:50:54.397219
2025-06-11 19:50:52.093196
2025-06-11 19:50:52.729278
2025-06-11 19:50:54.002225
2025-06-11 19:50:51.766274
2025-06-11 19:50:54.450282
2025-06-11 19:50:53.416262
2025-06-11 19:50:54.402581
2025-06-11 19:50:55.895946
2025-06-11 19:50:36.508684
2025-06-11 19:50:55.090790
2025-06-11 19:50:53.512985
2025-06-11 19:50:36.551797
2025-06-11 19:50:54.386211
2025-06-11 19:50:56.637235
2025-06-11 19:50:56.848217
2025-06-11 19:50:56.339207
2025-06-11 19:50:54.166226
2025-06-11 19:50:56.037230
2025-06-11 19:50:54.153517
2025-06-11 19:50:55.424227
2025-06-11 19:50:55.777231
2025-06-11 19:50:56.957193
2025-06-11 19:50:55.399226
2025-06-11 19:50:54.993339
2025-06-11 19:50:57.650241
2025-06-11 19:50:57.217235
2025-06-11 19:50:52.476217
2025-06-11 19:50:57.060230
2025-06-11 19:50:57.525280
2025-06-11 19:50:59.175205
2025-06-11 19:50:58.562234
2025-06-11 19:50:59.285189
2025-06-11 19:50:58.428212
2025-06-11 19:50:59.883349
2025-06-11 19:50:59.388207
2025-06-11 19:50:58.660282
2025-06-11 19:50:58.983240
2025-06-11 19:51:01.041489
2025-06-11 19:50:59.770238
2025-06-11 19:50:56.860257
2025-06-11 19:51:01.061234
2025-06-11 19:50:59.873233
2025-06-11 19:50:59.975155
2025-06-11 19:50:59.660786
2025-06-11 19:51:00.355224
2025-06-11 19:51:00.252605
2025-06-11 19:50:39.017355
2025-06-11 19:50:59.424536
2025-06-11 19:50:59.693219
2025-06-11 19:51:01.120236
2025-06-11 19:51:02.091349
2025-06-11 19:51:00.883246
2025-06-11 19:51:02.326757
2025-06-11 19:50:37.715406
2025-06-11 19:50:41.479758
2025-06-11 19:51:02.770205
2025-06-11 19:51:02.689147
2025-06-11 19:51:04.250239
2025-06-11 19:51:02.053239
2025-06-11 19:51:05.202433
2025-06-11 19:51:05.256198
2025-06-11 19:51:01.556227
2025-06-11 19:51:02.560261
2025-06-11 19:51:02.462538
2025-06-11 19:51:04.130202
2025-06-11 19:51:03.580228
2025-06-11 19:51:04.593210
2025-06-11 19:51:05.215364
2025-06-11 19:51:06.823247
2025-06-11 19:51:04.707233
2025-06-11 19:51:03.694651
2025-06-11 19:50:39.734268
2025-06-11 19:51:05.503199
2025-06-11 19:51:06.116949
2025-06-11 19:51:02.864231
2025-06-11 19:51:02.488425
2025-06-11 19:51:05.570286
2025-06-11 19:51:03.444218
2025-06-11 19:51:04.831236
2025-06-11 19:51:05.228081
2025-06-11 19:50:44.212218
2025-06-11 19:51:06.464188
2025-06-11 19:51:06.910217
2025-06-11 19:51:06.320226
2025-06-11 19:51:08.063580
2025-06-11 19:51:05.592155
2025-06-11 19:51:05.977229
2025-06-11 19:51:06.559221
2025-06-11 19:51:03.008212
2025-06-11 19:51:06.810250
2025-06-11 19:51:09.192194
2025-06-11 19:51:07.661782
2025-06-11 19:51:09.307203
2025-06-11 19:50:42.075013
2025-06-11 19:51:09.595205
2025-06-11 19:51:07.768190
2025-06-11 19:51:08.017653
2025-06-11 19:51:09.086972
2025-06-11 19:51:08.355229
2025-06-11 19:51:09.050376
2025-06-11 19:51:07.096202
2025-06-11 19:51:09.833232
2025-06-11 19:51:10.798236
2025-06-11 19:51:10.810565
2025-06-11 19:51:05.272227
2025-06-11 19:51:10.937193
2025-06-11 19:51:07.088286
2025-06-11 19:51:06.453379
2025-06-11 19:51:09.303212
2025-06-11 19:51:10.596465
2025-06-11 19:51:11.242210
2025-06-11 19:51:10.917201
2025-06-11 19:51:10.485224
2025-06-11 19:51:13.691231
2025-06-11 19:51:12.690222
2025-06-11 19:51:11.898224
2025-06-11 19:51:14.123212
2025-06-11 19:50:46.693345
2025-06-11 19:51:10.496196
2025-06-11 19:51:14.295213
2025-06-11 19:51:12.677275
2025-06-11 19:51:12.970438
2025-06-11 19:51:12.680223
2025-06-11 19:51:14.244225
2025-06-11 19:51:14.263932
2025-06-11 19:51:09.910200
2025-06-11 19:51:11.195211
2025-06-11 19:51:12.824246
2025-06-11 19:51:09.321231
2025-06-11 19:51:13.653216
2025-06-11 19:51:11.165216
2025-06-11 19:51:11.586233
2025-06-11 19:51:12.782903
2025-06-11 19:51:13.386970
2025-06-11 19:51:15.567207
2025-06-11 19:51:14.456205
2025-06-11 19:51:12.126254
2025-06-11 19:51:15.741386
2025-06-11 19:51:11.471225
2025-06-11 19:51:16.874224
2025-06-11 19:51:15.737233
2025-06-11 19:51:14.931223
2025-06-11 19:51:13.369231
2025-06-11 19:51:17.505246
2025-06-11 19:51:11.371210
2025-06-11 19:51:18.228210
2025-06-11 19:51:12.641282
2025-06-11 19:51:15.188194
2025-06-11 19:51:15.412494
2025-06-11 19:51:15.860196
2025-06-11 19:51:18.116216
2025-06-11 19:51:17.156228
2025-06-11 19:51:15.444434
2025-06-11 19:50:45.883253
2025-06-11 19:50:50.364311
2025-06-11 19:50:51.427274
2025-06-11 19:50:47.600344
2025-06-11 19:51:18.626417
2025-06-11 19:51:19.493204
2025-06-11 19:51:18.869401
2025-06-11 19:51:18.518218
2025-06-11 19:51:17.174215
2025-06-11 19:51:17.972208
2025-06-11 19:51:16.718219
2025-06-11 19:51:15.516853
2025-06-11 19:51:16.829244
2025-06-11 19:51:17.978693
2025-06-11 19:51:18.626195
2025-06-11 19:51:20.777290
2025-06-11 19:51:21.230198
2025-06-11 19:51:18.531637
2025-06-11 19:50:36.235456
2025-06-11 19:51:20.951221
2025-06-11 19:51:18.693221
2025-06-11 19:51:19.746223
2025-06-11 19:51:16.518568
2025-06-11 19:50:59.049235
2025-06-11 19:51:21.744960
2025-06-11 19:51:21.157261
2025-06-11 19:51:18.988424
2025-06-11 19:51:20.457208
2025-06-11 19:51:16.253245
2025-06-11 19:51:19.008211
2025-06-11 19:51:21.670574
2025-06-11 19:51:21.777263
2025-06-11 19:51:20.223242
2025-06-11 19:51:22.486213
2025-06-11 19:51:19.473232
2025-06-11 19:51:22.218655
2025-06-11 19:51:18.879216
2025-06-11 19:50:34.813020
2025-06-11 19:51:20.059207
2025-06-11 19:51:24.661239
2025-06-11 19:50:32.818814
2025-06-11 19:51:24.086193
2025-06-11 19:51:19.651224
2025-06-11 19:51:20.689219
2025-06-11 19:50:55.394502
2025-06-11 19:51:21.370214
2025-06-11 19:51:25.122193
2025-06-11 19:51:24.746949
2025-06-11 19:51:24.313352
2025-06-11 19:51:22.258222
2025-06-11 19:51:26.818234
2025-06-11 19:51:22.333200
2025-06-11 19:50:34.164416
2025-06-11 19:51:24.769496
2025-06-11 19:51:25.019238
2025-06-11 19:51:25.567228
2025-06-11 19:51:22.916223
2025-06-11 19:51:22.960215
2025-06-11 19:51:24.876201
2025-06-11 19:51:26.482239
2025-06-11 19:51:26.247251
2025-06-11 19:51:24.053233
2025-06-11 19:51:21.816223
2025-06-11 19:51:21.174206
2025-06-11 19:51:00.961231
2025-06-11 19:51:23.821210
2025-06-11 19:51:25.713218
2025-06-11 19:51:26.655422
2025-06-11 19:51:27.595222
2025-06-11 19:51:27.201214
2025-06-11 19:51:28.876481
2025-06-11 19:51:25.840073
2025-06-11 19:51:28.015225
2025-06-11 19:51:26.738211
2025-06-11 19:51:28.693226
2025-06-11 19:51:23.276306
2025-06-11 19:51:28.194263
2025-06-11 19:51:25.289226
2025-06-11 19:51:25.795501
2025-06-11 19:51:25.547230
2025-06-11 19:51:29.954284
2025-06-11 19:50:33.629910
2025-06-11 19:51:27.216211
2025-06-11 19:51:29.412238
2025-06-11 19:51:27.422219
2025-06-11 19:51:28.927376
2025-06-11 19:51:28.001240
2025-06-11 19:51:28.500227
2025-06-11 19:51:29.289231
2025-06-11 19:51:27.062191
2025-06-11 19:51:29.165152
2025-06-11 19:51:26.299948
2025-06-11 19:51:29.706245
2025-06-11 19:51:26.235231
2025-06-11 19:51:31.364225
2025-06-11 19:51:30.079212
2025-06-11 19:51:30.687363
2025-06-11 19:51:28.402773
2025-06-11 19:51:27.438244
2025-06-11 19:51:30.885208
2025-06-11 19:51:30.265225
2025-06-11 19:51:29.974233
2025-06-11 19:51:29.767241
2025-06-11 19:51:31.730230
2025-06-11 19:51:31.285218
2025-06-11 19:50:41.995293
2025-06-11 19:51:32.592220
2025-06-11 19:50:36.165905
2025-06-11 19:51:31.526226
2025-06-11 19:51:28.440195
2025-06-11 19:51:32.256242
2025-06-11 19:51:30.429228
2025-06-11 19:51:31.173197
2025-06-11 19:51:32.421681
2025-06-11 19:51:29.673744
2025-06-11 19:50:54.174277
2025-06-11 19:51:29.092225
2025-06-11 19:51:31.001211
2025-06-11 19:51:32.183217
2025-06-11 19:51:30.339142
2025-06-11 19:51:28.395226
2025-06-11 19:51:33.256858
2025-06-11 19:50:38.117514
2025-06-11 19:51:30.895212
2025-06-11 19:51:32.741422
2025-06-11 19:51:32.267237
2025-06-11 19:51:34.959200
2025-06-11 19:51:33.937308
2025-06-11 19:51:33.062209
2025-06-11 19:51:34.100210
2025-06-11 19:51:33.954242
2025-06-11 19:51:30.305236
2025-06-11 19:51:34.054518
2025-06-11 19:51:33.932257
2025-06-11 19:51:34.576739
2025-06-11 19:51:35.330216
2025-06-11 19:51:35.180127
2025-06-11 19:51:35.300221
2025-06-11 19:51:35.430211
2025-06-11 19:50:37.893305
2025-06-11 19:51:07.070241
2025-06-11 19:51:28.941231
2025-06-11 19:51:37.245595
2025-06-11 19:51:11.739220
2025-06-11 19:51:36.711209
2025-06-11 19:51:32.509219
2025-06-11 19:51:36.254204
2025-06-11 19:51:35.925221
2025-06-11 19:51:36.013210
2025-06-11 19:51:33.082234
2025-06-11 19:51:34.738240
2025-06-11 19:51:37.572224
2025-06-11 19:51:35.574205
2025-06-11 19:51:38.689216
2025-06-11 19:51:33.017207
2025-06-11 19:51:34.620260
2025-06-11 19:50:39.781580
2025-06-11 19:51:38.056202
2025-06-11 19:51:37.309201
2025-06-11 19:51:37.439227
2025-06-11 19:51:37.125033
2025-06-11 19:51:39.807206
2025-06-11 19:51:38.238228
2025-06-11 19:51:08.987211
2025-06-11 19:51:39.926237
2025-06-11 19:51:00.139229
2025-06-11 19:51:38.867232
2025-06-11 19:51:34.936212
2025-06-11 19:50:41.762312
2025-06-11 19:51:39.609219
2025-06-11 19:51:39.781217
2025-06-11 19:51:36.081222
2025-06-11 19:51:38.051961
2025-06-11 19:51:37.276165
2025-06-11 19:51:36.232212
2025-06-11 19:51:40.876233
2025-06-11 19:51:35.727225
2025-06-11 19:51:38.566229
2025-06-11 19:51:40.596998
2025-06-11 19:51:39.140243
2025-06-11 19:51:37.859234
2025-06-11 19:51:40.515995
2025-06-11 19:51:38.473210
2025-06-11 19:51:36.978106
2025-06-11 19:51:39.522240
2025-06-11 19:51:40.805238
2025-06-11 19:51:41.087233
2025-06-11 19:50:39.901517
2025-06-11 19:51:35.927394
2025-06-11 19:51:42.068205
2025-06-11 19:51:41.303225
2025-06-11 19:51:40.715196
2025-06-11 19:51:42.813206
2025-06-11 19:51:37.966200
2025-06-11 19:51:41.415223
2025-06-11 19:51:39.658144
2025-06-11 19:51:39.279214
2025-06-11 19:51:08.480337
2025-06-11 19:51:41.353399
2025-06-11 19:51:41.622228
2025-06-11 19:51:42.504208
2025-06-11 19:51:40.703227
2025-06-11 19:51:43.070989
2025-06-11 19:51:14.233261
2025-06-11 19:51:40.658201
2025-06-11 19:51:41.693221
2025-06-11 19:51:43.975892
2025-06-11 19:51:39.192202
2025-06-11 19:51:40.487208
2025-06-11 19:51:43.680230
2025-06-11 19:51:43.479189
2025-06-11 19:51:42.493248
2025-06-11 19:51:43.697276
2025-06-11 19:51:39.540212
2025-06-11 19:51:45.040198
2025-06-11 19:51:42.686212
2025-06-11 19:51:42.261219
2025-06-11 19:50:44.056268
2025-06-11 19:51:44.671230
2025-06-11 19:51:45.036239
2025-06-11 19:51:43.926235
2025-06-11 19:51:46.044218
2025-06-11 19:51:45.923244
2025-06-11 19:51:46.491008
2025-06-11 19:51:42.178233
2025-06-11 19:51:44.691217
2025-06-11 19:51:45.490222
2025-06-11 19:51:43.624247
2025-06-11 19:51:44.863206
2025-06-11 19:51:44.311233
2025-06-11 19:51:47.008206
2025-06-11 19:51:43.940162
2025-06-11 19:51:45.361222
2025-06-11 19:51:46.158272
2025-06-11 19:51:49.192420
2025-06-11 19:51:10.972252
2025-06-11 19:51:46.618223
2025-06-11 19:51:47.985822
2025-06-11 19:51:44.536217
2025-06-11 19:51:45.115200
2025-06-11 19:51:48.600219
2025-06-11 19:51:43.753241
2025-06-11 19:51:48.448225
2025-06-11 19:51:47.580199
2025-06-11 19:50:34.329549
2025-06-11 19:51:48.013215
2025-06-11 19:51:49.271267
2025-06-11 19:51:46.942264
2025-06-11 19:51:18.453785
2025-06-11 19:51:49.265217
2025-06-11 19:51:46.540258
2025-06-11 19:51:48.764196
2025-06-11 19:50:46.410234
2025-06-11 19:51:49.921211
2025-06-11 19:51:47.462205
2025-06-11 19:51:46.904232
2025-06-11 19:51:50.484241
2025-06-11 19:51:48.375232
2025-06-11 19:51:51.013231
2025-06-11 19:51:48.586221
2025-06-11 19:51:50.663214
2025-06-11 19:51:47.875227
2025-06-11 19:51:24.042251
2025-06-11 19:51:48.241211
2025-06-11 19:51:52.240243
2025-06-11 19:51:51.191453
2025-06-11 19:51:50.420221
2025-06-11 19:50:33.378497
2025-06-11 19:51:50.409210
2025-06-11 19:51:51.864234
2025-06-11 19:51:48.729242
2025-06-11 19:51:50.973192
2025-06-11 19:51:51.010237
2025-06-11 19:50:35.719484
2025-06-11 19:51:51.013198
2025-06-11 19:51:52.381208
2025-06-11 19:51:54.217240
2025-06-11 19:51:52.333230
2025-06-11 19:51:54.073209
2025-06-11 19:50:32.801500
2025-06-11 19:51:55.849225
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 8, 8, 0, 8, 8, 3, 0, 3, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 8, 0, 3, 3, 8, 3, 0, 0, 0, 3, 3, 0, 3, 0, 3, 0, 0, 67, 0, 0, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3, 3, 3, 3, 3, 104, 8, 8, 0, 3, 3, 3, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 8, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3, 0, 3, 3, 3, 3]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.3675; avg rank: 3.56; stdev rank: 12.244443637830182; total pools: 272.23

2025-06-11 19:51:52.322232
2025-06-11 19:50:51.044057
2025-06-11 19:50:54.514309
2025-06-11 19:51:24.074253
2025-06-11 19:51:55.409150
2025-06-11 19:51:52.491053
2025-06-11 19:51:54.574203
2025-06-11 19:51:53.766217
2025-06-11 19:51:56.499205
2025-06-11 19:51:53.241236
2025-06-11 19:51:53.373229
2025-06-11 19:51:55.903227
2025-06-11 19:51:55.702192
2025-06-11 19:51:55.745237
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
