Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-14 09:41:40.726608
2025-06-14 09:41:40.993082
2025-06-14 09:41:41.507095
2025-06-14 09:41:41.359805
2025-06-14 09:41:41.321718
2025-06-14 09:41:41.876033
2025-06-14 09:41:41.979418
2025-06-14 09:41:42.012725
2025-06-14 09:41:41.907999
2025-06-14 09:41:42.200407
2025-06-14 09:41:42.389972
2025-06-14 09:41:42.413089
2025-06-14 09:41:42.499175
2025-06-14 09:41:42.856967
2025-06-14 09:41:42.744846
2025-06-14 09:41:42.912014
2025-06-14 09:41:43.046977
2025-06-14 09:41:43.399688
2025-06-14 09:41:43.153925
2025-06-14 09:41:43.223230
2025-06-14 09:41:43.716848
2025-06-14 09:41:43.331667
2025-06-14 09:41:43.619976
2025-06-14 09:41:44.043053
2025-06-14 09:41:43.843242
2025-06-14 09:41:44.474250
2025-06-14 09:41:44.434853
2025-06-14 09:41:45.272043
2025-06-14 09:41:44.363610
2025-06-14 09:41:44.509268
2025-06-14 09:41:45.403953
2025-06-14 09:41:44.236158
2025-06-14 09:41:44.347260
2025-06-14 09:41:44.606078
2025-06-14 09:41:41.268508
2025-06-14 09:41:46.081252
2025-06-14 09:41:42.469294
2025-06-14 09:41:45.798252
2025-06-14 09:41:46.867676
2025-06-14 09:41:46.528225
2025-06-14 09:41:46.660233
2025-06-14 09:41:44.223773
2025-06-14 09:41:46.156265
2025-06-14 09:41:45.941267
2025-06-14 09:41:48.218311
2025-06-14 09:41:48.285117
2025-06-14 09:41:48.133209
2025-06-14 09:41:49.009813
2025-06-14 09:41:42.835539
2025-06-14 09:41:48.409250
2025-06-14 09:41:49.480355
2025-06-14 09:41:49.086279
2025-06-14 09:41:48.676251
2025-06-14 09:41:50.497097
2025-06-14 09:41:49.724276
2025-06-14 09:41:49.804432
2025-06-14 09:41:50.629232
2025-06-14 09:41:51.131236
2025-06-14 09:41:44.550967
2025-06-14 09:41:52.865868
2025-06-14 09:41:49.644607
2025-06-14 09:41:46.392176
2025-06-14 09:41:52.589253
2025-06-14 09:41:49.572274
2025-06-14 09:41:53.255282
2025-06-14 09:41:53.808241
2025-06-14 09:41:53.527519
2025-06-14 09:41:42.043350
2025-06-14 09:41:54.030320
2025-06-14 09:41:53.548108
2025-06-14 09:41:50.988558
2025-06-14 09:41:52.970451
2025-06-14 09:41:53.305245
2025-06-14 09:41:45.208617
2025-06-14 09:41:54.534256
2025-06-14 09:41:42.480884
2025-06-14 09:41:53.012230
2025-06-14 09:41:47.186246
2025-06-14 09:41:57.512422
2025-06-14 09:41:50.783269
2025-06-14 09:41:48.203313
2025-06-14 09:41:56.881255
2025-06-14 09:41:48.229245
2025-06-14 09:41:41.104362
2025-06-14 09:41:57.999230
2025-06-14 09:41:57.032445
2025-06-14 09:41:57.932607
2025-06-14 09:41:54.288257
2025-06-14 09:41:52.542303
2025-06-14 09:41:49.702809
2025-06-14 09:41:53.913445
2025-06-14 09:41:55.295242
2025-06-14 09:41:43.864321
2025-06-14 09:41:52.339314
2025-06-14 09:41:43.156372
2025-06-14 09:41:58.317285
2025-06-14 09:42:01.853211
2025-06-14 09:41:56.121236
2025-06-14 09:41:54.926299
2025-06-14 09:42:01.980246
2025-06-14 09:41:57.572369
2025-06-14 09:42:01.798874
2025-06-14 09:42:01.267256
2025-06-14 09:41:56.602236
2025-06-14 09:41:45.998278
2025-06-14 09:42:01.922249
2025-06-14 09:42:00.316258
2025-06-14 09:42:03.786266
2025-06-14 09:42:03.174337
2025-06-14 09:42:02.356706
2025-06-14 09:42:02.744721
2025-06-14 09:41:58.261285
2025-06-14 09:41:56.322304
2025-06-14 09:42:03.743278
2025-06-14 09:41:44.491035
2025-06-14 09:42:04.564219
2025-06-14 09:42:02.360606
2025-06-14 09:42:04.971305
2025-06-14 09:42:04.958691
2025-06-14 09:41:58.374844
2025-06-14 09:42:05.508284
2025-06-14 09:41:58.660851
2025-06-14 09:42:01.682506
2025-06-14 09:41:57.932238
2025-06-14 09:42:05.837250
2025-06-14 09:42:04.573348
2025-06-14 09:41:59.552864
2025-06-14 09:41:46.541277
2025-06-14 09:42:06.442268
2025-06-14 09:42:07.082565
2025-06-14 09:41:56.723261
2025-06-14 09:42:07.502229
2025-06-14 09:42:07.108337
2025-06-14 09:41:56.557302
2025-06-14 09:41:58.725215
2025-06-14 09:42:07.742296
2025-06-14 09:42:08.907233
2025-06-14 09:42:01.482448
2025-06-14 09:42:07.591065
2025-06-14 09:42:09.704239
2025-06-14 09:41:59.310772
2025-06-14 09:41:59.165339
2025-06-14 09:41:48.783273
2025-06-14 09:42:09.305240
2025-06-14 09:42:11.078361
2025-06-14 09:42:09.802245
2025-06-14 09:42:14.150250
2025-06-14 09:42:10.769282
2025-06-14 09:42:12.431321
2025-06-14 09:42:12.297041
2025-06-14 09:42:13.539267
2025-06-14 09:42:03.399626
2025-06-14 09:42:12.789299
2025-06-14 09:42:11.916249
2025-06-14 09:42:04.176165
2025-06-14 09:42:03.208911
2025-06-14 09:41:52.860358
2025-06-14 09:42:02.397324
2025-06-14 09:42:14.398322
2025-06-14 09:42:16.964238
2025-06-14 09:42:14.253570
2025-06-14 09:42:02.490227
2025-06-14 09:41:54.815735
2025-06-14 09:42:14.878331
2025-06-14 09:42:16.529246
2025-06-14 09:42:14.837297
2025-06-14 09:42:16.035290
2025-06-14 09:42:17.256206
2025-06-14 09:42:16.214235
2025-06-14 09:42:16.703255
2025-06-14 09:42:17.345247
2025-06-14 09:42:17.192236
2025-06-14 09:42:17.181326
2025-06-14 09:42:14.890231
2025-06-14 09:42:02.375501
2025-06-14 09:42:07.453246
2025-06-14 09:42:00.653233
2025-06-14 09:42:13.698337
2025-06-14 09:42:05.366292
2025-06-14 09:42:20.659301
2025-06-14 09:41:52.954978
2025-06-14 09:42:16.796245
2025-06-14 09:42:06.226271
2025-06-14 09:42:11.173276
2025-06-14 09:42:04.189287
2025-06-14 09:42:05.286250
2025-06-14 09:42:21.835256
2025-06-14 09:42:20.889118
2025-06-14 09:42:22.738368
2025-06-14 09:42:22.625221
2025-06-14 09:42:14.406237
2025-06-14 09:42:17.912237
2025-06-14 09:41:51.918283
2025-06-14 09:42:22.733276
2025-06-14 09:42:08.763279
2025-06-14 09:42:10.184883
2025-06-14 09:42:22.785728
2025-06-14 09:42:21.712276
2025-06-14 09:42:22.395255
2025-06-14 09:42:22.454269
2025-06-14 09:41:53.621452
2025-06-14 09:42:20.858237
2025-06-14 09:42:10.608375
2025-06-14 09:42:24.194254
2025-06-14 09:42:22.762849
2025-06-14 09:41:48.632356
2025-06-14 09:41:57.983794
2025-06-14 09:42:23.401278
2025-06-14 09:42:10.538318
2025-06-14 09:42:15.685368
2025-06-14 09:42:08.403577
2025-06-14 09:42:22.728225
2025-06-14 09:42:26.131041
2025-06-14 09:42:08.674334
2025-06-14 09:42:03.388223
2025-06-14 09:42:05.796936
2025-06-14 09:42:10.359268
2025-06-14 09:42:26.342657
2025-06-14 09:42:10.664336
2025-06-14 09:41:55.386637
2025-06-14 09:42:10.458560
2025-06-14 09:42:18.305240
2025-06-14 09:42:27.485290
2025-06-14 09:42:19.198296
2025-06-14 09:42:26.981359
2025-06-14 09:42:05.419963
2025-06-14 09:42:20.996287
2025-06-14 09:42:28.871267
2025-06-14 09:42:22.326218
2025-06-14 09:42:27.339253
2025-06-14 09:42:26.019314
2025-06-14 09:42:19.030247
2025-06-14 09:42:26.345356
2025-06-14 09:42:27.656267
2025-06-14 09:42:28.171907
2025-06-14 09:42:27.544300
2025-06-14 09:42:30.207320
2025-06-14 09:42:28.182232
2025-06-14 09:42:29.868306
2025-06-14 09:42:19.352939
2025-06-14 09:42:22.763219
2025-06-14 09:42:27.488675
2025-06-14 09:42:22.796340
2025-06-14 09:42:29.704266
2025-06-14 09:42:19.408239
2025-06-14 09:42:20.846316
2025-06-14 09:42:31.246295
2025-06-14 09:42:25.244271
2025-06-14 09:42:13.932727
2025-06-14 09:42:22.807450
2025-06-14 09:42:24.035318
2025-06-14 09:41:58.488415
2025-06-14 09:42:06.345046
2025-06-14 09:42:24.606036
2025-06-14 09:42:29.037280
2025-06-14 09:42:30.226296
2025-06-14 09:42:03.084137
2025-06-14 09:42:34.455296
2025-06-14 09:42:16.549358
2025-06-14 09:42:35.112250
2025-06-14 09:42:02.112294
2025-06-14 09:42:33.036262
2025-06-14 09:42:24.411272
2025-06-14 09:42:34.376300
2025-06-14 09:42:35.361868
2025-06-14 09:42:35.049243
2025-06-14 09:42:34.631227
2025-06-14 09:42:20.937314
2025-06-14 09:42:27.142270
2025-06-14 09:42:09.430576
2025-06-14 09:42:02.386351
2025-06-14 09:42:31.227269
2025-06-14 09:42:25.705311
2025-06-14 09:42:35.100257
2025-06-14 09:41:57.944233
2025-06-14 09:42:35.710401
2025-06-14 09:42:30.881237
2025-06-14 09:42:30.151293
2025-06-14 09:42:23.809316
2025-06-14 09:42:36.958236
2025-06-14 09:42:06.844298
2025-06-14 09:42:36.170240
2025-06-14 09:42:37.139293
2025-06-14 09:42:36.118491
2025-06-14 09:42:36.751446
2025-06-14 09:42:34.874280
2025-06-14 09:42:37.226223
2025-06-14 09:42:02.363457
2025-06-14 09:42:28.247289
2025-06-14 09:42:01.755414
2025-06-14 09:42:38.617228
2025-06-14 09:42:31.514272
2025-06-14 09:42:00.591289
2025-06-14 09:42:41.105249
2025-06-14 09:42:06.752283
2025-06-14 09:42:37.230224
2025-06-14 09:42:40.804472
2025-06-14 09:42:33.818253
2025-06-14 09:42:36.738225
2025-06-14 09:42:25.610279
2025-06-14 09:42:37.375265
2025-06-14 09:41:55.047249
2025-06-14 09:42:36.763248
2025-06-14 09:42:23.820246
2025-06-14 09:42:06.647307
2025-06-14 09:42:40.843300
2025-06-14 09:42:42.618285
2025-06-14 09:42:41.844232
2025-06-14 09:42:42.058894
2025-06-14 09:42:37.674246
2025-06-14 09:42:42.246227
2025-06-14 09:41:48.939356
2025-06-14 09:42:26.850483
2025-06-14 09:42:42.490709
2025-06-14 09:42:03.186257
2025-06-14 09:42:42.265261
2025-06-14 09:42:44.412252
2025-06-14 09:42:45.105246
2025-06-14 09:42:43.970242
2025-06-14 09:42:27.129633
2025-06-14 09:42:12.638456
2025-06-14 09:42:01.133339
2025-06-14 09:42:43.350279
2025-06-14 09:42:43.939223
2025-06-14 09:42:45.768291
2025-06-14 09:42:32.510274
2025-06-14 09:42:32.041346
2025-06-14 09:42:48.921225
2025-06-14 09:42:40.861313
2025-06-14 09:42:43.800229
2025-06-14 09:42:20.670404
2025-06-14 09:42:34.758256
2025-06-14 09:42:39.794114
2025-06-14 09:42:43.323320
2025-06-14 09:42:47.506103
2025-06-14 09:42:33.802268
2025-06-14 09:42:37.800277
2025-06-14 09:42:48.247417
2025-06-14 09:42:43.680292
2025-06-14 09:42:43.378342
2025-06-14 09:42:45.556275
2025-06-14 09:42:45.113219
2025-06-14 09:42:39.118593
2025-06-14 09:42:29.361307
2025-06-14 09:42:48.976303
2025-06-14 09:42:47.194263
2025-06-14 09:42:08.306398
2025-06-14 09:42:44.309226
2025-06-14 09:42:39.790836
2025-06-14 09:42:50.072846
2025-06-14 09:42:43.463401
2025-06-14 09:42:48.871286
2025-06-14 09:42:34.497263
2025-06-14 09:42:50.706317
2025-06-14 09:42:23.071437
2025-06-14 09:42:43.877244
2025-06-14 09:42:51.057228
2025-06-14 09:41:55.520276
2025-06-14 09:42:20.345450
2025-06-14 09:42:42.606311
2025-06-14 09:42:42.329579
2025-06-14 09:42:40.687374
2025-06-14 09:42:49.159239
2025-06-14 09:42:46.970263
2025-06-14 09:42:43.987311
2025-06-14 09:42:42.335777
2025-06-14 09:42:48.150267
2025-06-14 09:42:41.861880
2025-06-14 09:42:43.339768
2025-06-14 09:42:44.674255
2025-06-14 09:42:53.151284
2025-06-14 09:42:52.083023
2025-06-14 09:42:43.327896
2025-06-14 09:42:52.310304
2025-06-14 09:42:00.616441
2025-06-14 09:42:51.983282
2025-06-14 09:42:52.078384
2025-06-14 09:42:52.425263
2025-06-14 09:41:59.709233
2025-06-14 09:42:04.176402
2025-06-14 09:42:55.730235
2025-06-14 09:42:49.366847
2025-06-14 09:42:57.533248
2025-06-14 09:42:54.408326
2025-06-14 09:42:04.285316
2025-06-14 09:42:47.225594
2025-06-14 09:42:55.479272
2025-06-14 09:42:55.466217
2025-06-14 09:42:56.675696
2025-06-14 09:42:54.609247
2025-06-14 09:42:55.719241
2025-06-14 09:42:47.849338
2025-06-14 09:42:52.074585
2025-06-14 09:42:52.826860
2025-06-14 09:42:52.291253
2025-06-14 09:42:48.295463
2025-06-14 09:42:58.643248
2025-06-14 09:42:56.687253
2025-06-14 09:42:50.254361
2025-06-14 09:42:00.297661
2025-06-14 09:42:56.689252
2025-06-14 09:42:56.701247
2025-06-14 09:42:56.607373
2025-06-14 09:42:57.660226
2025-06-14 09:42:51.284185
2025-06-14 09:42:25.048316
2025-06-14 09:42:53.174309
2025-06-14 09:42:52.114209
2025-06-14 09:42:55.368301
2025-06-14 09:42:59.020277
2025-06-14 09:42:29.588548
2025-06-14 09:42:57.495428
2025-06-14 09:42:54.863532
2025-06-14 09:41:59.750916
2025-06-14 09:43:00.421254
2025-06-14 09:42:52.720341
2025-06-14 09:43:04.913246
2025-06-14 09:42:54.308299
2025-06-14 09:43:00.166245
2025-06-14 09:43:03.446269
2025-06-14 09:42:54.193273
2025-06-14 09:42:59.531286
2025-06-14 09:42:43.328126
2025-06-14 09:42:59.066253
2025-06-14 09:42:55.080414
2025-06-14 09:43:06.265714
2025-06-14 09:43:06.086312
2025-06-14 09:43:04.028327
2025-06-14 09:42:59.444278
2025-06-14 09:42:39.442303
2025-06-14 09:43:03.034285
2025-06-14 09:43:06.363300
2025-06-14 09:42:59.994279
2025-06-14 09:42:57.623449
2025-06-14 09:42:59.833288
2025-06-14 09:42:59.260324
2025-06-14 09:42:58.398343
2025-06-14 09:43:08.893306
2025-06-14 09:43:05.419253
2025-06-14 09:43:08.052245
2025-06-14 09:43:06.316272
2025-06-14 09:43:10.402252
2025-06-14 09:43:06.396315
2025-06-14 09:42:54.334271
2025-06-14 09:43:03.430229
2025-06-14 09:43:05.979282
2025-06-14 09:43:11.157238
2025-06-14 09:42:45.573987
2025-06-14 09:43:09.722319
2025-06-14 09:43:00.367477
2025-06-14 09:42:18.106949
2025-06-14 09:43:10.523246
2025-06-14 09:42:34.689122
2025-06-14 09:43:02.653247
2025-06-14 09:43:10.386238
2025-06-14 09:43:00.505799
2025-06-14 09:43:11.894270
2025-06-14 09:43:02.561353
2025-06-14 09:43:03.028352
2025-06-14 09:43:11.693229
2025-06-14 09:43:03.700246
2025-06-14 09:43:13.695258
2025-06-14 09:43:03.147397
2025-06-14 09:43:13.670009
2025-06-14 09:43:12.682258
2025-06-14 09:42:44.653191
2025-06-14 09:43:12.725308
2025-06-14 09:43:00.409270
2025-06-14 09:43:04.530594
2025-06-14 09:42:48.947332
2025-06-14 09:43:12.265847
2025-06-14 09:43:13.490788
2025-06-14 09:43:15.202276
2025-06-14 09:43:12.330236
2025-06-14 09:43:14.226277
2025-06-14 09:43:03.092252
2025-06-14 09:43:17.514924
2025-06-14 09:43:15.576836
2025-06-14 09:42:58.904307
2025-06-14 09:42:50.176243
2025-06-14 09:43:14.931642
2025-06-14 09:43:04.255283
2025-06-14 09:43:14.474254
2025-06-14 09:43:13.873302
2025-06-14 09:43:15.426246
2025-06-14 09:42:41.519283
2025-06-14 09:43:15.367296
2025-06-14 09:43:15.892058
2025-06-14 09:42:52.093226
2025-06-14 09:43:18.219338
2025-06-14 09:42:42.991261
2025-06-14 09:43:20.886236
2025-06-14 09:43:15.205047
2025-06-14 09:43:04.515512
2025-06-14 09:43:20.416254
2025-06-14 09:43:18.844271
2025-06-14 09:42:43.352741
2025-06-14 09:43:16.133229
2025-06-14 09:42:29.372436
2025-06-14 09:43:22.441234
2025-06-14 09:43:05.483097
2025-06-14 09:43:11.532498
2025-06-14 09:43:21.828276
2025-06-14 09:43:19.466644
2025-06-14 09:43:22.079239
2025-06-14 09:43:04.723882
2025-06-14 09:43:20.143280
2025-06-14 09:43:21.883217
2025-06-14 09:43:21.918219
2025-06-14 09:43:06.590250
2025-06-14 09:43:12.668304
2025-06-14 09:42:40.917188
2025-06-14 09:42:50.410298
2025-06-14 09:43:23.161300
2025-06-14 09:42:46.203389
2025-06-14 09:43:22.496489
2025-06-14 09:43:24.748228
2025-06-14 09:43:23.575279
2025-06-14 09:43:09.607238
2025-06-14 09:43:23.883603
2025-06-14 09:43:11.868264
2025-06-14 09:43:07.613256
2025-06-14 09:43:20.747253
2025-06-14 09:43:23.421228
2025-06-14 09:43:24.313261
2025-06-14 09:43:24.667221
2025-06-14 09:42:40.843631
2025-06-14 09:43:16.772243
2025-06-14 09:43:06.143215
2025-06-14 09:43:11.087398
2025-06-14 09:42:12.893529
2025-06-14 09:43:22.424245
2025-06-14 09:43:24.869239
2025-06-14 09:43:27.473247
2025-06-14 09:43:25.701244
2025-06-14 09:43:26.162228
2025-06-14 09:43:26.795223
2025-06-14 09:43:22.916239
2025-06-14 09:42:28.794304
2025-06-14 09:43:08.475400
2025-06-14 09:42:46.398273
2025-06-14 09:43:26.758264
2025-06-14 09:42:11.632269
2025-06-14 09:43:27.714233
2025-06-14 09:43:25.940066
2025-06-14 09:43:21.042289
2025-06-14 09:43:28.753276
2025-06-14 09:43:28.203709
2025-06-14 09:43:29.065187
2025-06-14 09:42:32.246231
2025-06-14 09:42:41.754480
2025-06-14 09:43:30.575234
2025-06-14 09:43:25.194295
2025-06-14 09:43:30.508267
2025-06-14 09:43:28.904254
2025-06-14 09:43:22.684835
2025-06-14 09:42:55.360352
2025-06-14 09:43:13.249507
2025-06-14 09:43:31.830258
2025-06-14 09:43:29.682242
2025-06-14 09:43:27.990032
2025-06-14 09:42:44.109230
2025-06-14 09:43:31.293776
2025-06-14 09:43:07.990040
2025-06-14 09:43:30.686266
2025-06-14 09:43:30.136296
2025-06-14 09:43:10.042253
2025-06-14 09:43:01.387331
2025-06-14 09:43:25.612287
2025-06-14 09:43:30.614266
2025-06-14 09:43:28.809231
2025-06-14 09:43:30.608247
2025-06-14 09:42:56.621998
2025-06-14 09:43:21.482246
2025-06-14 09:43:03.796409
2025-06-14 09:43:33.479228
2025-06-14 09:43:33.874085
2025-06-14 09:43:35.683298
2025-06-14 09:43:16.246367
2025-06-14 09:43:34.811641
2025-06-14 09:43:34.733263
2025-06-14 09:43:33.075274
2025-06-14 09:43:18.964589
2025-06-14 09:43:18.886306
2025-06-14 09:43:31.645277
2025-06-14 09:43:26.691263
2025-06-14 09:43:09.385351
2025-06-14 09:43:29.662153
2025-06-14 09:43:36.527222
2025-06-14 09:43:35.708072
2025-06-14 09:43:30.176273
2025-06-14 09:43:36.258270
2025-06-14 09:43:36.393012
2025-06-14 09:43:38.239239
2025-06-14 09:43:17.173195
2025-06-14 09:42:50.065365
2025-06-14 09:43:19.555327
2025-06-14 09:43:28.085281
2025-06-14 09:43:40.168255
2025-06-14 09:43:18.525274
2025-06-14 09:43:39.317298
2025-06-14 09:43:38.886304
2025-06-14 09:43:38.466537
2025-06-14 09:43:33.527277
2025-06-14 09:43:09.532715
2025-06-14 09:43:37.421345
2025-06-14 09:43:22.719224
2025-06-14 09:43:37.290466
2025-06-14 09:43:13.271285
2025-06-14 09:43:24.839365
2025-06-14 09:43:24.329510
2025-06-14 09:43:30.771506
2025-06-14 09:43:41.930609
2025-06-14 09:43:41.946249
2025-06-14 09:43:37.183341
2025-06-14 09:43:35.759581
2025-06-14 09:43:42.735273
2025-06-14 09:43:41.099850
2025-06-14 09:43:43.794079
2025-06-14 09:42:57.395355
2025-06-14 09:43:42.151382
2025-06-14 09:43:25.883249
2025-06-14 09:43:38.271288
2025-06-14 09:43:45.610274
2025-06-14 09:43:43.867243
2025-06-14 09:43:44.493252
2025-06-14 09:43:18.042300
2025-06-14 09:43:28.593301
2025-06-14 09:43:22.852260
2025-06-14 09:43:29.606236
2025-06-14 09:43:27.124247
2025-06-14 09:43:22.697220
2025-06-14 09:43:44.955974
2025-06-14 09:43:27.415304
2025-06-14 09:43:41.469305
2025-06-14 09:43:20.009225
2025-06-14 09:43:47.002962
2025-06-14 09:43:42.550353
2025-06-14 09:43:37.573214
2025-06-14 09:43:38.746292
2025-06-14 09:43:24.178651
2025-06-14 09:43:45.178707
2025-06-14 09:43:46.699793
2025-06-14 09:43:28.420297
2025-06-14 09:43:47.549438
2025-06-14 09:43:25.543273
2025-06-14 09:43:42.172289
2025-06-14 09:43:49.382277
2025-06-14 09:43:38.655316
2025-06-14 09:43:48.134311
2025-06-14 09:43:28.499295
2025-06-14 09:43:46.731661
2025-06-14 09:43:52.287236
2025-06-14 09:43:34.200295
2025-06-14 09:43:41.027301
2025-06-14 09:43:27.733315
2025-06-14 09:43:35.502394
2025-06-14 09:43:28.601321
2025-06-14 09:43:54.839247
2025-06-14 09:43:46.772329
2025-06-14 09:43:53.807278
2025-06-14 09:42:57.290919
2025-06-14 09:43:39.701235
2025-06-14 09:43:35.436738
2025-06-14 09:42:48.116781
2025-06-14 09:43:47.055310
2025-06-14 09:43:48.269282
2025-06-14 09:43:35.470150
2025-06-14 09:43:21.766802
2025-06-14 09:43:54.969250
2025-06-14 09:43:48.477271
2025-06-14 09:43:54.854313
2025-06-14 09:43:37.551301
2025-06-14 09:43:41.148935
2025-06-14 09:43:54.399294
2025-06-14 09:43:31.624571
2025-06-14 09:43:31.315538
2025-06-14 09:43:58.310450
2025-06-14 09:43:58.542217
2025-06-14 09:43:39.789249
2025-06-14 09:43:53.161224
2025-06-14 09:42:58.584317
2025-06-14 09:43:48.108285
2025-06-14 09:43:23.651018
2025-06-14 09:43:59.557830
2025-06-14 09:43:53.986233
2025-06-14 09:43:38.054331
2025-06-14 09:43:40.096642
2025-06-14 09:43:45.758326
2025-06-14 09:44:00.403246
2025-06-14 09:43:52.593298
2025-06-14 09:44:00.276272
2025-06-14 09:43:24.955842
2025-06-14 09:43:46.797233
2025-06-14 09:43:54.915205
2025-06-14 09:43:36.875290
2025-06-14 09:43:27.609028
2025-06-14 09:43:49.925323
2025-06-14 09:43:46.629298
2025-06-14 09:43:43.762313
2025-06-14 09:43:46.599328
2025-06-14 09:43:58.272275
2025-06-14 09:43:46.611310
2025-06-14 09:43:50.792292
2025-06-14 09:44:03.888950
2025-06-14 09:43:32.788884
2025-06-14 09:43:58.505312
2025-06-14 09:43:40.954307
2025-06-14 09:43:35.408384
2025-06-14 09:43:38.135134
2025-06-14 09:43:09.156297
2025-06-14 09:43:49.757350
2025-06-14 09:44:02.869223
2025-06-14 09:43:49.993661
2025-06-14 09:44:02.087234
2025-06-14 09:43:42.496660
2025-06-14 09:44:10.342245
2025-06-14 09:43:50.579212
2025-06-14 09:43:13.260692
2025-06-14 09:43:54.470307
2025-06-14 09:44:06.931246
2025-06-14 09:43:53.349332
2025-06-14 09:43:52.694073
2025-06-14 09:43:57.229331
2025-06-14 09:44:08.074125
2025-06-14 09:43:55.129289
2025-06-14 09:43:59.795282
2025-06-14 09:43:51.729270
2025-06-14 09:43:59.143226
2025-06-14 09:44:14.912266
2025-06-14 09:43:59.330636
2025-06-14 09:44:16.819310
2025-06-14 09:44:11.033272
2025-06-14 09:43:58.215134
2025-06-14 09:44:10.955261
2025-06-14 09:44:02.645255
2025-06-14 09:44:10.359237
2025-06-14 09:43:57.135465
2025-06-14 09:43:58.834273
2025-06-14 09:44:03.926311
2025-06-14 09:43:34.632426
2025-06-14 09:44:06.580846
2025-06-14 09:44:06.560416
2025-06-14 09:43:37.847535
2025-06-14 09:42:49.320317
2025-06-14 09:44:21.280303
2025-06-14 09:44:03.168250
2025-06-14 09:44:14.090271
2025-06-14 09:42:16.482466
2025-06-14 09:44:01.020744
2025-06-14 09:44:06.944260
2025-06-14 09:44:20.160328
2025-06-14 09:44:00.560135
2025-06-14 09:44:06.253316
2025-06-14 09:44:08.698283
2025-06-14 09:43:54.028884
2025-06-14 09:44:00.165266
2025-06-14 09:44:18.317018
2025-06-14 09:44:08.378881
2025-06-14 09:44:07.516248
2025-06-14 09:43:26.658503
2025-06-14 09:44:17.960231
2025-06-14 09:44:00.383256
2025-06-14 09:43:50.616358
2025-06-14 09:43:38.744417
2025-06-14 09:44:17.536003
2025-06-14 09:44:27.069249
2025-06-14 09:44:21.665234
2025-06-14 09:44:16.656681
2025-06-14 09:44:13.497267
2025-06-14 09:44:11.404291
2025-06-14 09:44:01.800229
2025-06-14 09:44:13.970565
2025-06-14 09:43:02.378367
2025-06-14 09:43:24.059443
2025-06-14 09:44:18.826243
2025-06-14 09:43:27.992395
2025-06-14 09:44:26.692222
2025-06-14 09:43:59.436870
2025-06-14 09:44:21.785190
2025-06-14 09:44:22.213234
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
