Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 01:28:50.658003
2025-06-08 01:28:51.514345
2025-06-08 01:28:51.353912
2025-06-08 01:28:52.083250
2025-06-08 01:28:52.288222
2025-06-08 01:28:52.179031
2025-06-08 01:28:51.973011
2025-06-08 01:28:51.911698
2025-06-08 01:28:52.649159
2025-06-08 01:28:52.887161
2025-06-08 01:28:52.364154
2025-06-08 01:28:52.603639
2025-06-08 01:28:53.026372
2025-06-08 01:28:53.401906
2025-06-08 01:28:53.077482
2025-06-08 01:28:53.086457
2025-06-08 01:28:53.370688
2025-06-08 01:28:53.082902
2025-06-08 01:28:53.723456
2025-06-08 01:28:53.203791
2025-06-08 01:28:53.703526
2025-06-08 01:28:53.453870
2025-06-08 01:28:53.863648
2025-06-08 01:28:53.195491
2025-06-08 01:28:53.885710
2025-06-08 01:28:53.675892
2025-06-08 01:28:54.186769
2025-06-08 01:28:53.899135
2025-06-08 01:28:54.248214
2025-06-08 01:28:53.952313
2025-06-08 01:28:54.357410
2025-06-08 01:28:53.617756
2025-06-08 01:28:54.317148
2025-06-08 01:28:54.624758
2025-06-08 01:28:54.555589
2025-06-08 01:28:54.524200
2025-06-08 01:28:54.143313
2025-06-08 01:28:54.410485
2025-06-08 01:28:54.697481
2025-06-08 01:28:54.333248
2025-06-08 01:28:54.646247
2025-06-08 01:28:54.583742
2025-06-08 01:28:54.309792
2025-06-08 01:28:55.029437
2025-06-08 01:28:54.966273
2025-06-08 01:28:55.075744
2025-06-08 01:28:54.768557
2025-06-08 01:28:54.872426
2025-06-08 01:28:55.138166
2025-06-08 01:28:55.431954
2025-06-08 01:28:55.516492
2025-06-08 01:28:55.542299
2025-06-08 01:28:54.891995
2025-06-08 01:28:55.119859
2025-06-08 01:28:55.153553
2025-06-08 01:28:55.528407
2025-06-08 01:28:55.915363
2025-06-08 01:28:55.406853
2025-06-08 01:28:55.762101
2025-06-08 01:28:55.601594
2025-06-08 01:28:55.429470
2025-06-08 01:28:55.922254
2025-06-08 01:28:55.630108
2025-06-08 01:28:56.316871
2025-06-08 01:28:55.953297
2025-06-08 01:28:55.931169
2025-06-08 01:28:56.369466
2025-06-08 01:28:56.185321
2025-06-08 01:28:56.395327
2025-06-08 01:28:55.940960
2025-06-08 01:28:56.553626
2025-06-08 01:28:56.751055
2025-06-08 01:28:56.461567
2025-06-08 01:28:51.836620
2025-06-08 01:28:56.424022
2025-06-08 01:28:56.919382
2025-06-08 01:28:56.979533
2025-06-08 01:28:57.342970
2025-06-08 01:28:56.869116
2025-06-08 01:28:57.153139
2025-06-08 01:28:57.327484
2025-06-08 01:28:57.265157
2025-06-08 01:28:57.078955
2025-06-08 01:28:56.974108
2025-06-08 01:28:57.500918
2025-06-08 01:28:57.254407
2025-06-08 01:28:57.066296
2025-06-08 01:28:57.747234
2025-06-08 01:28:52.770032
2025-06-08 01:28:57.786264
2025-06-08 01:28:57.747532
2025-06-08 01:28:57.970694
2025-06-08 01:28:57.339883
2025-06-08 01:28:57.712352
2025-06-08 01:28:58.132465
2025-06-08 01:28:58.199454
2025-06-08 01:28:57.898890
2025-06-08 01:28:57.937593
2025-06-08 01:28:58.566479
2025-06-08 01:28:58.557493
2025-06-08 01:28:58.363699
2025-06-08 01:28:57.946467
2025-06-08 01:28:53.967406
2025-06-08 01:28:58.473644
2025-06-08 01:28:58.428185
2025-06-08 01:28:58.649534
2025-06-08 01:28:59.110429
2025-06-08 01:28:58.772701
2025-06-08 01:28:59.133821
2025-06-08 01:28:58.908482
2025-06-08 01:28:59.157971
2025-06-08 01:28:59.268325
2025-06-08 01:28:59.461008
2025-06-08 01:28:59.439627
2025-06-08 01:28:59.541278
2025-06-08 01:28:59.778857
2025-06-08 01:28:54.984385
2025-06-08 01:28:59.642174
2025-06-08 01:28:59.979043
2025-06-08 01:28:59.747528
2025-06-08 01:28:59.791282
2025-06-08 01:28:55.509532
2025-06-08 01:28:59.942847
2025-06-08 01:29:00.363369
2025-06-08 01:29:00.525212
2025-06-08 01:29:00.289215
2025-06-08 01:29:00.305782
2025-06-08 01:28:50.716349
2025-06-08 01:29:00.498364
2025-06-08 01:29:00.519698
2025-06-08 01:29:00.958988
2025-06-08 01:29:00.793387
2025-06-08 01:29:01.289266
2025-06-08 01:29:00.605200
2025-06-08 01:29:01.180620
2025-06-08 01:29:01.107850
2025-06-08 01:29:01.739958
2025-06-08 01:29:01.578891
2025-06-08 01:28:57.348354
2025-06-08 01:29:01.685951
2025-06-08 01:29:01.524279
2025-06-08 01:29:01.755618
2025-06-08 01:29:01.968303
2025-06-08 01:29:02.062416
2025-06-08 01:29:02.321368
2025-06-08 01:29:02.448229
2025-06-08 01:28:52.042576
2025-06-08 01:29:01.532236
2025-06-08 01:28:57.612078
2025-06-08 01:29:02.689497
2025-06-08 01:28:58.150999
2025-06-08 01:29:02.644477
2025-06-08 01:29:02.738594
2025-06-08 01:29:03.068718
2025-06-08 01:29:03.129200
2025-06-08 01:29:03.362462
2025-06-08 01:28:52.882492
2025-06-08 01:29:03.557331
2025-06-08 01:28:59.151051
2025-06-08 01:28:52.987644
2025-06-08 01:29:03.153332
2025-06-08 01:29:03.323820
2025-06-08 01:29:03.338147
2025-06-08 01:29:04.074303
2025-06-08 01:29:03.953187
2025-06-08 01:28:58.196990
2025-06-08 01:29:03.680302
2025-06-08 01:29:03.591504
2025-06-08 01:29:04.194249
2025-06-08 01:28:55.246182
2025-06-08 01:29:04.128586
2025-06-08 01:29:04.838379
2025-06-08 01:28:54.166737
2025-06-08 01:29:04.965280
2025-06-08 01:29:04.060312
2025-06-08 01:28:59.592578
2025-06-08 01:29:05.265101
2025-06-08 01:29:04.644245
2025-06-08 01:29:04.816260
2025-06-08 01:29:05.658431
2025-06-08 01:29:06.304819
2025-06-08 01:28:59.877665
2025-06-08 01:29:06.702912
2025-06-08 01:29:05.700854
2025-06-08 01:29:05.208284
2025-06-08 01:28:56.182853
2025-06-08 01:29:04.821885
2025-06-08 01:29:00.427059
2025-06-08 01:29:06.923038
2025-06-08 01:29:05.608005
2025-06-08 01:28:56.906861
2025-06-08 01:29:05.939345
2025-06-08 01:29:05.710253
2025-06-08 01:29:06.057245
2025-06-08 01:29:06.374353
2025-06-08 01:29:05.521286
2025-06-08 01:29:06.870253
2025-06-08 01:29:00.682240
2025-06-08 01:29:07.354268
2025-06-08 01:29:07.180303
2025-06-08 01:29:03.959686
2025-06-08 01:29:03.378935
2025-06-08 01:28:57.719957
2025-06-08 01:29:07.214127
2025-06-08 01:29:07.866185
2025-06-08 01:29:07.827822
2025-06-08 01:29:09.058106
2025-06-08 01:29:02.371264
2025-06-08 01:28:59.326330
2025-06-08 01:29:08.518209
2025-06-08 01:28:58.312423
2025-06-08 01:29:07.625208
2025-06-08 01:29:08.104200
2025-06-08 01:29:03.351706
2025-06-08 01:29:02.566613
2025-06-08 01:29:10.288465
2025-06-08 01:29:00.460780
2025-06-08 01:29:10.012645
2025-06-08 01:29:10.636322
2025-06-08 01:29:09.270859
2025-06-08 01:29:09.964288
2025-06-08 01:29:08.500283
2025-06-08 01:29:09.480363
2025-06-08 01:29:01.806601
2025-06-08 01:29:09.952726
2025-06-08 01:29:11.124841
2025-06-08 01:29:09.914230
2025-06-08 01:29:11.098215
2025-06-08 01:29:09.438287
2025-06-08 01:28:55.045816
2025-06-08 01:29:10.655230
2025-06-08 01:29:08.971262
2025-06-08 01:29:11.926566
2025-06-08 01:29:01.965691
2025-06-08 01:29:10.726251
2025-06-08 01:29:07.573984
2025-06-08 01:29:11.294254
2025-06-08 01:29:11.496250
2025-06-08 01:29:10.950880
2025-06-08 01:29:11.385032
2025-06-08 01:29:07.060405
2025-06-08 01:29:12.842367
2025-06-08 01:29:07.104295
2025-06-08 01:29:05.121736
2025-06-08 01:29:12.759179
2025-06-08 01:29:11.247300
2025-06-08 01:29:09.447288
2025-06-08 01:29:13.259215
2025-06-08 01:29:11.880206
2025-06-08 01:29:11.955224
2025-06-08 01:29:11.564785
2025-06-08 01:29:04.430728
2025-06-08 01:29:12.042255
2025-06-08 01:29:13.182223
2025-06-08 01:29:12.031395
2025-06-08 01:29:13.960239
2025-06-08 01:29:14.302893
2025-06-08 01:29:13.468250
2025-06-08 01:29:11.891206
2025-06-08 01:28:57.320834
2025-06-08 01:28:56.570665
2025-06-08 01:29:13.001215
2025-06-08 01:29:13.343205
2025-06-08 01:29:15.785542
2025-06-08 01:29:14.222286
2025-06-08 01:29:05.909338
2025-06-08 01:29:13.187547
2025-06-08 01:29:13.459863
2025-06-08 01:29:13.552242
2025-06-08 01:29:05.563302
2025-06-08 01:29:12.264280
2025-06-08 01:29:13.796161
2025-06-08 01:29:16.142187
2025-06-08 01:29:06.214207
2025-06-08 01:29:16.612862
2025-06-08 01:29:07.648906
2025-06-08 01:29:12.790372
2025-06-08 01:29:10.910055
2025-06-08 01:29:16.941704
2025-06-08 01:29:15.021996
2025-06-08 01:29:02.373733
2025-06-08 01:29:15.788919
2025-06-08 01:29:13.005222
2025-06-08 01:29:16.398209
2025-06-08 01:29:14.522190
2025-06-08 01:29:15.077285
2025-06-08 01:29:16.204273
2025-06-08 01:29:00.049309
2025-06-08 01:29:03.200068
2025-06-08 01:29:00.896732
2025-06-08 01:29:14.155928
2025-06-08 01:29:16.534187
2025-06-08 01:29:15.526258
2025-06-08 01:29:16.456178
2025-06-08 01:29:15.537509
2025-06-08 01:29:14.767995
2025-06-08 01:29:16.393850
2025-06-08 01:29:15.150317
2025-06-08 01:29:14.776252
2025-06-08 01:29:16.465260
2025-06-08 01:29:18.108162
2025-06-08 01:29:17.075172
2025-06-08 01:29:03.889265
2025-06-08 01:29:09.753227
2025-06-08 01:29:19.069159
2025-06-08 01:29:16.337233
2025-06-08 01:29:17.597345
2025-06-08 01:29:09.137206
2025-06-08 01:29:16.349508
2025-06-08 01:29:19.529015
2025-06-08 01:29:19.189275
2025-06-08 01:29:11.132050
2025-06-08 01:28:58.638286
2025-06-08 01:29:10.579498
2025-06-08 01:29:19.941678
2025-06-08 01:29:11.903581
2025-06-08 01:29:04.491442
2025-06-08 01:29:20.417985
2025-06-08 01:29:06.289294
2025-06-08 01:29:19.254238
2025-06-08 01:29:19.289238
2025-06-08 01:29:18.979252
2025-06-08 01:29:21.073192
2025-06-08 01:29:04.426333
2025-06-08 01:29:17.901320
2025-06-08 01:29:13.658333
2025-06-08 01:29:18.665450
2025-06-08 01:29:01.494900
2025-06-08 01:29:19.379190
2025-06-08 01:29:11.903215
2025-06-08 01:29:13.718278
2025-06-08 01:29:19.392269
2025-06-08 01:29:03.896287
2025-06-08 01:29:18.996409
2025-06-08 01:29:19.747314
2025-06-08 01:29:18.674691
2025-06-08 01:29:04.274405
2025-06-08 01:29:21.927095
2025-06-08 01:29:19.507287
2025-06-08 01:29:20.597320
2025-06-08 01:29:20.121245
2025-06-08 01:29:19.094246
2025-06-08 01:29:19.981668
2025-06-08 01:29:19.365346
2025-06-08 01:29:07.483663
2025-06-08 01:29:20.285231
2025-06-08 01:29:06.948777
2025-06-08 01:29:19.337377
2025-06-08 01:29:19.274247
2025-06-08 01:29:22.341217
2025-06-08 01:29:10.548176
2025-06-08 01:29:21.708296
2025-06-08 01:29:21.771501
2025-06-08 01:29:13.561716
2025-06-08 01:29:14.570848
2025-06-08 01:29:22.648870
2025-06-08 01:29:23.004267
2025-06-08 01:29:13.642362
2025-06-08 01:29:22.868227
2025-06-08 01:29:21.085911
2025-06-08 01:29:10.784571
2025-06-08 01:29:22.488281
2025-06-08 01:29:22.795186
2025-06-08 01:29:05.859288
2025-06-08 01:29:24.895235
2025-06-08 01:29:22.871708
2025-06-08 01:29:23.285266
2025-06-08 01:29:23.421260
2025-06-08 01:29:22.983231
2025-06-08 01:29:22.249249
2025-06-08 01:29:23.147235
2025-06-08 01:29:18.967739
2025-06-08 01:29:25.130201
2025-06-08 01:29:23.465214
2025-06-08 01:29:23.713739
2025-06-08 01:29:12.917505
2025-06-08 01:29:26.130203
2025-06-08 01:29:24.891199
2025-06-08 01:29:16.279510
2025-06-08 01:29:23.502484
2025-06-08 01:29:00.001285
2025-06-08 01:29:24.873276
2025-06-08 01:29:25.102271
2025-06-08 01:29:16.525272
2025-06-08 01:29:23.700847
2025-06-08 01:29:17.057054
2025-06-08 01:29:27.443048
2025-06-08 01:29:26.042255
2025-06-08 01:29:20.378270
2025-06-08 01:29:18.191283
2025-06-08 01:29:25.850288
2025-06-08 01:29:25.305529
2025-06-08 01:29:25.693287
2025-06-08 01:29:09.943187
2025-06-08 01:29:28.199494
2025-06-08 01:29:26.671067
2025-06-08 01:29:10.731980
2025-06-08 01:29:26.209267
2025-06-08 01:29:27.749695
2025-06-08 01:29:29.139933
2025-06-08 01:29:25.408191
2025-06-08 01:29:25.296291
2025-06-08 01:29:26.443434
2025-06-08 01:29:25.861888
2025-06-08 01:29:24.866697
2025-06-08 01:29:24.690237
2025-06-08 01:29:27.753221
2025-06-08 01:29:29.509269
2025-06-08 01:29:26.403791
2025-06-08 01:29:27.407289
2025-06-08 01:29:28.336218
2025-06-08 01:29:30.557518
2025-06-08 01:29:28.615259
2025-06-08 01:29:21.103458
2025-06-08 01:29:28.595238
2025-06-08 01:29:28.606203
2025-06-08 01:29:25.660734
2025-06-08 01:29:31.179696
2025-06-08 01:29:20.667166
2025-06-08 01:29:17.587252
2025-06-08 01:29:21.325238
2025-06-08 01:29:27.635591
2025-06-08 01:29:20.753328
2025-06-08 01:29:31.843310
2025-06-08 01:29:27.631905
2025-06-08 01:29:22.319495
2025-06-08 01:29:28.084328
2025-06-08 01:29:16.684263
2025-06-08 01:29:32.538281
2025-06-08 01:29:28.355261
2025-06-08 01:29:22.636257
2025-06-08 01:29:30.321180
2025-06-08 01:29:33.378843
2025-06-08 01:29:29.433273
2025-06-08 01:29:31.684297
2025-06-08 01:29:31.133237
2025-06-08 01:29:06.763309
2025-06-08 01:29:34.024168
2025-06-08 01:29:30.027190
2025-06-08 01:29:30.211244
2025-06-08 01:29:28.564582
2025-06-08 01:29:30.559130
2025-06-08 01:29:30.337223
2025-06-08 01:29:34.681723
2025-06-08 01:29:29.845297
2025-06-08 01:29:31.615226
2025-06-08 01:29:31.798221
2025-06-08 01:29:17.867904
2025-06-08 01:29:29.909274
2025-06-08 01:29:18.985912
2025-06-08 01:29:30.051284
2025-06-08 01:29:30.613252
2025-06-08 01:29:25.192240
2025-06-08 01:29:32.172468
2025-06-08 01:29:13.495963
2025-06-08 01:29:18.864694
2025-06-08 01:29:19.795605
2025-06-08 01:29:33.705213
2025-06-08 01:29:35.157748
2025-06-08 01:29:32.518390
2025-06-08 01:29:22.570959
2025-06-08 01:29:34.192216
2025-06-08 01:29:31.778623
2025-06-08 01:29:31.375235
2025-06-08 01:29:34.497651
2025-06-08 01:29:34.204780
2025-06-08 01:29:35.670256
2025-06-08 01:29:10.544315
2025-06-08 01:29:24.967652
2025-06-08 01:29:35.647451
2025-06-08 01:29:34.197213
2025-06-08 01:29:22.469955
2025-06-08 01:29:35.233405
2025-06-08 01:29:34.679226
2025-06-08 01:29:34.757256
2025-06-08 01:29:32.345234
2025-06-08 01:29:25.117289
2025-06-08 01:29:37.537885
2025-06-08 01:29:33.452185
2025-06-08 01:29:34.946399
2025-06-08 01:29:37.261591
2025-06-08 01:29:24.912241
2025-06-08 01:29:08.540351
2025-06-08 01:29:35.646210
2025-06-08 01:29:34.858373
2025-06-08 01:29:35.328252
2025-06-08 01:29:37.254679
2025-06-08 01:29:34.901364
2025-06-08 01:29:36.684265
2025-06-08 01:29:21.517699
2025-06-08 01:29:37.603256
2025-06-08 01:29:22.317344
2025-06-08 01:29:37.136208
2025-06-08 01:29:36.741272
2025-06-08 01:29:33.539733
2025-06-08 01:29:28.125949
2025-06-08 01:29:27.667836
2025-06-08 01:29:34.794248
2025-06-08 01:29:25.552902
2025-06-08 01:29:27.906592
2025-06-08 01:29:37.576189
2025-06-08 01:29:21.360407
2025-06-08 01:29:38.166255
2025-06-08 01:29:12.068521
2025-06-08 01:29:37.253729
2025-06-08 01:29:37.827226
2025-06-08 01:29:35.448436
2025-06-08 01:29:32.650884
2025-06-08 01:29:35.879226
2025-06-08 01:29:37.806823
2025-06-08 01:29:34.922489
2025-06-08 01:29:39.022232
2025-06-08 01:29:37.987265
2025-06-08 01:29:39.340226
2025-06-08 01:29:38.799275
2025-06-08 01:29:38.981195
2025-06-08 01:29:32.203253
2025-06-08 01:29:29.569193
2025-06-08 01:29:38.928298
2025-06-08 01:29:38.979752
2025-06-08 01:29:37.103225
2025-06-08 01:29:38.574248
2025-06-08 01:29:23.033257
2025-06-08 01:29:38.877358
2025-06-08 01:29:39.122796
2025-06-08 01:29:23.919367
2025-06-08 01:29:40.701291
2025-06-08 01:29:22.781259
2025-06-08 01:29:10.983238
2025-06-08 01:29:14.623258
2025-06-08 01:29:31.913133
2025-06-08 01:29:37.115217
2025-06-08 01:29:38.911276
2025-06-08 01:29:39.119315
2025-06-08 01:29:39.744188
2025-06-08 01:29:40.266220
2025-06-08 01:29:39.580234
2025-06-08 01:29:32.466159
2025-06-08 01:29:40.512292
2025-06-08 01:29:25.550194
2025-06-08 01:29:41.466208
2025-06-08 01:29:40.103211
2025-06-08 01:29:40.994265
2025-06-08 01:29:39.413205
2025-06-08 01:29:41.093251
2025-06-08 01:29:31.580483
2025-06-08 01:29:37.592242
2025-06-08 01:29:16.037183
2025-06-08 01:29:40.242188
2025-06-08 01:29:40.715032
2025-06-08 01:29:41.150347
2025-06-08 01:29:31.907880
2025-06-08 01:29:43.592993
2025-06-08 01:29:44.150884
2025-06-08 01:29:18.982849
2025-06-08 01:29:24.405088
2025-06-08 01:29:42.086430
2025-06-08 01:29:41.605222
2025-06-08 01:29:44.720212
2025-06-08 01:29:42.189216
2025-06-08 01:29:40.657029
2025-06-08 01:29:38.561392
2025-06-08 01:29:40.045213
2025-06-08 01:29:42.908533
2025-06-08 01:29:33.629838
2025-06-08 01:29:41.870269
2025-06-08 01:29:37.963979
2025-06-08 01:29:42.964870
2025-06-08 01:29:43.407684
2025-06-08 01:29:27.546128
2025-06-08 01:29:43.242323
2025-06-08 01:29:45.040186
2025-06-08 01:29:43.404263
2025-06-08 01:29:42.462711
2025-06-08 01:29:42.465443
2025-06-08 01:29:44.129184
2025-06-08 01:29:35.544271
2025-06-08 01:29:39.784212
2025-06-08 01:29:43.109219
2025-06-08 01:29:44.261216
2025-06-08 01:29:29.679224
2025-06-08 01:29:29.001826
2025-06-08 01:29:41.630228
2025-06-08 01:29:43.390178
2025-06-08 01:29:16.928317
2025-06-08 01:29:40.289358
2025-06-08 01:29:43.914225
2025-06-08 01:29:41.968228
2025-06-08 01:29:46.303217
2025-06-08 01:29:44.891241
2025-06-08 01:29:46.782299
2025-06-08 01:29:44.880986
2025-06-08 01:29:44.596557
2025-06-08 01:29:39.447357
2025-06-08 01:29:41.341227
2025-06-08 01:29:45.864335
2025-06-08 01:29:45.187118
2025-06-08 01:29:45.810366
2025-06-08 01:29:45.361233
2025-06-08 01:29:44.172269
2025-06-08 01:29:45.576177
2025-06-08 01:29:46.448278
2025-06-08 01:29:48.193008
2025-06-08 01:29:48.042670
2025-06-08 01:29:20.740466
2025-06-08 01:29:48.750670
2025-06-08 01:29:47.999221
2025-06-08 01:29:47.363830
2025-06-08 01:29:48.760706
2025-06-08 01:29:46.474272
2025-06-08 01:29:49.080215
2025-06-08 01:29:48.748184
2025-06-08 01:29:46.019222
2025-06-08 01:29:46.036244
2025-06-08 01:29:43.179010
2025-06-08 01:29:39.473023
2025-06-08 01:29:35.602414
2025-06-08 01:29:47.898238
2025-06-08 01:29:49.540869
2025-06-08 01:29:46.099583
2025-06-08 01:29:45.983230
2025-06-08 01:29:47.129262
2025-06-08 01:29:36.600432
2025-06-08 01:29:36.530421
2025-06-08 01:29:48.247297
2025-06-08 01:29:46.640436
2025-06-08 01:29:48.114188
2025-06-08 01:29:48.450297
2025-06-08 01:29:40.409179
2025-06-08 01:29:48.064260
2025-06-08 01:29:50.219150
2025-06-08 01:29:42.126820
2025-06-08 01:29:42.343301
2025-06-08 01:29:49.786199
2025-06-08 01:29:39.753700
2025-06-08 01:29:50.601220
2025-06-08 01:29:49.620229
2025-06-08 01:29:49.314432
2025-06-08 01:29:48.546241
2025-06-08 01:29:38.700783
2025-06-08 01:29:49.388465
2025-06-08 01:29:48.259211
2025-06-08 01:29:51.547612
2025-06-08 01:29:36.095302
2025-06-08 01:29:49.563419
2025-06-08 01:29:49.349207
2025-06-08 01:29:51.933611
2025-06-08 01:29:48.265238
2025-06-08 01:29:27.690687
2025-06-08 01:29:49.574224
2025-06-08 01:29:52.295433
2025-06-08 01:29:43.214679
2025-06-08 01:29:46.575675
2025-06-08 01:29:42.015139
2025-06-08 01:29:45.479093
2025-06-08 01:29:49.219698
2025-06-08 01:29:50.461277
2025-06-08 01:29:39.133699
2025-06-08 01:29:50.213929
2025-06-08 01:29:51.619365
2025-06-08 01:29:50.559292
2025-06-08 01:29:50.612212
2025-06-08 01:29:49.686226
2025-06-08 01:29:41.493577
2025-06-08 01:29:51.704273
2025-06-08 01:29:52.466287
2025-06-08 01:29:45.838055
2025-06-08 01:29:51.600300
2025-06-08 01:29:52.226255
2025-06-08 01:29:53.325314
2025-06-08 01:29:53.712285
2025-06-08 01:29:50.917242
2025-06-08 01:29:52.144320
2025-06-08 01:29:44.390794
2025-06-08 01:29:51.451420
2025-06-08 01:29:44.088271
2025-06-08 01:29:54.240204
2025-06-08 01:29:51.796246
2025-06-08 01:29:53.793357
2025-06-08 01:29:54.679247
2025-06-08 01:29:54.951413
2025-06-08 01:29:52.373215
2025-06-08 01:29:53.209876
2025-06-08 01:29:53.249355
2025-06-08 01:29:47.140377
2025-06-08 01:29:55.205644
2025-06-08 01:29:55.326835
2025-06-08 01:29:51.298081
2025-06-08 01:29:53.567331
2025-06-08 01:29:44.015002
2025-06-08 01:29:50.954278
2025-06-08 01:29:55.329297
2025-06-08 01:29:54.227283
2025-06-08 01:29:53.415248
2025-06-08 01:29:53.061268
2025-06-08 01:29:45.755202
2025-06-08 01:29:51.697076
2025-06-08 01:29:34.621031
2025-06-08 01:29:54.271243
2025-06-08 01:29:54.719263
2025-06-08 01:29:42.460251
2025-06-08 01:29:54.585213
2025-06-08 01:29:48.395196
2025-06-08 01:29:54.771215
2025-06-08 01:29:54.705208
2025-06-08 01:29:55.600190
2025-06-08 01:29:37.735290
2025-06-08 01:29:53.875801
2025-06-08 01:29:55.344757
2025-06-08 01:29:39.339251
2025-06-08 01:29:48.338036
2025-06-08 01:29:57.810789
2025-06-08 01:29:56.188282
2025-06-08 01:29:55.091903
2025-06-08 01:29:56.998410
2025-06-08 01:29:58.114193
2025-06-08 01:29:55.680552
2025-06-08 01:29:56.815324
2025-06-08 01:29:55.951491
2025-06-08 01:29:58.817579
2025-06-08 01:29:56.829895
2025-06-08 01:29:44.970481
2025-06-08 01:29:57.629274
2025-06-08 01:29:56.714216
2025-06-08 01:29:57.241168
2025-06-08 01:29:55.779233
2025-06-08 01:29:39.903467
2025-06-08 01:29:57.253102
2025-06-08 01:29:56.032683
2025-06-08 01:29:54.376248
2025-06-08 01:29:59.435853
2025-06-08 01:29:58.854236
2025-06-08 01:29:58.458211
2025-06-08 01:29:49.766111
2025-06-08 01:30:00.123211
2025-06-08 01:29:51.241422
2025-06-08 01:29:50.902223
2025-06-08 01:29:50.233281
2025-06-08 01:30:00.888049
2025-06-08 01:29:58.618291
2025-06-08 01:29:49.852336
2025-06-08 01:29:54.232254
2025-06-08 01:29:58.526214
2025-06-08 01:30:00.547190
2025-06-08 01:29:53.039065
2025-06-08 01:29:59.400223
2025-06-08 01:30:00.122551
2025-06-08 01:29:51.458278
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.78

2025-06-08 01:29:59.486233
2025-06-08 01:30:00.003248
2025-06-08 01:29:59.709227
2025-06-08 01:30:01.814191
2025-06-08 01:29:58.051414
