Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 00:34:24.557952
2025-06-08 00:34:25.291023
2025-06-08 00:34:25.926613
2025-06-08 00:34:25.834626
2025-06-08 00:34:26.097804
2025-06-08 00:34:26.095585
2025-06-08 00:34:25.825808
2025-06-08 00:34:26.439342
2025-06-08 00:34:25.887508
2025-06-08 00:34:27.041564
2025-06-08 00:34:27.036266
2025-06-08 00:34:26.984560
2025-06-08 00:34:27.571781
2025-06-08 00:34:27.226777
2025-06-08 00:34:26.976753
2025-06-08 00:34:27.091544
2025-06-08 00:34:27.758631
2025-06-08 00:34:28.106727
2025-06-08 00:34:27.342023
2025-06-08 00:34:27.837254
2025-06-08 00:34:28.382585
2025-06-08 00:34:28.551249
2025-06-08 00:34:27.796568
2025-06-08 00:34:28.321410
2025-06-08 00:34:28.624135
2025-06-08 00:34:28.277264
2025-06-08 00:34:28.213270
2025-06-08 00:34:28.313729
2025-06-08 00:34:28.690509
2025-06-08 00:34:29.041658
2025-06-08 00:34:28.481341
2025-06-08 00:34:28.969526
2025-06-08 00:34:29.184950
2025-06-08 00:34:29.462585
2025-06-08 00:34:28.611290
2025-06-08 00:34:28.967266
2025-06-08 00:34:29.622633
2025-06-08 00:34:29.808704
2025-06-08 00:34:29.215886
2025-06-08 00:34:29.310971
2025-06-08 00:34:29.571107
2025-06-08 00:34:29.503202
2025-06-08 00:34:29.766640
2025-06-08 00:34:29.640098
2025-06-08 00:34:29.842290
2025-06-08 00:34:29.522586
2025-06-08 00:34:30.063295
2025-06-08 00:34:30.181884
2025-06-08 00:34:29.907832
2025-06-08 00:34:30.328431
2025-06-08 00:34:30.193341
2025-06-08 00:34:29.826545
2025-06-08 00:34:30.187723
2025-06-08 00:34:30.412749
2025-06-08 00:34:30.310584
2025-06-08 00:34:30.345463
2025-06-08 00:34:30.795814
2025-06-08 00:34:30.500634
2025-06-08 00:34:30.739188
2025-06-08 00:34:31.069052
2025-06-08 00:34:31.264430
2025-06-08 00:34:31.053818
2025-06-08 00:34:31.104416
2025-06-08 00:34:31.343006
2025-06-08 00:34:31.245961
2025-06-08 00:34:30.834481
2025-06-08 00:34:31.860466
2025-06-08 00:34:31.720300
2025-06-08 00:34:25.496766
2025-06-08 00:34:31.535414
2025-06-08 00:34:31.866253
2025-06-08 00:34:32.278820
2025-06-08 00:34:26.969135
2025-06-08 00:34:31.778197
2025-06-08 00:34:31.769308
2025-06-08 00:34:32.106035
2025-06-08 00:34:32.390166
2025-06-08 00:34:32.711113
2025-06-08 00:34:32.184678
2025-06-08 00:34:32.358922
2025-06-08 00:34:33.082603
2025-06-08 00:34:32.750823
2025-06-08 00:34:33.256956
2025-06-08 00:34:32.797017
2025-06-08 00:34:33.436416
2025-06-08 00:34:33.527582
2025-06-08 00:34:33.659006
2025-06-08 00:34:27.347610
2025-06-08 00:34:33.352246
2025-06-08 00:34:33.572025
2025-06-08 00:34:34.025301
2025-06-08 00:34:34.056539
2025-06-08 00:34:33.739910
2025-06-08 00:34:34.038290
2025-06-08 00:34:34.066432
2025-06-08 00:34:28.998634
2025-06-08 00:34:29.182549
2025-06-08 00:34:34.271496
2025-06-08 00:34:34.561208
2025-06-08 00:34:34.710898
2025-06-08 00:34:34.551874
2025-06-08 00:34:34.202477
2025-06-08 00:34:34.672495
2025-06-08 00:34:35.133389
2025-06-08 00:34:35.201584
2025-06-08 00:34:34.804259
2025-06-08 00:34:34.549691
2025-06-08 00:34:35.530597
2025-06-08 00:34:35.514109
2025-06-08 00:34:30.846217
2025-06-08 00:34:35.863573
2025-06-08 00:34:35.873423
2025-06-08 00:34:35.560950
2025-06-08 00:34:35.258919
2025-06-08 00:34:35.618215
2025-06-08 00:34:36.233006
2025-06-08 00:34:24.400217
2025-06-08 00:34:35.711733
2025-06-08 00:34:36.315497
2025-06-08 00:34:35.815224
2025-06-08 00:34:36.553205
2025-06-08 00:34:36.472735
2025-06-08 00:34:32.422523
2025-06-08 00:34:37.315203
2025-06-08 00:34:26.336542
2025-06-08 00:34:36.906334
2025-06-08 00:34:37.728451
2025-06-08 00:34:37.239445
2025-06-08 00:34:31.128247
2025-06-08 00:34:37.591260
2025-06-08 00:34:38.202464
2025-06-08 00:34:37.987095
2025-06-08 00:34:37.626949
2025-06-08 00:34:38.618220
2025-06-08 00:34:38.302179
2025-06-08 00:34:32.930375
2025-06-08 00:34:26.239748
2025-06-08 00:34:33.731420
2025-06-08 00:34:32.745529
2025-06-08 00:34:38.576003
2025-06-08 00:34:37.814488
2025-06-08 00:34:39.021568
2025-06-08 00:34:38.040913
2025-06-08 00:34:38.863226
2025-06-08 00:34:38.990284
2025-06-08 00:34:28.683750
2025-06-08 00:34:39.696248
2025-06-08 00:34:34.118126
2025-06-08 00:34:39.655402
2025-06-08 00:34:39.685457
2025-06-08 00:34:29.477121
2025-06-08 00:34:39.647046
2025-06-08 00:34:39.516389
2025-06-08 00:34:39.709214
2025-06-08 00:34:40.122312
2025-06-08 00:34:35.000143
2025-06-08 00:34:40.705217
2025-06-08 00:34:40.947713
2025-06-08 00:34:35.532879
2025-06-08 00:34:31.099211
2025-06-08 00:34:40.550256
2025-06-08 00:34:40.394089
2025-06-08 00:34:41.242363
2025-06-08 00:34:41.071276
2025-06-08 00:34:40.557837
2025-06-08 00:34:40.407240
2025-06-08 00:34:30.561984
2025-06-08 00:34:41.465307
2025-06-08 00:34:34.930819
2025-06-08 00:34:41.743117
2025-06-08 00:34:41.808308
2025-06-08 00:34:35.345960
2025-06-08 00:34:41.716514
2025-06-08 00:34:26.497775
2025-06-08 00:34:37.679236
2025-06-08 00:34:41.812777
2025-06-08 00:34:42.407153
2025-06-08 00:34:41.993238
2025-06-08 00:34:41.587715
2025-06-08 00:34:27.296850
2025-06-08 00:34:41.652034
2025-06-08 00:34:36.247916
2025-06-08 00:34:42.678302
2025-06-08 00:34:42.517326
2025-06-08 00:34:43.187244
2025-06-08 00:34:42.962930
2025-06-08 00:34:42.863248
2025-06-08 00:34:43.692425
2025-06-08 00:34:42.101220
2025-06-08 00:34:43.749305
2025-06-08 00:34:42.842121
2025-06-08 00:34:42.220388
2025-06-08 00:34:43.617369
2025-06-08 00:34:44.194406
2025-06-08 00:34:44.073507
2025-06-08 00:34:44.431374
2025-06-08 00:34:44.183215
2025-06-08 00:34:25.780154
2025-06-08 00:34:39.449277
2025-06-08 00:34:45.033094
2025-06-08 00:34:44.985209
2025-06-08 00:34:43.043426
2025-06-08 00:34:44.688336
2025-06-08 00:34:44.931052
2025-06-08 00:34:35.922076
2025-06-08 00:34:43.521208
2025-06-08 00:34:43.505979
2025-06-08 00:34:33.841174
2025-06-08 00:34:45.750562
2025-06-08 00:34:45.738994
2025-06-08 00:34:44.703106
2025-06-08 00:34:38.548264
2025-06-08 00:34:38.772287
2025-06-08 00:34:45.922980
2025-06-08 00:34:46.268527
2025-06-08 00:34:46.203914
2025-06-08 00:34:28.462635
2025-06-08 00:34:44.308163
2025-06-08 00:34:45.582757
2025-06-08 00:34:46.612655
2025-06-08 00:34:46.215297
2025-06-08 00:34:45.921062
2025-06-08 00:34:46.595258
2025-06-08 00:34:38.926045
2025-06-08 00:34:44.900875
2025-06-08 00:34:33.767994
2025-06-08 00:34:46.940268
2025-06-08 00:34:47.052092
2025-06-08 00:34:39.277861
2025-06-08 00:34:27.157143
2025-06-08 00:34:43.922282
2025-06-08 00:34:47.382033
2025-06-08 00:34:47.439649
2025-06-08 00:34:41.281278
2025-06-08 00:34:47.089957
2025-06-08 00:34:47.148991
2025-06-08 00:34:47.426309
2025-06-08 00:34:47.385303
2025-06-08 00:34:46.166291
2025-06-08 00:34:47.867179
2025-06-08 00:34:47.013274
2025-06-08 00:34:47.999574
2025-06-08 00:34:46.093226
2025-06-08 00:34:46.676751
2025-06-08 00:34:46.139280
2025-06-08 00:34:28.693019
2025-06-08 00:34:48.381503
2025-06-08 00:34:47.266540
2025-06-08 00:34:47.154373
2025-06-08 00:34:48.126378
2025-06-08 00:34:46.244402
2025-06-08 00:34:48.282729
2025-06-08 00:34:47.326252
2025-06-08 00:34:45.864646
2025-06-08 00:34:48.720268
2025-06-08 00:34:48.128928
2025-06-08 00:34:48.960382
2025-06-08 00:34:47.033355
2025-06-08 00:34:48.683775
2025-06-08 00:34:49.090311
2025-06-08 00:34:40.677259
2025-06-08 00:34:49.070248
2025-06-08 00:34:49.270254
2025-06-08 00:34:41.621217
2025-06-08 00:34:49.519060
2025-06-08 00:34:30.768166
2025-06-08 00:34:49.116097
2025-06-08 00:34:49.407269
2025-06-08 00:34:47.702181
2025-06-08 00:34:49.890428
2025-06-08 00:34:41.326601
2025-06-08 00:34:49.761276
2025-06-08 00:34:46.121280
2025-06-08 00:34:49.305983
2025-06-08 00:34:39.488286
2025-06-08 00:34:48.371268
2025-06-08 00:34:50.064479
2025-06-08 00:34:50.222875
2025-06-08 00:34:49.825197
2025-06-08 00:34:50.402279
2025-06-08 00:34:50.375147
2025-06-08 00:34:42.580523
2025-06-08 00:34:48.398645
2025-06-08 00:34:50.876238
2025-06-08 00:34:50.445723
2025-06-08 00:34:50.885790
2025-06-08 00:34:48.756499
2025-06-08 00:34:50.820639
2025-06-08 00:34:42.509827
2025-06-08 00:34:50.811253
2025-06-08 00:34:49.807360
2025-06-08 00:34:51.318366
2025-06-08 00:34:40.502706
2025-06-08 00:34:43.127131
2025-06-08 00:34:40.355224
2025-06-08 00:34:51.567381
2025-06-08 00:34:50.675925
2025-06-08 00:34:49.816491
2025-06-08 00:34:51.797968
2025-06-08 00:34:49.003156
2025-06-08 00:34:50.271590
2025-06-08 00:34:51.722318
2025-06-08 00:34:51.585234
2025-06-08 00:34:52.205966
2025-06-08 00:34:50.451147
2025-06-08 00:34:49.049806
2025-06-08 00:34:50.070512
2025-06-08 00:34:49.302218
2025-06-08 00:34:48.888387
2025-06-08 00:34:52.579037
2025-06-08 00:34:42.843193
2025-06-08 00:34:36.707844
2025-06-08 00:34:50.818095
2025-06-08 00:34:49.047236
2025-06-08 00:34:36.811833
2025-06-08 00:34:50.280236
2025-06-08 00:34:52.816774
2025-06-08 00:34:52.963052
2025-06-08 00:34:51.155731
2025-06-08 00:34:48.019397
2025-06-08 00:34:49.447214
2025-06-08 00:34:52.200156
2025-06-08 00:34:30.590829
2025-06-08 00:34:51.035205
2025-06-08 00:34:53.357167
2025-06-08 00:34:49.058608
2025-06-08 00:34:53.359755
2025-06-08 00:34:50.601330
2025-06-08 00:34:38.057531
2025-06-08 00:34:48.784317
2025-06-08 00:34:34.025826
2025-06-08 00:34:52.242390
2025-06-08 00:34:53.945517
2025-06-08 00:34:52.137387
2025-06-08 00:34:39.370944
2025-06-08 00:34:51.776224
2025-06-08 00:34:39.470351
2025-06-08 00:34:36.701827
2025-06-08 00:34:52.479209
2025-06-08 00:34:54.725715
2025-06-08 00:34:44.674089
2025-06-08 00:34:52.379195
2025-06-08 00:34:52.088035
2025-06-08 00:34:54.538654
2025-06-08 00:34:52.171255
2025-06-08 00:34:55.156141
2025-06-08 00:34:53.153633
2025-06-08 00:34:52.624173
2025-06-08 00:34:52.802214
2025-06-08 00:34:46.281683
2025-06-08 00:34:53.584614
2025-06-08 00:34:54.021443
2025-06-08 00:34:51.188323
2025-06-08 00:34:33.044963
2025-06-08 00:34:53.283776
2025-06-08 00:34:53.436209
2025-06-08 00:34:52.963718
2025-06-08 00:34:55.753281
2025-06-08 00:34:53.368340
2025-06-08 00:34:46.442718
2025-06-08 00:34:53.334011
2025-06-08 00:34:53.480970
2025-06-08 00:34:35.919835
2025-06-08 00:34:52.940876
2025-06-08 00:34:52.127432
2025-06-08 00:34:55.546208
2025-06-08 00:34:55.764484
2025-06-08 00:34:56.622399
2025-06-08 00:34:54.900282
2025-06-08 00:34:56.319525
2025-06-08 00:34:54.082845
2025-06-08 00:34:53.755244
2025-06-08 00:34:53.121750
2025-06-08 00:34:56.359258
2025-06-08 00:34:57.106209
2025-06-08 00:34:55.650244
2025-06-08 00:34:54.484268
2025-06-08 00:34:43.235772
2025-06-08 00:34:47.609278
2025-06-08 00:34:54.760237
2025-06-08 00:34:55.478749
2025-06-08 00:34:55.395633
2025-06-08 00:34:57.319200
2025-06-08 00:34:51.878291
2025-06-08 00:34:45.534254
2025-06-08 00:34:54.371198
2025-06-08 00:34:57.557242
2025-06-08 00:34:53.157338
2025-06-08 00:34:57.530395
2025-06-08 00:34:42.131034
2025-06-08 00:34:54.774215
2025-06-08 00:34:56.282049
2025-06-08 00:34:54.450320
2025-06-08 00:34:47.247209
2025-06-08 00:34:55.473260
2025-06-08 00:34:56.089820
2025-06-08 00:34:57.889527
2025-06-08 00:34:55.873032
2025-06-08 00:34:56.807307
2025-06-08 00:34:56.091872
2025-06-08 00:34:56.394218
2025-06-08 00:34:56.823229
2025-06-08 00:34:58.313144
2025-06-08 00:34:56.849314
2025-06-08 00:34:57.386878
2025-06-08 00:34:49.828230
2025-06-08 00:34:56.293206
2025-06-08 00:34:57.799228
2025-06-08 00:34:54.993254
2025-06-08 00:34:56.189107
2025-06-08 00:34:56.536516
2025-06-08 00:34:57.897427
2025-06-08 00:34:56.660210
2025-06-08 00:34:57.647983
2025-06-08 00:34:58.715084
2025-06-08 00:34:49.854197
2025-06-08 00:34:40.231856
2025-06-08 00:34:58.597217
2025-06-08 00:34:58.201183
2025-06-08 00:34:57.946983
2025-06-08 00:34:42.453834
2025-06-08 00:34:57.742017
2025-06-08 00:34:59.211526
2025-06-08 00:34:58.444489
2025-06-08 00:34:56.994297
2025-06-08 00:34:57.472803
2025-06-08 00:34:41.673423
2025-06-08 00:34:58.321275
2025-06-08 00:34:58.931662
2025-06-08 00:34:59.647209
2025-06-08 00:34:59.505888
2025-06-08 00:34:58.882238
2025-06-08 00:34:58.067588
2025-06-08 00:34:59.986722
2025-06-08 00:34:57.279057
2025-06-08 00:34:59.343898
2025-06-08 00:34:58.050320
2025-06-08 00:34:43.008529
2025-06-08 00:34:56.317282
2025-06-08 00:34:59.181234
2025-06-08 00:34:59.266441
2025-06-08 00:34:59.508660
2025-06-08 00:34:56.440204
2025-06-08 00:34:59.308236
2025-06-08 00:34:59.399408
2025-06-08 00:34:54.395252
2025-06-08 00:34:58.637000
2025-06-08 00:34:59.393202
2025-06-08 00:34:59.834227
2025-06-08 00:34:59.887284
2025-06-08 00:34:59.841465
2025-06-08 00:34:59.218241
2025-06-08 00:34:59.560848
2025-06-08 00:34:59.211948
2025-06-08 00:34:59.288179
2025-06-08 00:34:59.403272
2025-06-08 00:35:00.899310
2025-06-08 00:35:00.086567
2025-06-08 00:34:42.883710
2025-06-08 00:35:00.594249
2025-06-08 00:35:00.712299
2025-06-08 00:35:00.014061
2025-06-08 00:34:59.354081
2025-06-08 00:34:50.291410
2025-06-08 00:34:40.568004
2025-06-08 00:35:01.605056
2025-06-08 00:35:01.239264
2025-06-08 00:35:00.494577
2025-06-08 00:34:58.800190
2025-06-08 00:34:58.530326
2025-06-08 00:35:01.738776
2025-06-08 00:35:01.310244
2025-06-08 00:35:01.240105
2025-06-08 00:34:59.793224
2025-06-08 00:34:50.598250
2025-06-08 00:35:01.648320
2025-06-08 00:35:00.875181
2025-06-08 00:35:01.365026
2025-06-08 00:34:59.996279
2025-06-08 00:35:00.902278
2025-06-08 00:35:00.885028
2025-06-08 00:35:02.442552
2025-06-08 00:35:01.118211
2025-06-08 00:35:01.504579
2025-06-08 00:35:01.155627
2025-06-08 00:35:02.151336
2025-06-08 00:35:01.965112
2025-06-08 00:35:00.398219
2025-06-08 00:35:02.216651
2025-06-08 00:34:51.685851
2025-06-08 00:35:02.196245
2025-06-08 00:35:01.024987
2025-06-08 00:35:00.623822
2025-06-08 00:35:00.842405
2025-06-08 00:35:00.462425
2025-06-08 00:35:02.815345
2025-06-08 00:34:44.837492
2025-06-08 00:35:01.107245
2025-06-08 00:35:02.982817
2025-06-08 00:34:51.992141
2025-06-08 00:35:02.380442
2025-06-08 00:35:02.292263
2025-06-08 00:35:01.344055
2025-06-08 00:34:46.027118
2025-06-08 00:35:03.059830
2025-06-08 00:35:01.323316
2025-06-08 00:35:03.440914
2025-06-08 00:35:02.296263
2025-06-08 00:35:03.328234
2025-06-08 00:34:56.052353
2025-06-08 00:35:01.653202
2025-06-08 00:35:03.832660
2025-06-08 00:34:51.843487
2025-06-08 00:35:02.084169
2025-06-08 00:34:46.239136
2025-06-08 00:35:01.939892
2025-06-08 00:35:02.726258
2025-06-08 00:35:03.171492
2025-06-08 00:35:03.486487
2025-06-08 00:35:03.515989
2025-06-08 00:35:04.048086
2025-06-08 00:35:03.799472
2025-06-08 00:35:03.687128
2025-06-08 00:35:01.214216
2025-06-08 00:34:39.500320
2025-06-08 00:35:02.840270
2025-06-08 00:35:04.770304
2025-06-08 00:34:46.796964
2025-06-08 00:35:02.244194
2025-06-08 00:35:04.198664
2025-06-08 00:35:02.669560
2025-06-08 00:34:51.301280
2025-06-08 00:35:04.310327
2025-06-08 00:34:45.359677
2025-06-08 00:35:03.976585
2025-06-08 00:35:04.841100
2025-06-08 00:35:02.330247
2025-06-08 00:35:04.604124
2025-06-08 00:35:04.833435
2025-06-08 00:35:03.764073
2025-06-08 00:35:04.642137
2025-06-08 00:35:04.831229
2025-06-08 00:35:02.375334
2025-06-08 00:34:47.654680
2025-06-08 00:35:03.244205
2025-06-08 00:35:04.630762
2025-06-08 00:34:58.409485
2025-06-08 00:34:55.439289
2025-06-08 00:35:05.631372
2025-06-08 00:35:05.675833
2025-06-08 00:35:05.417010
2025-06-08 00:35:03.315235
2025-06-08 00:35:05.692242
2025-06-08 00:34:47.378974
2025-06-08 00:35:05.227249
2025-06-08 00:35:05.740874
2025-06-08 00:34:57.887213
2025-06-08 00:35:05.737167
2025-06-08 00:35:05.037322
2025-06-08 00:35:06.408168
2025-06-08 00:35:04.623150
2025-06-08 00:35:05.242906
2025-06-08 00:35:07.021922
2025-06-08 00:35:07.191933
2025-06-08 00:35:07.429848
2025-06-08 00:35:06.523356
2025-06-08 00:34:59.382282
2025-06-08 00:34:56.627272
2025-06-08 00:35:06.103218
2025-06-08 00:35:05.164682
2025-06-08 00:35:06.308223
2025-06-08 00:35:05.279589
2025-06-08 00:35:05.127261
2025-06-08 00:35:04.982973
2025-06-08 00:35:06.088213
2025-06-08 00:35:06.441208
2025-06-08 00:35:06.725503
2025-06-08 00:35:05.402473
2025-06-08 00:35:06.716310
2025-06-08 00:34:42.724280
2025-06-08 00:34:40.520300
2025-06-08 00:35:07.929092
2025-06-08 00:35:06.140230
2025-06-08 00:35:08.193205
2025-06-08 00:35:05.255343
2025-06-08 00:35:07.690267
2025-06-08 00:35:08.197147
2025-06-08 00:35:05.710202
2025-06-08 00:35:06.786101
2025-06-08 00:35:08.812149
2025-06-08 00:35:07.910098
2025-06-08 00:35:08.689687
2025-06-08 00:35:08.112207
2025-06-08 00:35:08.101212
2025-06-08 00:35:06.560998
2025-06-08 00:35:08.997108
2025-06-08 00:35:01.127133
2025-06-08 00:35:08.083225
2025-06-08 00:35:05.922254
2025-06-08 00:34:54.067844
2025-06-08 00:35:07.866265
2025-06-08 00:35:07.611178
2025-06-08 00:35:09.458274
2025-06-08 00:34:55.191063
2025-06-08 00:34:58.909777
2025-06-08 00:35:09.417278
2025-06-08 00:35:08.501374
2025-06-08 00:35:08.295306
2025-06-08 00:35:09.648238
2025-06-08 00:35:08.872139
2025-06-08 00:35:09.285994
2025-06-08 00:35:08.262198
2025-06-08 00:34:59.609766
2025-06-08 00:35:08.333244
2025-06-08 00:34:58.396968
2025-06-08 00:35:08.219298
2025-06-08 00:35:00.984706
2025-06-08 00:35:08.907216
2025-06-08 00:35:08.960693
2025-06-08 00:35:09.946985
2025-06-08 00:35:09.911665
2025-06-08 00:35:08.158746
2025-06-08 00:34:53.349888
2025-06-08 00:34:43.063308
2025-06-08 00:35:09.690262
2025-06-08 00:34:57.700187
2025-06-08 00:35:09.050293
2025-06-08 00:35:09.488228
2025-06-08 00:35:10.608191
2025-06-08 00:35:10.964025
2025-06-08 00:35:09.854338
2025-06-08 00:35:10.475226
2025-06-08 00:35:09.675275
2025-06-08 00:35:09.664269
2025-06-08 00:35:08.402268
2025-06-08 00:35:10.658210
2025-06-08 00:35:06.142478
2025-06-08 00:35:11.451371
2025-06-08 00:35:10.069243
2025-06-08 00:35:10.230660
2025-06-08 00:35:10.088289
2025-06-08 00:35:09.420249
2025-06-08 00:35:11.026433
2025-06-08 00:35:10.509267
2025-06-08 00:35:10.767605
2025-06-08 00:35:11.465264
2025-06-08 00:35:10.724237
2025-06-08 00:34:58.642488
2025-06-08 00:35:10.732501
2025-06-08 00:35:11.693927
2025-06-08 00:35:11.398252
2025-06-08 00:35:10.613362
2025-06-08 00:35:11.927323
2025-06-08 00:35:12.058733
2025-06-08 00:35:10.509643
2025-06-08 00:35:11.462340
2025-06-08 00:35:11.721026
2025-06-08 00:35:10.522229
2025-06-08 00:35:10.069606
2025-06-08 00:35:11.408284
2025-06-08 00:35:11.944363
2025-06-08 00:35:12.213227
2025-06-08 00:35:12.215490
2025-06-08 00:35:11.640814
2025-06-08 00:35:12.548211
2025-06-08 00:35:11.151594
2025-06-08 00:34:53.143127
2025-06-08 00:35:10.804601
2025-06-08 00:35:11.219263
2025-06-08 00:35:12.226009
2025-06-08 00:35:13.101163
2025-06-08 00:35:13.010889
2025-06-08 00:35:11.835388
2025-06-08 00:34:50.099420
2025-06-08 00:35:12.279606
2025-06-08 00:35:10.888712
2025-06-08 00:35:11.590193
2025-06-08 00:35:12.833817
2025-06-08 00:34:53.656494
2025-06-08 00:35:12.720646
2025-06-08 00:35:12.441276
2025-06-08 00:35:02.469284
2025-06-08 00:35:13.840369
2025-06-08 00:35:12.838458
2025-06-08 00:35:06.886229
2025-06-08 00:35:13.126279
2025-06-08 00:35:13.222648
2025-06-08 00:35:13.856766
2025-06-08 00:35:13.830720
2025-06-08 00:35:11.381736
2025-06-08 00:35:07.971080
2025-06-08 00:34:55.047259
2025-06-08 00:35:13.995214
2025-06-08 00:35:13.176237
2025-06-08 00:35:09.996266
2025-06-08 00:34:59.824274
2025-06-08 00:35:14.025017
2025-06-08 00:35:13.121257
2025-06-08 00:35:14.858903
2025-06-08 00:35:13.722250
2025-06-08 00:35:14.311821
2025-06-08 00:35:14.892850
2025-06-08 00:35:00.956180
2025-06-08 00:35:05.115258
2025-06-08 00:35:03.863063
2025-06-08 00:35:15.052424
2025-06-08 00:35:12.705897
2025-06-08 00:35:13.647189
2025-06-08 00:35:14.081208
2025-06-08 00:35:15.493559
2025-06-08 00:34:49.047312
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.63

2025-06-08 00:35:08.048305
2025-06-08 00:35:04.298290
2025-06-08 00:35:14.720244
2025-06-08 00:35:14.919089
2025-06-08 00:35:05.286397
2025-06-08 00:35:15.295032
2025-06-08 00:35:15.120534
2025-06-08 00:35:07.090005
2025-06-08 00:35:02.124311
2025-06-08 00:35:15.865225
2025-06-08 00:35:00.151553
2025-06-08 00:35:15.154275
2025-06-08 00:35:15.608642
2025-06-08 00:35:06.478540
2025-06-08 00:35:15.708220
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
