Beginning of run
landscape params:
2025-06-07 22:57:47.315018
2025-06-07 22:57:47.828705
2025-06-07 22:57:47.303034
2025-06-07 22:57:48.655319
2025-06-07 22:57:46.989287
2025-06-07 22:57:37.213034
2025-06-07 22:57:48.953890
2025-06-07 22:57:43.095068
2025-06-07 22:57:49.039437
2025-06-07 22:57:48.027178
2025-06-07 22:57:49.721326
2025-06-07 22:57:49.149565
2025-06-07 22:57:38.938264
2025-06-07 22:57:38.402910
2025-06-07 22:57:49.734251
2025-06-07 22:57:50.148349
2025-06-07 22:57:37.279861
2025-06-07 22:57:43.046277
2025-06-07 22:57:49.400188
2025-06-07 22:57:49.348270
2025-06-07 22:57:48.807416
2025-06-07 22:57:48.304235
2025-06-07 22:57:50.536864
2025-06-07 22:57:43.727712
2025-06-07 22:57:48.314245
2025-06-07 22:57:42.163496
2025-06-07 22:57:50.336356
2025-06-07 22:57:43.061534
2025-06-07 22:57:49.953243
2025-06-07 22:57:40.033740
2025-06-07 22:57:50.424261
2025-06-07 22:57:44.822184
2025-06-07 22:57:48.460149
2025-06-07 22:57:39.343634
2025-06-07 22:57:50.836639
2025-06-07 22:57:42.410679
2025-06-07 22:57:51.313397
2025-06-07 22:57:50.995022
2025-06-07 22:57:48.246479
2025-06-07 22:57:51.221408
2025-06-07 22:57:48.742220
2025-06-07 22:57:50.016245
2025-06-07 22:57:51.198309
2025-06-07 22:57:44.579848
2025-06-07 22:57:50.699887
2025-06-07 22:57:51.176611
2025-06-07 22:57:50.944231
2025-06-07 22:57:51.719318
2025-06-07 22:57:51.903393
2025-06-07 22:57:51.610366
2025-06-07 22:57:49.331244
2025-06-07 22:57:51.096266
2025-06-07 22:57:50.645549
2025-06-07 22:57:51.541479
2025-06-07 22:57:52.427269
2025-06-07 22:57:52.184141
2025-06-07 22:57:45.403071
2025-06-07 22:57:53.268714
2025-06-07 22:57:52.114282
2025-06-07 22:57:49.487267
2025-06-07 22:57:51.249766
2025-06-07 22:57:51.607068
2025-06-07 22:57:52.510064
2025-06-07 22:57:53.312378
2025-06-07 22:57:53.379349
2025-06-07 22:57:51.901227
2025-06-07 22:57:52.736889
2025-06-07 22:57:52.974025
2025-06-07 22:57:53.646341
2025-06-07 22:57:53.528372
2025-06-07 22:57:53.761321
2025-06-07 22:57:48.067179
2025-06-07 22:57:53.239154
2025-06-07 22:57:52.409274
2025-06-07 22:57:53.343630
2025-06-07 22:57:53.091342
2025-06-07 22:57:54.519868
2025-06-07 22:57:43.000309
2025-06-07 22:57:54.194452
2025-06-07 22:57:54.041170
2025-06-07 22:57:54.515692
2025-06-07 22:57:38.400269
2025-06-07 22:57:54.445749
2025-06-07 22:57:47.241695
2025-06-07 22:57:54.473146
2025-06-07 22:57:54.937461
2025-06-07 22:57:54.065232
2025-06-07 22:57:54.548400
2025-06-07 22:57:54.104864
2025-06-07 22:57:54.783293
2025-06-07 22:57:55.230371
2025-06-07 22:57:47.087441
2025-06-07 22:57:45.201628
2025-06-07 22:57:55.358273
2025-06-07 22:57:55.430303
2025-06-07 22:57:51.247536
2025-06-07 22:57:56.043348
2025-06-07 22:57:54.793280
2025-06-07 22:57:56.136100
2025-06-07 22:57:54.773313
2025-06-07 22:57:55.171786
2025-06-07 22:57:55.977284
2025-06-07 22:57:55.921699
2025-06-07 22:57:56.907308
2025-06-07 22:57:46.498086
2025-06-07 22:57:49.135400
2025-06-07 22:57:44.943234
2025-06-07 22:57:56.994299
2025-06-07 22:57:56.483314
2025-06-07 22:57:57.132317
2025-06-07 22:57:55.178710
2025-06-07 22:57:56.027296
2025-06-07 22:57:56.583572
2025-06-07 22:57:56.573409
2025-06-07 22:57:47.345389
2025-06-07 22:57:57.435330
2025-06-07 22:57:57.353374
2025-06-07 22:57:57.658705
2025-06-07 22:57:57.851281
2025-06-07 22:57:57.674266
2025-06-07 22:57:56.498079
2025-06-07 22:57:57.233087
2025-06-07 22:57:41.789395
2025-06-07 22:57:49.919497
2025-06-07 22:57:57.516309
2025-06-07 22:57:57.128548
2025-06-07 22:57:57.325241
2025-06-07 22:57:55.965917
2025-06-07 22:57:57.163310
2025-06-07 22:57:46.639891
2025-06-07 22:57:58.227276
2025-06-07 22:57:56.422401
2025-06-07 22:57:58.187315
2025-06-07 22:57:58.639278
2025-06-07 22:57:50.588460
2025-06-07 22:57:58.215544
2025-06-07 22:57:58.486717
2025-06-07 22:57:57.977257
2025-06-07 22:57:59.113244
2025-06-07 22:57:58.777305
2025-06-07 22:57:59.139315
2025-06-07 22:57:58.043254
2025-06-07 22:57:59.846354
2025-06-07 22:57:59.983909
2025-06-07 22:57:59.341215
2025-06-07 22:57:58.756906
2025-06-07 22:57:58.846256
2025-06-07 22:57:51.734367
2025-06-07 22:57:57.881311
2025-06-07 22:57:51.252576
2025-06-07 22:57:37.121460
2025-06-07 22:57:59.221253
2025-06-07 22:57:53.547007
2025-06-07 22:57:59.159384
2025-06-07 22:57:59.032259
2025-06-07 22:58:00.292304
2025-06-07 22:58:00.565534
2025-06-07 22:58:00.468329
2025-06-07 22:57:59.827631
2025-06-07 22:57:59.198043
2025-06-07 22:57:58.812399
2025-06-07 22:57:51.479893
2025-06-07 22:58:00.386576
2025-06-07 22:57:40.338261
2025-06-07 22:57:59.451263
2025-06-07 22:58:00.304344
2025-06-07 22:58:01.181275
2025-06-07 22:57:59.436260
2025-06-07 22:57:55.166266
2025-06-07 22:57:59.416751
2025-06-07 22:57:52.387104
2025-06-07 22:58:00.620827
2025-06-07 22:57:41.847481
2025-06-07 22:57:48.003725
2025-06-07 22:58:00.799294
2025-06-07 22:58:01.322260
2025-06-07 22:58:00.574270
2025-06-07 22:58:00.821341
2025-06-07 22:58:01.899320
2025-06-07 22:58:00.274245
2025-06-07 22:58:01.468924
2025-06-07 22:58:02.077030
2025-06-07 22:58:01.243375
2025-06-07 22:58:02.001749
2025-06-07 22:58:01.076373
2025-06-07 22:58:01.311531
2025-06-07 22:58:02.027131
2025-06-07 22:57:51.107265
2025-06-07 22:58:01.189323
2025-06-07 22:58:02.534279
2025-06-07 22:58:02.117446
2025-06-07 22:58:02.710328
2025-06-07 22:58:01.634962
2025-06-07 22:58:02.462289
2025-06-07 22:58:01.962716
2025-06-07 22:58:02.572301
2025-06-07 22:58:03.380272
2025-06-07 22:58:02.220239
2025-06-07 22:58:02.746274
2025-06-07 22:58:03.052677
2025-06-07 22:58:02.473276
2025-06-07 22:57:44.742369
2025-06-07 22:58:00.451317
2025-06-07 22:58:01.270629
2025-06-07 22:58:03.369256
2025-06-07 22:57:47.658402
2025-06-07 22:58:02.029709
2025-06-07 22:57:57.117353
2025-06-07 22:57:56.011293
2025-06-07 22:58:03.502335
2025-06-07 22:57:48.605392
2025-06-07 22:57:43.714622
2025-06-07 22:58:03.482520
2025-06-07 22:58:04.299364
2025-06-07 22:58:02.872352
2025-06-07 22:58:04.025340
2025-06-07 22:57:41.690070
2025-06-07 22:57:56.752330
2025-06-07 22:58:04.184263
2025-06-07 22:58:02.865307
2025-06-07 22:58:03.172833
2025-06-07 22:57:56.727327
2025-06-07 22:58:04.993295
2025-06-07 22:58:03.955224
2025-06-07 22:58:02.613055
2025-06-07 22:58:04.505615
2025-06-07 22:58:04.926946
2025-06-07 22:57:57.683346
2025-06-07 22:58:04.428848
2025-06-07 22:58:04.873003
2025-06-07 22:58:04.237722
2025-06-07 22:58:04.198347
2025-06-07 22:58:04.906531
2025-06-07 22:58:05.184175
2025-06-07 22:57:49.617946
2025-06-07 22:58:04.975411
2025-06-07 22:58:05.812759
2025-06-07 22:58:04.798262
2025-06-07 22:58:04.352253
2025-06-07 22:58:05.869763
2025-06-07 22:58:04.655461
2025-06-07 22:58:04.005276
2025-06-07 22:57:51.323294
2025-06-07 22:58:05.963380
2025-06-07 22:58:05.389550
2025-06-07 22:58:03.656353
2025-06-07 22:58:06.104288
2025-06-07 22:58:06.200530
2025-06-07 22:57:57.736290
2025-06-07 22:58:05.774905
2025-06-07 22:58:06.425394
2025-06-07 22:58:05.377698
2025-06-07 22:57:50.572368
2025-06-07 22:58:05.323282
2025-06-07 22:58:05.569993
2025-06-07 22:58:05.771413
2025-06-07 22:58:05.548209
2025-06-07 22:58:06.082287
2025-06-07 22:58:06.537048
2025-06-07 22:57:58.387086
2025-06-07 22:58:05.449099
2025-06-07 22:58:06.366282
2025-06-07 22:58:06.616350
2025-06-07 22:58:01.231238
2025-06-07 22:58:07.180492
2025-06-07 22:57:50.380368
2025-06-07 22:58:07.050875
2025-06-07 22:57:40.064859
2025-06-07 22:58:06.857264
2025-06-07 22:58:06.019850
2025-06-07 22:58:07.137306
2025-06-07 22:57:50.636326
2025-06-07 22:58:06.917662
2025-06-07 22:58:06.942232
2025-06-07 22:57:59.059274
2025-06-07 22:58:07.076177
2025-06-07 22:58:07.197288
2025-06-07 22:58:07.364267
2025-06-07 22:58:07.204557
2025-06-07 22:58:06.857626
2025-06-07 22:58:07.703612
2025-06-07 22:58:07.958261
2025-06-07 22:58:08.112253
2025-06-07 22:58:02.467364
2025-06-07 22:58:01.786252
2025-06-07 22:58:08.251314
2025-06-07 22:57:48.705289
2025-06-07 22:57:59.796279
2025-06-07 22:58:07.700599
2025-06-07 22:58:06.590836
2025-06-07 22:57:43.372325
2025-06-07 22:58:08.305144
2025-06-07 22:58:08.074265
2025-06-07 22:58:08.893350
2025-06-07 22:58:07.053277
2025-06-07 22:58:08.432367
2025-06-07 22:58:07.613909
2025-06-07 22:57:51.698248
2025-06-07 22:58:08.418154
2025-06-07 22:58:08.494805
2025-06-07 22:58:07.919149
2025-06-07 22:58:09.134648
2025-06-07 22:58:00.810335
2025-06-07 22:58:09.124790
2025-06-07 22:58:09.200587
2025-06-07 22:58:02.159435
2025-06-07 22:58:08.507347
2025-06-07 22:57:47.289470
2025-06-07 22:58:08.743103
2025-06-07 22:58:09.558226
2025-06-07 22:58:09.467486
2025-06-07 22:58:10.423233
2025-06-07 22:58:09.037300
2025-06-07 22:57:45.715818
2025-06-07 22:58:08.628069
2025-06-07 22:58:10.426387
2025-06-07 22:58:09.571546
2025-06-07 22:58:09.729258
2025-06-07 22:58:08.729496
2025-06-07 22:58:06.988928
2025-06-07 22:58:10.621420
2025-06-07 22:58:09.999105
2025-06-07 22:57:46.691060
2025-06-07 22:58:09.444292
2025-06-07 22:58:10.252699
2025-06-07 22:57:48.826073
2025-06-07 22:58:09.845325
2025-06-07 22:58:07.791824
2025-06-07 22:58:09.987764
2025-06-07 22:58:10.744617
2025-06-07 22:58:11.258681
2025-06-07 22:58:01.082551
2025-06-07 22:58:09.982223
2025-06-07 22:58:10.197240
2025-06-07 22:58:10.072237
2025-06-07 22:58:10.296214
2025-06-07 22:58:10.655030
2025-06-07 22:58:11.470288
2025-06-07 22:58:09.734109
2025-06-07 22:58:11.383489
2025-06-07 22:58:10.393319
2025-06-07 22:57:55.844346
2025-06-07 22:58:11.458341
2025-06-07 22:58:11.249914
2025-06-07 22:58:11.472891
2025-06-07 22:58:11.115813
2025-06-07 22:58:10.701427
2025-06-07 22:58:12.327337
2025-06-07 22:58:11.911265
2025-06-07 22:58:12.143267
2025-06-07 22:58:04.778343
2025-06-07 22:58:12.532261
2025-06-07 22:58:12.120756
2025-06-07 22:58:12.699933
2025-06-07 22:58:03.369639
2025-06-07 22:58:05.527874
2025-06-07 22:58:05.947225
2025-06-07 22:58:11.924240
2025-06-07 22:58:12.885365
2025-06-07 22:58:04.732390
2025-06-07 22:58:12.283236
2025-06-07 22:58:12.352263
2025-06-07 22:58:11.139610
2025-06-07 22:58:05.067637
2025-06-07 22:58:11.803047
2025-06-07 22:58:13.256413
2025-06-07 22:58:14.287008
2025-06-07 22:58:12.074011
2025-06-07 22:58:13.138195
2025-06-07 22:58:11.404832
2025-06-07 22:58:14.001963
2025-06-07 22:58:13.146274
2025-06-07 22:58:13.047238
2025-06-07 22:58:13.746156
2025-06-07 22:58:13.735282
2025-06-07 22:58:12.817118
2025-06-07 22:58:09.285252
2025-06-07 22:58:13.948342
2025-06-07 22:58:08.061046
2025-06-07 22:58:14.489246
2025-06-07 22:58:14.852276
2025-06-07 22:58:13.942395
2025-06-07 22:58:14.796427
2025-06-07 22:57:48.957255
2025-06-07 22:58:14.853914
2025-06-07 22:58:14.703076
2025-06-07 22:58:15.327276
2025-06-07 22:58:14.770252
2025-06-07 22:58:14.697785
2025-06-07 22:57:50.080036
2025-06-07 22:58:14.752986
2025-06-07 22:58:14.359995
2025-06-07 22:58:12.794479
2025-06-07 22:58:15.473342
2025-06-07 22:58:12.338261
2025-06-07 22:58:14.887099
2025-06-07 22:58:14.428236
2025-06-07 22:58:14.877279
2025-06-07 22:58:14.351784
2025-06-07 22:58:15.687769
2025-06-07 22:58:14.830686
2025-06-07 22:57:59.455332
2025-06-07 22:58:15.283529
2025-06-07 22:58:15.340390
2025-06-07 22:58:14.824904
2025-06-07 22:58:15.740483
2025-06-07 22:57:57.784573
2025-06-07 22:58:15.931286
2025-06-07 22:58:07.133624
2025-06-07 22:58:15.780446
2025-06-07 22:58:14.889716
2025-06-07 22:58:09.223860
2025-06-07 22:58:16.202472
2025-06-07 22:58:16.164451
2025-06-07 22:58:16.139379
2025-06-07 22:58:16.321866
2025-06-07 22:58:16.384854
2025-06-07 22:58:16.367285
2025-06-07 22:58:16.224752
2025-06-07 22:58:17.577448
2025-06-07 22:58:16.543304
2025-06-07 22:58:17.571315
2025-06-07 22:58:16.962634
2025-06-07 22:58:17.703291
2025-06-07 22:58:17.811377
2025-06-07 22:58:16.146267
2025-06-07 22:58:09.996752
2025-06-07 22:58:18.239266
2025-06-07 22:58:16.904314
2025-06-07 22:58:17.220909
2025-06-07 22:58:16.772343
2025-06-07 22:58:17.134250
2025-06-07 22:57:56.030466
2025-06-07 22:58:16.984275
2025-06-07 22:58:17.326036
2025-06-07 22:58:18.401626
2025-06-07 22:58:17.526763
2025-06-07 22:58:18.258665
2025-06-07 22:58:17.859015
2025-06-07 22:58:18.166699
2025-06-07 22:58:17.289786
2025-06-07 22:58:16.887880
2025-06-07 22:58:18.900832
2025-06-07 22:57:53.312344
2025-06-07 22:58:17.806747
2025-06-07 22:58:16.831322
2025-06-07 22:58:07.769882
2025-06-07 22:58:18.666757
2025-06-07 22:58:04.949874
2025-06-07 22:57:50.772777
2025-06-07 22:58:19.290529
2025-06-07 22:58:18.994361
2025-06-07 22:57:58.987191
2025-06-07 22:57:53.474290
2025-06-07 22:58:18.753553
2025-06-07 22:58:18.391241
2025-06-07 22:58:18.981716
2025-06-07 22:58:10.367990
2025-06-07 22:58:11.192141
2025-06-07 22:58:19.446332
2025-06-07 22:58:17.026977
2025-06-07 22:58:19.833279
2025-06-07 22:58:18.996814
2025-06-07 22:58:18.810829
2025-06-07 22:58:19.299264
2025-06-07 22:58:17.994364
2025-06-07 22:58:19.158181
2025-06-07 22:58:19.509420
2025-06-07 22:58:19.130399
2025-06-07 22:58:20.213422
2025-06-07 22:58:12.148976
2025-06-07 22:58:18.500472
2025-06-07 22:58:20.906313
2025-06-07 22:58:18.978277
2025-06-07 22:58:19.453163
2025-06-07 22:58:19.706385
2025-06-07 22:58:19.946322
2025-06-07 22:58:20.121286
2025-06-07 22:58:20.317300
2025-06-07 22:58:20.553210
2025-06-07 22:58:20.593569
2025-06-07 22:58:20.086743
2025-06-07 22:58:20.667406
2025-06-07 22:58:21.381011
2025-06-07 22:58:02.492568
2025-06-07 22:58:20.809316
2025-06-07 22:58:20.634530
2025-06-07 22:58:20.089180
2025-06-07 22:58:21.493258
2025-06-07 22:58:08.329263
2025-06-07 22:58:21.015681
2025-06-07 22:58:15.852215
2025-06-07 22:58:20.724297
2025-06-07 22:58:21.757838
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 253, 50, 239, 321, 155, 10, 54, 13, 155, 10, 286, 13, 13, 8, 5, 188, 13, 108, 33, 234, 66, 94, 46, 5, 85, 155, 27, 130, 26, 150, 10, 66, 41, 8, 12, 5, 66, 21, 54, 76, 50, 41, 5, 10, 76, 21, 1, 76, 26, 443, 12, 21, 8, 76, 13, 14, 8, 428, 21, 12, 27, 13, 5, 155, 155, 10, 12, 10, 14, 428, 1, 8, 46, 13, 1053, 13, 13, 94, 46, 26, 5, 94, 1, 5, 27, 26, 33, 13, 189, 86, 136, 5, 26, 85, 26, 14, 46, 5, 21]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 76.56; stdev rank: 135.2254650574366; total pools: 461.22

2025-06-07 22:58:20.910269
2025-06-07 22:58:21.113284
2025-06-07 22:58:14.219278
2025-06-07 22:58:21.123184
2025-06-07 22:58:21.392298
2025-06-07 22:58:22.205290
2025-06-07 22:58:22.208736
2025-06-07 22:58:22.695541
2025-06-07 22:58:04.842504
2025-06-07 22:58:22.836704
2025-06-07 22:58:22.472344
2025-06-07 22:58:14.208328
2025-06-07 22:58:10.287415
2025-06-07 22:58:20.252587
2025-06-07 22:58:14.670787
2025-06-07 22:58:22.340249
2025-06-07 22:58:21.780705
2025-06-07 22:58:22.211937
2025-06-07 22:58:22.426752
2025-06-07 22:58:13.999475
2025-06-07 22:58:22.356177
2025-06-07 22:58:21.515267
2025-06-07 22:58:22.168433
2025-06-07 22:58:23.387655
2025-06-07 22:58:23.233357
2025-06-07 22:58:06.922364
2025-06-07 22:58:23.487386
2025-06-07 22:58:22.555651
2025-06-07 22:58:23.727296
2025-06-07 22:58:15.113346
2025-06-07 22:58:06.359135
2025-06-07 22:58:04.787082
2025-06-07 22:58:24.159037
2025-06-07 22:58:17.482221
2025-06-07 22:58:23.996581
2025-06-07 22:58:16.483316
2025-06-07 22:58:23.943855
2025-06-07 22:58:23.273275
2025-06-07 22:58:23.790165
2025-06-07 22:58:24.005293
2025-06-07 22:58:24.095395
2025-06-07 22:58:23.907067
2025-06-07 22:58:23.961385
2025-06-07 22:58:24.038991
2025-06-07 22:58:23.214500
2025-06-07 22:58:09.373815
2025-06-07 22:58:24.228229
2025-06-07 22:58:25.037810
2025-06-07 22:58:24.054133
2025-06-07 22:58:17.261455
2025-06-07 22:58:24.437535
2025-06-07 22:58:26.062696
2025-06-07 22:58:24.574278
2025-06-07 22:58:25.041579
2025-06-07 22:58:25.741257
2025-06-07 22:58:25.808264
2025-06-07 22:58:26.261509
2025-06-07 22:58:17.264224
2025-06-07 22:58:26.566302
2025-06-07 22:58:26.498196
2025-06-07 22:58:25.604496
2025-06-07 22:58:26.213290
2025-06-07 22:58:19.669680
2025-06-07 22:58:26.002901
2025-06-07 22:58:18.898138
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 5]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.31; stdev rank: 1.1635720862928949; total pools: 484.4

2025-06-07 22:58:10.081680
2025-06-07 22:58:25.952069
2025-06-07 22:58:26.606657
2025-06-07 22:58:27.127294
2025-06-07 22:58:26.440311
2025-06-07 22:58:27.055757
2025-06-07 22:58:25.847817
2025-06-07 22:58:27.108316
2025-06-07 22:58:26.031763
2025-06-07 22:58:27.821604
2025-06-07 22:58:27.290397
