Beginning of run
landscape params:
2025-06-07 22:21:45.835080
2025-06-07 22:21:46.524250
2025-06-07 22:21:46.887246
2025-06-07 22:21:46.444244
2025-06-07 22:21:46.652324
2025-06-07 22:21:37.021393
2025-06-07 22:21:47.343543
2025-06-07 22:21:47.065509
2025-06-07 22:21:46.873634
2025-06-07 22:21:42.806379
2025-06-07 22:21:41.980898
2025-06-07 22:21:36.137141
2025-06-07 22:21:42.451408
2025-06-07 22:21:47.113361
2025-06-07 22:21:47.400864
2025-06-07 22:21:47.161741
2025-06-07 22:21:47.713379
2025-06-07 22:21:47.524696
2025-06-07 22:21:36.709610
2025-06-07 22:21:47.028297
2025-06-07 22:21:47.366275
2025-06-07 22:21:42.267577
2025-06-07 22:21:47.411234
2025-06-07 22:21:47.510296
2025-06-07 22:21:48.186915
2025-06-07 22:21:47.938696
2025-06-07 22:21:48.163778
2025-06-07 22:21:48.080378
2025-06-07 22:21:48.184302
2025-06-07 22:21:48.132281
2025-06-07 22:21:48.088018
2025-06-07 22:21:38.545315
2025-06-07 22:21:48.740287
2025-06-07 22:21:48.752286
2025-06-07 22:21:48.572293
2025-06-07 22:21:47.874322
2025-06-07 22:21:48.798036
2025-06-07 22:21:48.894287
2025-06-07 22:21:48.931335
2025-06-07 22:21:49.275255
2025-06-07 22:21:48.926290
2025-06-07 22:21:39.188089
2025-06-07 22:21:39.602830
2025-06-07 22:21:49.346087
2025-06-07 22:21:43.966888
2025-06-07 22:21:49.057344
2025-06-07 22:21:49.474959
2025-06-07 22:21:49.564837
2025-06-07 22:21:49.540294
2025-06-07 22:21:49.010297
2025-06-07 22:21:49.693459
2025-06-07 22:21:48.397278
2025-06-07 22:21:49.861337
2025-06-07 22:21:50.248646
2025-06-07 22:21:50.291021
2025-06-07 22:21:50.232309
2025-06-07 22:21:43.904653
2025-06-07 22:21:49.491284
2025-06-07 22:21:45.118090
2025-06-07 22:21:50.497294
2025-06-07 22:21:50.262233
2025-06-07 22:21:50.234970
2025-06-07 22:21:45.684260
2025-06-07 22:21:50.224875
2025-06-07 22:21:35.320634
2025-06-07 22:21:51.029301
2025-06-07 22:21:50.636264
2025-06-07 22:21:43.828456
2025-06-07 22:21:50.417298
2025-06-07 22:21:41.118676
2025-06-07 22:21:51.232803
2025-06-07 22:21:51.083466
2025-06-07 22:21:50.944851
2025-06-07 22:21:51.086131
2025-06-07 22:21:51.907413
2025-06-07 22:21:51.901258
2025-06-07 22:21:51.614052
2025-06-07 22:21:51.304164
2025-06-07 22:21:51.704991
2025-06-07 22:21:51.663125
2025-06-07 22:21:51.632008
2025-06-07 22:21:46.004786
2025-06-07 22:21:52.348573
2025-06-07 22:21:52.359297
2025-06-07 22:21:52.747239
2025-06-07 22:21:38.160432
2025-06-07 22:21:52.297302
2025-06-07 22:21:52.964190
2025-06-07 22:21:47.987315
2025-06-07 22:21:53.174055
2025-06-07 22:21:52.607724
2025-06-07 22:21:52.254296
2025-06-07 22:21:53.242948
2025-06-07 22:21:52.159456
2025-06-07 22:21:47.689576
2025-06-07 22:21:53.023835
2025-06-07 22:21:36.413116
2025-06-07 22:21:52.753740
2025-06-07 22:21:52.712279
2025-06-07 22:21:53.589132
2025-06-07 22:21:52.675241
2025-06-07 22:21:53.608120
2025-06-07 22:21:53.618272
2025-06-07 22:21:53.873311
2025-06-07 22:21:54.054419
2025-06-07 22:21:54.367326
2025-06-07 22:21:53.743839
2025-06-07 22:21:54.118305
2025-06-07 22:21:38.012318
2025-06-07 22:21:49.186776
2025-06-07 22:21:41.928806
2025-06-07 22:21:53.939267
2025-06-07 22:21:48.052629
2025-06-07 22:21:54.123340
2025-06-07 22:21:53.689250
2025-06-07 22:21:54.065310
2025-06-07 22:21:54.248308
2025-06-07 22:21:54.562204
2025-06-07 22:21:53.539289
2025-06-07 22:21:45.436364
2025-06-07 22:21:55.222692
2025-06-07 22:21:54.381270
2025-06-07 22:21:55.051448
2025-06-07 22:21:53.723289
2025-06-07 22:21:37.539142
2025-06-07 22:21:49.133361
2025-06-07 22:21:55.030245
2025-06-07 22:21:42.937832
2025-06-07 22:21:54.204874
2025-06-07 22:21:54.712295
2025-06-07 22:21:39.934801
2025-06-07 22:21:55.427614
2025-06-07 22:21:55.323310
2025-06-07 22:21:55.686004
2025-06-07 22:21:55.877272
2025-06-07 22:21:55.693867
2025-06-07 22:21:55.391293
2025-06-07 22:21:55.163472
2025-06-07 22:21:55.736205
2025-06-07 22:21:55.334361
2025-06-07 22:21:50.177696
2025-06-07 22:21:56.307466
2025-06-07 22:21:48.103276
2025-06-07 22:21:56.245961
2025-06-07 22:21:56.220642
2025-06-07 22:21:56.512304
2025-06-07 22:21:56.040972
2025-06-07 22:21:56.315216
2025-06-07 22:21:55.866293
2025-06-07 22:21:51.178075
2025-06-07 22:21:56.252964
2025-06-07 22:21:55.500268
2025-06-07 22:21:56.478549
2025-06-07 22:21:55.759175
2025-06-07 22:21:56.478291
2025-06-07 22:21:43.700358
2025-06-07 22:21:56.495283
2025-06-07 22:21:55.537037
2025-06-07 22:21:56.134264
2025-06-07 22:21:57.064966
2025-06-07 22:21:56.933578
2025-06-07 22:21:48.544266
2025-06-07 22:21:56.032454
2025-06-07 22:21:57.128311
2025-06-07 22:21:57.163258
2025-06-07 22:21:57.404543
2025-06-07 22:21:57.249263
2025-06-07 22:21:56.618477
2025-06-07 22:21:57.524264
2025-06-07 22:21:47.476344
2025-06-07 22:21:57.173775
2025-06-07 22:21:44.106199
2025-06-07 22:21:58.124596
2025-06-07 22:21:57.363050
2025-06-07 22:21:57.475504
2025-06-07 22:21:58.320276
2025-06-07 22:21:51.125325
2025-06-07 22:21:57.280142
2025-06-07 22:21:45.914463
2025-06-07 22:21:58.172029
2025-06-07 22:21:51.710283
2025-06-07 22:21:57.021435
2025-06-07 22:21:58.850956
2025-06-07 22:21:57.143704
2025-06-07 22:21:58.239910
2025-06-07 22:21:57.975287
2025-06-07 22:21:57.864012
2025-06-07 22:21:58.901279
2025-06-07 22:21:57.596427
2025-06-07 22:21:58.677942
2025-06-07 22:21:57.504222
2025-06-07 22:21:58.184437
2025-06-07 22:21:52.968351
2025-06-07 22:21:58.480270
2025-06-07 22:21:58.310652
2025-06-07 22:21:58.862791
2025-06-07 22:21:58.810296
2025-06-07 22:21:59.056271
2025-06-07 22:21:59.455294
2025-06-07 22:21:59.569299
2025-06-07 22:21:59.364305
2025-06-07 22:21:59.366235
2025-06-07 22:21:59.316392
2025-06-07 22:22:00.008969
2025-06-07 22:21:59.093780
2025-06-07 22:21:45.540399
2025-06-07 22:22:00.035242
2025-06-07 22:21:59.343395
2025-06-07 22:21:51.344246
2025-06-07 22:21:59.785830
2025-06-07 22:21:51.488308
2025-06-07 22:22:00.230401
2025-06-07 22:22:00.651810
2025-06-07 22:22:00.230664
2025-06-07 22:21:59.903792
2025-06-07 22:21:59.223885
2025-06-07 22:22:00.635278
2025-06-07 22:21:53.642277
2025-06-07 22:21:53.805567
2025-06-07 22:22:00.234823
2025-06-07 22:22:00.051322
2025-06-07 22:21:59.706274
2025-06-07 22:22:00.855047
2025-06-07 22:21:59.040536
2025-06-07 22:21:59.298265
2025-06-07 22:21:40.009394
2025-06-07 22:21:59.714261
2025-06-07 22:22:00.042860
2025-06-07 22:21:59.599263
2025-06-07 22:22:00.682287
2025-06-07 22:22:00.526359
2025-06-07 22:22:01.065227
2025-06-07 22:22:01.812476
2025-06-07 22:22:01.580289
2025-06-07 22:22:01.381701
2025-06-07 22:21:41.685285
2025-06-07 22:22:01.027298
2025-06-07 22:21:43.198172
2025-06-07 22:21:55.075750
2025-06-07 22:22:01.150006
2025-06-07 22:22:01.972027
2025-06-07 22:22:02.280121
2025-06-07 22:22:01.331275
2025-06-07 22:22:00.671272
2025-06-07 22:22:01.504291
2025-06-07 22:22:01.309712
2025-06-07 22:22:01.658922
2025-06-07 22:22:00.310309
2025-06-07 22:22:01.848312
2025-06-07 22:22:00.675599
2025-06-07 22:22:02.624256
2025-06-07 22:22:00.725053
2025-06-07 22:22:02.601115
2025-06-07 22:22:02.293771
2025-06-07 22:21:50.027250
2025-06-07 22:22:01.711145
2025-06-07 22:21:48.448714
2025-06-07 22:22:01.540103
2025-06-07 22:22:01.436272
2025-06-07 22:22:02.999917
2025-06-07 22:22:02.102227
2025-06-07 22:21:55.847301
2025-06-07 22:22:03.008293
2025-06-07 22:22:01.916623
2025-06-07 22:22:01.594074
2025-06-07 22:22:01.832287
2025-06-07 22:21:48.028944
2025-06-07 22:21:55.307245
2025-06-07 22:22:03.195262
2025-06-07 22:22:02.158516
2025-06-07 22:22:01.897682
2025-06-07 22:22:02.719254
2025-06-07 22:22:02.450943
2025-06-07 22:22:02.214300
2025-06-07 22:22:03.149343
2025-06-07 22:22:03.442262
2025-06-07 22:22:03.044281
2025-06-07 22:21:41.748231
2025-06-07 22:22:02.893266
2025-06-07 22:22:03.023368
2025-06-07 22:22:02.744701
2025-06-07 22:21:47.745377
2025-06-07 22:22:03.460957
2025-06-07 22:22:03.375816
2025-06-07 22:22:02.959674
2025-06-07 22:22:04.023983
2025-06-07 22:22:03.842789
2025-06-07 22:22:03.080286
2025-06-07 22:22:03.497297
2025-06-07 22:22:03.085240
2025-06-07 22:21:57.189738
2025-06-07 22:21:49.242201
2025-06-07 22:22:03.055271
2025-06-07 22:22:03.727314
2025-06-07 22:22:03.508273
2025-06-07 22:22:04.020312
2025-06-07 22:22:03.290241
2025-06-07 22:22:04.591903
2025-06-07 22:21:50.073604
2025-06-07 22:22:03.807499
2025-06-07 22:22:04.448901
2025-06-07 22:21:55.652123
2025-06-07 22:22:04.601117
2025-06-07 22:22:03.737037
2025-06-07 22:22:02.793308
2025-06-07 22:21:44.773984
2025-06-07 22:21:57.004697
2025-06-07 22:21:43.284036
2025-06-07 22:22:04.498501
2025-06-07 22:22:03.442466
2025-06-07 22:22:04.218420
2025-06-07 22:21:48.034950
2025-06-07 22:22:04.938995
2025-06-07 22:22:03.833470
2025-06-07 22:22:05.063944
2025-06-07 22:22:04.812261
2025-06-07 22:22:03.625066
2025-06-07 22:22:05.301803
2025-06-07 22:22:05.538459
2025-06-07 22:22:04.848593
2025-06-07 22:22:05.961286
2025-06-07 22:21:51.796536
2025-06-07 22:22:05.295370
2025-06-07 22:22:04.520919
2025-06-07 22:22:04.474012
2025-06-07 22:22:04.861274
2025-06-07 22:22:05.256286
2025-06-07 22:22:05.693255
2025-06-07 22:22:05.461916
2025-06-07 22:22:05.010483
2025-06-07 22:22:05.677977
2025-06-07 22:22:05.246636
2025-06-07 22:21:58.536257
2025-06-07 22:21:58.114275
2025-06-07 22:22:06.228098
2025-06-07 22:21:56.917696
2025-06-07 22:21:59.791224
2025-06-07 22:21:58.887361
2025-06-07 22:22:06.161818
2025-06-07 22:22:05.933275
2025-06-07 22:21:48.321298
2025-06-07 22:22:05.919369
2025-06-07 22:22:06.156247
2025-06-07 22:22:06.205544
2025-06-07 22:22:06.657796
2025-06-07 22:22:06.953194
2025-06-07 22:22:06.264199
2025-06-07 22:22:05.957248
2025-06-07 22:22:06.887882
2025-06-07 22:22:06.839256
2025-06-07 22:22:05.527554
2025-06-07 22:22:06.683300
2025-06-07 22:22:05.171267
2025-06-07 22:21:50.073311
2025-06-07 22:22:06.427268
2025-06-07 22:22:06.808935
2025-06-07 22:22:07.320984
2025-06-07 22:22:07.446694
2025-06-07 22:22:06.544598
2025-06-07 22:22:07.511635
2025-06-07 22:22:06.644733
2025-06-07 22:22:06.420253
2025-06-07 22:22:07.546245
2025-06-07 22:22:01.067708
2025-06-07 22:22:01.457460
2025-06-07 22:22:07.395987
2025-06-07 22:21:45.215380
2025-06-07 22:22:07.954539
2025-06-07 22:22:07.361613
2025-06-07 22:22:07.828173
2025-06-07 22:21:59.195259
2025-06-07 22:22:07.590566
2025-06-07 22:22:07.746054
2025-06-07 22:22:07.884467
2025-06-07 22:22:07.985878
2025-06-07 22:22:08.411729
2025-06-07 22:22:07.855360
2025-06-07 22:22:08.300401
2025-06-07 22:22:08.403647
2025-06-07 22:22:08.847779
2025-06-07 22:22:07.531247
2025-06-07 22:22:07.847263
2025-06-07 22:22:08.469261
2025-06-07 22:22:08.500252
2025-06-07 22:22:07.393145
2025-06-07 22:22:09.074053
2025-06-07 22:22:08.408235
2025-06-07 22:22:08.905305
2025-06-07 22:22:01.475590
2025-06-07 22:22:09.125261
2025-06-07 22:22:08.726259
2025-06-07 22:22:08.571086
2025-06-07 22:22:09.321085
2025-06-07 22:22:08.742329
2025-06-07 22:22:08.899007
2025-06-07 22:22:09.120329
2025-06-07 22:22:09.344380
2025-06-07 22:21:55.880104
2025-06-07 22:22:09.359035
2025-06-07 22:22:09.127998
2025-06-07 22:22:09.165013
2025-06-07 22:21:46.549303
2025-06-07 22:22:02.548851
2025-06-07 22:22:09.817279
2025-06-07 22:22:08.584443
2025-06-07 22:22:09.745683
2025-06-07 22:22:08.993517
2025-06-07 22:22:09.898313
2025-06-07 22:22:09.261249
2025-06-07 22:22:00.836284
2025-06-07 22:22:09.596277
2025-06-07 22:22:10.073605
2025-06-07 22:22:08.293316
2025-06-07 22:22:10.106853
2025-06-07 22:22:09.528300
2025-06-07 22:22:10.085979
2025-06-07 22:22:10.631720
2025-06-07 22:22:10.379674
2025-06-07 22:22:10.039903
2025-06-07 22:22:10.498331
2025-06-07 22:22:10.427031
2025-06-07 22:22:10.811676
2025-06-07 22:22:10.117274
2025-06-07 22:22:10.376267
2025-06-07 22:22:11.107402
2025-06-07 22:22:11.009721
2025-06-07 22:22:03.732564
2025-06-07 22:22:10.564149
2025-06-07 22:22:10.694268
2025-06-07 22:22:09.242246
2025-06-07 22:22:10.917737
2025-06-07 22:22:11.633722
2025-06-07 22:22:11.078328
2025-06-07 22:22:11.205247
2025-06-07 22:22:11.213503
2025-06-07 22:22:11.015268
2025-06-07 22:22:11.619385
2025-06-07 22:22:11.593290
2025-06-07 22:22:11.944244
2025-06-07 22:22:10.789148
2025-06-07 22:22:04.866771
2025-06-07 22:22:11.895052
2025-06-07 22:22:11.757270
2025-06-07 22:22:12.331246
2025-06-07 22:22:11.954962
2025-06-07 22:22:12.093259
2025-06-07 22:22:07.386732
2025-06-07 22:22:12.703294
2025-06-07 22:22:12.422255
2025-06-07 22:22:12.462248
2025-06-07 22:22:13.255103
2025-06-07 22:22:12.312047
2025-06-07 22:21:58.636895
2025-06-07 22:22:12.611883
2025-06-07 22:22:12.351673
2025-06-07 22:22:12.523311
2025-06-07 22:22:12.360135
2025-06-07 22:22:12.389700
2025-06-07 22:22:13.204896
2025-06-07 22:22:13.488786
2025-06-07 22:22:13.585229
2025-06-07 22:22:13.216412
2025-06-07 22:22:03.540250
2025-06-07 22:22:13.007262
2025-06-07 22:22:13.731245
2025-06-07 22:22:13.855431
2025-06-07 22:21:53.928262
2025-06-07 22:22:12.874871
2025-06-07 22:22:13.020274
2025-06-07 22:22:07.807067
2025-06-07 22:21:48.664268
2025-06-07 22:22:13.673277
2025-06-07 22:22:14.002277
2025-06-07 22:22:07.145376
2025-06-07 22:22:13.425307
2025-06-07 22:22:13.890680
2025-06-07 22:22:06.977978
2025-06-07 22:22:14.102285
2025-06-07 22:22:05.398272
2025-06-07 22:22:13.938520
2025-06-07 22:22:14.631289
2025-06-07 22:22:13.849941
2025-06-07 22:22:13.895268
2025-06-07 22:22:08.418337
2025-06-07 22:22:14.570382
2025-06-07 22:22:14.370284
2025-06-07 22:22:14.611260
2025-06-07 22:22:14.118323
2025-06-07 22:22:07.191769
2025-06-07 22:22:13.402296
2025-06-07 22:21:57.450486
2025-06-07 22:22:13.826296
2025-06-07 22:21:55.209258
2025-06-07 22:22:14.488250
2025-06-07 22:22:14.504285
2025-06-07 22:21:51.285595
2025-06-07 22:22:14.234260
2025-06-07 22:22:15.100990
2025-06-07 22:22:15.396686
2025-06-07 22:22:15.450094
2025-06-07 22:22:06.625250
2025-06-07 22:22:15.644291
2025-06-07 22:22:15.367716
2025-06-07 22:22:14.802310
2025-06-07 22:22:15.338472
2025-06-07 22:21:59.016004
2025-06-07 22:22:15.330733
2025-06-07 22:22:15.693297
2025-06-07 22:22:15.239252
2025-06-07 22:22:15.507505
2025-06-07 22:22:14.518193
2025-06-07 22:22:15.202413
2025-06-07 22:21:56.153485
2025-06-07 22:22:14.943747
2025-06-07 22:22:16.190133
2025-06-07 22:22:16.278828
2025-06-07 22:22:16.346042
2025-06-07 22:22:16.506374
2025-06-07 22:22:15.502275
2025-06-07 22:22:16.094299
2025-06-07 22:22:15.029070
2025-06-07 22:22:16.548292
2025-06-07 22:22:16.836198
2025-06-07 22:22:16.119085
2025-06-07 22:22:08.507047
2025-06-07 22:22:16.114758
2025-06-07 22:22:16.620896
2025-06-07 22:21:55.836271
2025-06-07 22:22:16.917243
2025-06-07 22:22:16.526580
2025-06-07 22:22:16.965285
2025-06-07 22:22:08.950402
2025-06-07 22:22:16.609646
2025-06-07 22:22:17.064971
2025-06-07 22:22:17.200294
2025-06-07 22:22:16.465983
2025-06-07 22:22:16.315474
2025-06-07 22:22:17.148697
2025-06-07 22:22:17.146005
2025-06-07 22:22:16.514945
2025-06-07 22:22:10.326227
2025-06-07 22:22:00.703882
2025-06-07 22:22:16.787069
2025-06-07 22:22:16.605881
2025-06-07 22:22:18.049044
2025-06-07 22:22:17.785235
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 47, 48, 48, 16, 48, 48, 48, 48, 48, 48, 48, 29, 48, 48, 48, 48, 9, 48, 48, 48, 48, 47, 1, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 35, 48, 48, 48, 48, 48, 48, 48, 35, 16, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 47, 48, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 29, 48]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 45.81; stdev rank: 7.977085934098993; total pools: 335.44

2025-06-07 22:22:17.814262
2025-06-07 22:22:17.366268
2025-06-07 22:22:17.067645
2025-06-07 22:22:17.527048
2025-06-07 22:21:51.601201
2025-06-07 22:22:17.059325
2025-06-07 22:22:17.904730
2025-06-07 22:22:17.888553
2025-06-07 22:22:17.935289
2025-06-07 22:22:18.116163
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 1.15; stdev rank: 0.6538348415311012; total pools: 484.1

2025-06-07 22:21:53.504868
2025-06-07 22:22:18.528950
2025-06-07 22:22:18.531722
2025-06-07 22:22:18.396281
2025-06-07 22:22:18.674736
2025-06-07 22:22:18.856979
2025-06-07 22:22:03.317872
2025-06-07 22:22:18.274676
2025-06-07 22:22:18.699762
2025-06-07 22:22:10.900422
2025-06-07 22:22:19.217343
2025-06-07 22:22:19.108534
2025-06-07 22:22:11.823877
2025-06-07 22:22:19.196688
2025-06-07 22:22:19.378958
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
