Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 02:35:25.542448
2025-06-08 02:35:25.937036
2025-06-08 02:35:25.939456
2025-06-08 02:35:26.490201
2025-06-08 02:35:26.613215
2025-06-08 02:35:26.954174
2025-06-08 02:35:26.589626
2025-06-08 02:35:26.887653
2025-06-08 02:35:27.602077
2025-06-08 02:35:27.162140
2025-06-08 02:35:27.446441
2025-06-08 02:35:27.493812
2025-06-08 02:35:27.723307
2025-06-08 02:35:27.649220
2025-06-08 02:35:27.913225
2025-06-08 02:35:27.631251
2025-06-08 02:35:28.396313
2025-06-08 02:35:27.908426
2025-06-08 02:35:28.392613
2025-06-08 02:35:28.632709
2025-06-08 02:35:28.579456
2025-06-08 02:35:28.627595
2025-06-08 02:35:28.791466
2025-06-08 02:35:29.274305
2025-06-08 02:35:28.432441
2025-06-08 02:35:29.203130
2025-06-08 02:35:29.020698
2025-06-08 02:35:29.260253
2025-06-08 02:35:29.132232
2025-06-08 02:35:29.415075
2025-06-08 02:35:28.408651
2025-06-08 02:35:29.718270
2025-06-08 02:35:29.276756
2025-06-08 02:35:29.512475
2025-06-08 02:35:29.226056
2025-06-08 02:35:29.679274
2025-06-08 02:35:29.841357
2025-06-08 02:35:29.962642
2025-06-08 02:35:30.191225
2025-06-08 02:35:29.584658
2025-06-08 02:35:29.812933
2025-06-08 02:35:30.068796
2025-06-08 02:35:30.590505
2025-06-08 02:35:30.273222
2025-06-08 02:35:30.230575
2025-06-08 02:35:30.028587
2025-06-08 02:35:30.461654
2025-06-08 02:35:30.494270
2025-06-08 02:35:30.353242
2025-06-08 02:35:30.762147
2025-06-08 02:35:30.618757
2025-06-08 02:35:30.134960
2025-06-08 02:35:30.951472
2025-06-08 02:35:30.132502
2025-06-08 02:35:30.729064
2025-06-08 02:35:31.097251
2025-06-08 02:35:31.076079
2025-06-08 02:35:31.418256
2025-06-08 02:35:31.222531
2025-06-08 02:35:31.627167
2025-06-08 02:35:31.509571
2025-06-08 02:35:31.806464
2025-06-08 02:35:31.452064
2025-06-08 02:35:32.193752
2025-06-08 02:35:32.013260
2025-06-08 02:35:32.157175
2025-06-08 02:35:32.122663
2025-06-08 02:35:31.919764
2025-06-08 02:35:31.512768
2025-06-08 02:35:31.881137
2025-06-08 02:35:32.486846
2025-06-08 02:35:31.629674
2025-06-08 02:35:32.079905
2025-06-08 02:35:31.671977
2025-06-08 02:35:32.387255
2025-06-08 02:35:32.824411
2025-06-08 02:35:32.650651
2025-06-08 02:35:32.694824
2025-06-08 02:35:32.667383
2025-06-08 02:35:33.088138
2025-06-08 02:35:32.955444
2025-06-08 02:35:32.809342
2025-06-08 02:35:33.218942
2025-06-08 02:35:27.845304
2025-06-08 02:35:32.801164
2025-06-08 02:35:32.898530
2025-06-08 02:35:32.833854
2025-06-08 02:35:33.662376
2025-06-08 02:35:33.449146
2025-06-08 02:35:33.310043
2025-06-08 02:35:33.139049
2025-06-08 02:35:33.680766
2025-06-08 02:35:34.308290
2025-06-08 02:35:34.251364
2025-06-08 02:35:34.269536
2025-06-08 02:35:34.490234
2025-06-08 02:35:29.144289
2025-06-08 02:35:29.749969
2025-06-08 02:35:34.479276
2025-06-08 02:35:34.130343
2025-06-08 02:35:34.887228
2025-06-08 02:35:35.063882
2025-06-08 02:35:34.852278
2025-06-08 02:35:34.136166
2025-06-08 02:35:33.960294
2025-06-08 02:35:35.262254
2025-06-08 02:35:34.553339
2025-06-08 02:35:35.136206
2025-06-08 02:35:34.415967
2025-06-08 02:35:35.629312
2025-06-08 02:35:31.468198
2025-06-08 02:35:35.700704
2025-06-08 02:35:36.039905
2025-06-08 02:35:35.899644
2025-06-08 02:35:35.619283
2025-06-08 02:35:35.992971
2025-06-08 02:35:36.278460
2025-06-08 02:35:36.343853
2025-06-08 02:35:35.608967
2025-06-08 02:35:36.051757
2025-06-08 02:35:36.405848
2025-06-08 02:35:35.917695
2025-06-08 02:35:36.341413
2025-06-08 02:35:36.622297
2025-06-08 02:35:36.731217
2025-06-08 02:35:32.283109
2025-06-08 02:35:35.861802
2025-06-08 02:35:31.268556
2025-06-08 02:35:37.073088
2025-06-08 02:35:37.295218
2025-06-08 02:35:36.887031
2025-06-08 02:35:36.358242
2025-06-08 02:35:36.942101
2025-06-08 02:35:37.965607
2025-06-08 02:35:36.715969
2025-06-08 02:35:37.503109
2025-06-08 02:35:37.561290
2025-06-08 02:35:38.284312
2025-06-08 02:35:37.288326
2025-06-08 02:35:38.113240
2025-06-08 02:35:38.153367
2025-06-08 02:35:38.749309
2025-06-08 02:35:38.923246
2025-06-08 02:35:38.226216
2025-06-08 02:35:33.372063
2025-06-08 02:35:39.030580
2025-06-08 02:35:38.622112
2025-06-08 02:35:39.012552
2025-06-08 02:35:35.396252
2025-06-08 02:35:38.892292
2025-06-08 02:35:33.992187
2025-06-08 02:35:28.917539
2025-06-08 02:35:39.456848
2025-06-08 02:35:38.803218
2025-06-08 02:35:39.995294
2025-06-08 02:35:39.457177
2025-06-08 02:35:39.806119
2025-06-08 02:35:40.590258
2025-06-08 02:35:40.734767
2025-06-08 02:35:39.471212
2025-06-08 02:35:31.389495
2025-06-08 02:35:30.548572
2025-06-08 02:35:26.592674
2025-06-08 02:35:36.068702
2025-06-08 02:35:32.243923
2025-06-08 02:35:39.793566
2025-06-08 02:35:41.019586
2025-06-08 02:35:35.331245
2025-06-08 02:35:40.080561
2025-06-08 02:35:39.665224
2025-06-08 02:35:39.912334
2025-06-08 02:35:41.486242
2025-06-08 02:35:34.168720
2025-06-08 02:35:39.506308
2025-06-08 02:35:41.680332
2025-06-08 02:35:41.426517
2025-06-08 02:35:39.777652
2025-06-08 02:35:41.553674
2025-06-08 02:35:42.500216
2025-06-08 02:35:37.578132
2025-06-08 02:35:27.529374
2025-06-08 02:35:42.138192
2025-06-08 02:35:42.855804
2025-06-08 02:35:43.117389
2025-06-08 02:35:43.062711
2025-06-08 02:35:42.084266
2025-06-08 02:35:42.813194
2025-06-08 02:35:43.253241
2025-06-08 02:35:42.190203
2025-06-08 02:35:39.965185
2025-06-08 02:35:35.865628
2025-06-08 02:35:43.834440
2025-06-08 02:35:37.821229
2025-06-08 02:35:29.745544
2025-06-08 02:35:43.413777
2025-06-08 02:35:40.096981
2025-06-08 02:35:44.109493
2025-06-08 02:35:43.411261
2025-06-08 02:35:43.727384
2025-06-08 02:35:44.146209
2025-06-08 02:35:37.859504
2025-06-08 02:35:31.114880
2025-06-08 02:35:43.682947
2025-06-08 02:35:43.075712
2025-06-08 02:35:44.702659
2025-06-08 02:35:44.140242
2025-06-08 02:35:28.676875
2025-06-08 02:35:43.934244
2025-06-08 02:35:35.049230
2025-06-08 02:35:31.033920
2025-06-08 02:35:39.647840
2025-06-08 02:35:44.710301
2025-06-08 02:35:34.165824
2025-06-08 02:35:29.125400
2025-06-08 02:35:33.271839
2025-06-08 02:35:45.762238
2025-06-08 02:35:46.286208
2025-06-08 02:35:40.393575
2025-06-08 02:35:42.169031
2025-06-08 02:35:39.556215
2025-06-08 02:35:37.834268
2025-06-08 02:35:33.142464
2025-06-08 02:35:46.471244
2025-06-08 02:35:46.092230
2025-06-08 02:35:38.588300
2025-06-08 02:35:47.504343
2025-06-08 02:35:47.001256
2025-06-08 02:35:43.148161
2025-06-08 02:35:45.466237
2025-06-08 02:35:45.642249
2025-06-08 02:35:47.252214
2025-06-08 02:35:42.035568
2025-06-08 02:35:44.569101
2025-06-08 02:35:47.491862
2025-06-08 02:35:46.965322
2025-06-08 02:35:49.595825
2025-06-08 02:35:47.224665
2025-06-08 02:35:32.599946
2025-06-08 02:35:34.943284
2025-06-08 02:35:46.230257
2025-06-08 02:35:36.363337
2025-06-08 02:35:47.683640
2025-06-08 02:35:50.387210
2025-06-08 02:35:45.802207
2025-06-08 02:35:36.543746
2025-06-08 02:35:45.626026
2025-06-08 02:35:49.559258
2025-06-08 02:35:47.738292
2025-06-08 02:35:48.739199
2025-06-08 02:35:44.272227
2025-06-08 02:35:41.722023
2025-06-08 02:35:48.275874
2025-06-08 02:35:39.691306
2025-06-08 02:35:49.751254
2025-06-08 02:35:51.141363
2025-06-08 02:35:49.387249
2025-06-08 02:35:42.640805
2025-06-08 02:35:51.997214
2025-06-08 02:35:50.631326
2025-06-08 02:35:44.676341
2025-06-08 02:35:49.282253
2025-06-08 02:35:36.346439
2025-06-08 02:35:49.626193
2025-06-08 02:35:47.905018
2025-06-08 02:35:49.186925
2025-06-08 02:35:51.701186
2025-06-08 02:35:51.422264
2025-06-08 02:35:50.728186
2025-06-08 02:35:50.437270
2025-06-08 02:35:53.912491
2025-06-08 02:35:47.180468
2025-06-08 02:35:52.666306
2025-06-08 02:35:52.853836
2025-06-08 02:35:53.886400
2025-06-08 02:35:51.986039
2025-06-08 02:35:53.733256
2025-06-08 02:35:52.886251
2025-06-08 02:35:53.269248
2025-06-08 02:35:42.032884
2025-06-08 02:35:51.398366
2025-06-08 02:35:53.186181
2025-06-08 02:35:53.718238
2025-06-08 02:35:55.189291
2025-06-08 02:35:51.914239
2025-06-08 02:35:48.556956
2025-06-08 02:35:42.049352
2025-06-08 02:35:55.513991
2025-06-08 02:35:45.087204
2025-06-08 02:35:49.184198
2025-06-08 02:35:51.036215
2025-06-08 02:35:44.156211
2025-06-08 02:35:53.779274
2025-06-08 02:35:53.693626
2025-06-08 02:35:55.599455
2025-06-08 02:35:46.055225
2025-06-08 02:35:54.615317
2025-06-08 02:35:55.036208
2025-06-08 02:35:53.835602
2025-06-08 02:35:51.793003
2025-06-08 02:35:52.999524
2025-06-08 02:35:56.853646
2025-06-08 02:35:56.180978
2025-06-08 02:35:53.595451
2025-06-08 02:35:56.112252
2025-06-08 02:35:55.745192
2025-06-08 02:35:53.883688
2025-06-08 02:35:55.729264
2025-06-08 02:35:55.429904
2025-06-08 02:35:58.194188
2025-06-08 02:35:48.939765
2025-06-08 02:35:54.935933
2025-06-08 02:35:57.501265
2025-06-08 02:35:40.356900
2025-06-08 02:35:56.429207
2025-06-08 02:35:56.496208
2025-06-08 02:35:47.959223
2025-06-08 02:35:55.592289
2025-06-08 02:35:54.473996
2025-06-08 02:35:47.888250
2025-06-08 02:35:56.744706
2025-06-08 02:35:59.724517
2025-06-08 02:35:54.636260
2025-06-08 02:35:56.323215
2025-06-08 02:36:00.769327
2025-06-08 02:35:58.366694
2025-06-08 02:35:57.320231
2025-06-08 02:35:54.594260
2025-06-08 02:36:00.599228
2025-06-08 02:36:01.303908
2025-06-08 02:35:45.283581
2025-06-08 02:35:49.439236
2025-06-08 02:35:59.607290
2025-06-08 02:35:59.497227
2025-06-08 02:35:56.752224
2025-06-08 02:35:57.177240
2025-06-08 02:35:57.891211
2025-06-08 02:36:01.827612
2025-06-08 02:35:58.571261
2025-06-08 02:36:00.206233
2025-06-08 02:36:01.333289
2025-06-08 02:35:57.204211
2025-06-08 02:36:00.440884
2025-06-08 02:35:58.374224
2025-06-08 02:35:59.300252
2025-06-08 02:35:46.131837
2025-06-08 02:35:58.408224
2025-06-08 02:35:53.955539
2025-06-08 02:36:00.063257
2025-06-08 02:36:02.447728
2025-06-08 02:35:57.537210
2025-06-08 02:36:00.433317
2025-06-08 02:35:47.159389
2025-06-08 02:35:41.315262
2025-06-08 02:35:59.440420
2025-06-08 02:35:58.139250
2025-06-08 02:36:00.404189
2025-06-08 02:35:59.400318
2025-06-08 02:36:01.523101
2025-06-08 02:36:03.161513
2025-06-08 02:36:02.905612
2025-06-08 02:36:01.517242
2025-06-08 02:35:52.313193
2025-06-08 02:36:02.903183
2025-06-08 02:36:03.791191
2025-06-08 02:35:55.435951
2025-06-08 02:35:56.721217
2025-06-08 02:35:57.996596
2025-06-08 02:36:03.327212
2025-06-08 02:35:48.264058
2025-06-08 02:36:00.831034
2025-06-08 02:36:02.763205
2025-06-08 02:36:01.284421
2025-06-08 02:36:00.552857
2025-06-08 02:36:02.404248
2025-06-08 02:36:02.850313
2025-06-08 02:35:39.926131
2025-06-08 02:35:35.120969
2025-06-08 02:35:45.102256
2025-06-08 02:36:01.164215
2025-06-08 02:36:02.785451
2025-06-08 02:36:02.933461
2025-06-08 02:35:53.697861
2025-06-08 02:35:44.022333
2025-06-08 02:36:04.949261
2025-06-08 02:35:52.668949
2025-06-08 02:35:42.095237
2025-06-08 02:36:03.061213
2025-06-08 02:36:03.460324
2025-06-08 02:36:03.717195
2025-06-08 02:36:03.073185
2025-06-08 02:36:02.655195
2025-06-08 02:36:04.211309
2025-06-08 02:36:02.758919
2025-06-08 02:36:03.080921
2025-06-08 02:36:00.795876
2025-06-08 02:35:57.227226
2025-06-08 02:36:04.409316
2025-06-08 02:36:05.458308
2025-06-08 02:35:50.679544
2025-06-08 02:36:02.993921
2025-06-08 02:36:04.554252
2025-06-08 02:35:51.703713
2025-06-08 02:36:03.094249
2025-06-08 02:36:03.547135
2025-06-08 02:35:56.880203
2025-06-08 02:36:06.025726
2025-06-08 02:36:04.901227
2025-06-08 02:35:48.101267
2025-06-08 02:35:48.088555
2025-06-08 02:36:05.063286
2025-06-08 02:36:05.181263
2025-06-08 02:36:05.159212
2025-06-08 02:35:47.377903
2025-06-08 02:35:39.923303
2025-06-08 02:36:05.737236
2025-06-08 02:36:07.794312
2025-06-08 02:35:57.120311
2025-06-08 02:36:06.843224
2025-06-08 02:36:05.800231
2025-06-08 02:36:06.431284
2025-06-08 02:36:05.502422
2025-06-08 02:36:07.643218
2025-06-08 02:36:06.963224
2025-06-08 02:35:48.354247
2025-06-08 02:36:06.811218
2025-06-08 02:36:04.556725
2025-06-08 02:36:07.175516
2025-06-08 02:36:05.407286
2025-06-08 02:36:07.708188
2025-06-08 02:36:05.590245
2025-06-08 02:36:10.165234
2025-06-08 02:36:07.241823
2025-06-08 02:35:50.801191
2025-06-08 02:36:01.852882
2025-06-08 02:35:47.289383
2025-06-08 02:36:10.093270
2025-06-08 02:35:51.317097
2025-06-08 02:36:10.749237
2025-06-08 02:36:09.402129
2025-06-08 02:36:10.285284
2025-06-08 02:35:46.789316
2025-06-08 02:36:09.224262
2025-06-08 02:35:56.933837
2025-06-08 02:36:09.017296
2025-06-08 02:36:10.316216
2025-06-08 02:35:52.770426
2025-06-08 02:35:57.411031
2025-06-08 02:36:09.677254
2025-06-08 02:36:11.302273
2025-06-08 02:36:09.515195
2025-06-08 02:36:00.611227
2025-06-08 02:36:10.463665
2025-06-08 02:36:08.864241
2025-06-08 02:36:11.442188
2025-06-08 02:36:09.570228
2025-06-08 02:36:00.105277
2025-06-08 02:36:10.496942
2025-06-08 02:36:12.226499
2025-06-08 02:36:10.701270
2025-06-08 02:36:05.860470
2025-06-08 02:35:47.423275
2025-06-08 02:36:10.533400
2025-06-08 02:36:11.066150
2025-06-08 02:36:06.922237
2025-06-08 02:36:12.839365
2025-06-08 02:35:43.333070
2025-06-08 02:36:06.644198
2025-06-08 02:36:12.607952
2025-06-08 02:36:07.542314
2025-06-08 02:36:12.982268
2025-06-08 02:36:10.671856
2025-06-08 02:36:11.329647
2025-06-08 02:36:12.615818
2025-06-08 02:36:01.041481
2025-06-08 02:36:14.320249
2025-06-08 02:36:09.500205
2025-06-08 02:36:12.034246
2025-06-08 02:36:09.216177
2025-06-08 02:36:14.707071
2025-06-08 02:36:13.284063
2025-06-08 02:36:15.091857
2025-06-08 02:36:14.605190
2025-06-08 02:36:11.606268
2025-06-08 02:36:11.482634
2025-06-08 02:36:12.357190
2025-06-08 02:36:15.533707
2025-06-08 02:35:47.129277
2025-06-08 02:36:13.039588
2025-06-08 02:36:13.276666
2025-06-08 02:36:12.922905
2025-06-08 02:35:44.443766
2025-06-08 02:36:03.705552
2025-06-08 02:36:13.189250
2025-06-08 02:36:11.272320
2025-06-08 02:36:12.897286
2025-06-08 02:36:14.302254
2025-06-08 02:36:13.950277
2025-06-08 02:36:12.842304
2025-06-08 02:35:50.657254
2025-06-08 02:36:13.633180
2025-06-08 02:36:03.240621
2025-06-08 02:36:07.616208
2025-06-08 02:36:04.383214
2025-06-08 02:36:13.216679
2025-06-08 02:36:13.906339
2025-06-08 02:36:13.654241
2025-06-08 02:36:14.668254
2025-06-08 02:36:16.832319
2025-06-08 02:36:14.424224
2025-06-08 02:36:14.480246
2025-06-08 02:36:14.815178
2025-06-08 02:36:17.355254
2025-06-08 02:36:11.164371
2025-06-08 02:36:17.590954
2025-06-08 02:36:14.803213
2025-06-08 02:36:06.259864
2025-06-08 02:36:16.324665
2025-06-08 02:36:16.633200
2025-06-08 02:36:14.787239
2025-06-08 02:36:18.166342
2025-06-08 02:36:18.153460
2025-06-08 02:36:16.726363
2025-06-08 02:36:16.829568
2025-06-08 02:36:16.332817
2025-06-08 02:36:16.579167
2025-06-08 02:36:18.748250
2025-06-08 02:36:16.800261
2025-06-08 02:36:15.655193
2025-06-08 02:36:14.957040
2025-06-08 02:36:10.390463
2025-06-08 02:36:15.546204
2025-06-08 02:35:56.701364
2025-06-08 02:36:03.113576
2025-06-08 02:36:09.257515
2025-06-08 02:36:18.345242
2025-06-08 02:36:18.051204
2025-06-08 02:36:02.310010
2025-06-08 02:36:16.883311
2025-06-08 02:36:20.702313
2025-06-08 02:36:17.297230
2025-06-08 02:36:17.697202
2025-06-08 02:36:15.864286
2025-06-08 02:36:18.909211
2025-06-08 02:36:17.391798
2025-06-08 02:36:19.467781
2025-06-08 02:36:19.483229
2025-06-08 02:36:05.052478
2025-06-08 02:36:07.685225
2025-06-08 02:36:21.776200
2025-06-08 02:35:54.083499
2025-06-08 02:36:19.464516
2025-06-08 02:36:22.115172
2025-06-08 02:36:11.730323
2025-06-08 02:36:23.559115
2025-06-08 02:36:17.131752
2025-06-08 02:36:23.969286
2025-06-08 02:36:17.716835
2025-06-08 02:36:17.289209
2025-06-08 02:36:21.408203
2025-06-08 02:36:23.032208
2025-06-08 02:36:14.331357
2025-06-08 02:36:22.375258
2025-06-08 02:36:06.502320
2025-06-08 02:36:19.586271
2025-06-08 02:36:21.577190
2025-06-08 02:36:22.957532
2025-06-08 02:36:19.138212
2025-06-08 02:36:23.025210
2025-06-08 02:36:11.093264
2025-06-08 02:36:24.393685
2025-06-08 02:36:24.695219
2025-06-08 02:36:24.490340
2025-06-08 02:36:22.181206
2025-06-08 02:36:24.981744
2025-06-08 02:36:00.438227
2025-06-08 02:36:22.202366
2025-06-08 02:36:07.824226
2025-06-08 02:36:25.341301
2025-06-08 02:36:22.999189
2025-06-08 02:36:25.556796
2025-06-08 02:36:25.556661
2025-06-08 02:36:25.483576
2025-06-08 02:36:20.608200
2025-06-08 02:36:20.881534
2025-06-08 02:36:20.704778
2025-06-08 02:36:22.244247
2025-06-08 02:36:06.082338
2025-06-08 02:36:25.981339
2025-06-08 02:36:24.907726
2025-06-08 02:36:23.470319
2025-06-08 02:36:03.481201
2025-06-08 02:36:06.583679
2025-06-08 02:36:26.549809
2025-06-08 02:36:26.218799
2025-06-08 02:36:24.905025
2025-06-08 02:36:12.942186
2025-06-08 02:36:15.679551
2025-06-08 02:36:14.769223
2025-06-08 02:36:23.998349
2025-06-08 02:36:09.121558
2025-06-08 02:36:25.023978
2025-06-08 02:36:21.734196
2025-06-08 02:36:23.757355
2025-06-08 02:36:16.563690
2025-06-08 02:36:23.699234
2025-06-08 02:36:25.014169
2025-06-08 02:36:26.008306
2025-06-08 02:36:26.230993
2025-06-08 02:36:26.184225
2025-06-08 02:36:11.954957
2025-06-08 02:36:12.692432
2025-06-08 02:36:27.724249
2025-06-08 02:36:26.111981
2025-06-08 02:36:26.850246
2025-06-08 02:36:25.541261
2025-06-08 02:36:26.291215
2025-06-08 02:36:25.685313
2025-06-08 02:36:17.277244
2025-06-08 02:36:18.698324
2025-06-08 02:36:24.229564
2025-06-08 02:36:25.974173
2025-06-08 02:36:03.477774
2025-06-08 02:36:26.458351
2025-06-08 02:36:26.815428
2025-06-08 02:36:25.133127
2025-06-08 02:36:09.964263
2025-06-08 02:36:11.697292
2025-06-08 02:36:27.254747
2025-06-08 02:36:28.882233
2025-06-08 02:36:26.487032
2025-06-08 02:36:28.892361
2025-06-08 02:36:29.444186
2025-06-08 02:36:19.778272
2025-06-08 02:36:29.685242
2025-06-08 02:36:19.165226
2025-06-08 02:36:20.757006
2025-06-08 02:36:09.594265
2025-06-08 02:36:29.627237
2025-06-08 02:36:05.948325
2025-06-08 02:36:11.822978
2025-06-08 02:36:28.814262
2025-06-08 02:36:32.295164
2025-06-08 02:36:28.708213
2025-06-08 02:36:30.650343
2025-06-08 02:36:32.965217
2025-06-08 02:36:30.534228
2025-06-08 02:36:28.746251
2025-06-08 02:36:32.790250
2025-06-08 02:36:30.647234
2025-06-08 02:36:34.057111
2025-06-08 02:36:22.624379
2025-06-08 02:36:28.968206
2025-06-08 02:36:32.239267
2025-06-08 02:36:30.509277
2025-06-08 02:36:32.033218
2025-06-08 02:36:30.299191
2025-06-08 02:36:12.711451
2025-06-08 02:36:33.753418
2025-06-08 02:36:31.232488
2025-06-08 02:36:28.970706
2025-06-08 02:36:33.051271
2025-06-08 02:36:34.943225
2025-06-08 02:36:33.432292
2025-06-08 02:36:23.559285
2025-06-08 02:36:32.430274
2025-06-08 02:36:31.768254
2025-06-08 02:36:25.680346
2025-06-08 02:36:05.671319
2025-06-08 02:36:22.050677
2025-06-08 02:36:32.317885
2025-06-08 02:36:34.442276
2025-06-08 02:36:27.520199
2025-06-08 02:36:33.753727
2025-06-08 02:36:31.715247
2025-06-08 02:36:10.170264
2025-06-08 02:36:34.103371
2025-06-08 02:36:35.229193
2025-06-08 02:36:31.864481
2025-06-08 02:36:34.334233
2025-06-08 02:36:35.347253
2025-06-08 02:36:33.885460
2025-06-08 02:36:34.379260
2025-06-08 02:36:35.239227
2025-06-08 02:36:13.662747
2025-06-08 02:36:28.620252
2025-06-08 02:36:35.461310
2025-06-08 02:36:10.176645
2025-06-08 02:36:35.774210
2025-06-08 02:36:34.539194
2025-06-08 02:36:21.446441
2025-06-08 02:36:34.410184
2025-06-08 02:36:36.202234
2025-06-08 02:36:30.182446
2025-06-08 02:36:34.070366
2025-06-08 02:36:24.897166
2025-06-08 02:36:36.928239
2025-06-08 02:36:34.545737
2025-06-08 02:36:37.102266
2025-06-08 02:36:39.308239
2025-06-08 02:36:21.200296
2025-06-08 02:36:32.973027
2025-06-08 02:36:40.698575
2025-06-08 02:36:23.333915
2025-06-08 02:36:38.431205
2025-06-08 02:36:35.104408
2025-06-08 02:36:40.032205
2025-06-08 02:36:39.502171
2025-06-08 02:36:36.314554
2025-06-08 02:36:41.308261
2025-06-08 02:36:35.101107
2025-06-08 02:36:38.677263
2025-06-08 02:36:39.524225
2025-06-08 02:36:36.736189
2025-06-08 02:36:22.075967
2025-06-08 02:36:40.712247
2025-06-08 02:36:37.810191
2025-06-08 02:36:41.974264
2025-06-08 02:36:12.395724
2025-06-08 02:36:39.194177
2025-06-08 02:36:35.218868
2025-06-08 02:36:14.054210
2025-06-08 02:36:35.852519
2025-06-08 02:36:38.906209
2025-06-08 02:36:40.466806
2025-06-08 02:36:17.016191
2025-06-08 02:36:40.021129
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 697.26

2025-06-08 02:36:38.912417
2025-06-08 02:36:25.101179
2025-06-08 02:36:31.088430
2025-06-08 02:36:39.141275
2025-06-08 02:36:41.887228
2025-06-08 02:36:43.223430
2025-06-08 02:36:32.179641
2025-06-08 02:36:39.380181
2025-06-08 02:36:38.116480
2025-06-08 02:36:41.999208
2025-06-08 02:36:40.056184
2025-06-08 02:36:39.183164
2025-06-08 02:36:42.232138
2025-06-08 02:36:31.206400
2025-06-08 02:36:40.051218
2025-06-08 02:36:25.944745
2025-06-08 02:36:41.560791
2025-06-08 02:36:42.664455
2025-06-08 02:36:33.634417
2025-06-08 02:36:42.542239
2025-06-08 02:36:41.103298
2025-06-08 02:36:43.976507
2025-06-08 02:36:41.588550
2025-06-08 02:36:44.002218
2025-06-08 02:36:40.098274
2025-06-08 02:36:29.484816
