Beginning of run
landscape params:
2025-06-08 01:32:44.494340
2025-06-08 01:32:54.499269
2025-06-08 01:32:53.024379
2025-06-08 01:32:55.060909
2025-06-08 01:32:54.884576
2025-06-08 01:32:55.114141
2025-06-08 01:32:50.077910
2025-06-08 01:32:55.182038
2025-06-08 01:32:55.495015
2025-06-08 01:32:55.204472
2025-06-08 01:32:55.583697
2025-06-08 01:32:43.177720
2025-06-08 01:32:53.021163
2025-06-08 01:32:54.962170
2025-06-08 01:32:55.564798
2025-06-08 01:32:52.727314
2025-06-08 01:32:55.587970
2025-06-08 01:32:55.474095
2025-06-08 01:32:55.892936
2025-06-08 01:32:56.079306
2025-06-08 01:32:55.599183
2025-06-08 01:32:56.267147
2025-06-08 01:32:56.382730
2025-06-08 01:32:53.409157
2025-06-08 01:32:52.755403
2025-06-08 01:32:53.670136
2025-06-08 01:32:56.465691
2025-06-08 01:32:53.190793
2025-06-08 01:32:57.027315
2025-06-08 01:32:43.192761
2025-06-08 01:32:50.750390
2025-06-08 01:32:52.201755
2025-06-08 01:32:57.918187
2025-06-08 01:32:57.410626
2025-06-08 01:32:58.180774
2025-06-08 01:32:54.285181
2025-06-08 01:32:57.580282
2025-06-08 01:32:58.333674
2025-06-08 01:32:57.045460
2025-06-08 01:32:53.418048
2025-06-08 01:32:47.699342
2025-06-08 01:32:55.742159
2025-06-08 01:32:58.661162
2025-06-08 01:32:58.360381
2025-06-08 01:32:59.056561
2025-06-08 01:32:58.698203
2025-06-08 01:32:58.327653
2025-06-08 01:32:59.091228
2025-06-08 01:32:58.605290
2025-06-08 01:32:59.330229
2025-06-08 01:32:59.381764
2025-06-08 01:32:59.736074
2025-06-08 01:32:59.794443
2025-06-08 01:32:59.591986
2025-06-08 01:32:59.388768
2025-06-08 01:32:59.348741
2025-06-08 01:32:50.902190
2025-06-08 01:32:59.253538
2025-06-08 01:33:00.096941
2025-06-08 01:33:00.110489
2025-06-08 01:33:00.063604
2025-06-08 01:33:00.079605
2025-06-08 01:33:00.422686
2025-06-08 01:33:00.274867
2025-06-08 01:33:00.284546
2025-06-08 01:32:56.087828
2025-06-08 01:33:00.540143
2025-06-08 01:33:00.314670
2025-06-08 01:33:00.103678
2025-06-08 01:33:00.530145
2025-06-08 01:33:00.513439
2025-06-08 01:33:00.833605
2025-06-08 01:32:55.639337
2025-06-08 01:33:00.347119
2025-06-08 01:33:00.986318
2025-06-08 01:33:01.114718
2025-06-08 01:33:01.225164
2025-06-08 01:33:00.999170
2025-06-08 01:32:57.313606
2025-06-08 01:32:56.303209
2025-06-08 01:33:01.329777
2025-06-08 01:33:01.426529
2025-06-08 01:33:01.192674
2025-06-08 01:33:01.054063
2025-06-08 01:33:01.056406
2025-06-08 01:32:54.780569
2025-06-08 01:33:01.680979
2025-06-08 01:33:01.917549
2025-06-08 01:33:01.707728
2025-06-08 01:32:51.477364
2025-06-08 01:32:56.197202
2025-06-08 01:33:01.859487
2025-06-08 01:33:01.391950
2025-06-08 01:32:53.575138
2025-06-08 01:33:02.190204
2025-06-08 01:32:57.193134
2025-06-08 01:32:48.308151
2025-06-08 01:33:01.939593
2025-06-08 01:32:57.497432
2025-06-08 01:33:02.507526
2025-06-08 01:33:02.092766
2025-06-08 01:33:02.405673
2025-06-08 01:33:02.490353
2025-06-08 01:33:00.290868
2025-06-08 01:33:02.366688
2025-06-08 01:33:02.052541
2025-06-08 01:32:57.613950
2025-06-08 01:33:02.803046
2025-06-08 01:33:02.461365
2025-06-08 01:32:58.745861
2025-06-08 01:33:02.693929
2025-06-08 01:32:58.454248
2025-06-08 01:33:02.414308
2025-06-08 01:33:02.957827
2025-06-08 01:32:53.601247
2025-06-08 01:33:02.995309
2025-06-08 01:33:03.114759
2025-06-08 01:32:53.737275
2025-06-08 01:32:52.224825
2025-06-08 01:33:03.117886
2025-06-08 01:32:46.626927
2025-06-08 01:33:03.081793
2025-06-08 01:32:58.449203
2025-06-08 01:33:02.926143
2025-06-08 01:33:03.471356
2025-06-08 01:33:03.109851
2025-06-08 01:33:03.626994
2025-06-08 01:33:03.543336
2025-06-08 01:32:57.478187
2025-06-08 01:33:03.182017
2025-06-08 01:33:03.759474
2025-06-08 01:32:50.080239
2025-06-08 01:33:04.126322
2025-06-08 01:33:04.034498
2025-06-08 01:33:03.822513
2025-06-08 01:33:03.803160
2025-06-08 01:33:03.961187
2025-06-08 01:32:55.145601
2025-06-08 01:32:57.761142
2025-06-08 01:33:04.042966
2025-06-08 01:33:04.433215
2025-06-08 01:32:58.717192
2025-06-08 01:33:04.452054
2025-06-08 01:33:04.386746
2025-06-08 01:33:04.700890
2025-06-08 01:33:04.763217
2025-06-08 01:33:04.111239
2025-06-08 01:32:57.783142
2025-06-08 01:33:01.066661
2025-06-08 01:33:04.487515
2025-06-08 01:33:05.005817
2025-06-08 01:32:58.927161
2025-06-08 01:33:04.037130
2025-06-08 01:33:04.906948
2025-06-08 01:33:04.690941
2025-06-08 01:33:04.988461
2025-06-08 01:32:55.219915
2025-06-08 01:33:05.192740
2025-06-08 01:32:57.405301
2025-06-08 01:33:05.114659
2025-06-08 01:33:05.270364
2025-06-08 01:33:04.649653
2025-06-08 01:33:05.326981
2025-06-08 01:33:05.510057
2025-06-08 01:33:05.377790
2025-06-08 01:33:05.582083
2025-06-08 01:33:00.924176
2025-06-08 01:33:05.069145
2025-06-08 01:33:05.671681
2025-06-08 01:33:05.362532
2025-06-08 01:32:52.199235
2025-06-08 01:33:05.773942
2025-06-08 01:33:05.579599
2025-06-08 01:33:05.802097
2025-06-08 01:33:06.080107
2025-06-08 01:33:05.305697
2025-06-08 01:32:44.137223
2025-06-08 01:33:06.177139
2025-06-08 01:32:57.677351
2025-06-08 01:33:05.676700
2025-06-08 01:33:06.305915
2025-06-08 01:33:06.056530
2025-06-08 01:33:06.133470
2025-06-08 01:32:52.976850
2025-06-08 01:33:05.995901
2025-06-08 01:33:06.815957
2025-06-08 01:32:59.644169
2025-06-08 01:33:07.241537
2025-06-08 01:33:06.415603
2025-06-08 01:33:06.813559
2025-06-08 01:33:07.534435
2025-06-08 01:32:53.998303
2025-06-08 01:33:07.348079
2025-06-08 01:33:01.745834
2025-06-08 01:33:07.505669
2025-06-08 01:33:03.349173
2025-06-08 01:32:59.424414
2025-06-08 01:33:07.747292
2025-06-08 01:32:53.203636
2025-06-08 01:33:07.850704
2025-06-08 01:33:07.254094
2025-06-08 01:33:08.040525
2025-06-08 01:33:07.627911
2025-06-08 01:33:07.962937
2025-06-08 01:33:07.946882
2025-06-08 01:32:54.525040
2025-06-08 01:33:08.146221
2025-06-08 01:32:58.528849
2025-06-08 01:33:00.984013
2025-06-08 01:33:08.328271
2025-06-08 01:33:07.541121
2025-06-08 01:33:03.129208
2025-06-08 01:33:08.453108
2025-06-08 01:33:01.507134
2025-06-08 01:33:08.363251
2025-06-08 01:33:07.830512
2025-06-08 01:33:08.173106
2025-06-08 01:33:03.438151
2025-06-08 01:33:08.659177
2025-06-08 01:33:08.333414
2025-06-08 01:33:08.796646
2025-06-08 01:33:02.159173
2025-06-08 01:33:08.806499
2025-06-08 01:33:02.788226
2025-06-08 01:33:08.270984
2025-06-08 01:33:09.074165
2025-06-08 01:33:01.031178
2025-06-08 01:33:03.276154
2025-06-08 01:33:03.762051
2025-06-08 01:33:08.860973
2025-06-08 01:33:09.344695
2025-06-08 01:33:08.984867
2025-06-08 01:33:09.226174
2025-06-08 01:33:08.724550
2025-06-08 01:33:09.076468
2025-06-08 01:33:01.979151
2025-06-08 01:33:00.984237
2025-06-08 01:33:09.521927
2025-06-08 01:33:04.028628
2025-06-08 01:32:49.632778
2025-06-08 01:33:06.922306
2025-06-08 01:33:04.371135
2025-06-08 01:33:09.290481
2025-06-08 01:33:09.669788
2025-06-08 01:32:46.075372
2025-06-08 01:33:02.717153
2025-06-08 01:33:10.278303
2025-06-08 01:33:09.894785
2025-06-08 01:33:10.232666
2025-06-08 01:33:00.765152
2025-06-08 01:33:09.966290
2025-06-08 01:33:10.394273
2025-06-08 01:33:01.784233
2025-06-08 01:32:55.536622
2025-06-08 01:33:04.083970
2025-06-08 01:33:03.855170
2025-06-08 01:33:10.832758
2025-06-08 01:32:56.137170
2025-06-08 01:32:48.980825
2025-06-08 01:33:06.813626
2025-06-08 01:32:54.599229
2025-06-08 01:32:57.823903
2025-06-08 01:33:11.082238
2025-06-08 01:33:04.875382
2025-06-08 01:33:05.121167
2025-06-08 01:33:02.463743
2025-06-08 01:33:04.875154
2025-06-08 01:33:11.378745
2025-06-08 01:33:02.771163
2025-06-08 01:32:46.460841
2025-06-08 01:32:51.660991
2025-06-08 01:33:11.041037
2025-06-08 01:33:05.316140
2025-06-08 01:33:10.942470
2025-06-08 01:33:11.826864
2025-06-08 01:33:12.034722
2025-06-08 01:32:51.394253
2025-06-08 01:33:08.045586
2025-06-08 01:33:05.575366
2025-06-08 01:33:01.794177
2025-06-08 01:33:12.593544
2025-06-08 01:33:04.005225
2025-06-08 01:33:07.039194
2025-06-08 01:33:04.886190
2025-06-08 01:33:12.153092
2025-06-08 01:33:12.571768
2025-06-08 01:33:02.783131
2025-06-08 01:33:04.530154
2025-06-08 01:33:09.795307
2025-06-08 01:33:12.272596
2025-06-08 01:33:10.974777
2025-06-08 01:33:06.726158
2025-06-08 01:33:12.251102
2025-06-08 01:33:13.107503
2025-06-08 01:33:13.275214
2025-06-08 01:33:07.372594
2025-06-08 01:33:05.112169
2025-06-08 01:33:13.706208
2025-06-08 01:33:13.617750
2025-06-08 01:33:04.518465
2025-06-08 01:33:13.227958
2025-06-08 01:32:58.039164
2025-06-08 01:33:13.277765
2025-06-08 01:33:13.447617
2025-06-08 01:33:10.366148
2025-06-08 01:33:08.753922
2025-06-08 01:33:14.116855
2025-06-08 01:33:14.143802
2025-06-08 01:33:06.048604
2025-06-08 01:33:13.581167
2025-06-08 01:33:06.970181
2025-06-08 01:33:01.733693
2025-06-08 01:33:01.404012
2025-06-08 01:33:09.420200
2025-06-08 01:33:11.305787
2025-06-08 01:33:08.961781
2025-06-08 01:33:08.424200
2025-06-08 01:33:14.606405
2025-06-08 01:33:14.243973
2025-06-08 01:33:14.678453
2025-06-08 01:33:09.459832
2025-06-08 01:33:14.381427
2025-06-08 01:33:08.424444
2025-06-08 01:32:58.334615
2025-06-08 01:33:08.828031
2025-06-08 01:33:13.771172
2025-06-08 01:33:10.281852
2025-06-08 01:33:14.504685
2025-06-08 01:33:07.970193
2025-06-08 01:33:14.553582
2025-06-08 01:33:14.691517
2025-06-08 01:33:15.251475
2025-06-08 01:33:08.609217
2025-06-08 01:33:11.355182
2025-06-08 01:33:08.058519
2025-06-08 01:33:15.205007
2025-06-08 01:33:10.293189
2025-06-08 01:33:05.556296
2025-06-08 01:33:15.826055
2025-06-08 01:33:15.346343
2025-06-08 01:32:48.524096
2025-06-08 01:33:15.626223
2025-06-08 01:33:10.207217
2025-06-08 01:33:11.752653
2025-06-08 01:33:09.398149
2025-06-08 01:33:15.704736
2025-06-08 01:33:10.189144
2025-06-08 01:32:55.151500
2025-06-08 01:33:16.331937
2025-06-08 01:33:15.753551
2025-06-08 01:33:08.808795
2025-06-08 01:33:09.288156
2025-06-08 01:32:50.775175
2025-06-08 01:33:16.932240
2025-06-08 01:33:16.236778
2025-06-08 01:33:16.725977
2025-06-08 01:33:08.597188
2025-06-08 01:33:16.541344
2025-06-08 01:33:11.097184
2025-06-08 01:32:55.799680
2025-06-08 01:33:12.984213
2025-06-08 01:33:08.142315
2025-06-08 01:33:17.499042
2025-06-08 01:33:02.726448
2025-06-08 01:33:16.989148
2025-06-08 01:32:51.390707
2025-06-08 01:33:10.727150
2025-06-08 01:33:15.035165
2025-06-08 01:33:11.890160
2025-06-08 01:33:13.296189
2025-06-08 01:33:18.117987
2025-06-08 01:33:17.713484
2025-06-08 01:33:18.675694
2025-06-08 01:33:14.029520
2025-06-08 01:33:18.793403
2025-06-08 01:33:19.297666
2025-06-08 01:33:13.045127
2025-06-08 01:33:13.111659
2025-06-08 01:33:19.492754
2025-06-08 01:33:11.871372
2025-06-08 01:32:54.780755
2025-06-08 01:33:13.334145
2025-06-08 01:33:19.958708
2025-06-08 01:33:15.654163
2025-06-08 01:33:16.804125
2025-06-08 01:33:04.447418
2025-06-08 01:33:20.151758
2025-06-08 01:33:12.024192
2025-06-08 01:33:15.528518
2025-06-08 01:33:13.484159
2025-06-08 01:33:09.105951
2025-06-08 01:33:15.570234
2025-06-08 01:33:16.015162
2025-06-08 01:33:20.662962
2025-06-08 01:33:20.833429
2025-06-08 01:33:13.472092
2025-06-08 01:33:20.830855
2025-06-08 01:33:14.632826
2025-06-08 01:33:20.857457
2025-06-08 01:33:17.034172
2025-06-08 01:33:02.645189
2025-06-08 01:33:12.269177
2025-06-08 01:33:21.512902
2025-06-08 01:32:59.174198
2025-06-08 01:33:21.558343
2025-06-08 01:33:13.375125
2025-06-08 01:33:16.241037
2025-06-08 01:33:00.753237
2025-06-08 01:33:15.386132
2025-06-08 01:33:15.044027
2025-06-08 01:33:14.689187
2025-06-08 01:33:16.637627
2025-06-08 01:33:07.224403
2025-06-08 01:33:22.237596
2025-06-08 01:33:15.467151
2025-06-08 01:33:13.393205
2025-06-08 01:33:14.814178
2025-06-08 01:33:22.775588
2025-06-08 01:33:17.114261
2025-06-08 01:33:22.987328
2025-06-08 01:33:18.360158
2025-06-08 01:33:03.540717
2025-06-08 01:33:15.603619
2025-06-08 01:33:18.068282
2025-06-08 01:33:07.994567
2025-06-08 01:33:23.633171
2025-06-08 01:33:15.924652
2025-06-08 01:33:20.418158
2025-06-08 01:33:11.157379
2025-06-08 01:33:16.679314
2025-06-08 01:32:50.834843
2025-06-08 01:32:53.003400
2025-06-08 01:32:56.229809
2025-06-08 01:33:14.939185
2025-06-08 01:33:24.785161
2025-06-08 01:33:20.001387
2025-06-08 01:33:21.052127
2025-06-08 01:33:22.898153
2025-06-08 01:33:18.797168
2025-06-08 01:33:14.228785
2025-06-08 01:33:04.002200
2025-06-08 01:33:23.285157
2025-06-08 01:33:15.515994
2025-06-08 01:33:25.951391
2025-06-08 01:33:08.470117
2025-06-08 01:33:23.394206
2025-06-08 01:33:25.653690
2025-06-08 01:32:51.832934
2025-06-08 01:33:17.759866
2025-06-08 01:33:21.072196
2025-06-08 01:33:06.199704
2025-06-08 01:33:20.985201
2025-06-08 01:33:16.136162
2025-06-08 01:33:20.105149
2025-06-08 01:33:23.677154
2025-06-08 01:33:19.329807
2025-06-08 01:33:21.164204
2025-06-08 01:33:14.379061
2025-06-08 01:33:17.902163
2025-06-08 01:33:24.808158
2025-06-08 01:33:20.497152
2025-06-08 01:33:22.381569
2025-06-08 01:33:26.990272
2025-06-08 01:32:52.222221
2025-06-08 01:33:16.959246
2025-06-08 01:33:21.522131
2025-06-08 01:33:11.905689
2025-06-08 01:33:12.024389
2025-06-08 01:33:22.670170
2025-06-08 01:33:24.376719
2025-06-08 01:33:22.927163
2025-06-08 01:33:26.935171
2025-06-08 01:33:21.583400
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 13, 1, 1, 2, 4, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 3, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.45; stdev rank: 1.321930406640228; total pools: 272.81

2025-06-08 01:33:11.877571
2025-06-08 01:33:23.836219
2025-06-08 01:33:25.772152
2025-06-08 01:33:16.408994
2025-06-08 01:33:22.726318
2025-06-08 01:33:24.519343
2025-06-08 01:33:18.131859
2025-06-08 01:32:58.641585
2025-06-08 01:33:25.229123
2025-06-08 01:33:04.250191
2025-06-08 01:33:23.051175
2025-06-08 01:33:25.370180
2025-06-08 01:33:27.460389
2025-06-08 01:33:26.581143
2025-06-08 01:33:27.433378
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[147, 382, 58, 18, 339, 49, 470, 381, 588, 4, 38, 235, 253, 38, 39, 49, 1, 297, 28, 1, 40, 297, 1212, 49, 79, 17, 38, 18, 264, 477, 13, 1293, 225, 13, 18, 38, 41, 1, 41, 343, 88, 195, 13, 316, 348, 38, 17, 195, 18, 147, 39, 4, 253, 41, 1, 63, 18, 2, 375, 40, 28, 332, 219, 88, 101, 15, 147, 225, 39, 38, 2, 109, 4, 4, 363, 547, 1122, 332, 533, 3, 448, 477, 88, 404, 38, 13, 101, 28, 1, 1, 17, 74, 216, 2514, 336, 1832, 306, 38, 65, 15]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 214.06; stdev rank: 371.34002800667747; total pools: 415.23

2025-06-08 01:33:11.806203
2025-06-08 01:33:26.477308
2025-06-08 01:33:31.876138
2025-06-08 01:33:25.973545
2025-06-08 01:33:26.573847
2025-06-08 01:33:25.783189
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 697.34

