Beginning of run
landscape params:
2025-06-07 23:15:42.292060
2025-06-07 23:15:42.149509
2025-06-07 23:15:43.024861
2025-06-07 23:15:43.302349
2025-06-07 23:15:36.809560
2025-06-07 23:15:43.133045
2025-06-07 23:15:43.192398
2025-06-07 23:15:43.507440
2025-06-07 23:15:43.635976
2025-06-07 23:15:43.078231
2025-06-07 23:15:43.358096
2025-06-07 23:15:43.720834
2025-06-07 23:15:43.908113
2025-06-07 23:15:44.025329
2025-06-07 23:15:37.831148
2025-06-07 23:15:43.430519
2025-06-07 23:15:43.613509
2025-06-07 23:15:44.342164
2025-06-07 23:15:44.216972
2025-06-07 23:15:43.852749
2025-06-07 23:15:44.334766
2025-06-07 23:15:44.153379
2025-06-07 23:15:44.646874
2025-06-07 23:15:38.925646
2025-06-07 23:15:44.489408
2025-06-07 23:15:44.644578
2025-06-07 23:15:44.130104
2025-06-07 23:15:44.685294
2025-06-07 23:15:44.693286
2025-06-07 23:15:45.028463
2025-06-07 23:15:44.525235
2025-06-07 23:15:45.231762
2025-06-07 23:15:44.642232
2025-06-07 23:15:45.406498
2025-06-07 23:15:45.192557
2025-06-07 23:15:44.951654
2025-06-07 23:15:45.363239
2025-06-07 23:15:45.880764
2025-06-07 23:15:45.800769
2025-06-07 23:15:46.041787
2025-06-07 23:15:40.900315
2025-06-07 23:15:45.659533
2025-06-07 23:15:46.513203
2025-06-07 23:15:45.820200
2025-06-07 23:15:45.430732
2025-06-07 23:15:46.836796
2025-06-07 23:15:45.891121
2025-06-07 23:15:47.011657
2025-06-07 23:15:47.317077
2025-06-07 23:15:47.169290
2025-06-07 23:15:47.314771
2025-06-07 23:15:45.741487
2025-06-07 23:15:47.238790
2025-06-07 23:15:43.046055
2025-06-07 23:15:47.665309
2025-06-07 23:15:46.563776
2025-06-07 23:15:47.726175
2025-06-07 23:15:38.302132
2025-06-07 23:15:48.303514
2025-06-07 23:15:48.686446
2025-06-07 23:15:45.897147
2025-06-07 23:15:47.509149
2025-06-07 23:15:48.322981
2025-06-07 23:15:43.764033
2025-06-07 23:15:46.445156
2025-06-07 23:15:48.177144
2025-06-07 23:15:48.993733
2025-06-07 23:15:42.498493
2025-06-07 23:15:48.949844
2025-06-07 23:15:48.779463
2025-06-07 23:15:49.246771
2025-06-07 23:15:49.347452
2025-06-07 23:15:46.883185
2025-06-07 23:15:45.580182
2025-06-07 23:15:44.516045
2025-06-07 23:15:49.099937
2025-06-07 23:15:49.691041
2025-06-07 23:15:41.050218
2025-06-07 23:15:47.125169
2025-06-07 23:15:49.647133
2025-06-07 23:15:49.025507
2025-06-07 23:15:44.988008
2025-06-07 23:15:49.639992
2025-06-07 23:15:49.242288
2025-06-07 23:15:50.076617
2025-06-07 23:15:43.930296
2025-06-07 23:15:49.857162
2025-06-07 23:15:46.244255
2025-06-07 23:15:47.741161
2025-06-07 23:15:42.021779
2025-06-07 23:15:50.491607
2025-06-07 23:15:50.554687
2025-06-07 23:15:47.079161
2025-06-07 23:15:48.361210
2025-06-07 23:15:48.912137
2025-06-07 23:15:50.221076
2025-06-07 23:15:50.914792
2025-06-07 23:15:39.940063
2025-06-07 23:15:50.567963
2025-06-07 23:15:49.177182
2025-06-07 23:15:41.452024
2025-06-07 23:15:50.433659
2025-06-07 23:15:51.226034
2025-06-07 23:15:50.489192
2025-06-07 23:15:47.905692
2025-06-07 23:15:36.965499
2025-06-07 23:15:51.266510
2025-06-07 23:15:49.041434
2025-06-07 23:15:51.397720
2025-06-07 23:15:49.969490
2025-06-07 23:15:51.342243
2025-06-07 23:15:51.167355
2025-06-07 23:15:50.885156
2025-06-07 23:15:49.989149
2025-06-07 23:15:48.657137
2025-06-07 23:15:51.140008
2025-06-07 23:15:52.005221
2025-06-07 23:15:52.030520
2025-06-07 23:15:51.960502
2025-06-07 23:15:51.151199
2025-06-07 23:15:52.424750
2025-06-07 23:15:39.837180
2025-06-07 23:15:52.007652
2025-06-07 23:15:37.706364
2025-06-07 23:15:52.748047
2025-06-07 23:15:52.635497
2025-06-07 23:15:46.816298
2025-06-07 23:15:53.124807
2025-06-07 23:15:52.342206
2025-06-07 23:15:51.593159
2025-06-07 23:15:38.734175
2025-06-07 23:15:52.661966
2025-06-07 23:15:53.249471
2025-06-07 23:15:52.124173
2025-06-07 23:15:48.745191
2025-06-07 23:15:50.058202
2025-06-07 23:15:52.958544
2025-06-07 23:15:53.002012
2025-06-07 23:15:51.637168
2025-06-07 23:15:49.846323
2025-06-07 23:15:51.016971
2025-06-07 23:15:52.404798
2025-06-07 23:15:46.603048
2025-06-07 23:15:49.897165
2025-06-07 23:15:51.336777
2025-06-07 23:15:50.090161
2025-06-07 23:15:53.576095
2025-06-07 23:15:40.109998
2025-06-07 23:15:52.605047
2025-06-07 23:15:48.632074
2025-06-07 23:15:51.302165
2025-06-07 23:15:48.308079
2025-06-07 23:15:53.138389
2025-06-07 23:15:53.803795
2025-06-07 23:15:53.042748
2025-06-07 23:15:52.931937
2025-06-07 23:15:52.510200
2025-06-07 23:15:53.872237
2025-06-07 23:15:44.432166
2025-06-07 23:15:52.528157
2025-06-07 23:15:53.819213
2025-06-07 23:15:54.320119
2025-06-07 23:15:54.047239
2025-06-07 23:15:52.481168
2025-06-07 23:15:43.283854
2025-06-07 23:15:54.117451
2025-06-07 23:15:44.579467
2025-06-07 23:15:54.141136
2025-06-07 23:15:54.107149
2025-06-07 23:15:54.558969
2025-06-07 23:15:54.200460
2025-06-07 23:15:49.976509
2025-06-07 23:15:53.978590
2025-06-07 23:15:54.002137
2025-06-07 23:15:54.233233
2025-06-07 23:15:54.323946
2025-06-07 23:15:54.385254
2025-06-07 23:15:49.239381
2025-06-07 23:15:54.267218
2025-06-07 23:15:54.841170
2025-06-07 23:15:55.181151
2025-06-07 23:15:54.228903
2025-06-07 23:15:54.812224
2025-06-07 23:15:54.543871
2025-06-07 23:15:55.492683
2025-06-07 23:15:50.821355
2025-06-07 23:15:54.852176
2025-06-07 23:15:54.936443
2025-06-07 23:15:43.493175
2025-06-07 23:15:55.835664
2025-06-07 23:15:54.603654
2025-06-07 23:15:54.732235
2025-06-07 23:15:41.524930
2025-06-07 23:15:55.426761
2025-06-07 23:15:55.344708
2025-06-07 23:15:50.576161
2025-06-07 23:15:50.024092
2025-06-07 23:15:55.599186
2025-06-07 23:15:50.328455
2025-06-07 23:15:56.479180
2025-06-07 23:15:56.825230
2025-06-07 23:15:56.385948
2025-06-07 23:15:54.246191
2025-06-07 23:15:56.045990
2025-06-07 23:15:55.534247
2025-06-07 23:15:55.691289
2025-06-07 23:15:56.236905
2025-06-07 23:15:56.866291
2025-06-07 23:15:55.735007
2025-06-07 23:15:56.594484
2025-06-07 23:15:56.072157
2025-06-07 23:15:56.941378
2025-06-07 23:15:55.512924
2025-06-07 23:15:49.392841
2025-06-07 23:15:57.017062
2025-06-07 23:15:56.943990
2025-06-07 23:15:57.735000
2025-06-07 23:15:56.949655
2025-06-07 23:15:56.263484
2025-06-07 23:15:57.421777
2025-06-07 23:15:57.215449
2025-06-07 23:15:42.593315
2025-06-07 23:15:57.893164
2025-06-07 23:15:56.559472
2025-06-07 23:15:56.237165
2025-06-07 23:15:57.007172
2025-06-07 23:15:56.861179
2025-06-07 23:15:57.688516
2025-06-07 23:15:56.609152
2025-06-07 23:15:57.841173
2025-06-07 23:15:57.411989
2025-06-07 23:15:56.522044
2025-06-07 23:15:58.160617
2025-06-07 23:15:51.897818
2025-06-07 23:15:40.911057
2025-06-07 23:15:56.851866
2025-06-07 23:15:58.058153
2025-06-07 23:15:56.447422
2025-06-07 23:15:58.157168
2025-06-07 23:15:59.038824
2025-06-07 23:15:53.374428
2025-06-07 23:15:57.407233
2025-06-07 23:15:59.387608
2025-06-07 23:15:58.326170
2025-06-07 23:15:58.906475
2025-06-07 23:15:58.837253
2025-06-07 23:15:48.069505
2025-06-07 23:15:58.099841
2025-06-07 23:15:58.374674
2025-06-07 23:15:58.625322
2025-06-07 23:15:58.846822
2025-06-07 23:15:58.282762
2025-06-07 23:15:58.646173
2025-06-07 23:15:57.861190
2025-06-07 23:15:58.462832
2025-06-07 23:15:45.531177
2025-06-07 23:15:59.412345
2025-06-07 23:15:59.094602
2025-06-07 23:15:59.886554
2025-06-07 23:15:59.763151
2025-06-07 23:15:59.689430
2025-06-07 23:15:59.190099
2025-06-07 23:16:00.174083
2025-06-07 23:15:58.450261
2025-06-07 23:15:59.723401
2025-06-07 23:15:59.062143
2025-06-07 23:15:59.396198
2025-06-07 23:15:57.467601
2025-06-07 23:16:00.098163
2025-06-07 23:16:00.452174
2025-06-07 23:16:00.322161
2025-06-07 23:16:00.202790
2025-06-07 23:16:00.696873
2025-06-07 23:15:59.248181
2025-06-07 23:16:00.157764
2025-06-07 23:16:00.537876
2025-06-07 23:16:00.746148
2025-06-07 23:15:59.895223
2025-06-07 23:15:59.604603
2025-06-07 23:16:00.815576
2025-06-07 23:15:43.075423
2025-06-07 23:16:01.267361
2025-06-07 23:16:01.100367
2025-06-07 23:15:59.376464
2025-06-07 23:15:54.932526
2025-06-07 23:16:00.530889
2025-06-07 23:15:59.829345
2025-06-07 23:15:58.508411
2025-06-07 23:16:00.616126
2025-06-07 23:16:00.794199
2025-06-07 23:16:01.154296
2025-06-07 23:16:01.036892
2025-06-07 23:15:53.426608
2025-06-07 23:16:01.267147
2025-06-07 23:15:58.128733
2025-06-07 23:16:01.603529
2025-06-07 23:16:01.404178
2025-06-07 23:15:56.048585
2025-06-07 23:16:01.519160
2025-06-07 23:16:01.360165
2025-06-07 23:16:01.620526
2025-06-07 23:16:01.832104
2025-06-07 23:16:02.024164
2025-06-07 23:16:00.751140
2025-06-07 23:16:01.790170
2025-06-07 23:16:01.493370
2025-06-07 23:16:02.277161
2025-06-07 23:16:02.360792
2025-06-07 23:16:02.016170
2025-06-07 23:16:02.552156
2025-06-07 23:15:58.703335
2025-06-07 23:16:02.510351
2025-06-07 23:16:02.377294
2025-06-07 23:15:49.063291
2025-06-07 23:16:02.212469
2025-06-07 23:15:54.415863
2025-06-07 23:16:02.914658
2025-06-07 23:15:56.295220
2025-06-07 23:16:01.907163
2025-06-07 23:16:03.089698
2025-06-07 23:16:03.006049
2025-06-07 23:16:02.923152
2025-06-07 23:16:02.864191
2025-06-07 23:16:03.357563
2025-06-07 23:16:02.566281
2025-06-07 23:15:54.437641
2025-06-07 23:16:03.046847
2025-06-07 23:16:03.395930
2025-06-07 23:15:59.862022
2025-06-07 23:16:02.908634
2025-06-07 23:16:03.788869
2025-06-07 23:16:03.666286
2025-06-07 23:16:03.494771
2025-06-07 23:15:50.162937
2025-06-07 23:15:54.005255
2025-06-07 23:16:03.481104
2025-06-07 23:15:47.223494
2025-06-07 23:15:55.084431
2025-06-07 23:16:04.010503
2025-06-07 23:15:57.287138
2025-06-07 23:16:04.104047
2025-06-07 23:16:04.109218
2025-06-07 23:16:04.128863
2025-06-07 23:15:54.474138
2025-06-07 23:16:03.701458
2025-06-07 23:16:04.365911
2025-06-07 23:16:03.999009
2025-06-07 23:16:03.941202
2025-06-07 23:15:50.917106
2025-06-07 23:16:04.282359
2025-06-07 23:15:59.607559
2025-06-07 23:16:03.698165
2025-06-07 23:16:04.529165
2025-06-07 23:16:03.355256
2025-06-07 23:16:03.966563
2025-06-07 23:16:04.611116
2025-06-07 23:15:59.460624
2025-06-07 23:16:04.675563
2025-06-07 23:16:04.586778
2025-06-07 23:16:02.738194
2025-06-07 23:15:51.284943
2025-06-07 23:16:05.235006
2025-06-07 23:16:05.137763
2025-06-07 23:16:05.158965
2025-06-07 23:16:04.636469
2025-06-07 23:16:05.198656
2025-06-07 23:16:01.342122
2025-06-07 23:16:04.955512
2025-06-07 23:16:00.295156
2025-06-07 23:16:05.557371
2025-06-07 23:16:05.237367
2025-06-07 23:16:05.813216
2025-06-07 23:15:51.347838
2025-06-07 23:16:05.875590
2025-06-07 23:16:05.666742
2025-06-07 23:16:05.700633
2025-06-07 23:16:05.695451
2025-06-07 23:15:58.508174
2025-06-07 23:16:05.618736
2025-06-07 23:16:05.915476
2025-06-07 23:16:06.137737
2025-06-07 23:16:06.167141
2025-06-07 23:16:06.062230
2025-06-07 23:15:59.204230
2025-06-07 23:16:05.677866
2025-06-07 23:16:06.203388
2025-06-07 23:16:00.378156
2025-06-07 23:16:06.427495
2025-06-07 23:16:06.395167
2025-06-07 23:16:06.397499
2025-06-07 23:16:06.011275
2025-06-07 23:16:06.523137
2025-06-07 23:16:06.309881
2025-06-07 23:16:01.716102
2025-06-07 23:15:50.985908
2025-06-07 23:16:06.842119
2025-06-07 23:16:06.549703
2025-06-07 23:16:00.967140
2025-06-07 23:16:06.641878
2025-06-07 23:16:06.980752
2025-06-07 23:16:06.369203
2025-06-07 23:15:56.612910
2025-06-07 23:16:02.308779
2025-06-07 23:16:06.892432
2025-06-07 23:16:06.978274
2025-06-07 23:16:06.916218
2025-06-07 23:16:06.912165
2025-06-07 23:16:07.208789
2025-06-07 23:16:01.687413
2025-06-07 23:15:57.120183
2025-06-07 23:16:06.344932
2025-06-07 23:16:07.213910
2025-06-07 23:16:07.259598
2025-06-07 23:16:03.873200
2025-06-07 23:16:02.172273
2025-06-07 23:16:07.644162
2025-06-07 23:15:49.581204
2025-06-07 23:16:06.918955
2025-06-07 23:16:07.679603
2025-06-07 23:16:00.721576
2025-06-07 23:16:07.611331
2025-06-07 23:16:06.759177
2025-06-07 23:16:07.609696
2025-06-07 23:16:07.307555
2025-06-07 23:16:07.291183
2025-06-07 23:16:01.858158
2025-06-07 23:16:08.065142
2025-06-07 23:16:03.173527
2025-06-07 23:16:07.964344
2025-06-07 23:16:01.286139
2025-06-07 23:16:08.099344
2025-06-07 23:16:07.298199
2025-06-07 23:16:08.293534
2025-06-07 23:16:00.231511
2025-06-07 23:16:04.081366
2025-06-07 23:16:08.493155
2025-06-07 23:16:08.045266
2025-06-07 23:15:44.809861
2025-06-07 23:16:08.448265
2025-06-07 23:16:08.542150
2025-06-07 23:16:02.761184
2025-06-07 23:16:00.267814
2025-06-07 23:16:08.258188
2025-06-07 23:16:00.716179
2025-06-07 23:16:08.654063
2025-06-07 23:16:08.525142
2025-06-07 23:16:08.551160
2025-06-07 23:16:08.930166
2025-06-07 23:16:08.291196
2025-06-07 23:16:05.784731
2025-06-07 23:16:08.978308
2025-06-07 23:16:02.354179
2025-06-07 23:16:08.532674
2025-06-07 23:16:08.947184
2025-06-07 23:16:09.096906
2025-06-07 23:16:08.188411
2025-06-07 23:16:04.936233
2025-06-07 23:16:09.165895
2025-06-07 23:16:09.336145
2025-06-07 23:16:03.171150
2025-06-07 23:16:09.465397
2025-06-07 23:16:08.918821
2025-06-07 23:16:03.409060
2025-06-07 23:16:05.753038
2025-06-07 23:16:03.660112
2025-06-07 23:16:09.432015
2025-06-07 23:16:09.703315
2025-06-07 23:15:51.608236
2025-06-07 23:16:05.156641
2025-06-07 23:16:04.885185
2025-06-07 23:16:08.553670
2025-06-07 23:16:09.383307
2025-06-07 23:16:04.066182
2025-06-07 23:16:09.370151
2025-06-07 23:15:55.452106
2025-06-07 23:16:06.839163
2025-06-07 23:15:51.915373
2025-06-07 23:15:49.170556
2025-06-07 23:16:09.599142
2025-06-07 23:16:03.585192
2025-06-07 23:16:09.996055
2025-06-07 23:16:09.833195
2025-06-07 23:16:01.901135
2025-06-07 23:16:08.525391
2025-06-07 23:15:48.952189
2025-06-07 23:16:00.358148
2025-06-07 23:16:04.888219
2025-06-07 23:16:03.155187
2025-06-07 23:16:04.943417
2025-06-07 23:16:10.269145
2025-06-07 23:15:59.756150
2025-06-07 23:16:04.065867
2025-06-07 23:16:10.206170
2025-06-07 23:15:45.985228
2025-06-07 23:16:10.859300
2025-06-07 23:16:07.583464
2025-06-07 23:16:04.881473
2025-06-07 23:16:09.093136
2025-06-07 23:16:10.119148
2025-06-07 23:16:10.121636
2025-06-07 23:16:10.776268
2025-06-07 23:16:09.516105
2025-06-07 23:16:10.773609
2025-06-07 23:16:07.934153
2025-06-07 23:16:11.005985
2025-06-07 23:15:53.119304
2025-06-07 23:16:06.695401
2025-06-07 23:16:07.720170
2025-06-07 23:15:54.433311
2025-06-07 23:16:11.561915
2025-06-07 23:16:08.707162
2025-06-07 23:15:55.497346
2025-06-07 23:16:07.918204
2025-06-07 23:16:07.345787
2025-06-07 23:15:57.431164
2025-06-07 23:16:07.923227
2025-06-07 23:16:11.619868
2025-06-07 23:16:09.761991
2025-06-07 23:16:09.384123
2025-06-07 23:16:11.570358
2025-06-07 23:16:11.898666
2025-06-07 23:15:44.467239
2025-06-07 23:15:56.923505
2025-06-07 23:16:03.988539
2025-06-07 23:16:04.411600
2025-06-07 23:16:11.600766
2025-06-07 23:15:58.379311
2025-06-07 23:16:09.008175
2025-06-07 23:16:12.279868
2025-06-07 23:15:45.875479
2025-06-07 23:16:10.664113
2025-06-07 23:15:53.765659
2025-06-07 23:16:08.527722
2025-06-07 23:16:12.316192
2025-06-07 23:16:04.946084
2025-06-07 23:16:09.644708
2025-06-07 23:16:08.127158
2025-06-07 23:16:07.179487
2025-06-07 23:16:03.352313
2025-06-07 23:16:08.396847
2025-06-07 23:16:12.432170
2025-06-07 23:16:07.506180
2025-06-07 23:16:07.944257
2025-06-07 23:16:11.975111
2025-06-07 23:16:04.906179
2025-06-07 23:16:12.048159
2025-06-07 23:16:11.511152
2025-06-07 23:15:53.496169
2025-06-07 23:16:10.436140
2025-06-07 23:16:11.003659
2025-06-07 23:16:13.247532
2025-06-07 23:16:13.834221
2025-06-07 23:16:12.708568
2025-06-07 23:15:56.714648
2025-06-07 23:16:10.443839
2025-06-07 23:16:10.708114
2025-06-07 23:16:13.657858
2025-06-07 23:16:13.694437
2025-06-07 23:16:13.152693
2025-06-07 23:15:50.065284
2025-06-07 23:16:10.104664
2025-06-07 23:16:14.647864
2025-06-07 23:16:13.917162
2025-06-07 23:16:10.010732
2025-06-07 23:16:13.727895
2025-06-07 23:16:10.250427
2025-06-07 23:16:12.380170
2025-06-07 23:16:13.590147
2025-06-07 23:16:09.854880
2025-06-07 23:16:14.917000
2025-06-07 23:16:13.539337
2025-06-07 23:16:15.545859
2025-06-07 23:16:12.562191
2025-06-07 23:16:13.845163
2025-06-07 23:15:47.359369
2025-06-07 23:16:12.541196
2025-06-07 23:16:14.509139
2025-06-07 23:16:14.235167
2025-06-07 23:16:09.020185
2025-06-07 23:16:13.712158
2025-06-07 23:16:04.448393
2025-06-07 23:16:13.132873
2025-06-07 23:16:13.876793
2025-06-07 23:16:07.234307
2025-06-07 23:16:15.570610
2025-06-07 23:16:13.769768
2025-06-07 23:16:13.242600
2025-06-07 23:16:15.844214
2025-06-07 23:16:14.635764
2025-06-07 23:16:13.063148
2025-06-07 23:16:04.435134
2025-06-07 23:16:06.287515
2025-06-07 23:16:15.658159
2025-06-07 23:16:10.524147
2025-06-07 23:16:16.376187
2025-06-07 23:16:14.568148
2025-06-07 23:16:11.639164
2025-06-07 23:16:08.025795
2025-06-07 23:16:11.007626
2025-06-07 23:16:16.429459
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.09; stdev rank: 10.288921226251079; total pools: 272.54

2025-06-07 23:16:00.263921
2025-06-07 23:16:15.926281
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.45

2025-06-07 23:16:04.273244
2025-06-07 23:16:13.244967
2025-06-07 23:16:15.387983
2025-06-07 23:16:04.218168
2025-06-07 23:16:15.936136
2025-06-07 23:16:16.613160
2025-06-07 23:16:18.422162
2025-06-07 23:16:10.799165
2025-06-07 23:16:07.918433
2025-06-07 23:16:07.959177
2025-06-07 23:16:18.392149
2025-06-07 23:16:15.689386
2025-06-07 23:16:18.835413
2025-06-07 23:16:18.890134
2025-06-07 23:16:04.885441
2025-06-07 23:16:04.913844
2025-06-07 23:16:21.789717
2025-06-07 23:16:18.031156
2025-06-07 23:16:16.263905
2025-06-07 23:16:22.326102
2025-06-07 23:16:18.400850
2025-06-07 23:16:18.065564
2025-06-07 23:15:52.995200
2025-06-07 23:16:12.519693
