Beginning of run
landscape params:
2025-06-14 09:41:43.503318
2025-06-14 09:41:40.481817
2025-06-14 09:41:50.995231
2025-06-14 09:41:40.052257
2025-06-14 09:41:52.489297
2025-06-14 09:41:51.366187
2025-06-14 09:41:50.346267
2025-06-14 09:41:50.383199
2025-06-14 09:41:49.620456
2025-06-14 09:41:51.685076
2025-06-14 09:41:49.554567
2025-06-14 09:41:52.279109
2025-06-14 09:41:52.346181
2025-06-14 09:41:39.477912
2025-06-14 09:41:38.477612
2025-06-14 09:41:52.821205
2025-06-14 09:41:52.345212
2025-06-14 09:41:48.596177
2025-06-14 09:41:53.097711
2025-06-14 09:41:55.824187
2025-06-14 09:41:54.352501
2025-06-14 09:41:46.694204
2025-06-14 09:41:54.285266
2025-06-14 09:41:53.929765
2025-06-14 09:41:44.205212
2025-06-14 09:41:53.722060
2025-06-14 09:41:54.989723
2025-06-14 09:41:54.928200
2025-06-14 09:41:54.812193
2025-06-14 09:41:55.264314
2025-06-14 09:41:41.617639
2025-06-14 09:41:54.958123
2025-06-14 09:41:39.694682
2025-06-14 09:41:56.087870
2025-06-14 09:41:56.544480
2025-06-14 09:41:50.179288
2025-06-14 09:41:56.616183
2025-06-14 09:41:57.514162
2025-06-14 09:41:59.624186
2025-06-14 09:42:00.033255
2025-06-14 09:41:59.793253
2025-06-14 09:41:51.620275
2025-06-14 09:42:00.028245
2025-06-14 09:41:58.109472
2025-06-14 09:41:46.914249
2025-06-14 09:41:59.669192
2025-06-14 09:42:00.001803
2025-06-14 09:41:59.953536
2025-06-14 09:41:59.245195
2025-06-14 09:41:59.099155
2025-06-14 09:42:00.964256
2025-06-14 09:42:01.180952
2025-06-14 09:42:00.009696
2025-06-14 09:42:00.757189
2025-06-14 09:42:04.062562
2025-06-14 09:41:50.963263
2025-06-14 09:42:01.020927
2025-06-14 09:41:55.538790
2025-06-14 09:41:53.094752
2025-06-14 09:42:01.289487
2025-06-14 09:42:02.204232
2025-06-14 09:42:01.517170
2025-06-14 09:42:00.204409
2025-06-14 09:41:42.726273
2025-06-14 09:42:02.078284
2025-06-14 09:41:43.555112
2025-06-14 09:41:52.508415
2025-06-14 09:41:52.835269
2025-06-14 09:41:46.401277
2025-06-14 09:42:05.609257
2025-06-14 09:42:01.912675
2025-06-14 09:42:04.185166
2025-06-14 09:42:02.760279
2025-06-14 09:42:01.268269
2025-06-14 09:42:02.884263
2025-06-14 09:42:07.307186
2025-06-14 09:42:03.674200
2025-06-14 09:42:06.620195
2025-06-14 09:42:07.425207
2025-06-14 09:41:57.085190
2025-06-14 09:42:08.900246
2025-06-14 09:42:08.274704
2025-06-14 09:42:08.337160
2025-06-14 09:42:07.411178
2025-06-14 09:42:08.558197
2025-06-14 09:42:09.526182
2025-06-14 09:42:07.281710
2025-06-14 09:42:08.807191
2025-06-14 09:41:42.898732
2025-06-14 09:42:08.749224
2025-06-14 09:42:07.997165
2025-06-14 09:42:09.519164
2025-06-14 09:42:08.259193
2025-06-14 09:41:57.599280
2025-06-14 09:42:08.537222
2025-06-14 09:42:09.363249
2025-06-14 09:42:10.121161
2025-06-14 09:42:09.433209
2025-06-14 09:42:07.178195
2025-06-14 09:42:08.772206
2025-06-14 09:42:09.913182
2025-06-14 09:42:10.016183
2025-06-14 09:41:51.834243
2025-06-14 09:42:03.592266
2025-06-14 09:42:12.821213
2025-06-14 09:42:15.533174
2025-06-14 09:42:13.407352
2025-06-14 09:42:15.705363
2025-06-14 09:41:51.300233
2025-06-14 09:42:16.488167
2025-06-14 09:42:12.917213
2025-06-14 09:42:14.478194
2025-06-14 09:42:13.550182
2025-06-14 09:42:15.873271
2025-06-14 09:41:59.715347
2025-06-14 09:42:15.447570
2025-06-14 09:42:00.372210
2025-06-14 09:42:12.154264
2025-06-14 09:42:13.931195
2025-06-14 09:42:17.094180
2025-06-14 09:42:15.236212
2025-06-14 09:42:17.084417
2025-06-14 09:42:16.793261
2025-06-14 09:42:00.543272
2025-06-14 09:42:17.863216
2025-06-14 09:41:46.830257
2025-06-14 09:41:48.446774
2025-06-14 09:42:17.057850
2025-06-14 09:42:16.359181
2025-06-14 09:42:19.931162
2025-06-14 09:42:21.729202
2025-06-14 09:42:14.749175
2025-06-14 09:42:17.792177
2025-06-14 09:42:14.015205
2025-06-14 09:42:19.075937
2025-06-14 09:42:19.398189
2025-06-14 09:42:01.339196
2025-06-14 09:42:18.648170
2025-06-14 09:42:19.690311
2025-06-14 09:41:52.937534
2025-06-14 09:41:49.163258
2025-06-14 09:42:05.636226
2025-06-14 09:42:21.625188
2025-06-14 09:42:20.449135
2025-06-14 09:42:22.715396
2025-06-14 09:42:24.617205
2025-06-14 09:42:20.865168
2025-06-14 09:42:11.193234
2025-06-14 09:42:21.716187
2025-06-14 09:42:17.799180
2025-06-14 09:42:22.678218
2025-06-14 09:42:23.687172
2025-06-14 09:41:55.691231
2025-06-14 09:42:09.390224
2025-06-14 09:42:24.453190
2025-06-14 09:42:20.347176
2025-06-14 09:42:25.283741
2025-06-14 09:42:26.931193
2025-06-14 09:42:25.940305
2025-06-14 09:41:57.928684
2025-06-14 09:42:25.130184
2025-06-14 09:42:28.347272
2025-06-14 09:42:27.475961
2025-06-14 09:42:23.693161
2025-06-14 09:42:24.747181
2025-06-14 09:42:25.229854
2025-06-14 09:41:56.059242
2025-06-14 09:42:10.070240
2025-06-14 09:42:28.358221
2025-06-14 09:41:53.115319
2025-06-14 09:42:28.986267
2025-06-14 09:41:56.715235
2025-06-14 09:42:07.254299
2025-06-14 09:42:26.919531
2025-06-14 09:42:28.430268
2025-06-14 09:42:09.348265
2025-06-14 09:42:28.274452
2025-06-14 09:42:26.909208
2025-06-14 09:42:28.922298
2025-06-14 09:42:30.041225
2025-06-14 09:42:29.338575
2025-06-14 09:42:26.569954
2025-06-14 09:42:29.238279
2025-06-14 09:42:29.893189
2025-06-14 09:42:09.869784
2025-06-14 09:42:05.976327
2025-06-14 09:42:26.811187
2025-06-14 09:42:26.548240
2025-06-14 09:41:54.984884
2025-06-14 09:42:04.220322
2025-06-14 09:42:32.381161
2025-06-14 09:42:29.914205
2025-06-14 09:42:33.925230
2025-06-14 09:42:32.186498
2025-06-14 09:42:32.118214
2025-06-14 09:42:31.912243
2025-06-14 09:42:32.209419
2025-06-14 09:42:34.866155
2025-06-14 09:42:35.012228
2025-06-14 09:42:30.891214
2025-06-14 09:42:30.861222
2025-06-14 09:42:29.589228
2025-06-14 09:42:34.097199
2025-06-14 09:42:32.539257
2025-06-14 09:42:34.430428
2025-06-14 09:42:33.611191
2025-06-14 09:42:11.450292
2025-06-14 09:42:31.687175
2025-06-14 09:42:34.892152
2025-06-14 09:42:00.874260
2025-06-14 09:42:34.476173
2025-06-14 09:42:36.784198
2025-06-14 09:42:15.850225
2025-06-14 09:42:32.525410
2025-06-14 09:42:34.935384
2025-06-14 09:42:35.896517
2025-06-14 09:42:35.346192
2025-06-14 09:42:02.780186
2025-06-14 09:42:10.936286
2025-06-14 09:41:59.578194
2025-06-14 09:42:07.968192
2025-06-14 09:42:35.827192
2025-06-14 09:42:09.070174
2025-06-14 09:41:57.192361
2025-06-14 09:42:25.696416
2025-06-14 09:41:55.291242
2025-06-14 09:42:23.053258
2025-06-14 09:42:36.727315
2025-06-14 09:42:36.208809
2025-06-14 09:42:35.367214
2025-06-14 09:42:38.688160
2025-06-14 09:42:37.231313
2025-06-14 09:42:39.367291
2025-06-14 09:42:38.921179
2025-06-14 09:42:37.211245
2025-06-14 09:42:37.664186
2025-06-14 09:42:42.188233
2025-06-14 09:42:40.960836
2025-06-14 09:42:41.610214
2025-06-14 09:42:42.302330
2025-06-14 09:42:42.544656
2025-06-14 09:42:38.603179
2025-06-14 09:42:43.935351
2025-06-14 09:42:32.766270
2025-06-14 09:42:27.571245
2025-06-14 09:42:42.770187
2025-06-14 09:42:38.652238
2025-06-14 09:42:30.398159
2025-06-14 09:42:43.187055
2025-06-14 09:42:19.493234
2025-06-14 09:42:43.788405
2025-06-14 09:42:43.101881
2025-06-14 09:42:40.311231
2025-06-14 09:42:42.323186
2025-06-14 09:42:40.629203
2025-06-14 09:42:38.640164
2025-06-14 09:42:08.409212
2025-06-14 09:42:46.501186
2025-06-14 09:42:42.872156
2025-06-14 09:42:42.034197
2025-06-14 09:42:48.559236
2025-06-14 09:42:45.105190
2025-06-14 09:42:45.955195
2025-06-14 09:42:33.425217
2025-06-14 09:42:45.347179
2025-06-14 09:42:43.502581
2025-06-14 09:42:35.463210
2025-06-14 09:42:05.149318
2025-06-14 09:42:44.450460
2025-06-14 09:42:44.963413
2025-06-14 09:42:31.261193
2025-06-14 09:42:44.448172
2025-06-14 09:42:42.968172
2025-06-14 09:42:49.291208
2025-06-14 09:42:26.630197
2025-06-14 09:42:42.786182
2025-06-14 09:41:59.855240
2025-06-14 09:42:45.121181
2025-06-14 09:42:04.495303
2025-06-14 09:42:47.731232
2025-06-14 09:42:49.219180
2025-06-14 09:42:49.324219
2025-06-14 09:42:50.234285
2025-06-14 09:42:50.975177
2025-06-14 09:42:11.867316
2025-06-14 09:42:49.175365
2025-06-14 09:42:50.707179
2025-06-14 09:42:49.143179
2025-06-14 09:42:47.881364
2025-06-14 09:42:43.382190
2025-06-14 09:42:51.254231
2025-06-14 09:42:51.855309
2025-06-14 09:42:51.962178
2025-06-14 09:42:49.843321
2025-06-14 09:42:49.996196
2025-06-14 09:42:54.199161
2025-06-14 09:42:51.058174
2025-06-14 09:42:49.600217
2025-06-14 09:42:03.967245
2025-06-14 09:42:33.215199
2025-06-14 09:42:53.336189
2025-06-14 09:42:54.960185
2025-06-14 09:42:49.254550
2025-06-14 09:42:52.769247
2025-06-14 09:42:24.603212
2025-06-14 09:42:52.291165
2025-06-14 09:42:13.338285
2025-06-14 09:42:53.499890
2025-06-14 09:42:36.164234
2025-06-14 09:42:53.463204
2025-06-14 09:42:39.095198
2025-06-14 09:42:52.129233
2025-06-14 09:42:55.689166
2025-06-14 09:42:54.159028
2025-06-14 09:42:36.428218
2025-06-14 09:42:22.645239
2025-06-14 09:42:53.416221
2025-06-14 09:42:53.055204
2025-06-14 09:42:41.124313
2025-06-14 09:42:54.971194
2025-06-14 09:42:53.864175
2025-06-14 09:42:55.253168
2025-06-14 09:42:56.712175
2025-06-14 09:42:55.509201
2025-06-14 09:42:58.755306
2025-06-14 09:42:05.658246
2025-06-14 09:42:57.574282
2025-06-14 09:42:09.378598
2025-06-14 09:42:45.029229
2025-06-14 09:43:00.504310
2025-06-14 09:42:59.353213
2025-06-14 09:42:58.286236
2025-06-14 09:43:00.485179
2025-06-14 09:42:58.675192
2025-06-14 09:43:00.203850
2025-06-14 09:42:01.140627
2025-06-14 09:42:58.315234
2025-06-14 09:42:58.695297
2025-06-14 09:42:58.106844
2025-06-14 09:42:59.368242
2025-06-14 09:42:59.833170
2025-06-14 09:42:59.058216
2025-06-14 09:42:59.170714
2025-06-14 09:43:00.906198
2025-06-14 09:43:00.611175
2025-06-14 09:43:02.288189
2025-06-14 09:42:57.678277
2025-06-14 09:42:59.399197
2025-06-14 09:42:59.675209
2025-06-14 09:42:58.490253
2025-06-14 09:43:00.836509
2025-06-14 09:43:02.070200
2025-06-14 09:42:56.283220
2025-06-14 09:42:19.716169
2025-06-14 09:43:03.293258
2025-06-14 09:43:00.931201
2025-06-14 09:43:02.418549
2025-06-14 09:43:06.128204
2025-06-14 09:42:59.485325
2025-06-14 09:43:03.889218
2025-06-14 09:42:55.151257
2025-06-14 09:43:04.361214
2025-06-14 09:43:02.688188
2025-06-14 09:42:34.930376
2025-06-14 09:43:02.789175
2025-06-14 09:42:47.412246
2025-06-14 09:43:05.563360
2025-06-14 09:43:08.515188
2025-06-14 09:43:02.572154
2025-06-14 09:43:06.506226
2025-06-14 09:43:03.791178
2025-06-14 09:43:06.914222
2025-06-14 09:42:55.487200
2025-06-14 09:43:04.511194
2025-06-14 09:43:07.734202
2025-06-14 09:42:50.696274
2025-06-14 09:43:05.574174
2025-06-14 09:42:47.312393
2025-06-14 09:43:04.814170
2025-06-14 09:42:46.786288
2025-06-14 09:42:41.900299
2025-06-14 09:43:03.992210
2025-06-14 09:43:10.443202
2025-06-14 09:42:58.301265
2025-06-14 09:43:08.849173
2025-06-14 09:42:50.245291
2025-06-14 09:43:11.252196
2025-06-14 09:43:08.403225
2025-06-14 09:43:08.341192
2025-06-14 09:43:09.498250
2025-06-14 09:43:09.762298
2025-06-14 09:42:37.653159
2025-06-14 09:43:09.310216
2025-06-14 09:43:04.851201
2025-06-14 09:42:32.525192
2025-06-14 09:43:09.207185
2025-06-14 09:43:03.707212
2025-06-14 09:42:56.693249
2025-06-14 09:43:09.194176
2025-06-14 09:43:09.976235
2025-06-14 09:43:12.735500
2025-06-14 09:42:52.261911
2025-06-14 09:43:12.458291
2025-06-14 09:43:08.469290
2025-06-14 09:43:11.036263
2025-06-14 09:43:12.205178
2025-06-14 09:43:09.632458
2025-06-14 09:42:28.253278
2025-06-14 09:43:11.549165
2025-06-14 09:42:32.424305
2025-06-14 09:43:12.799157
2025-06-14 09:43:11.764213
2025-06-14 09:42:40.267252
2025-06-14 09:43:10.580193
2025-06-14 09:42:46.618219
2025-06-14 09:43:15.066222
2025-06-14 09:43:14.033234
2025-06-14 09:43:14.646234
2025-06-14 09:43:08.308170
2025-06-14 09:42:52.183456
2025-06-14 09:43:13.219291
2025-06-14 09:43:11.409350
2025-06-14 09:42:44.696222
2025-06-14 09:43:15.159197
2025-06-14 09:43:12.287209
2025-06-14 09:42:58.701295
2025-06-14 09:43:16.245232
2025-06-14 09:43:13.030195
2025-06-14 09:43:14.400282
2025-06-14 09:43:13.391198
2025-06-14 09:43:16.256178
2025-06-14 09:43:14.726227
2025-06-14 09:43:16.776238
2025-06-14 09:43:14.834206
2025-06-14 09:43:18.430181
2025-06-14 09:43:16.901318
2025-06-14 09:43:18.716219
2025-06-14 09:43:16.637189
2025-06-14 09:43:19.526188
2025-06-14 09:43:03.841259
2025-06-14 09:42:28.841455
2025-06-14 09:43:20.396178
2025-06-14 09:42:36.338243
2025-06-14 09:43:16.876197
2025-06-14 09:43:18.360172
2025-06-14 09:43:18.993182
2025-06-14 09:43:18.533167
2025-06-14 09:43:20.109213
2025-06-14 09:43:20.955198
2025-06-14 09:43:15.798236
2025-06-14 09:43:01.744271
2025-06-14 09:43:20.161207
2025-06-14 09:43:22.636655
2025-06-14 09:43:18.128220
2025-06-14 09:43:20.694762
2025-06-14 09:43:20.997199
2025-06-14 09:43:18.261254
2025-06-14 09:43:05.182219
2025-06-14 09:42:41.832289
2025-06-14 09:43:19.012239
2025-06-14 09:43:20.553217
2025-06-14 09:43:19.361199
2025-06-14 09:43:22.447179
2025-06-14 09:43:23.885649
2025-06-14 09:43:21.380181
2025-06-14 09:43:19.048233
2025-06-14 09:43:07.372560
2025-06-14 09:43:23.341182
2025-06-14 09:43:23.142490
2025-06-14 09:43:25.810169
2025-06-14 09:43:21.983188
2025-06-14 09:43:23.220209
2025-06-14 09:43:04.557198
2025-06-14 09:43:22.337209
2025-06-14 09:43:25.289236
2025-06-14 09:43:26.711232
2025-06-14 09:43:23.043217
2025-06-14 09:43:25.302200
2025-06-14 09:43:28.599191
2025-06-14 09:43:26.119202
2025-06-14 09:43:01.996204
2025-06-14 09:43:26.439223
2025-06-14 09:43:04.153257
2025-06-14 09:43:23.922395
2025-06-14 09:43:26.421183
2025-06-14 09:43:27.704792
2025-06-14 09:42:50.098396
2025-06-14 09:43:28.351216
2025-06-14 09:42:47.462230
2025-06-14 09:43:25.341251
2025-06-14 09:43:28.950231
2025-06-14 09:43:24.460559
2025-06-14 09:43:27.858189
2025-06-14 09:43:27.389176
2025-06-14 09:43:25.196201
2025-06-14 09:43:24.914185
2025-06-14 09:43:30.809211
2025-06-14 09:43:29.860211
2025-06-14 09:43:28.432176
2025-06-14 09:43:25.325250
2025-06-14 09:43:26.861209
2025-06-14 09:43:33.240180
2025-06-14 09:43:30.248185
2025-06-14 09:43:28.689219
2025-06-14 09:42:54.940237
2025-06-14 09:43:31.624240
2025-06-14 09:43:31.064212
2025-06-14 09:43:34.148767
2025-06-14 09:43:31.344200
2025-06-14 09:43:31.754197
2025-06-14 09:42:48.430296
2025-06-14 09:43:33.684234
2025-06-14 09:43:16.904185
2025-06-14 09:43:33.187182
2025-06-14 09:43:31.893198
2025-06-14 09:43:32.820235
2025-06-14 09:43:17.081327
2025-06-14 09:43:34.680006
2025-06-14 09:43:32.922187
2025-06-14 09:43:17.652262
2025-06-14 09:42:47.376561
2025-06-14 09:43:35.609202
2025-06-14 09:43:16.060259
2025-06-14 09:43:32.632210
2025-06-14 09:43:31.233197
2025-06-14 09:43:15.286317
2025-06-14 09:43:19.506237
2025-06-14 09:43:20.025221
2025-06-14 09:43:36.726183
2025-06-14 09:43:34.895394
2025-06-14 09:43:37.075221
2025-06-14 09:43:33.753199
2025-06-14 09:43:37.089690
2025-06-14 09:43:38.377165
2025-06-14 09:43:35.623167
2025-06-14 09:43:37.226184
2025-06-14 09:43:36.619071
2025-06-14 09:43:05.481278
2025-06-14 09:43:35.381694
2025-06-14 09:43:36.732842
2025-06-14 09:43:37.191410
2025-06-14 09:43:37.203225
2025-06-14 09:43:36.389203
2025-06-14 09:43:39.457192
2025-06-14 09:43:28.201625
2025-06-14 09:43:38.011204
2025-06-14 09:43:38.323190
2025-06-14 09:43:38.027204
2025-06-14 09:43:38.980208
2025-06-14 09:43:39.046225
2025-06-14 09:43:39.907417
2025-06-14 09:43:24.420231
2025-06-14 09:43:40.709174
2025-06-14 09:43:41.057237
2025-06-14 09:43:41.086240
2025-06-14 09:43:35.804172
2025-06-14 09:43:39.903517
2025-06-14 09:43:42.801380
2025-06-14 09:43:44.298194
2025-06-14 09:43:39.202202
2025-06-14 09:43:43.826207
2025-06-14 09:43:39.633223
2025-06-14 09:43:45.671226
2025-06-14 09:43:43.196218
2025-06-14 09:43:44.082216
2025-06-14 09:43:45.293159
2025-06-14 09:43:42.777164
2025-06-14 09:43:46.420206
2025-06-14 09:43:43.629171
2025-06-14 09:43:43.806222
2025-06-14 09:43:40.266277
2025-06-14 09:43:18.387201
2025-06-14 09:43:42.573178
2025-06-14 09:43:45.553235
2025-06-14 09:43:15.202221
2025-06-14 09:43:47.029034
2025-06-14 09:43:09.150219
2025-06-14 09:43:20.646994
2025-06-14 09:43:32.366247
2025-06-14 09:43:09.022204
2025-06-14 09:43:18.397225
2025-06-14 09:43:47.143231
2025-06-14 09:43:10.829115
2025-06-14 09:43:46.824175
2025-06-14 09:43:45.587335
2025-06-14 09:42:59.473360
2025-06-14 09:43:05.795238
2025-06-14 09:43:47.095165
2025-06-14 09:43:20.092221
2025-06-14 09:43:17.970275
2025-06-14 09:43:46.935183
2025-06-14 09:43:49.312172
2025-06-14 09:43:50.687224
2025-06-14 09:42:56.134255
2025-06-14 09:43:49.411285
2025-06-14 09:42:59.497394
2025-06-14 09:43:47.318157
2025-06-14 09:43:51.173151
2025-06-14 09:43:50.843977
2025-06-14 09:43:48.797211
2025-06-14 09:43:24.997263
2025-06-14 09:43:50.141157
2025-06-14 09:43:02.960240
2025-06-14 09:43:48.467205
2025-06-14 09:43:50.614412
2025-06-14 09:43:53.000195
2025-06-14 09:43:46.339206
2025-06-14 09:43:51.935183
2025-06-14 09:43:49.261176
2025-06-14 09:43:50.423083
2025-06-14 09:43:52.093208
2025-06-14 09:43:52.780183
2025-06-14 09:43:50.136173
2025-06-14 09:43:52.160193
2025-06-14 09:43:48.851246
2025-06-14 09:43:51.143206
2025-06-14 09:43:52.654182
2025-06-14 09:43:51.478178
2025-06-14 09:43:50.807189
2025-06-14 09:43:52.369156
2025-06-14 09:43:18.874555
2025-06-14 09:43:53.231174
2025-06-14 09:43:49.942203
2025-06-14 09:43:51.923297
2025-06-14 09:43:53.564181
2025-06-14 09:43:12.674258
2025-06-14 09:43:51.464226
2025-06-14 09:43:45.418210
2025-06-14 09:43:53.383173
2025-06-14 09:43:55.536272
2025-06-14 09:43:43.704274
2025-06-14 09:43:57.623977
2025-06-14 09:43:51.319274
2025-06-14 09:43:02.464189
2025-06-14 09:43:55.646187
2025-06-14 09:43:26.070307
2025-06-14 09:43:30.632264
2025-06-14 09:43:07.664189
2025-06-14 09:43:54.037189
2025-06-14 09:43:58.016180
2025-06-14 09:43:54.248218
2025-06-14 09:43:54.558195
2025-06-14 09:43:58.591162
2025-06-14 09:43:35.584206
2025-06-14 09:43:57.753190
2025-06-14 09:43:53.500120
2025-06-14 09:43:37.172299
2025-06-14 09:43:58.630157
2025-06-14 09:43:46.408237
2025-06-14 09:43:58.937196
2025-06-14 09:44:00.300175
2025-06-14 09:43:46.424850
2025-06-14 09:43:58.849169
2025-06-14 09:43:57.616204
2025-06-14 09:43:47.551208
2025-06-14 09:43:56.229181
2025-06-14 09:43:25.262992
2025-06-14 09:44:00.902164
2025-06-14 09:44:02.152170
2025-06-14 09:44:01.313164
2025-06-14 09:43:50.473215
2025-06-14 09:44:00.912752
2025-06-14 09:44:01.064473
2025-06-14 09:44:01.595969
2025-06-14 09:44:03.066171
2025-06-14 09:44:00.356701
2025-06-14 09:43:50.961182
2025-06-14 09:44:00.604251
2025-06-14 09:44:00.288182
2025-06-14 09:44:02.656218
2025-06-14 09:44:01.630164
2025-06-14 09:44:04.994192
2025-06-14 09:44:02.770019
2025-06-14 09:43:54.794263
2025-06-14 09:43:23.841538
2025-06-14 09:43:28.573589
2025-06-14 09:43:37.215170
2025-06-14 09:44:06.591180
2025-06-14 09:44:02.528812
2025-06-14 09:44:05.944202
2025-06-14 09:44:03.623630
2025-06-14 09:43:37.663251
2025-06-14 09:44:08.772207
2025-06-14 09:44:05.996219
2025-06-14 09:44:04.931195
2025-06-14 09:43:28.573318
2025-06-14 09:44:08.960173
2025-06-14 09:44:07.313206
2025-06-14 09:43:48.539214
2025-06-14 09:43:37.461201
2025-06-14 09:44:07.632251
2025-06-14 09:44:05.903903
2025-06-14 09:44:10.062266
2025-06-14 09:43:47.132483
2025-06-14 09:43:33.845168
2025-06-14 09:44:11.582213
2025-06-14 09:43:29.050198
2025-06-14 09:44:09.080183
2025-06-14 09:44:14.557226
2025-06-14 09:44:13.506205
2025-06-14 09:44:13.702215
2025-06-14 09:44:12.062184
2025-06-14 09:43:42.127574
2025-06-14 09:44:02.992285
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
