Beginning of run
landscape params:
2025-06-08 00:47:44.316008
2025-06-08 00:47:44.525163
2025-06-08 00:47:44.175739
2025-06-08 00:47:44.896200
2025-06-08 00:47:44.781024
2025-06-08 00:47:44.837645
2025-06-08 00:47:44.287473
2025-06-08 00:47:45.265566
2025-06-08 00:47:44.969696
2025-06-08 00:47:45.335089
2025-06-08 00:47:44.571034
2025-06-08 00:47:45.360935
2025-06-08 00:47:45.286911
2025-06-08 00:47:45.337540
2025-06-08 00:47:45.724420
2025-06-08 00:47:45.799666
2025-06-08 00:47:45.306011
2025-06-08 00:47:45.754412
2025-06-08 00:47:45.450284
2025-06-08 00:47:45.353673
2025-06-08 00:47:46.214025
2025-06-08 00:47:45.898666
2025-06-08 00:47:46.024068
2025-06-08 00:47:46.344054
2025-06-08 00:47:46.238956
2025-06-08 00:47:46.709585
2025-06-08 00:47:46.831441
2025-06-08 00:47:46.614238
2025-06-08 00:47:45.960548
2025-06-08 00:47:46.769353
2025-06-08 00:47:46.451323
2025-06-08 00:47:46.978570
2025-06-08 00:47:45.952656
2025-06-08 00:47:46.537371
2025-06-08 00:47:46.640409
2025-06-08 00:47:46.505098
2025-06-08 00:47:47.324772
2025-06-08 00:47:46.663743
2025-06-08 00:47:47.425806
2025-06-08 00:47:47.595314
2025-06-08 00:47:47.494275
2025-06-08 00:47:47.762513
2025-06-08 00:47:47.541804
2025-06-08 00:47:47.598706
2025-06-08 00:47:47.497141
2025-06-08 00:47:47.934673
2025-06-08 00:47:47.646185
2025-06-08 00:47:47.619091
2025-06-08 00:47:48.186888
2025-06-08 00:47:47.672113
2025-06-08 00:47:47.785772
2025-06-08 00:47:47.601161
2025-06-08 00:47:48.123429
2025-06-08 00:47:48.153725
2025-06-08 00:47:48.192008
2025-06-08 00:47:48.572752
2025-06-08 00:47:48.454021
2025-06-08 00:47:48.499796
2025-06-08 00:47:48.268248
2025-06-08 00:47:48.361164
2025-06-08 00:47:48.684563
2025-06-08 00:47:48.895524
2025-06-08 00:47:48.506505
2025-06-08 00:47:48.746046
2025-06-08 00:47:48.578982
2025-06-08 00:47:48.624397
2025-06-08 00:47:48.433380
2025-06-08 00:47:48.946870
2025-06-08 00:47:48.451376
2025-06-08 00:47:49.262251
2025-06-08 00:47:49.063603
2025-06-08 00:47:48.716588
2025-06-08 00:47:49.248108
2025-06-08 00:47:49.120203
2025-06-08 00:47:49.198959
2025-06-08 00:47:49.307437
2025-06-08 00:47:49.196277
2025-06-08 00:47:49.277085
2025-06-08 00:47:49.361199
2025-06-08 00:47:49.638267
2025-06-08 00:47:49.741010
2025-06-08 00:47:49.427391
2025-06-08 00:47:50.162055
2025-06-08 00:47:49.790271
2025-06-08 00:47:49.917761
2025-06-08 00:47:49.959279
2025-06-08 00:47:49.655589
2025-06-08 00:47:50.245091
2025-06-08 00:47:50.114245
2025-06-08 00:47:50.321922
2025-06-08 00:47:43.380087
2025-06-08 00:47:50.526464
2025-06-08 00:47:50.455326
2025-06-08 00:47:50.173926
2025-06-08 00:47:50.868276
2025-06-08 00:47:50.736554
2025-06-08 00:47:45.500058
2025-06-08 00:47:43.860068
2025-06-08 00:47:50.567375
2025-06-08 00:47:50.662605
2025-06-08 00:47:50.660110
2025-06-08 00:47:50.499119
2025-06-08 00:47:51.034238
2025-06-08 00:47:51.219994
2025-06-08 00:47:51.199019
2025-06-08 00:47:50.972300
2025-06-08 00:47:45.332658
2025-06-08 00:47:51.125397
2025-06-08 00:47:51.327005
2025-06-08 00:47:51.383056
2025-06-08 00:47:51.564409
2025-06-08 00:47:51.606332
2025-06-08 00:47:51.477451
2025-06-08 00:47:47.719716
2025-06-08 00:47:51.758038
2025-06-08 00:47:52.131722
2025-06-08 00:47:52.125647
2025-06-08 00:47:52.320212
2025-06-08 00:47:52.075840
2025-06-08 00:47:52.367350
2025-06-08 00:47:52.265225
2025-06-08 00:47:51.879689
2025-06-08 00:47:52.037725
2025-06-08 00:47:52.686520
2025-06-08 00:47:52.317528
2025-06-08 00:47:47.188566
2025-06-08 00:47:52.789808
2025-06-08 00:47:52.530371
2025-06-08 00:47:52.803103
2025-06-08 00:47:52.970274
2025-06-08 00:47:52.837275
2025-06-08 00:47:53.241611
2025-06-08 00:47:53.185307
2025-06-08 00:47:53.368523
2025-06-08 00:47:52.949776
2025-06-08 00:47:53.278237
2025-06-08 00:47:53.636288
2025-06-08 00:47:53.351905
2025-06-08 00:47:53.062556
2025-06-08 00:47:53.733097
2025-06-08 00:47:53.149949
2025-06-08 00:47:49.376629
2025-06-08 00:47:53.785199
2025-06-08 00:47:53.805321
2025-06-08 00:47:53.992778
2025-06-08 00:47:49.040575
2025-06-08 00:47:53.694964
2025-06-08 00:47:53.997572
2025-06-08 00:47:54.053314
2025-06-08 00:47:54.189251
2025-06-08 00:47:54.356112
2025-06-08 00:47:54.323249
2025-06-08 00:47:54.061677
2025-06-08 00:47:54.811294
2025-06-08 00:47:54.712907
2025-06-08 00:47:54.206293
2025-06-08 00:47:54.968700
2025-06-08 00:47:54.826759
2025-06-08 00:47:54.541323
2025-06-08 00:47:54.718999
2025-06-08 00:47:49.972546
2025-06-08 00:47:55.020294
2025-06-08 00:47:55.303337
2025-06-08 00:47:51.069685
2025-06-08 00:47:54.630442
2025-06-08 00:47:54.609477
2025-06-08 00:47:51.217521
2025-06-08 00:47:55.366292
2025-06-08 00:47:55.444284
2025-06-08 00:47:44.431344
2025-06-08 00:47:55.317561
2025-06-08 00:47:55.837291
2025-06-08 00:47:55.791201
2025-06-08 00:47:56.011417
2025-06-08 00:47:50.823126
2025-06-08 00:47:46.911775
2025-06-08 00:47:45.479850
2025-06-08 00:47:56.377131
2025-06-08 00:47:55.966025
2025-06-08 00:47:56.382093
2025-06-08 00:47:55.782291
2025-06-08 00:47:55.860323
2025-06-08 00:47:56.347287
2025-06-08 00:47:55.910044
2025-06-08 00:47:51.319157
2025-06-08 00:47:51.172226
2025-06-08 00:47:56.582307
2025-06-08 00:47:52.480201
2025-06-08 00:47:56.997258
2025-06-08 00:47:56.823627
2025-06-08 00:47:56.509372
2025-06-08 00:47:51.931797
2025-06-08 00:47:52.853905
2025-06-08 00:47:56.317268
2025-06-08 00:47:56.953314
2025-06-08 00:47:57.182298
2025-06-08 00:47:47.305935
2025-06-08 00:47:56.935260
2025-06-08 00:47:56.817669
2025-06-08 00:47:56.978926
2025-06-08 00:47:56.757002
2025-06-08 00:47:56.900251
2025-06-08 00:47:57.544905
2025-06-08 00:47:57.591264
2025-06-08 00:47:48.542456
2025-06-08 00:47:57.608322
2025-06-08 00:47:57.789773
2025-06-08 00:47:57.814256
2025-06-08 00:47:57.910381
2025-06-08 00:47:52.663328
2025-06-08 00:47:58.233095
2025-06-08 00:47:58.555216
2025-06-08 00:47:58.181032
2025-06-08 00:47:58.343286
2025-06-08 00:47:57.642057
2025-06-08 00:47:58.797231
2025-06-08 00:47:58.605268
2025-06-08 00:47:58.044289
2025-06-08 00:47:59.083022
2025-06-08 00:47:54.345266
2025-06-08 00:47:53.105429
2025-06-08 00:47:58.951142
2025-06-08 00:47:58.058322
2025-06-08 00:47:59.108270
2025-06-08 00:47:59.304314
2025-06-08 00:47:59.817478
2025-06-08 00:47:58.932340
2025-06-08 00:47:58.935575
2025-06-08 00:47:59.134025
2025-06-08 00:48:00.093478
2025-06-08 00:47:50.364968
2025-06-08 00:47:58.973291
2025-06-08 00:48:00.125286
2025-06-08 00:47:49.521660
2025-06-08 00:48:00.370773
2025-06-08 00:48:00.223304
2025-06-08 00:47:55.842780
2025-06-08 00:48:00.077002
2025-06-08 00:48:00.187331
2025-06-08 00:47:55.395675
2025-06-08 00:48:00.634446
2025-06-08 00:48:00.038534
2025-06-08 00:48:00.747296
2025-06-08 00:48:00.571334
2025-06-08 00:48:00.367294
2025-06-08 00:48:01.364219
2025-06-08 00:48:01.607294
2025-06-08 00:48:01.253275
2025-06-08 00:47:54.528896
2025-06-08 00:48:01.578432
2025-06-08 00:48:01.754660
2025-06-08 00:48:01.400246
2025-06-08 00:47:57.266116
2025-06-08 00:48:01.897979
2025-06-08 00:48:02.446841
2025-06-08 00:48:01.379591
2025-06-08 00:48:02.624287
2025-06-08 00:48:02.268259
2025-06-08 00:48:01.841296
2025-06-08 00:48:02.469311
2025-06-08 00:48:01.709005
2025-06-08 00:47:55.685323
2025-06-08 00:48:01.681293
2025-06-08 00:48:02.843275
2025-06-08 00:48:02.512020
2025-06-08 00:47:56.540322
2025-06-08 00:48:03.076293
2025-06-08 00:48:03.268177
2025-06-08 00:48:01.749628
2025-06-08 00:47:57.742669
2025-06-08 00:47:56.004068
2025-06-08 00:47:56.477048
2025-06-08 00:48:03.072231
2025-06-08 00:48:02.499714
2025-06-08 00:48:03.124121
2025-06-08 00:48:02.980287
2025-06-08 00:48:03.817249
2025-06-08 00:47:51.046811
2025-06-08 00:47:47.109481
2025-06-08 00:48:03.801731
2025-06-08 00:48:03.310241
2025-06-08 00:47:57.752354
2025-06-08 00:47:53.499311
2025-06-08 00:48:03.893685
2025-06-08 00:48:04.483277
2025-06-08 00:48:04.361299
2025-06-08 00:47:51.883471
2025-06-08 00:48:04.628291
2025-06-08 00:48:04.418262
2025-06-08 00:48:04.716212
2025-06-08 00:48:04.242311
2025-06-08 00:47:49.727506
2025-06-08 00:48:04.699176
2025-06-08 00:48:03.993276
2025-06-08 00:47:57.058127
2025-06-08 00:48:05.546318
2025-06-08 00:48:05.156910
2025-06-08 00:48:04.447730
2025-06-08 00:48:05.326203
2025-06-08 00:47:58.681374
2025-06-08 00:48:05.873438
2025-06-08 00:48:05.711313
2025-06-08 00:48:04.273265
2025-06-08 00:48:05.585532
2025-06-08 00:47:59.863285
2025-06-08 00:48:05.807261
2025-06-08 00:47:49.427752
2025-06-08 00:48:05.615160
2025-06-08 00:48:05.542778
2025-06-08 00:48:04.679304
2025-06-08 00:47:57.049297
2025-06-08 00:47:51.583216
2025-06-08 00:48:05.361295
2025-06-08 00:48:06.159157
2025-06-08 00:48:06.564387
2025-06-08 00:48:06.499265
2025-06-08 00:48:06.547298
2025-06-08 00:48:06.592219
2025-06-08 00:48:06.515244
2025-06-08 00:47:55.225885
2025-06-08 00:48:06.826310
2025-06-08 00:48:06.413277
2025-06-08 00:48:06.833234
2025-06-08 00:47:51.416228
2025-06-08 00:47:58.938478
2025-06-08 00:48:06.001282
2025-06-08 00:48:07.589086
2025-06-08 00:48:06.199291
2025-06-08 00:48:07.327552
2025-06-08 00:48:07.155219
2025-06-08 00:48:07.655075
2025-06-08 00:48:06.895856
2025-06-08 00:48:06.762277
2025-06-08 00:48:07.107279
2025-06-08 00:48:00.073246
2025-06-08 00:48:07.568462
2025-06-08 00:48:07.189559
2025-06-08 00:48:01.298154
2025-06-08 00:48:07.150306
2025-06-08 00:48:07.004242
2025-06-08 00:48:02.819671
2025-06-08 00:48:08.318243
2025-06-08 00:47:55.801318
2025-06-08 00:48:08.548390
2025-06-08 00:48:08.698264
2025-06-08 00:47:57.458285
2025-06-08 00:48:08.305326
2025-06-08 00:48:08.413966
2025-06-08 00:47:53.990330
2025-06-08 00:48:08.502428
2025-06-08 00:48:08.655134
2025-06-08 00:48:01.562457
2025-06-08 00:47:56.547333
2025-06-08 00:48:08.228445
2025-06-08 00:48:09.218254
2025-06-08 00:48:08.897356
2025-06-08 00:48:08.342296
2025-06-08 00:48:08.180270
2025-06-08 00:47:57.849061
2025-06-08 00:48:08.278240
2025-06-08 00:48:09.338113
2025-06-08 00:48:09.459329
2025-06-08 00:48:04.753264
2025-06-08 00:48:09.470296
2025-06-08 00:48:09.752288
2025-06-08 00:48:09.411317
2025-06-08 00:48:03.286668
2025-06-08 00:48:09.451322
2025-06-08 00:47:57.283370
2025-06-08 00:48:08.505357
2025-06-08 00:48:10.412582
2025-06-08 00:48:04.147065
2025-06-08 00:47:56.305594
2025-06-08 00:47:59.576348
2025-06-08 00:48:09.996342
2025-06-08 00:48:10.671294
2025-06-08 00:48:11.199012
2025-06-08 00:48:10.113301
2025-06-08 00:48:10.728629
2025-06-08 00:48:10.859286
2025-06-08 00:48:10.389270
2025-06-08 00:48:10.331302
2025-06-08 00:48:10.602287
2025-06-08 00:48:10.273296
2025-06-08 00:48:11.645131
2025-06-08 00:48:03.853522
2025-06-08 00:48:11.746998
2025-06-08 00:48:10.774286
2025-06-08 00:48:10.356321
2025-06-08 00:48:10.195310
2025-06-08 00:48:11.132708
2025-06-08 00:48:11.845315
2025-06-08 00:48:11.566664
2025-06-08 00:48:04.153571
2025-06-08 00:48:11.589304
2025-06-08 00:48:04.092002
2025-06-08 00:48:11.968976
2025-06-08 00:48:06.275388
2025-06-08 00:48:12.297034
2025-06-08 00:47:56.584821
2025-06-08 00:48:11.768271
2025-06-08 00:48:02.415256
2025-06-08 00:48:10.208259
2025-06-08 00:47:53.096414
2025-06-08 00:48:11.070485
2025-06-08 00:48:12.762545
2025-06-08 00:48:12.113490
2025-06-08 00:48:12.599257
2025-06-08 00:48:12.391276
2025-06-08 00:48:13.064405
2025-06-08 00:48:12.648345
2025-06-08 00:48:12.048048
2025-06-08 00:48:12.412360
2025-06-08 00:48:13.100327
2025-06-08 00:48:12.997111
2025-06-08 00:48:13.529127
2025-06-08 00:47:55.380476
2025-06-08 00:48:12.831744
2025-06-08 00:48:11.954376
2025-06-08 00:48:12.265354
2025-06-08 00:48:13.315249
2025-06-08 00:48:13.589254
2025-06-08 00:48:13.639591
2025-06-08 00:48:13.674304
2025-06-08 00:48:12.460303
2025-06-08 00:48:13.514113
2025-06-08 00:48:13.214247
2025-06-08 00:47:58.492625
2025-06-08 00:48:12.371304
2025-06-08 00:48:13.870364
2025-06-08 00:48:13.807289
2025-06-08 00:48:14.300278
2025-06-08 00:48:00.657292
2025-06-08 00:48:13.924927
2025-06-08 00:48:14.048333
2025-06-08 00:48:13.276525
2025-06-08 00:47:54.160539
2025-06-08 00:48:13.502297
2025-06-08 00:48:15.029013
2025-06-08 00:48:06.644263
2025-06-08 00:48:13.576163
2025-06-08 00:48:14.248221
2025-06-08 00:48:13.865317
2025-06-08 00:48:15.168275
2025-06-08 00:48:05.818155
2025-06-08 00:48:15.044339
2025-06-08 00:48:15.021268
2025-06-08 00:48:14.384079
2025-06-08 00:48:14.798366
2025-06-08 00:48:07.073032
2025-06-08 00:48:15.076639
2025-06-08 00:48:08.855442
2025-06-08 00:48:14.824257
2025-06-08 00:48:15.240495
2025-06-08 00:48:15.397271
2025-06-08 00:48:14.866280
2025-06-08 00:48:15.182500
2025-06-08 00:48:08.638892
2025-06-08 00:48:15.923095
2025-06-08 00:48:08.218299
2025-06-08 00:48:15.688249
2025-06-08 00:48:14.596215
2025-06-08 00:48:09.843964
2025-06-08 00:48:15.659124
2025-06-08 00:48:15.430134
2025-06-08 00:48:14.475245
2025-06-08 00:48:16.265265
2025-06-08 00:48:16.538249
2025-06-08 00:48:04.555641
2025-06-08 00:48:09.382416
2025-06-08 00:48:10.484294
2025-06-08 00:47:56.919302
2025-06-08 00:48:16.661281
2025-06-08 00:47:55.786821
2025-06-08 00:48:15.869261
2025-06-08 00:48:16.000267
2025-06-08 00:48:16.649486
2025-06-08 00:48:16.486278
2025-06-08 00:48:15.900722
2025-06-08 00:48:16.209928
2025-06-08 00:48:16.309403
2025-06-08 00:48:17.018334
2025-06-08 00:48:15.550356
2025-06-08 00:48:16.862001
2025-06-08 00:48:16.550249
2025-06-08 00:48:16.104386
2025-06-08 00:48:16.787261
2025-06-08 00:48:01.562890
2025-06-08 00:48:17.542272
2025-06-08 00:48:17.287519
2025-06-08 00:48:17.104282
2025-06-08 00:48:16.790653
2025-06-08 00:48:17.302271
2025-06-08 00:48:17.379349
2025-06-08 00:48:17.869187
2025-06-08 00:48:17.646461
2025-06-08 00:48:11.957095
2025-06-08 00:48:17.584265
2025-06-08 00:48:17.394460
2025-06-08 00:48:17.603504
2025-06-08 00:48:17.525842
2025-06-08 00:48:17.640712
2025-06-08 00:48:18.300280
2025-06-08 00:48:10.757875
2025-06-08 00:48:17.787315
2025-06-08 00:48:18.622883
2025-06-08 00:48:19.323079
2025-06-08 00:48:12.219323
2025-06-08 00:47:58.044570
2025-06-08 00:48:18.788279
2025-06-08 00:48:18.581288
2025-06-08 00:48:18.591285
2025-06-08 00:48:18.745284
2025-06-08 00:48:05.567331
2025-06-08 00:48:19.651142
2025-06-08 00:47:58.230286
2025-06-08 00:48:19.559755
2025-06-08 00:48:18.781419
2025-06-08 00:48:19.366979
2025-06-08 00:48:18.652271
2025-06-08 00:48:05.052303
2025-06-08 00:48:19.954179
2025-06-08 00:48:19.122247
2025-06-08 00:48:19.168237
2025-06-08 00:48:18.943454
2025-06-08 00:48:19.974275
2025-06-08 00:48:19.895245
2025-06-08 00:48:20.490993
2025-06-08 00:48:12.993394
2025-06-08 00:48:19.088018
2025-06-08 00:48:21.136269
2025-06-08 00:48:15.648351
2025-06-08 00:48:02.218159
2025-06-08 00:48:18.253898
2025-06-08 00:47:59.694483
2025-06-08 00:48:20.694955
2025-06-08 00:48:13.172215
2025-06-08 00:48:20.972140
2025-06-08 00:48:21.305054
2025-06-08 00:48:20.144618
2025-06-08 00:48:21.577340
2025-06-08 00:48:14.154286
2025-06-08 00:48:09.539305
2025-06-08 00:48:20.844486
2025-06-08 00:48:20.741264
2025-06-08 00:48:22.153477
2025-06-08 00:48:20.825266
2025-06-08 00:48:21.068558
2025-06-08 00:48:12.850505
2025-06-08 00:48:22.233293
2025-06-08 00:48:22.051287
2025-06-08 00:48:22.265653
2025-06-08 00:48:16.787512
2025-06-08 00:48:21.470042
2025-06-08 00:48:17.640751
2025-06-08 00:48:21.198716
2025-06-08 00:48:21.444471
2025-06-08 00:48:22.747288
2025-06-08 00:48:22.582307
2025-06-08 00:48:09.387272
2025-06-08 00:48:23.078969
2025-06-08 00:48:21.755312
2025-06-08 00:48:07.709788
2025-06-08 00:48:15.973478
2025-06-08 00:48:17.089532
2025-06-08 00:48:20.932443
2025-06-08 00:48:22.850253
2025-06-08 00:48:22.692036
2025-06-08 00:48:16.510000
2025-06-08 00:48:22.840297
2025-06-08 00:48:23.229294
2025-06-08 00:48:23.365282
2025-06-08 00:48:22.697853
2025-06-08 00:48:23.410560
2025-06-08 00:48:11.083239
2025-06-08 00:48:23.625653
2025-06-08 00:48:23.388173
2025-06-08 00:48:23.384486
2025-06-08 00:48:22.650846
2025-06-08 00:48:24.161264
2025-06-08 00:48:23.435491
2025-06-08 00:48:18.966277
2025-06-08 00:48:24.492946
2025-06-08 00:48:16.671713
2025-06-08 00:48:09.259423
2025-06-08 00:48:24.675290
2025-06-08 00:48:10.433352
2025-06-08 00:48:22.921068
2025-06-08 00:48:24.523471
2025-06-08 00:48:19.855829
2025-06-08 00:48:24.440230
2025-06-08 00:48:24.596139
2025-06-08 00:48:09.987950
2025-06-08 00:48:24.885277
2025-06-08 00:48:04.800049
2025-06-08 00:48:24.708258
2025-06-08 00:48:25.138972
2025-06-08 00:48:25.069304
2025-06-08 00:48:25.494036
2025-06-08 00:48:23.953248
2025-06-08 00:48:23.992297
2025-06-08 00:48:24.427326
2025-06-08 00:48:25.408874
2025-06-08 00:48:25.251565
2025-06-08 00:48:23.264433
2025-06-08 00:48:05.794728
2025-06-08 00:48:11.600757
2025-06-08 00:48:00.052363
2025-06-08 00:48:24.865132
2025-06-08 00:48:25.834309
2025-06-08 00:48:11.536401
2025-06-08 00:48:25.003450
2025-06-08 00:48:24.759389
2025-06-08 00:48:25.877250
2025-06-08 00:48:26.046295
2025-06-08 00:48:26.195249
2025-06-08 00:48:24.355779
2025-06-08 00:48:25.346297
2025-06-08 00:48:26.440256
2025-06-08 00:48:25.451705
2025-06-08 00:48:25.915475
2025-06-08 00:48:26.787089
2025-06-08 00:48:13.142588
2025-06-08 00:48:08.027262
2025-06-08 00:48:18.034990
2025-06-08 00:48:26.159536
2025-06-08 00:48:25.932145
2025-06-08 00:48:25.754265
2025-06-08 00:48:25.584283
2025-06-08 00:48:26.034297
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 17, 0, 0, 0, 0, 0, 17, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 17, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 1.95; stdev rank: 5.575616557834658; total pools: 273.55

2025-06-08 00:48:26.490114
2025-06-08 00:48:27.336541
2025-06-08 00:48:26.665260
2025-06-08 00:48:26.988669
2025-06-08 00:48:27.510196
2025-06-08 00:48:27.454321
2025-06-08 00:48:27.185279
2025-06-08 00:48:20.439429
2025-06-08 00:48:21.433247
2025-06-08 00:48:21.068251
2025-06-08 00:48:27.290771
2025-06-08 00:48:15.019022
2025-06-08 00:48:26.171887
2025-06-08 00:48:27.140320
2025-06-08 00:48:26.248273
2025-06-08 00:48:26.997764
2025-06-08 00:48:27.336291
2025-06-08 00:48:28.010128
2025-06-08 00:48:27.441409
2025-06-08 00:48:27.975076
2025-06-08 00:48:28.258778
2025-06-08 00:48:28.095775
2025-06-08 00:48:22.935991
2025-06-08 00:48:28.069247
2025-06-08 00:48:28.753800
2025-06-08 00:48:28.765289
2025-06-08 00:48:28.427475
2025-06-08 00:48:21.541292
2025-06-08 00:48:28.288583
2025-06-08 00:48:28.880016
2025-06-08 00:48:28.217911
2025-06-08 00:48:15.178292
2025-06-08 00:48:28.474258
2025-06-08 00:48:23.374695
2025-06-08 00:48:29.421264
2025-06-08 00:48:04.782405
2025-06-08 00:48:27.849295
2025-06-08 00:48:07.160258
2025-06-08 00:48:23.907265
2025-06-08 00:48:29.242262
2025-06-08 00:48:28.694044
2025-06-08 00:48:29.854706
2025-06-08 00:48:29.822297
2025-06-08 00:48:29.063316
2025-06-08 00:48:06.929030
2025-06-08 00:48:30.037258
2025-06-08 00:48:30.177239
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 402.44

2025-06-08 00:48:26.421864
2025-06-08 00:48:30.415778
2025-06-08 00:48:30.142338
2025-06-08 00:48:29.841311
2025-06-08 00:48:30.470565
2025-06-08 00:48:31.095281
2025-06-08 00:48:22.452271
2025-06-08 00:48:30.794295
2025-06-08 00:48:24.237316
2025-06-08 00:48:30.330028
2025-06-08 00:48:23.443966
2025-06-08 00:48:30.731446
2025-06-08 00:48:31.786204
2025-06-08 00:48:24.601255
2025-06-08 00:48:31.278197
2025-06-08 00:48:31.159659
2025-06-08 00:48:30.186631
2025-06-08 00:48:25.120679
2025-06-08 00:48:32.029577
2025-06-08 00:48:31.371729
2025-06-08 00:48:31.525305
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
