Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 02:54:59.484933
2025-06-08 02:54:59.963264
2025-06-08 02:55:00.228281
2025-06-08 02:55:00.435952
2025-06-08 02:54:59.856109
2025-06-08 02:55:00.769082
2025-06-08 02:55:01.017855
2025-06-08 02:55:00.702509
2025-06-08 02:55:01.335190
2025-06-08 02:55:00.885675
2025-06-08 02:55:01.857526
2025-06-08 02:55:01.214141
2025-06-08 02:55:02.131960
2025-06-08 02:55:01.177598
2025-06-08 02:55:01.699946
2025-06-08 02:55:02.643080
2025-06-08 02:55:02.252149
2025-06-08 02:55:02.998934
2025-06-08 02:55:03.154561
2025-06-08 02:55:03.011221
2025-06-08 02:55:02.705727
2025-06-08 02:55:03.436719
2025-06-08 02:55:02.460182
2025-06-08 02:55:03.588350
2025-06-08 02:55:02.678804
2025-06-08 02:55:03.253332
2025-06-08 02:55:02.619253
2025-06-08 02:55:03.805813
2025-06-08 02:55:03.688240
2025-06-08 02:55:03.421110
2025-06-08 02:55:03.844654
2025-06-08 02:55:03.472496
2025-06-08 02:55:04.130298
2025-06-08 02:55:03.725656
2025-06-08 02:55:03.514392
2025-06-08 02:55:04.232711
2025-06-08 02:55:03.831663
2025-06-08 02:55:04.358182
2025-06-08 02:55:04.061172
2025-06-08 02:55:04.626880
2025-06-08 02:55:04.069623
2025-06-08 02:55:04.637540
2025-06-08 02:55:04.260857
2025-06-08 02:55:04.044067
2025-06-08 02:55:04.409826
2025-06-08 02:55:04.755661
2025-06-08 02:55:04.955868
2025-06-08 02:55:04.856105
2025-06-08 02:55:04.517229
2025-06-08 02:55:05.269183
2025-06-08 02:55:04.899169
2025-06-08 02:55:05.249925
2025-06-08 02:55:05.094918
2025-06-08 02:55:04.787898
2025-06-08 02:55:05.319207
2025-06-08 02:55:05.571110
2025-06-08 02:54:59.924863
2025-06-08 02:55:05.162941
2025-06-08 02:55:05.601489
2025-06-08 02:55:05.347871
2025-06-08 02:55:05.110773
2025-06-08 02:54:59.531252
2025-06-08 02:55:05.113057
2025-06-08 02:55:05.542500
2025-06-08 02:55:05.594267
2025-06-08 02:55:00.494797
2025-06-08 02:55:05.980149
2025-06-08 02:55:05.508942
2025-06-08 02:55:06.098211
2025-06-08 02:55:05.997549
2025-06-08 02:55:05.976777
2025-06-08 02:55:06.430978
2025-06-08 02:55:06.005862
2025-06-08 02:55:06.353083
2025-06-08 02:55:06.204940
2025-06-08 02:55:06.519256
2025-06-08 02:55:06.597155
2025-06-08 02:55:06.794438
2025-06-08 02:55:06.564374
2025-06-08 02:55:06.358666
2025-06-08 02:55:07.007418
2025-06-08 02:55:01.657036
2025-06-08 02:55:07.100836
2025-06-08 02:55:07.067687
2025-06-08 02:55:06.643085
2025-06-08 02:55:06.960806
2025-06-08 02:55:06.814821
2025-06-08 02:55:06.963269
2025-06-08 02:55:07.433333
2025-06-08 02:55:07.158073
2025-06-08 02:55:07.341486
2025-06-08 02:55:07.525318
2025-06-08 02:55:07.543115
2025-06-08 02:55:07.630811
2025-06-08 02:55:01.909481
2025-06-08 02:55:07.545436
2025-06-08 02:55:08.014251
2025-06-08 02:55:07.670316
2025-06-08 02:55:07.584444
2025-06-08 02:55:07.884228
2025-06-08 02:55:07.824507
2025-06-08 02:55:03.999539
2025-06-08 02:55:03.397743
2025-06-08 02:55:08.208760
2025-06-08 02:55:08.444282
2025-06-08 02:55:08.679778
2025-06-08 02:55:08.483631
2025-06-08 02:55:08.553205
2025-06-08 02:55:08.898234
2025-06-08 02:55:08.592239
2025-06-08 02:55:09.551662
2025-06-08 02:55:05.556108
2025-06-08 02:55:04.995634
2025-06-08 02:55:09.588154
2025-06-08 02:55:05.871400
2025-06-08 02:55:06.023381
2025-06-08 02:55:09.497610
2025-06-08 02:55:09.676322
2025-06-08 02:55:08.533239
2025-06-08 02:55:09.549384
2025-06-08 02:55:09.741234
2025-06-08 02:55:10.260213
2025-06-08 02:55:06.340554
2025-06-08 02:55:11.290288
2025-06-08 02:55:10.215228
2025-06-08 02:55:11.644217
2025-06-08 02:55:10.422212
2025-06-08 02:55:10.459253
2025-06-08 02:55:11.378214
2025-06-08 02:55:11.945540
2025-06-08 02:55:10.625056
2025-06-08 02:55:10.385203
2025-06-08 02:55:12.243404
2025-06-08 02:55:07.394324
2025-06-08 02:55:11.284205
2025-06-08 02:55:06.884429
2025-06-08 02:55:02.065143
2025-06-08 02:55:11.343353
2025-06-08 02:55:11.307223
2025-06-08 02:55:02.848694
2025-06-08 02:55:11.301196
2025-06-08 02:55:11.961248
2025-06-08 02:55:11.269209
2025-06-08 02:55:12.403336
2025-06-08 02:55:01.332883
2025-06-08 02:55:11.775217
2025-06-08 02:55:02.918679
2025-06-08 02:55:12.449191
2025-06-08 02:55:04.552906
2025-06-08 02:55:08.402141
2025-06-08 02:55:12.846017
2025-06-08 02:55:12.799276
2025-06-08 02:55:12.796279
2025-06-08 02:55:09.049561
2025-06-08 02:55:12.615188
2025-06-08 02:55:04.814294
2025-06-08 02:55:13.174601
2025-06-08 02:55:13.488271
2025-06-08 02:55:13.411217
2025-06-08 02:55:13.131211
2025-06-08 02:55:13.252727
2025-06-08 02:55:13.660278
2025-06-08 02:55:12.779281
2025-06-08 02:55:13.044281
2025-06-08 02:55:09.001254
2025-06-08 02:55:11.140776
2025-06-08 02:55:08.609407
2025-06-08 02:55:14.657200
2025-06-08 02:55:14.453220
2025-06-08 02:55:12.774211
2025-06-08 02:55:06.173634
2025-06-08 02:55:15.194423
2025-06-08 02:55:10.632155
2025-06-08 02:55:15.879115
2025-06-08 02:55:15.521242
2025-06-08 02:55:14.484054
2025-06-08 02:55:15.832549
2025-06-08 02:55:11.556221
2025-06-08 02:55:14.014223
2025-06-08 02:55:14.765211
2025-06-08 02:55:15.074195
2025-06-08 02:55:16.451781
2025-06-08 02:55:09.015227
2025-06-08 02:55:10.268671
2025-06-08 02:55:15.159056
2025-06-08 02:55:12.584789
2025-06-08 02:55:14.748721
2025-06-08 02:55:15.503454
2025-06-08 02:55:15.745224
2025-06-08 02:55:15.458265
2025-06-08 02:55:16.256218
2025-06-08 02:55:01.712297
2025-06-08 02:55:16.969157
2025-06-08 02:55:16.459239
2025-06-08 02:55:15.552952
2025-06-08 02:55:15.565486
2025-06-08 02:55:15.851206
2025-06-08 02:55:16.677206
2025-06-08 02:55:15.467865
2025-06-08 02:55:12.634042
2025-06-08 02:55:16.826222
2025-06-08 02:55:11.108227
2025-06-08 02:55:16.810235
2025-06-08 02:55:16.665216
2025-06-08 02:55:15.093737
2025-06-08 02:55:18.038563
2025-06-08 02:55:17.660228
2025-06-08 02:55:04.263277
2025-06-08 02:55:16.874232
2025-06-08 02:55:13.152855
2025-06-08 02:55:17.647216
2025-06-08 02:55:11.338246
2025-06-08 02:55:17.366142
2025-06-08 02:55:18.109635
2025-06-08 02:55:17.623501
2025-06-08 02:55:18.376598
2025-06-08 02:55:03.255699
2025-06-08 02:55:06.632909
2025-06-08 02:55:04.384745
2025-06-08 02:55:18.196214
2025-06-08 02:55:10.751887
2025-06-08 02:55:18.173803
2025-06-08 02:55:18.484209
2025-06-08 02:55:17.619288
2025-06-08 02:55:18.963241
2025-06-08 02:55:17.863204
2025-06-08 02:55:18.437742
2025-06-08 02:55:18.696324
2025-06-08 02:55:19.192284
2025-06-08 02:55:18.301222
2025-06-08 02:55:19.358742
2025-06-08 02:55:18.133245
2025-06-08 02:55:19.103194
2025-06-08 02:55:14.503714
2025-06-08 02:55:19.327761
2025-06-08 02:55:03.362406
2025-06-08 02:55:20.348046
2025-06-08 02:55:19.288205
2025-06-08 02:55:19.426454
2025-06-08 02:55:19.094273
2025-06-08 02:55:20.218724
2025-06-08 02:55:20.986601
2025-06-08 02:55:20.571222
2025-06-08 02:55:15.630217
2025-06-08 02:55:20.194206
2025-06-08 02:55:15.633272
2025-06-08 02:55:20.597740
2025-06-08 02:55:05.630337
2025-06-08 02:55:20.179011
2025-06-08 02:55:16.842251
2025-06-08 02:55:20.356326
2025-06-08 02:55:20.086245
2025-06-08 02:55:16.319585
2025-06-08 02:55:21.554198
2025-06-08 02:55:14.809923
2025-06-08 02:55:14.499017
2025-06-08 02:55:15.762211
2025-06-08 02:55:13.046803
2025-06-08 02:55:21.114244
2025-06-08 02:55:21.225212
2025-06-08 02:55:21.148219
2025-06-08 02:55:20.447214
2025-06-08 02:55:20.647227
2025-06-08 02:55:20.580470
2025-06-08 02:55:20.172019
2025-06-08 02:55:08.543233
2025-06-08 02:55:21.635560
2025-06-08 02:55:21.237205
2025-06-08 02:55:21.982880
2025-06-08 02:55:06.593219
2025-06-08 02:55:22.103219
2025-06-08 02:55:17.427488
2025-06-08 02:55:22.491999
2025-06-08 02:55:21.392239
2025-06-08 02:55:22.212221
2025-06-08 02:55:21.538028
2025-06-08 02:55:21.528043
2025-06-08 02:55:21.993216
2025-06-08 02:55:22.668387
2025-06-08 02:55:21.560798
2025-06-08 02:55:22.700667
2025-06-08 02:55:22.485367
2025-06-08 02:55:22.429218
2025-06-08 02:55:21.346223
2025-06-08 02:55:22.916577
2025-06-08 02:55:22.608222
2025-06-08 02:55:22.789807
2025-06-08 02:55:21.921834
2025-06-08 02:55:23.056369
2025-06-08 02:55:22.778199
2025-06-08 02:55:22.567493
2025-06-08 02:55:22.433198
2025-06-08 02:55:23.432854
2025-06-08 02:55:23.383862
2025-06-08 02:55:23.237219
2025-06-08 02:55:22.928360
2025-06-08 02:55:17.222590
2025-06-08 02:55:23.287215
2025-06-08 02:55:22.919765
2025-06-08 02:55:11.354633
2025-06-08 02:55:23.177221
2025-06-08 02:55:22.772175
2025-06-08 02:55:23.288027
2025-06-08 02:55:23.512910
2025-06-08 02:55:23.657198
2025-06-08 02:55:10.525308
2025-06-08 02:55:23.482189
2025-06-08 02:55:23.265228
2025-06-08 02:55:23.985224
2025-06-08 02:55:24.623195
2025-06-08 02:55:23.917189
2025-06-08 02:55:22.574220
2025-06-08 02:55:24.315432
2025-06-08 02:55:24.166233
2025-06-08 02:55:24.431112
2025-06-08 02:55:23.076278
2025-06-08 02:55:24.672204
2025-06-08 02:55:14.434314
2025-06-08 02:55:25.133216
2025-06-08 02:55:24.831010
2025-06-08 02:55:24.476749
2025-06-08 02:55:18.441240
2025-06-08 02:55:24.331541
2025-06-08 02:55:23.972866
2025-06-08 02:55:08.573292
2025-06-08 02:55:23.938226
2025-06-08 02:55:24.157210
2025-06-08 02:55:25.639878
2025-06-08 02:55:25.580691
2025-06-08 02:55:24.955194
2025-06-08 02:55:25.476202
2025-06-08 02:55:23.969243
2025-06-08 02:55:25.394361
2025-06-08 02:55:17.203199
2025-06-08 02:55:24.500225
2025-06-08 02:55:23.943537
2025-06-08 02:55:14.302325
2025-06-08 02:55:24.939228
2025-06-08 02:55:19.216201
2025-06-08 02:55:24.378786
2025-06-08 02:55:25.889227
2025-06-08 02:55:25.938269
2025-06-08 02:55:25.876325
2025-06-08 02:55:25.324224
2025-06-08 02:55:24.376220
2025-06-08 02:55:25.976857
2025-06-08 02:55:27.017227
2025-06-08 02:55:15.917107
2025-06-08 02:55:26.059209
2025-06-08 02:55:26.504200
2025-06-08 02:55:25.516689
2025-06-08 02:55:25.371458
2025-06-08 02:55:25.728322
2025-06-08 02:55:25.600390
2025-06-08 02:55:26.976238
2025-06-08 02:55:26.211218
2025-06-08 02:55:19.344257
2025-06-08 02:55:26.223205
2025-06-08 02:55:18.370203
2025-06-08 02:55:13.480334
2025-06-08 02:55:26.634219
2025-06-08 02:55:26.512781
2025-06-08 02:55:27.451210
2025-06-08 02:55:13.452776
2025-06-08 02:55:26.753919
2025-06-08 02:55:12.175552
2025-06-08 02:55:12.680436
2025-06-08 02:55:22.179749
2025-06-08 02:55:11.195147
2025-06-08 02:55:26.442220
2025-06-08 02:55:28.332201
2025-06-08 02:55:26.878183
2025-06-08 02:55:27.589324
2025-06-08 02:55:27.818656
2025-06-08 02:55:27.794484
2025-06-08 02:55:27.282547
2025-06-08 02:55:22.562047
2025-06-08 02:55:21.248210
2025-06-08 02:55:27.422731
2025-06-08 02:55:27.136656
2025-06-08 02:55:26.639886
2025-06-08 02:55:26.936629
2025-06-08 02:55:27.438666
2025-06-08 02:55:26.522350
2025-06-08 02:55:22.436673
2025-06-08 02:55:27.386519
2025-06-08 02:55:28.202562
2025-06-08 02:55:27.397226
2025-06-08 02:55:27.039907
2025-06-08 02:55:26.889697
2025-06-08 02:55:27.884250
2025-06-08 02:55:28.277248
2025-06-08 02:55:28.346554
2025-06-08 02:55:09.028291
2025-06-08 02:55:22.605622
2025-06-08 02:55:15.007248
2025-06-08 02:55:29.441585
2025-06-08 02:55:08.617530
2025-06-08 02:55:29.645517
2025-06-08 02:55:22.556220
2025-06-08 02:55:16.950727
2025-06-08 02:55:22.564283
2025-06-08 02:55:20.165370
2025-06-08 02:55:27.471141
2025-06-08 02:55:28.982963
2025-06-08 02:55:29.093320
2025-06-08 02:55:28.289293
2025-06-08 02:55:27.985185
2025-06-08 02:55:27.597872
2025-06-08 02:55:24.069229
2025-06-08 02:55:28.875247
2025-06-08 02:55:13.770236
2025-06-08 02:55:29.326610
2025-06-08 02:55:29.031775
2025-06-08 02:55:28.990332
2025-06-08 02:55:28.875530
2025-06-08 02:55:28.771233
2025-06-08 02:55:29.122046
2025-06-08 02:55:29.984206
2025-06-08 02:55:29.305599
2025-06-08 02:55:29.070881
2025-06-08 02:55:29.221196
2025-06-08 02:55:28.940236
2025-06-08 02:55:29.426278
2025-06-08 02:55:30.256250
2025-06-08 02:55:26.867467
2025-06-08 02:55:29.233555
2025-06-08 02:55:28.231709
2025-06-08 02:55:32.784686
2025-06-08 02:55:30.256509
2025-06-08 02:55:26.062405
2025-06-08 02:55:11.214334
2025-06-08 02:55:13.921272
2025-06-08 02:55:24.932403
2025-06-08 02:55:33.720584
2025-06-08 02:55:30.064188
2025-06-08 02:55:29.241346
2025-06-08 02:55:31.388207
2025-06-08 02:55:29.546186
2025-06-08 02:55:13.691495
2025-06-08 02:55:28.096219
2025-06-08 02:55:34.387508
2025-06-08 02:55:31.321964
2025-06-08 02:55:22.621779
2025-06-08 02:55:26.963935
2025-06-08 02:55:19.021403
2025-06-08 02:55:34.531014
2025-06-08 02:55:29.458766
2025-06-08 02:55:30.312024
2025-06-08 02:55:32.301070
2025-06-08 02:55:30.083251
2025-06-08 02:55:35.047787
2025-06-08 02:55:27.476213
2025-06-08 02:55:35.856133
2025-06-08 02:55:22.838473
2025-06-08 02:55:33.049194
2025-06-08 02:55:32.439485
2025-06-08 02:55:32.292382
2025-06-08 02:55:33.760198
2025-06-08 02:55:30.958233
2025-06-08 02:55:20.357646
2025-06-08 02:55:33.777627
2025-06-08 02:55:17.867360
2025-06-08 02:55:32.910226
2025-06-08 02:55:27.946787
2025-06-08 02:55:33.085200
2025-06-08 02:55:34.782211
2025-06-08 02:55:32.441983
2025-06-08 02:55:33.848236
2025-06-08 02:55:18.982260
2025-06-08 02:55:32.998401
2025-06-08 02:55:33.121227
2025-06-08 02:55:34.772575
2025-06-08 02:55:27.421937
2025-06-08 02:55:37.556953
2025-06-08 02:55:34.561275
2025-06-08 02:55:31.715216
2025-06-08 02:55:20.031775
2025-06-08 02:55:16.561513
2025-06-08 02:55:30.809220
2025-06-08 02:55:28.340752
2025-06-08 02:55:25.052410
2025-06-08 02:55:33.362189
2025-06-08 02:55:32.883343
2025-06-08 02:55:34.614368
2025-06-08 02:55:33.163273
2025-06-08 02:55:34.489500
2025-06-08 02:55:38.482493
2025-06-08 02:55:31.815325
2025-06-08 02:55:35.660243
2025-06-08 02:55:35.095208
2025-06-08 02:55:39.250071
2025-06-08 02:55:29.191283
2025-06-08 02:55:36.911303
2025-06-08 02:55:37.410197
2025-06-08 02:55:37.227481
2025-06-08 02:55:37.312250
2025-06-08 02:55:30.085785
2025-06-08 02:55:37.846189
2025-06-08 02:55:36.504199
2025-06-08 02:55:37.863186
2025-06-08 02:55:38.062325
2025-06-08 02:55:36.600227
2025-06-08 02:55:36.600533
2025-06-08 02:55:25.940939
2025-06-08 02:55:22.963132
2025-06-08 02:55:37.787232
2025-06-08 02:55:35.690835
2025-06-08 02:55:37.916204
2025-06-08 02:55:33.637088
2025-06-08 02:55:37.190196
2025-06-08 02:55:37.798238
2025-06-08 02:55:38.050854
2025-06-08 02:55:16.362262
2025-06-08 02:55:30.413446
2025-06-08 02:55:30.457292
2025-06-08 02:55:31.943247
2025-06-08 02:55:26.916357
2025-06-08 02:55:39.195253
2025-06-08 02:55:21.394878
2025-06-08 02:55:36.200228
2025-06-08 02:55:37.913242
2025-06-08 02:55:37.265475
2025-06-08 02:55:39.370567
2025-06-08 02:55:40.314189
2025-06-08 02:55:42.826793
2025-06-08 02:55:38.466234
2025-06-08 02:55:25.284032
2025-06-08 02:55:39.441358
2025-06-08 02:55:38.480203
2025-06-08 02:55:39.682324
2025-06-08 02:55:43.370019
2025-06-08 02:55:26.312362
2025-06-08 02:55:29.134708
2025-06-08 02:55:39.094196
2025-06-08 02:55:40.325195
2025-06-08 02:55:28.707200
2025-06-08 02:55:39.247751
2025-06-08 02:55:19.895454
2025-06-08 02:55:22.294901
2025-06-08 02:55:40.182220
2025-06-08 02:55:40.946544
2025-06-08 02:55:43.931483
2025-06-08 02:55:30.294791
2025-06-08 02:55:40.342232
2025-06-08 02:55:35.297648
2025-06-08 02:55:44.531001
2025-06-08 02:55:40.802440
2025-06-08 02:55:41.710244
2025-06-08 02:55:28.694310
2025-06-08 02:55:29.951931
2025-06-08 02:55:41.549573
2025-06-08 02:55:28.376665
2025-06-08 02:55:41.697178
2025-06-08 02:55:40.684240
2025-06-08 02:55:41.379231
2025-06-08 02:55:34.082856
2025-06-08 02:55:41.559752
2025-06-08 02:55:42.245241
2025-06-08 02:55:39.391958
2025-06-08 02:55:43.326748
2025-06-08 02:55:36.624337
2025-06-08 02:55:34.521217
2025-06-08 02:55:40.876476
2025-06-08 02:55:41.600255
2025-06-08 02:55:30.461224
2025-06-08 02:55:44.451987
2025-06-08 02:55:43.690053
2025-06-08 02:55:46.524575
2025-06-08 02:55:44.438218
2025-06-08 02:55:43.871288
2025-06-08 02:55:43.153267
2025-06-08 02:55:44.827187
2025-06-08 02:55:47.273879
2025-06-08 02:55:28.174886
2025-06-08 02:55:44.107240
2025-06-08 02:55:42.482557
2025-06-08 02:55:35.413881
2025-06-08 02:55:43.021234
2025-06-08 02:55:43.023556
2025-06-08 02:55:47.825566
2025-06-08 02:55:41.474738
2025-06-08 02:55:44.020212
2025-06-08 02:55:43.693148
2025-06-08 02:55:44.365265
2025-06-08 02:55:46.446912
2025-06-08 02:55:38.434249
2025-06-08 02:55:45.497536
2025-06-08 02:55:44.592229
2025-06-08 02:55:34.015611
2025-06-08 02:55:35.498974
2025-06-08 02:55:43.506237
2025-06-08 02:55:44.852101
2025-06-08 02:55:45.970202
2025-06-08 02:55:45.953755
2025-06-08 02:55:43.776266
2025-06-08 02:55:34.456685
2025-06-08 02:55:45.151199
2025-06-08 02:55:49.455185
2025-06-08 02:55:45.698213
2025-06-08 02:55:39.945242
2025-06-08 02:55:47.559233
2025-06-08 02:55:39.947655
2025-06-08 02:55:49.919997
2025-06-08 02:55:46.026218
2025-06-08 02:55:45.678572
2025-06-08 02:55:46.469209
2025-06-08 02:55:50.312911
2025-06-08 02:55:38.036297
2025-06-08 02:55:40.452723
2025-06-08 02:55:46.498501
2025-06-08 02:55:45.693244
2025-06-08 02:55:46.494493
2025-06-08 02:55:46.200251
2025-06-08 02:55:47.388214
2025-06-08 02:55:47.758226
2025-06-08 02:55:48.771712
2025-06-08 02:55:38.809193
2025-06-08 02:55:47.775224
2025-06-08 02:55:38.025301
2025-06-08 02:55:46.860256
2025-06-08 02:55:37.418285
2025-06-08 02:55:39.872986
2025-06-08 02:55:51.526570
2025-06-08 02:55:47.820236
2025-06-08 02:55:37.626287
2025-06-08 02:55:49.181540
2025-06-08 02:55:48.049112
2025-06-08 02:55:52.640300
2025-06-08 02:55:48.504197
2025-06-08 02:55:48.087009
2025-06-08 02:55:48.683268
2025-06-08 02:55:42.298464
2025-06-08 02:55:48.862231
2025-06-08 02:55:44.943161
2025-06-08 02:55:49.452842
2025-06-08 02:55:48.612542
2025-06-08 02:55:50.323200
2025-06-08 02:55:39.117569
2025-06-08 02:55:53.592860
2025-06-08 02:55:31.920237
2025-06-08 02:55:49.506990
2025-06-08 02:55:50.147311
2025-06-08 02:55:49.218108
2025-06-08 02:55:44.297251
2025-06-08 02:55:48.606204
2025-06-08 02:55:50.588238
2025-06-08 02:55:48.911298
2025-06-08 02:55:48.593465
2025-06-08 02:55:51.119188
2025-06-08 02:55:49.597231
2025-06-08 02:55:50.164197
2025-06-08 02:55:46.388325
2025-06-08 02:55:50.712191
2025-06-08 02:55:38.999246
2025-06-08 02:55:50.949196
2025-06-08 02:55:49.778072
2025-06-08 02:55:51.483800
2025-06-08 02:55:41.194092
2025-06-08 02:55:49.441178
2025-06-08 02:55:49.491907
2025-06-08 02:55:51.524221
2025-06-08 02:55:51.324254
2025-06-08 02:55:51.651194
2025-06-08 02:55:39.274149
2025-06-08 02:55:52.096207
2025-06-08 02:55:44.123227
2025-06-08 02:55:34.489261
2025-06-08 02:55:54.440103
2025-06-08 02:55:45.817238
2025-06-08 02:55:52.842202
2025-06-08 02:55:44.750220
2025-06-08 02:55:34.934218
2025-06-08 02:55:53.669210
2025-06-08 02:55:54.347244
2025-06-08 02:55:53.921225
2025-06-08 02:55:54.424227
2025-06-08 02:55:54.135843
2025-06-08 02:55:50.771217
2025-06-08 02:55:55.054877
2025-06-08 02:55:53.640220
2025-06-08 02:55:54.435224
2025-06-08 02:55:53.590318
2025-06-08 02:55:50.725186
2025-06-08 02:55:54.260079
2025-06-08 02:55:41.415304
2025-06-08 02:55:37.790507
2025-06-08 02:55:55.026240
2025-06-08 02:55:45.392639
2025-06-08 02:55:53.186206
2025-06-08 02:55:59.189733
2025-06-08 02:55:55.352958
2025-06-08 02:55:44.308285
2025-06-08 02:55:55.644208
2025-06-08 02:55:54.148554
2025-06-08 02:55:54.647247
2025-06-08 02:55:55.361230
2025-06-08 02:56:00.133010
2025-06-08 02:55:57.752182
2025-06-08 02:55:55.872219
2025-06-08 02:55:45.475197
2025-06-08 02:55:51.083669
2025-06-08 02:55:55.958235
2025-06-08 02:55:57.881200
2025-06-08 02:55:52.719268
2025-06-08 02:55:55.940203
2025-06-08 02:55:57.487212
2025-06-08 02:55:58.101208
2025-06-08 02:55:58.778285
2025-06-08 02:55:58.428230
2025-06-08 02:55:50.058427
2025-06-08 02:55:56.738823
2025-06-08 02:55:51.842257
2025-06-08 02:55:55.568219
2025-06-08 02:55:56.829830
2025-06-08 02:55:57.550197
2025-06-08 02:56:00.172088
2025-06-08 02:55:43.707222
2025-06-08 02:55:58.566413
2025-06-08 02:55:45.300955
2025-06-08 02:55:48.623268
2025-06-08 02:55:54.054253
2025-06-08 02:55:59.078209
2025-06-08 02:55:57.859203
2025-06-08 02:55:49.032212
2025-06-08 02:55:58.716136
2025-06-08 02:56:00.724221
2025-06-08 02:55:45.741210
2025-06-08 02:55:42.974303
2025-06-08 02:55:58.706228
2025-06-08 02:56:01.310850
2025-06-08 02:55:58.306208
2025-06-08 02:56:01.217244
2025-06-08 02:56:03.428569
2025-06-08 02:56:01.176200
2025-06-08 02:56:01.538239
2025-06-08 02:55:49.768282
2025-06-08 02:55:48.628325
2025-06-08 02:55:45.219876
2025-06-08 02:56:01.441225
2025-06-08 02:55:59.847243
2025-06-08 02:56:01.980222
2025-06-08 02:56:03.898912
2025-06-08 02:56:01.395206
2025-06-08 02:55:49.343271
2025-06-08 02:55:58.760253
2025-06-08 02:55:59.189271
2025-06-08 02:56:01.162218
2025-06-08 02:55:55.570552
2025-06-08 02:55:53.972254
2025-06-08 02:55:50.588630
2025-06-08 02:56:04.375947
2025-06-08 02:56:02.205810
2025-06-08 02:55:49.449299
2025-06-08 02:55:46.752021
2025-06-08 02:56:00.252224
2025-06-08 02:55:52.261460
2025-06-08 02:55:54.725257
2025-06-08 02:56:01.496177
2025-06-08 02:56:01.641674
2025-06-08 02:56:02.354323
2025-06-08 02:56:00.788911
2025-06-08 02:56:02.844274
2025-06-08 02:56:05.007188
2025-06-08 02:56:04.399315
2025-06-08 02:56:02.958398
2025-06-08 02:56:03.292737
2025-06-08 02:56:04.161207
2025-06-08 02:56:01.780659
2025-06-08 02:56:03.326226
2025-06-08 02:55:52.468299
2025-06-08 02:56:04.364233
2025-06-08 02:55:52.814338
2025-06-08 02:56:03.933441
2025-06-08 02:56:06.714441
2025-06-08 02:56:04.337498
2025-06-08 02:56:04.125259
2025-06-08 02:56:03.797251
2025-06-08 02:56:03.476804
2025-06-08 02:56:03.901212
2025-06-08 02:56:04.395260
2025-06-08 02:56:06.037188
2025-06-08 02:56:04.809388
