Beginning of run
landscape params:
2025-06-08 03:04:47.905443
2025-06-08 03:04:47.033202
2025-06-08 03:04:43.152100
2025-06-08 03:04:47.631209
2025-06-08 03:04:46.747683
2025-06-08 03:04:44.071570
2025-06-08 03:04:43.862946
2025-06-08 03:04:43.836073
2025-06-08 03:04:47.115973
2025-06-08 03:04:42.356520
2025-06-08 03:04:48.416554
2025-06-08 03:04:46.932237
2025-06-08 03:04:48.278809
2025-06-08 03:04:48.368415
2025-06-08 03:04:49.135641
2025-06-08 03:04:48.092601
2025-06-08 03:04:48.482222
2025-06-08 03:04:47.391235
2025-06-08 03:04:48.393668
2025-06-08 03:04:49.070546
2025-06-08 03:04:49.592679
2025-06-08 03:04:45.245231
2025-06-08 03:04:49.034526
2025-06-08 03:04:47.921943
2025-06-08 03:04:47.154926
2025-06-08 03:04:40.202042
2025-06-08 03:04:49.064767
2025-06-08 03:04:49.590219
2025-06-08 03:04:40.972186
2025-06-08 03:04:39.356784
2025-06-08 03:04:49.958256
2025-06-08 03:04:48.472232
2025-06-08 03:04:50.450517
2025-06-08 03:04:50.137216
2025-06-08 03:04:48.911211
2025-06-08 03:04:49.872322
2025-06-08 03:04:50.812374
2025-06-08 03:04:45.955731
2025-06-08 03:04:38.864493
2025-06-08 03:04:50.575175
2025-06-08 03:04:50.448240
2025-06-08 03:04:51.225209
2025-06-08 03:04:49.851092
2025-06-08 03:04:51.079230
2025-06-08 03:04:49.756197
2025-06-08 03:04:50.444212
2025-06-08 03:04:47.327429
2025-06-08 03:04:51.683225
2025-06-08 03:04:50.088864
2025-06-08 03:04:42.583593
2025-06-08 03:04:46.394211
2025-06-08 03:04:38.011400
2025-06-08 03:04:51.893451
2025-06-08 03:04:49.944731
2025-06-08 03:04:52.547805
2025-06-08 03:04:44.968472
2025-06-08 03:04:51.210392
2025-06-08 03:04:48.049082
2025-06-08 03:04:51.036222
2025-06-08 03:04:52.998194
2025-06-08 03:04:50.598902
2025-06-08 03:04:52.845304
2025-06-08 03:04:48.754874
2025-06-08 03:04:52.772396
2025-06-08 03:04:53.324090
2025-06-08 03:04:44.163463
2025-06-08 03:04:53.433770
2025-06-08 03:04:53.585244
2025-06-08 03:04:48.776202
2025-06-08 03:04:53.729510
2025-06-08 03:04:53.486500
2025-06-08 03:04:50.990250
2025-06-08 03:04:51.982260
2025-06-08 03:04:54.028275
2025-06-08 03:04:40.031288
2025-06-08 03:04:53.971189
2025-06-08 03:04:51.416200
2025-06-08 03:04:48.720552
2025-06-08 03:04:54.648150
2025-06-08 03:04:54.833799
2025-06-08 03:04:54.575800
2025-06-08 03:04:51.936291
2025-06-08 03:04:50.044527
2025-06-08 03:04:52.086196
2025-06-08 03:04:35.998510
2025-06-08 03:04:52.326211
2025-06-08 03:04:54.763223
2025-06-08 03:04:48.639178
2025-06-08 03:04:50.582860
2025-06-08 03:04:55.306132
2025-06-08 03:04:48.993814
2025-06-08 03:04:54.936901
2025-06-08 03:04:46.787853
2025-06-08 03:04:55.339404
2025-06-08 03:04:43.023094
2025-06-08 03:04:53.027208
2025-06-08 03:04:55.999168
2025-06-08 03:04:55.721211
2025-06-08 03:04:51.339707
2025-06-08 03:04:55.845983
2025-06-08 03:04:53.216175
2025-06-08 03:04:54.484214
2025-06-08 03:04:53.720219
2025-06-08 03:04:54.099183
2025-06-08 03:04:56.019203
2025-06-08 03:04:55.948768
2025-06-08 03:04:56.352663
2025-06-08 03:04:56.163415
2025-06-08 03:04:53.039201
2025-06-08 03:04:48.637260
2025-06-08 03:04:51.826198
2025-06-08 03:04:46.585294
2025-06-08 03:04:55.611382
2025-06-08 03:04:56.381165
2025-06-08 03:04:53.422417
2025-06-08 03:04:56.585668
2025-06-08 03:04:55.961033
2025-06-08 03:04:57.060397
2025-06-08 03:04:57.178806
2025-06-08 03:04:52.912224
2025-06-08 03:04:54.399197
2025-06-08 03:04:57.307185
2025-06-08 03:04:49.107224
2025-06-08 03:04:54.436748
2025-06-08 03:04:57.204197
2025-06-08 03:04:53.409327
2025-06-08 03:04:55.175210
2025-06-08 03:04:56.575495
2025-06-08 03:04:57.162196
2025-06-08 03:04:55.020201
2025-06-08 03:04:52.153382
2025-06-08 03:04:58.174459
2025-06-08 03:04:52.873197
2025-06-08 03:04:56.535935
2025-06-08 03:04:56.996628
2025-06-08 03:04:58.133426
2025-06-08 03:04:52.091278
2025-06-08 03:04:55.550540
2025-06-08 03:04:55.616205
2025-06-08 03:04:57.419672
2025-06-08 03:04:43.135485
2025-06-08 03:04:58.558668
2025-06-08 03:04:58.258492
2025-06-08 03:04:39.684775
2025-06-08 03:04:58.458897
2025-06-08 03:04:58.252628
2025-06-08 03:04:57.228488
2025-06-08 03:04:54.116602
2025-06-08 03:04:55.367629
2025-06-08 03:04:56.924167
2025-06-08 03:04:57.966211
2025-06-08 03:04:58.148175
2025-06-08 03:04:49.444473
2025-06-08 03:04:58.020609
2025-06-08 03:04:41.326732
2025-06-08 03:04:58.157442
2025-06-08 03:04:58.578027
2025-06-08 03:04:58.561259
2025-06-08 03:04:59.199445
2025-06-08 03:04:57.988217
2025-06-08 03:04:59.481217
2025-06-08 03:04:59.054479
2025-06-08 03:04:53.476546
2025-06-08 03:04:56.760178
2025-06-08 03:04:56.714318
2025-06-08 03:04:59.112182
2025-06-08 03:05:00.097977
2025-06-08 03:04:59.335317
2025-06-08 03:04:55.432283
2025-06-08 03:04:59.138868
2025-06-08 03:04:59.394223
2025-06-08 03:04:56.323185
2025-06-08 03:04:57.971328
2025-06-08 03:04:58.130730
2025-06-08 03:04:59.625190
2025-06-08 03:04:59.097239
2025-06-08 03:04:44.923276
2025-06-08 03:05:00.434817
2025-06-08 03:04:46.596757
2025-06-08 03:04:59.904240
2025-06-08 03:05:00.179377
2025-06-08 03:04:58.618517
2025-06-08 03:04:58.193357
2025-06-08 03:05:00.240751
2025-06-08 03:04:57.866184
2025-06-08 03:05:00.144615
2025-06-08 03:04:57.572900
2025-06-08 03:05:00.164751
2025-06-08 03:04:55.728960
2025-06-08 03:04:59.505954
2025-06-08 03:04:58.323644
2025-06-08 03:05:00.955582
2025-06-08 03:05:00.083202
2025-06-08 03:05:00.051248
2025-06-08 03:04:58.391213
2025-06-08 03:05:01.302088
2025-06-08 03:04:55.030949
2025-06-08 03:05:00.626713
2025-06-08 03:05:00.069318
2025-06-08 03:05:00.750713
2025-06-08 03:05:00.624245
2025-06-08 03:05:01.705648
2025-06-08 03:04:56.413904
2025-06-08 03:05:01.055959
2025-06-08 03:05:01.065432
2025-06-08 03:04:52.568844
2025-06-08 03:05:00.770271
2025-06-08 03:05:00.859222
2025-06-08 03:05:01.634048
2025-06-08 03:05:01.963223
2025-06-08 03:05:02.084710
2025-06-08 03:04:57.226174
2025-06-08 03:05:01.863113
2025-06-08 03:05:00.700697
2025-06-08 03:04:58.966987
2025-06-08 03:05:02.016144
2025-06-08 03:04:58.802461
2025-06-08 03:05:00.225232
2025-06-08 03:05:01.774501
2025-06-08 03:05:00.507379
2025-06-08 03:05:02.541678
2025-06-08 03:05:02.551506
2025-06-08 03:05:00.121177
2025-06-08 03:04:48.966984
2025-06-08 03:05:01.779173
2025-06-08 03:04:53.128428
2025-06-08 03:04:48.391227
2025-06-08 03:04:55.868096
2025-06-08 03:04:45.140199
2025-06-08 03:05:02.144201
2025-06-08 03:05:02.650213
2025-06-08 03:05:03.066261
2025-06-08 03:04:57.853427
2025-06-08 03:04:59.664202
2025-06-08 03:05:02.471270
2025-06-08 03:05:02.406918
2025-06-08 03:05:03.091133
2025-06-08 03:05:02.822727
2025-06-08 03:05:03.512237
2025-06-08 03:05:03.775998
2025-06-08 03:05:00.344238
2025-06-08 03:05:02.534253
2025-06-08 03:05:03.150552
2025-06-08 03:05:03.450382
2025-06-08 03:05:03.660996
2025-06-08 03:05:03.740974
2025-06-08 03:05:03.676614
2025-06-08 03:04:51.352530
2025-06-08 03:05:01.759669
2025-06-08 03:05:04.018547
2025-06-08 03:04:42.061310
2025-06-08 03:05:04.454287
2025-06-08 03:04:49.286813
2025-06-08 03:04:58.792633
2025-06-08 03:05:04.665727
2025-06-08 03:05:01.482163
2025-06-08 03:04:59.598205
2025-06-08 03:05:02.424608
2025-06-08 03:04:58.635812
2025-06-08 03:05:01.236205
2025-06-08 03:05:00.509746
2025-06-08 03:04:55.854175
2025-06-08 03:05:00.361217
2025-06-08 03:05:01.307174
2025-06-08 03:05:05.077489
2025-06-08 03:05:05.355490
2025-06-08 03:04:53.062197
2025-06-08 03:05:05.572801
2025-06-08 03:04:59.714194
2025-06-08 03:05:01.227190
2025-06-08 03:05:05.801380
2025-06-08 03:05:04.357794
2025-06-08 03:04:59.667377
2025-06-08 03:05:01.668220
2025-06-08 03:04:52.424860
2025-06-08 03:05:01.247162
2025-06-08 03:05:01.732783
2025-06-08 03:05:01.457461
2025-06-08 03:05:03.556169
2025-06-08 03:05:00.704071
2025-06-08 03:05:06.407208
2025-06-08 03:05:03.379184
2025-06-08 03:05:06.252144
2025-06-08 03:04:53.900184
2025-06-08 03:04:50.589375
2025-06-08 03:05:06.387184
2025-06-08 03:05:01.205999
2025-06-08 03:05:00.313760
2025-06-08 03:05:06.432533
2025-06-08 03:05:06.177845
2025-06-08 03:05:05.119426
2025-06-08 03:05:03.006191
2025-06-08 03:05:06.771881
2025-06-08 03:04:59.634617
2025-06-08 03:05:02.113390
2025-06-08 03:05:06.898188
2025-06-08 03:04:57.575219
2025-06-08 03:05:07.335511
2025-06-08 03:05:07.066157
2025-06-08 03:05:02.427997
2025-06-08 03:04:53.234179
2025-06-08 03:04:50.671171
2025-06-08 03:05:07.426782
2025-06-08 03:05:07.624346
2025-06-08 03:05:07.784001
2025-06-08 03:05:07.467219
2025-06-08 03:05:05.369543
2025-06-08 03:05:04.491095
2025-06-08 03:05:07.618876
2025-06-08 03:04:56.128187
2025-06-08 03:04:44.797238
2025-06-08 03:05:08.175830
2025-06-08 03:05:02.032194
2025-06-08 03:05:06.335203
2025-06-08 03:04:51.310256
2025-06-08 03:05:08.212367
2025-06-08 03:04:48.227096
2025-06-08 03:05:03.235664
2025-06-08 03:05:06.759456
2025-06-08 03:05:04.183191
2025-06-08 03:04:46.128471
2025-06-08 03:05:05.737994
2025-06-08 03:05:08.096165
2025-06-08 03:05:08.113781
2025-06-08 03:05:08.583210
2025-06-08 03:05:08.717733
2025-06-08 03:05:08.611606
2025-06-08 03:05:08.346183
2025-06-08 03:05:02.585229
2025-06-08 03:04:58.528230
2025-06-08 03:05:08.974226
2025-06-08 03:04:50.410431
2025-06-08 03:05:09.045693
2025-06-08 03:05:06.569180
2025-06-08 03:05:08.878047
2025-06-08 03:05:08.912009
2025-06-08 03:05:09.041235
2025-06-08 03:05:09.101535
2025-06-08 03:05:09.392988
2025-06-08 03:05:09.027204
2025-06-08 03:05:09.220267
2025-06-08 03:05:06.975730
2025-06-08 03:05:08.701166
2025-06-08 03:04:54.706280
2025-06-08 03:05:05.973040
2025-06-08 03:05:09.425654
2025-06-08 03:05:09.642389
2025-06-08 03:05:09.760808
2025-06-08 03:05:05.727175
2025-06-08 03:05:09.908942
2025-06-08 03:05:05.284225
2025-06-08 03:05:05.902380
2025-06-08 03:05:05.423823
2025-06-08 03:05:05.466719
2025-06-08 03:05:09.656607
2025-06-08 03:05:09.944994
2025-06-08 03:05:04.515236
2025-06-08 03:05:06.760172
2025-06-08 03:05:09.925194
2025-06-08 03:05:10.349846
2025-06-08 03:05:10.432904
2025-06-08 03:05:10.300746
2025-06-08 03:05:10.427218
2025-06-08 03:05:10.670795
2025-06-08 03:04:50.488644
2025-06-08 03:05:10.706806
2025-06-08 03:05:10.958756
2025-06-08 03:05:09.833661
2025-06-08 03:05:07.107203
2025-06-08 03:05:07.663254
2025-06-08 03:05:11.073589
2025-06-08 03:05:10.930800
2025-06-08 03:05:11.072967
2025-06-08 03:04:52.792957
2025-06-08 03:05:11.175181
2025-06-08 03:05:05.075253
2025-06-08 03:05:07.090656
2025-06-08 03:05:11.610377
2025-06-08 03:05:11.612846
2025-06-08 03:05:07.179200
2025-06-08 03:05:08.236710
2025-06-08 03:05:11.730597
2025-06-08 03:05:11.896726
2025-06-08 03:05:12.178171
2025-06-08 03:05:06.755171
2025-06-08 03:04:51.604402
2025-06-08 03:05:10.052195
2025-06-08 03:05:11.363692
2025-06-08 03:05:07.636876
2025-06-08 03:05:07.972187
2025-06-08 03:05:06.865185
2025-06-08 03:05:03.127534
2025-06-08 03:05:08.651355
2025-06-08 03:05:12.637589
2025-06-08 03:05:12.850249
2025-06-08 03:05:12.555185
2025-06-08 03:05:12.742501
2025-06-08 03:05:12.656193
2025-06-08 03:05:13.242978
2025-06-08 03:05:07.943901
2025-06-08 03:05:13.393479
2025-06-08 03:04:57.687783
2025-06-08 03:05:13.536635
2025-06-08 03:05:08.821216
2025-06-08 03:05:06.741695
2025-06-08 03:05:13.508976
2025-06-08 03:04:48.996647
2025-06-08 03:05:13.466656
2025-06-08 03:05:13.878678
2025-06-08 03:05:13.907442
2025-06-08 03:05:13.603230
2025-06-08 03:05:14.218950
2025-06-08 03:04:50.308333
2025-06-08 03:05:07.649211
2025-06-08 03:05:14.001367
2025-06-08 03:05:08.738768
2025-06-08 03:05:14.509070
2025-06-08 03:05:02.454201
2025-06-08 03:04:56.347777
2025-06-08 03:05:09.711210
2025-06-08 03:05:14.598417
2025-06-08 03:05:08.298329
2025-06-08 03:05:14.803360
2025-06-08 03:05:10.758244
2025-06-08 03:05:14.416721
2025-06-08 03:05:14.365408
2025-06-08 03:05:10.395343
2025-06-08 03:05:10.552222
2025-06-08 03:05:10.581051
2025-06-08 03:05:15.131495
2025-06-08 03:05:15.064994
2025-06-08 03:05:15.427002
2025-06-08 03:05:15.250901
2025-06-08 03:05:15.207483
2025-06-08 03:05:10.656192
2025-06-08 03:05:15.646674
2025-06-08 03:05:15.816561
2025-06-08 03:05:08.662817
2025-06-08 03:05:09.700311
2025-06-08 03:05:11.559473
2025-06-08 03:05:03.280517
2025-06-08 03:05:12.622175
2025-06-08 03:05:15.786906
2025-06-08 03:05:16.208715
2025-06-08 03:05:00.911000
2025-06-08 03:05:12.116084
2025-06-08 03:05:15.933792
2025-06-08 03:05:16.222199
2025-06-08 03:05:15.994499
2025-06-08 03:05:09.349360
2025-06-08 03:05:07.829099
2025-06-08 03:05:16.510608
2025-06-08 03:05:16.850817
2025-06-08 03:05:12.841218
2025-06-08 03:05:08.029223
2025-06-08 03:05:16.552396
2025-06-08 03:05:16.814507
2025-06-08 03:05:16.536441
2025-06-08 03:05:11.563349
2025-06-08 03:05:17.361086
2025-06-08 03:05:12.914060
2025-06-08 03:05:17.225825
2025-06-08 03:05:10.537205
2025-06-08 03:05:13.107179
2025-06-08 03:05:10.090871
2025-06-08 03:05:13.826005
2025-06-08 03:05:13.444568
2025-06-08 03:05:09.997410
2025-06-08 03:05:08.464636
2025-06-08 03:05:13.188202
2025-06-08 03:05:12.013115
2025-06-08 03:05:12.786197
2025-06-08 03:05:03.323705
2025-06-08 03:05:12.761162
2025-06-08 03:05:14.744980
2025-06-08 03:05:05.221544
2025-06-08 03:05:06.354298
2025-06-08 03:05:15.030786
2025-06-08 03:05:09.593028
2025-06-08 03:05:14.984666
2025-06-08 03:05:15.303519
2025-06-08 03:05:12.508240
2025-06-08 03:05:13.694218
2025-06-08 03:05:05.900182
2025-06-08 03:05:15.005243
2025-06-08 03:05:14.227540
2025-06-08 03:05:14.758186
2025-06-08 03:04:59.045594
2025-06-08 03:04:53.532223
2025-06-08 03:05:03.303167
2025-06-08 03:05:14.644268
2025-06-08 03:05:15.464318
2025-06-08 03:05:15.395747
2025-06-08 03:05:15.889208
2025-06-08 03:05:12.952967
2025-06-08 03:05:15.192360
2025-06-08 03:05:13.772005
2025-06-08 03:05:15.079217
2025-06-08 03:05:13.807951
2025-06-08 03:04:59.784221
2025-06-08 03:05:18.008355
2025-06-08 03:05:15.109171
2025-06-08 03:05:07.543183
2025-06-08 03:05:16.736011
2025-06-08 03:05:01.078933
2025-06-08 03:05:18.407033
2025-06-08 03:05:17.213185
2025-06-08 03:05:16.400221
2025-06-08 03:05:06.659586
2025-06-08 03:05:19.265187
2025-06-08 03:05:14.227219
2025-06-08 03:05:17.653216
2025-06-08 03:05:18.791184
2025-06-08 03:05:05.088177
2025-06-08 03:05:14.618198
2025-06-08 03:05:18.135196
2025-06-08 03:05:18.251180
2025-06-08 03:05:21.933519
2025-06-08 03:05:18.214977
2025-06-08 03:05:15.606204
2025-06-08 03:05:13.196367
2025-06-08 03:05:16.326193
2025-06-08 03:05:08.750293
2025-06-08 03:05:16.063175
2025-06-08 03:05:17.878417
2025-06-08 03:05:09.442210
2025-06-08 03:04:59.419576
2025-06-08 03:05:16.513194
2025-06-08 03:05:20.645182
2025-06-08 03:05:21.019771
2025-06-08 03:05:22.963011
2025-06-08 03:05:16.469521
2025-06-08 03:05:07.017477
2025-06-08 03:05:10.220875
2025-06-08 03:05:19.951156
2025-06-08 03:05:21.501360
2025-06-08 03:05:21.164194
2025-06-08 03:05:20.310298
2025-06-08 03:05:22.817449
2025-06-08 03:05:21.366868
2025-06-08 03:05:23.810562
2025-06-08 03:05:20.351183
2025-06-08 03:05:18.005489
2025-06-08 03:05:20.175219
2025-06-08 03:05:00.028201
2025-06-08 03:05:20.645444
2025-06-08 03:05:24.723046
2025-06-08 03:05:20.679248
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.7

2025-06-08 03:05:20.877037
2025-06-08 03:05:20.779164
2025-06-08 03:05:22.623159
2025-06-08 03:05:22.620254
2025-06-08 03:05:06.951185
2025-06-08 03:05:23.012206
2025-06-08 03:05:08.816171
2025-06-08 03:05:23.712578
2025-06-08 03:05:11.951731
2025-06-08 03:05:21.234044
2025-06-08 03:05:22.546645
2025-06-08 03:05:23.520225
2025-06-08 03:04:55.586142
2025-06-08 03:05:21.131170
2025-06-08 03:05:21.855136
2025-06-08 03:05:26.159278
2025-06-08 03:05:17.512334
2025-06-08 03:05:16.521401
2025-06-08 03:05:19.623040
2025-06-08 03:05:24.919182
2025-06-08 03:05:26.286908
2025-06-08 03:05:23.689215
2025-06-08 03:05:26.460484
2025-06-08 03:05:17.467198
2025-06-08 03:05:26.640446
2025-06-08 03:05:24.762672
2025-06-08 03:05:21.019517
2025-06-08 03:05:26.574225
2025-06-08 03:05:22.808199
2025-06-08 03:05:26.832789
2025-06-08 03:05:22.788188
2025-06-08 03:05:26.829013
2025-06-08 03:05:26.865847
2025-06-08 03:05:27.057028
2025-06-08 03:05:26.967253
2025-06-08 03:05:27.019577
2025-06-08 03:05:26.826632
2025-06-08 03:05:18.455653
2025-06-08 03:05:27.237771
2025-06-08 03:05:27.360190
2025-06-08 03:05:27.373107
2025-06-08 03:05:12.773766
2025-06-08 03:05:27.526348
2025-06-08 03:05:27.439751
2025-06-08 03:05:27.553035
2025-06-08 03:05:24.771886
2025-06-08 03:05:23.827588
2025-06-08 03:05:27.052203
2025-06-08 03:05:27.775168
2025-06-08 03:05:27.718189
