Beginning of run
landscape params:
2025-06-08 01:53:33.481939
2025-06-08 01:53:33.183776
2025-06-08 01:53:34.452771
2025-06-08 01:53:28.678374
2025-06-08 01:53:34.643191
2025-06-08 01:53:27.159359
2025-06-08 01:53:33.739302
2025-06-08 01:53:33.330751
2025-06-08 01:53:34.264679
2025-06-08 01:53:33.842505
2025-06-08 01:53:33.401937
2025-06-08 01:53:18.224480
2025-06-08 01:53:28.506332
2025-06-08 01:53:33.922354
2025-06-08 01:53:33.000315
2025-06-08 01:53:11.976642
2025-06-08 01:53:13.856189
2025-06-08 01:53:29.588876
2025-06-08 01:53:34.030381
2025-06-08 01:53:33.525364
2025-06-08 01:53:33.282323
2025-06-08 01:53:35.366440
2025-06-08 01:53:35.448083
2025-06-08 01:53:23.260345
2025-06-08 01:53:34.907971
2025-06-08 01:53:17.215301
2025-06-08 01:53:34.724407
2025-06-08 01:53:34.477354
2025-06-08 01:53:34.910673
2025-06-08 01:53:14.468684
2025-06-08 01:53:32.984010
2025-06-08 01:53:35.546838
2025-06-08 01:53:21.350239
2025-06-08 01:53:23.044251
2025-06-08 01:53:12.618954
2025-06-08 01:53:36.022226
2025-06-08 01:53:34.632553
2025-06-08 01:53:36.600021
2025-06-08 01:53:36.091474
2025-06-08 01:53:36.221767
2025-06-08 01:53:29.674752
2025-06-08 01:53:35.630364
2025-06-08 01:53:35.545323
2025-06-08 01:53:36.269398
2025-06-08 01:53:35.651434
2025-06-08 01:53:35.828351
2025-06-08 01:53:35.703193
2025-06-08 01:53:36.029400
2025-06-08 01:53:24.266723
2025-06-08 01:53:15.943773
2025-06-08 01:53:37.321182
2025-06-08 01:53:31.065511
2025-06-08 01:53:22.397785
2025-06-08 01:53:14.019658
2025-06-08 01:53:37.002709
2025-06-08 01:53:31.562763
2025-06-08 01:53:36.369474
2025-06-08 01:53:32.032070
2025-06-08 01:53:36.109363
2025-06-08 01:53:37.340846
2025-06-08 01:53:30.683463
2025-06-08 01:53:36.363867
2025-06-08 01:53:28.980393
2025-06-08 01:53:18.591474
2025-06-08 01:53:36.505609
2025-06-08 01:53:33.035732
2025-06-08 01:53:37.914445
2025-06-08 01:53:30.929739
2025-06-08 01:53:18.780701
2025-06-08 01:53:36.562385
2025-06-08 01:53:24.714769
2025-06-08 01:53:37.208340
2025-06-08 01:53:37.192323
2025-06-08 01:53:37.821354
2025-06-08 01:53:37.833351
2025-06-08 01:53:18.400080
2025-06-08 01:53:38.426367
2025-06-08 01:53:24.288183
2025-06-08 01:53:32.885757
2025-06-08 01:53:37.584553
2025-06-08 01:53:38.598560
2025-06-08 01:53:39.040530
2025-06-08 01:53:38.550663
2025-06-08 01:53:39.322425
2025-06-08 01:53:32.163377
2025-06-08 01:53:37.920327
2025-06-08 01:53:40.083464
2025-06-08 01:53:37.523030
2025-06-08 01:53:37.010342
2025-06-08 01:53:37.658906
2025-06-08 01:53:26.678308
2025-06-08 01:53:40.393000
2025-06-08 01:53:25.784328
2025-06-08 01:53:40.010046
2025-06-08 01:53:38.721361
2025-06-08 01:53:40.805449
2025-06-08 01:53:38.456313
2025-06-08 01:53:38.930373
2025-06-08 01:53:39.075930
2025-06-08 01:53:39.627935
2025-06-08 01:53:39.165212
2025-06-08 01:53:30.218862
2025-06-08 01:53:35.440398
2025-06-08 01:53:39.427398
2025-06-08 01:53:36.017290
2025-06-08 01:53:33.325015
2025-06-08 01:53:39.598347
2025-06-08 01:53:35.741367
2025-06-08 01:53:39.423489
2025-06-08 01:53:40.960414
2025-06-08 01:53:40.005346
2025-06-08 01:53:39.873329
2025-06-08 01:53:42.576028
2025-06-08 01:53:40.082794
2025-06-08 01:53:38.381380
2025-06-08 01:53:41.342358
2025-06-08 01:53:42.385243
2025-06-08 01:53:42.670375
2025-06-08 01:53:40.986321
2025-06-08 01:53:40.445326
2025-06-08 01:53:41.552322
2025-06-08 01:53:41.087602
2025-06-08 01:53:42.871713
2025-06-08 01:53:40.432394
2025-06-08 01:53:42.973428
2025-06-08 01:53:40.600434
2025-06-08 01:53:40.884318
2025-06-08 01:53:35.693162
2025-06-08 01:53:20.573521
2025-06-08 01:53:39.501356
2025-06-08 01:53:41.080357
2025-06-08 01:53:41.835325
2025-06-08 01:53:41.322347
2025-06-08 01:53:40.518606
2025-06-08 01:53:43.271414
2025-06-08 01:53:38.304092
2025-06-08 01:53:41.475393
2025-06-08 01:53:28.061339
2025-06-08 01:53:43.552079
2025-06-08 01:53:42.579017
2025-06-08 01:53:43.248481
2025-06-08 01:53:41.391921
2025-06-08 01:53:42.570344
2025-06-08 01:53:43.421827
2025-06-08 01:53:44.196351
2025-06-08 01:53:43.637618
2025-06-08 01:53:43.488731
2025-06-08 01:53:39.005118
2025-06-08 01:53:43.179475
2025-06-08 01:53:34.006418
2025-06-08 01:53:43.896465
2025-06-08 01:53:42.782293
2025-06-08 01:53:31.818359
2025-06-08 01:53:43.193534
2025-06-08 01:53:44.264400
2025-06-08 01:53:44.605405
2025-06-08 01:53:42.917309
2025-06-08 01:53:44.229548
2025-06-08 01:53:44.322343
2025-06-08 01:53:43.371777
2025-06-08 01:53:39.879849
2025-06-08 01:53:43.650607
2025-06-08 01:53:43.829333
2025-06-08 01:53:38.604550
2025-06-08 01:53:43.730336
2025-06-08 01:53:42.838338
2025-06-08 01:53:43.523108
2025-06-08 01:53:43.769557
2025-06-08 01:53:45.149425
2025-06-08 01:53:40.122811
2025-06-08 01:53:42.911160
2025-06-08 01:53:29.916598
2025-06-08 01:53:45.294031
2025-06-08 01:53:45.053391
2025-06-08 01:53:43.380510
2025-06-08 01:53:44.357084
2025-06-08 01:53:44.803287
2025-06-08 01:53:43.625334
2025-06-08 01:53:43.377887
2025-06-08 01:53:44.852756
2025-06-08 01:53:45.700017
2025-06-08 01:53:44.160418
2025-06-08 01:53:43.885479
2025-06-08 01:53:43.409384
2025-06-08 01:53:46.170246
2025-06-08 01:53:45.115328
2025-06-08 01:53:37.867349
2025-06-08 01:53:45.586478
2025-06-08 01:53:31.945820
2025-06-08 01:53:45.910349
2025-06-08 01:53:46.888485
2025-06-08 01:53:46.423150
2025-06-08 01:53:45.703025
2025-06-08 01:53:38.735063
2025-06-08 01:53:46.410386
2025-06-08 01:53:43.684369
2025-06-08 01:53:45.481639
2025-06-08 01:53:44.967371
2025-06-08 01:53:38.709519
2025-06-08 01:53:41.946300
2025-06-08 01:53:45.464129
2025-06-08 01:53:46.650363
2025-06-08 01:53:45.132894
2025-06-08 01:53:46.096336
2025-06-08 01:53:46.357452
2025-06-08 01:53:47.109226
2025-06-08 01:53:47.270334
2025-06-08 01:53:46.840210
2025-06-08 01:53:46.548332
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 622.05

2025-06-08 01:53:47.814939
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
