Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 02:33:29.668252
2025-06-08 02:33:29.824475
2025-06-08 02:33:30.491950
2025-06-08 02:33:30.992145
2025-06-08 02:33:30.909216
2025-06-08 02:33:30.465095
2025-06-08 02:33:30.223379
2025-06-08 02:33:30.835527
2025-06-08 02:33:31.523145
2025-06-08 02:33:31.476935
2025-06-08 02:33:31.464383
2025-06-08 02:33:32.030589
2025-06-08 02:33:32.068993
2025-06-08 02:33:31.638868
2025-06-08 02:33:31.883302
2025-06-08 02:33:31.525343
2025-06-08 02:33:32.556129
2025-06-08 02:33:31.740032
2025-06-08 02:33:32.751545
2025-06-08 02:33:31.276810
2025-06-08 02:33:32.230352
2025-06-08 02:33:33.094113
2025-06-08 02:33:32.995208
2025-06-08 02:33:32.909587
2025-06-08 02:33:33.549858
2025-06-08 02:33:33.102370
2025-06-08 02:33:33.078597
2025-06-08 02:33:33.482192
2025-06-08 02:33:34.017264
2025-06-08 02:33:33.727913
2025-06-08 02:33:33.403133
2025-06-08 02:33:33.280785
2025-06-08 02:33:34.320439
2025-06-08 02:33:34.179679
2025-06-08 02:33:34.030230
2025-06-08 02:33:33.989003
2025-06-08 02:33:34.202146
2025-06-08 02:33:34.603026
2025-06-08 02:33:34.486525
2025-06-08 02:33:34.741887
2025-06-08 02:33:35.017358
2025-06-08 02:33:34.567862
2025-06-08 02:33:34.850512
2025-06-08 02:33:34.818029
2025-06-08 02:33:35.205891
2025-06-08 02:33:34.920645
2025-06-08 02:33:35.115308
2025-06-08 02:33:35.161289
2025-06-08 02:33:34.679703
2025-06-08 02:33:34.739637
2025-06-08 02:33:35.637655
2025-06-08 02:33:35.435391
2025-06-08 02:33:35.730893
2025-06-08 02:33:35.421826
2025-06-08 02:33:35.280799
2025-06-08 02:33:35.771005
2025-06-08 02:33:35.690284
2025-06-08 02:33:36.129661
2025-06-08 02:33:35.673924
2025-06-08 02:33:36.414955
2025-06-08 02:33:36.204884
2025-06-08 02:33:36.135328
2025-06-08 02:33:35.946769
2025-06-08 02:33:36.386205
2025-06-08 02:33:36.676172
2025-06-08 02:33:36.366248
2025-06-08 02:33:36.108424
2025-06-08 02:33:36.423129
2025-06-08 02:33:35.938924
2025-06-08 02:33:36.713692
2025-06-08 02:33:36.980464
2025-06-08 02:33:36.344118
2025-06-08 02:33:35.983316
2025-06-08 02:33:36.955315
2025-06-08 02:33:36.983249
2025-06-08 02:33:36.816139
2025-06-08 02:33:37.215512
2025-06-08 02:33:31.969727
2025-06-08 02:33:37.370311
2025-06-08 02:33:37.593351
2025-06-08 02:33:37.334214
2025-06-08 02:33:37.062937
2025-06-08 02:33:30.665463
2025-06-08 02:33:37.431421
2025-06-08 02:33:37.123244
2025-06-08 02:33:38.134587
2025-06-08 02:33:38.017843
2025-06-08 02:33:37.707295
2025-06-08 02:33:38.227574
2025-06-08 02:33:37.619468
2025-06-08 02:33:38.285027
2025-06-08 02:33:38.551146
2025-06-08 02:33:38.741306
2025-06-08 02:33:38.216774
2025-06-08 02:33:38.670309
2025-06-08 02:33:38.650236
2025-06-08 02:33:39.130086
2025-06-08 02:33:32.820778
2025-06-08 02:33:34.434312
2025-06-08 02:33:38.887243
2025-06-08 02:33:38.927172
2025-06-08 02:33:39.329430
2025-06-08 02:33:39.565530
2025-06-08 02:33:39.444732
2025-06-08 02:33:40.044223
2025-06-08 02:33:38.976492
2025-06-08 02:33:39.990054
2025-06-08 02:33:39.153167
2025-06-08 02:33:39.478043
2025-06-08 02:33:39.745851
2025-06-08 02:33:40.340713
2025-06-08 02:33:35.759259
2025-06-08 02:33:40.361728
2025-06-08 02:33:34.884006
2025-06-08 02:33:40.371992
2025-06-08 02:33:40.489421
2025-06-08 02:33:40.482224
2025-06-08 02:33:41.025997
2025-06-08 02:33:41.210250
2025-06-08 02:33:40.780649
2025-06-08 02:33:41.023669
2025-06-08 02:33:41.096988
2025-06-08 02:33:40.882801
2025-06-08 02:33:41.318591
2025-06-08 02:33:41.410162
2025-06-08 02:33:41.816566
2025-06-08 02:33:42.099169
2025-06-08 02:33:37.426708
2025-06-08 02:33:42.025013
2025-06-08 02:33:42.548671
2025-06-08 02:33:41.188545
2025-06-08 02:33:41.896233
2025-06-08 02:33:42.126371
2025-06-08 02:33:42.532854
2025-06-08 02:33:37.266006
2025-06-08 02:33:41.814267
2025-06-08 02:33:42.106194
2025-06-08 02:33:42.434329
2025-06-08 02:33:43.190026
2025-06-08 02:33:30.883105
2025-06-08 02:33:31.781101
2025-06-08 02:33:43.100242
2025-06-08 02:33:43.113297
2025-06-08 02:33:43.048171
2025-06-08 02:33:37.843119
2025-06-08 02:33:43.301768
2025-06-08 02:33:43.361407
2025-06-08 02:33:43.733827
2025-06-08 02:33:33.085811
2025-06-08 02:33:43.065158
2025-06-08 02:33:38.253908
2025-06-08 02:33:43.286199
2025-06-08 02:33:39.717710
2025-06-08 02:33:45.122520
2025-06-08 02:33:44.719299
2025-06-08 02:33:43.609169
2025-06-08 02:33:45.496276
2025-06-08 02:33:32.184883
2025-06-08 02:33:39.647118
2025-06-08 02:33:45.870050
2025-06-08 02:33:39.708176
2025-06-08 02:33:39.197841
2025-06-08 02:33:45.557206
2025-06-08 02:33:45.299141
2025-06-08 02:33:44.676162
2025-06-08 02:33:44.636185
2025-06-08 02:33:34.124017
2025-06-08 02:33:46.375353
2025-06-08 02:33:44.987610
2025-06-08 02:33:41.066348
2025-06-08 02:33:46.476474
2025-06-08 02:33:46.629922
2025-06-08 02:33:47.453363
2025-06-08 02:33:47.089222
2025-06-08 02:33:35.301698
2025-06-08 02:33:46.647178
2025-06-08 02:33:47.814236
2025-06-08 02:33:47.727117
2025-06-08 02:33:46.604238
2025-06-08 02:33:45.816857
2025-06-08 02:33:32.934813
2025-06-08 02:33:42.080639
2025-06-08 02:33:46.701854
2025-06-08 02:33:45.309226
2025-06-08 02:33:46.581137
2025-06-08 02:33:48.243083
2025-06-08 02:33:44.556607
2025-06-08 02:33:47.702378
2025-06-08 02:33:48.462377
2025-06-08 02:33:48.715021
2025-06-08 02:33:41.274740
2025-06-08 02:33:48.305178
2025-06-08 02:33:42.545280
2025-06-08 02:33:46.971522
2025-06-08 02:33:36.478273
2025-06-08 02:33:32.744448
2025-06-08 02:33:48.508430
2025-06-08 02:33:49.123282
2025-06-08 02:33:32.738734
2025-06-08 02:33:48.613340
2025-06-08 02:33:47.842121
2025-06-08 02:33:49.679307
2025-06-08 02:33:48.513314
2025-06-08 02:33:50.082511
2025-06-08 02:33:48.354429
2025-06-08 02:33:48.116664
2025-06-08 02:33:49.294287
2025-06-08 02:33:48.864303
2025-06-08 02:33:49.741245
2025-06-08 02:33:43.253886
2025-06-08 02:33:49.240846
2025-06-08 02:33:49.930307
2025-06-08 02:33:50.544234
2025-06-08 02:33:48.763167
2025-06-08 02:33:37.224223
2025-06-08 02:33:51.174062
2025-06-08 02:33:50.590393
2025-06-08 02:33:50.835954
2025-06-08 02:33:50.755140
2025-06-08 02:33:50.464193
2025-06-08 02:33:34.513187
2025-06-08 02:33:49.134156
2025-06-08 02:33:44.205318
2025-06-08 02:33:45.467377
2025-06-08 02:33:44.269220
2025-06-08 02:33:51.806922
2025-06-08 02:33:51.792320
2025-06-08 02:33:45.331304
2025-06-08 02:33:51.630942
2025-06-08 02:33:52.246990
2025-06-08 02:33:36.179389
2025-06-08 02:33:42.729400
2025-06-08 02:33:39.238446
2025-06-08 02:33:51.125227
2025-06-08 02:33:51.685771
2025-06-08 02:33:38.612519
2025-06-08 02:33:46.492363
2025-06-08 02:33:52.806271
2025-06-08 02:33:51.091205
2025-06-08 02:33:50.827040
2025-06-08 02:33:52.465266
2025-06-08 02:33:46.504102
2025-06-08 02:33:52.089165
2025-06-08 02:33:53.371443
2025-06-08 02:33:51.796064
2025-06-08 02:33:52.747255
2025-06-08 02:33:45.169546
2025-06-08 02:33:53.130536
2025-06-08 02:33:51.874164
2025-06-08 02:33:52.890324
2025-06-08 02:33:34.526943
2025-06-08 02:33:53.487204
2025-06-08 02:33:54.179223
2025-06-08 02:33:47.797698
2025-06-08 02:33:51.398130
2025-06-08 02:33:54.264095
2025-06-08 02:33:54.570559
2025-06-08 02:33:54.610020
2025-06-08 02:33:55.019736
2025-06-08 02:33:54.339569
2025-06-08 02:33:53.634290
2025-06-08 02:33:54.330302
2025-06-08 02:33:47.382281
2025-06-08 02:33:52.600832
2025-06-08 02:33:55.157168
2025-06-08 02:33:54.944250
2025-06-08 02:33:49.382528
2025-06-08 02:33:55.483797
2025-06-08 02:33:55.434012
2025-06-08 02:33:55.674268
2025-06-08 02:33:53.768289
2025-06-08 02:33:55.298408
2025-06-08 02:33:54.181213
2025-06-08 02:33:51.265518
2025-06-08 02:33:46.480214
2025-06-08 02:33:54.123130
2025-06-08 02:33:55.974137
2025-06-08 02:33:55.741280
2025-06-08 02:33:56.190214
2025-06-08 02:33:55.128827
2025-06-08 02:33:44.852419
2025-06-08 02:33:41.265125
2025-06-08 02:33:57.208291
2025-06-08 02:33:36.836313
2025-06-08 02:33:56.386459
2025-06-08 02:33:56.788177
2025-06-08 02:33:55.942129
2025-06-08 02:33:55.572237
2025-06-08 02:33:55.201275
2025-06-08 02:33:57.604167
2025-06-08 02:33:38.957399
2025-06-08 02:33:57.357301
2025-06-08 02:33:56.823270
2025-06-08 02:33:57.728173
2025-06-08 02:33:56.765314
2025-06-08 02:33:43.861581
2025-06-08 02:33:58.189432
2025-06-08 02:33:58.659439
2025-06-08 02:33:57.895178
2025-06-08 02:33:58.514147
2025-06-08 02:33:58.639066
2025-06-08 02:33:43.815515
2025-06-08 02:33:51.216263
2025-06-08 02:33:57.987152
2025-06-08 02:33:48.460269
2025-06-08 02:33:58.040279
2025-06-08 02:33:41.374280
2025-06-08 02:33:56.693253
2025-06-08 02:33:59.019291
2025-06-08 02:33:52.281147
2025-06-08 02:33:49.305785
2025-06-08 02:33:58.494687
2025-06-08 02:33:42.521377
2025-06-08 02:33:59.247534
2025-06-08 02:33:47.199129
2025-06-08 02:33:58.068886
2025-06-08 02:33:53.126552
2025-06-08 02:33:58.877710
2025-06-08 02:33:58.075071
2025-06-08 02:33:58.719292
2025-06-08 02:33:59.760244
2025-06-08 02:33:56.946807
2025-06-08 02:33:52.224579
2025-06-08 02:33:59.615409
2025-06-08 02:33:44.233670
2025-06-08 02:33:58.618999
2025-06-08 02:33:59.447318
2025-06-08 02:33:59.971293
2025-06-08 02:34:00.136526
2025-06-08 02:33:48.138169
2025-06-08 02:34:00.240143
2025-06-08 02:34:00.262893
2025-06-08 02:34:00.445480
2025-06-08 02:33:59.651252
2025-06-08 02:33:59.304229
2025-06-08 02:33:40.268198
2025-06-08 02:33:52.722624
2025-06-08 02:34:00.828199
2025-06-08 02:34:01.031827
2025-06-08 02:33:53.944757
2025-06-08 02:34:00.868284
2025-06-08 02:34:00.341153
2025-06-08 02:34:01.045134
2025-06-08 02:33:55.074212
2025-06-08 02:34:01.923444
2025-06-08 02:33:46.131780
2025-06-08 02:34:01.362255
2025-06-08 02:34:01.662292
2025-06-08 02:34:02.028892
2025-06-08 02:34:02.344305
2025-06-08 02:34:01.746878
2025-06-08 02:34:02.112400
2025-06-08 02:34:01.973049
2025-06-08 02:34:01.818250
2025-06-08 02:34:02.631543
2025-06-08 02:34:03.079162
2025-06-08 02:34:02.160161
2025-06-08 02:33:43.465733
2025-06-08 02:34:03.128456
2025-06-08 02:34:02.913203
2025-06-08 02:34:03.080280
2025-06-08 02:34:02.566227
2025-06-08 02:33:57.031259
2025-06-08 02:33:46.864250
2025-06-08 02:34:03.642263
2025-06-08 02:34:03.099444
2025-06-08 02:34:03.592584
2025-06-08 02:33:52.314856
2025-06-08 02:33:53.384085
2025-06-08 02:34:03.869258
2025-06-08 02:34:03.738298
2025-06-08 02:34:01.319199
2025-06-08 02:33:38.457861
2025-06-08 02:34:04.483268
2025-06-08 02:33:54.238889
2025-06-08 02:34:03.469288
2025-06-08 02:34:04.163823
2025-06-08 02:34:03.504287
2025-06-08 02:33:55.820112
2025-06-08 02:34:04.161992
2025-06-08 02:34:03.695135
2025-06-08 02:34:04.816392
2025-06-08 02:33:56.308794
2025-06-08 02:34:03.574125
2025-06-08 02:33:43.699050
2025-06-08 02:34:04.530275
2025-06-08 02:34:05.141493
2025-06-08 02:34:05.133588
2025-06-08 02:34:04.510803
2025-06-08 02:33:46.853281
2025-06-08 02:34:04.724322
2025-06-08 02:33:53.354378
2025-06-08 02:34:05.679049
2025-06-08 02:34:05.734163
2025-06-08 02:34:04.947334
2025-06-08 02:34:05.068178
2025-06-08 02:34:06.106385
2025-06-08 02:33:56.864972
2025-06-08 02:34:05.700288
2025-06-08 02:34:00.607716
2025-06-08 02:34:06.505300
2025-06-08 02:34:04.046312
2025-06-08 02:34:05.887214
2025-06-08 02:34:02.248386
2025-06-08 02:34:06.853095
2025-06-08 02:34:06.011304
2025-06-08 02:34:05.770801
2025-06-08 02:34:06.783404
2025-06-08 02:33:43.998204
2025-06-08 02:34:02.092999
2025-06-08 02:33:59.624395
2025-06-08 02:33:48.545386
2025-06-08 02:34:06.954969
2025-06-08 02:34:06.883280
2025-06-08 02:34:07.359301
2025-06-08 02:34:07.162280
2025-06-08 02:34:07.505236
2025-06-08 02:33:49.933992
2025-06-08 02:33:51.456355
2025-06-08 02:34:06.374889
2025-06-08 02:34:07.884281
2025-06-08 02:34:07.452283
2025-06-08 02:34:07.713273
2025-06-08 02:34:08.541416
2025-06-08 02:34:08.183668
2025-06-08 02:34:07.555248
2025-06-08 02:34:08.839313
2025-06-08 02:34:00.258360
2025-06-08 02:34:08.326135
2025-06-08 02:34:08.037136
2025-06-08 02:34:08.903520
2025-06-08 02:34:09.279256
2025-06-08 02:33:59.515795
2025-06-08 02:34:09.167303
2025-06-08 02:33:59.998225
2025-06-08 02:34:01.949273
2025-06-08 02:34:09.063481
2025-06-08 02:34:09.528261
2025-06-08 02:34:09.125170
2025-06-08 02:33:49.711315
2025-06-08 02:34:08.270377
2025-06-08 02:34:09.761263
2025-06-08 02:34:10.181428
2025-06-08 02:34:10.287273
2025-06-08 02:34:10.564203
2025-06-08 02:34:08.811252
2025-06-08 02:33:46.886940
2025-06-08 02:34:09.453675
2025-06-08 02:34:10.583343
2025-06-08 02:33:48.923268
2025-06-08 02:34:00.109224
2025-06-08 02:34:10.741226
2025-06-08 02:34:04.385221
2025-06-08 02:34:10.417182
2025-06-08 02:34:00.880312
2025-06-08 02:34:10.078304
2025-06-08 02:33:53.007769
2025-06-08 02:34:11.824601
2025-06-08 02:34:10.961357
2025-06-08 02:33:53.181958
2025-06-08 02:33:57.558423
2025-06-08 02:34:10.886283
2025-06-08 02:34:08.740545
2025-06-08 02:34:11.695276
2025-06-08 02:34:11.431884
2025-06-08 02:34:11.389100
2025-06-08 02:34:12.224160
2025-06-08 02:34:10.173681
2025-06-08 02:34:00.140442
2025-06-08 02:34:08.195163
2025-06-08 02:34:12.227199
2025-06-08 02:34:12.396304
2025-06-08 02:33:59.030264
2025-06-08 02:34:11.948461
2025-06-08 02:34:07.211235
2025-06-08 02:34:12.806235
2025-06-08 02:34:12.179305
2025-06-08 02:34:12.390425
2025-06-08 02:34:13.266296
2025-06-08 02:34:12.889380
2025-06-08 02:34:00.176215
2025-06-08 02:33:49.767399
2025-06-08 02:34:13.201251
2025-06-08 02:34:05.250405
2025-06-08 02:34:06.604480
2025-06-08 02:34:12.740431
2025-06-08 02:34:13.343327
2025-06-08 02:34:04.347546
2025-06-08 02:34:13.390397
2025-06-08 02:33:51.906374
2025-06-08 02:34:14.135908
2025-06-08 02:34:14.340371
2025-06-08 02:34:12.791260
2025-06-08 02:34:14.794283
2025-06-08 02:34:13.740345
2025-06-08 02:34:14.537506
2025-06-08 02:34:06.791424
2025-06-08 02:34:15.306976
2025-06-08 02:34:15.454058
2025-06-08 02:34:15.477231
2025-06-08 02:34:15.377363
2025-06-08 02:34:03.902424
2025-06-08 02:34:15.992015
2025-06-08 02:34:15.549278
2025-06-08 02:34:07.737283
2025-06-08 02:34:01.129144
2025-06-08 02:34:05.972955
2025-06-08 02:34:16.275149
2025-06-08 02:34:13.948291
2025-06-08 02:34:16.155821
2025-06-08 02:34:16.684101
2025-06-08 02:34:16.961541
2025-06-08 02:34:16.436248
2025-06-08 02:34:17.023292
2025-06-08 02:33:58.467424
2025-06-08 02:34:17.193273
2025-06-08 02:34:17.899754
2025-06-08 02:34:16.686263
2025-06-08 02:34:15.653365
2025-06-08 02:34:14.598304
2025-06-08 02:33:59.634844
2025-06-08 02:34:17.523979
2025-06-08 02:34:04.240699
2025-06-08 02:34:14.614335
2025-06-08 02:34:18.411138
2025-06-08 02:34:18.293327
2025-06-08 02:34:16.582455
2025-06-08 02:34:06.839848
2025-06-08 02:34:17.127442
2025-06-08 02:34:18.704294
2025-06-08 02:34:17.190321
2025-06-08 02:34:11.352327
2025-06-08 02:34:18.502359
2025-06-08 02:34:03.620415
2025-06-08 02:34:18.760630
2025-06-08 02:34:18.386621
2025-06-08 02:34:10.721253
2025-06-08 02:34:19.102427
2025-06-08 02:34:10.182266
2025-06-08 02:34:16.580279
2025-06-08 02:34:18.741264
2025-06-08 02:34:18.403204
2025-06-08 02:34:05.828655
2025-06-08 02:34:18.780109
2025-06-08 02:34:19.630453
2025-06-08 02:34:19.387225
2025-06-08 02:34:19.931123
2025-06-08 02:34:19.576115
2025-06-08 02:34:19.161873
2025-06-08 02:34:11.951156
2025-06-08 02:34:20.262167
2025-06-08 02:34:19.631445
2025-06-08 02:34:19.905532
2025-06-08 02:34:14.770296
2025-06-08 02:34:20.030312
2025-06-08 02:33:51.281883
2025-06-08 02:34:13.162792
2025-06-08 02:34:02.639723
2025-06-08 02:34:14.489964
2025-06-08 02:34:19.781357
2025-06-08 02:34:20.658244
2025-06-08 02:34:20.790429
2025-06-08 02:34:20.279658
2025-06-08 02:34:21.239499
2025-06-08 02:34:21.449825
2025-06-08 02:34:09.983437
2025-06-08 02:34:19.950917
2025-06-08 02:34:21.037945
2025-06-08 02:34:21.495457
2025-06-08 02:34:20.634170
2025-06-08 02:33:57.798307
2025-06-08 02:34:21.961679
2025-06-08 02:34:21.999211
2025-06-08 02:34:21.874677
2025-06-08 02:34:22.501138
2025-06-08 02:34:21.860138
2025-06-08 02:34:21.666350
2025-06-08 02:34:20.354399
2025-06-08 02:34:21.753279
2025-06-08 02:34:12.031149
2025-06-08 02:34:21.810290
2025-06-08 02:34:22.756293
2025-06-08 02:34:22.837020
2025-06-08 02:34:22.995026
2025-06-08 02:34:23.079426
2025-06-08 02:34:23.215135
2025-06-08 02:34:08.449142
2025-06-08 02:34:22.330421
2025-06-08 02:34:22.266475
2025-06-08 02:34:23.552941
2025-06-08 02:34:11.613233
2025-06-08 02:34:23.377677
2025-06-08 02:34:12.385360
2025-06-08 02:34:23.843647
2025-06-08 02:34:21.660269
2025-06-08 02:34:08.441423
2025-06-08 02:34:24.168302
2025-06-08 02:34:23.713226
2025-06-08 02:33:58.377810
2025-06-08 02:34:24.044295
2025-06-08 02:34:23.878258
2025-06-08 02:34:23.248297
2025-06-08 02:34:23.514652
2025-06-08 02:34:23.090320
2025-06-08 02:34:24.274037
2025-06-08 02:34:23.307902
2025-06-08 02:34:24.679287
2025-06-08 02:34:24.938521
2025-06-08 02:34:23.345174
2025-06-08 02:34:18.805171
2025-06-08 02:34:23.087506
2025-06-08 02:34:23.667284
2025-06-08 02:34:24.884828
2025-06-08 02:34:24.793909
2025-06-08 02:34:17.360232
2025-06-08 02:34:14.696121
2025-06-08 02:34:23.788430
2025-06-08 02:34:25.266705
2025-06-08 02:34:25.471291
2025-06-08 02:34:25.748683
2025-06-08 02:34:25.362549
2025-06-08 02:34:25.715977
2025-06-08 02:34:26.038809
2025-06-08 02:34:26.072514
2025-06-08 02:34:16.940793
2025-06-08 02:34:12.236549
2025-06-08 02:34:26.232315
2025-06-08 02:34:16.183288
2025-06-08 02:33:54.734342
2025-06-08 02:34:10.516277
2025-06-08 02:34:25.763394
2025-06-08 02:34:26.486404
2025-06-08 02:34:20.692162
2025-06-08 02:34:27.323235
2025-06-08 02:34:26.491809
2025-06-08 02:34:26.860287
2025-06-08 02:34:26.948457
2025-06-08 02:34:16.674930
2025-06-08 02:34:01.786273
2025-06-08 02:34:27.687159
2025-06-08 02:34:26.501601
2025-06-08 02:34:12.338188
2025-06-08 02:34:27.903563
2025-06-08 02:34:27.441392
2025-06-08 02:34:28.046733
2025-06-08 02:34:27.191137
2025-06-08 02:34:28.441401
2025-06-08 02:34:20.888714
2025-06-08 02:34:29.008068
2025-06-08 02:33:59.750168
2025-06-08 02:34:21.320331
2025-06-08 02:34:28.155166
2025-06-08 02:34:27.800231
2025-06-08 02:34:28.852568
2025-06-08 02:34:28.114770
2025-06-08 02:34:14.264270
2025-06-08 02:34:28.037203
2025-06-08 02:34:29.257220
2025-06-08 02:34:29.297028
2025-06-08 02:34:07.605299
2025-06-08 02:34:13.988669
2025-06-08 02:34:29.548149
2025-06-08 02:34:29.354273
2025-06-08 02:34:29.669386
2025-06-08 02:34:29.767768
2025-06-08 02:34:30.116294
2025-06-08 02:34:30.080292
2025-06-08 02:34:30.263162
2025-06-08 02:34:30.473503
2025-06-08 02:34:29.540322
2025-06-08 02:34:23.946606
2025-06-08 02:34:19.252165
2025-06-08 02:34:30.537443
2025-06-08 02:34:30.051331
2025-06-08 02:34:25.054224
2025-06-08 02:34:12.290445
2025-06-08 02:34:30.470389
2025-06-08 02:34:30.551127
2025-06-08 02:34:30.091173
2025-06-08 02:34:31.332234
2025-06-08 02:34:30.638358
2025-06-08 02:34:31.075402
2025-06-08 02:34:30.931371
2025-06-08 02:34:31.913253
2025-06-08 02:34:31.226163
2025-06-08 02:34:20.386236
2025-06-08 02:34:25.826130
2025-06-08 02:34:31.249471
2025-06-08 02:34:32.265062
2025-06-08 02:34:25.649892
2025-06-08 02:34:32.267680
2025-06-08 02:34:32.603207
2025-06-08 02:34:32.491608
2025-06-08 02:34:09.751738
2025-06-08 02:34:22.005275
2025-06-08 02:34:27.986405
2025-06-08 02:34:32.998209
2025-06-08 02:34:32.321181
2025-06-08 02:34:32.681276
2025-06-08 02:34:31.868279
2025-06-08 02:34:33.558267
2025-06-08 02:34:32.115153
2025-06-08 02:34:24.096683
2025-06-08 02:34:33.476846
2025-06-08 02:34:33.547282
2025-06-08 02:34:18.519089
2025-06-08 02:34:33.461158
2025-06-08 02:34:32.341168
2025-06-08 02:34:32.259838
2025-06-08 02:34:27.152304
2025-06-08 02:34:33.594113
2025-06-08 02:34:19.913494
2025-06-08 02:34:34.389267
2025-06-08 02:34:33.091180
2025-06-08 02:34:33.991187
2025-06-08 02:34:23.693234
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.42

2025-06-08 02:34:29.392197
2025-06-08 02:34:33.825183
2025-06-08 02:34:13.402368
2025-06-08 02:34:34.842301
2025-06-08 02:34:13.055549
2025-06-08 02:34:33.892556
2025-06-08 02:34:34.900430
2025-06-08 02:34:34.008181
2025-06-08 02:34:34.887341
2025-06-08 02:34:18.343400
2025-06-08 02:34:34.629009
2025-06-08 02:34:26.044998
2025-06-08 02:34:34.377611
2025-06-08 02:34:35.259283
2025-06-08 02:34:35.135153
2025-06-08 02:34:34.898159
2025-06-08 02:34:35.395356
2025-06-08 02:34:35.586248
2025-06-08 02:34:35.845175
2025-06-08 02:34:19.341265
2025-06-08 02:34:35.933174
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
