Beginning of run
landscape params:
2025-06-07 23:28:18.802794
2025-06-07 23:28:20.205639
2025-06-07 23:28:19.728566
2025-06-07 23:28:20.164435
2025-06-07 23:28:18.498509
2025-06-07 23:28:20.310544
2025-06-07 23:28:20.594551
2025-06-07 23:28:19.463177
2025-06-07 23:28:19.960266
2025-06-07 23:28:20.162197
2025-06-07 23:28:20.393275
2025-06-07 23:28:20.684806
2025-06-07 23:28:19.627451
2025-06-07 23:28:20.919448
2025-06-07 23:28:21.125535
2025-06-07 23:28:21.058864
2025-06-07 23:28:17.216203
2025-06-07 23:28:21.350215
2025-06-07 23:28:15.042789
2025-06-07 23:28:20.542207
2025-06-07 23:28:17.455887
2025-06-07 23:28:16.418143
2025-06-07 23:28:21.571685
2025-06-07 23:28:21.725490
2025-06-07 23:28:21.718526
2025-06-07 23:28:21.889855
2025-06-07 23:28:22.138667
2025-06-07 23:28:22.248139
2025-06-07 23:28:20.416387
2025-06-07 23:28:22.360347
2025-06-07 23:28:15.226597
2025-06-07 23:28:22.675768
2025-06-07 23:28:21.209716
2025-06-07 23:28:21.315383
2025-06-07 23:28:22.865866
2025-06-07 23:28:23.076733
2025-06-07 23:28:23.216183
2025-06-07 23:28:21.933172
2025-06-07 23:28:18.537264
2025-06-07 23:28:20.332233
2025-06-07 23:28:11.647724
2025-06-07 23:28:23.592412
2025-06-07 23:28:23.594143
2025-06-07 23:28:08.705173
2025-06-07 23:28:23.554159
2025-06-07 23:28:19.849134
2025-06-07 23:28:20.840181
2025-06-07 23:28:24.128623
2025-06-07 23:28:21.068163
2025-06-07 23:28:23.827487
2025-06-07 23:28:12.042704
2025-06-07 23:28:23.630613
2025-06-07 23:28:24.564638
2025-06-07 23:28:24.222686
2025-06-07 23:28:24.645192
2025-06-07 23:28:16.216871
2025-06-07 23:28:22.418189
2025-06-07 23:28:21.843244
2025-06-07 23:28:24.918698
2025-06-07 23:28:24.729869
2025-06-07 23:28:21.162174
2025-06-07 23:28:15.734421
2025-06-07 23:28:23.319220
2025-06-07 23:28:21.061528
2025-06-07 23:28:23.467765
2025-06-07 23:28:25.422334
2025-06-07 23:28:25.290447
2025-06-07 23:28:25.699203
2025-06-07 23:28:25.426927
2025-06-07 23:28:13.127412
2025-06-07 23:28:24.014252
2025-06-07 23:28:24.609169
2025-06-07 23:28:22.056646
2025-06-07 23:28:23.899243
2025-06-07 23:28:26.121002
2025-06-07 23:28:09.342913
2025-06-07 23:28:25.996577
2025-06-07 23:28:11.475177
2025-06-07 23:28:22.557926
2025-06-07 23:28:26.547536
2025-06-07 23:28:26.263140
2025-06-07 23:28:21.734066
2025-06-07 23:28:12.806370
2025-06-07 23:28:23.623219
2025-06-07 23:28:17.260603
2025-06-07 23:28:26.916431
2025-06-07 23:28:26.725923
2025-06-07 23:28:26.723750
2025-06-07 23:28:25.876195
2025-06-07 23:28:22.484973
2025-06-07 23:28:24.848172
2025-06-07 23:28:27.463962
2025-06-07 23:28:21.812985
2025-06-07 23:28:25.281174
2025-06-07 23:28:14.427891
2025-06-07 23:28:27.523202
2025-06-07 23:28:19.437755
2025-06-07 23:28:18.515612
2025-06-07 23:28:27.855717
2025-06-07 23:28:13.446015
2025-06-07 23:28:27.967206
2025-06-07 23:28:24.778239
2025-06-07 23:28:28.301194
2025-06-07 23:28:25.068376
2025-06-07 23:28:14.623262
2025-06-07 23:28:27.428971
2025-06-07 23:28:08.907912
2025-06-07 23:28:27.974368
2025-06-07 23:28:15.604612
2025-06-07 23:28:24.290665
2025-06-07 23:28:27.775051
2025-06-07 23:28:28.523205
2025-06-07 23:28:28.344847
2025-06-07 23:28:28.834846
2025-06-07 23:28:10.330146
2025-06-07 23:28:28.832418
2025-06-07 23:28:20.520737
2025-06-07 23:28:29.039980
2025-06-07 23:28:28.844423
2025-06-07 23:28:24.125277
2025-06-07 23:28:29.486075
2025-06-07 23:28:27.834159
2025-06-07 23:28:29.372217
2025-06-07 23:28:28.966993
2025-06-07 23:28:29.193603
2025-06-07 23:28:29.115471
2025-06-07 23:28:18.517798
2025-06-07 23:28:29.534208
2025-06-07 23:28:25.320243
2025-06-07 23:28:29.979765
2025-06-07 23:28:25.142217
2025-06-07 23:28:25.936196
2025-06-07 23:28:29.522531
2025-06-07 23:28:26.388202
2025-06-07 23:28:29.694887
2025-06-07 23:28:29.648205
2025-06-07 23:28:23.595118
2025-06-07 23:28:25.980473
2025-06-07 23:28:26.893566
2025-06-07 23:28:29.926551
2025-06-07 23:28:29.928962
2025-06-07 23:28:11.472968
2025-06-07 23:28:29.870175
2025-06-07 23:28:29.626547
2025-06-07 23:28:28.607204
2025-06-07 23:28:30.390084
2025-06-07 23:28:26.535389
2025-06-07 23:28:29.991347
2025-06-07 23:28:29.959795
2025-06-07 23:28:30.114028
2025-06-07 23:28:24.188432
2025-06-07 23:28:30.455693
2025-06-07 23:28:26.483914
2025-06-07 23:28:30.422745
2025-06-07 23:28:30.147553
2025-06-07 23:28:24.331198
2025-06-07 23:28:30.833618
2025-06-07 23:28:30.341181
2025-06-07 23:28:30.675239
2025-06-07 23:28:25.400164
2025-06-07 23:28:30.714732
2025-06-07 23:28:28.181074
2025-06-07 23:28:30.833396
2025-06-07 23:28:30.492727
2025-06-07 23:28:25.849395
2025-06-07 23:28:31.007594
2025-06-07 23:28:31.193690
2025-06-07 23:28:30.954132
2025-06-07 23:28:31.200121
2025-06-07 23:28:30.359570
2025-06-07 23:28:31.277212
2025-06-07 23:28:27.140224
2025-06-07 23:28:31.074680
2025-06-07 23:28:30.940893
2025-06-07 23:28:31.582694
2025-06-07 23:28:31.243173
2025-06-07 23:28:31.509681
2025-06-07 23:28:26.855229
2025-06-07 23:28:31.222506
2025-06-07 23:28:27.695576
2025-06-07 23:28:31.682715
2025-06-07 23:28:32.003050
2025-06-07 23:28:31.830908
2025-06-07 23:28:25.669289
2025-06-07 23:28:31.743885
2025-06-07 23:28:32.026024
2025-06-07 23:28:32.554447
2025-06-07 23:28:19.684261
2025-06-07 23:28:31.688084
2025-06-07 23:28:32.505445
2025-06-07 23:28:32.368597
2025-06-07 23:28:32.674229
2025-06-07 23:28:32.505403
2025-06-07 23:28:32.807915
2025-06-07 23:28:32.823915
2025-06-07 23:28:32.968123
2025-06-07 23:28:28.841193
2025-06-07 23:28:18.760745
2025-06-07 23:28:28.841424
2025-06-07 23:28:26.481621
2025-06-07 23:28:20.757243
2025-06-07 23:28:32.614665
2025-06-07 23:28:33.397185
2025-06-07 23:28:32.884319
2025-06-07 23:28:33.390396
2025-06-07 23:28:33.200315
2025-06-07 23:28:20.921206
2025-06-07 23:28:33.253072
2025-06-07 23:28:28.890766
2025-06-07 23:28:33.786412
2025-06-07 23:28:33.246923
2025-06-07 23:28:27.677175
2025-06-07 23:28:33.878439
2025-06-07 23:28:22.682144
2025-06-07 23:28:32.829898
2025-06-07 23:28:34.261628
2025-06-07 23:28:30.204158
2025-06-07 23:28:29.151378
2025-06-07 23:28:33.892828
2025-06-07 23:28:33.644875
2025-06-07 23:28:21.863930
2025-06-07 23:28:33.828225
2025-06-07 23:28:30.965743
2025-06-07 23:28:31.226825
2025-06-07 23:28:22.078652
2025-06-07 23:28:34.469818
2025-06-07 23:28:34.633641
2025-06-07 23:28:28.488278
2025-06-07 23:28:30.293193
2025-06-07 23:28:35.084809
2025-06-07 23:28:34.296830
2025-06-07 23:28:28.134197
2025-06-07 23:28:25.712110
2025-06-07 23:28:27.635273
2025-06-07 23:28:35.137173
2025-06-07 23:28:34.713554
2025-06-07 23:28:35.582815
2025-06-07 23:28:35.401825
2025-06-07 23:28:17.729456
2025-06-07 23:28:31.574304
2025-06-07 23:28:28.918272
2025-06-07 23:28:36.178416
2025-06-07 23:28:35.632894
2025-06-07 23:28:35.854425
2025-06-07 23:28:36.763582
2025-06-07 23:28:14.058218
2025-06-07 23:28:31.811167
2025-06-07 23:28:30.298801
2025-06-07 23:28:30.656785
2025-06-07 23:28:37.701238
2025-06-07 23:28:36.995746
2025-06-07 23:28:30.574211
2025-06-07 23:28:31.116535
2025-06-07 23:28:30.903197
2025-06-07 23:28:32.136216
2025-06-07 23:28:36.670688
2025-06-07 23:28:38.163999
2025-06-07 23:28:31.145621
2025-06-07 23:28:31.195858
2025-06-07 23:28:31.706593
2025-06-07 23:28:30.370199
2025-06-07 23:28:38.564392
2025-06-07 23:28:19.978518
2025-06-07 23:28:32.379267
2025-06-07 23:28:30.187237
2025-06-07 23:28:38.234982
2025-06-07 23:28:31.015169
2025-06-07 23:28:31.347223
2025-06-07 23:28:39.215567
2025-06-07 23:28:24.273871
2025-06-07 23:28:23.177315
2025-06-07 23:28:34.225878
2025-06-07 23:28:39.625100
2025-06-07 23:28:31.333224
2025-06-07 23:28:34.653821
2025-06-07 23:28:23.810224
2025-06-07 23:28:27.048173
2025-06-07 23:28:39.959576
2025-06-07 23:28:40.268489
2025-06-07 23:28:29.560633
2025-06-07 23:28:32.530171
2025-06-07 23:28:40.674883
2025-06-07 23:28:33.065201
2025-06-07 23:28:39.716819
2025-06-07 23:28:32.246193
2025-06-07 23:28:41.058112
2025-06-07 23:28:31.518220
2025-06-07 23:28:40.922955
2025-06-07 23:28:33.592181
2025-06-07 23:28:40.861971
2025-06-07 23:28:41.444743
2025-06-07 23:28:36.699179
2025-06-07 23:28:41.383580
2025-06-07 23:28:41.555771
2025-06-07 23:28:34.646357
2025-06-07 23:28:41.802580
2025-06-07 23:28:23.981432
2025-06-07 23:28:42.081711
2025-06-07 23:28:35.564209
2025-06-07 23:28:41.744773
2025-06-07 23:28:41.650853
2025-06-07 23:28:42.425207
2025-06-07 23:28:42.060211
2025-06-07 23:28:37.828227
2025-06-07 23:28:42.784069
2025-06-07 23:28:34.927178
2025-06-07 23:28:34.614234
2025-06-07 23:28:26.927754
2025-06-07 23:28:42.621361
2025-06-07 23:28:43.134996
2025-06-07 23:28:43.181621
2025-06-07 23:28:18.557234
2025-06-07 23:28:42.823168
2025-06-07 23:28:38.954217
2025-06-07 23:28:43.189095
2025-06-07 23:28:16.551498
2025-06-07 23:28:35.818215
2025-06-07 23:28:27.259550
2025-06-07 23:28:43.047052
2025-06-07 23:28:43.444186
2025-06-07 23:28:33.431186
2025-06-07 23:28:42.761180
2025-06-07 23:28:23.538632
2025-06-07 23:28:31.263172
2025-06-07 23:28:35.635190
2025-06-07 23:28:27.689192
2025-06-07 23:28:43.598776
2025-06-07 23:28:28.252194
2025-06-07 23:28:43.702048
2025-06-07 23:28:36.361189
2025-06-07 23:28:43.539082
2025-06-07 23:28:43.213195
2025-06-07 23:28:38.793634
2025-06-07 23:28:44.155173
2025-06-07 23:28:44.096560
2025-06-07 23:28:38.290411
2025-06-07 23:28:43.802072
2025-06-07 23:28:43.858122
2025-06-07 23:28:44.554004
2025-06-07 23:28:28.881720
2025-06-07 23:28:38.562197
2025-06-07 23:28:44.651583
2025-06-07 23:28:38.289159
2025-06-07 23:28:35.806215
2025-06-07 23:28:28.354219
2025-06-07 23:28:25.268790
2025-06-07 23:28:44.276288
2025-06-07 23:28:44.675454
2025-06-07 23:28:17.258646
2025-06-07 23:28:45.192870
2025-06-07 23:28:38.968200
2025-06-07 23:28:44.875821
2025-06-07 23:28:38.761189
2025-06-07 23:28:27.324185
2025-06-07 23:28:45.714903
2025-06-07 23:28:41.109983
2025-06-07 23:28:45.509565
2025-06-07 23:28:45.955253
2025-06-07 23:28:42.035206
2025-06-07 23:28:22.293238
2025-06-07 23:28:28.838905
2025-06-07 23:28:45.853752
2025-06-07 23:28:45.637463
2025-06-07 23:28:36.932203
2025-06-07 23:28:46.217212
2025-06-07 23:28:46.088282
2025-06-07 23:28:45.507280
2025-06-07 23:28:38.302175
2025-06-07 23:28:46.169210
2025-06-07 23:28:46.321933
2025-06-07 23:28:46.525498
2025-06-07 23:28:46.531388
2025-06-07 23:28:36.693212
2025-06-07 23:28:30.635597
2025-06-07 23:28:24.813507
2025-06-07 23:28:38.018189
2025-06-07 23:28:40.298187
2025-06-07 23:28:40.379176
2025-06-07 23:28:21.102544
2025-06-07 23:28:45.957584
2025-06-07 23:28:46.384246
2025-06-07 23:28:46.830802
2025-06-07 23:28:39.555192
2025-06-07 23:28:42.367679
2025-06-07 23:28:46.858887
2025-06-07 23:28:29.756523
2025-06-07 23:28:46.819041
2025-06-07 23:28:47.160950
2025-06-07 23:28:46.762473
2025-06-07 23:28:33.936793
2025-06-07 23:28:46.540920
2025-06-07 23:28:47.150258
2025-06-07 23:28:47.464099
2025-06-07 23:28:41.480176
2025-06-07 23:28:41.400663
2025-06-07 23:28:35.864745
2025-06-07 23:28:47.443429
2025-06-07 23:28:30.228264
2025-06-07 23:28:44.692209
2025-06-07 23:28:47.812348
2025-06-07 23:28:43.625190
2025-06-07 23:28:47.125794
2025-06-07 23:28:41.505237
2025-06-07 23:28:47.487261
2025-06-07 23:28:48.128824
2025-06-07 23:28:43.430695
2025-06-07 23:28:35.196344
2025-06-07 23:28:39.846187
2025-06-07 23:28:47.251436
2025-06-07 23:28:47.776335
2025-06-07 23:28:41.169174
2025-06-07 23:28:28.418272
2025-06-07 23:28:39.747207
2025-06-07 23:28:25.385426
2025-06-07 23:28:43.831510
2025-06-07 23:28:48.671827
2025-06-07 23:28:48.330682
2025-06-07 23:28:44.336407
2025-06-07 23:28:34.870418
2025-06-07 23:28:48.057003
2025-06-07 23:28:48.993917
2025-06-07 23:28:41.609462
2025-06-07 23:28:42.392181
2025-06-07 23:28:48.645485
2025-06-07 23:28:39.568203
2025-06-07 23:28:43.738245
2025-06-07 23:28:47.051467
2025-06-07 23:28:49.323833
2025-06-07 23:28:43.269187
2025-06-07 23:28:21.115233
2025-06-07 23:28:43.153177
2025-06-07 23:28:44.051361
2025-06-07 23:28:41.466305
2025-06-07 23:28:49.218768
2025-06-07 23:28:43.916193
2025-06-07 23:28:39.812160
2025-06-07 23:28:49.519570
2025-06-07 23:28:50.291900
2025-06-07 23:28:28.178707
2025-06-07 23:28:45.330213
2025-06-07 23:28:46.277181
2025-06-07 23:28:46.141311
2025-06-07 23:28:50.647823
2025-06-07 23:28:50.147987
2025-06-07 23:28:33.565567
2025-06-07 23:28:41.417158
2025-06-07 23:28:40.962540
2025-06-07 23:28:45.112207
2025-06-07 23:28:47.019213
2025-06-07 23:28:45.393195
2025-06-07 23:28:28.830281
2025-06-07 23:28:45.982188
2025-06-07 23:28:48.192818
2025-06-07 23:28:51.049761
2025-06-07 23:28:46.598260
2025-06-07 23:28:47.896562
2025-06-07 23:28:47.258282
2025-06-07 23:28:34.025452
2025-06-07 23:28:49.629704
2025-06-07 23:28:52.090242
2025-06-07 23:28:46.988218
2025-06-07 23:28:47.934052
2025-06-07 23:28:48.438193
2025-06-07 23:28:47.086208
2025-06-07 23:28:48.602234
2025-06-07 23:28:53.734028
2025-06-07 23:28:53.072053
2025-06-07 23:28:41.054244
2025-06-07 23:28:48.944897
2025-06-07 23:28:48.420184
2025-06-07 23:28:54.041510
2025-06-07 23:28:49.186901
2025-06-07 23:28:50.962159
2025-06-07 23:28:54.373092
2025-06-07 23:28:49.626426
2025-06-07 23:28:45.380275
2025-06-07 23:28:50.135504
2025-06-07 23:28:26.396589
2025-06-07 23:28:54.701908
2025-06-07 23:28:40.041905
2025-06-07 23:28:54.220297
2025-06-07 23:28:33.044199
2025-06-07 23:28:49.515874
2025-06-07 23:28:54.278321
2025-06-07 23:28:49.607422
2025-06-07 23:28:48.357184
2025-06-07 23:28:50.970363
2025-06-07 23:28:55.223422
2025-06-07 23:28:55.483201
2025-06-07 23:28:26.772206
2025-06-07 23:28:30.782537
2025-06-07 23:28:49.762347
2025-06-07 23:28:46.429241
2025-06-07 23:28:49.650193
2025-06-07 23:28:51.057176
2025-06-07 23:28:40.861273
2025-06-07 23:28:52.299335
2025-06-07 23:28:48.854200
2025-06-07 23:28:56.443183
2025-06-07 23:28:46.450197
2025-06-07 23:28:28.913224
2025-06-07 23:28:50.289177
2025-06-07 23:28:48.879538
2025-06-07 23:28:52.242237
2025-06-07 23:28:50.940193
2025-06-07 23:28:51.738235
2025-06-07 23:28:52.291200
2025-06-07 23:28:46.995494
2025-06-07 23:28:50.275160
2025-06-07 23:28:52.889628
2025-06-07 23:28:53.422227
2025-06-07 23:28:57.859207
2025-06-07 23:28:34.555191
2025-06-07 23:28:47.676959
2025-06-07 23:28:43.298478
2025-06-07 23:28:54.057074
2025-06-07 23:28:41.073161
2025-06-07 23:28:53.723250
2025-06-07 23:28:58.693603
2025-06-07 23:28:53.665177
2025-06-07 23:28:54.357206
2025-06-07 23:28:54.515043
2025-06-07 23:28:43.782555
2025-06-07 23:28:51.923186
2025-06-07 23:28:51.474236
2025-06-07 23:28:45.200361
2025-06-07 23:28:56.530420
2025-06-07 23:28:51.205205
2025-06-07 23:28:59.510836
2025-06-07 23:28:56.581827
2025-06-07 23:28:36.664215
2025-06-07 23:28:58.872256
2025-06-07 23:28:51.545186
2025-06-07 23:28:50.766784
2025-06-07 23:29:00.315483
2025-06-07 23:28:55.448206
2025-06-07 23:28:56.312584
2025-06-07 23:28:51.521177
2025-06-07 23:28:44.230256
2025-06-07 23:28:51.269858
2025-06-07 23:28:56.860198
2025-06-07 23:28:29.636216
2025-06-07 23:29:01.148584
2025-06-07 23:28:54.770206
2025-06-07 23:28:58.252187
2025-06-07 23:28:47.611251
2025-06-07 23:28:46.354203
2025-06-07 23:28:56.301357
2025-06-07 23:28:47.983066
2025-06-07 23:28:55.768395
2025-06-07 23:29:01.990321
2025-06-07 23:28:57.531538
2025-06-07 23:28:58.904148
2025-06-07 23:28:57.533809
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.88; stdev rank: 0.4749736834815167; total pools: 733.2

2025-06-07 23:28:56.537195
2025-06-07 23:28:47.441237
2025-06-07 23:29:02.551885
2025-06-07 23:29:00.040176
2025-06-07 23:29:02.692746
2025-06-07 23:28:59.529484
2025-06-07 23:28:58.426169
2025-06-07 23:29:03.252918
2025-06-07 23:28:39.863203
2025-06-07 23:28:58.606212
2025-06-07 23:29:03.411689
2025-06-07 23:28:59.552191
2025-06-07 23:28:59.289785
2025-06-07 23:28:59.679603
2025-06-07 23:29:03.936299
2025-06-07 23:29:04.190548
2025-06-07 23:29:04.631859
2025-06-07 23:28:59.508270
2025-06-07 23:28:49.255190
2025-06-07 23:29:01.497190
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 1.16; stdev rank: 0.6118823416311341; total pools: 483.82

2025-06-07 23:28:45.692223
2025-06-07 23:28:45.921223
2025-06-07 23:29:03.362200
2025-06-07 23:29:00.619222
2025-06-07 23:29:03.287755
2025-06-07 23:28:48.054268
2025-06-07 23:29:00.441209
2025-06-07 23:29:02.015194
2025-06-07 23:29:01.610581
2025-06-07 23:29:01.541217
2025-06-07 23:29:00.333169
