Beginning of run
landscape params:
2025-06-14 09:41:44.423902
2025-06-14 09:41:38.597869
2025-06-14 09:41:47.322334
2025-06-14 09:41:51.253234
2025-06-14 09:41:50.719154
2025-06-14 09:41:48.969515
2025-06-14 09:41:42.849153
2025-06-14 09:41:50.654545
2025-06-14 09:41:51.431228
2025-06-14 09:41:51.803186
2025-06-14 09:41:37.210491
2025-06-14 09:41:49.482208
2025-06-14 09:41:50.496971
2025-06-14 09:41:36.599089
2025-06-14 09:41:51.310182
2025-06-14 09:41:50.355165
2025-06-14 09:41:52.496490
2025-06-14 09:41:52.213705
2025-06-14 09:41:52.256142
2025-06-14 09:41:50.654806
2025-06-14 09:41:44.941843
2025-06-14 09:41:52.092893
2025-06-14 09:41:52.071271
2025-06-14 09:41:54.377295
2025-06-14 09:41:41.615234
2025-06-14 09:41:53.257152
2025-06-14 09:41:53.694882
2025-06-14 09:41:56.756217
2025-06-14 09:41:52.494186
2025-06-14 09:41:54.826179
2025-06-14 09:41:53.216245
2025-06-14 09:41:55.994883
2025-06-14 09:41:56.081236
2025-06-14 09:41:55.367901
2025-06-14 09:41:52.515475
2025-06-14 09:41:55.805228
2025-06-14 09:41:39.534217
2025-06-14 09:41:58.178350
2025-06-14 09:41:56.545187
2025-06-14 09:41:58.189221
2025-06-14 09:41:46.777248
2025-06-14 09:41:58.632200
2025-06-14 09:41:38.671912
2025-06-14 09:41:37.068643
2025-06-14 09:41:49.179281
2025-06-14 09:41:58.144438
2025-06-14 09:41:59.418260
2025-06-14 09:41:45.446192
2025-06-14 09:41:56.505561
2025-06-14 09:41:45.153302
2025-06-14 09:41:58.166267
2025-06-14 09:42:04.151268
2025-06-14 09:42:00.047983
2025-06-14 09:41:59.146547
2025-06-14 09:41:43.672152
2025-06-14 09:41:53.246291
2025-06-14 09:42:00.503353
2025-06-14 09:41:58.609191
2025-06-14 09:42:00.395340
2025-06-14 09:41:42.399418
2025-06-14 09:42:01.737223
2025-06-14 09:42:02.297216
2025-06-14 09:42:00.890243
2025-06-14 09:41:59.514306
2025-06-14 09:42:01.715195
2025-06-14 09:41:43.946241
2025-06-14 09:42:00.898258
2025-06-14 09:41:51.230164
2025-06-14 09:42:03.693643
2025-06-14 09:41:54.149298
2025-06-14 09:42:04.703212
2025-06-14 09:42:03.717167
2025-06-14 09:42:05.563251
2025-06-14 09:42:05.412248
2025-06-14 09:42:04.976344
2025-06-14 09:42:05.228370
2025-06-14 09:41:56.762408
2025-06-14 09:41:58.550219
2025-06-14 09:42:04.762717
2025-06-14 09:41:48.002259
2025-06-14 09:41:54.202191
2025-06-14 09:42:06.018448
2025-06-14 09:41:40.551255
2025-06-14 09:42:05.973221
2025-06-14 09:42:08.071428
2025-06-14 09:42:06.380339
2025-06-14 09:42:08.557192
2025-06-14 09:42:07.721702
2025-06-14 09:42:07.130327
2025-06-14 09:41:45.042269
2025-06-14 09:42:10.345214
2025-06-14 09:42:08.666556
2025-06-14 09:42:06.415415
2025-06-14 09:42:09.339199
2025-06-14 09:42:09.345223
2025-06-14 09:42:11.116812
2025-06-14 09:41:41.625020
2025-06-14 09:42:06.570598
2025-06-14 09:42:09.145282
2025-06-14 09:42:10.986024
2025-06-14 09:42:09.350870
2025-06-14 09:41:52.073991
2025-06-14 09:41:42.665882
2025-06-14 09:42:13.327246
2025-06-14 09:42:10.599242
2025-06-14 09:41:58.510326
2025-06-14 09:42:10.599616
2025-06-14 09:42:13.429178
2025-06-14 09:42:11.469646
2025-06-14 09:42:14.219157
2025-06-14 09:41:55.745189
2025-06-14 09:41:45.579188
2025-06-14 09:42:13.845183
2025-06-14 09:42:13.949370
2025-06-14 09:42:13.289272
2025-06-14 09:42:13.709286
2025-06-14 09:41:47.020327
2025-06-14 09:42:13.730541
2025-06-14 09:41:53.591313
2025-06-14 09:42:06.770848
2025-06-14 09:42:18.252191
2025-06-14 09:42:17.417192
2025-06-14 09:42:19.387729
2025-06-14 09:42:14.908850
2025-06-14 09:42:18.353881
2025-06-14 09:42:20.888806
2025-06-14 09:42:00.446243
2025-06-14 09:42:18.059953
2025-06-14 09:42:16.658298
2025-06-14 09:42:00.890677
2025-06-14 09:42:19.123198
2025-06-14 09:42:15.524237
2025-06-14 09:41:53.281192
2025-06-14 09:41:56.811215
2025-06-14 09:42:19.210203
2025-06-14 09:42:06.276240
2025-06-14 09:42:15.131769
2025-06-14 09:42:18.618207
2025-06-14 09:42:17.553214
2025-06-14 09:42:20.927197
2025-06-14 09:42:22.063265
2025-06-14 09:42:20.230224
2025-06-14 09:42:22.753381
2025-06-14 09:41:54.773821
2025-06-14 09:42:08.660274
2025-06-14 09:42:22.080254
2025-06-14 09:42:20.410189
2025-06-14 09:41:53.254251
2025-06-14 09:42:24.724205
2025-06-14 09:42:20.967241
2025-06-14 09:42:13.575214
2025-06-14 09:42:23.525120
2025-06-14 09:42:09.279267
2025-06-14 09:42:24.413463
2025-06-14 09:42:23.448494
2025-06-14 09:42:23.671212
2025-06-14 09:42:11.812899
2025-06-14 09:42:25.384544
2025-06-14 09:42:21.819243
2025-06-14 09:42:24.085207
2025-06-14 09:42:25.078087
2025-06-14 09:42:21.978616
2025-06-14 09:42:27.137203
2025-06-14 09:42:21.582551
2025-06-14 09:42:15.040196
2025-06-14 09:41:58.150257
2025-06-14 09:42:26.454480
2025-06-14 09:42:27.759311
2025-06-14 09:42:23.650226
2025-06-14 09:42:06.419976
2025-06-14 09:42:26.205488
2025-06-14 09:42:27.584182
2025-06-14 09:42:05.022134
2025-06-14 09:42:14.484222
2025-06-14 09:42:26.621555
2025-06-14 09:42:27.564230
2025-06-14 09:42:27.690245
2025-06-14 09:42:30.360213
2025-06-14 09:42:29.272243
2025-06-14 09:42:30.274236
2025-06-14 09:42:27.592254
2025-06-14 09:42:31.061187
2025-06-14 09:42:29.109548
2025-06-14 09:42:33.079195
2025-06-14 09:42:29.502840
2025-06-14 09:42:30.231241
2025-06-14 09:42:31.130217
2025-06-14 09:42:29.896211
2025-06-14 09:42:28.497310
2025-06-14 09:42:32.509184
2025-06-14 09:42:32.570058
2025-06-14 09:42:33.135238
2025-06-14 09:42:02.448301
2025-06-14 09:42:37.156529
2025-06-14 09:42:00.344220
2025-06-14 09:42:35.920558
2025-06-14 09:42:35.349789
2025-06-14 09:42:33.670271
2025-06-14 09:42:34.157777
2025-06-14 09:42:32.318187
2025-06-14 09:42:10.059294
2025-06-14 09:42:35.863210
2025-06-14 09:42:34.714563
2025-06-14 09:42:20.169227
2025-06-14 09:41:55.514541
2025-06-14 09:42:12.651332
2025-06-14 09:42:04.859636
2025-06-14 09:42:36.353602
2025-06-14 09:41:58.754258
2025-06-14 09:42:36.363211
2025-06-14 09:42:35.989244
2025-06-14 09:42:34.174244
2025-06-14 09:42:37.215189
2025-06-14 09:42:36.497613
2025-06-14 09:42:37.197162
2025-06-14 09:42:39.069196
2025-06-14 09:42:40.182618
2025-06-14 09:42:14.982413
2025-06-14 09:42:32.327267
2025-06-14 09:42:33.080235
2025-06-14 09:42:40.497234
2025-06-14 09:42:37.422232
2025-06-14 09:42:38.750216
2025-06-14 09:42:40.573241
2025-06-14 09:42:22.273641
2025-06-14 09:42:03.706582
2025-06-14 09:42:43.948264
2025-06-14 09:42:41.490190
2025-06-14 09:42:38.689201
2025-06-14 09:42:19.329338
2025-06-14 09:42:44.404209
2025-06-14 09:42:28.547747
2025-06-14 09:42:41.015201
2025-06-14 09:42:41.945826
2025-06-14 09:42:40.724338
2025-06-14 09:42:11.960220
2025-06-14 09:42:21.520721
2025-06-14 09:42:43.899255
2025-06-14 09:42:41.734374
2025-06-14 09:42:45.723229
2025-06-14 09:42:40.731742
2025-06-14 09:42:44.322187
2025-06-14 09:41:58.954288
2025-06-14 09:42:33.287211
2025-06-14 09:42:39.462245
2025-06-14 09:42:48.368247
2025-06-14 09:42:10.864325
2025-06-14 09:42:48.252190
2025-06-14 09:42:06.681236
2025-06-14 09:42:46.603235
2025-06-14 09:42:23.083237
2025-06-14 09:42:43.885254
2025-06-14 09:42:19.791304
2025-06-14 09:42:47.953182
2025-06-14 09:42:29.962064
2025-06-14 09:42:42.357567
2025-06-14 09:42:09.362962
2025-06-14 09:42:44.104227
2025-06-14 09:42:31.026204
2025-06-14 09:42:42.870283
2025-06-14 09:42:50.222196
2025-06-14 09:42:27.611187
2025-06-14 09:42:47.376179
2025-06-14 09:42:47.105222
2025-06-14 09:42:50.516243
2025-06-14 09:42:45.068224
2025-06-14 09:42:39.364415
2025-06-14 09:42:08.562326
2025-06-14 09:42:47.853219
2025-06-14 09:42:47.669223
2025-06-14 09:42:24.769170
2025-06-14 09:42:32.358260
2025-06-14 09:42:49.597209
2025-06-14 09:42:09.842236
2025-06-14 09:42:48.579246
2025-06-14 09:42:53.257166
2025-06-14 09:42:21.703210
2025-06-14 09:42:48.545323
2025-06-14 09:42:45.709179
2025-06-14 09:42:49.128497
2025-06-14 09:42:51.197209
2025-06-14 09:42:49.098090
2025-06-14 09:42:52.790669
2025-06-14 09:42:49.144994
2025-06-14 09:42:51.172843
2025-06-14 09:42:53.120255
2025-06-14 09:42:24.658826
2025-06-14 09:42:53.874234
2025-06-14 09:42:35.110438
2025-06-14 09:42:51.899444
2025-06-14 09:42:53.401230
2025-06-14 09:42:51.851186
2025-06-14 09:42:53.546861
2025-06-14 09:42:52.784216
2025-06-14 09:42:36.490274
2025-06-14 09:42:51.761904
2025-06-14 09:42:55.489152
2025-06-14 09:42:06.641205
2025-06-14 09:42:55.662067
2025-06-14 09:42:54.166781
2025-06-14 09:42:52.637091
2025-06-14 09:42:54.867189
2025-06-14 09:42:55.323214
2025-06-14 09:42:37.678201
2025-06-14 09:42:57.907895
2025-06-14 09:42:53.817225
2025-06-14 09:42:58.440015
2025-06-14 09:42:55.550217
2025-06-14 09:42:56.768081
2025-06-14 09:42:28.183216
2025-06-14 09:42:57.863824
2025-06-14 09:42:58.636032
2025-06-14 09:42:58.067071
2025-06-14 09:42:55.412024
2025-06-14 09:42:56.009253
2025-06-14 09:42:48.407171
2025-06-14 09:43:00.556198
2025-06-14 09:43:02.345192
2025-06-14 09:42:58.862250
2025-06-14 09:42:56.842598
2025-06-14 09:42:59.445549
2025-06-14 09:43:02.115201
2025-06-14 09:42:58.936269
2025-06-14 09:43:00.909208
2025-06-14 09:42:51.584290
2025-06-14 09:42:59.295191
2025-06-14 09:42:47.336524
2025-06-14 09:42:59.514220
2025-06-14 09:43:02.334278
2025-06-14 09:43:02.146284
2025-06-14 09:43:00.483599
2025-06-14 09:43:05.971232
2025-06-14 09:43:03.608234
2025-06-14 09:42:46.428199
2025-06-14 09:42:18.199544
2025-06-14 09:43:03.023323
2025-06-14 09:43:02.157279
2025-06-14 09:42:03.704290
2025-06-14 09:43:04.981229
2025-06-14 09:43:03.882205
2025-06-14 09:42:37.842214
2025-06-14 09:43:06.261196
2025-06-14 09:43:05.469533
2025-06-14 09:43:09.694536
2025-06-14 09:42:17.488319
2025-06-14 09:43:05.490216
2025-06-14 09:42:55.453148
2025-06-14 09:43:06.034273
2025-06-14 09:43:04.016254
2025-06-14 09:42:46.014222
2025-06-14 09:43:06.080228
2025-06-14 09:43:06.940222
2025-06-14 09:42:58.425862
2025-06-14 09:43:08.026224
2025-06-14 09:43:11.030245
2025-06-14 09:42:52.607245
2025-06-14 09:43:06.749027
2025-06-14 09:42:57.765181
2025-06-14 09:42:44.526929
2025-06-14 09:43:08.807180
2025-06-14 09:43:08.448908
2025-06-14 09:43:10.780187
2025-06-14 09:43:07.238193
2025-06-14 09:42:30.583780
2025-06-14 09:42:55.630063
2025-06-14 09:43:01.997268
2025-06-14 09:43:09.506678
2025-06-14 09:42:54.993235
2025-06-14 09:43:06.721222
2025-06-14 09:43:11.796243
2025-06-14 09:43:13.075219
2025-06-14 09:42:54.244251
2025-06-14 09:42:57.339180
2025-06-14 09:43:15.218226
2025-06-14 09:43:14.275164
2025-06-14 09:43:10.895924
2025-06-14 09:43:08.036253
2025-06-14 09:42:55.074191
2025-06-14 09:43:12.700478
2025-06-14 09:43:12.039361
2025-06-14 09:43:13.981090
2025-06-14 09:42:32.673311
2025-06-14 09:43:11.108887
2025-06-14 09:43:07.319192
2025-06-14 09:43:09.870485
2025-06-14 09:42:24.711201
2025-06-14 09:43:14.671470
2025-06-14 09:42:44.252231
2025-06-14 09:43:17.640195
2025-06-14 09:43:13.008183
2025-06-14 09:43:18.595212
2025-06-14 09:43:18.259242
2025-06-14 09:43:16.853747
2025-06-14 09:43:15.251425
2025-06-14 09:43:03.518240
2025-06-14 09:43:19.318326
2025-06-14 09:43:15.847015
2025-06-14 09:43:16.091287
2025-06-14 09:43:05.981930
2025-06-14 09:42:58.285013
2025-06-14 09:43:17.609187
2025-06-14 09:43:15.256181
2025-06-14 09:43:17.767238
2025-06-14 09:43:19.970496
2025-06-14 09:42:53.206505
2025-06-14 09:43:18.032211
2025-06-14 09:43:18.722340
2025-06-14 09:43:24.219181
2025-06-14 09:43:16.870211
2025-06-14 09:42:39.145198
2025-06-14 09:43:19.480266
2025-06-14 09:43:21.095836
2025-06-14 09:43:19.011296
2025-06-14 09:43:19.705196
2025-06-14 09:43:23.300187
2025-06-14 09:42:47.963054
2025-06-14 09:43:24.311231
2025-06-14 09:42:50.812120
2025-06-14 09:42:30.414218
2025-06-14 09:43:27.159226
2025-06-14 09:42:56.237608
2025-06-14 09:43:26.532190
2025-06-14 09:43:23.750206
2025-06-14 09:43:24.322192
2025-06-14 09:43:23.455198
2025-06-14 09:43:23.379969
2025-06-14 09:43:25.663167
2025-06-14 09:43:23.977285
2025-06-14 09:43:24.421406
2025-06-14 09:43:25.174199
2025-06-14 09:42:23.960465
2025-06-14 09:43:27.056189
2025-06-14 09:43:02.573318
2025-06-14 09:43:18.615322
2025-06-14 09:43:26.051864
2025-06-14 09:43:26.338297
2025-06-14 09:43:19.198260
2025-06-14 09:43:21.700207
2025-06-14 09:43:27.515065
2025-06-14 09:43:27.941603
2025-06-14 09:43:12.721321
2025-06-14 09:43:11.785676
2025-06-14 09:43:07.977232
2025-06-14 09:42:48.375023
2025-06-14 09:43:31.943214
2025-06-14 09:43:26.327052
2025-06-14 09:43:25.320242
2025-06-14 09:43:26.613237
2025-06-14 09:43:26.991275
2025-06-14 09:43:27.635256
2025-06-14 09:43:28.041441
2025-06-14 09:43:29.033169
2025-06-14 09:43:31.361280
2025-06-14 09:43:27.618219
2025-06-14 09:42:49.103721
2025-06-14 09:43:28.040197
2025-06-14 09:42:53.380277
2025-06-14 09:43:22.603256
2025-06-14 09:43:29.853394
2025-06-14 09:42:59.498113
2025-06-14 09:43:28.312251
2025-06-14 09:42:55.500230
2025-06-14 09:43:19.375752
2025-06-14 09:43:25.040216
2025-06-14 09:43:30.960200
2025-06-14 09:43:30.679070
2025-06-14 09:43:34.433426
2025-06-14 09:43:16.803227
2025-06-14 09:42:50.917243
2025-06-14 09:43:13.332238
2025-06-14 09:43:32.657222
2025-06-14 09:43:18.880212
2025-06-14 09:43:32.402234
2025-06-14 09:43:31.564257
2025-06-14 09:43:12.066217
2025-06-14 09:43:33.032200
2025-06-14 09:43:33.841701
2025-06-14 09:43:34.919168
2025-06-14 09:43:32.071266
2025-06-14 09:43:35.797379
2025-06-14 09:43:35.753907
2025-06-14 09:43:36.622209
2025-06-14 09:42:48.356195
2025-06-14 09:43:38.918551
2025-06-14 09:42:54.986469
2025-06-14 09:43:36.187213
2025-06-14 09:43:22.501355
2025-06-14 09:43:36.912387
2025-06-14 09:43:35.330253
2025-06-14 09:43:36.832219
2025-06-14 09:43:34.997252
2025-06-14 09:43:38.552647
2025-06-14 09:43:29.095246
2025-06-14 09:43:38.796229
2025-06-14 09:43:37.713172
2025-06-14 09:43:39.506178
2025-06-14 09:43:39.927357
2025-06-14 09:43:39.473366
2025-06-14 09:43:41.198255
2025-06-14 09:43:39.975156
2025-06-14 09:43:41.255497
2025-06-14 09:43:38.959500
2025-06-14 09:42:58.340160
2025-06-14 09:43:41.692188
2025-06-14 09:43:21.086873
2025-06-14 09:43:38.604184
2025-06-14 09:43:41.918234
2025-06-14 09:43:20.508693
2025-06-14 09:43:40.989165
2025-06-14 09:43:37.693222
2025-06-14 09:43:02.054312
2025-06-14 09:43:40.398697
2025-06-14 09:43:36.932229
2025-06-14 09:43:42.636711
2025-06-14 09:43:40.289535
2025-06-14 09:43:42.378900
2025-06-14 09:43:22.509223
2025-06-14 09:43:41.934212
2025-06-14 09:43:42.269929
2025-06-14 09:43:45.493192
2025-06-14 09:43:39.506381
2025-06-14 09:43:31.807729
2025-06-14 09:43:43.900214
2025-06-14 09:43:35.578231
2025-06-14 09:43:28.174262
2025-06-14 09:43:41.210396
2025-06-14 09:43:37.992381
2025-06-14 09:43:46.220212
2025-06-14 09:43:43.764588
2025-06-14 09:42:55.511280
2025-06-14 09:43:39.377209
2025-06-14 09:43:46.167230
2025-06-14 09:43:46.748874
2025-06-14 09:43:49.104876
2025-06-14 09:43:20.979281
2025-06-14 09:43:46.090238
2025-06-14 09:43:48.675115
2025-06-14 09:43:44.263192
2025-06-14 09:43:39.867238
2025-06-14 09:43:46.739186
2025-06-14 09:43:49.656200
2025-06-14 09:43:49.205128
2025-06-14 09:43:47.625185
2025-06-14 09:43:49.591190
2025-06-14 09:43:49.789201
2025-06-14 09:43:49.595834
2025-06-14 09:43:50.765115
2025-06-14 09:43:35.094668
2025-06-14 09:43:50.349284
2025-06-14 09:43:52.605254
2025-06-14 09:43:50.285217
2025-06-14 09:43:51.529209
2025-06-14 09:43:17.427020
2025-06-14 09:43:16.081292
2025-06-14 09:43:20.201243
2025-06-14 09:43:56.068264
2025-06-14 09:43:24.803233
2025-06-14 09:43:51.264267
2025-06-14 09:43:52.862308
2025-06-14 09:43:50.962851
2025-06-14 09:43:51.484365
2025-06-14 09:43:51.597191
2025-06-14 09:43:53.269187
2025-06-14 09:43:53.567195
2025-06-14 09:43:57.477188
2025-06-14 09:43:56.590229
2025-06-14 09:43:37.028187
2025-06-14 09:43:32.462186
2025-06-14 09:43:55.979187
2025-06-14 09:43:52.675229
2025-06-14 09:43:38.100283
2025-06-14 09:43:57.963209
2025-06-14 09:43:55.260239
2025-06-14 09:43:38.455060
2025-06-14 09:43:42.226660
2025-06-14 09:43:59.230201
2025-06-14 09:43:49.049237
2025-06-14 09:43:26.729303
2025-06-14 09:43:56.280205
2025-06-14 09:43:37.887254
2025-06-14 09:43:56.235202
2025-06-14 09:43:41.865203
2025-06-14 09:43:58.187208
2025-06-14 09:43:59.150258
2025-06-14 09:43:05.971647
2025-06-14 09:44:00.722222
2025-06-14 09:44:01.328212
2025-06-14 09:43:48.844230
2025-06-14 09:43:59.034288
2025-06-14 09:43:58.439236
2025-06-14 09:44:05.578171
2025-06-14 09:44:01.805828
2025-06-14 09:44:02.310204
2025-06-14 09:44:01.266170
2025-06-14 09:43:56.464205
2025-06-14 09:44:01.213731
2025-06-14 09:43:14.915283
2025-06-14 09:44:03.934118
2025-06-14 09:44:02.101304
2025-06-14 09:44:03.596312
2025-06-14 09:43:32.474207
2025-06-14 09:44:03.526192
2025-06-14 09:43:41.181824
2025-06-14 09:43:47.805317
2025-06-14 09:44:04.559253
2025-06-14 09:44:06.279186
2025-06-14 09:43:45.180053
2025-06-14 09:43:46.505234
2025-06-14 09:44:05.617216
2025-06-14 09:43:32.611210
2025-06-14 09:44:07.788172
2025-06-14 09:44:06.865174
2025-06-14 09:44:03.625675
2025-06-14 09:44:06.878165
2025-06-14 09:44:06.160244
2025-06-14 09:43:17.167897
2025-06-14 09:43:50.166082
2025-06-14 09:44:04.318729
2025-06-14 09:44:10.461963
2025-06-14 09:43:29.063194
2025-06-14 09:44:09.878178
2025-06-14 09:44:05.411436
2025-06-14 09:44:08.372182
2025-06-14 09:44:10.939189
2025-06-14 09:43:39.257326
2025-06-14 09:44:12.584190
2025-06-14 09:43:59.145298
2025-06-14 09:44:11.882249
2025-06-14 09:44:09.803179
2025-06-14 09:44:06.997200
2025-06-14 09:43:50.932599
2025-06-14 09:43:56.204064
2025-06-14 09:44:15.196223
2025-06-14 09:44:12.630245
2025-06-14 09:44:13.109236
2025-06-14 09:44:12.953222
2025-06-14 09:44:09.370182
2025-06-14 09:44:12.652221
2025-06-14 09:43:53.080225
2025-06-14 09:43:53.979293
2025-06-14 09:44:11.260648
2025-06-14 09:44:15.117979
2025-06-14 09:43:40.082246
2025-06-14 09:44:05.900238
2025-06-14 09:44:14.928199
2025-06-14 09:44:16.570671
2025-06-14 09:44:14.530174
2025-06-14 09:44:15.472289
2025-06-14 09:44:15.472574
2025-06-14 09:44:15.120564
2025-06-14 09:44:12.837218
2025-06-14 09:44:14.126829
2025-06-14 09:43:51.964234
2025-06-14 09:44:16.281171
2025-06-14 09:44:08.235272
2025-06-14 09:44:13.597213
2025-06-14 09:43:38.881230
2025-06-14 09:43:53.967071
2025-06-14 09:44:17.160237
2025-06-14 09:43:41.067061
2025-06-14 09:44:18.722271
2025-06-14 09:44:15.395211
2025-06-14 09:44:10.909207
2025-06-14 09:44:08.632244
2025-06-14 09:43:55.922236
2025-06-14 09:44:17.787421
2025-06-14 09:43:30.472260
2025-06-14 09:44:24.252699
2025-06-14 09:44:22.876211
2025-06-14 09:44:21.099231
2025-06-14 09:43:41.948140
2025-06-14 09:44:06.293216
2025-06-14 09:44:22.755029
2025-06-14 09:43:47.042265
2025-06-14 09:43:41.049940
2025-06-14 09:44:20.019192
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
