Beginning of run
landscape params:
2025-06-08 01:10:43.579675
2025-06-08 01:10:43.662364
2025-06-08 01:10:43.743008
2025-06-08 01:10:43.833447
2025-06-08 01:10:44.143154
2025-06-08 01:10:44.223125
2025-06-08 01:10:44.101966
2025-06-08 01:10:44.133108
2025-06-08 01:10:44.096167
2025-06-08 01:10:44.444517
2025-06-08 01:10:44.010644
2025-06-08 01:10:44.636726
2025-06-08 01:10:44.658704
2025-06-08 01:10:44.682198
2025-06-08 01:10:44.668195
2025-06-08 01:10:44.885069
2025-06-08 01:10:44.237682
2025-06-08 01:10:44.555207
2025-06-08 01:10:45.218264
2025-06-08 01:10:45.132685
2025-06-08 01:10:45.297607
2025-06-08 01:10:44.987088
2025-06-08 01:10:45.618288
2025-06-08 01:10:45.743823
2025-06-08 01:10:45.675952
2025-06-08 01:10:45.739933
2025-06-08 01:10:45.471762
2025-06-08 01:10:45.311796
2025-06-08 01:10:45.338304
2025-06-08 01:10:46.065463
2025-06-08 01:10:46.294519
2025-06-08 01:10:46.329656
2025-06-08 01:10:45.452810
2025-06-08 01:10:45.886658
2025-06-08 01:10:46.535622
2025-06-08 01:10:46.160943
2025-06-08 01:10:46.401656
2025-06-08 01:10:46.864891
2025-06-08 01:10:47.025434
2025-06-08 01:10:46.467235
2025-06-08 01:10:46.425997
2025-06-08 01:10:46.714240
2025-06-08 01:10:47.498642
2025-06-08 01:10:47.167221
2025-06-08 01:10:47.217833
2025-06-08 01:10:46.895345
2025-06-08 01:10:47.370413
2025-06-08 01:10:47.671781
2025-06-08 01:10:48.014758
2025-06-08 01:10:47.555391
2025-06-08 01:10:47.992579
2025-06-08 01:10:47.635669
2025-06-08 01:10:47.699654
2025-06-08 01:10:47.814087
2025-06-08 01:10:48.372986
2025-06-08 01:10:48.057048
2025-06-08 01:10:47.942443
2025-06-08 01:10:48.337741
2025-06-08 01:10:48.270927
2025-06-08 01:10:48.112828
2025-06-08 01:10:48.423126
2025-06-08 01:10:48.800698
2025-06-08 01:10:48.574475
2025-06-08 01:10:48.640550
2025-06-08 01:10:48.583165
2025-06-08 01:10:48.807986
2025-06-08 01:10:48.969829
2025-06-08 01:10:49.214401
2025-06-08 01:10:49.253984
2025-06-08 01:10:48.884025
2025-06-08 01:10:49.005805
2025-06-08 01:10:49.525795
2025-06-08 01:10:49.394156
2025-06-08 01:10:49.109853
2025-06-08 01:10:49.523481
2025-06-08 01:10:49.421948
2025-06-08 01:10:49.415302
2025-06-08 01:10:49.403309
2025-06-08 01:10:49.842407
2025-06-08 01:10:49.839212
2025-06-08 01:10:49.452900
2025-06-08 01:10:49.796169
2025-06-08 01:10:49.889637
2025-06-08 01:10:50.140561
2025-06-08 01:10:50.147620
2025-06-08 01:10:49.793861
2025-06-08 01:10:50.004692
2025-06-08 01:10:49.936073
2025-06-08 01:10:44.419319
2025-06-08 01:10:50.024582
2025-06-08 01:10:50.109190
2025-06-08 01:10:50.368056
2025-06-08 01:10:50.165662
2025-06-08 01:10:50.517065
2025-06-08 01:10:50.674505
2025-06-08 01:10:50.634021
2025-06-08 01:10:51.024724
2025-06-08 01:10:50.830191
2025-06-08 01:10:50.651070
2025-06-08 01:10:50.894358
2025-06-08 01:10:50.569555
2025-06-08 01:10:50.882336
2025-06-08 01:10:51.314829
2025-06-08 01:10:46.070585
2025-06-08 01:10:50.822460
2025-06-08 01:10:51.244855
2025-06-08 01:10:51.615848
2025-06-08 01:10:51.336204
2025-06-08 01:10:51.341961
2025-06-08 01:10:51.763065
2025-06-08 01:10:47.270949
2025-06-08 01:10:52.124662
2025-06-08 01:10:51.655373
2025-06-08 01:10:52.000984
2025-06-08 01:10:51.685556
2025-06-08 01:10:51.844611
2025-06-08 01:10:46.528419
2025-06-08 01:10:52.007430
2025-06-08 01:10:52.003563
2025-06-08 01:10:52.519632
2025-06-08 01:10:52.471221
2025-06-08 01:10:52.508581
2025-06-08 01:10:52.797611
2025-06-08 01:10:52.532758
2025-06-08 01:10:52.640273
2025-06-08 01:10:52.482716
2025-06-08 01:10:52.527175
2025-06-08 01:10:52.917284
2025-06-08 01:10:53.081430
2025-06-08 01:10:52.996877
2025-06-08 01:10:52.531289
2025-06-08 01:10:48.000849
2025-06-08 01:10:53.378177
2025-06-08 01:10:53.224525
2025-06-08 01:10:53.412233
2025-06-08 01:10:53.186051
2025-06-08 01:10:52.873418
2025-06-08 01:10:53.500223
2025-06-08 01:10:49.218579
2025-06-08 01:10:53.313230
2025-06-08 01:10:53.788585
2025-06-08 01:10:49.179432
2025-06-08 01:10:53.854848
2025-06-08 01:10:54.196718
2025-06-08 01:10:54.160401
2025-06-08 01:10:53.301571
2025-06-08 01:10:53.540219
2025-06-08 01:10:54.521562
2025-06-08 01:10:54.546201
2025-06-08 01:10:54.291135
2025-06-08 01:10:54.144325
2025-06-08 01:10:54.904128
2025-06-08 01:10:50.700567
2025-06-08 01:10:51.027247
2025-06-08 01:10:53.956282
2025-06-08 01:10:55.303999
2025-06-08 01:10:53.686287
2025-06-08 01:10:55.049440
2025-06-08 01:10:55.677559
2025-06-08 01:10:51.683212
2025-06-08 01:10:46.283809
2025-06-08 01:10:56.187800
2025-06-08 01:10:45.329367
2025-06-08 01:10:56.199101
2025-06-08 01:10:56.340344
2025-06-08 01:10:56.490851
2025-06-08 01:10:54.651232
2025-06-08 01:10:56.714636
2025-06-08 01:10:56.795225
2025-06-08 01:10:52.396739
2025-06-08 01:10:54.445343
2025-06-08 01:10:46.193027
2025-06-08 01:10:57.197772
2025-06-08 01:10:54.939323
2025-06-08 01:10:57.472009
2025-06-08 01:10:57.464631
2025-06-08 01:10:57.749618
2025-06-08 01:10:55.349269
2025-06-08 01:10:57.127486
2025-06-08 01:10:56.036721
2025-06-08 01:10:47.903448
2025-06-08 01:10:54.799263
2025-06-08 01:10:58.043000
2025-06-08 01:10:58.017767
2025-06-08 01:10:58.249741
2025-06-08 01:10:57.093465
2025-06-08 01:10:55.282258
2025-06-08 01:10:50.805034
2025-06-08 01:10:55.649197
2025-06-08 01:10:57.997255
2025-06-08 01:10:58.488912
2025-06-08 01:10:53.709670
2025-06-08 01:10:58.681196
2025-06-08 01:10:58.675185
2025-06-08 01:10:55.926265
2025-06-08 01:10:56.898232
2025-06-08 01:10:58.534047
2025-06-08 01:10:58.808270
2025-06-08 01:10:59.053266
2025-06-08 01:10:54.414277
2025-06-08 01:10:59.102899
2025-06-08 01:10:59.014201
2025-06-08 01:10:58.791074
2025-06-08 01:10:57.214244
2025-06-08 01:10:59.171200
2025-06-08 01:10:59.265296
2025-06-08 01:10:59.438345
2025-06-08 01:10:55.702000
2025-06-08 01:10:59.551262
2025-06-08 01:10:59.262175
2025-06-08 01:10:47.600064
2025-06-08 01:10:59.768697
2025-06-08 01:10:55.461874
2025-06-08 01:10:59.362979
2025-06-08 01:10:59.851780
2025-06-08 01:10:55.637998
2025-06-08 01:10:59.842276
2025-06-08 01:11:00.092722
2025-06-08 01:10:59.705706
2025-06-08 01:11:00.194800
2025-06-08 01:10:57.645219
2025-06-08 01:11:00.191751
2025-06-08 01:11:00.011381
2025-06-08 01:10:56.989217
2025-06-08 01:11:00.378334
2025-06-08 01:11:00.110671
2025-06-08 01:11:00.518047
2025-06-08 01:11:00.476496
2025-06-08 01:11:00.443960
2025-06-08 01:11:00.126037
2025-06-08 01:11:00.850361
2025-06-08 01:11:00.681262
2025-06-08 01:11:00.489850
2025-06-08 01:11:01.012609
2025-06-08 01:10:47.301752
2025-06-08 01:11:00.847875
2025-06-08 01:11:01.125255
2025-06-08 01:10:57.157085
2025-06-08 01:11:01.166486
2025-06-08 01:10:52.575463
2025-06-08 01:11:01.356370
2025-06-08 01:10:52.145388
2025-06-08 01:11:01.154656
2025-06-08 01:11:01.219594
2025-06-08 01:11:01.044368
2025-06-08 01:10:54.082228
2025-06-08 01:10:58.078676
2025-06-08 01:11:01.687969
2025-06-08 01:10:56.947206
2025-06-08 01:10:58.348219
2025-06-08 01:11:01.438311
2025-06-08 01:11:01.955723
2025-06-08 01:11:01.643128
2025-06-08 01:11:01.736998
2025-06-08 01:10:58.760219
2025-06-08 01:11:01.837843
2025-06-08 01:11:02.000677
2025-06-08 01:11:01.834229
2025-06-08 01:11:02.251626
2025-06-08 01:10:53.242108
2025-06-08 01:11:01.840261
2025-06-08 01:11:02.246865
2025-06-08 01:11:02.118189
2025-06-08 01:11:02.249234
2025-06-08 01:11:01.924029
2025-06-08 01:11:02.372194
2025-06-08 01:11:02.577221
2025-06-08 01:11:02.423079
2025-06-08 01:11:02.632047
2025-06-08 01:10:48.370662
2025-06-08 01:10:49.417825
2025-06-08 01:10:56.392412
2025-06-08 01:11:02.901980
2025-06-08 01:11:02.472937
2025-06-08 01:10:58.183216
2025-06-08 01:11:02.743083
2025-06-08 01:11:03.036725
2025-06-08 01:11:02.905006
2025-06-08 01:10:58.174789
2025-06-08 01:11:02.998492
2025-06-08 01:11:03.311204
2025-06-08 01:10:52.844211
2025-06-08 01:11:03.366697
2025-06-08 01:11:03.111050
2025-06-08 01:11:03.605328
2025-06-08 01:11:03.424409
2025-06-08 01:10:58.787348
2025-06-08 01:11:03.477067
2025-06-08 01:10:44.114046
2025-06-08 01:11:03.895872
2025-06-08 01:11:03.798443
2025-06-08 01:11:03.915057
2025-06-08 01:11:03.958054
2025-06-08 01:11:04.180851
2025-06-08 01:11:03.776895
2025-06-08 01:10:59.155973
2025-06-08 01:10:59.751199
2025-06-08 01:11:04.008228
2025-06-08 01:11:04.183326
2025-06-08 01:11:00.221480
2025-06-08 01:10:50.360343
2025-06-08 01:11:04.462015
2025-06-08 01:10:59.216217
2025-06-08 01:10:56.537054
2025-06-08 01:11:04.657246
2025-06-08 01:11:04.529821
2025-06-08 01:10:58.694233
2025-06-08 01:11:04.943559
2025-06-08 01:11:03.220702
2025-06-08 01:11:04.967725
2025-06-08 01:11:00.839479
2025-06-08 01:10:56.161903
2025-06-08 01:11:05.204266
2025-06-08 01:10:54.440323
2025-06-08 01:11:04.856688
2025-06-08 01:11:05.273660
2025-06-08 01:11:03.095254
2025-06-08 01:11:05.575669
2025-06-08 01:11:04.854390
2025-06-08 01:11:05.524940
2025-06-08 01:11:05.266592
2025-06-08 01:11:05.450826
2025-06-08 01:11:01.976228
2025-06-08 01:10:58.742358
2025-06-08 01:11:05.690568
2025-06-08 01:10:49.065104
2025-06-08 01:11:05.853685
2025-06-08 01:11:05.561724
2025-06-08 01:11:05.902375
2025-06-08 01:11:06.037284
2025-06-08 01:11:01.660831
2025-06-08 01:11:05.937874
2025-06-08 01:11:06.042716
2025-06-08 01:11:06.121045
2025-06-08 01:11:05.943319
2025-06-08 01:11:05.882097
2025-06-08 01:11:01.414272
2025-06-08 01:10:59.942207
2025-06-08 01:10:59.147224
2025-06-08 01:11:06.561248
2025-06-08 01:11:06.457373
2025-06-08 01:11:06.270181
2025-06-08 01:11:06.477169
2025-06-08 01:11:06.508914
2025-06-08 01:11:06.645503
2025-06-08 01:11:04.332189
2025-06-08 01:11:06.557062
2025-06-08 01:10:56.488539
2025-06-08 01:11:02.306241
2025-06-08 01:11:06.887686
2025-06-08 01:11:06.722436
2025-06-08 01:11:06.920163
2025-06-08 01:11:07.015985
2025-06-08 01:11:06.980391
2025-06-08 01:11:00.807186
2025-06-08 01:11:06.631246
2025-06-08 01:11:07.245592
2025-06-08 01:11:07.157883
2025-06-08 01:11:07.174102
2025-06-08 01:11:07.592758
2025-06-08 01:11:07.468421
2025-06-08 01:11:00.788637
2025-06-08 01:11:02.884217
2025-06-08 01:11:07.394709
2025-06-08 01:10:54.500790
2025-06-08 01:11:07.744820
2025-06-08 01:11:00.800237
2025-06-08 01:11:00.788246
2025-06-08 01:11:00.053262
2025-06-08 01:11:07.522527
2025-06-08 01:10:58.350543
2025-06-08 01:11:02.106219
2025-06-08 01:11:07.905677
2025-06-08 01:11:08.272750
2025-06-08 01:11:08.587414
2025-06-08 01:11:08.122197
2025-06-08 01:11:03.499624
2025-06-08 01:11:08.479855
2025-06-08 01:10:54.718522
2025-06-08 01:11:08.913705
2025-06-08 01:11:08.482448
2025-06-08 01:11:08.534771
2025-06-08 01:11:08.903358
2025-06-08 01:11:09.185103
2025-06-08 01:11:08.625224
2025-06-08 01:11:08.998859
2025-06-08 01:11:09.214236
2025-06-08 01:10:56.015644
2025-06-08 01:10:51.043236
2025-06-08 01:11:08.951210
2025-06-08 01:11:09.345215
2025-06-08 01:11:02.609931
2025-06-08 01:11:09.220357
2025-06-08 01:11:04.924102
2025-06-08 01:10:50.605244
2025-06-08 01:11:09.510805
2025-06-08 01:11:09.519430
2025-06-08 01:11:09.303540
2025-06-08 01:11:09.533072
2025-06-08 01:11:09.251950
2025-06-08 01:11:09.638974
2025-06-08 01:11:09.576230
2025-06-08 01:11:09.816444
2025-06-08 01:11:09.813707
2025-06-08 01:11:09.837058
2025-06-08 01:11:09.669725
2025-06-08 01:11:05.847821
2025-06-08 01:11:09.833429
2025-06-08 01:11:10.025591
2025-06-08 01:11:09.517028
2025-06-08 01:11:10.012100
2025-06-08 01:11:04.613052
2025-06-08 01:11:10.197046
2025-06-08 01:11:10.184194
2025-06-08 01:11:09.811384
2025-06-08 01:11:02.394227
2025-06-08 01:11:09.981942
2025-06-08 01:11:10.009509
2025-06-08 01:11:10.338509
2025-06-08 01:11:10.221941
2025-06-08 01:11:10.393095
2025-06-08 01:11:10.490203
2025-06-08 01:11:10.311526
2025-06-08 01:11:10.551828
2025-06-08 01:11:06.407201
2025-06-08 01:11:05.973206
2025-06-08 01:11:10.722945
2025-06-08 01:10:49.466815
2025-06-08 01:11:10.765860
2025-06-08 01:11:10.619913
2025-06-08 01:11:06.511217
2025-06-08 01:11:10.700027
2025-06-08 01:11:04.144626
2025-06-08 01:11:10.575497
2025-06-08 01:11:10.415082
2025-06-08 01:11:11.039187
2025-06-08 01:11:10.989590
2025-06-08 01:11:10.857266
2025-06-08 01:11:10.729963
2025-06-08 01:11:10.660445
2025-06-08 01:11:11.123641
2025-06-08 01:11:11.116499
2025-06-08 01:11:11.326692
2025-06-08 01:11:11.185343
2025-06-08 01:11:11.458199
2025-06-08 01:11:04.139237
2025-06-08 01:11:11.527402
2025-06-08 01:11:11.169627
2025-06-08 01:11:11.367101
2025-06-08 01:11:00.318281
2025-06-08 01:11:11.603460
2025-06-08 01:11:11.614929
2025-06-08 01:11:11.274497
2025-06-08 01:11:11.374910
2025-06-08 01:11:11.743728
2025-06-08 01:11:11.296027
2025-06-08 01:11:11.383069
2025-06-08 01:11:07.192257
2025-06-08 01:11:03.171223
2025-06-08 01:11:11.656902
2025-06-08 01:11:11.891247
2025-06-08 01:11:12.041319
2025-06-08 01:11:12.017106
2025-06-08 01:11:12.216625
2025-06-08 01:11:11.834829
2025-06-08 01:11:02.068282
2025-06-08 01:11:11.925576
2025-06-08 01:11:06.113091
2025-06-08 01:11:12.181538
2025-06-08 01:11:12.024829
2025-06-08 01:11:12.542235
2025-06-08 01:11:05.027221
2025-06-08 01:11:12.096649
2025-06-08 01:10:57.919568
2025-06-08 01:11:12.060052
2025-06-08 01:11:05.688225
2025-06-08 01:11:12.537631
2025-06-08 01:10:58.793601
2025-06-08 01:11:12.639564
2025-06-08 01:11:04.546427
2025-06-08 01:11:12.576737
2025-06-08 01:11:06.669612
2025-06-08 01:11:12.637231
2025-06-08 01:11:12.735851
2025-06-08 01:11:05.031181
2025-06-08 01:11:13.119534
2025-06-08 01:11:09.309532
2025-06-08 01:11:13.166714
2025-06-08 01:11:05.440222
2025-06-08 01:11:05.485679
2025-06-08 01:11:13.309548
2025-06-08 01:11:12.928086
2025-06-08 01:11:02.122862
2025-06-08 01:11:13.306944
2025-06-08 01:10:52.888131
2025-06-08 01:11:10.164203
2025-06-08 01:11:10.520192
2025-06-08 01:11:13.614373
2025-06-08 01:11:13.404081
2025-06-08 01:11:13.366696
2025-06-08 01:11:07.077234
2025-06-08 01:11:13.707848
2025-06-08 01:11:13.851900
2025-06-08 01:11:05.008237
2025-06-08 01:11:09.059507
2025-06-08 01:11:14.011517
2025-06-08 01:11:14.321002
2025-06-08 01:11:14.444836
2025-06-08 01:11:11.209433
2025-06-08 01:11:13.930966
2025-06-08 01:11:10.646218
2025-06-08 01:11:05.573205
2025-06-08 01:11:15.034982
2025-06-08 01:11:15.154210
2025-06-08 01:11:14.863403
2025-06-08 01:11:01.473424
2025-06-08 01:11:15.340950
2025-06-08 01:11:03.218242
2025-06-08 01:11:10.987234
2025-06-08 01:11:07.520202
2025-06-08 01:11:15.288346
2025-06-08 01:11:11.238310
2025-06-08 01:11:08.065831
2025-06-08 01:11:09.686253
2025-06-08 01:11:07.230187
2025-06-08 01:11:11.216796
2025-06-08 01:11:06.687175
2025-06-08 01:11:15.778506
2025-06-08 01:11:16.105902
2025-06-08 01:11:04.639226
2025-06-08 01:11:12.256235
2025-06-08 01:10:56.748978
2025-06-08 01:11:16.327721
2025-06-08 01:11:11.733281
2025-06-08 01:11:01.998236
2025-06-08 01:11:16.514200
2025-06-08 01:11:13.020196
2025-06-08 01:11:08.477527
2025-06-08 01:11:16.793611
2025-06-08 01:11:16.969201
2025-06-08 01:11:08.077228
2025-06-08 01:11:17.565186
2025-06-08 01:11:17.318129
2025-06-08 01:11:17.516669
2025-06-08 01:11:17.788512
2025-06-08 01:10:56.612290
2025-06-08 01:11:05.077235
2025-06-08 01:11:18.325952
2025-06-08 01:11:11.784203
2025-06-08 01:11:12.690239
2025-06-08 01:11:18.506452
2025-06-08 01:11:18.432231
2025-06-08 01:11:13.635226
2025-06-08 01:11:03.173280
2025-06-08 01:11:18.352434
2025-06-08 01:11:13.390226
2025-06-08 01:11:16.587227
2025-06-08 01:11:14.159049
2025-06-08 01:11:19.123794
2025-06-08 01:11:19.568010
2025-06-08 01:11:19.322372
2025-06-08 01:10:59.649254
2025-06-08 01:11:15.261223
2025-06-08 01:11:12.174817
2025-06-08 01:10:56.001006
2025-06-08 01:11:14.178318
2025-06-08 01:11:14.762222
2025-06-08 01:11:19.357862
2025-06-08 01:11:14.246194
2025-06-08 01:11:10.309213
2025-06-08 01:11:08.766963
2025-06-08 01:11:19.893559
2025-06-08 01:11:19.537052
2025-06-08 01:10:54.859444
2025-06-08 01:10:53.179992
2025-06-08 01:11:12.174586
2025-06-08 01:11:20.059088
2025-06-08 01:10:57.396546
2025-06-08 01:10:50.802449
2025-06-08 01:11:14.113214
2025-06-08 01:11:17.251186
2025-06-08 01:11:16.375208
2025-06-08 01:11:13.585218
2025-06-08 01:10:52.804263
2025-06-08 01:11:16.148222
2025-06-08 01:11:20.298768
2025-06-08 01:11:02.717684
2025-06-08 01:11:03.658468
2025-06-08 01:11:20.718770
2025-06-08 01:11:14.805046
2025-06-08 01:11:12.924292
2025-06-08 01:11:01.901184
2025-06-08 01:11:20.914685
2025-06-08 01:11:16.379189
2025-06-08 01:11:04.974851
2025-06-08 01:11:12.893222
2025-06-08 01:11:20.724921
2025-06-08 01:11:17.201251
2025-06-08 01:11:13.791921
2025-06-08 01:11:16.219990
2025-06-08 01:11:21.525983
2025-06-08 01:10:54.655325
2025-06-08 01:11:21.742883
2025-06-08 01:11:21.429445
2025-06-08 01:11:16.689824
2025-06-08 01:11:09.234190
2025-06-08 01:11:21.853502
2025-06-08 01:11:19.877257
2025-06-08 01:11:16.818267
2025-06-08 01:11:22.391600
2025-06-08 01:11:22.530955
2025-06-08 01:11:19.265204
2025-06-08 01:11:22.575954
2025-06-08 01:11:17.367885
2025-06-08 01:11:03.402239
2025-06-08 01:11:22.887782
2025-06-08 01:11:17.524330
2025-06-08 01:11:23.138534
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[630, 1745, 1207, 24, 264, 911, 736, 879, 320, 5589, 894, 377, 824, 733, 198, 5007, 1053, 422, 3843, 249, 2856, 525, 967, 137, 422, 1751, 3541, 16, 937, 839, 106, 73, 269, 377, 525, 89, 61, 377, 1, 52, 377, 276, 170, 819, 249, 9, 2022, 30, 73, 967, 2, 176, 1225, 249, 240, 141, 278, 106, 1751, 24, 308, 194, 2534, 38, 439, 157, 1464, 894, 635, 839, 3455, 4453, 54, 732, 1688, 1047, 73, 47, 458, 106, 8668, 1225, 64, 1886, 6924, 121, 4013, 89, 472, 137, 176, 293, 58, 232, 52, 165, 340, 176, 47, 7704]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1014.67; stdev rank: 1639.0344966168345; total pools: 364.66

2025-06-08 01:11:23.321212
2025-06-08 01:11:05.643302
2025-06-08 01:11:16.191221
2025-06-08 01:11:19.175213
2025-06-08 01:10:54.030192
2025-06-08 01:11:23.114061
2025-06-08 01:11:08.197590
2025-06-08 01:11:17.552137
2025-06-08 01:11:23.964277
2025-06-08 01:11:23.686236
2025-06-08 01:11:23.810867
2025-06-08 01:11:00.939872
2025-06-08 01:11:19.891230
2025-06-08 01:11:20.870220
2025-06-08 01:11:24.029388
2025-06-08 01:11:21.154190
2025-06-08 01:10:56.589133
2025-06-08 01:11:24.712672
2025-06-08 01:11:09.695329
2025-06-08 01:11:24.234495
2025-06-08 01:11:20.480255
2025-06-08 01:11:24.751082
2025-06-08 01:11:18.270234
2025-06-08 01:11:24.715763
2025-06-08 01:11:20.128200
2025-06-08 01:11:09.619803
2025-06-08 01:10:57.399022
2025-06-08 01:11:20.247231
2025-06-08 01:11:19.518229
2025-06-08 01:11:20.231248
2025-06-08 01:11:21.240301
2025-06-08 01:10:58.822702
2025-06-08 01:11:21.674258
2025-06-08 01:11:21.341246
2025-06-08 01:11:25.647656
2025-06-08 01:11:25.960213
2025-06-08 01:11:21.249961
2025-06-08 01:11:26.625808
2025-06-08 01:11:23.107327
2025-06-08 01:11:20.527230
2025-06-08 01:11:26.995127
2025-06-08 01:11:22.246190
2025-06-08 01:11:27.211577
2025-06-08 01:11:21.764196
2025-06-08 01:11:27.255224
2025-06-08 01:11:22.651245
2025-06-08 01:11:21.627335
2025-06-08 01:11:28.675477
2025-06-08 01:11:28.790342
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.08; stdev rank: 0.3655133376499412; total pools: 696.88

2025-06-08 01:11:17.481026
2025-06-08 01:11:25.046193
2025-06-08 01:11:29.205506
2025-06-08 01:11:24.219526
2025-06-08 01:11:29.441934
2025-06-08 01:11:29.565835
2025-06-08 01:11:23.766848
2025-06-08 01:11:29.912540
2025-06-08 01:11:30.075774
2025-06-08 01:11:30.292062
2025-06-08 01:11:23.551975
2025-06-08 01:11:30.615630
2025-06-08 01:11:21.953329
2025-06-08 01:11:30.902896
2025-06-08 01:11:14.301318
2025-06-08 01:11:31.195143
2025-06-08 01:11:29.363067
2025-06-08 01:11:07.243264
2025-06-08 01:11:24.902226
2025-06-08 01:11:31.428893
2025-06-08 01:11:24.329224
2025-06-08 01:11:31.719055
2025-06-08 01:11:25.893236
2025-06-08 01:11:13.002285
2025-06-08 01:11:27.890236
2025-06-08 01:11:24.139227
2025-06-08 01:11:26.426278
2025-06-08 01:11:31.978914
2025-06-08 01:11:13.301680
2025-06-08 01:11:32.004552
2025-06-08 01:11:26.638286
2025-06-08 01:11:31.375839
2025-06-08 01:11:32.331747
2025-06-08 01:11:32.176724
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
