Beginning of run
landscape params:
2025-06-08 02:42:41.611877
2025-06-08 02:42:42.295787
2025-06-08 02:42:41.403693
2025-06-08 02:42:42.110713
2025-06-08 02:42:42.613723
2025-06-08 02:42:42.823989
2025-06-08 02:42:42.197932
2025-06-08 02:42:43.091670
2025-06-08 02:42:32.566820
2025-06-08 02:42:43.930808
2025-06-08 02:42:42.805998
2025-06-08 02:42:41.772781
2025-06-08 02:42:43.027476
2025-06-08 02:42:42.802435
2025-06-08 02:42:43.277800
2025-06-08 02:42:33.428385
2025-06-08 02:42:41.139494
2025-06-08 02:42:39.444072
2025-06-08 02:42:35.068536
2025-06-08 02:42:46.085403
2025-06-08 02:42:43.613688
2025-06-08 02:42:34.619637
2025-06-08 02:42:36.203999
2025-06-08 02:42:46.718225
2025-06-08 02:42:40.420790
2025-06-08 02:42:35.363842
2025-06-08 02:42:46.943793
2025-06-08 02:42:45.822304
2025-06-08 02:42:39.005716
2025-06-08 02:42:46.878159
2025-06-08 02:42:43.076339
2025-06-08 02:42:47.235196
2025-06-08 02:42:47.228199
2025-06-08 02:42:37.596104
2025-06-08 02:42:43.440811
2025-06-08 02:42:47.858014
2025-06-08 02:42:47.313142
2025-06-08 02:42:42.529154
2025-06-08 02:42:48.027154
2025-06-08 02:42:48.416526
2025-06-08 02:42:47.936191
2025-06-08 02:42:47.795683
2025-06-08 02:42:48.160790
2025-06-08 02:42:46.387871
2025-06-08 02:42:43.937794
2025-06-08 02:42:48.546186
2025-06-08 02:42:37.588919
2025-06-08 02:42:44.799906
2025-06-08 02:42:42.464243
2025-06-08 02:42:48.975923
2025-06-08 02:42:46.302992
2025-06-08 02:42:48.193874
2025-06-08 02:42:46.300189
2025-06-08 02:42:44.840723
2025-06-08 02:42:49.208136
2025-06-08 02:42:48.797162
2025-06-08 02:42:48.599749
2025-06-08 02:42:49.060223
2025-06-08 02:42:39.893527
2025-06-08 02:42:49.207376
2025-06-08 02:42:49.186948
2025-06-08 02:42:49.566255
2025-06-08 02:42:44.420272
2025-06-08 02:42:49.741160
2025-06-08 02:42:49.348210
2025-06-08 02:42:49.253603
2025-06-08 02:42:49.986020
2025-06-08 02:42:50.201731
2025-06-08 02:42:39.578430
2025-06-08 02:42:50.298211
2025-06-08 02:42:50.237261
2025-06-08 02:42:49.963179
2025-06-08 02:42:50.273556
2025-06-08 02:42:49.591338
2025-06-08 02:42:45.968371
2025-06-08 02:42:49.215559
2025-06-08 02:42:49.915161
2025-06-08 02:42:41.306610
2025-06-08 02:42:45.656840
2025-06-08 02:42:50.864159
2025-06-08 02:42:50.841162
2025-06-08 02:42:50.645277
2025-06-08 02:42:50.257170
2025-06-08 02:42:50.530277
2025-06-08 02:42:50.838641
2025-06-08 02:42:51.264647
2025-06-08 02:42:51.141827
2025-06-08 02:42:51.147347
2025-06-08 02:42:50.953176
2025-06-08 02:42:44.830153
2025-06-08 02:42:35.563496
2025-06-08 02:42:51.105171
2025-06-08 02:42:44.237147
2025-06-08 02:42:35.074319
2025-06-08 02:42:51.095185
2025-06-08 02:42:44.629222
2025-06-08 02:42:51.708522
2025-06-08 02:42:51.608286
2025-06-08 02:42:51.701368
2025-06-08 02:42:50.979277
2025-06-08 02:42:44.096317
2025-06-08 02:42:51.514219
2025-06-08 02:42:51.833215
2025-06-08 02:42:51.673919
2025-06-08 02:42:51.570196
2025-06-08 02:42:51.611172
2025-06-08 02:42:51.660628
2025-06-08 02:42:44.709321
2025-06-08 02:42:50.456955
2025-06-08 02:42:51.872207
2025-06-08 02:42:47.186229
2025-06-08 02:42:47.448466
2025-06-08 02:42:52.383108
2025-06-08 02:42:36.939912
2025-06-08 02:42:52.300427
2025-06-08 02:42:52.362385
2025-06-08 02:42:52.393451
2025-06-08 02:42:52.574453
2025-06-08 02:42:52.396394
2025-06-08 02:42:50.405149
2025-06-08 02:42:44.715566
2025-06-08 02:42:52.634207
2025-06-08 02:42:51.937208
2025-06-08 02:42:51.902648
2025-06-08 02:42:53.012150
2025-06-08 02:42:45.527149
2025-06-08 02:42:52.722686
2025-06-08 02:42:52.600957
2025-06-08 02:42:53.429170
2025-06-08 02:42:52.968883
2025-06-08 02:42:53.328681
2025-06-08 02:42:52.743146
2025-06-08 02:42:52.841613
2025-06-08 02:42:47.726662
2025-06-08 02:42:53.223551
2025-06-08 02:42:52.844264
2025-06-08 02:42:52.713467
2025-06-08 02:42:42.780286
2025-06-08 02:42:44.750931
2025-06-08 02:42:49.499273
2025-06-08 02:42:53.439839
2025-06-08 02:42:45.403946
2025-06-08 02:42:53.402321
2025-06-08 02:42:48.786190
2025-06-08 02:42:53.308161
2025-06-08 02:42:54.121367
2025-06-08 02:42:53.991574
2025-06-08 02:42:54.003192
2025-06-08 02:42:54.147200
2025-06-08 02:42:53.382202
2025-06-08 02:42:53.851130
2025-06-08 02:42:53.773737
2025-06-08 02:42:53.584238
2025-06-08 02:42:53.567198
2025-06-08 02:42:54.717167
2025-06-08 02:42:54.058162
2025-06-08 02:42:53.836064
2025-06-08 02:42:54.417790
2025-06-08 02:42:54.555029
2025-06-08 02:42:54.557226
2025-06-08 02:42:38.092385
2025-06-08 02:42:36.446695
2025-06-08 02:42:54.793720
2025-06-08 02:42:44.722390
2025-06-08 02:42:54.220699
2025-06-08 02:42:54.525679
2025-06-08 02:42:54.500151
2025-06-08 02:42:54.403736
2025-06-08 02:42:54.943876
2025-06-08 02:42:55.195497
2025-06-08 02:42:54.984114
2025-06-08 02:42:54.697210
2025-06-08 02:42:54.896795
2025-06-08 02:42:45.495054
2025-06-08 02:42:55.243569
2025-06-08 02:42:55.546268
2025-06-08 02:42:46.176149
2025-06-08 02:42:55.654293
2025-06-08 02:42:55.449773
2025-06-08 02:42:55.328040
2025-06-08 02:42:54.998344
2025-06-08 02:42:54.841160
2025-06-08 02:42:55.311212
2025-06-08 02:42:55.612159
2025-06-08 02:42:54.899208
2025-06-08 02:42:55.624408
2025-06-08 02:42:55.046364
2025-06-08 02:42:55.105270
2025-06-08 02:42:55.558137
2025-06-08 02:42:56.079282
2025-06-08 02:42:55.748401
2025-06-08 02:42:39.226195
2025-06-08 02:42:56.287722
2025-06-08 02:42:45.415942
2025-06-08 02:42:45.995545
2025-06-08 02:42:48.428390
2025-06-08 02:42:56.366982
2025-06-08 02:42:55.837209
2025-06-08 02:42:49.387940
2025-06-08 02:42:56.055005
2025-06-08 02:42:56.355171
2025-06-08 02:42:41.517487
2025-06-08 02:42:51.123797
2025-06-08 02:42:55.928049
2025-06-08 02:42:56.709778
2025-06-08 02:42:56.291168
2025-06-08 02:42:56.532562
2025-06-08 02:42:39.580748
2025-06-08 02:42:47.305749
2025-06-08 02:42:56.345159
2025-06-08 02:42:56.295198
2025-06-08 02:42:53.253039
2025-06-08 02:42:55.950342
2025-06-08 02:42:46.120133
2025-06-08 02:42:56.307421
2025-06-08 02:42:56.477956
2025-06-08 02:42:56.496161
2025-06-08 02:42:56.897157
2025-06-08 02:42:50.311197
2025-06-08 02:42:57.208204
2025-06-08 02:42:48.109049
2025-06-08 02:42:40.354366
2025-06-08 02:42:57.120963
2025-06-08 02:42:56.938442
2025-06-08 02:42:57.368763
2025-06-08 02:42:57.003684
2025-06-08 02:42:57.162608
2025-06-08 02:42:57.034086
2025-06-08 02:42:57.360728
2025-06-08 02:42:57.389015
2025-06-08 02:42:57.574896
2025-06-08 02:42:49.702394
2025-06-08 02:42:57.756798
2025-06-08 02:42:44.477750
2025-06-08 02:42:57.472599
2025-06-08 02:42:57.404185
2025-06-08 02:42:51.222282
2025-06-08 02:42:41.627416
2025-06-08 02:42:46.125162
2025-06-08 02:42:57.955640
2025-06-08 02:42:58.156411
2025-06-08 02:42:58.102491
2025-06-08 02:42:58.179222
2025-06-08 02:42:58.147877
2025-06-08 02:42:43.127759
2025-06-08 02:42:58.104945
2025-06-08 02:42:58.464196
2025-06-08 02:42:57.841426
2025-06-08 02:42:57.558338
2025-06-08 02:42:58.793628
2025-06-08 02:42:58.798140
2025-06-08 02:42:58.400226
2025-06-08 02:42:58.370998
2025-06-08 02:42:58.900140
2025-06-08 02:42:58.375167
2025-06-08 02:42:58.186229
2025-06-08 02:42:43.827471
2025-06-08 02:42:59.070194
2025-06-08 02:42:58.511255
2025-06-08 02:42:46.166311
2025-06-08 02:42:58.601175
2025-06-08 02:42:58.987085
2025-06-08 02:42:58.662187
2025-06-08 02:42:58.913177
2025-06-08 02:42:58.870268
2025-06-08 02:42:43.813844
2025-06-08 02:42:59.563306
2025-06-08 02:42:59.278632
2025-06-08 02:42:51.261186
2025-06-08 02:42:46.910105
2025-06-08 02:42:46.365151
2025-06-08 02:42:59.295184
2025-06-08 02:42:59.276151
2025-06-08 02:42:59.348160
2025-06-08 02:42:59.550723
2025-06-08 02:42:59.071329
2025-06-08 02:42:49.512146
2025-06-08 02:42:59.101195
2025-06-08 02:42:59.581900
2025-06-08 02:42:52.906382
2025-06-08 02:42:59.332713
2025-06-08 02:42:59.347124
2025-06-08 02:42:59.317723
2025-06-08 02:43:00.128564
2025-06-08 02:43:00.028963
2025-06-08 02:42:47.084274
2025-06-08 02:42:59.993035
2025-06-08 02:43:00.021810
2025-06-08 02:43:00.100254
2025-06-08 02:42:59.705160
2025-06-08 02:42:59.796103
2025-06-08 02:42:47.849151
2025-06-08 02:43:00.192297
2025-06-08 02:42:59.802965
2025-06-08 02:43:00.266292
2025-06-08 02:43:00.273880
2025-06-08 02:43:00.683669
2025-06-08 02:43:00.594385
2025-06-08 02:42:53.512172
2025-06-08 02:43:00.687854
2025-06-08 02:43:00.643167
2025-06-08 02:43:00.213814
2025-06-08 02:43:00.669695
2025-06-08 02:43:00.478720
2025-06-08 02:42:57.385987
2025-06-08 02:43:00.727913
2025-06-08 02:43:00.893180
2025-06-08 02:43:01.168184
2025-06-08 02:43:00.360704
2025-06-08 02:43:01.277181
2025-06-08 02:43:00.376747
2025-06-08 02:43:01.368740
2025-06-08 02:43:00.505770
2025-06-08 02:42:47.808126
2025-06-08 02:43:01.121977
2025-06-08 02:42:54.072316
2025-06-08 02:43:01.230796
2025-06-08 02:42:48.376185
2025-06-08 02:43:00.919173
2025-06-08 02:43:00.876254
2025-06-08 02:43:01.675193
2025-06-08 02:43:01.106057
2025-06-08 02:42:49.737141
2025-06-08 02:43:01.811185
2025-06-08 02:43:01.746190
2025-06-08 02:43:01.974653
2025-06-08 02:43:01.454173
2025-06-08 02:43:01.651144
2025-06-08 02:43:01.600031
2025-06-08 02:43:01.912524
2025-06-08 02:42:48.361174
2025-06-08 02:43:01.839186
2025-06-08 02:43:02.338198
2025-06-08 02:43:02.290977
2025-06-08 02:43:01.910423
2025-06-08 02:42:56.781922
2025-06-08 02:43:02.428180
2025-06-08 02:43:01.816237
2025-06-08 02:43:01.497028
2025-06-08 02:43:01.418179
2025-06-08 02:42:50.997207
2025-06-08 02:43:01.844337
2025-06-08 02:43:01.977368
2025-06-08 02:42:57.129365
2025-06-08 02:43:02.720950
2025-06-08 02:43:02.467667
2025-06-08 02:43:02.544421
2025-06-08 02:43:02.174231
2025-06-08 02:43:02.231160
2025-06-08 02:42:48.123145
2025-06-08 02:43:02.113203
2025-06-08 02:43:02.715177
2025-06-08 02:43:02.798637
2025-06-08 02:43:02.963264
2025-06-08 02:43:03.000168
2025-06-08 02:43:02.862207
2025-06-08 02:42:56.903444
2025-06-08 02:43:02.694471
2025-06-08 02:43:02.684416
2025-06-08 02:43:03.265530
2025-06-08 02:43:02.684173
2025-06-08 02:42:50.892207
2025-06-08 02:43:03.307553
2025-06-08 02:43:02.963048
2025-06-08 02:43:02.942407
2025-06-08 02:43:03.488669
2025-06-08 02:43:03.502812
2025-06-08 02:42:47.350384
2025-06-08 02:43:03.374590
2025-06-08 02:43:03.450247
2025-06-08 02:42:58.473829
2025-06-08 02:43:02.710581
2025-06-08 02:43:03.431151
2025-06-08 02:42:49.343148
2025-06-08 02:43:03.623238
2025-06-08 02:42:50.215552
2025-06-08 02:43:03.758636
2025-06-08 02:42:52.281187
2025-06-08 02:43:03.920146
2025-06-08 02:43:03.158167
2025-06-08 02:42:57.677160
2025-06-08 02:43:04.117231
2025-06-08 02:43:03.797156
2025-06-08 02:43:03.872905
2025-06-08 02:43:04.033267
2025-06-08 02:43:03.324482
2025-06-08 02:42:51.012193
2025-06-08 02:43:04.071268
2025-06-08 02:43:03.786970
2025-06-08 02:43:04.307170
2025-06-08 02:42:53.643167
2025-06-08 02:43:04.265602
2025-06-08 02:42:52.810153
2025-06-08 02:43:03.338168
2025-06-08 02:42:52.514170
2025-06-08 02:43:04.534474
2025-06-08 02:43:04.287350
2025-06-08 02:43:04.074141
2025-06-08 02:43:04.775862
2025-06-08 02:43:04.693030
2025-06-08 02:43:04.205363
2025-06-08 02:43:04.254044
2025-06-08 02:43:04.872493
2025-06-08 02:43:04.953330
2025-06-08 02:43:04.656457
2025-06-08 02:42:51.209502
2025-06-08 02:43:04.721166
2025-06-08 02:43:04.865701
2025-06-08 02:43:05.264175
2025-06-08 02:42:53.649659
2025-06-08 02:43:04.648653
2025-06-08 02:43:04.689882
2025-06-08 02:43:05.455342
2025-06-08 02:42:45.048988
2025-06-08 02:43:05.022718
2025-06-08 02:43:05.181308
2025-06-08 02:43:05.459928
2025-06-08 02:43:05.143176
2025-06-08 02:43:05.374200
2025-06-08 02:42:43.480516
2025-06-08 02:43:05.847991
2025-06-08 02:43:05.782149
2025-06-08 02:43:05.796269
2025-06-08 02:43:05.682757
2025-06-08 02:43:05.514862
2025-06-08 02:43:05.385299
2025-06-08 02:43:06.154282
2025-06-08 02:43:06.033060
2025-06-08 02:42:58.648147
2025-06-08 02:43:06.203701
2025-06-08 02:43:06.289382
2025-06-08 02:43:06.026171
2025-06-08 02:42:55.060163
2025-06-08 02:42:52.205147
2025-06-08 02:43:06.333227
2025-06-08 02:43:06.421211
2025-06-08 02:43:06.723809
2025-06-08 02:42:46.913820
2025-06-08 02:43:06.533709
2025-06-08 02:43:06.717725
2025-06-08 02:43:00.491209
2025-06-08 02:43:06.993195
2025-06-08 02:43:06.814467
2025-06-08 02:43:07.216050
2025-06-08 02:42:52.434202
2025-06-08 02:43:07.339090
2025-06-08 02:42:52.013312
2025-06-08 02:42:44.928206
2025-06-08 02:43:07.564278
2025-06-08 02:43:07.669244
2025-06-08 02:43:07.698019
2025-06-08 02:43:07.888964
2025-06-08 02:42:57.373344
2025-06-08 02:42:55.955145
2025-06-08 02:43:01.996193
2025-06-08 02:43:08.243379
2025-06-08 02:43:08.247213
2025-06-08 02:43:08.339089
2025-06-08 02:43:07.952178
2025-06-08 02:43:08.603256
2025-06-08 02:43:08.839739
2025-06-08 02:42:53.209787
2025-06-08 02:42:55.816171
2025-06-08 02:43:08.871935
2025-06-08 02:42:48.372246
2025-06-08 02:43:04.616653
2025-06-08 02:43:08.844132
2025-06-08 02:43:09.026714
2025-06-08 02:42:56.775424
2025-06-08 02:42:55.473165
2025-06-08 02:43:03.192525
2025-06-08 02:42:54.625924
2025-06-08 02:43:09.403726
2025-06-08 02:42:56.188166
2025-06-08 02:43:03.000415
2025-06-08 02:43:00.058750
2025-06-08 02:43:09.516106
2025-06-08 02:42:57.394288
2025-06-08 02:43:09.638976
2025-06-08 02:43:10.012690
2025-06-08 02:43:03.777237
2025-06-08 02:43:10.126985
2025-06-08 02:43:10.205264
2025-06-08 02:42:56.182151
2025-06-08 02:42:58.388150
2025-06-08 02:43:04.241488
2025-06-08 02:42:56.727569
2025-06-08 02:43:10.254812
2025-06-08 02:43:04.263178
2025-06-08 02:43:00.087146
2025-06-08 02:43:10.701780
2025-06-08 02:42:52.269860
2025-06-08 02:43:00.781365
2025-06-08 02:43:11.199185
2025-06-08 02:43:03.015153
2025-06-08 02:42:44.740648
2025-06-08 02:42:58.717154
2025-06-08 02:43:02.286983
2025-06-08 02:42:46.633303
2025-06-08 02:42:59.865182
2025-06-08 02:42:57.858168
2025-06-08 02:43:11.114588
2025-06-08 02:43:11.806498
2025-06-08 02:43:00.810170
2025-06-08 02:42:59.628124
2025-06-08 02:42:46.631152
2025-06-08 02:43:04.910149
2025-06-08 02:43:00.130964
2025-06-08 02:43:07.672146
2025-06-08 02:43:00.117806
2025-06-08 02:42:41.569651
2025-06-08 02:42:52.269421
2025-06-08 02:43:12.618758
2025-06-08 02:43:09.216295
2025-06-08 02:43:01.357150
2025-06-08 02:43:12.741131
2025-06-08 02:43:13.239135
2025-06-08 02:42:48.056173
2025-06-08 02:43:06.779487
2025-06-08 02:43:05.803553
2025-06-08 02:43:09.541515
2025-06-08 02:42:44.361403
2025-06-08 02:43:04.480152
2025-06-08 02:43:04.977145
2025-06-08 02:43:08.784275
2025-06-08 02:43:13.688145
2025-06-08 02:43:13.461062
2025-06-08 02:43:04.385246
2025-06-08 02:43:09.903687
2025-06-08 02:43:02.091300
2025-06-08 02:43:03.414124
2025-06-08 02:43:02.024983
2025-06-08 02:42:55.514224
2025-06-08 02:43:13.770990
2025-06-08 02:43:04.309347
2025-06-08 02:43:06.899153
2025-06-08 02:43:14.297925
2025-06-08 02:43:10.124566
2025-06-08 02:43:10.650160
2025-06-08 02:43:15.070921
2025-06-08 02:43:10.005444
2025-06-08 02:42:57.300879
2025-06-08 02:42:57.120751
2025-06-08 02:43:07.969133
2025-06-08 02:43:11.391854
2025-06-08 02:43:15.359549
2025-06-08 02:43:15.667326
2025-06-08 02:43:10.807160
2025-06-08 02:42:44.108421
2025-06-08 02:43:10.075179
2025-06-08 02:42:56.700992
2025-06-08 02:43:04.017156
2025-06-08 02:43:16.197580
2025-06-08 02:43:11.374147
2025-06-08 02:43:16.308289
2025-06-08 02:43:10.818139
2025-06-08 02:43:11.041720
2025-06-08 02:42:57.941403
2025-06-08 02:43:13.582217
2025-06-08 02:42:59.064072
2025-06-08 02:43:05.546406
2025-06-08 02:43:07.976275
2025-06-08 02:43:16.999495
2025-06-08 02:43:13.081182
2025-06-08 02:43:12.165131
2025-06-08 02:43:17.500725
2025-06-08 02:43:09.381157
2025-06-08 02:43:09.723168
2025-06-08 02:42:58.704203
2025-06-08 02:43:14.324447
2025-06-08 02:43:13.982613
2025-06-08 02:43:17.968152
2025-06-08 02:42:55.457482
2025-06-08 02:43:18.193156
2025-06-08 02:43:09.688472
2025-06-08 02:43:08.795216
2025-06-08 02:43:12.540166
2025-06-08 02:43:18.579870
2025-06-08 02:43:18.442177
2025-06-08 02:43:10.203036
2025-06-08 02:43:13.935702
2025-06-08 02:43:12.938163
2025-06-08 02:43:14.142827
2025-06-08 02:43:16.213526
2025-06-08 02:43:19.129467
2025-06-08 02:43:08.719147
2025-06-08 02:43:14.628189
2025-06-08 02:43:19.146030
2025-06-08 02:43:18.871021
2025-06-08 02:43:14.499669
2025-06-08 02:43:15.413335
2025-06-08 02:43:19.973593
2025-06-08 02:43:16.142357
2025-06-08 02:43:20.391547
2025-06-08 02:43:12.911131
2025-06-08 02:43:20.517204
2025-06-08 02:43:11.818123
2025-06-08 02:43:16.200033
2025-06-08 02:42:45.035091
2025-06-08 02:43:12.645609
2025-06-08 02:43:14.143151
2025-06-08 02:43:17.194929
2025-06-08 02:43:15.649631
2025-06-08 02:43:13.072849
2025-06-08 02:42:54.398903
2025-06-08 02:43:14.987148
2025-06-08 02:43:17.443886
2025-06-08 02:43:12.551158
2025-06-08 02:43:15.325140
2025-06-08 02:43:13.130303
2025-06-08 02:43:06.225702
2025-06-08 02:43:09.428268
2025-06-08 02:43:07.318138
2025-06-08 02:43:18.585478
2025-06-08 02:43:12.922198
2025-06-08 02:43:09.479105
2025-06-08 02:43:18.022896
2025-06-08 02:43:05.936934
2025-06-08 02:43:17.172189
2025-06-08 02:43:19.030169
2025-06-08 02:43:14.503125
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.7

2025-06-08 02:43:20.456174
2025-06-08 02:43:16.541172
2025-06-08 02:43:18.164368
2025-06-08 02:43:08.031870
2025-06-08 02:43:18.306767
2025-06-08 02:43:20.545123
2025-06-08 02:43:25.161171
2025-06-08 02:43:15.094136
2025-06-08 02:43:25.790275
2025-06-08 02:43:25.931363
2025-06-08 02:43:24.844487
2025-06-08 02:43:20.602107
2025-06-08 02:43:19.238143
2025-06-08 02:43:24.997880
2025-06-08 02:43:17.647428
2025-06-08 02:43:25.465223
2025-06-08 02:43:21.214875
2025-06-08 02:43:26.816035
2025-06-08 02:43:22.154751
2025-06-08 02:43:25.320244
