Beginning of run
landscape params:
2025-06-08 01:57:18.061235
2025-06-08 01:57:18.886172
2025-06-08 01:57:18.807016
2025-06-08 01:57:19.070225
2025-06-08 01:57:19.429002
2025-06-08 01:57:18.747989
2025-06-08 01:57:19.338495
2025-06-08 01:57:18.602313
2025-06-08 01:57:19.611200
2025-06-08 01:57:19.666408
2025-06-08 01:57:19.867757
2025-06-08 01:57:19.359893
2025-06-08 01:57:19.578127
2025-06-08 01:57:19.857691
2025-06-08 01:57:19.909411
2025-06-08 01:57:20.315503
2025-06-08 01:57:20.073221
2025-06-08 01:57:20.158337
2025-06-08 01:57:19.775545
2025-06-08 01:57:20.305752
2025-06-08 01:57:20.252642
2025-06-08 01:57:19.893765
2025-06-08 01:57:19.432651
2025-06-08 01:57:19.604387
2025-06-08 01:57:20.118975
2025-06-08 01:57:20.800340
2025-06-08 01:57:20.385955
2025-06-08 01:57:20.740813
2025-06-08 01:57:20.601062
2025-06-08 01:57:20.516949
2025-06-08 01:57:20.824404
2025-06-08 01:57:20.861956
2025-06-08 01:57:20.802525
2025-06-08 01:57:21.106673
2025-06-08 01:57:21.197937
2025-06-08 01:57:21.239435
2025-06-08 01:57:20.808183
2025-06-08 01:57:21.361938
2025-06-08 01:57:21.229295
2025-06-08 01:57:21.651182
2025-06-08 01:57:21.221771
2025-06-08 01:57:20.897655
2025-06-08 01:57:21.333131
2025-06-08 01:57:21.591229
2025-06-08 01:57:21.341148
2025-06-08 01:57:21.269201
2025-06-08 01:57:21.007195
2025-06-08 01:57:21.735058
2025-06-08 01:57:22.008344
2025-06-08 01:57:21.574201
2025-06-08 01:57:21.901112
2025-06-08 01:57:21.743575
2025-06-08 01:57:22.111263
2025-06-08 01:57:22.301068
2025-06-08 01:57:16.142985
2025-06-08 01:57:22.061187
2025-06-08 01:57:22.432155
2025-06-08 01:57:21.934194
2025-06-08 01:57:22.315489
2025-06-08 01:57:22.022231
2025-06-08 01:57:22.222018
2025-06-08 01:57:22.653800
2025-06-08 01:57:22.886682
2025-06-08 01:57:22.436231
2025-06-08 01:57:22.828032
2025-06-08 01:57:22.039194
2025-06-08 01:57:16.667372
2025-06-08 01:57:22.612209
2025-06-08 01:57:22.993342
2025-06-08 01:57:23.253157
2025-06-08 01:57:22.890419
2025-06-08 01:57:23.562693
2025-06-08 01:57:17.406209
2025-06-08 01:57:23.340214
2025-06-08 01:57:23.396090
2025-06-08 01:57:19.111022
2025-06-08 01:57:23.387223
2025-06-08 01:57:23.143882
2025-06-08 01:57:23.199109
2025-06-08 01:57:23.296311
2025-06-08 01:57:23.342439
2025-06-08 01:57:23.940405
2025-06-08 01:57:23.958013
2025-06-08 01:57:23.700219
2025-06-08 01:57:24.131196
2025-06-08 01:57:24.475558
2025-06-08 01:57:24.151743
2025-06-08 01:57:24.689692
2025-06-08 01:57:24.123998
2025-06-08 01:57:24.625254
2025-06-08 01:57:24.524141
2025-06-08 01:57:24.504197
2025-06-08 01:57:25.011878
2025-06-08 01:57:24.885225
2025-06-08 01:57:24.067054
2025-06-08 01:57:24.991323
2025-06-08 01:57:25.081475
2025-06-08 01:57:24.740226
2025-06-08 01:57:25.425036
2025-06-08 01:57:24.732997
2025-06-08 01:57:25.755730
2025-06-08 01:57:25.167779
2025-06-08 01:57:25.149471
2025-06-08 01:57:25.573385
2025-06-08 01:57:25.803203
2025-06-08 01:57:25.679914
2025-06-08 01:57:25.704059
2025-06-08 01:57:25.707147
2025-06-08 01:57:25.370177
2025-06-08 01:57:21.350589
2025-06-08 01:57:20.039544
2025-06-08 01:57:21.782499
2025-06-08 01:57:26.478712
2025-06-08 01:57:27.166419
2025-06-08 01:57:26.759244
2025-06-08 01:57:26.634608
2025-06-08 01:57:26.411239
2025-06-08 01:57:26.572520
2025-06-08 01:57:22.656007
2025-06-08 01:57:26.243846
2025-06-08 01:57:22.882428
2025-06-08 01:57:27.538439
2025-06-08 01:57:27.269493
2025-06-08 01:57:26.819243
2025-06-08 01:57:23.385025
2025-06-08 01:57:27.924994
2025-06-08 01:57:27.578298
2025-06-08 01:57:26.253216
2025-06-08 01:57:27.661915
2025-06-08 01:57:27.569226
2025-06-08 01:57:27.812615
2025-06-08 01:57:28.451058
2025-06-08 01:57:27.627303
2025-06-08 01:57:28.672712
2025-06-08 01:57:28.507000
2025-06-08 01:57:28.952576
2025-06-08 01:57:24.530130
2025-06-08 01:57:29.244541
2025-06-08 01:57:26.834788
2025-06-08 01:57:28.699288
2025-06-08 01:57:17.397866
2025-06-08 01:57:28.633993
2025-06-08 01:57:29.554568
2025-06-08 01:57:28.907191
2025-06-08 01:57:29.228434
2025-06-08 01:57:27.807481
2025-06-08 01:57:24.008186
2025-06-08 01:57:19.747246
2025-06-08 01:57:18.463749
2025-06-08 01:57:23.418241
2025-06-08 01:57:23.967635
2025-06-08 01:57:28.440312
2025-06-08 01:57:26.671215
2025-06-08 01:57:29.883384
2025-06-08 01:57:29.912799
2025-06-08 01:57:30.268828
2025-06-08 01:57:29.668359
2025-06-08 01:57:28.218516
2025-06-08 01:57:30.013419
2025-06-08 01:57:29.760269
2025-06-08 01:57:30.596786
2025-06-08 01:57:30.444460
2025-06-08 01:57:30.855203
2025-06-08 01:57:30.565173
2025-06-08 01:57:30.658643
2025-06-08 01:57:26.735665
2025-06-08 01:57:31.105241
2025-06-08 01:57:29.723552
2025-06-08 01:57:31.044063
2025-06-08 01:57:31.537627
2025-06-08 01:57:30.986751
2025-06-08 01:57:29.881209
2025-06-08 01:57:31.908274
2025-06-08 01:57:31.685039
2025-06-08 01:57:22.820171
2025-06-08 01:57:28.797208
2025-06-08 01:57:29.968185
2025-06-08 01:57:27.727609
2025-06-08 01:57:26.800695
2025-06-08 01:57:31.737680
2025-06-08 01:57:30.468298
2025-06-08 01:57:31.867052
2025-06-08 01:57:27.939757
2025-06-08 01:57:32.271854
2025-06-08 01:57:32.265614
2025-06-08 01:57:28.357195
2025-06-08 01:57:32.662950
2025-06-08 01:57:32.515846
2025-06-08 01:57:32.979288
2025-06-08 01:57:32.455428
2025-06-08 01:57:29.603202
2025-06-08 01:57:33.045296
2025-06-08 01:57:32.811723
2025-06-08 01:57:23.089789
2025-06-08 01:57:33.295132
2025-06-08 01:57:33.217700
2025-06-08 01:57:33.607979
2025-06-08 01:57:24.764995
2025-06-08 01:57:33.159362
2025-06-08 01:57:31.162873
2025-06-08 01:57:33.532418
2025-06-08 01:57:33.673216
2025-06-08 01:57:30.676202
2025-06-08 01:57:33.593066
2025-06-08 01:57:34.128819
2025-06-08 01:57:34.111906
2025-06-08 01:57:33.959261
2025-06-08 01:57:34.526494
2025-06-08 01:57:25.014309
2025-06-08 01:57:34.626205
2025-06-08 01:57:30.580202
2025-06-08 01:57:25.451509
2025-06-08 01:57:30.603180
2025-06-08 01:57:21.338480
2025-06-08 01:57:21.717303
2025-06-08 01:57:29.448999
2025-06-08 01:57:35.045866
2025-06-08 01:57:31.429966
2025-06-08 01:57:31.370487
2025-06-08 01:57:31.481216
2025-06-08 01:57:35.804484
2025-06-08 01:57:22.809053
2025-06-08 01:57:34.213187
2025-06-08 01:57:32.343247
2025-06-08 01:57:33.368237
2025-06-08 01:57:36.593211
2025-06-08 01:57:36.992283
2025-06-08 01:57:32.593191
2025-06-08 01:57:32.002906
2025-06-08 01:57:19.236830
2025-06-08 01:57:32.856752
2025-06-08 01:57:32.476218
2025-06-08 01:57:37.345081
2025-06-08 01:57:37.339264
2025-06-08 01:57:30.851196
2025-06-08 01:57:32.427825
2025-06-08 01:57:37.612163
2025-06-08 01:57:27.518259
2025-06-08 01:57:37.271999
2025-06-08 01:57:34.640180
2025-06-08 01:57:32.330168
2025-06-08 01:57:37.711142
2025-06-08 01:57:33.520017
2025-06-08 01:57:37.961285
2025-06-08 01:57:37.840636
2025-06-08 01:57:38.163615
2025-06-08 01:57:38.297975
2025-06-08 01:57:32.303213
2025-06-08 01:57:31.613213
2025-06-08 01:57:38.422628
2025-06-08 01:57:24.248034
2025-06-08 01:57:29.092814
2025-06-08 01:57:38.548417
2025-06-08 01:57:38.837642
2025-06-08 01:57:38.556142
2025-06-08 01:57:36.303178
2025-06-08 01:57:18.932036
2025-06-08 01:57:39.268524
2025-06-08 01:57:27.267306
2025-06-08 01:57:27.751280
2025-06-08 01:57:35.636209
2025-06-08 01:57:39.607571
2025-06-08 01:57:39.551207
2025-06-08 01:57:39.239983
2025-06-08 01:57:39.603817
2025-06-08 01:57:39.316667
2025-06-08 01:57:34.661069
2025-06-08 01:57:39.900119
2025-06-08 01:57:39.922726
2025-06-08 01:57:30.328366
2025-06-08 01:57:35.811280
2025-06-08 01:57:40.198740
2025-06-08 01:57:36.131256
2025-06-08 01:57:40.031115
2025-06-08 01:57:39.941627
2025-06-08 01:57:40.270165
2025-06-08 01:57:32.403767
2025-06-08 01:57:40.526269
2025-06-08 01:57:40.741071
2025-06-08 01:57:30.058257
2025-06-08 01:57:40.729440
2025-06-08 01:57:30.354670
2025-06-08 01:57:37.783182
2025-06-08 01:57:41.150386
2025-06-08 01:57:41.242537
2025-06-08 01:57:21.876859
2025-06-08 01:57:41.562206
2025-06-08 01:57:41.420239
2025-06-08 01:57:41.542363
2025-06-08 01:57:37.474698
2025-06-08 01:57:41.869481
2025-06-08 01:57:38.048196
2025-06-08 01:57:41.895765
2025-06-08 01:57:41.982992
2025-06-08 01:57:42.013140
2025-06-08 01:57:42.156814
2025-06-08 01:57:42.259705
2025-06-08 01:57:42.234013
2025-06-08 01:57:42.417590
2025-06-08 01:57:38.002150
2025-06-08 01:57:41.944875
2025-06-08 01:57:42.546498
2025-06-08 01:57:42.627066
2025-06-08 01:57:42.355352
2025-06-08 01:57:42.622065
2025-06-08 01:57:42.854007
2025-06-08 01:57:36.654253
2025-06-08 01:57:36.325182
2025-06-08 01:57:33.985814
2025-06-08 01:57:42.968776
2025-06-08 01:57:34.776192
2025-06-08 01:57:42.986233
2025-06-08 01:57:33.610291
2025-06-08 01:57:43.356495
2025-06-08 01:57:30.227889
2025-06-08 01:57:43.403130
2025-06-08 01:57:42.847441
2025-06-08 01:57:43.163889
2025-06-08 01:57:43.648071
2025-06-08 01:57:43.739416
2025-06-08 01:57:29.457177
2025-06-08 01:57:43.568379
2025-06-08 01:57:43.807329
2025-06-08 01:57:43.944212
2025-06-08 01:57:20.075442
2025-06-08 01:57:38.975231
2025-06-08 01:57:38.761206
2025-06-08 01:57:39.809045
2025-06-08 01:57:44.255352
2025-06-08 01:57:38.546189
2025-06-08 01:57:43.889678
2025-06-08 01:57:43.939250
2025-06-08 01:57:38.693211
2025-06-08 01:57:37.284176
2025-06-08 01:57:43.853445
2025-06-08 01:57:44.201446
2025-06-08 01:57:27.012807
2025-06-08 01:57:37.563725
2025-06-08 01:57:30.582235
2025-06-08 01:57:37.461228
2025-06-08 01:57:44.723373
2025-06-08 01:57:40.480653
2025-06-08 01:57:44.661764
2025-06-08 01:57:40.633429
2025-06-08 01:57:38.099174
2025-06-08 01:57:44.665855
2025-06-08 01:57:44.043566
2025-06-08 01:57:44.866357
2025-06-08 01:57:45.242373
2025-06-08 01:57:38.237203
2025-06-08 01:57:27.756309
2025-06-08 01:57:44.840500
2025-06-08 01:57:40.185204
2025-06-08 01:57:45.242608
2025-06-08 01:57:39.450743
2025-06-08 01:57:45.616746
2025-06-08 01:57:45.333323
2025-06-08 01:57:40.274183
2025-06-08 01:57:41.568214
2025-06-08 01:57:42.214220
2025-06-08 01:57:46.045345
2025-06-08 01:57:37.439234
2025-06-08 01:57:24.744394
2025-06-08 01:57:46.316391
2025-06-08 01:57:45.998111
2025-06-08 01:57:46.096832
2025-06-08 01:57:37.450211
2025-06-08 01:57:46.571556
2025-06-08 01:57:42.131863
2025-06-08 01:57:30.705265
2025-06-08 01:57:46.867377
2025-06-08 01:57:46.768210
2025-06-08 01:57:46.348031
2025-06-08 01:57:46.707267
2025-06-08 01:57:32.718113
2025-06-08 01:57:46.764362
2025-06-08 01:57:47.203179
2025-06-08 01:57:42.817351
2025-06-08 01:57:46.770015
2025-06-08 01:57:47.183082
2025-06-08 01:57:29.311191
2025-06-08 01:57:46.906634
2025-06-08 01:57:42.553278
2025-06-08 01:57:47.332108
2025-06-08 01:57:39.766181
2025-06-08 01:57:32.296759
2025-06-08 01:57:47.303602
2025-06-08 01:57:47.588855
2025-06-08 01:57:44.166374
2025-06-08 01:57:47.527465
2025-06-08 01:57:47.872304
2025-06-08 01:57:47.188624
2025-06-08 01:57:31.949263
2025-06-08 01:57:47.629440
2025-06-08 01:57:35.142760
2025-06-08 01:57:48.174072
2025-06-08 01:57:47.932424
2025-06-08 01:57:48.171617
2025-06-08 01:57:30.606219
2025-06-08 01:57:48.575990
2025-06-08 01:57:35.673583
2025-06-08 01:57:47.488079
2025-06-08 01:57:28.447487
2025-06-08 01:57:43.317195
2025-06-08 01:57:44.590207
2025-06-08 01:57:48.272614
2025-06-08 01:57:48.624912
2025-06-08 01:57:41.540216
2025-06-08 01:57:37.946670
2025-06-08 01:57:41.942026
2025-06-08 01:57:43.426222
2025-06-08 01:57:43.235212
2025-06-08 01:57:43.184181
2025-06-08 01:57:45.346377
2025-06-08 01:57:45.257949
2025-06-08 01:57:45.484202
2025-06-08 01:57:45.387907
2025-06-08 01:57:49.333473
2025-06-08 01:57:44.534202
2025-06-08 01:57:46.564170
2025-06-08 01:57:36.855457
2025-06-08 01:57:44.550203
2025-06-08 01:57:46.878174
2025-06-08 01:57:40.501658
2025-06-08 01:57:44.864183
2025-06-08 01:57:46.087354
2025-06-08 01:57:46.053385
2025-06-08 01:57:47.224724
2025-06-08 01:57:44.917198
2025-06-08 01:57:45.912990
2025-06-08 01:57:46.909351
2025-06-08 01:57:44.342180
2025-06-08 01:57:43.829190
2025-06-08 01:57:47.659206
2025-06-08 01:57:48.531181
2025-06-08 01:57:47.515915
2025-06-08 01:57:39.031994
2025-06-08 01:57:43.336391
2025-06-08 01:57:47.669306
2025-06-08 01:57:46.337220
2025-06-08 01:57:47.825176
2025-06-08 01:57:48.051175
2025-06-08 01:57:48.459294
2025-06-08 01:57:47.403217
2025-06-08 01:57:30.186173
2025-06-08 01:57:38.996318
2025-06-08 01:57:35.802238
2025-06-08 01:57:50.251177
2025-06-08 01:57:48.511740
2025-06-08 01:57:43.676594
2025-06-08 01:57:29.770196
2025-06-08 01:57:38.210254
2025-06-08 01:57:49.331419
2025-06-08 01:57:55.104649
2025-06-08 01:57:46.034203
2025-06-08 01:57:54.873013
2025-06-08 01:57:55.440480
2025-06-08 01:57:25.411217
2025-06-08 01:57:50.409213
2025-06-08 01:57:55.761755
2025-06-08 01:57:50.068671
2025-06-08 01:57:27.576052
2025-06-08 01:57:45.561179
2025-06-08 01:57:50.160197
2025-06-08 01:57:49.331203
2025-06-08 01:57:56.047373
2025-06-08 01:57:50.309119
2025-06-08 01:57:55.679278
2025-06-08 01:57:55.713222
2025-06-08 01:57:40.920244
2025-06-08 01:57:56.079506
2025-06-08 01:57:49.413269
2025-06-08 01:57:52.921210
2025-06-08 01:57:50.655185
2025-06-08 01:57:56.420801
2025-06-08 01:57:56.310315
2025-06-08 01:57:56.514562
2025-06-08 01:57:56.623016
2025-06-08 01:57:56.732174
2025-06-08 01:57:56.363077
2025-06-08 01:57:56.899158
2025-06-08 01:57:56.498792
2025-06-08 01:57:41.595218
2025-06-08 01:57:56.808154
2025-06-08 01:57:57.026518
2025-06-08 01:57:57.021061
2025-06-08 01:57:49.475171
2025-06-08 01:57:51.353224
2025-06-08 01:57:57.218694
2025-06-08 01:57:49.666212
2025-06-08 01:57:52.273620
2025-06-08 01:57:57.061172
2025-06-08 01:57:57.314179
2025-06-08 01:57:57.353592
2025-06-08 01:57:32.696327
2025-06-08 01:57:57.239550
2025-06-08 01:57:51.186206
2025-06-08 01:57:57.757746
2025-06-08 01:57:52.952171
2025-06-08 01:57:53.022926
2025-06-08 01:57:57.825808
2025-06-08 01:57:57.847951
2025-06-08 01:57:58.055680
2025-06-08 01:57:58.033199
2025-06-08 01:57:50.115266
2025-06-08 01:57:51.290277
2025-06-08 01:57:51.025212
2025-06-08 01:57:57.716160
2025-06-08 01:57:58.035591
2025-06-08 01:57:54.415171
2025-06-08 01:57:53.483779
2025-06-08 01:57:49.989181
2025-06-08 01:57:57.929896
2025-06-08 01:57:58.341249
2025-06-08 01:57:52.151205
2025-06-08 01:57:58.352677
2025-06-08 01:57:58.286218
2025-06-08 01:57:58.482546
2025-06-08 01:57:58.386138
2025-06-08 01:57:58.703079
2025-06-08 01:57:43.800635
2025-06-08 01:57:58.712728
2025-06-08 01:57:52.934166
2025-06-08 01:57:58.475920
2025-06-08 01:57:58.856198
2025-06-08 01:57:58.758325
2025-06-08 01:57:45.224869
2025-06-08 01:57:58.699212
2025-06-08 01:57:59.063653
2025-06-08 01:57:56.149693
2025-06-08 01:57:58.924199
2025-06-08 01:57:39.791217
2025-06-08 01:57:59.317843
2025-06-08 01:57:59.593471
2025-06-08 01:57:59.194731
2025-06-08 01:57:53.015173
2025-06-08 01:57:28.060681
2025-06-08 01:57:55.929352
2025-06-08 01:57:54.709660
2025-06-08 01:57:55.362200
2025-06-08 01:57:59.888906
2025-06-08 01:57:59.443134
2025-06-08 01:57:52.372193
2025-06-08 01:57:50.789230
2025-06-08 01:57:59.617922
2025-06-08 01:57:44.219314
2025-06-08 01:57:57.351305
2025-06-08 01:57:52.713180
2025-06-08 01:57:59.882762
2025-06-08 01:57:48.630095
2025-06-08 01:58:00.189877
2025-06-08 01:58:00.192066
2025-06-08 01:57:39.731178
2025-06-08 01:57:59.894041
2025-06-08 01:58:00.472921
2025-06-08 01:58:00.469228
2025-06-08 01:57:55.476232
2025-06-08 01:58:00.209001
2025-06-08 01:57:56.192226
2025-06-08 01:57:50.460255
2025-06-08 01:58:00.305916
2025-06-08 01:57:54.373184
2025-06-08 01:57:56.355720
2025-06-08 01:57:54.969195
2025-06-08 01:57:50.162375
2025-06-08 01:58:00.949602
2025-06-08 01:57:55.333186
2025-06-08 01:58:01.160711
2025-06-08 01:57:56.633220
2025-06-08 01:57:54.661266
2025-06-08 01:57:52.265415
2025-06-08 01:57:55.375207
2025-06-08 01:57:58.172186
2025-06-08 01:57:52.263237
2025-06-08 01:57:57.234189
2025-06-08 01:57:57.399300
2025-06-08 01:57:55.520170
2025-06-08 01:57:56.527711
2025-06-08 01:57:51.096071
2025-06-08 01:57:57.782906
2025-06-08 01:58:01.945697
2025-06-08 01:57:56.350243
2025-06-08 01:57:57.619258
2025-06-08 01:57:47.439449
2025-06-08 01:58:02.844326
2025-06-08 01:57:53.486007
2025-06-08 01:57:48.944677
2025-06-08 01:57:55.443164
2025-06-08 01:57:56.715209
2025-06-08 01:57:41.647273
2025-06-08 01:57:59.031868
2025-06-08 01:58:03.699187
2025-06-08 01:57:31.517217
2025-06-08 01:57:56.326226
2025-06-08 01:57:58.537246
2025-06-08 01:57:57.624703
2025-06-08 01:57:37.007239
2025-06-08 01:58:01.318019
2025-06-08 01:57:46.989210
2025-06-08 01:57:58.420260
2025-06-08 01:57:59.482177
2025-06-08 01:57:49.275541
2025-06-08 01:57:57.393046
2025-06-08 01:57:57.410189
2025-06-08 01:57:58.662225
2025-06-08 01:58:05.056695
2025-06-08 01:57:38.534244
2025-06-08 01:57:59.972247
2025-06-08 01:57:58.375020
2025-06-08 01:57:56.520398
2025-06-08 01:57:58.611346
2025-06-08 01:57:59.631206
2025-06-08 01:57:58.729171
2025-06-08 01:58:05.728042
2025-06-08 01:57:48.399518
2025-06-08 01:58:05.526119
2025-06-08 01:58:06.417918
2025-06-08 01:58:01.320204
2025-06-08 01:57:51.058263
2025-06-08 01:57:45.905285
2025-06-08 01:58:02.010567
2025-06-08 01:57:59.184191
2025-06-08 01:58:07.053488
2025-06-08 01:58:03.041228
2025-06-08 01:58:06.704250
2025-06-08 01:58:00.087185
2025-06-08 01:58:02.357173
2025-06-08 01:58:02.345183
2025-06-08 01:58:02.468847
2025-06-08 01:58:00.395315
2025-06-08 01:58:07.707241
2025-06-08 01:58:07.656381
2025-06-08 01:57:55.710230
2025-06-08 01:58:02.827271
2025-06-08 01:58:00.410054
2025-06-08 01:58:07.737081
2025-06-08 01:58:08.179088
2025-06-08 01:58:08.181317
2025-06-08 01:58:02.466659
2025-06-08 01:58:01.100173
2025-06-08 01:58:08.701824
2025-06-08 01:58:08.778759
2025-06-08 01:58:08.571004
2025-06-08 01:58:04.551712
2025-06-08 01:58:09.182506
2025-06-08 01:58:05.058844
2025-06-08 01:57:50.687193
2025-06-08 01:58:01.393220
2025-06-08 01:58:02.488175
2025-06-08 01:58:01.908198
2025-06-08 01:58:01.015218
2025-06-08 01:58:00.331233
2025-06-08 01:58:02.558160
2025-06-08 01:58:09.475935
2025-06-08 01:58:05.125089
2025-06-08 01:58:06.004162
2025-06-08 01:58:04.852228
2025-06-08 01:58:00.288256
2025-06-08 01:58:04.073327
2025-06-08 01:57:55.382289
2025-06-08 01:58:10.049126
2025-06-08 01:58:10.320525
2025-06-08 01:58:10.357193
2025-06-08 01:57:59.823218
2025-06-08 01:57:48.000385
2025-06-08 01:57:55.443529
2025-06-08 01:57:55.596168
2025-06-08 01:58:06.263161
2025-06-08 01:58:10.935176
2025-06-08 01:58:02.418232
2025-06-08 01:58:04.969218
2025-06-08 01:58:00.480168
2025-06-08 01:58:09.019225
2025-06-08 01:58:04.428184
2025-06-08 01:57:55.131744
2025-06-08 01:58:10.323179
2025-06-08 01:58:07.528186
2025-06-08 01:58:11.435216
2025-06-08 01:57:35.846226
2025-06-08 01:58:10.681239
2025-06-08 01:58:07.567196
2025-06-08 01:58:07.249074
2025-06-08 01:58:10.322185
2025-06-08 01:58:05.376189
2025-06-08 01:58:05.855066
2025-06-08 01:58:06.245215
2025-06-08 01:58:04.995191
2025-06-08 01:58:08.331623
2025-06-08 01:58:10.705205
2025-06-08 01:58:08.027986
2025-06-08 01:58:11.986251
2025-06-08 01:58:06.545411
2025-06-08 01:58:11.876537
2025-06-08 01:58:12.063700
2025-06-08 01:58:11.086198
2025-06-08 01:58:01.636299
2025-06-08 01:58:02.143184
2025-06-08 01:58:10.348186
2025-06-08 01:57:49.362208
2025-06-08 01:58:02.714477
2025-06-08 01:58:11.746183
2025-06-08 01:57:38.534701
2025-06-08 01:58:05.877223
2025-06-08 01:58:10.162272
2025-06-08 01:58:13.204374
2025-06-08 01:58:08.311271
2025-06-08 01:58:03.747734
2025-06-08 01:57:59.124316
2025-06-08 01:58:07.900204
2025-06-08 01:58:13.708695
2025-06-08 01:58:10.101231
2025-06-08 01:57:53.754215
2025-06-08 01:58:08.427610
2025-06-08 01:58:13.498435
2025-06-08 01:58:10.377203
2025-06-08 01:58:13.161207
2025-06-08 01:57:45.183302
2025-06-08 01:58:08.025806
2025-06-08 01:58:09.615210
2025-06-08 01:58:00.697232
2025-06-08 01:58:10.466179
2025-06-08 01:58:14.559015
2025-06-08 01:58:08.136206
2025-06-08 01:58:09.870714
2025-06-08 01:58:11.579793
2025-06-08 01:58:00.373776
2025-06-08 01:58:12.215223
2025-06-08 01:58:12.367207
2025-06-08 01:58:09.082311
2025-06-08 01:58:13.288192
2025-06-08 01:58:15.673194
2025-06-08 01:58:07.429564
2025-06-08 01:57:58.118196
2025-06-08 01:58:12.249565
2025-06-08 01:57:39.712543
2025-06-08 01:58:13.617187
2025-06-08 01:58:12.511197
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 113, 27, 465, 521, 91, 181, 4, 1891, 41, 78, 80, 115, 850, 1877, 115, 1891, 220, 113, 1068, 627, 39, 167, 18, 46, 71, 181, 357, 2, 158, 15, 27, 246, 46, 78, 138, 253, 140, 4, 180, 39, 375, 150, 439, 8, 14, 41, 131, 14, 924, 18, 2, 139, 15, 181, 496, 1662, 1806, 1532, 194, 42, 15, 29, 1891, 78, 1187, 24, 465, 36, 752, 27, 55, 78, 115, 18, 39, 27, 27, 41, 27, 138, 24, 491, 69, 27, 36, 526, 52, 1891, 280, 195, 2, 29, 158, 365, 36, 1891, 52, 367, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 323.32; stdev rank: 523.4983644673592; total pools: 383.18

2025-06-08 01:58:16.552512
2025-06-08 01:58:13.271275
2025-06-08 01:58:03.244738
2025-06-08 01:58:14.076205
