Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-14 09:41:36.989780
2025-06-14 09:41:37.363099
2025-06-14 09:41:37.419739
2025-06-14 09:41:37.772021
2025-06-14 09:41:37.543642
2025-06-14 09:41:37.845646
2025-06-14 09:41:37.561454
2025-06-14 09:41:38.237561
2025-06-14 09:41:37.955125
2025-06-14 09:41:38.329332
2025-06-14 09:41:38.276935
2025-06-14 09:41:38.427653
2025-06-14 09:41:38.398118
2025-06-14 09:41:38.346124
2025-06-14 09:41:38.711747
2025-06-14 09:41:38.714919
2025-06-14 09:41:38.613576
2025-06-14 09:41:38.818602
2025-06-14 09:41:38.821231
2025-06-14 09:41:39.014208
2025-06-14 09:41:39.130743
2025-06-14 09:41:38.681647
2025-06-14 09:41:39.086922
2025-06-14 09:41:39.234474
2025-06-14 09:41:39.287265
2025-06-14 09:41:39.224246
2025-06-14 09:41:39.553654
2025-06-14 09:41:39.543482
2025-06-14 09:41:39.678410
2025-06-14 09:41:39.686296
2025-06-14 09:41:39.495608
2025-06-14 09:41:39.583705
2025-06-14 09:41:39.703739
2025-06-14 09:41:39.900869
2025-06-14 09:41:39.556672
2025-06-14 09:41:39.960771
2025-06-14 09:41:39.567466
2025-06-14 09:41:40.134315
2025-06-14 09:41:40.222540
2025-06-14 09:41:40.384868
2025-06-14 09:41:40.638525
2025-06-14 09:41:40.291580
2025-06-14 09:41:40.435117
2025-06-14 09:41:40.583842
2025-06-14 09:41:40.746538
2025-06-14 09:41:41.044604
2025-06-14 09:41:40.635194
2025-06-14 09:41:41.050376
2025-06-14 09:41:40.733264
2025-06-14 09:41:41.060494
2025-06-14 09:41:41.380220
2025-06-14 09:41:41.226384
2025-06-14 09:41:41.234190
2025-06-14 09:41:41.945531
2025-06-14 09:41:41.810861
2025-06-14 09:41:41.864608
2025-06-14 09:41:41.728530
2025-06-14 09:41:41.757210
2025-06-14 09:41:42.153237
2025-06-14 09:41:42.371228
2025-06-14 09:41:42.657690
2025-06-14 09:41:42.735540
2025-06-14 09:41:42.783700
2025-06-14 09:41:42.142198
2025-06-14 09:41:43.124244
2025-06-14 09:41:42.559886
2025-06-14 09:41:39.216532
2025-06-14 09:41:43.111247
2025-06-14 09:41:44.051771
2025-06-14 09:41:42.891228
2025-06-14 09:41:43.818225
2025-06-14 09:41:39.701172
2025-06-14 09:41:44.219469
2025-06-14 09:41:44.140188
2025-06-14 09:41:43.646873
2025-06-14 09:41:44.112189
2025-06-14 09:41:40.538482
2025-06-14 09:41:45.317822
2025-06-14 09:41:44.405569
2025-06-14 09:41:44.887200
2025-06-14 09:41:45.355154
2025-06-14 09:41:44.311040
2025-06-14 09:41:44.584254
2025-06-14 09:41:45.463193
2025-06-14 09:41:45.033519
2025-06-14 09:41:44.692756
2025-06-14 09:41:46.318142
2025-06-14 09:41:45.137172
2025-06-14 09:41:46.080102
2025-06-14 09:41:42.557542
2025-06-14 09:41:39.236779
2025-06-14 09:41:40.505724
2025-06-14 09:41:46.542184
2025-06-14 09:41:46.866174
2025-06-14 09:41:46.121170
2025-06-14 09:41:42.627369
2025-06-14 09:41:46.884171
2025-06-14 09:41:47.215881
2025-06-14 09:41:46.291185
2025-06-14 09:41:49.608584
2025-06-14 09:41:48.477210
2025-06-14 09:41:48.999305
2025-06-14 09:41:49.631357
2025-06-14 09:41:47.766156
2025-06-14 09:41:49.047168
2025-06-14 09:41:48.699309
2025-06-14 09:41:49.407873
2025-06-14 09:41:44.540243
2025-06-14 09:41:47.357177
2025-06-14 09:41:49.736189
2025-06-14 09:41:50.981228
2025-06-14 09:41:44.725227
2025-06-14 09:41:45.970139
2025-06-14 09:41:46.250542
2025-06-14 09:41:49.165591
2025-06-14 09:41:50.828204
2025-06-14 09:41:51.025218
2025-06-14 09:41:52.215188
2025-06-14 09:41:50.800589
2025-06-14 09:41:50.627284
2025-06-14 09:41:40.848717
2025-06-14 09:41:45.411156
2025-06-14 09:41:51.914277
2025-06-14 09:41:51.866154
2025-06-14 09:41:52.714175
2025-06-14 09:41:53.092177
2025-06-14 09:41:52.357153
2025-06-14 09:41:51.082192
2025-06-14 09:41:53.863201
2025-06-14 09:41:53.575263
2025-06-14 09:41:51.525169
2025-06-14 09:41:51.038475
2025-06-14 09:41:52.598499
2025-06-14 09:41:53.599220
2025-06-14 09:41:53.843245
2025-06-14 09:41:43.378774
2025-06-14 09:41:54.321239
2025-06-14 09:41:54.391225
2025-06-14 09:41:49.729295
2025-06-14 09:41:53.184185
2025-06-14 09:41:56.438213
2025-06-14 09:41:55.746187
2025-06-14 09:41:58.063194
2025-06-14 09:41:57.232201
2025-06-14 09:41:43.374365
2025-06-14 09:41:56.841294
2025-06-14 09:41:56.272592
2025-06-14 09:41:55.455243
2025-06-14 09:41:54.825185
2025-06-14 09:41:55.336221
2025-06-14 09:41:57.368192
2025-06-14 09:41:56.686113
2025-06-14 09:41:57.199187
2025-06-14 09:41:55.902170
2025-06-14 09:41:56.803217
2025-06-14 09:41:58.985179
2025-06-14 09:41:56.411542
2025-06-14 09:41:58.174772
2025-06-14 09:41:54.088516
2025-06-14 09:41:58.638457
2025-06-14 09:41:48.757268
2025-06-14 09:41:58.208196
2025-06-14 09:42:01.033242
2025-06-14 09:41:49.347210
2025-06-14 09:42:00.219678
2025-06-14 09:42:01.054814
2025-06-14 09:41:49.984461
2025-06-14 09:42:01.227159
2025-06-14 09:41:58.811267
2025-06-14 09:42:01.425176
2025-06-14 09:42:01.363220
2025-06-14 09:41:51.044162
2025-06-14 09:42:02.476158
2025-06-14 09:42:03.806216
2025-06-14 09:42:03.751951
2025-06-14 09:41:41.959199
2025-06-14 09:42:03.083382
2025-06-14 09:42:02.048313
2025-06-14 09:41:51.010511
2025-06-14 09:41:54.069635
2025-06-14 09:42:04.197039
2025-06-14 09:41:53.080217
2025-06-14 09:41:45.987171
2025-06-14 09:42:04.836179
2025-06-14 09:42:05.035227
2025-06-14 09:42:04.715246
2025-06-14 09:42:05.694194
2025-06-14 09:42:05.531203
2025-06-14 09:42:03.819225
2025-06-14 09:41:46.161247
2025-06-14 09:42:04.513250
2025-06-14 09:41:41.910183
2025-06-14 09:42:03.982198
2025-06-14 09:42:07.523206
2025-06-14 09:41:54.571635
2025-06-14 09:42:06.185256
2025-06-14 09:42:05.381722
2025-06-14 09:41:58.998280
2025-06-14 09:42:06.396778
2025-06-14 09:42:06.578261
2025-06-14 09:42:08.508187
2025-06-14 09:41:54.584183
2025-06-14 09:41:49.551495
2025-06-14 09:42:07.950173
2025-06-14 09:41:54.698252
2025-06-14 09:41:46.011505
2025-06-14 09:42:07.455225
2025-06-14 09:42:07.938172
2025-06-14 09:42:10.585164
2025-06-14 09:41:45.285313
2025-06-14 09:42:09.650325
2025-06-14 09:42:01.766431
2025-06-14 09:41:49.426227
2025-06-14 09:41:52.862298
2025-06-14 09:42:04.529500
2025-06-14 09:42:10.947272
2025-06-14 09:41:51.028196
2025-06-14 09:42:12.906211
2025-06-14 09:41:56.416173
2025-06-14 09:42:12.388161
2025-06-14 09:42:11.265186
2025-06-14 09:42:10.000201
2025-06-14 09:42:09.572161
2025-06-14 09:42:12.805369
2025-06-14 09:42:12.021219
2025-06-14 09:42:11.542281
2025-06-14 09:42:12.787176
2025-06-14 09:42:12.403169
2025-06-14 09:42:11.938185
2025-06-14 09:42:13.870191
2025-06-14 09:42:14.141224
2025-06-14 09:42:14.849178
2025-06-14 09:42:13.527185
2025-06-14 09:42:12.810772
2025-06-14 09:41:54.106246
2025-06-14 09:42:14.407290
2025-06-14 09:41:50.089579
2025-06-14 09:41:58.371981
2025-06-14 09:42:14.336657
2025-06-14 09:42:13.499028
2025-06-14 09:42:13.421211
2025-06-14 09:42:13.577168
2025-06-14 09:42:16.852194
2025-06-14 09:42:15.250171
2025-06-14 09:42:15.341567
2025-06-14 09:42:16.626187
2025-06-14 09:42:15.768164
2025-06-14 09:42:16.597693
2025-06-14 09:42:07.733649
2025-06-14 09:42:17.350180
2025-06-14 09:42:18.618204
2025-06-14 09:42:18.160175
2025-06-14 09:42:17.188219
2025-06-14 09:42:19.802406
2025-06-14 09:42:21.057021
2025-06-14 09:41:56.555407
2025-06-14 09:42:19.918155
2025-06-14 09:42:19.442375
2025-06-14 09:42:19.947198
2025-06-14 09:42:06.893232
2025-06-14 09:42:20.262906
2025-06-14 09:42:20.280178
2025-06-14 09:42:19.802175
2025-06-14 09:42:18.252220
2025-06-14 09:42:20.385208
2025-06-14 09:42:20.697199
2025-06-14 09:42:08.316261
2025-06-14 09:42:21.005198
2025-06-14 09:42:19.813180
2025-06-14 09:42:10.691249
2025-06-14 09:42:23.808438
2025-06-14 09:42:22.108171
2025-06-14 09:41:56.514123
2025-06-14 09:42:23.886239
2025-06-14 09:42:11.851251
2025-06-14 09:42:22.763181
2025-06-14 09:42:23.965179
2025-06-14 09:41:52.765206
2025-06-14 09:42:24.037173
2025-06-14 09:42:23.823197
2025-06-14 09:42:26.360300
2025-06-14 09:41:52.589242
2025-06-14 09:42:14.004193
2025-06-14 09:42:22.519216
2025-06-14 09:42:24.132183
2025-06-14 09:42:25.990120
2025-06-14 09:42:25.334230
2025-06-14 09:42:23.497171
2025-06-14 09:42:08.735922
2025-06-14 09:42:26.620242
2025-06-14 09:42:27.260752
2025-06-14 09:42:26.698220
2025-06-14 09:42:11.782276
2025-06-14 09:42:04.042230
2025-06-14 09:42:18.740224
2025-06-14 09:42:27.269316
2025-06-14 09:42:23.102170
2025-06-14 09:42:26.718266
2025-06-14 09:41:56.980237
2025-06-14 09:42:28.875400
2025-06-14 09:42:28.944244
2025-06-14 09:42:27.769255
2025-06-14 09:42:26.389338
2025-06-14 09:42:29.524183
2025-06-14 09:42:28.175979
2025-06-14 09:42:30.200210
2025-06-14 09:42:27.961314
2025-06-14 09:42:28.903249
2025-06-14 09:42:29.476152
2025-06-14 09:41:49.626812
2025-06-14 09:42:31.522226
2025-06-14 09:42:31.390179
2025-06-14 09:42:31.818221
2025-06-14 09:42:32.251220
2025-06-14 09:42:30.642171
2025-06-14 09:42:33.197194
2025-06-14 09:42:30.679183
2025-06-14 09:42:32.841164
2025-06-14 09:42:32.884194
2025-06-14 09:41:57.053327
2025-06-14 09:42:32.160197
2025-06-14 09:42:32.453306
2025-06-14 09:42:32.937200
2025-06-14 09:42:33.452202
2025-06-14 09:42:33.023205
2025-06-14 09:42:07.450192
2025-06-14 09:42:15.484213
2025-06-14 09:42:34.356162
2025-06-14 09:42:28.906404
2025-06-14 09:42:34.862925
2025-06-14 09:42:32.966209
2025-06-14 09:42:35.552735
2025-06-14 09:42:35.978390
2025-06-14 09:42:36.176162
2025-06-14 09:42:36.647191
2025-06-14 09:42:36.088190
2025-06-14 09:42:32.855203
2025-06-14 09:42:14.517229
2025-06-14 09:42:34.087183
2025-06-14 09:42:37.107186
2025-06-14 09:42:04.578282
2025-06-14 09:42:36.564217
2025-06-14 09:42:34.887493
2025-06-14 09:42:17.625198
2025-06-14 09:42:18.677237
2025-06-14 09:42:36.573495
2025-06-14 09:42:40.546548
2025-06-14 09:42:35.267137
2025-06-14 09:42:36.450172
2025-06-14 09:42:37.886205
2025-06-14 09:42:12.278228
2025-06-14 09:41:58.771276
2025-06-14 09:42:39.453307
2025-06-14 09:42:37.868173
2025-06-14 09:42:38.289154
2025-06-14 09:42:16.522230
2025-06-14 09:42:42.086190
2025-06-14 09:42:40.357165
2025-06-14 09:42:38.169189
2025-06-14 09:42:39.419213
2025-06-14 09:42:39.751171
2025-06-14 09:42:25.639417
2025-06-14 09:42:41.444199
2025-06-14 09:42:40.041192
2025-06-14 09:42:40.029401
2025-06-14 09:42:43.754757
2025-06-14 09:42:22.775246
2025-06-14 09:42:22.741184
2025-06-14 09:42:39.740188
2025-06-14 09:42:41.248180
2025-06-14 09:42:42.129184
2025-06-14 09:42:31.068366
2025-06-14 09:42:41.304171
2025-06-14 09:42:32.010566
2025-06-14 09:42:11.215473
2025-06-14 09:42:43.607175
2025-06-14 09:42:41.355321
2025-06-14 09:42:01.736194
2025-06-14 09:42:43.762881
2025-06-14 09:42:41.996234
2025-06-14 09:42:20.644153
2025-06-14 09:42:43.528174
2025-06-14 09:42:03.604289
2025-06-14 09:42:44.669171
2025-06-14 09:42:29.563198
2025-06-14 09:42:47.568208
2025-06-14 09:42:46.873193
2025-06-14 09:42:46.624167
2025-06-14 09:42:46.812195
2025-06-14 09:42:32.326241
2025-06-14 09:42:44.051177
2025-06-14 09:42:31.685238
2025-06-14 09:42:33.701196
2025-06-14 09:42:45.688957
2025-06-14 09:42:46.283602
2025-06-14 09:42:45.258197
2025-06-14 09:42:45.355149
2025-06-14 09:42:48.244261
2025-06-14 09:42:35.038215
2025-06-14 09:42:49.836209
2025-06-14 09:42:48.317622
2025-06-14 09:42:31.497613
2025-06-14 09:42:49.106232
2025-06-14 09:42:49.120262
2025-06-14 09:42:49.232292
2025-06-14 09:42:46.830870
2025-06-14 09:42:51.316204
2025-06-14 09:42:49.541228
2025-06-14 09:42:48.202225
2025-06-14 09:42:48.141798
2025-06-14 09:42:49.544400
2025-06-14 09:42:50.852175
2025-06-14 09:42:49.132265
2025-06-14 09:42:48.169260
2025-06-14 09:42:50.841184
2025-06-14 09:42:48.535225
2025-06-14 09:42:50.651169
2025-06-14 09:42:12.057248
2025-06-14 09:42:50.444014
2025-06-14 09:42:49.328176
2025-06-14 09:42:52.899174
2025-06-14 09:42:50.306275
2025-06-14 09:42:07.950537
2025-06-14 09:42:34.481209
2025-06-14 09:42:51.817194
2025-06-14 09:42:50.782221
2025-06-14 09:42:50.418219
2025-06-14 09:42:28.040277
2025-06-14 09:42:52.736018
2025-06-14 09:42:53.087212
2025-06-14 09:42:53.247248
2025-06-14 09:42:05.294370
2025-06-14 09:42:47.330204
2025-06-14 09:42:53.258150
2025-06-14 09:42:54.153165
2025-06-14 09:42:55.300340
2025-06-14 09:42:12.489209
2025-06-14 09:42:55.587178
2025-06-14 09:42:55.227250
2025-06-14 09:42:18.304264
2025-06-14 09:42:54.602202
2025-06-14 09:42:51.708194
2025-06-14 09:42:34.801809
2025-06-14 09:42:53.847859
2025-06-14 09:42:57.901437
2025-06-14 09:42:56.482202
2025-06-14 09:42:55.956183
2025-06-14 09:42:57.894998
2025-06-14 09:42:55.984185
2025-06-14 09:42:15.580201
2025-06-14 09:42:55.799352
2025-06-14 09:42:59.068750
2025-06-14 09:42:14.324251
2025-06-14 09:42:56.811302
2025-06-14 09:42:58.048299
2025-06-14 09:42:22.689526
2025-06-14 09:42:45.522269
2025-06-14 09:42:56.821198
2025-06-14 09:42:44.617253
2025-06-14 09:42:17.820218
2025-06-14 09:42:58.385257
2025-06-14 09:42:59.098272
2025-06-14 09:42:59.742706
2025-06-14 09:42:57.802266
2025-06-14 09:43:00.426187
2025-06-14 09:42:58.248200
2025-06-14 09:42:13.808273
2025-06-14 09:42:59.021222
2025-06-14 09:42:59.867127
2025-06-14 09:42:59.937391
2025-06-14 09:42:59.006286
2025-06-14 09:42:59.925183
2025-06-14 09:43:00.726208
2025-06-14 09:42:58.838191
2025-06-14 09:42:59.924180
2025-06-14 09:42:47.006157
2025-06-14 09:43:01.498170
2025-06-14 09:43:00.859197
2025-06-14 09:42:25.056293
2025-06-14 09:42:19.914452
2025-06-14 09:42:59.706253
2025-06-14 09:42:51.837518
2025-06-14 09:42:59.886492
2025-06-14 09:43:03.078204
2025-06-14 09:43:01.469198
2025-06-14 09:43:01.230723
2025-06-14 09:43:02.537770
2025-06-14 09:43:02.617145
2025-06-14 09:43:03.535340
2025-06-14 09:43:05.390258
2025-06-14 09:43:01.199539
2025-06-14 09:42:33.391216
2025-06-14 09:43:04.025223
2025-06-14 09:42:51.745279
2025-06-14 09:43:04.190203
2025-06-14 09:43:03.774181
2025-06-14 09:43:02.649186
2025-06-14 09:43:03.701258
2025-06-14 09:43:04.952154
2025-06-14 09:43:06.255174
2025-06-14 09:43:06.202204
2025-06-14 09:42:49.208263
2025-06-14 09:43:06.114282
2025-06-14 09:43:08.497271
2025-06-14 09:43:06.533803
2025-06-14 09:42:18.237221
2025-06-14 09:43:05.294173
2025-06-14 09:43:05.734211
2025-06-14 09:43:07.809218
2025-06-14 09:43:07.399197
2025-06-14 09:43:08.671163
2025-06-14 09:42:58.736438
2025-06-14 09:43:06.202274
2025-06-14 09:43:05.048189
2025-06-14 09:43:06.976211
2025-06-14 09:43:05.495713
2025-06-14 09:43:08.770222
2025-06-14 09:43:07.530255
2025-06-14 09:42:56.200234
2025-06-14 09:42:55.599187
2025-06-14 09:43:09.291362
2025-06-14 09:43:08.279511
2025-06-14 09:42:59.557285
2025-06-14 09:42:49.196245
2025-06-14 09:43:08.663186
2025-06-14 09:43:09.477324
2025-06-14 09:42:52.237226
2025-06-14 09:43:09.282360
2025-06-14 09:43:07.299206
2025-06-14 09:42:17.777279
2025-06-14 09:42:43.059192
2025-06-14 09:43:09.873372
2025-06-14 09:43:09.245251
2025-06-14 09:43:09.513216
2025-06-14 09:42:18.688290
2025-06-14 09:43:09.372232
2025-06-14 09:42:58.371322
2025-06-14 09:43:11.891183
2025-06-14 09:43:09.360229
2025-06-14 09:42:52.394228
2025-06-14 09:43:11.935276
2025-06-14 09:43:11.905192
2025-06-14 09:43:11.861221
2025-06-14 09:43:12.995255
2025-06-14 09:43:12.113227
2025-06-14 09:43:12.447255
2025-06-14 09:43:06.787189
2025-06-14 09:43:11.310257
2025-06-14 09:43:11.113669
2025-06-14 09:42:12.984258
2025-06-14 09:43:11.651853
2025-06-14 09:43:14.353201
2025-06-14 09:43:10.679219
2025-06-14 09:43:11.979300
2025-06-14 09:42:58.233973
2025-06-14 09:43:14.477520
2025-06-14 09:43:04.682825
2025-06-14 09:43:09.385213
2025-06-14 09:43:15.219410
2025-06-14 09:43:11.685949
2025-06-14 09:43:11.304215
2025-06-14 09:43:15.297533
2025-06-14 09:43:14.162192
2025-06-14 09:43:14.331215
2025-06-14 09:43:17.100265
2025-06-14 09:43:15.852168
2025-06-14 09:43:16.174188
2025-06-14 09:43:16.423231
2025-06-14 09:42:41.787276
2025-06-14 09:43:17.860169
2025-06-14 09:43:16.951190
2025-06-14 09:43:16.624211
2025-06-14 09:43:15.215199
2025-06-14 09:42:35.742206
2025-06-14 09:43:14.013213
2025-06-14 09:43:17.274916
2025-06-14 09:43:18.027207
2025-06-14 09:43:05.906251
2025-06-14 09:42:47.809288
2025-06-14 09:43:16.260999
2025-06-14 09:43:15.866187
2025-06-14 09:43:18.441207
2025-06-14 09:43:16.891222
2025-06-14 09:43:18.703391
2025-06-14 09:43:20.042195
2025-06-14 09:43:21.261182
2025-06-14 09:43:17.558203
2025-06-14 09:43:12.767249
2025-06-14 09:43:21.310198
2025-06-14 09:43:21.194191
2025-06-14 09:43:17.116227
2025-06-14 09:42:52.253221
2025-06-14 09:43:19.346171
2025-06-14 09:43:17.835207
2025-06-14 09:43:07.688223
2025-06-14 09:43:21.638277
2025-06-14 09:42:33.644199
2025-06-14 09:43:21.651187
2025-06-14 09:42:54.374241
2025-06-14 09:43:19.334757
2025-06-14 09:43:21.541194
2025-06-14 09:42:47.901279
2025-06-14 09:43:22.883957
2025-06-14 09:43:21.500169
2025-06-14 09:43:19.394186
2025-06-14 09:43:23.871212
2025-06-14 09:43:23.246913
2025-06-14 09:43:22.596182
2025-06-14 09:43:23.830186
2025-06-14 09:42:40.130262
2025-06-14 09:43:23.376194
2025-06-14 09:43:08.080241
2025-06-14 09:43:22.899187
2025-06-14 09:43:24.454195
2025-06-14 09:43:20.575210
2025-06-14 09:43:23.193171
2025-06-14 09:42:54.078259
2025-06-14 09:43:25.874219
2025-06-14 09:43:22.960321
2025-06-14 09:43:11.113379
2025-06-14 09:43:25.217779
2025-06-14 09:43:06.202509
2025-06-14 09:43:26.827234
2025-06-14 09:43:25.780213
2025-06-14 09:43:11.125290
2025-06-14 09:43:26.846195
2025-06-14 09:43:26.588186
2025-06-14 09:43:26.887257
2025-06-14 09:43:24.880204
2025-06-14 09:43:28.405209
2025-06-14 09:43:28.824198
2025-06-14 09:43:04.279286
2025-06-14 09:43:28.441185
2025-06-14 09:43:24.319200
2025-06-14 09:43:28.637179
2025-06-14 09:43:03.476244
2025-06-14 09:43:27.196199
2025-06-14 09:42:53.042281
2025-06-14 09:42:58.972585
2025-06-14 09:43:28.004182
2025-06-14 09:42:50.636288
2025-06-14 09:43:27.673166
2025-06-14 09:43:30.054186
2025-06-14 09:43:29.840902
2025-06-14 09:43:29.427177
2025-06-14 09:43:29.500713
2025-06-14 09:43:29.941164
2025-06-14 09:43:29.028177
2025-06-14 09:43:29.585225
2025-06-14 09:43:32.466071
2025-06-14 09:43:31.222191
2025-06-14 09:43:29.118226
2025-06-14 09:43:31.189169
2025-06-14 09:43:31.987247
2025-06-14 09:43:31.518248
2025-06-14 09:43:31.038150
2025-06-14 09:43:18.349297
2025-06-14 09:43:31.975261
2025-06-14 09:43:35.596790
2025-06-14 09:43:17.679248
2025-06-14 09:43:06.645982
2025-06-14 09:43:17.375250
2025-06-14 09:43:18.521211
2025-06-14 09:43:20.125423
2025-06-14 09:43:36.217168
2025-06-14 09:43:34.071191
2025-06-14 09:43:18.703693
2025-06-14 09:43:34.661175
2025-06-14 09:43:23.908224
2025-06-14 09:43:33.519203
2025-06-14 09:43:34.580205
2025-06-14 09:43:31.608340
2025-06-14 09:43:35.594218
2025-06-14 09:43:09.575273
2025-06-14 09:43:04.554178
2025-06-14 09:43:37.745210
2025-06-14 09:43:31.732214
2025-06-14 09:43:12.009203
2025-06-14 09:43:39.210210
2025-06-14 09:43:35.770205
2025-06-14 09:43:37.336192
2025-06-14 09:43:36.447197
2025-06-14 09:43:40.581174
2025-06-14 09:43:35.186186
2025-06-14 09:43:25.450265
2025-06-14 09:43:38.609184
2025-06-14 09:43:39.921209
2025-06-14 09:43:27.670210
2025-06-14 09:43:39.232180
2025-06-14 09:43:41.614175
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 272.44

2025-06-14 09:43:38.799181
2025-06-14 09:43:21.021255
2025-06-14 09:43:40.684185
2025-06-14 09:43:39.966349
2025-06-14 09:43:39.418183
2025-06-14 09:43:44.798231
2025-06-14 09:43:36.230196
2025-06-14 09:43:30.222253
2025-06-14 09:43:03.195890
2025-06-14 09:43:41.117175
2025-06-14 09:43:42.469190
2025-06-14 09:43:41.983787
2025-06-14 09:43:38.362167
2025-06-14 09:43:08.044219
2025-06-14 09:43:06.529234
2025-06-14 09:43:42.977245
2025-06-14 09:43:21.096337
2025-06-14 09:43:44.462210
2025-06-14 09:43:44.913189
2025-06-14 09:43:45.683331
2025-06-14 09:43:47.057172
2025-06-14 09:43:43.244769
2025-06-14 09:43:46.075788
2025-06-14 09:43:47.250893
2025-06-14 09:43:35.265226
2025-06-14 09:43:48.134194
2025-06-14 09:43:47.623182
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.47

2025-06-14 09:43:45.704175
2025-06-14 09:43:47.183183
2025-06-14 09:43:47.277185
2025-06-14 09:43:48.044510
2025-06-14 09:43:45.159239
2025-06-14 09:43:27.775354
2025-06-14 09:43:46.760194
2025-06-14 09:43:09.861905
2025-06-14 09:43:19.204826
