Beginning of run
landscape params:
2025-06-07 22:30:59.488709
2025-06-07 22:30:58.790583
2025-06-07 22:31:00.262523
2025-06-07 22:31:00.459741
2025-06-07 22:30:54.561484
2025-06-07 22:31:00.398224
2025-06-07 22:30:54.885433
2025-06-07 22:31:00.557368
2025-06-07 22:30:56.755182
2025-06-07 22:31:00.439201
2025-06-07 22:31:00.787561
2025-06-07 22:30:59.784534
2025-06-07 22:31:01.381792
2025-06-07 22:31:00.997705
2025-06-07 22:31:01.547766
2025-06-07 22:31:00.734233
2025-06-07 22:30:51.730960
2025-06-07 22:31:02.467566
2025-06-07 22:31:02.271888
2025-06-07 22:31:01.099413
2025-06-07 22:31:00.655663
2025-06-07 22:31:00.956273
2025-06-07 22:31:00.652394
2025-06-07 22:31:02.630728
2025-06-07 22:30:47.592710
2025-06-07 22:30:53.225354
2025-06-07 22:31:02.875210
2025-06-07 22:31:02.115254
2025-06-07 22:30:58.796221
2025-06-07 22:30:58.213045
2025-06-07 22:31:02.681634
2025-06-07 22:31:02.523080
2025-06-07 22:31:02.932257
2025-06-07 22:31:03.300164
2025-06-07 22:30:58.473432
2025-06-07 22:31:01.706262
2025-06-07 22:31:01.279216
2025-06-07 22:30:55.287558
2025-06-07 22:31:00.980230
2025-06-07 22:31:00.969245
2025-06-07 22:31:03.670193
2025-06-07 22:30:54.505081
2025-06-07 22:31:03.672740
2025-06-07 22:31:03.582526
2025-06-07 22:31:04.103780
2025-06-07 22:31:03.552520
2025-06-07 22:30:49.621031
2025-06-07 22:31:03.693193
2025-06-07 22:31:04.402425
2025-06-07 22:30:56.564183
2025-06-07 22:30:48.040025
2025-06-07 22:31:04.346000
2025-06-07 22:31:04.694393
2025-06-07 22:31:01.478293
2025-06-07 22:31:04.337572
2025-06-07 22:31:01.610141
2025-06-07 22:30:52.266078
2025-06-07 22:31:05.092049
2025-06-07 22:31:03.478290
2025-06-07 22:31:04.565589
2025-06-07 22:31:00.197296
2025-06-07 22:31:05.061056
2025-06-07 22:30:57.097241
2025-06-07 22:31:05.518551
2025-06-07 22:31:05.725267
2025-06-07 22:31:05.582949
2025-06-07 22:31:06.054242
2025-06-07 22:31:06.371570
2025-06-07 22:31:01.417470
2025-06-07 22:31:06.065208
2025-06-07 22:31:03.996215
2025-06-07 22:31:06.253301
2025-06-07 22:31:06.726493
2025-06-07 22:31:06.364741
2025-06-07 22:30:53.550287
2025-06-07 22:30:52.612836
2025-06-07 22:30:48.667014
2025-06-07 22:31:07.061714
2025-06-07 22:31:07.202433
2025-06-07 22:31:03.201040
2025-06-07 22:31:05.253021
2025-06-07 22:31:07.496538
2025-06-07 22:31:07.067132
2025-06-07 22:31:05.239749
2025-06-07 22:31:07.752932
2025-06-07 22:31:05.515190
2025-06-07 22:31:05.631617
2025-06-07 22:31:03.546251
2025-06-07 22:31:03.879197
2025-06-07 22:31:03.033221
2025-06-07 22:31:03.453752
2025-06-07 22:31:04.505219
2025-06-07 22:31:07.769372
2025-06-07 22:30:51.328288
2025-06-07 22:31:07.816162
2025-06-07 22:31:03.048213
2025-06-07 22:31:01.222323
2025-06-07 22:31:08.543971
2025-06-07 22:31:08.109291
2025-06-07 22:31:03.769180
2025-06-07 22:31:04.074207
2025-06-07 22:31:03.022224
2025-06-07 22:31:04.296225
2025-06-07 22:31:08.495961
2025-06-07 22:30:59.918253
2025-06-07 22:31:08.887427
2025-06-07 22:31:06.830290
2025-06-07 22:31:08.932262
2025-06-07 22:31:09.085791
2025-06-07 22:30:56.770768
2025-06-07 22:31:09.400288
2025-06-07 22:31:08.891483
2025-06-07 22:31:08.966365
2025-06-07 22:31:09.447926
2025-06-07 22:31:09.256650
2025-06-07 22:31:09.224664
2025-06-07 22:31:03.839769
2025-06-07 22:31:07.764380
2025-06-07 22:31:09.646186
2025-06-07 22:31:09.756263
2025-06-07 22:31:09.620306
2025-06-07 22:31:09.926934
2025-06-07 22:31:09.963188
2025-06-07 22:31:01.111295
2025-06-07 22:31:09.906207
2025-06-07 22:30:59.677329
2025-06-07 22:31:10.464943
2025-06-07 22:31:05.579703
2025-06-07 22:31:10.490282
2025-06-07 22:31:09.867883
2025-06-07 22:30:57.361390
2025-06-07 22:31:10.015221
2025-06-07 22:31:09.827709
2025-06-07 22:30:56.387735
2025-06-07 22:31:08.241772
2025-06-07 22:31:10.367219
2025-06-07 22:31:10.513764
2025-06-07 22:31:06.136657
2025-06-07 22:30:50.602398
2025-06-07 22:31:10.210191
2025-06-07 22:31:10.371875
2025-06-07 22:31:10.175232
2025-06-07 22:31:10.339886
2025-06-07 22:31:06.425081
2025-06-07 22:31:10.823553
2025-06-07 22:31:05.309931
2025-06-07 22:31:10.884336
2025-06-07 22:31:10.479899
2025-06-07 22:31:10.877310
2025-06-07 22:31:08.222232
2025-06-07 22:31:06.846064
2025-06-07 22:30:55.313488
2025-06-07 22:31:00.028478
2025-06-07 22:31:11.023944
2025-06-07 22:31:11.161816
2025-06-07 22:31:08.089994
2025-06-07 22:31:11.286864
2025-06-07 22:31:00.635086
2025-06-07 22:31:10.918597
2025-06-07 22:31:06.801923
2025-06-07 22:31:11.241249
2025-06-07 22:31:10.955078
2025-06-07 22:31:08.199213
2025-06-07 22:31:11.508402
2025-06-07 22:31:11.244373
2025-06-07 22:31:11.503080
2025-06-07 22:31:08.312204
2025-06-07 22:31:11.380909
2025-06-07 22:31:11.845879
2025-06-07 22:31:07.721703
2025-06-07 22:31:11.786642
2025-06-07 22:31:08.653181
2025-06-07 22:31:11.706282
2025-06-07 22:31:08.043507
2025-06-07 22:31:12.302512
2025-06-07 22:31:12.055183
2025-06-07 22:31:11.926686
2025-06-07 22:31:11.996777
2025-06-07 22:31:06.966250
2025-06-07 22:31:08.331197
2025-06-07 22:31:12.587271
2025-06-07 22:31:12.149878
2025-06-07 22:31:12.337224
2025-06-07 22:31:12.152438
2025-06-07 22:31:12.604940
2025-06-07 22:31:11.423082
2025-06-07 22:31:09.060393
2025-06-07 22:31:12.609168
2025-06-07 22:31:12.920199
2025-06-07 22:31:06.115638
2025-06-07 22:31:08.204231
2025-06-07 22:31:13.212143
2025-06-07 22:31:13.034512
2025-06-07 22:31:08.027205
2025-06-07 22:31:12.617317
2025-06-07 22:31:13.262376
2025-06-07 22:31:13.091960
2025-06-07 22:31:08.411363
2025-06-07 22:31:08.322970
2025-06-07 22:31:12.922520
2025-06-07 22:31:13.032191
2025-06-07 22:31:13.037038
2025-06-07 22:31:13.014417
2025-06-07 22:31:13.483426
2025-06-07 22:31:03.295697
2025-06-07 22:31:13.225184
2025-06-07 22:31:13.831126
2025-06-07 22:31:13.626970
2025-06-07 22:31:13.681863
2025-06-07 22:31:14.104410
2025-06-07 22:31:01.171592
2025-06-07 22:31:08.990426
2025-06-07 22:31:13.710715
2025-06-07 22:31:13.811297
2025-06-07 22:31:13.982076
2025-06-07 22:31:13.751465
2025-06-07 22:31:14.212404
2025-06-07 22:31:14.108510
2025-06-07 22:30:59.952459
2025-06-07 22:31:14.655621
2025-06-07 22:31:14.469553
2025-06-07 22:31:14.697968
2025-06-07 22:31:14.685877
2025-06-07 22:31:14.586219
2025-06-07 22:31:10.309244
2025-06-07 22:31:14.955243
2025-06-07 22:31:15.241230
2025-06-07 22:31:15.387425
2025-06-07 22:31:14.794844
2025-06-07 22:31:15.190148
2025-06-07 22:31:03.546179
2025-06-07 22:31:11.137973
2025-06-07 22:31:15.223855
2025-06-07 22:31:15.352621
2025-06-07 22:31:15.752214
2025-06-07 22:31:10.971897
2025-06-07 22:31:09.161191
2025-06-07 22:31:13.550853
2025-06-07 22:31:15.738389
2025-06-07 22:31:13.780491
2025-06-07 22:31:04.998768
2025-06-07 22:31:15.651453
2025-06-07 22:31:05.063504
2025-06-07 22:31:15.727567
2025-06-07 22:31:11.789666
2025-06-07 22:31:16.043928
2025-06-07 22:31:15.822410
2025-06-07 22:31:16.148711
2025-06-07 22:31:11.545199
2025-06-07 22:31:15.735243
2025-06-07 22:31:02.828262
2025-06-07 22:31:11.091234
2025-06-07 22:31:10.105202
2025-06-07 22:31:16.391967
2025-06-07 22:31:16.223564
2025-06-07 22:31:11.053206
2025-06-07 22:31:16.476213
2025-06-07 22:31:16.478513
2025-06-07 22:31:02.462047
2025-06-07 22:31:03.899340
2025-06-07 22:31:00.403331
2025-06-07 22:31:16.117403
2025-06-07 22:31:16.422935
2025-06-07 22:31:16.705829
2025-06-07 22:31:09.554973
2025-06-07 22:31:16.340419
2025-06-07 22:31:01.449634
2025-06-07 22:31:16.777620
2025-06-07 22:31:13.407255
2025-06-07 22:31:11.069205
2025-06-07 22:31:11.444238
2025-06-07 22:31:16.385625
2025-06-07 22:31:16.544747
2025-06-07 22:31:16.761524
2025-06-07 22:31:17.145169
2025-06-07 22:31:14.909242
2025-06-07 22:31:11.817217
2025-06-07 22:30:55.640355
2025-06-07 22:31:17.014071
2025-06-07 22:31:16.923629
2025-06-07 22:31:17.005685
2025-06-07 22:31:16.870209
2025-06-07 22:31:16.886661
2025-06-07 22:31:11.135655
2025-06-07 22:31:17.532042
2025-06-07 22:31:17.029208
2025-06-07 22:31:11.601722
2025-06-07 22:31:12.318192
2025-06-07 22:31:12.519239
2025-06-07 22:31:12.663257
2025-06-07 22:31:17.527194
2025-06-07 22:31:17.807889
2025-06-07 22:31:17.887968
2025-06-07 22:31:17.127722
2025-06-07 22:31:17.436201
2025-06-07 22:31:17.734420
2025-06-07 22:31:11.458210
2025-06-07 22:31:15.439149
2025-06-07 22:31:14.209419
2025-06-07 22:31:13.744107
2025-06-07 22:31:17.922179
2025-06-07 22:31:17.810679
2025-06-07 22:31:18.257988
2025-06-07 22:31:17.745149
2025-06-07 22:31:17.738658
2025-06-07 22:31:13.197222
2025-06-07 22:31:12.491565
2025-06-07 22:31:18.269507
2025-06-07 22:31:18.376443
2025-06-07 22:31:18.579056
2025-06-07 22:31:17.546895
2025-06-07 22:31:04.595767
2025-06-07 22:31:13.112180
2025-06-07 22:31:18.510588
2025-06-07 22:31:18.821677
2025-06-07 22:31:13.099190
2025-06-07 22:31:18.314710
2025-06-07 22:31:13.363207
2025-06-07 22:31:18.539243
2025-06-07 22:31:11.117231
2025-06-07 22:31:18.806724
2025-06-07 22:31:11.073197
2025-06-07 22:31:18.594419
2025-06-07 22:31:18.596742
2025-06-07 22:31:19.079402
2025-06-07 22:31:19.092030
2025-06-07 22:31:13.666646
2025-06-07 22:31:11.091504
2025-06-07 22:31:19.498725
2025-06-07 22:31:19.184358
2025-06-07 22:31:18.943905
2025-06-07 22:31:19.572376
2025-06-07 22:31:14.459042
2025-06-07 22:31:19.287540
2025-06-07 22:31:19.820467
2025-06-07 22:31:19.646780
2025-06-07 22:31:19.797293
2025-06-07 22:31:14.349024
2025-06-07 22:31:19.883364
2025-06-07 22:31:19.492968
2025-06-07 22:31:19.832390
2025-06-07 22:31:17.211216
2025-06-07 22:31:20.132262
2025-06-07 22:31:20.226504
2025-06-07 22:31:15.889317
2025-06-07 22:31:20.140215
2025-06-07 22:31:19.863847
2025-06-07 22:31:19.969887
2025-06-07 22:31:07.173383
2025-06-07 22:31:16.203172
2025-06-07 22:31:13.548196
2025-06-07 22:31:20.515712
2025-06-07 22:31:06.320086
2025-06-07 22:31:20.391263
2025-06-07 22:31:16.701198
2025-06-07 22:31:20.597151
2025-06-07 22:30:59.758856
2025-06-07 22:31:11.556757
2025-06-07 22:31:11.130243
2025-06-07 22:31:15.794205
2025-06-07 22:31:20.735534
2025-06-07 22:31:16.234251
2025-06-07 22:31:18.044961
2025-06-07 22:30:58.412163
2025-06-07 22:31:20.653769
2025-06-07 22:31:21.029613
2025-06-07 22:31:21.134328
2025-06-07 22:31:16.387973
2025-06-07 22:31:07.217154
2025-06-07 22:31:03.197419
2025-06-07 22:31:18.103564
2025-06-07 22:31:03.278152
2025-06-07 22:31:21.786914
2025-06-07 22:31:21.664100
2025-06-07 22:31:21.490432
2025-06-07 22:31:17.872251
2025-06-07 22:31:21.579602
2025-06-07 22:31:21.632748
2025-06-07 22:31:22.083340
2025-06-07 22:30:54.227806
2025-06-07 22:31:22.192522
2025-06-07 22:31:22.421376
2025-06-07 22:31:22.173515
2025-06-07 22:31:22.194860
2025-06-07 22:31:08.849274
2025-06-07 22:31:16.533260
2025-06-07 22:31:22.345926
2025-06-07 22:31:22.794303
2025-06-07 22:31:18.887202
2025-06-07 22:31:18.455195
2025-06-07 22:31:22.763082
2025-06-07 22:31:17.187194
2025-06-07 22:31:18.058384
2025-06-07 22:31:22.875085
2025-06-07 22:31:14.440210
2025-06-07 22:31:23.018996
2025-06-07 22:31:23.229174
2025-06-07 22:31:17.885671
2025-06-07 22:31:23.410617
2025-06-07 22:31:22.902301
2025-06-07 22:31:17.780360
2025-06-07 22:31:23.711656
2025-06-07 22:31:14.078180
2025-06-07 22:31:23.532738
2025-06-07 22:31:17.213567
2025-06-07 22:31:20.200206
2025-06-07 22:31:23.602235
2025-06-07 22:31:23.326650
2025-06-07 22:31:23.974030
2025-06-07 22:31:23.705960
2025-06-07 22:31:17.007663
2025-06-07 22:31:23.798210
2025-06-07 22:31:24.333800
2025-06-07 22:31:24.156263
2025-06-07 22:31:15.520273
2025-06-07 22:31:19.324211
2025-06-07 22:31:16.660283
2025-06-07 22:31:24.296657
2025-06-07 22:31:17.578186
2025-06-07 22:31:20.211926
2025-06-07 22:31:19.676217
2025-06-07 22:31:17.098740
2025-06-07 22:31:24.553092
2025-06-07 22:31:24.780498
2025-06-07 22:31:20.605671
2025-06-07 22:31:19.191012
2025-06-07 22:31:20.007018
2025-06-07 22:31:18.406137
2025-06-07 22:31:09.469608
2025-06-07 22:31:18.716233
2025-06-07 22:31:19.727383
2025-06-07 22:31:25.033345
2025-06-07 22:31:19.303547
2025-06-07 22:31:20.733207
2025-06-07 22:31:19.104219
2025-06-07 22:31:25.312356
2025-06-07 22:31:21.577225
2025-06-07 22:31:05.455455
2025-06-07 22:31:21.722731
2025-06-07 22:31:24.213216
2025-06-07 22:30:59.454709
2025-06-07 22:31:20.942228
2025-06-07 22:31:17.982183
2025-06-07 22:31:10.298256
2025-06-07 22:31:08.509474
2025-06-07 22:31:21.096221
2025-06-07 22:31:20.478359
2025-06-07 22:31:25.877288
2025-06-07 22:31:25.694956
2025-06-07 22:31:16.957879
2025-06-07 22:31:25.731151
2025-06-07 22:31:16.715161
2025-06-07 22:31:25.821704
2025-06-07 22:31:17.111887
2025-06-07 22:31:19.936233
2025-06-07 22:31:26.085206
2025-06-07 22:31:20.428214
2025-06-07 22:31:19.715228
2025-06-07 22:31:19.811269
2025-06-07 22:31:26.371598
2025-06-07 22:31:26.445147
2025-06-07 22:31:26.413292
2025-06-07 22:31:26.691511
2025-06-07 22:31:21.508454
2025-06-07 22:31:23.006193
2025-06-07 22:31:23.714004
2025-06-07 22:31:23.701205
2025-06-07 22:31:26.943869
2025-06-07 22:31:26.936242
2025-06-07 22:31:27.146836
2025-06-07 22:31:11.073529
2025-06-07 22:31:16.185611
2025-06-07 22:31:27.405844
2025-06-07 22:31:27.101042
2025-06-07 22:31:23.282592
2025-06-07 22:30:58.692218
2025-06-07 22:31:10.711170
2025-06-07 22:31:27.622153
2025-06-07 22:31:27.472497
2025-06-07 22:31:23.504669
2025-06-07 22:31:25.307699
2025-06-07 22:31:24.949239
2025-06-07 22:31:23.833212
2025-06-07 22:31:21.351274
2025-06-07 22:31:21.460200
2025-06-07 22:31:01.248794
2025-06-07 22:31:28.162313
2025-06-07 22:31:17.152281
2025-06-07 22:31:24.361765
2025-06-07 22:31:23.225198
2025-06-07 22:31:19.317215
2025-06-07 22:31:23.784213
2025-06-07 22:31:28.911108
2025-06-07 22:31:22.030203
2025-06-07 22:31:21.540222
2025-06-07 22:31:26.017886
2025-06-07 22:31:25.047193
2025-06-07 22:31:25.351644
2025-06-07 22:31:25.122976
2025-06-07 22:31:24.509977
2025-06-07 22:31:29.527620
2025-06-07 22:31:26.567222
2025-06-07 22:31:25.389706
2025-06-07 22:31:04.255242
2025-06-07 22:31:25.769392
2025-06-07 22:31:16.679634
2025-06-07 22:31:30.177758
2025-06-07 22:31:23.732191
2025-06-07 22:31:25.429743
2025-06-07 22:31:15.883220
2025-06-07 22:31:14.996027
2025-06-07 22:31:25.086209
2025-06-07 22:31:25.528248
2025-06-07 22:31:21.385949
2025-06-07 22:31:11.794836
2025-06-07 22:31:15.575244
2025-06-07 22:31:26.230216
2025-06-07 22:31:26.230462
2025-06-07 22:31:29.794222
2025-06-07 22:31:28.707027
2025-06-07 22:31:11.486575
2025-06-07 22:31:27.190190
2025-06-07 22:31:26.739213
2025-06-07 22:31:25.897196
2025-06-07 22:31:23.085395
2025-06-07 22:31:27.962299
2025-06-07 22:31:28.350224
2025-06-07 22:31:26.329250
2025-06-07 22:31:19.089478
2025-06-07 22:31:26.057677
2025-06-07 22:31:25.641205
2025-06-07 22:31:27.415202
2025-06-07 22:31:27.946213
2025-06-07 22:31:21.802516
2025-06-07 22:31:27.241195
2025-06-07 22:31:10.571276
2025-06-07 22:31:22.984126
2025-06-07 22:31:29.969206
2025-06-07 22:31:26.421842
2025-06-07 22:31:29.110343
2025-06-07 22:31:26.789211
2025-06-07 22:31:20.802664
2025-06-07 22:31:27.221084
2025-06-07 22:31:29.984199
2025-06-07 22:31:25.679179
2025-06-07 22:31:05.139164
2025-06-07 22:31:29.917066
2025-06-07 22:31:24.034331
2025-06-07 22:31:29.700224
2025-06-07 22:31:28.509451
2025-06-07 22:31:30.311003
2025-06-07 22:31:31.926495
2025-06-07 22:31:30.607212
2025-06-07 22:31:26.879217
2025-06-07 22:31:29.293194
2025-06-07 22:31:31.649241
2025-06-07 22:31:31.669247
2025-06-07 22:31:30.267217
2025-06-07 22:31:32.624197
2025-06-07 22:31:28.596698
2025-06-07 22:31:31.918228
2025-06-07 22:31:32.485182
2025-06-07 22:31:09.763616
2025-06-07 22:31:30.819302
2025-06-07 22:31:26.417820
2025-06-07 22:31:28.976501
2025-06-07 22:31:10.988227
2025-06-07 22:31:29.097217
2025-06-07 22:31:22.129047
2025-06-07 22:31:07.647204
2025-06-07 22:31:30.850584
2025-06-07 22:31:33.662232
2025-06-07 22:31:31.326472
2025-06-07 22:31:29.275224
2025-06-07 22:31:21.893237
2025-06-07 22:31:21.001178
2025-06-07 22:31:33.011207
2025-06-07 22:31:03.133746
2025-06-07 22:31:30.037923
2025-06-07 22:31:26.317789
2025-06-07 22:31:34.331210
2025-06-07 22:31:34.878220
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[715, 284, 807, 299, 299, 914, 189, 93, 309, 309, 92, 299, 99, 99, 870, 299, 299, 299, 209, 1474, 284, 299, 299, 209, 299, 1531, 299, 910, 1136, 910, 1131, 436, 99, 209, 284, 1531, 299, 1463, 299, 209, 78, 209, 273, 917, 1131, 799, 99, 1531, 416, 299, 1474, 299, 99, 374, 309, 299, 1243, 1131, 549, 1474, 209, 914, 299, 553, 209, 273, 416, 416, 799, 799, 549, 914, 99, 309, 299, 299, 309, 99, 914, 914, 99, 273, 299, 299, 374, 436, 209, 273, 436, 209, 209, 309, 549, 273, 78, 799, 209, 299, 299, 549]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 494.68; stdev rank: 396.2116575771086; total pools: 696.27

2025-06-07 22:31:35.040215
2025-06-07 22:31:33.076332
2025-06-07 22:31:36.878238
2025-06-07 22:31:33.610198
2025-06-07 22:31:33.769899
2025-06-07 22:31:33.782399
2025-06-07 22:31:36.127618
2025-06-07 22:31:35.475195
2025-06-07 22:31:36.122183
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 89, 87, 50, 113, 110, 74, 74, 54, 51, 130, 51, 102, 105, 162, 110, 102, 50, 106, 50, 101, 74, 51, 99, 101, 254, 0, 102, 87, 51, 179, 50, 115, 0, 50, 50, 54, 51, 115, 115, 362, 0, 94, 126, 89, 87, 51, 137, 51, 0, 50, 89, 51, 50, 767, 102, 87, 119, 50, 89, 54, 94, 101, 50, 133, 87, 0, 50, 102, 50, 50, 89, 0, 50, 93, 50, 94, 126, 102, 74, 94, 87, 0, 112, 74, 50, 54, 54, 54, 418, 102, 101, 0, 115, 101, 101, 50, 115, 89, 50]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 91.64; stdev rank: 90.06481221875723; total pools: 341.98

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
