Beginning of run
landscape params:
2025-06-07 23:34:56.828313
2025-06-07 23:34:57.892158
2025-06-07 23:34:57.900046
2025-06-07 23:34:57.917437
2025-06-07 23:34:53.701358
2025-06-07 23:34:53.115232
2025-06-07 23:34:58.365260
2025-06-07 23:34:52.783737
2025-06-07 23:34:58.048201
2025-06-07 23:34:49.553421
2025-06-07 23:34:58.264868
2025-06-07 23:34:58.818830
2025-06-07 23:34:59.059708
2025-06-07 23:34:57.871539
2025-06-07 23:34:58.261287
2025-06-07 23:34:58.677931
2025-06-07 23:34:58.692029
2025-06-07 23:34:58.736181
2025-06-07 23:34:53.343928
2025-06-07 23:34:58.791302
2025-06-07 23:34:54.307273
2025-06-07 23:34:48.790701
2025-06-07 23:34:59.475290
2025-06-07 23:34:59.125722
2025-06-07 23:34:59.119376
2025-06-07 23:34:59.580086
2025-06-07 23:34:59.537469
2025-06-07 23:34:44.305945
2025-06-07 23:34:59.518265
2025-06-07 23:34:59.661178
2025-06-07 23:35:00.251727
2025-06-07 23:34:59.648479
2025-06-07 23:34:50.412633
2025-06-07 23:35:00.282119
2025-06-07 23:34:54.667223
2025-06-07 23:34:59.375397
2025-06-07 23:34:54.770163
2025-06-07 23:35:00.513945
2025-06-07 23:34:59.054300
2025-06-07 23:34:45.494866
2025-06-07 23:35:00.354296
2025-06-07 23:35:00.659467
2025-06-07 23:34:56.274329
2025-06-07 23:35:00.256124
2025-06-07 23:35:00.726331
2025-06-07 23:35:01.314302
2025-06-07 23:34:59.979257
2025-06-07 23:35:01.196268
2025-06-07 23:34:55.886206
2025-06-07 23:34:50.888596
2025-06-07 23:34:47.169233
2025-06-07 23:35:01.604285
2025-06-07 23:35:01.134354
2025-06-07 23:35:01.383412
2025-06-07 23:35:01.988308
2025-06-07 23:35:01.401806
2025-06-07 23:35:01.231303
2025-06-07 23:35:01.423272
2025-06-07 23:34:52.068774
2025-06-07 23:34:56.470144
2025-06-07 23:35:01.664044
2025-06-07 23:35:02.024513
2025-06-07 23:34:57.153253
2025-06-07 23:35:02.571365
2025-06-07 23:35:02.242251
2025-06-07 23:34:52.570925
2025-06-07 23:35:01.231593
2025-06-07 23:35:02.459275
2025-06-07 23:35:02.807143
2025-06-07 23:34:46.392024
2025-06-07 23:35:02.844282
2025-06-07 23:35:02.132719
2025-06-07 23:35:02.647400
2025-06-07 23:35:03.472890
2025-06-07 23:35:03.205294
2025-06-07 23:35:03.545595
2025-06-07 23:35:03.807257
2025-06-07 23:35:03.811231
2025-06-07 23:35:03.346428
2025-06-07 23:35:03.278274
2025-06-07 23:34:57.125329
2025-06-07 23:35:02.736291
2025-06-07 23:35:03.780721
2025-06-07 23:35:03.709279
2025-06-07 23:34:58.772202
2025-06-07 23:35:03.950115
2025-06-07 23:35:03.354246
2025-06-07 23:35:02.689093
2025-06-07 23:35:04.092317
2025-06-07 23:35:04.267278
2025-06-07 23:34:54.148554
2025-06-07 23:34:58.793825
2025-06-07 23:35:04.300287
2025-06-07 23:35:04.167312
2025-06-07 23:35:04.402650
2025-06-07 23:35:04.108256
2025-06-07 23:34:58.838183
2025-06-07 23:35:05.465292
2025-06-07 23:35:04.676372
2025-06-07 23:35:04.537058
2025-06-07 23:35:05.136292
2025-06-07 23:34:53.218201
2025-06-07 23:35:00.006293
2025-06-07 23:35:05.074632
2025-06-07 23:35:06.021565
2025-06-07 23:35:05.908755
2025-06-07 23:35:05.095294
2025-06-07 23:35:05.433247
2025-06-07 23:35:04.770265
2025-06-07 23:34:59.736185
2025-06-07 23:35:05.853282
2025-06-07 23:35:05.878347
2025-06-07 23:34:49.465819
2025-06-07 23:35:05.689286
2025-06-07 23:35:06.152290
2025-06-07 23:35:01.469344
2025-06-07 23:35:06.616276
2025-06-07 23:35:06.540550
2025-06-07 23:34:50.562673
2025-06-07 23:35:04.834284
2025-06-07 23:35:06.623739
2025-06-07 23:34:59.043377
2025-06-07 23:34:58.919263
2025-06-07 23:35:06.240296
2025-06-07 23:35:06.484250
2025-06-07 23:35:05.281416
2025-06-07 23:35:05.856278
2025-06-07 23:35:06.875267
2025-06-07 23:35:07.003278
2025-06-07 23:34:51.479100
2025-06-07 23:35:07.469151
2025-06-07 23:35:07.254281
2025-06-07 23:35:01.143766
2025-06-07 23:35:06.561787
2025-06-07 23:35:06.053284
2025-06-07 23:34:55.606011
2025-06-07 23:35:07.657306
2025-06-07 23:35:07.234567
2025-06-07 23:35:07.307097
2025-06-07 23:35:08.137124
2025-06-07 23:35:07.882310
2025-06-07 23:35:07.489107
2025-06-07 23:35:08.223337
2025-06-07 23:35:06.940380
2025-06-07 23:34:48.759584
2025-06-07 23:35:02.329064
2025-06-07 23:35:07.261816
2025-06-07 23:35:07.627064
2025-06-07 23:35:07.985643
2025-06-07 23:35:03.145188
2025-06-07 23:35:08.620819
2025-06-07 23:35:08.976334
2025-06-07 23:35:08.001456
2025-06-07 23:35:08.431286
2025-06-07 23:35:08.958258
2025-06-07 23:35:08.933333
2025-06-07 23:35:08.842129
2025-06-07 23:35:08.005083
2025-06-07 23:35:08.571196
2025-06-07 23:35:01.140546
2025-06-07 23:35:09.127270
2025-06-07 23:35:09.056635
2025-06-07 23:34:59.173640
2025-06-07 23:35:09.410391
2025-06-07 23:35:08.892278
2025-06-07 23:35:01.584219
2025-06-07 23:35:08.873018
2025-06-07 23:35:09.286262
2025-06-07 23:35:09.485851
2025-06-07 23:35:09.766275
2025-06-07 23:35:08.774286
2025-06-07 23:35:10.051304
2025-06-07 23:35:09.338777
2025-06-07 23:35:09.593286
2025-06-07 23:35:09.377251
2025-06-07 23:35:09.709135
2025-06-07 23:35:09.848546
2025-06-07 23:35:10.344279
2025-06-07 23:35:09.210926
2025-06-07 23:35:08.592198
2025-06-07 23:35:10.144282
2025-06-07 23:35:09.573315
2025-06-07 23:35:03.297994
2025-06-07 23:35:10.822311
2025-06-07 23:35:10.457330
2025-06-07 23:35:10.740356
2025-06-07 23:34:54.431438
2025-06-07 23:35:10.924102
2025-06-07 23:35:09.991900
2025-06-07 23:35:11.029255
2025-06-07 23:35:10.110059
2025-06-07 23:35:10.755277
2025-06-07 23:35:10.652858
2025-06-07 23:35:09.970602
2025-06-07 23:35:09.907792
2025-06-07 23:35:11.096260
2025-06-07 23:34:55.050346
2025-06-07 23:35:10.311248
2025-06-07 23:35:08.951052
2025-06-07 23:35:10.773278
2025-06-07 23:35:11.316311
2025-06-07 23:35:11.564293
2025-06-07 23:35:11.122271
2025-06-07 23:35:11.683737
2025-06-07 23:35:11.897339
2025-06-07 23:35:11.454294
2025-06-07 23:34:57.124304
2025-06-07 23:35:11.552268
2025-06-07 23:35:04.270782
2025-06-07 23:35:12.256469
2025-06-07 23:35:12.067543
2025-06-07 23:35:12.183844
2025-06-07 23:35:11.344282
2025-06-07 23:35:12.464277
2025-06-07 23:35:11.798359
2025-06-07 23:35:12.507463
2025-06-07 23:35:02.011370
2025-06-07 23:35:12.078198
2025-06-07 23:35:12.461602
2025-06-07 23:35:12.046500
2025-06-07 23:35:12.180242
2025-06-07 23:35:12.567139
2025-06-07 23:35:12.146435
2025-06-07 23:34:58.474062
2025-06-07 23:35:13.132124
2025-06-07 23:35:12.187125
2025-06-07 23:35:12.769244
2025-06-07 23:35:12.333006
2025-06-07 23:35:13.214243
2025-06-07 23:35:13.052262
2025-06-07 23:35:12.142522
2025-06-07 23:35:13.279286
2025-06-07 23:35:10.444052
2025-06-07 23:35:13.335283
2025-06-07 23:35:12.028696
2025-06-07 23:35:12.824274
2025-06-07 23:35:04.742205
2025-06-07 23:35:12.265937
2025-06-07 23:35:13.752291
2025-06-07 23:35:13.669280
2025-06-07 23:35:05.294299
2025-06-07 23:35:05.990799
2025-06-07 23:35:13.833201
2025-06-07 23:34:59.290364
2025-06-07 23:35:13.613298
2025-06-07 23:35:06.447313
2025-06-07 23:35:13.674279
2025-06-07 23:35:14.141275
2025-06-07 23:35:13.952268
2025-06-07 23:35:13.208476
2025-06-07 23:35:13.733130
2025-06-07 23:34:58.187746
2025-06-07 23:35:13.972253
2025-06-07 23:35:13.179263
2025-06-07 23:35:13.350303
2025-06-07 23:35:00.279264
2025-06-07 23:35:14.786277
2025-06-07 23:35:14.427285
2025-06-07 23:35:13.605225
2025-06-07 23:35:14.039084
2025-06-07 23:35:14.419090
2025-06-07 23:35:14.132397
2025-06-07 23:35:14.556269
2025-06-07 23:34:52.243473
2025-06-07 23:35:14.056289
2025-06-07 23:35:14.812357
2025-06-07 23:35:14.763268
2025-06-07 23:35:06.982044
2025-06-07 23:35:14.958269
2025-06-07 23:35:14.853012
2025-06-07 23:35:15.205282
2025-06-07 23:35:07.674692
2025-06-07 23:35:15.022281
2025-06-07 23:35:08.020293
2025-06-07 23:34:53.832016
2025-06-07 23:35:15.124113
2025-06-07 23:35:03.365279
2025-06-07 23:35:09.230262
2025-06-07 23:35:07.368263
2025-06-07 23:35:15.289020
2025-06-07 23:35:15.190256
2025-06-07 23:35:15.505345
2025-06-07 23:35:15.602008
2025-06-07 23:35:16.042258
2025-06-07 23:35:08.472231
2025-06-07 23:35:01.126663
2025-06-07 23:35:13.992659
2025-06-07 23:35:15.707253
2025-06-07 23:35:14.988247
2025-06-07 23:35:14.919823
2025-06-07 23:35:02.357857
2025-06-07 23:35:15.426269
2025-06-07 23:35:15.891109
2025-06-07 23:35:15.870307
2025-06-07 23:35:13.733200
2025-06-07 23:35:15.684714
2025-06-07 23:35:15.481271
2025-06-07 23:35:15.195822
2025-06-07 23:35:16.507933
2025-06-07 23:35:15.811279
2025-06-07 23:35:15.990274
2025-06-07 23:35:16.825949
2025-06-07 23:35:16.537326
2025-06-07 23:35:03.428760
2025-06-07 23:35:16.764281
2025-06-07 23:35:16.609666
2025-06-07 23:35:16.498070
2025-06-07 23:35:16.880310
2025-06-07 23:35:16.744305
2025-06-07 23:35:16.308515
2025-06-07 23:35:16.630443
2025-06-07 23:35:17.111292
2025-06-07 23:35:17.516307
2025-06-07 23:35:16.650330
2025-06-07 23:35:17.242328
2025-06-07 23:35:17.617861
2025-06-07 23:35:17.058539
2025-06-07 23:35:10.132295
2025-06-07 23:35:17.115260
2025-06-07 23:35:16.982565
2025-06-07 23:35:10.318306
2025-06-07 23:34:56.568491
2025-06-07 23:35:18.327662
2025-06-07 23:35:17.702281
2025-06-07 23:35:17.423046
2025-06-07 23:35:09.396766
2025-06-07 23:35:17.199367
2025-06-07 23:35:18.263400
2025-06-07 23:35:17.879291
2025-06-07 23:35:17.825264
2025-06-07 23:35:18.227017
2025-06-07 23:35:00.996284
2025-06-07 23:35:18.218276
2025-06-07 23:35:17.966790
2025-06-07 23:35:18.738134
2025-06-07 23:34:58.060128
2025-06-07 23:35:18.918461
2025-06-07 23:35:17.886495
2025-06-07 23:35:11.577740
2025-06-07 23:35:18.721445
2025-06-07 23:34:56.601206
2025-06-07 23:35:18.224070
2025-06-07 23:35:18.943556
2025-06-07 23:35:18.660020
2025-06-07 23:35:19.450066
2025-06-07 23:35:18.111321
2025-06-07 23:35:19.511226
2025-06-07 23:35:18.908222
2025-06-07 23:35:19.211397
2025-06-07 23:35:19.141260
2025-06-07 23:35:14.775656
2025-06-07 23:35:20.038958
2025-06-07 23:35:19.956291
2025-06-07 23:35:18.272563
2025-06-07 23:35:20.106876
2025-06-07 23:35:19.559345
2025-06-07 23:35:19.409685
2025-06-07 23:35:20.347348
2025-06-07 23:35:20.775248
2025-06-07 23:35:19.971963
2025-06-07 23:35:19.925077
2025-06-07 23:35:20.617327
2025-06-07 23:35:05.263270
2025-06-07 23:35:20.767060
2025-06-07 23:35:20.028005
2025-06-07 23:35:19.644292
2025-06-07 23:35:21.185133
2025-06-07 23:35:12.986494
2025-06-07 23:35:00.465733
2025-06-07 23:35:14.771965
2025-06-07 23:35:20.449283
2025-06-07 23:35:21.368964
2025-06-07 23:35:20.474739
2025-06-07 23:35:20.186487
2025-06-07 23:35:21.090123
2025-06-07 23:35:21.062280
2025-06-07 23:35:21.617198
2025-06-07 23:35:21.619944
2025-06-07 23:35:22.038970
2025-06-07 23:35:21.574939
2025-06-07 23:35:20.844268
2025-06-07 23:35:13.268296
2025-06-07 23:35:20.125972
2025-06-07 23:35:21.211267
2025-06-07 23:35:21.566712
2025-06-07 23:35:21.503283
2025-06-07 23:35:06.356697
2025-06-07 23:35:21.167458
2025-06-07 23:35:16.244533
2025-06-07 23:35:03.052750
2025-06-07 23:35:22.067203
2025-06-07 23:35:21.981155
2025-06-07 23:35:21.857269
2025-06-07 23:35:21.967017
2025-06-07 23:35:22.092262
2025-06-07 23:35:14.309907
2025-06-07 23:35:22.877335
2025-06-07 23:35:22.605021
2025-06-07 23:35:16.221258
2025-06-07 23:35:22.563551
2025-06-07 23:35:21.974975
2025-06-07 23:35:21.915272
2025-06-07 23:35:23.008164
2025-06-07 23:35:23.111572
2025-06-07 23:35:22.760266
2025-06-07 23:35:23.057291
2025-06-07 23:35:16.364052
2025-06-07 23:35:22.749026
2025-06-07 23:35:16.585227
2025-06-07 23:35:22.656255
2025-06-07 23:35:22.662825
2025-06-07 23:35:02.411546
2025-06-07 23:35:23.423511
2025-06-07 23:35:23.688851
2025-06-07 23:35:23.020336
2025-06-07 23:35:16.161989
2025-06-07 23:35:23.959175
2025-06-07 23:35:00.022329
2025-06-07 23:35:23.820052
2025-06-07 23:35:23.110259
2025-06-07 23:35:08.786254
2025-06-07 23:35:18.711881
2025-06-07 23:35:24.004253
2025-06-07 23:35:23.760830
2025-06-07 23:35:23.992059
2025-06-07 23:35:23.924783
2025-06-07 23:35:03.741400
2025-06-07 23:35:23.790101
2025-06-07 23:35:24.445257
2025-06-07 23:35:24.648951
2025-06-07 23:35:25.000315
2025-06-07 23:35:23.666081
2025-06-07 23:35:24.674256
2025-06-07 23:35:23.775286
2025-06-07 23:35:23.675875
2025-06-07 23:35:24.739006
2025-06-07 23:35:16.116395
2025-06-07 23:35:23.975300
2025-06-07 23:35:25.311334
2025-06-07 23:35:25.637274
2025-06-07 23:35:24.927302
2025-06-07 23:35:24.502276
2025-06-07 23:35:24.393076
2025-06-07 23:35:18.467307
2025-06-07 23:35:25.483062
2025-06-07 23:35:26.019293
2025-06-07 23:35:26.089292
2025-06-07 23:35:24.063272
2025-06-07 23:35:12.160266
2025-06-07 23:35:25.573257
2025-06-07 23:35:25.273359
2025-06-07 23:35:26.162262
2025-06-07 23:35:25.537343
2025-06-07 23:35:26.513243
2025-06-07 23:35:25.782290
2025-06-07 23:35:26.373164
2025-06-07 23:35:26.856282
2025-06-07 23:35:25.489321
2025-06-07 23:35:25.929292
2025-06-07 23:35:01.376416
2025-06-07 23:35:26.503321
2025-06-07 23:35:20.587631
2025-06-07 23:35:10.157758
2025-06-07 23:35:13.650095
2025-06-07 23:35:26.987002
2025-06-07 23:35:26.266703
2025-06-07 23:35:26.192394
2025-06-07 23:35:26.774790
2025-06-07 23:35:26.097286
2025-06-07 23:35:08.311749
2025-06-07 23:35:18.704600
2025-06-07 23:35:27.306285
2025-06-07 23:35:27.022277
2025-06-07 23:35:21.697285
2025-06-07 23:35:26.772286
2025-06-07 23:35:14.801319
2025-06-07 23:35:01.651498
2025-06-07 23:35:27.196892
2025-06-07 23:35:28.001681
2025-06-07 23:35:26.622334
2025-06-07 23:35:28.038995
2025-06-07 23:35:27.710398
2025-06-07 23:35:28.205437
2025-06-07 23:35:27.770276
2025-06-07 23:35:20.471209
2025-06-07 23:35:28.375941
2025-06-07 23:35:27.619279
2025-06-07 23:35:27.500675
2025-06-07 23:35:28.645283
2025-06-07 23:35:22.753554
2025-06-07 23:35:16.701882
2025-06-07 23:35:21.817282
2025-06-07 23:35:22.762706
2025-06-07 23:35:28.551262
2025-06-07 23:35:28.770345
2025-06-07 23:35:28.673450
2025-06-07 23:35:29.219509
2025-06-07 23:35:26.667282
2025-06-07 23:35:28.804816
2025-06-07 23:35:28.983203
2025-06-07 23:35:27.989051
2025-06-07 23:35:28.831248
2025-06-07 23:35:27.996300
2025-06-07 23:35:12.530092
2025-06-07 23:35:29.105302
2025-06-07 23:35:28.666264
2025-06-07 23:35:28.685128
2025-06-07 23:35:23.797753
2025-06-07 23:35:29.490741
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[101, 101, 101, 101, 99, 101, 101, 101, 1, 101, 101, 101, 101, 101, 99, 101, 9, 36, 5, 58, 38, 101, 101, 101, 101, 64, 101, 101, 62, 101, 101, 10, 76, 101, 25, 36, 101, 101, 101, 64, 101, 101, 100, 101, 38, 101, 101, 101, 101, 101, 101, 5, 101, 101, 101, 101, 101, 101, 101, 12, 101, 101, 101, 101, 23, 101, 58, 101, 101, 101, 25, 99, 101, 36, 101, 101, 101, 101, 101, 5, 101, 101, 101, 101, 99, 101, 101, 101, 69, 101, 101, 101, 101, 101, 101, 62, 99, 101, 90, 101]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 85.72; stdev rank: 29.746287163274683; total pools: 356.78

2025-06-07 23:35:29.671287
2025-06-07 23:35:29.482282
2025-06-07 23:35:07.486379
2025-06-07 23:35:29.914908
2025-06-07 23:35:29.731561
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 5, 6, 5, 1, 1, 5, 9, 1, 1, 1, 1, 1, 5, 6, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 6, 1, 1, 5, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 1.85; stdev rank: 1.8020821290940103; total pools: 273.29

2025-06-07 23:35:29.073343
2025-06-07 23:35:29.550018
2025-06-07 23:35:29.578739
2025-06-07 23:35:29.757634
2025-06-07 23:35:29.675807
2025-06-07 23:35:30.617537
2025-06-07 23:35:29.608203
2025-06-07 23:35:29.464304
2025-06-07 23:35:29.636494
2025-06-07 23:35:30.408834
2025-06-07 23:35:31.011731
2025-06-07 23:35:23.340113
2025-06-07 23:35:24.043090
2025-06-07 23:35:22.959520
2025-06-07 23:35:31.043303
2025-06-07 23:35:30.570660
2025-06-07 23:35:30.696410
2025-06-07 23:35:24.555693
2025-06-07 23:35:31.271549
2025-06-07 23:35:07.292389
2025-06-07 23:35:30.590132
2025-06-07 23:35:31.114728
