Beginning of run
landscape params:
2025-06-08 01:59:12.102607
2025-06-08 01:59:13.591688
2025-06-08 01:59:12.397963
2025-06-08 01:59:18.960201
2025-06-08 01:59:18.745265
2025-06-08 01:59:19.270728
2025-06-08 01:59:18.979525
2025-06-08 01:59:18.783999
2025-06-08 01:59:19.423770
2025-06-08 01:59:19.072743
2025-06-08 01:59:19.228267
2025-06-08 01:59:19.268278
2025-06-08 01:59:19.630725
2025-06-08 01:59:13.228836
2025-06-08 01:59:19.520291
2025-06-08 01:59:19.761781
2025-06-08 01:59:14.844651
2025-06-08 01:59:19.602658
2025-06-08 01:59:19.701296
2025-06-08 01:59:19.859491
2025-06-08 01:59:19.837162
2025-06-08 01:59:20.127799
2025-06-08 01:59:20.346564
2025-06-08 01:59:19.730649
2025-06-08 01:59:20.281490
2025-06-08 01:59:20.192235
2025-06-08 01:59:15.999209
2025-06-08 01:59:20.203099
2025-06-08 01:59:20.670050
2025-06-08 01:59:20.627960
2025-06-08 01:59:20.458291
2025-06-08 01:59:15.411614
2025-06-08 01:59:21.006256
2025-06-08 01:59:20.572925
2025-06-08 01:59:20.750712
2025-06-08 01:59:20.851958
2025-06-08 01:59:21.037950
2025-06-08 01:59:20.747281
2025-06-08 01:59:21.347259
2025-06-08 01:59:21.489903
2025-06-08 01:59:20.993659
2025-06-08 01:59:21.498299
2025-06-08 01:59:21.240393
2025-06-08 01:59:21.663246
2025-06-08 01:59:17.427423
2025-06-08 01:59:21.857946
2025-06-08 01:59:21.659945
2025-06-08 01:59:21.940475
2025-06-08 01:59:22.123627
2025-06-08 01:59:22.074442
2025-06-08 01:59:22.177302
2025-06-08 01:59:17.157634
2025-06-08 01:59:22.128991
2025-06-08 01:59:22.439494
2025-06-08 01:59:22.001303
2025-06-08 01:59:22.372346
2025-06-08 01:59:22.694374
2025-06-08 01:59:22.264472
2025-06-08 01:59:22.888284
2025-06-08 01:59:22.750364
2025-06-08 01:59:22.874719
2025-06-08 01:59:23.107075
2025-06-08 01:59:23.313251
2025-06-08 01:59:18.595959
2025-06-08 01:59:23.228405
2025-06-08 01:59:23.493123
2025-06-08 01:59:23.124285
2025-06-08 01:59:23.733283
2025-06-08 01:59:23.513811
2025-06-08 01:59:23.506920
2025-06-08 01:59:18.587735
2025-06-08 01:59:23.316036
2025-06-08 01:59:14.070252
2025-06-08 01:59:24.134670
2025-06-08 01:59:24.064449
2025-06-08 01:59:24.297252
2025-06-08 01:59:24.251083
2025-06-08 01:59:19.022210
2025-06-08 01:59:15.188999
2025-06-08 01:59:24.771028
2025-06-08 01:59:18.879185
2025-06-08 01:59:24.415343
2025-06-08 01:59:24.894400
2025-06-08 01:59:24.363743
2025-06-08 01:59:24.030247
2025-06-08 01:59:20.271308
2025-06-08 01:59:14.296940
2025-06-08 01:59:24.463287
2025-06-08 01:59:24.743801
2025-06-08 01:59:25.365078
2025-06-08 01:59:25.101265
2025-06-08 01:59:24.859029
2025-06-08 01:59:25.027349
2025-06-08 01:59:25.447304
2025-06-08 01:59:25.498056
2025-06-08 01:59:20.125114
2025-06-08 01:59:25.798303
2025-06-08 01:59:19.458447
2025-06-08 01:59:19.538395
2025-06-08 01:59:19.450421
2025-06-08 01:59:21.098888
2025-06-08 01:59:16.614408
2025-06-08 01:59:26.330408
2025-06-08 01:59:25.940253
2025-06-08 01:59:21.002006
2025-06-08 01:59:26.451915
2025-06-08 01:59:25.767522
2025-06-08 01:59:26.148721
2025-06-08 01:59:16.492247
2025-06-08 01:59:26.304105
2025-06-08 01:59:25.757082
2025-06-08 01:59:21.307053
2025-06-08 01:59:27.088090
2025-06-08 01:59:26.191406
2025-06-08 01:59:27.130545
2025-06-08 01:59:22.280027
2025-06-08 01:59:27.037364
2025-06-08 01:59:27.301113
2025-06-08 01:59:27.351095
2025-06-08 01:59:27.082626
2025-06-08 01:59:27.096900
2025-06-08 01:59:27.854299
2025-06-08 01:59:28.210371
2025-06-08 01:59:28.040259
2025-06-08 01:59:28.083251
2025-06-08 01:59:28.063292
2025-06-08 01:59:18.474391
2025-06-08 01:59:28.530252
2025-06-08 01:59:27.092488
2025-06-08 01:59:28.509269
2025-06-08 01:59:13.413387
2025-06-08 01:59:29.006265
2025-06-08 01:59:22.957566
2025-06-08 01:59:14.241334
2025-06-08 01:59:29.450270
2025-06-08 01:59:28.355418
2025-06-08 01:59:22.557345
2025-06-08 01:59:29.228320
2025-06-08 01:59:29.456868
2025-06-08 01:59:29.522062
2025-06-08 01:59:29.268289
2025-06-08 01:59:29.182285
2025-06-08 01:59:27.889615
2025-06-08 01:59:28.918453
2025-06-08 01:59:29.712303
2025-06-08 01:59:28.774309
2025-06-08 01:59:29.861301
2025-06-08 01:59:30.447080
2025-06-08 01:59:15.414272
2025-06-08 01:59:30.469268
2025-06-08 01:59:29.565268
2025-06-08 01:59:30.671313
2025-06-08 01:59:29.383129
2025-06-08 01:59:30.289631
2025-06-08 01:59:31.313964
2025-06-08 01:59:30.661315
2025-06-08 01:59:20.091655
2025-06-08 01:59:30.623356
2025-06-08 01:59:30.798311
2025-06-08 01:59:31.163916
2025-06-08 01:59:25.570105
2025-06-08 01:59:23.903289
2025-06-08 01:59:30.830237
2025-06-08 01:59:24.583598
2025-06-08 01:59:18.699151
2025-06-08 01:59:31.935267
2025-06-08 01:59:29.221481
2025-06-08 01:59:31.420285
2025-06-08 01:59:31.959237
2025-06-08 01:59:31.339919
2025-06-08 01:59:25.619316
2025-06-08 01:59:30.957534
2025-06-08 01:59:24.281410
2025-06-08 01:59:31.571293
2025-06-08 01:59:31.415340
2025-06-08 01:59:31.505272
2025-06-08 01:59:31.213067
2025-06-08 01:59:31.243575
2025-06-08 01:59:31.699259
2025-06-08 01:59:32.455655
2025-06-08 01:59:30.731473
2025-06-08 01:59:32.264238
2025-06-08 01:59:32.237344
2025-06-08 01:59:31.980536
2025-06-08 01:59:32.164620
2025-06-08 01:59:31.215763
2025-06-08 01:59:26.716447
2025-06-08 01:59:28.199641
2025-06-08 01:59:25.322314
2025-06-08 01:59:32.747263
2025-06-08 01:59:33.238314
2025-06-08 01:59:32.703566
2025-06-08 01:59:33.130993
2025-06-08 01:59:21.741200
2025-06-08 01:59:33.417676
2025-06-08 01:59:33.123853
2025-06-08 01:59:20.492881
2025-06-08 01:59:32.736303
2025-06-08 01:59:33.124090
2025-06-08 01:59:16.857783
2025-06-08 01:59:26.492141
2025-06-08 01:59:32.501300
2025-06-08 01:59:33.395422
2025-06-08 01:59:26.578524
2025-06-08 01:59:34.071372
2025-06-08 01:59:33.137325
2025-06-08 01:59:33.402243
2025-06-08 01:59:26.748237
2025-06-08 01:59:16.932560
2025-06-08 01:59:33.919125
2025-06-08 01:59:33.965275
2025-06-08 01:59:33.817157
2025-06-08 01:59:27.181727
2025-06-08 01:59:34.124107
2025-06-08 01:59:33.111381
2025-06-08 01:59:34.454315
2025-06-08 01:59:34.121410
2025-06-08 01:59:35.228353
2025-06-08 01:59:34.798572
2025-06-08 01:59:26.734434
2025-06-08 01:59:34.064346
2025-06-08 01:59:33.839283
2025-06-08 01:59:34.480412
2025-06-08 01:59:34.535272
2025-06-08 01:59:34.844431
2025-06-08 01:59:34.591918
2025-06-08 01:59:34.522074
2025-06-08 01:59:35.824744
2025-06-08 01:59:21.694743
2025-06-08 01:59:28.045260
2025-06-08 01:59:35.319268
2025-06-08 01:59:23.666356
2025-06-08 01:59:34.733654
2025-06-08 01:59:35.507962
2025-06-08 01:59:35.347303
2025-06-08 01:59:35.897295
2025-06-08 01:59:34.729627
2025-06-08 01:59:30.546163
2025-06-08 01:59:35.756754
2025-06-08 01:59:36.458508
2025-06-08 01:59:36.048307
2025-06-08 01:59:35.720997
2025-06-08 01:59:36.323236
2025-06-08 01:59:35.884276
2025-06-08 01:59:23.670808
2025-06-08 01:59:24.785471
2025-06-08 01:59:35.913984
2025-06-08 01:59:36.539295
2025-06-08 01:59:36.800040
2025-06-08 01:59:36.708763
2025-06-08 01:59:35.838266
2025-06-08 01:59:37.046263
2025-06-08 01:59:36.465945
2025-06-08 01:59:36.315958
2025-06-08 01:59:36.817417
2025-06-08 01:59:37.219733
2025-06-08 01:59:37.251141
2025-06-08 01:59:37.457742
2025-06-08 01:59:37.240009
2025-06-08 01:59:37.316273
2025-06-08 01:59:38.669153
2025-06-08 01:59:37.336258
2025-06-08 01:59:36.830079
2025-06-08 01:59:37.548006
2025-06-08 01:59:37.752288
2025-06-08 01:59:38.745924
2025-06-08 01:59:38.364260
2025-06-08 01:59:38.389289
2025-06-08 01:59:36.249623
2025-06-08 01:59:38.902504
2025-06-08 01:59:30.330930
2025-06-08 01:59:38.184353
2025-06-08 01:59:37.358307
2025-06-08 01:59:20.836300
2025-06-08 01:59:36.740942
2025-06-08 01:59:39.034284
2025-06-08 01:59:33.991869
2025-06-08 01:59:32.524524
2025-06-08 01:59:25.389996
2025-06-08 01:59:39.572246
2025-06-08 01:59:37.401816
2025-06-08 01:59:39.093297
2025-06-08 01:59:38.684252
2025-06-08 01:59:38.737299
2025-06-08 01:59:32.359302
2025-06-08 01:59:26.975325
2025-06-08 01:59:39.924252
2025-06-08 01:59:39.912288
2025-06-08 01:59:39.519060
2025-06-08 01:59:39.739802
2025-06-08 01:59:39.620224
2025-06-08 01:59:34.024338
2025-06-08 01:59:34.838321
2025-06-08 01:59:39.883264
2025-06-08 01:59:40.691474
2025-06-08 01:59:39.541286
2025-06-08 01:59:40.070537
2025-06-08 01:59:22.425536
2025-06-08 01:59:34.004975
2025-06-08 01:59:40.439641
2025-06-08 01:59:34.977930
2025-06-08 01:59:39.872298
2025-06-08 01:59:40.422240
2025-06-08 01:59:19.090023
2025-06-08 01:59:19.092625
2025-06-08 01:59:41.193155
2025-06-08 01:59:40.664346
2025-06-08 01:59:40.410268
2025-06-08 01:59:40.540574
2025-06-08 01:59:40.867091
2025-06-08 01:59:40.258664
2025-06-08 01:59:41.276221
2025-06-08 01:59:33.003337
2025-06-08 01:59:40.146335
2025-06-08 01:59:40.457249
2025-06-08 01:59:40.101422
2025-06-08 01:59:32.882250
2025-06-08 01:59:32.471289
2025-06-08 01:59:40.324515
2025-06-08 01:59:39.900266
2025-06-08 01:59:41.318394
2025-06-08 01:59:41.785301
2025-06-08 01:59:20.620844
2025-06-08 01:59:40.736297
2025-06-08 01:59:40.278823
2025-06-08 01:59:41.723587
2025-06-08 01:59:41.509507
2025-06-08 01:59:41.933257
2025-06-08 01:59:41.896027
2025-06-08 01:59:42.257290
2025-06-08 01:59:29.097463
2025-06-08 01:59:26.211350
2025-06-08 01:59:41.709716
2025-06-08 01:59:41.798288
2025-06-08 01:59:34.706633
2025-06-08 01:59:41.858301
2025-06-08 01:59:25.622579
2025-06-08 01:59:42.753192
2025-06-08 01:59:41.733287
2025-06-08 01:59:42.012553
2025-06-08 01:59:42.701273
2025-06-08 01:59:42.143304
2025-06-08 01:59:42.133304
2025-06-08 01:59:41.951180
2025-06-08 01:59:42.333314
2025-06-08 01:59:42.580289
2025-06-08 01:59:35.869302
2025-06-08 01:59:26.565336
2025-06-08 01:59:43.179329
2025-06-08 01:59:43.503366
2025-06-08 01:59:43.094256
2025-06-08 01:59:43.246283
2025-06-08 01:59:43.008371
2025-06-08 01:59:41.969494
2025-06-08 01:59:42.945569
2025-06-08 01:59:24.163489
2025-06-08 01:59:35.411405
2025-06-08 01:59:36.718088
2025-06-08 01:59:43.821245
2025-06-08 01:59:42.173450
2025-06-08 01:59:42.793279
2025-06-08 01:59:43.533018
2025-06-08 01:59:43.333193
2025-06-08 01:59:43.806315
2025-06-08 01:59:43.434913
2025-06-08 01:59:43.687285
2025-06-08 01:59:29.475267
2025-06-08 01:59:27.751200
2025-06-08 01:59:37.067000
2025-06-08 01:59:44.119312
2025-06-08 01:59:44.106719
2025-06-08 01:59:44.488277
2025-06-08 01:59:22.422698
2025-06-08 01:59:44.546375
2025-06-08 01:59:44.421306
2025-06-08 01:59:45.199563
2025-06-08 01:59:44.574981
2025-06-08 01:59:44.872428
2025-06-08 01:59:44.189299
2025-06-08 01:59:44.638286
2025-06-08 01:59:43.635320
2025-06-08 01:59:44.707742
2025-06-08 01:59:44.054543
2025-06-08 01:59:45.191296
2025-06-08 01:59:44.230125
2025-06-08 01:59:44.259488
2025-06-08 01:59:45.754648
2025-06-08 01:59:45.751680
2025-06-08 01:59:40.333838
2025-06-08 01:59:45.762800
2025-06-08 01:59:44.272289
2025-06-08 01:59:45.741419
2025-06-08 01:59:45.639764
2025-06-08 01:59:32.419127
2025-06-08 01:59:45.707870
2025-06-08 01:59:46.336283
2025-06-08 01:59:46.087258
2025-06-08 01:59:45.867297
2025-06-08 01:59:45.986304
2025-06-08 01:59:45.271437
2025-06-08 01:59:46.229863
2025-06-08 01:59:46.370302
2025-06-08 01:59:40.038058
2025-06-08 01:59:46.461269
2025-06-08 01:59:46.719456
2025-06-08 01:59:46.406283
2025-06-08 01:59:45.888277
2025-06-08 01:59:46.246387
2025-06-08 01:59:40.306092
2025-06-08 01:59:47.587317
2025-06-08 01:59:24.588341
2025-06-08 01:59:46.958292
2025-06-08 01:59:47.503029
2025-06-08 01:59:47.304992
2025-06-08 01:59:46.676932
2025-06-08 01:59:47.123258
2025-06-08 01:59:32.039149
2025-06-08 01:59:47.449274
2025-06-08 01:59:47.217105
2025-06-08 01:59:46.760283
2025-06-08 01:59:47.469866
2025-06-08 01:59:48.006424
2025-06-08 01:59:40.685657
2025-06-08 01:59:47.937475
2025-06-08 01:59:47.241876
2025-06-08 01:59:47.563281
2025-06-08 01:59:47.713345
2025-06-08 01:59:48.118467
2025-06-08 01:59:48.624509
2025-06-08 01:59:48.524305
2025-06-08 01:59:48.163277
2025-06-08 01:59:48.427743
2025-06-08 01:59:46.676725
2025-06-08 01:59:48.432535
2025-06-08 01:59:48.412256
2025-06-08 01:59:48.523287
2025-06-08 01:59:34.267896
2025-06-08 01:59:36.755971
2025-06-08 01:59:48.157255
2025-06-08 01:59:47.875322
2025-06-08 01:59:49.228397
2025-06-08 01:59:43.229297
2025-06-08 01:59:27.281356
2025-06-08 01:59:42.003462
2025-06-08 01:59:41.696913
2025-06-08 01:59:49.338112
2025-06-08 01:59:49.143678
2025-06-08 01:59:48.872283
2025-06-08 01:59:48.334278
2025-06-08 01:59:49.328297
2025-06-08 01:59:49.407379
2025-06-08 01:59:49.870296
2025-06-08 01:59:48.500861
2025-06-08 01:59:50.241163
2025-06-08 01:59:41.930988
2025-06-08 01:59:49.552252
2025-06-08 01:59:49.825294
2025-06-08 01:59:48.936261
2025-06-08 01:59:50.351393
2025-06-08 01:59:48.462112
2025-06-08 01:59:49.669252
2025-06-08 01:59:50.787298
2025-06-08 01:59:50.383490
2025-06-08 01:59:43.817759
2025-06-08 01:59:30.817624
2025-06-08 01:59:50.400155
2025-06-08 01:59:49.780335
2025-06-08 01:59:49.804300
2025-06-08 01:59:51.045410
2025-06-08 01:59:50.652269
2025-06-08 01:59:50.375209
2025-06-08 01:59:37.469290
2025-06-08 01:59:44.743082
2025-06-08 01:59:30.343909
2025-06-08 01:59:51.136816
2025-06-08 01:59:51.009517
2025-06-08 01:59:50.677721
2025-06-08 01:59:50.852906
2025-06-08 01:59:51.437040
2025-06-08 01:59:51.205866
2025-06-08 01:59:51.784454
2025-06-08 01:59:34.584492
2025-06-08 01:59:52.104594
2025-06-08 01:59:51.501313
2025-06-08 01:59:51.845284
2025-06-08 01:59:51.728317
2025-06-08 01:59:36.624255
2025-06-08 01:59:45.097268
2025-06-08 01:59:37.431809
2025-06-08 01:59:52.385118
2025-06-08 01:59:52.423289
2025-06-08 01:59:52.557935
2025-06-08 01:59:52.281292
2025-06-08 01:59:51.749535
2025-06-08 01:59:52.622372
2025-06-08 01:59:40.398896
2025-06-08 01:59:52.839179
2025-06-08 01:59:52.329774
2025-06-08 01:59:52.006254
2025-06-08 01:59:52.426697
2025-06-08 01:59:30.480096
2025-06-08 01:59:52.234759
2025-06-08 01:59:52.412286
2025-06-08 01:59:52.813638
2025-06-08 01:59:53.622356
2025-06-08 01:59:45.932309
2025-06-08 01:59:53.665706
2025-06-08 01:59:34.738820
2025-06-08 01:59:52.071594
2025-06-08 01:59:52.512264
2025-06-08 01:59:53.899335
2025-06-08 01:59:53.499613
2025-06-08 01:59:53.526277
2025-06-08 01:59:54.305281
2025-06-08 01:59:46.697161
2025-06-08 01:59:54.141288
2025-06-08 01:59:54.072941
2025-06-08 01:59:48.555564
2025-06-08 01:59:54.489253
2025-06-08 01:59:53.600507
2025-06-08 01:59:53.865297
2025-06-08 01:59:54.128283
2025-06-08 01:59:28.700225
2025-06-08 01:59:31.426810
2025-06-08 01:59:53.870493
2025-06-08 01:59:48.520178
2025-06-08 01:59:55.055600
2025-06-08 01:59:54.914264
2025-06-08 01:59:53.365299
2025-06-08 01:59:54.868291
2025-06-08 01:59:55.411768
2025-06-08 01:59:54.636239
2025-06-08 01:59:55.333287
2025-06-08 01:59:54.598251
2025-06-08 01:59:55.274255
2025-06-08 01:59:54.758594
2025-06-08 01:59:54.902286
2025-06-08 01:59:55.306698
2025-06-08 01:59:54.315288
2025-06-08 01:59:54.531291
2025-06-08 01:59:55.025416
2025-06-08 01:59:48.341965
2025-06-08 01:59:55.842014
2025-06-08 01:59:56.001524
2025-06-08 01:59:50.351715
2025-06-08 01:59:40.647037
2025-06-08 01:59:56.363310
2025-06-08 01:59:56.199317
2025-06-08 01:59:56.020265
2025-06-08 01:59:55.961335
2025-06-08 01:59:55.867923
2025-06-08 01:59:55.807338
2025-06-08 01:59:50.089267
2025-06-08 01:59:55.828820
2025-06-08 01:59:55.965002
2025-06-08 01:59:55.540422
2025-06-08 01:59:50.892149
2025-06-08 01:59:56.176318
2025-06-08 01:59:55.651260
2025-06-08 01:59:56.835002
2025-06-08 01:59:56.202082
2025-06-08 01:59:45.021886
2025-06-08 01:59:43.112145
2025-06-08 01:59:50.443249
2025-06-08 01:59:57.056889
2025-06-08 01:59:50.340270
2025-06-08 01:59:56.120288
2025-06-08 01:59:56.151001
2025-06-08 01:59:43.431251
2025-06-08 01:59:56.350252
2025-06-08 01:59:57.345866
2025-06-08 01:59:57.480273
2025-06-08 01:59:57.422495
2025-06-08 01:59:57.704333
2025-06-08 01:59:57.183242
2025-06-08 01:59:57.180503
2025-06-08 01:59:56.861278
2025-06-08 01:59:58.165264
2025-06-08 01:59:56.764264
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 367.57

2025-06-08 01:59:57.054124
2025-06-08 01:59:57.547335
2025-06-08 01:59:57.463251
2025-06-08 01:59:57.483399
2025-06-08 01:59:56.310259
2025-06-08 01:59:58.502309
2025-06-08 01:59:51.540338
2025-06-08 01:59:45.174137
2025-06-08 01:59:58.718303
2025-06-08 01:59:58.361546
2025-06-08 01:59:58.641264
2025-06-08 01:59:58.420302
2025-06-08 01:59:58.653317
2025-06-08 01:59:40.523468
2025-06-08 01:59:58.675259
2025-06-08 01:59:51.976258
2025-06-08 01:59:53.612334
2025-06-08 01:59:58.579817
2025-06-08 01:59:58.962295
2025-06-08 01:59:58.685278
2025-06-08 01:59:46.884400
2025-06-08 01:59:59.462297
2025-06-08 01:59:59.585737
2025-06-08 01:59:59.552975
2025-06-08 02:00:00.604518
2025-06-08 01:59:58.344350
2025-06-08 01:59:52.833290
2025-06-08 01:59:59.306145
2025-06-08 01:59:42.965121
2025-06-08 01:59:59.753275
2025-06-08 02:00:00.476240
2025-06-08 01:59:55.302296
2025-06-08 01:59:59.363269
2025-06-08 01:59:59.705279
2025-06-08 02:00:00.813286
2025-06-08 01:59:59.697360
2025-06-08 02:00:00.340274
2025-06-08 02:00:01.059292
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 697.11

2025-06-08 01:59:44.166848
2025-06-08 01:59:59.967703
2025-06-08 02:00:01.193527
2025-06-08 02:00:01.479062
2025-06-08 02:00:01.161701
2025-06-08 02:00:00.350271
2025-06-08 02:00:01.979315
2025-06-08 01:59:48.429865
2025-06-08 02:00:01.289454
2025-06-08 02:00:01.808890
2025-06-08 02:00:01.864279
2025-06-08 01:59:54.933405
2025-06-08 02:00:00.461286
2025-06-08 02:00:01.670640
2025-06-08 02:00:01.159272
2025-06-08 02:00:01.561283
2025-06-08 02:00:01.761163
2025-06-08 02:00:01.974252
2025-06-08 02:00:02.381958
2025-06-08 02:00:01.736302
2025-06-08 02:00:01.437303
2025-06-08 01:59:41.554148
2025-06-08 02:00:01.684260
2025-06-08 01:59:55.328257
2025-06-08 02:00:03.185114
2025-06-08 02:00:01.739034
2025-06-08 01:59:55.788915
2025-06-08 02:00:03.082079
2025-06-08 01:59:57.196889
2025-06-08 02:00:02.401243
2025-06-08 02:00:02.286287
2025-06-08 01:59:35.069334
2025-06-08 02:00:03.159697
2025-06-08 02:00:02.800256
2025-06-08 02:00:03.138899
