Beginning of run
landscape params:
2025-06-07 23:29:17.181322
2025-06-07 23:29:16.820891
2025-06-07 23:29:17.708164
2025-06-07 23:29:17.101478
2025-06-07 23:29:17.865405
2025-06-07 23:29:17.630488
2025-06-07 23:29:17.929974
2025-06-07 23:29:17.997243
2025-06-07 23:29:17.934510
2025-06-07 23:29:18.005331
2025-06-07 23:29:16.803260
2025-06-07 23:29:18.295209
2025-06-07 23:29:16.943685
2025-06-07 23:29:18.372576
2025-06-07 23:29:17.236083
2025-06-07 23:29:17.890030
2025-06-07 23:29:17.478128
2025-06-07 23:29:18.720390
2025-06-07 23:29:18.353742
2025-06-07 23:29:18.604125
2025-06-07 23:29:18.496012
2025-06-07 23:29:18.317256
2025-06-07 23:29:18.849127
2025-06-07 23:29:18.882654
2025-06-07 23:29:18.398969
2025-06-07 23:29:19.325916
2025-06-07 23:29:19.272395
2025-06-07 23:29:19.400151
2025-06-07 23:29:19.231542
2025-06-07 23:29:18.751190
2025-06-07 23:29:19.261180
2025-06-07 23:29:19.151551
2025-06-07 23:29:19.713215
2025-06-07 23:29:18.914183
2025-06-07 23:29:19.482610
2025-06-07 23:29:20.093430
2025-06-07 23:29:18.819116
2025-06-07 23:29:19.759565
2025-06-07 23:29:19.167189
2025-06-07 23:29:19.135305
2025-06-07 23:29:19.893276
2025-06-07 23:29:19.905428
2025-06-07 23:29:20.897230
2025-06-07 23:29:20.803188
2025-06-07 23:29:20.895010
2025-06-07 23:29:20.619855
2025-06-07 23:29:20.655196
2025-06-07 23:29:20.811887
2025-06-07 23:29:21.592382
2025-06-07 23:29:20.827728
2025-06-07 23:29:20.018470
2025-06-07 23:29:21.534495
2025-06-07 23:29:21.168405
2025-06-07 23:29:21.063565
2025-06-07 23:29:21.219185
2025-06-07 23:29:21.284006
2025-06-07 23:29:20.627608
2025-06-07 23:29:22.012400
2025-06-07 23:29:22.112658
2025-06-07 23:29:21.733008
2025-06-07 23:29:21.688714
2025-06-07 23:29:22.934036
2025-06-07 23:29:22.399408
2025-06-07 23:29:22.038942
2025-06-07 23:29:23.988806
2025-06-07 23:29:23.894540
2025-06-07 23:29:22.052088
2025-06-07 23:29:23.906595
2025-06-07 23:29:24.299587
2025-06-07 23:29:21.917629
2025-06-07 23:29:18.801713
2025-06-07 23:29:22.458146
2025-06-07 23:29:24.799505
2025-06-07 23:29:18.164355
2025-06-07 23:29:24.610964
2025-06-07 23:29:24.990758
2025-06-07 23:29:25.363190
2025-06-07 23:29:23.207626
2025-06-07 23:29:25.435094
2025-06-07 23:29:25.866530
2025-06-07 23:29:24.091500
2025-06-07 23:29:25.332613
2025-06-07 23:29:25.832956
2025-06-07 23:29:24.329216
2025-06-07 23:29:25.994395
2025-06-07 23:29:20.773360
2025-06-07 23:29:26.021735
2025-06-07 23:29:25.715409
2025-06-07 23:29:22.199398
2025-06-07 23:29:23.754262
2025-06-07 23:29:20.232813
2025-06-07 23:29:25.749741
2025-06-07 23:29:24.053276
2025-06-07 23:29:26.542160
2025-06-07 23:29:26.582325
2025-06-07 23:29:23.699231
2025-06-07 23:29:23.369118
2025-06-07 23:29:23.182484
2025-06-07 23:29:26.532993
2025-06-07 23:29:23.710164
2025-06-07 23:29:26.723179
2025-06-07 23:29:22.794937
2025-06-07 23:29:26.728589
2025-06-07 23:29:27.647258
2025-06-07 23:29:21.763905
2025-06-07 23:29:27.302196
2025-06-07 23:29:23.413178
2025-06-07 23:29:28.214439
2025-06-07 23:29:23.268116
2025-06-07 23:29:24.581996
2025-06-07 23:29:25.131318
2025-06-07 23:29:28.014155
2025-06-07 23:29:18.919004
2025-06-07 23:29:26.920064
2025-06-07 23:29:26.395177
2025-06-07 23:29:26.008212
2025-06-07 23:29:24.543723
2025-06-07 23:29:27.418931
2025-06-07 23:29:26.239181
2025-06-07 23:29:17.131411
2025-06-07 23:29:26.583238
2025-06-07 23:29:28.434679
2025-06-07 23:29:24.700800
2025-06-07 23:29:29.442202
2025-06-07 23:29:26.216199
2025-06-07 23:29:27.523393
2025-06-07 23:29:27.599567
2025-06-07 23:29:28.543094
2025-06-07 23:29:21.909037
2025-06-07 23:29:29.769210
2025-06-07 23:29:29.444650
2025-06-07 23:29:28.406942
2025-06-07 23:29:26.977919
2025-06-07 23:29:25.170966
2025-06-07 23:29:26.785778
2025-06-07 23:29:29.914915
2025-06-07 23:29:26.099140
2025-06-07 23:29:27.378941
2025-06-07 23:29:27.477320
2025-06-07 23:29:28.875683
2025-06-07 23:29:29.792098
2025-06-07 23:29:29.797160
2025-06-07 23:29:27.582541
2025-06-07 23:29:27.956273
2025-06-07 23:29:29.442600
2025-06-07 23:29:28.903270
2025-06-07 23:29:29.447049
2025-06-07 23:29:29.887929
2025-06-07 23:29:20.192019
2025-06-07 23:29:30.317207
2025-06-07 23:29:28.022158
2025-06-07 23:29:18.830822
2025-06-07 23:29:31.279902
2025-06-07 23:29:26.291229
2025-06-07 23:29:21.985438
2025-06-07 23:29:29.577142
2025-06-07 23:29:24.782029
2025-06-07 23:29:23.029374
2025-06-07 23:29:30.932186
2025-06-07 23:29:21.369292
2025-06-07 23:29:30.921219
2025-06-07 23:29:31.881169
2025-06-07 23:29:31.346017
2025-06-07 23:29:31.569196
2025-06-07 23:29:29.994221
2025-06-07 23:29:14.780732
2025-06-07 23:29:24.503441
2025-06-07 23:29:16.104015
2025-06-07 23:29:26.607442
2025-06-07 23:29:29.846545
2025-06-07 23:29:32.664568
2025-06-07 23:29:30.700179
2025-06-07 23:29:32.588834
2025-06-07 23:29:25.712520
2025-06-07 23:29:32.728221
2025-06-07 23:29:31.202186
2025-06-07 23:29:31.386218
2025-06-07 23:29:30.790192
2025-06-07 23:29:33.371774
2025-06-07 23:29:15.423608
2025-06-07 23:29:16.147086
2025-06-07 23:29:29.340835
2025-06-07 23:29:28.325237
2025-06-07 23:29:30.774177
2025-06-07 23:29:26.915131
2025-06-07 23:29:33.192661
2025-06-07 23:29:30.697221
2025-06-07 23:29:30.894432
2025-06-07 23:29:32.289740
2025-06-07 23:29:30.182676
2025-06-07 23:29:30.552164
2025-06-07 23:29:30.044166
2025-06-07 23:29:32.660857
2025-06-07 23:29:33.244103
2025-06-07 23:29:33.291206
2025-06-07 23:29:33.602175
2025-06-07 23:29:33.146456
2025-06-07 23:29:30.980345
2025-06-07 23:29:26.227303
2025-06-07 23:29:19.270241
2025-06-07 23:29:34.292226
2025-06-07 23:29:34.286187
2025-06-07 23:29:29.885334
2025-06-07 23:29:28.065892
2025-06-07 23:29:17.291018
2025-06-07 23:29:33.074190
2025-06-07 23:29:31.223733
2025-06-07 23:29:31.428313
2025-06-07 23:29:28.333233
2025-06-07 23:29:34.766174
2025-06-07 23:29:34.706805
2025-06-07 23:29:32.918442
2025-06-07 23:29:31.296199
2025-06-07 23:29:34.905191
2025-06-07 23:29:30.625186
2025-06-07 23:29:23.434790
2025-06-07 23:29:17.240142
2025-06-07 23:29:34.212691
2025-06-07 23:29:29.787735
2025-06-07 23:29:33.584209
2025-06-07 23:29:32.096412
2025-06-07 23:29:34.234167
2025-06-07 23:29:34.416164
2025-06-07 23:29:34.601537
2025-06-07 23:29:31.930162
2025-06-07 23:29:32.506791
2025-06-07 23:29:28.784178
2025-06-07 23:29:35.601200
2025-06-07 23:29:34.970103
2025-06-07 23:29:32.760161
2025-06-07 23:29:35.388096
2025-06-07 23:29:34.436655
2025-06-07 23:29:34.941792
2025-06-07 23:29:35.641627
2025-06-07 23:29:35.566746
2025-06-07 23:29:33.623340
2025-06-07 23:29:35.636578
2025-06-07 23:29:33.928176
2025-06-07 23:29:33.141007
2025-06-07 23:29:34.862257
2025-06-07 23:29:35.746640
2025-06-07 23:29:35.448146
2025-06-07 23:29:34.924226
2025-06-07 23:29:36.509426
2025-06-07 23:29:36.092198
2025-06-07 23:29:19.520654
2025-06-07 23:29:37.502557
2025-06-07 23:29:35.696184
2025-06-07 23:29:38.040247
2025-06-07 23:29:33.924220
2025-06-07 23:29:36.548965
2025-06-07 23:29:36.593743
2025-06-07 23:29:23.415962
2025-06-07 23:29:36.948200
2025-06-07 23:29:30.064761
2025-06-07 23:29:36.531787
2025-06-07 23:29:34.987246
2025-06-07 23:29:37.694321
2025-06-07 23:29:38.314147
2025-06-07 23:29:21.314699
2025-06-07 23:29:32.265176
2025-06-07 23:29:37.480112
2025-06-07 23:29:37.078220
2025-06-07 23:29:37.339265
2025-06-07 23:29:33.137309
2025-06-07 23:29:30.894181
2025-06-07 23:29:38.260169
2025-06-07 23:29:36.074162
2025-06-07 23:29:38.569226
2025-06-07 23:29:37.689169
2025-06-07 23:29:35.767508
2025-06-07 23:29:23.701450
2025-06-07 23:29:38.030187
2025-06-07 23:29:39.252155
2025-06-07 23:29:38.903066
2025-06-07 23:29:28.352244
2025-06-07 23:29:36.103107
2025-06-07 23:29:39.222445
2025-06-07 23:29:30.686454
2025-06-07 23:29:39.178343
2025-06-07 23:29:39.582032
2025-06-07 23:29:38.900414
2025-06-07 23:29:39.610637
2025-06-07 23:29:39.432181
2025-06-07 23:29:39.342800
2025-06-07 23:29:34.404665
2025-06-07 23:29:37.719139
2025-06-07 23:29:35.581160
2025-06-07 23:29:39.191344
2025-06-07 23:29:23.555504
2025-06-07 23:29:32.936597
2025-06-07 23:29:39.001976
2025-06-07 23:29:39.759594
2025-06-07 23:29:24.833324
2025-06-07 23:29:32.522980
2025-06-07 23:29:34.146195
2025-06-07 23:29:39.735508
2025-06-07 23:29:36.525191
2025-06-07 23:29:37.766194
2025-06-07 23:29:39.952206
2025-06-07 23:29:40.207249
2025-06-07 23:29:39.603163
2025-06-07 23:29:39.739571
2025-06-07 23:29:37.356210
2025-06-07 23:29:37.904167
2025-06-07 23:29:39.799170
2025-06-07 23:29:40.455224
2025-06-07 23:29:40.210164
2025-06-07 23:29:36.968193
2025-06-07 23:29:35.471876
2025-06-07 23:29:36.454804
2025-06-07 23:29:40.605340
2025-06-07 23:29:25.847752
2025-06-07 23:29:40.224153
2025-06-07 23:29:41.083177
2025-06-07 23:29:40.443973
2025-06-07 23:29:40.572134
2025-06-07 23:29:37.604253
2025-06-07 23:29:37.842218
2025-06-07 23:29:40.764972
2025-06-07 23:29:40.945150
2025-06-07 23:29:35.036912
2025-06-07 23:29:36.756745
2025-06-07 23:29:22.875407
2025-06-07 23:29:40.331138
2025-06-07 23:29:36.136196
2025-06-07 23:29:33.316037
2025-06-07 23:29:41.170337
2025-06-07 23:29:37.548208
2025-06-07 23:29:38.121311
2025-06-07 23:29:41.543201
2025-06-07 23:29:40.722319
2025-06-07 23:29:40.387165
2025-06-07 23:29:37.408168
2025-06-07 23:29:40.700375
2025-06-07 23:29:26.460649
2025-06-07 23:29:37.659889
2025-06-07 23:29:34.305746
2025-06-07 23:29:24.646129
2025-06-07 23:29:41.269096
2025-06-07 23:29:41.779711
2025-06-07 23:29:26.311726
2025-06-07 23:29:41.859155
2025-06-07 23:29:41.439493
2025-06-07 23:29:41.160168
2025-06-07 23:29:32.519588
2025-06-07 23:29:37.560215
2025-06-07 23:29:35.631194
2025-06-07 23:29:42.057151
2025-06-07 23:29:40.641155
2025-06-07 23:29:42.535174
2025-06-07 23:29:41.822693
2025-06-07 23:29:41.819516
2025-06-07 23:29:42.373999
2025-06-07 23:29:41.536173
2025-06-07 23:29:40.691210
2025-06-07 23:29:43.115715
2025-06-07 23:29:42.631363
2025-06-07 23:29:32.312268
2025-06-07 23:29:41.866061
2025-06-07 23:29:41.792045
2025-06-07 23:29:37.741864
2025-06-07 23:29:39.270245
2025-06-07 23:29:37.894754
2025-06-07 23:29:42.190276
2025-06-07 23:29:40.178205
2025-06-07 23:29:42.246379
2025-06-07 23:29:42.958201
2025-06-07 23:29:42.791583
2025-06-07 23:29:42.912223
2025-06-07 23:29:29.706523
2025-06-07 23:29:42.174206
2025-06-07 23:29:41.436380
2025-06-07 23:29:42.361179
2025-06-07 23:29:44.070464
2025-06-07 23:29:42.542188
2025-06-07 23:29:42.614194
2025-06-07 23:29:41.516594
2025-06-07 23:29:42.366592
2025-06-07 23:29:39.700920
2025-06-07 23:29:44.015191
2025-06-07 23:29:39.274188
2025-06-07 23:29:43.974620
2025-06-07 23:29:36.915408
2025-06-07 23:29:41.961174
2025-06-07 23:29:39.217147
2025-06-07 23:29:30.288268
2025-06-07 23:29:41.696238
2025-06-07 23:29:43.753284
2025-06-07 23:29:44.203319
2025-06-07 23:29:43.997180
2025-06-07 23:29:43.312951
2025-06-07 23:29:44.787830
2025-06-07 23:29:44.901666
2025-06-07 23:29:41.640207
2025-06-07 23:29:43.281101
2025-06-07 23:29:40.977230
2025-06-07 23:29:43.285032
2025-06-07 23:29:26.934286
2025-06-07 23:29:44.790012
2025-06-07 23:29:44.249932
2025-06-07 23:29:31.761250
2025-06-07 23:29:39.658210
2025-06-07 23:29:39.660661
2025-06-07 23:29:44.850438
2025-06-07 23:29:44.066172
2025-06-07 23:29:28.354748
2025-06-07 23:29:41.295180
2025-06-07 23:29:43.354156
2025-06-07 23:29:44.155738
2025-06-07 23:29:45.384760
2025-06-07 23:29:44.495097
2025-06-07 23:29:42.080203
2025-06-07 23:29:42.629191
2025-06-07 23:29:42.685768
2025-06-07 23:29:44.931817
2025-06-07 23:29:44.800170
2025-06-07 23:29:44.170423
2025-06-07 23:29:45.855553
2025-06-07 23:29:45.259580
2025-06-07 23:29:45.670166
2025-06-07 23:29:42.222146
2025-06-07 23:29:44.443314
2025-06-07 23:29:43.406190
2025-06-07 23:29:30.012875
2025-06-07 23:29:29.333477
2025-06-07 23:29:44.823970
2025-06-07 23:29:46.459057
2025-06-07 23:29:46.567483
2025-06-07 23:29:45.675164
2025-06-07 23:29:46.709894
2025-06-07 23:29:46.124223
2025-06-07 23:29:45.590216
2025-06-07 23:29:46.638781
2025-06-07 23:29:21.771975
2025-06-07 23:29:41.125125
2025-06-07 23:29:41.669218
2025-06-07 23:29:36.509167
2025-06-07 23:29:44.797659
2025-06-07 23:29:43.487172
2025-06-07 23:29:45.572360
2025-06-07 23:29:46.710220
2025-06-07 23:29:47.399158
2025-06-07 23:29:44.784461
2025-06-07 23:29:44.526188
2025-06-07 23:29:46.891160
2025-06-07 23:29:44.418314
2025-06-07 23:29:47.217670
2025-06-07 23:29:41.715286
2025-06-07 23:29:32.030271
2025-06-07 23:29:45.768198
2025-06-07 23:29:46.843161
2025-06-07 23:29:32.642468
2025-06-07 23:29:47.441126
2025-06-07 23:29:46.116366
2025-06-07 23:29:43.027171
2025-06-07 23:29:45.112770
2025-06-07 23:29:43.986164
2025-06-07 23:29:46.949243
2025-06-07 23:29:46.387211
2025-06-07 23:29:40.996208
2025-06-07 23:29:40.316757
2025-06-07 23:29:45.165177
2025-06-07 23:29:46.600180
2025-06-07 23:29:36.284642
2025-06-07 23:29:46.573491
2025-06-07 23:29:47.037205
2025-06-07 23:29:48.196095
2025-06-07 23:29:48.158217
2025-06-07 23:29:45.829450
2025-06-07 23:29:47.544684
2025-06-07 23:29:45.219192
2025-06-07 23:29:48.623263
2025-06-07 23:29:45.835122
2025-06-07 23:29:48.332683
2025-06-07 23:29:45.829176
2025-06-07 23:29:31.988123
2025-06-07 23:29:48.434018
2025-06-07 23:29:48.399416
2025-06-07 23:29:49.083709
2025-06-07 23:29:47.862166
2025-06-07 23:29:39.466494
2025-06-07 23:29:49.163964
2025-06-07 23:29:43.653182
2025-06-07 23:29:26.917938
2025-06-07 23:29:40.814222
2025-06-07 23:29:49.684193
2025-06-07 23:29:49.431397
2025-06-07 23:29:49.334906
2025-06-07 23:29:45.823169
2025-06-07 23:29:48.545424
2025-06-07 23:29:46.271149
2025-06-07 23:29:42.208736
2025-06-07 23:29:46.042237
2025-06-07 23:29:47.964007
2025-06-07 23:29:49.488324
2025-06-07 23:29:48.329207
2025-06-07 23:29:50.029938
2025-06-07 23:29:43.375696
2025-06-07 23:29:47.460662
2025-06-07 23:29:44.473173
2025-06-07 23:29:49.732642
2025-06-07 23:29:48.405494
2025-06-07 23:29:46.056248
2025-06-07 23:29:48.676225
2025-06-07 23:29:49.461249
2025-06-07 23:29:49.796045
2025-06-07 23:29:47.045163
2025-06-07 23:29:47.888434
2025-06-07 23:29:49.087995
2025-06-07 23:29:47.450478
2025-06-07 23:29:49.868212
2025-06-07 23:29:45.076182
2025-06-07 23:29:46.013256
2025-06-07 23:29:48.125184
2025-06-07 23:29:50.245227
2025-06-07 23:29:50.951824
2025-06-07 23:29:49.561170
2025-06-07 23:29:49.640924
2025-06-07 23:29:49.552179
2025-06-07 23:29:49.810477
2025-06-07 23:29:51.362815
2025-06-07 23:29:47.897110
2025-06-07 23:29:51.223192
2025-06-07 23:29:51.041928
2025-06-07 23:29:40.061033
2025-06-07 23:29:48.557220
2025-06-07 23:29:45.235968
2025-06-07 23:29:47.797190
2025-06-07 23:29:48.841158
2025-06-07 23:29:51.534190
2025-06-07 23:29:32.862666
2025-06-07 23:29:51.315683
2025-06-07 23:29:51.081538
2025-06-07 23:29:49.371205
2025-06-07 23:29:42.941240
2025-06-07 23:29:50.940944
2025-06-07 23:29:52.100183
2025-06-07 23:29:50.658166
2025-06-07 23:29:50.610216
2025-06-07 23:29:48.136211
2025-06-07 23:29:47.639649
2025-06-07 23:29:48.762278
2025-06-07 23:29:52.049474
2025-06-07 23:29:52.215184
2025-06-07 23:29:52.070609
2025-06-07 23:29:52.434139
2025-06-07 23:29:52.428530
2025-06-07 23:29:47.978183
2025-06-07 23:29:51.798581
2025-06-07 23:29:49.804525
2025-06-07 23:29:52.927899
2025-06-07 23:29:34.184489
2025-06-07 23:29:48.741520
2025-06-07 23:29:52.766602
2025-06-07 23:29:52.183923
2025-06-07 23:29:50.579264
2025-06-07 23:29:52.163515
2025-06-07 23:29:50.785700
2025-06-07 23:29:53.265184
2025-06-07 23:29:51.640232
2025-06-07 23:29:33.063234
2025-06-07 23:29:50.461166
2025-06-07 23:29:52.903346
2025-06-07 23:29:43.463198
2025-06-07 23:29:52.641202
2025-06-07 23:29:53.255389
2025-06-07 23:29:48.919275
2025-06-07 23:29:53.471347
2025-06-07 23:29:53.089855
2025-06-07 23:29:53.460640
2025-06-07 23:29:50.927206
2025-06-07 23:29:52.595188
2025-06-07 23:29:52.300652
2025-06-07 23:29:52.573183
2025-06-07 23:29:53.052823
2025-06-07 23:29:53.247595
2025-06-07 23:29:53.033161
2025-06-07 23:29:40.999334
2025-06-07 23:29:52.559192
2025-06-07 23:29:51.443717
2025-06-07 23:29:41.953199
2025-06-07 23:29:53.382824
2025-06-07 23:29:42.535532
2025-06-07 23:29:53.915183
2025-06-07 23:29:48.939162
2025-06-07 23:29:39.100002
2025-06-07 23:29:47.192151
2025-06-07 23:29:54.449211
2025-06-07 23:29:45.199156
2025-06-07 23:29:53.780772
2025-06-07 23:29:54.288162
2025-06-07 23:29:51.917223
2025-06-07 23:29:53.937215
2025-06-07 23:29:42.259210
2025-06-07 23:29:54.045759
2025-06-07 23:29:54.572395
2025-06-07 23:29:51.076524
2025-06-07 23:29:55.165484
2025-06-07 23:29:54.720163
2025-06-07 23:29:53.846164
2025-06-07 23:29:55.634258
2025-06-07 23:29:50.503123
2025-06-07 23:29:55.140775
2025-06-07 23:29:53.569526
2025-06-07 23:29:48.901169
2025-06-07 23:29:55.697018
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 11, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 4, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 1.78; stdev rank: 1.9574473172987314; total pools: 484.29

2025-06-07 23:29:38.238322
2025-06-07 23:29:55.017180
2025-06-07 23:29:55.071221
2025-06-07 23:29:52.042241
2025-06-07 23:29:54.945336
2025-06-07 23:29:49.169685
2025-06-07 23:29:50.061175
2025-06-07 23:29:55.262750
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 4, 11, 1, 1, 4, 1, 1, 1, 1, 4, 1, 4, 11, 11, 15, 11, 4, 1, 1, 1, 1, 1, 4, 1, 11, 1, 1, 1, 1, 11, 4, 11, 1, 4, 1, 4, 1, 1, 15, 11, 11, 1, 1, 11, 1, 1, 11, 4, 1, 1, 4, 1, 1, 4, 16, 4, 1, 1, 4, 1, 1, 4, 4, 11, 1, 1, 1, 1, 1, 15, 1, 4, 4, 1, 1, 1, 4, 1, 4, 4, 11, 1, 1, 1, 1, 1, 1, 1, 4, 1, 16, 4, 11, 4, 4, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 3.93; stdev rank: 4.2690865533507285; total pools: 273.57

2025-06-07 23:29:51.941759
2025-06-07 23:29:55.896489
2025-06-07 23:29:51.283172
2025-06-07 23:29:34.016708
2025-06-07 23:29:51.928182
2025-06-07 23:29:35.534726
2025-06-07 23:29:55.913802
2025-06-07 23:29:50.222706
2025-06-07 23:29:48.440230
2025-06-07 23:29:50.992162
2025-06-07 23:29:53.573174
2025-06-07 23:29:56.973001
2025-06-07 23:29:35.128195
2025-06-07 23:29:55.029063
2025-06-07 23:29:57.385219
2025-06-07 23:29:58.009189
2025-06-07 23:29:37.124282
2025-06-07 23:29:57.624706
2025-06-07 23:29:42.931197
2025-06-07 23:29:53.724213
2025-06-07 23:29:53.633195
2025-06-07 23:29:53.620175
2025-06-07 23:29:57.814246
2025-06-07 23:29:54.596197
2025-06-07 23:29:45.222905
2025-06-07 23:29:58.520436
2025-06-07 23:29:48.112273
2025-06-07 23:29:55.692155
2025-06-07 23:29:45.877903
2025-06-07 23:29:56.282610
2025-06-07 23:29:52.010192
2025-06-07 23:29:49.906602
2025-06-07 23:29:58.601151
2025-06-07 23:29:54.355154
2025-06-07 23:29:59.158228
2025-06-07 23:29:59.204317
2025-06-07 23:29:59.038232
2025-06-07 23:29:56.872622
2025-06-07 23:29:59.741954
2025-06-07 23:29:47.370491
2025-06-07 23:29:58.170087
2025-06-07 23:29:44.683155
2025-06-07 23:29:44.142688
2025-06-07 23:29:52.700729
2025-06-07 23:29:59.959941
2025-06-07 23:29:59.550199
2025-06-07 23:29:45.883685
2025-06-07 23:29:50.783210
2025-06-07 23:29:49.026175
2025-06-07 23:29:56.881184
2025-06-07 23:29:56.538655
2025-06-07 23:29:59.893614
2025-06-07 23:29:55.441048
2025-06-07 23:29:55.495951
2025-06-07 23:30:00.263234
2025-06-07 23:30:00.489548
2025-06-07 23:29:59.747457
2025-06-07 23:29:56.446104
2025-06-07 23:29:57.714166
2025-06-07 23:30:00.939257
2025-06-07 23:30:00.675886
2025-06-07 23:30:00.476593
2025-06-07 23:29:54.280614
2025-06-07 23:29:55.458176
2025-06-07 23:29:56.325190
2025-06-07 23:29:59.862987
2025-06-07 23:30:00.856462
2025-06-07 23:29:58.463938
2025-06-07 23:29:52.882820
2025-06-07 23:29:56.267921
2025-06-07 23:29:57.457165
2025-06-07 23:30:00.596200
2025-06-07 23:29:39.821462
2025-06-07 23:30:01.278014
2025-06-07 23:30:00.790671
2025-06-07 23:29:58.953199
2025-06-07 23:30:01.946029
2025-06-07 23:30:01.490031
2025-06-07 23:29:40.803234
2025-06-07 23:30:01.492535
