Beginning of run
landscape params:
2025-06-08 00:34:52.713257
2025-06-08 00:34:53.042180
2025-06-08 00:34:52.663938
2025-06-08 00:34:42.027699
2025-06-08 00:34:52.720843
2025-06-08 00:34:52.185700
2025-06-08 00:34:53.006201
2025-06-08 00:34:47.406287
2025-06-08 00:34:53.257160
2025-06-08 00:34:47.929422
2025-06-08 00:34:53.639419
2025-06-08 00:34:53.642822
2025-06-08 00:34:53.220179
2025-06-08 00:34:52.950714
2025-06-08 00:34:53.733746
2025-06-08 00:34:47.069816
2025-06-08 00:34:47.508226
2025-06-08 00:34:47.588187
2025-06-08 00:34:52.589157
2025-06-08 00:34:53.856893
2025-06-08 00:34:52.655550
2025-06-08 00:34:54.213545
2025-06-08 00:34:53.463784
2025-06-08 00:34:54.301164
2025-06-08 00:34:53.031198
2025-06-08 00:34:53.845204
2025-06-08 00:34:54.366997
2025-06-08 00:34:53.684261
2025-06-08 00:34:54.465752
2025-06-08 00:34:50.022193
2025-06-08 00:34:53.654184
2025-06-08 00:34:55.138546
2025-06-08 00:34:44.683262
2025-06-08 00:34:54.760237
2025-06-08 00:34:48.487031
2025-06-08 00:34:48.711744
2025-06-08 00:34:49.066919
2025-06-08 00:34:55.298233
2025-06-08 00:34:55.428239
2025-06-08 00:34:54.207993
2025-06-08 00:34:55.410191
2025-06-08 00:34:54.974818
2025-06-08 00:34:55.903004
2025-06-08 00:34:55.049772
2025-06-08 00:34:55.819619
2025-06-08 00:34:55.410589
2025-06-08 00:34:55.104583
2025-06-08 00:34:55.186860
2025-06-08 00:34:55.269284
2025-06-08 00:34:49.628245
2025-06-08 00:34:56.111770
2025-06-08 00:34:51.123854
2025-06-08 00:34:46.772059
2025-06-08 00:34:56.429180
2025-06-08 00:34:49.154526
2025-06-08 00:34:51.592439
2025-06-08 00:34:56.263191
2025-06-08 00:34:38.739644
2025-06-08 00:34:56.813700
2025-06-08 00:34:44.284631
2025-06-08 00:34:56.020204
2025-06-08 00:34:47.747219
2025-06-08 00:34:55.685177
2025-06-08 00:34:51.139922
2025-06-08 00:34:56.602066
2025-06-08 00:34:40.366871
2025-06-08 00:34:56.624464
2025-06-08 00:34:41.196736
2025-06-08 00:34:56.630422
2025-06-08 00:34:57.440410
2025-06-08 00:34:46.441735
2025-06-08 00:34:51.244150
2025-06-08 00:34:50.943194
2025-06-08 00:34:51.460829
2025-06-08 00:34:51.472123
2025-06-08 00:34:57.723158
2025-06-08 00:34:57.380575
2025-06-08 00:34:57.700346
2025-06-08 00:34:57.934538
2025-06-08 00:34:58.086393
2025-06-08 00:34:52.644189
2025-06-08 00:34:57.840850
2025-06-08 00:34:57.925889
2025-06-08 00:34:58.270684
2025-06-08 00:34:58.465173
2025-06-08 00:34:49.831663
2025-06-08 00:34:58.534185
2025-06-08 00:34:55.825238
2025-06-08 00:34:57.492411
2025-06-08 00:34:58.156207
2025-06-08 00:34:57.989689
2025-06-08 00:34:52.200175
2025-06-08 00:34:58.251027
2025-06-08 00:34:58.927182
2025-06-08 00:34:42.380778
2025-06-08 00:34:47.020564
2025-06-08 00:34:58.896686
2025-06-08 00:34:59.389464
2025-06-08 00:34:58.893020
2025-06-08 00:34:58.943237
2025-06-08 00:34:42.737294
2025-06-08 00:34:53.865999
2025-06-08 00:35:00.136709
2025-06-08 00:34:52.475189
2025-06-08 00:34:51.090578
2025-06-08 00:34:52.175247
2025-06-08 00:35:00.060562
2025-06-08 00:34:59.302268
2025-06-08 00:34:53.155229
2025-06-08 00:34:45.646939
2025-06-08 00:34:59.297176
2025-06-08 00:34:56.899751
2025-06-08 00:34:55.573205
2025-06-08 00:34:59.574176
2025-06-08 00:34:59.248567
2025-06-08 00:34:59.703429
2025-06-08 00:34:44.553338
2025-06-08 00:35:00.129947
2025-06-08 00:34:58.887788
2025-06-08 00:34:56.575409
2025-06-08 00:34:57.212197
2025-06-08 00:34:59.736163
2025-06-08 00:35:00.225035
2025-06-08 00:34:57.217636
2025-06-08 00:35:01.112290
2025-06-08 00:34:57.229197
2025-06-08 00:34:59.700173
2025-06-08 00:34:53.939367
2025-06-08 00:34:59.792853
2025-06-08 00:34:57.245082
2025-06-08 00:34:48.209307
2025-06-08 00:34:56.041817
2025-06-08 00:34:58.512615
2025-06-08 00:34:59.653165
2025-06-08 00:34:54.432783
2025-06-08 00:35:00.735173
2025-06-08 00:34:52.406535
2025-06-08 00:35:01.524213
2025-06-08 00:35:01.487647
2025-06-08 00:35:01.168052
2025-06-08 00:34:55.897205
2025-06-08 00:34:58.421168
2025-06-08 00:34:51.756222
2025-06-08 00:34:59.135308
2025-06-08 00:34:42.766539
2025-06-08 00:35:01.793162
2025-06-08 00:35:02.103178
2025-06-08 00:35:01.316620
2025-06-08 00:35:01.352197
2025-06-08 00:35:00.958042
2025-06-08 00:35:02.486178
2025-06-08 00:35:01.527162
2025-06-08 00:35:00.769174
2025-06-08 00:34:51.928297
2025-06-08 00:35:01.578527
2025-06-08 00:34:54.395216
2025-06-08 00:34:55.848855
2025-06-08 00:35:02.515697
2025-06-08 00:34:52.205402
2025-06-08 00:35:02.783268
2025-06-08 00:35:02.514012
2025-06-08 00:35:01.903180
2025-06-08 00:35:02.849240
2025-06-08 00:34:57.247603
2025-06-08 00:34:54.704160
2025-06-08 00:35:02.600143
2025-06-08 00:34:57.474195
2025-06-08 00:34:56.937280
2025-06-08 00:35:02.505203
2025-06-08 00:34:59.749210
2025-06-08 00:34:56.725844
2025-06-08 00:34:57.596856
2025-06-08 00:35:01.279906
2025-06-08 00:35:03.298140
2025-06-08 00:35:02.517232
2025-06-08 00:34:43.527501
2025-06-08 00:35:02.937023
2025-06-08 00:35:02.689176
2025-06-08 00:35:02.717588
2025-06-08 00:35:03.831169
2025-06-08 00:34:51.953782
2025-06-08 00:35:03.021726
2025-06-08 00:35:02.917789
2025-06-08 00:35:03.194399
2025-06-08 00:35:03.153189
2025-06-08 00:35:03.180668
2025-06-08 00:35:01.584582
2025-06-08 00:35:03.424331
2025-06-08 00:35:03.437351
2025-06-08 00:34:58.380451
2025-06-08 00:35:04.715191
2025-06-08 00:35:04.819176
2025-06-08 00:34:45.298185
2025-06-08 00:35:00.889184
2025-06-08 00:35:03.151806
2025-06-08 00:35:04.348817
2025-06-08 00:35:01.885212
2025-06-08 00:35:03.360153
2025-06-08 00:35:04.716664
2025-06-08 00:35:03.561418
2025-06-08 00:35:05.504166
2025-06-08 00:35:01.272456
2025-06-08 00:35:00.696197
2025-06-08 00:35:05.155957
2025-06-08 00:34:59.569440
2025-06-08 00:35:04.445227
2025-06-08 00:35:01.660702
2025-06-08 00:35:04.813233
2025-06-08 00:35:05.201188
2025-06-08 00:35:04.697660
2025-06-08 00:35:05.795174
2025-06-08 00:35:05.463103
2025-06-08 00:35:06.029625
2025-06-08 00:35:01.663136
2025-06-08 00:34:57.212731
2025-06-08 00:35:01.864320
2025-06-08 00:35:01.555804
2025-06-08 00:34:54.267307
2025-06-08 00:35:01.295784
2025-06-08 00:35:05.413792
2025-06-08 00:34:59.220544
2025-06-08 00:35:04.911373
2025-06-08 00:35:06.220107
2025-06-08 00:35:05.962566
2025-06-08 00:35:05.749160
2025-06-08 00:35:06.079250
2025-06-08 00:35:04.680285
2025-06-08 00:35:02.312164
2025-06-08 00:35:06.685191
2025-06-08 00:35:07.091626
2025-06-08 00:35:01.915174
2025-06-08 00:35:05.730693
2025-06-08 00:35:04.249866
2025-06-08 00:35:04.700524
2025-06-08 00:35:06.569422
2025-06-08 00:35:06.290675
2025-06-08 00:34:51.438038
2025-06-08 00:35:03.713241
2025-06-08 00:35:05.464171
2025-06-08 00:35:02.177162
2025-06-08 00:35:04.554796
2025-06-08 00:34:53.967225
2025-06-08 00:35:05.609047
2025-06-08 00:35:07.005216
2025-06-08 00:35:07.386038
2025-06-08 00:35:06.451386
2025-06-08 00:35:06.033609
2025-06-08 00:34:50.081282
2025-06-08 00:35:07.047552
2025-06-08 00:35:03.221204
2025-06-08 00:35:07.403122
2025-06-08 00:35:07.463452
2025-06-08 00:34:47.534876
2025-06-08 00:34:58.216227
2025-06-08 00:35:07.070211
2025-06-08 00:35:06.566206
2025-06-08 00:35:07.270659
2025-06-08 00:35:06.912215
2025-06-08 00:35:07.990410
2025-06-08 00:34:57.234253
2025-06-08 00:34:55.053364
2025-06-08 00:35:07.230060
2025-06-08 00:35:03.983106
2025-06-08 00:34:48.735627
2025-06-08 00:35:02.295658
2025-06-08 00:35:04.088959
2025-06-08 00:35:07.686559
2025-06-08 00:35:07.726168
2025-06-08 00:35:06.071190
2025-06-08 00:35:06.744315
2025-06-08 00:35:07.699222
2025-06-08 00:35:05.221190
2025-06-08 00:35:07.301615
2025-06-08 00:35:04.307127
2025-06-08 00:35:07.345206
2025-06-08 00:35:08.271851
2025-06-08 00:34:55.808158
2025-06-08 00:35:08.999387
2025-06-08 00:35:03.690236
2025-06-08 00:34:52.656223
2025-06-08 00:35:09.057217
2025-06-08 00:35:08.018053
2025-06-08 00:35:07.813991
2025-06-08 00:35:04.346197
2025-06-08 00:35:08.496202
2025-06-08 00:34:47.120687
2025-06-08 00:35:02.598407
2025-06-08 00:35:08.923230
2025-06-08 00:35:08.507184
2025-06-08 00:35:04.120190
2025-06-08 00:35:09.461217
2025-06-08 00:34:45.627210
2025-06-08 00:35:08.112579
2025-06-08 00:35:06.737998
2025-06-08 00:35:07.726166
2025-06-08 00:35:08.040177
2025-06-08 00:35:09.566252
2025-06-08 00:35:09.617246
2025-06-08 00:35:07.768192
2025-06-08 00:35:09.624017
2025-06-08 00:35:08.613403
2025-06-08 00:35:05.830276
2025-06-08 00:35:07.050721
2025-06-08 00:35:03.205483
2025-06-08 00:35:09.785126
2025-06-08 00:35:01.238889
2025-06-08 00:35:09.691799
2025-06-08 00:35:09.913329
2025-06-08 00:35:08.928718
2025-06-08 00:35:10.132775
2025-06-08 00:35:10.617154
2025-06-08 00:35:07.559717
2025-06-08 00:35:10.792271
2025-06-08 00:35:08.987168
2025-06-08 00:35:09.378436
2025-06-08 00:35:10.507385
2025-06-08 00:35:10.301969
2025-06-08 00:35:09.495201
2025-06-08 00:35:10.130271
2025-06-08 00:35:09.725164
2025-06-08 00:35:08.808278
2025-06-08 00:35:04.352927
2025-06-08 00:35:11.620118
2025-06-08 00:35:11.567918
2025-06-08 00:34:56.940463
2025-06-08 00:35:11.714582
2025-06-08 00:35:10.795417
2025-06-08 00:35:09.829155
2025-06-08 00:35:11.522838
2025-06-08 00:35:11.959747
2025-06-08 00:35:11.696740
2025-06-08 00:35:11.471183
2025-06-08 00:35:11.784454
2025-06-08 00:35:10.807427
2025-06-08 00:35:11.845163
2025-06-08 00:35:11.911719
2025-06-08 00:35:11.732691
2025-06-08 00:35:07.732184
2025-06-08 00:35:11.605188
2025-06-08 00:34:57.554145
2025-06-08 00:35:06.158200
2025-06-08 00:35:11.658538
2025-06-08 00:35:10.571205
2025-06-08 00:35:11.613720
2025-06-08 00:35:08.988774
2025-06-08 00:35:09.424279
2025-06-08 00:35:11.721618
2025-06-08 00:35:12.300618
2025-06-08 00:35:08.450179
2025-06-08 00:35:09.659208
2025-06-08 00:35:12.465204
2025-06-08 00:35:12.141951
2025-06-08 00:35:03.303591
2025-06-08 00:35:02.476431
2025-06-08 00:34:52.871377
2025-06-08 00:35:10.156170
2025-06-08 00:35:12.995157
2025-06-08 00:35:12.986144
2025-06-08 00:35:13.000004
2025-06-08 00:35:05.512969
2025-06-08 00:35:02.076778
2025-06-08 00:35:13.039368
2025-06-08 00:34:48.729487
2025-06-08 00:35:07.073173
2025-06-08 00:35:11.917632
2025-06-08 00:35:06.798916
2025-06-08 00:35:13.106013
2025-06-08 00:35:06.232585
2025-06-08 00:35:12.997584
2025-06-08 00:35:13.246222
2025-06-08 00:34:54.825257
2025-06-08 00:35:09.395367
2025-06-08 00:35:13.534245
2025-06-08 00:35:13.156596
2025-06-08 00:35:13.403186
2025-06-08 00:35:12.968325
2025-06-08 00:34:46.404436
2025-06-08 00:35:13.830902
2025-06-08 00:35:13.756381
2025-06-08 00:35:13.550167
2025-06-08 00:35:13.553333
2025-06-08 00:35:09.634913
2025-06-08 00:35:13.566168
2025-06-08 00:35:13.501941
2025-06-08 00:35:09.962203
2025-06-08 00:35:09.373940
2025-06-08 00:35:13.395450
2025-06-08 00:35:11.223890
2025-06-08 00:35:14.043970
2025-06-08 00:35:14.206833
2025-06-08 00:35:13.470528
2025-06-08 00:35:14.780372
2025-06-08 00:35:13.753316
2025-06-08 00:35:12.888240
2025-06-08 00:35:14.734765
2025-06-08 00:35:14.535516
2025-06-08 00:35:14.336391
2025-06-08 00:35:14.675149
2025-06-08 00:35:13.229215
2025-06-08 00:35:08.813913
2025-06-08 00:35:13.838401
2025-06-08 00:35:14.746165
2025-06-08 00:35:14.340200
2025-06-08 00:35:13.276324
2025-06-08 00:35:10.625185
2025-06-08 00:35:11.234991
2025-06-08 00:35:14.533346
2025-06-08 00:35:02.133186
2025-06-08 00:35:15.421438
2025-06-08 00:35:15.196886
2025-06-08 00:35:15.099018
2025-06-08 00:35:14.240034
2025-06-08 00:35:11.446494
2025-06-08 00:35:15.415344
2025-06-08 00:35:15.070184
2025-06-08 00:35:15.289253
2025-06-08 00:35:15.423966
2025-06-08 00:34:52.698722
2025-06-08 00:35:04.281430
2025-06-08 00:35:15.639223
2025-06-08 00:35:14.768215
2025-06-08 00:35:15.286971
2025-06-08 00:35:16.161750
2025-06-08 00:35:16.062640
2025-06-08 00:35:15.385593
2025-06-08 00:35:06.933225
2025-06-08 00:35:16.175190
2025-06-08 00:35:15.185222
2025-06-08 00:35:09.407183
2025-06-08 00:35:11.765208
2025-06-08 00:35:16.248502
2025-06-08 00:35:16.467750
2025-06-08 00:35:10.637048
2025-06-08 00:35:15.687532
2025-06-08 00:35:14.803225
2025-06-08 00:35:11.252810
2025-06-08 00:35:02.680305
2025-06-08 00:35:00.158857
2025-06-08 00:35:15.250450
2025-06-08 00:35:09.122157
2025-06-08 00:35:16.653387
2025-06-08 00:35:15.333628
2025-06-08 00:35:16.095160
2025-06-08 00:35:16.101102
2025-06-08 00:35:16.299524
2025-06-08 00:35:15.576465
2025-06-08 00:35:13.361607
2025-06-08 00:35:15.779868
2025-06-08 00:35:17.495672
2025-06-08 00:35:16.557366
2025-06-08 00:35:13.210189
2025-06-08 00:35:17.233086
2025-06-08 00:35:16.707959
2025-06-08 00:35:17.317756
2025-06-08 00:35:17.739222
2025-06-08 00:35:14.543508
2025-06-08 00:35:13.071095
2025-06-08 00:35:17.588116
2025-06-08 00:35:17.110188
2025-06-08 00:35:03.396642
2025-06-08 00:35:17.050270
2025-06-08 00:35:17.903017
2025-06-08 00:34:57.250794
2025-06-08 00:35:17.692880
2025-06-08 00:35:17.529759
2025-06-08 00:35:17.061214
2025-06-08 00:35:13.460129
2025-06-08 00:35:14.473067
2025-06-08 00:35:17.729478
2025-06-08 00:35:00.273573
2025-06-08 00:35:15.223213
2025-06-08 00:35:18.430908
2025-06-08 00:35:18.364508
2025-06-08 00:35:12.766181
2025-06-08 00:34:57.799032
2025-06-08 00:35:18.842167
2025-06-08 00:35:18.051961
2025-06-08 00:35:18.868601
2025-06-08 00:35:17.547449
2025-06-08 00:35:19.016184
2025-06-08 00:35:18.748255
2025-06-08 00:35:19.143404
2025-06-08 00:35:19.546430
2025-06-08 00:35:17.623193
2025-06-08 00:35:14.454845
2025-06-08 00:35:10.884143
2025-06-08 00:35:18.719187
2025-06-08 00:35:15.378155
2025-06-08 00:35:15.042198
2025-06-08 00:35:19.141191
2025-06-08 00:35:19.656192
2025-06-08 00:35:18.413700
2025-06-08 00:35:19.925162
2025-06-08 00:35:19.375771
2025-06-08 00:35:17.917697
2025-06-08 00:35:16.711167
2025-06-08 00:35:18.980654
2025-06-08 00:35:17.121084
2025-06-08 00:35:14.757226
2025-06-08 00:34:57.931193
2025-06-08 00:35:20.101864
2025-06-08 00:35:07.901180
2025-06-08 00:35:20.014476
2025-06-08 00:35:20.207998
2025-06-08 00:35:14.216257
2025-06-08 00:35:13.663591
2025-06-08 00:35:20.029985
2025-06-08 00:35:20.351956
2025-06-08 00:35:20.860302
2025-06-08 00:35:13.407258
2025-06-08 00:35:20.048217
2025-06-08 00:35:19.325542
2025-06-08 00:35:18.855027
2025-06-08 00:35:20.514729
2025-06-08 00:35:15.622212
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.23; stdev rank: 2.2884711053452262; total pools: 484.47

2025-06-08 00:35:14.219753
2025-06-08 00:35:11.520225
2025-06-08 00:35:10.498243
2025-06-08 00:35:20.362609
2025-06-08 00:35:01.278560
2025-06-08 00:35:20.791827
2025-06-08 00:35:18.580205
2025-06-08 00:35:17.882274
2025-06-08 00:35:21.179184
2025-06-08 00:35:21.145659
2025-06-08 00:35:17.673190
2025-06-08 00:35:17.701274
2025-06-08 00:35:21.192717
2025-06-08 00:35:08.015494
2025-06-08 00:35:20.911181
2025-06-08 00:35:04.901215
2025-06-08 00:35:20.889389
2025-06-08 00:35:19.294197
2025-06-08 00:35:20.999431
2025-06-08 00:35:09.230635
2025-06-08 00:35:16.027493
2025-06-08 00:35:20.946203
2025-06-08 00:35:01.465976
2025-06-08 00:35:00.595233
2025-06-08 00:35:21.729740
2025-06-08 00:35:17.647634
2025-06-08 00:35:18.881440
2025-06-08 00:35:21.640815
2025-06-08 00:35:13.706179
2025-06-08 00:35:21.641853
2025-06-08 00:35:22.334206
2025-06-08 00:35:23.567915
2025-06-08 00:35:21.662514
2025-06-08 00:35:23.263225
2025-06-08 00:35:23.038842
2025-06-08 00:35:22.883238
2025-06-08 00:35:15.626346
2025-06-08 00:35:24.554069
2025-06-08 00:35:24.820206
2025-06-08 00:35:22.596210
2025-06-08 00:35:02.869507
2025-06-08 00:35:22.451129
2025-06-08 00:35:24.821665
2025-06-08 00:35:17.590466
2025-06-08 00:35:11.437301
2025-06-08 00:35:22.890084
2025-06-08 00:35:23.555335
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 22, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 35, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 2.49; stdev rank: 7.611169423945311; total pools: 273.68

2025-06-08 00:35:23.721969
2025-06-08 00:35:25.243344
2025-06-08 00:35:23.044179
2025-06-08 00:35:22.660968
2025-06-08 00:35:24.385650
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
