Beginning of run
landscape params:
2025-06-08 02:57:29.593397
2025-06-08 02:57:29.998834
2025-06-08 02:57:29.971313
2025-06-08 02:57:30.011435
2025-06-08 02:57:30.567794
2025-06-08 02:57:30.437543
2025-06-08 02:57:30.797702
2025-06-08 02:57:30.612430
2025-06-08 02:57:31.049247
2025-06-08 02:57:30.719190
2025-06-08 02:57:30.714671
2025-06-08 02:57:30.894778
2025-06-08 02:57:30.937487
2025-06-08 02:57:31.053596
2025-06-08 02:57:30.991654
2025-06-08 02:57:31.135251
2025-06-08 02:57:31.368579
2025-06-08 02:57:31.449575
2025-06-08 02:57:30.846809
2025-06-08 02:57:31.554302
2025-06-08 02:57:31.814404
2025-06-08 02:57:31.852525
2025-06-08 02:57:31.838090
2025-06-08 02:57:31.541754
2025-06-08 02:57:31.710078
2025-06-08 02:57:31.529576
2025-06-08 02:57:31.781161
2025-06-08 02:57:31.744229
2025-06-08 02:57:32.193937
2025-06-08 02:57:32.220454
2025-06-08 02:57:31.930427
2025-06-08 02:57:31.894335
2025-06-08 02:57:32.053690
2025-06-08 02:57:32.532576
2025-06-08 02:57:32.311264
2025-06-08 02:57:32.270191
2025-06-08 02:57:32.203294
2025-06-08 02:57:32.597337
2025-06-08 02:57:32.450840
2025-06-08 02:57:32.404668
2025-06-08 02:57:32.781037
2025-06-08 02:57:32.911295
2025-06-08 02:57:32.672519
2025-06-08 02:57:33.128043
2025-06-08 02:57:32.857789
2025-06-08 02:57:33.002979
2025-06-08 02:57:33.471590
2025-06-08 02:57:33.396663
2025-06-08 02:57:33.110342
2025-06-08 02:57:33.427298
2025-06-08 02:57:33.907750
2025-06-08 02:57:33.573840
2025-06-08 02:57:34.016160
2025-06-08 02:57:33.957232
2025-06-08 02:57:34.028043
2025-06-08 02:57:34.246248
2025-06-08 02:57:34.159993
2025-06-08 02:57:34.394772
2025-06-08 02:57:33.984120
2025-06-08 02:57:33.902161
2025-06-08 02:57:34.013710
2025-06-08 02:57:34.617099
2025-06-08 02:57:34.511839
2025-06-08 02:57:28.903063
2025-06-08 02:57:34.753595
2025-06-08 02:57:34.392213
2025-06-08 02:57:34.766499
2025-06-08 02:57:34.739460
2025-06-08 02:57:30.034241
2025-06-08 02:57:35.110967
2025-06-08 02:57:34.779244
2025-06-08 02:57:35.215832
2025-06-08 02:57:34.794263
2025-06-08 02:57:34.856895
2025-06-08 02:57:30.042869
2025-06-08 02:57:35.260288
2025-06-08 02:57:31.018244
2025-06-08 02:57:35.363976
2025-06-08 02:57:35.697788
2025-06-08 02:57:35.909424
2025-06-08 02:57:35.588803
2025-06-08 02:57:36.092812
2025-06-08 02:57:36.020602
2025-06-08 02:57:35.727592
2025-06-08 02:57:36.242974
2025-06-08 02:57:36.103255
2025-06-08 02:57:31.312030
2025-06-08 02:57:36.464923
2025-06-08 02:57:36.132965
2025-06-08 02:57:36.420546
2025-06-08 02:57:36.441247
2025-06-08 02:57:36.839863
2025-06-08 02:57:36.763341
2025-06-08 02:57:37.068987
2025-06-08 02:57:36.507928
2025-06-08 02:57:36.925343
2025-06-08 02:57:37.233215
2025-06-08 02:57:36.747186
2025-06-08 02:57:37.501194
2025-06-08 02:57:37.670564
2025-06-08 02:57:37.061614
2025-06-08 02:57:37.633197
2025-06-08 02:57:37.506878
2025-06-08 02:57:33.066780
2025-06-08 02:57:27.606759
2025-06-08 02:57:38.113537
2025-06-08 02:57:38.066739
2025-06-08 02:57:37.447872
2025-06-08 02:57:26.857990
2025-06-08 02:57:38.200219
2025-06-08 02:57:38.073909
2025-06-08 02:57:38.446168
2025-06-08 02:57:33.229827
2025-06-08 02:57:38.475177
2025-06-08 02:57:38.846155
2025-06-08 02:57:38.714717
2025-06-08 02:57:38.218372
2025-06-08 02:57:38.894383
2025-06-08 02:57:28.718024
2025-06-08 02:57:38.807401
2025-06-08 02:57:39.168493
2025-06-08 02:57:34.495613
2025-06-08 02:57:27.648042
2025-06-08 02:57:29.277731
2025-06-08 02:57:38.534285
2025-06-08 02:57:39.252083
2025-06-08 02:57:39.436203
2025-06-08 02:57:38.516256
2025-06-08 02:57:34.841545
2025-06-08 02:57:38.017266
2025-06-08 02:57:39.847243
2025-06-08 02:57:39.826719
2025-06-08 02:57:40.173577
2025-06-08 02:57:35.361495
2025-06-08 02:57:30.472033
2025-06-08 02:57:40.700231
2025-06-08 02:57:40.134214
2025-06-08 02:57:38.800272
2025-06-08 02:57:40.357321
2025-06-08 02:57:31.060316
2025-06-08 02:57:40.466945
2025-06-08 02:57:41.014755
2025-06-08 02:57:40.704059
2025-06-08 02:57:41.408021
2025-06-08 02:57:40.905124
2025-06-08 02:57:41.759095
2025-06-08 02:57:41.344799
2025-06-08 02:57:35.976600
2025-06-08 02:57:42.124414
2025-06-08 02:57:40.839779
2025-06-08 02:57:42.144796
2025-06-08 02:57:42.083975
2025-06-08 02:57:42.353869
2025-06-08 02:57:42.017126
2025-06-08 02:57:36.113632
2025-06-08 02:57:42.243248
2025-06-08 02:57:41.698348
2025-06-08 02:57:36.471227
2025-06-08 02:57:41.335161
2025-06-08 02:57:42.543698
2025-06-08 02:57:42.705255
2025-06-08 02:57:31.778445
2025-06-08 02:57:35.114138
2025-06-08 02:57:42.726044
2025-06-08 02:57:36.097575
2025-06-08 02:57:42.615263
2025-06-08 02:57:42.780207
2025-06-08 02:57:43.032789
2025-06-08 02:57:43.146191
2025-06-08 02:57:42.910001
2025-06-08 02:57:43.377742
2025-06-08 02:57:43.523498
2025-06-08 02:57:43.462412
2025-06-08 02:57:43.404702
2025-06-08 02:57:36.798638
2025-06-08 02:57:41.679236
2025-06-08 02:57:43.314370
2025-06-08 02:57:41.392010
2025-06-08 02:57:38.001336
2025-06-08 02:57:42.290322
2025-06-08 02:57:43.579240
2025-06-08 02:57:42.468434
2025-06-08 02:57:32.866871
2025-06-08 02:57:43.581726
2025-06-08 02:57:43.933212
2025-06-08 02:57:43.942653
2025-06-08 02:57:41.527707
2025-06-08 02:57:43.601512
2025-06-08 02:57:39.339923
2025-06-08 02:57:44.041625
2025-06-08 02:57:43.962339
2025-06-08 02:57:44.414961
2025-06-08 02:57:44.313253
2025-06-08 02:57:44.849340
2025-06-08 02:57:27.821843
2025-06-08 02:57:44.645750
2025-06-08 02:57:44.685532
2025-06-08 02:57:33.373430
2025-06-08 02:57:38.038321
2025-06-08 02:57:42.990265
2025-06-08 02:57:44.337487
2025-06-08 02:57:44.426351
2025-06-08 02:57:45.242219
2025-06-08 02:57:45.054613
2025-06-08 02:57:38.263844
2025-06-08 02:57:38.930250
2025-06-08 02:57:39.692112
2025-06-08 02:57:34.310439
2025-06-08 02:57:45.680919
2025-06-08 02:57:45.373940
2025-06-08 02:57:45.744057
2025-06-08 02:57:44.158220
2025-06-08 02:57:40.434267
2025-06-08 02:57:45.855456
2025-06-08 02:57:41.238749
2025-06-08 02:57:40.286406
2025-06-08 02:57:46.068193
2025-06-08 02:57:45.691245
2025-06-08 02:57:46.357193
2025-06-08 02:57:46.235426
2025-06-08 02:57:30.274969
2025-06-08 02:57:43.329450
2025-06-08 02:57:45.145831
2025-06-08 02:57:46.876184
2025-06-08 02:57:44.342182
2025-06-08 02:57:44.574222
2025-06-08 02:57:46.697253
2025-06-08 02:57:46.766388
2025-06-08 02:57:47.511298
2025-06-08 02:57:46.276197
2025-06-08 02:57:47.855198
2025-06-08 02:57:44.961243
2025-06-08 02:57:45.415082
2025-06-08 02:57:46.941241
2025-06-08 02:57:48.134920
2025-06-08 02:57:47.572372
2025-06-08 02:57:46.587188
2025-06-08 02:57:48.207842
2025-06-08 02:57:48.022202
2025-06-08 02:57:47.779686
2025-06-08 02:57:46.265249
2025-06-08 02:57:48.251229
2025-06-08 02:57:47.699655
2025-06-08 02:57:48.993312
2025-06-08 02:57:42.780551
2025-06-08 02:57:44.675169
2025-06-08 02:57:49.138304
2025-06-08 02:57:47.342462
2025-06-08 02:57:46.471228
2025-06-08 02:57:49.348024
2025-06-08 02:57:48.712286
2025-06-08 02:57:48.856273
2025-06-08 02:57:43.460234
2025-06-08 02:57:49.062963
2025-06-08 02:57:49.777814
2025-06-08 02:57:49.230281
2025-06-08 02:57:49.083054
2025-06-08 02:57:49.686470
2025-06-08 02:57:47.216219
2025-06-08 02:57:44.217819
2025-06-08 02:57:49.739561
2025-06-08 02:57:47.351095
2025-06-08 02:57:42.032276
2025-06-08 02:57:47.845168
2025-06-08 02:57:48.647085
2025-06-08 02:57:48.524152
2025-06-08 02:57:48.723290
2025-06-08 02:57:36.698250
2025-06-08 02:57:39.413502
2025-06-08 02:57:48.785725
2025-06-08 02:57:50.089180
2025-06-08 02:57:35.209120
2025-06-08 02:57:49.217431
2025-06-08 02:57:44.738806
2025-06-08 02:57:49.778996
2025-06-08 02:57:50.343296
2025-06-08 02:57:43.023182
2025-06-08 02:57:49.545229
2025-06-08 02:57:49.608331
2025-06-08 02:57:50.338278
2025-06-08 02:57:50.862603
2025-06-08 02:57:50.140463
2025-06-08 02:57:49.831149
2025-06-08 02:57:50.536275
2025-06-08 02:57:38.739062
2025-06-08 02:57:51.071788
2025-06-08 02:57:32.538014
2025-06-08 02:57:49.458024
2025-06-08 02:57:34.303298
2025-06-08 02:57:51.425782
2025-06-08 02:57:51.423156
2025-06-08 02:57:36.954878
2025-06-08 02:57:51.578029
2025-06-08 02:57:44.049393
2025-06-08 02:57:51.617549
2025-06-08 02:57:50.164241
2025-06-08 02:57:32.654097
2025-06-08 02:57:42.324248
2025-06-08 02:57:48.869215
2025-06-08 02:57:49.767965
2025-06-08 02:57:51.537312
2025-06-08 02:57:51.273168
2025-06-08 02:57:51.400877
2025-06-08 02:57:52.315523
2025-06-08 02:57:52.180132
2025-06-08 02:57:45.994283
2025-06-08 02:57:52.177920
2025-06-08 02:57:51.429662
2025-06-08 02:57:52.035249
2025-06-08 02:57:50.910530
2025-06-08 02:57:50.651305
2025-06-08 02:57:50.822314
2025-06-08 02:57:52.594260
2025-06-08 02:57:50.645392
2025-06-08 02:57:52.888289
2025-06-08 02:57:50.191522
2025-06-08 02:57:46.060390
2025-06-08 02:57:53.010937
2025-06-08 02:57:52.944107
2025-06-08 02:57:40.060226
2025-06-08 02:57:53.024316
2025-06-08 02:57:53.082658
2025-06-08 02:57:50.373143
2025-06-08 02:57:45.477228
2025-06-08 02:57:53.629200
2025-06-08 02:57:52.850319
2025-06-08 02:57:53.177870
2025-06-08 02:57:51.337821
2025-06-08 02:57:52.457582
2025-06-08 02:57:53.850219
2025-06-08 02:57:53.451258
2025-06-08 02:57:51.189232
2025-06-08 02:57:43.412253
2025-06-08 02:57:51.847273
2025-06-08 02:57:52.934234
2025-06-08 02:57:52.380400
2025-06-08 02:57:52.467933
2025-06-08 02:57:53.037224
2025-06-08 02:57:54.033036
2025-06-08 02:57:54.082625
2025-06-08 02:57:54.443257
2025-06-08 02:57:46.755019
2025-06-08 02:57:54.570197
2025-06-08 02:57:53.163799
2025-06-08 02:57:54.880314
2025-06-08 02:57:39.647377
2025-06-08 02:57:55.198281
2025-06-08 02:57:54.678612
2025-06-08 02:57:53.560654
2025-06-08 02:57:40.660542
2025-06-08 02:57:45.841535
2025-06-08 02:57:52.744239
2025-06-08 02:57:46.501274
2025-06-08 02:57:55.119349
2025-06-08 02:57:54.559515
2025-06-08 02:57:53.574133
2025-06-08 02:57:35.961211
2025-06-08 02:57:55.051262
2025-06-08 02:57:55.628200
2025-06-08 02:57:55.609199
2025-06-08 02:57:53.616296
2025-06-08 02:57:53.117024
2025-06-08 02:57:55.463362
2025-06-08 02:57:46.721714
2025-06-08 02:57:54.753197
2025-06-08 02:57:40.084274
2025-06-08 02:57:53.285385
2025-06-08 02:57:53.432196
2025-06-08 02:57:54.525755
2025-06-08 02:57:54.108206
2025-06-08 02:57:41.647705
2025-06-08 02:57:56.099847
2025-06-08 02:57:54.149925
2025-06-08 02:57:38.459056
2025-06-08 02:57:41.331516
2025-06-08 02:57:37.484605
2025-06-08 02:57:56.420373
2025-06-08 02:57:43.183997
2025-06-08 02:57:56.080358
2025-06-08 02:57:55.616170
2025-06-08 02:57:56.127256
2025-06-08 02:57:55.144947
2025-06-08 02:57:55.209204
2025-06-08 02:57:55.916483
2025-06-08 02:57:34.090372
2025-06-08 02:57:56.746481
2025-06-08 02:57:50.299772
2025-06-08 02:57:56.398585
2025-06-08 02:57:56.129776
2025-06-08 02:57:55.063254
2025-06-08 02:57:56.683179
2025-06-08 02:57:57.267215
2025-06-08 02:57:56.961276
2025-06-08 02:57:56.183956
2025-06-08 02:57:57.170288
2025-06-08 02:57:57.194297
2025-06-08 02:57:55.985781
2025-06-08 02:57:57.124622
2025-06-08 02:57:56.715203
2025-06-08 02:57:57.869198
2025-06-08 02:57:57.172888
2025-06-08 02:57:36.423378
2025-06-08 02:57:57.149050
2025-06-08 02:57:56.563080
2025-06-08 02:57:54.976208
2025-06-08 02:57:57.822342
2025-06-08 02:57:57.973682
2025-06-08 02:57:55.757198
2025-06-08 02:57:58.284698
2025-06-08 02:57:51.043325
2025-06-08 02:57:49.512013
2025-06-08 02:57:56.991220
2025-06-08 02:57:58.187768
2025-06-08 02:57:51.108419
2025-06-08 02:57:58.046236
2025-06-08 02:57:58.478190
2025-06-08 02:57:57.610346
2025-06-08 02:57:57.965305
2025-06-08 02:57:58.151148
2025-06-08 02:57:49.800063
2025-06-08 02:57:57.366278
2025-06-08 02:57:59.103946
2025-06-08 02:57:57.998871
2025-06-08 02:57:58.934617
2025-06-08 02:57:58.390892
2025-06-08 02:57:58.612223
2025-06-08 02:57:57.893588
2025-06-08 02:57:58.963992
2025-06-08 02:57:59.475601
2025-06-08 02:57:50.368262
2025-06-08 02:57:59.585403
2025-06-08 02:57:52.448206
2025-06-08 02:57:52.948544
2025-06-08 02:57:58.262190
2025-06-08 02:57:59.451231
2025-06-08 02:57:59.225101
2025-06-08 02:57:52.274652
2025-06-08 02:58:00.435202
2025-06-08 02:58:00.205263
2025-06-08 02:58:00.671594
2025-06-08 02:57:58.816507
2025-06-08 02:57:59.818277
2025-06-08 02:57:59.651581
2025-06-08 02:57:55.733231
2025-06-08 02:58:01.189287
2025-06-08 02:57:58.624196
2025-06-08 02:58:01.063121
2025-06-08 02:57:44.513824
2025-06-08 02:58:01.298156
2025-06-08 02:57:59.871234
2025-06-08 02:57:45.489186
2025-06-08 02:57:39.566004
2025-06-08 02:57:55.203199
2025-06-08 02:57:54.040676
2025-06-08 02:57:59.785904
2025-06-08 02:58:01.966537
2025-06-08 02:58:01.122198
2025-06-08 02:58:02.113743
2025-06-08 02:58:02.023438
2025-06-08 02:57:46.360643
2025-06-08 02:58:01.285244
2025-06-08 02:58:01.964341
2025-06-08 02:58:02.414810
2025-06-08 02:58:02.539676
2025-06-08 02:57:56.375446
2025-06-08 02:58:02.096193
2025-06-08 02:57:53.455838
2025-06-08 02:58:02.708916
2025-06-08 02:58:00.351215
2025-06-08 02:58:02.977835
2025-06-08 02:58:02.018686
2025-06-08 02:57:55.886783
2025-06-08 02:58:00.761205
2025-06-08 02:58:01.681600
2025-06-08 02:58:03.050278
2025-06-08 02:58:03.002267
2025-06-08 02:58:03.420222
2025-06-08 02:58:03.501051
2025-06-08 02:57:54.576161
2025-06-08 02:58:00.695262
2025-06-08 02:58:02.912904
2025-06-08 02:58:03.495827
2025-06-08 02:58:03.498255
2025-06-08 02:58:01.635242
2025-06-08 02:58:02.816315
2025-06-08 02:58:02.371212
2025-06-08 02:58:01.995055
2025-06-08 02:58:03.749296
2025-06-08 02:58:01.500383
2025-06-08 02:58:01.126577
2025-06-08 02:57:38.086816
2025-06-08 02:57:58.822993
2025-06-08 02:58:03.972685
2025-06-08 02:58:04.349676
2025-06-08 02:58:04.035260
2025-06-08 02:58:02.928561
2025-06-08 02:58:04.193596
2025-06-08 02:58:02.512327
2025-06-08 02:58:03.424158
2025-06-08 02:57:50.737595
2025-06-08 02:58:04.977815
2025-06-08 02:58:05.144239
2025-06-08 02:58:04.285312
2025-06-08 02:57:52.110493
2025-06-08 02:58:04.272910
2025-06-08 02:58:03.461241
2025-06-08 02:58:04.335081
2025-06-08 02:58:03.848193
2025-06-08 02:58:02.849267
2025-06-08 02:58:03.363197
2025-06-08 02:58:04.562204
2025-06-08 02:58:05.196268
2025-06-08 02:57:57.678220
2025-06-08 02:58:05.549270
2025-06-08 02:58:05.159252
2025-06-08 02:58:05.394952
2025-06-08 02:57:51.815005
2025-06-08 02:58:04.528244
2025-06-08 02:58:05.469377
2025-06-08 02:58:05.717006
2025-06-08 02:58:05.500223
2025-06-08 02:57:50.709279
2025-06-08 02:58:05.679185
2025-06-08 02:58:05.185092
2025-06-08 02:58:06.136513
2025-06-08 02:57:50.912713
2025-06-08 02:57:53.864843
2025-06-08 02:58:05.540260
2025-06-08 02:58:05.541190
2025-06-08 02:58:05.993280
2025-06-08 02:58:05.995508
2025-06-08 02:58:05.986627
2025-06-08 02:57:59.027306
2025-06-08 02:58:06.613928
2025-06-08 02:58:05.872359
2025-06-08 02:58:05.883756
2025-06-08 02:58:06.549608
2025-06-08 02:58:05.865348
2025-06-08 02:58:00.438195
2025-06-08 02:57:41.517809
2025-06-08 02:58:07.020263
2025-06-08 02:58:07.110677
2025-06-08 02:58:07.139979
2025-06-08 02:58:06.641825
2025-06-08 02:58:06.906862
2025-06-08 02:58:06.738152
2025-06-08 02:58:00.569217
2025-06-08 02:58:06.710345
2025-06-08 02:58:07.710351
2025-06-08 02:58:06.802791
2025-06-08 02:58:07.336198
2025-06-08 02:57:58.836472
2025-06-08 02:57:47.109931
2025-06-08 02:58:07.303829
2025-06-08 02:58:07.009233
2025-06-08 02:58:06.701158
2025-06-08 02:58:07.244581
2025-06-08 02:58:07.108212
2025-06-08 02:58:07.216255
2025-06-08 02:57:45.459332
2025-06-08 02:58:07.508326
2025-06-08 02:58:02.311302
2025-06-08 02:58:08.066199
2025-06-08 02:58:08.391258
2025-06-08 02:58:08.319914
2025-06-08 02:58:06.692509
2025-06-08 02:58:08.079151
2025-06-08 02:58:08.919209
2025-06-08 02:58:08.361175
2025-06-08 02:57:42.807653
2025-06-08 02:58:07.817297
2025-06-08 02:58:08.050383
2025-06-08 02:58:08.690715
2025-06-08 02:58:07.561926
2025-06-08 02:58:09.485610
2025-06-08 02:58:02.118175
2025-06-08 02:58:08.784232
2025-06-08 02:58:02.234155
2025-06-08 02:58:03.090477
2025-06-08 02:57:55.537048
2025-06-08 02:58:09.595763
2025-06-08 02:58:09.118515
2025-06-08 02:58:08.656255
2025-06-08 02:58:09.547848
2025-06-08 02:58:08.875788
2025-06-08 02:58:09.624248
2025-06-08 02:58:10.163191
2025-06-08 02:58:00.640421
2025-06-08 02:58:10.277257
2025-06-08 02:57:55.685795
2025-06-08 02:58:10.172922
2025-06-08 02:58:10.554707
2025-06-08 02:58:10.524733
2025-06-08 02:58:10.043286
2025-06-08 02:58:09.012926
2025-06-08 02:58:03.588424
2025-06-08 02:58:10.503412
2025-06-08 02:58:09.574173
2025-06-08 02:58:09.644824
2025-06-08 02:57:56.369242
2025-06-08 02:58:09.237269
2025-06-08 02:58:10.937632
2025-06-08 02:57:49.269276
2025-06-08 02:57:47.716983
2025-06-08 02:57:56.648161
2025-06-08 02:58:03.959799
2025-06-08 02:58:11.178152
2025-06-08 02:58:10.942132
2025-06-08 02:57:46.732613
2025-06-08 02:58:11.683174
2025-06-08 02:58:11.180922
2025-06-08 02:58:09.250751
2025-06-08 02:58:08.609902
2025-06-08 02:58:10.974160
2025-06-08 02:58:11.863677
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 585.3

2025-06-08 02:58:11.995596
2025-06-08 02:58:09.710271
2025-06-08 02:58:02.566212
2025-06-08 02:58:12.172608
2025-06-08 02:58:12.889592
2025-06-08 02:58:06.073811
2025-06-08 02:58:09.274138
2025-06-08 02:58:12.139158
2025-06-08 02:58:10.755829
2025-06-08 02:58:06.122371
2025-06-08 02:58:13.083507
2025-06-08 02:58:13.329225
2025-06-08 02:58:08.040270
2025-06-08 02:58:12.239251
2025-06-08 02:57:57.151700
2025-06-08 02:57:57.165245
2025-06-08 02:57:51.984588
2025-06-08 02:58:12.145411
2025-06-08 02:58:13.098182
2025-06-08 02:58:14.740741
2025-06-08 02:58:14.306531
2025-06-08 02:58:09.941206
2025-06-08 02:58:11.302294
2025-06-08 02:58:13.964241
2025-06-08 02:58:10.145215
2025-06-08 02:58:11.166012
2025-06-08 02:58:15.098015
2025-06-08 02:58:12.329628
2025-06-08 02:58:12.501211
2025-06-08 02:58:14.073044
2025-06-08 02:58:09.179238
2025-06-08 02:58:15.541215
2025-06-08 02:58:14.334640
2025-06-08 02:58:15.418414
2025-06-08 02:58:15.118435
2025-06-08 02:58:13.751191
2025-06-08 02:57:52.524868
2025-06-08 02:58:15.211063
2025-06-08 02:58:16.021612
2025-06-08 02:58:13.948287
2025-06-08 02:58:16.263523
2025-06-08 02:58:15.517216
2025-06-08 02:58:08.322803
2025-06-08 02:58:14.063710
2025-06-08 02:58:15.870171
2025-06-08 02:57:57.139796
2025-06-08 02:58:15.362912
2025-06-08 02:58:16.545148
2025-06-08 02:58:16.517235
2025-06-08 02:58:15.351531
2025-06-08 02:58:16.228283
2025-06-08 02:58:16.816199
2025-06-08 02:58:16.087356
2025-06-08 02:58:16.103239
2025-06-08 02:58:16.452223
2025-06-08 02:58:16.632241
2025-06-08 02:58:09.523355
2025-06-08 02:58:16.239556
2025-06-08 02:58:15.691440
2025-06-08 02:58:16.190644
2025-06-08 02:58:15.001376
2025-06-08 02:58:16.968015
2025-06-08 02:58:16.384233
2025-06-08 02:58:17.129174
2025-06-08 02:58:17.390181
2025-06-08 02:58:16.542985
2025-06-08 02:58:17.528196
2025-06-08 02:58:16.979183
2025-06-08 02:58:17.570892
2025-06-08 02:58:17.876273
2025-06-08 02:58:11.200083
2025-06-08 02:58:17.454238
2025-06-08 02:58:15.116213
2025-06-08 02:58:12.384115
2025-06-08 02:58:17.715201
2025-06-08 02:58:17.921241
2025-06-08 02:58:17.610471
2025-06-08 02:58:17.135415
2025-06-08 02:58:17.594237
2025-06-08 02:58:17.301857
2025-06-08 02:58:18.181940
2025-06-08 02:58:17.358206
2025-06-08 02:58:15.721521
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
