Beginning of run
landscape params:
2025-06-08 01:29:24.100914
2025-06-08 01:29:23.998138
2025-06-08 01:29:24.403651
2025-06-08 01:29:24.424602
2025-06-08 01:29:24.171655
2025-06-08 01:29:23.766029
2025-06-08 01:29:24.846279
2025-06-08 01:29:24.883505
2025-06-08 01:29:24.741009
2025-06-08 01:29:24.829976
2025-06-08 01:29:23.891707
2025-06-08 01:29:24.899317
2025-06-08 01:29:24.949978
2025-06-08 01:29:24.370152
2025-06-08 01:29:25.346769
2025-06-08 01:29:25.161295
2025-06-08 01:29:24.674379
2025-06-08 01:29:25.519771
2025-06-08 01:29:25.121040
2025-06-08 01:29:25.817775
2025-06-08 01:29:25.709724
2025-06-08 01:29:25.748099
2025-06-08 01:29:25.880179
2025-06-08 01:29:25.769689
2025-06-08 01:29:26.192300
2025-06-08 01:29:25.607191
2025-06-08 01:29:26.481081
2025-06-08 01:29:26.018060
2025-06-08 01:29:25.767358
2025-06-08 01:29:26.331079
2025-06-08 01:29:26.369935
2025-06-08 01:29:25.632580
2025-06-08 01:29:26.353541
2025-06-08 01:29:26.250572
2025-06-08 01:29:26.604429
2025-06-08 01:29:26.888249
2025-06-08 01:29:25.986444
2025-06-08 01:29:26.688427
2025-06-08 01:29:26.936640
2025-06-08 01:29:26.977040
2025-06-08 01:29:27.331613
2025-06-08 01:29:27.051448
2025-06-08 01:29:27.244530
2025-06-08 01:29:26.796950
2025-06-08 01:29:27.180899
2025-06-08 01:29:27.483646
2025-06-08 01:29:27.713069
2025-06-08 01:29:27.577098
2025-06-08 01:29:27.279923
2025-06-08 01:29:27.740799
2025-06-08 01:29:27.492272
2025-06-08 01:29:27.010929
2025-06-08 01:29:27.906996
2025-06-08 01:29:27.410294
2025-06-08 01:29:28.297356
2025-06-08 01:29:27.790176
2025-06-08 01:29:28.086376
2025-06-08 01:29:28.213717
2025-06-08 01:29:28.136785
2025-06-08 01:29:27.991442
2025-06-08 01:29:28.241083
2025-06-08 01:29:27.641308
2025-06-08 01:29:28.625563
2025-06-08 01:29:28.267009
2025-06-08 01:29:28.198473
2025-06-08 01:29:28.674495
2025-06-08 01:29:28.839473
2025-06-08 01:29:29.006080
2025-06-08 01:29:28.633060
2025-06-08 01:29:28.480851
2025-06-08 01:29:28.757647
2025-06-08 01:29:24.043629
2025-06-08 01:29:28.283602
2025-06-08 01:29:29.212420
2025-06-08 01:29:29.275049
2025-06-08 01:29:29.353701
2025-06-08 01:29:29.078827
2025-06-08 01:29:28.948101
2025-06-08 01:29:29.190177
2025-06-08 01:29:29.527553
2025-06-08 01:29:29.797352
2025-06-08 01:29:29.773194
2025-06-08 01:29:25.604895
2025-06-08 01:29:29.764125
2025-06-08 01:29:30.099677
2025-06-08 01:29:29.852306
2025-06-08 01:29:29.535079
2025-06-08 01:29:29.525231
2025-06-08 01:29:30.293243
2025-06-08 01:29:30.502064
2025-06-08 01:29:30.058704
2025-06-08 01:29:30.252979
2025-06-08 01:29:29.979983
2025-06-08 01:29:30.656569
2025-06-08 01:29:30.875502
2025-06-08 01:29:30.493168
2025-06-08 01:29:30.846339
2025-06-08 01:29:31.293253
2025-06-08 01:29:31.215904
2025-06-08 01:29:26.859395
2025-06-08 01:29:30.915488
2025-06-08 01:29:30.764627
2025-06-08 01:29:31.634882
2025-06-08 01:29:31.295795
2025-06-08 01:29:31.208846
2025-06-08 01:29:31.717267
2025-06-08 01:29:31.761289
2025-06-08 01:29:31.666545
2025-06-08 01:29:31.914474
2025-06-08 01:29:31.088780
2025-06-08 01:29:32.064371
2025-06-08 01:29:31.852229
2025-06-08 01:29:28.002654
2025-06-08 01:29:32.042202
2025-06-08 01:29:32.413192
2025-06-08 01:29:31.927585
2025-06-08 01:29:32.340150
2025-06-08 01:29:32.110884
2025-06-08 01:29:32.378226
2025-06-08 01:29:32.786035
2025-06-08 01:29:32.659902
2025-06-08 01:29:32.014281
2025-06-08 01:29:33.188207
2025-06-08 01:29:32.950897
2025-06-08 01:29:29.059263
2025-06-08 01:29:33.089780
2025-06-08 01:29:33.185456
2025-06-08 01:29:32.958747
2025-06-08 01:29:33.052498
2025-06-08 01:29:33.224300
2025-06-08 01:29:32.924858
2025-06-08 01:29:28.961664
2025-06-08 01:29:33.551250
2025-06-08 01:29:33.808200
2025-06-08 01:29:33.235341
2025-06-08 01:29:33.996010
2025-06-08 01:29:34.041703
2025-06-08 01:29:29.571428
2025-06-08 01:29:33.765891
2025-06-08 01:29:34.253281
2025-06-08 01:29:33.929715
2025-06-08 01:29:34.440861
2025-06-08 01:29:33.983507
2025-06-08 01:29:34.004430
2025-06-08 01:29:25.966988
2025-06-08 01:29:34.825631
2025-06-08 01:29:30.422971
2025-06-08 01:29:34.636017
2025-06-08 01:29:34.816644
2025-06-08 01:29:35.180208
2025-06-08 01:29:25.037501
2025-06-08 01:29:34.411191
2025-06-08 01:29:34.933066
2025-06-08 01:29:34.974867
2025-06-08 01:29:35.364364
2025-06-08 01:29:34.920681
2025-06-08 01:29:30.843693
2025-06-08 01:29:34.540303
2025-06-08 01:29:35.268206
2025-06-08 01:29:35.090221
2025-06-08 01:29:30.447624
2025-06-08 01:29:35.885339
2025-06-08 01:29:35.753208
2025-06-08 01:29:26.829313
2025-06-08 01:29:35.501210
2025-06-08 01:29:36.106578
2025-06-08 01:29:35.941307
2025-06-08 01:29:36.259250
2025-06-08 01:29:35.911243
2025-06-08 01:29:35.731259
2025-06-08 01:29:36.468769
2025-06-08 01:29:35.666418
2025-06-08 01:29:36.932367
2025-06-08 01:29:37.225237
2025-06-08 01:29:27.671983
2025-06-08 01:29:36.689271
2025-06-08 01:29:36.877545
2025-06-08 01:29:37.622515
2025-06-08 01:29:36.329294
2025-06-08 01:29:23.203542
2025-06-08 01:29:36.251224
2025-06-08 01:29:37.511015
2025-06-08 01:29:37.883200
2025-06-08 01:29:38.156204
2025-06-08 01:29:37.230661
2025-06-08 01:29:36.999584
2025-06-08 01:29:29.376041
2025-06-08 01:29:37.451235
2025-06-08 01:29:37.852227
2025-06-08 01:29:33.771978
2025-06-08 01:29:31.846504
2025-06-08 01:29:38.103797
2025-06-08 01:29:38.654674
2025-06-08 01:29:23.821694
2025-06-08 01:29:38.075314
2025-06-08 01:29:38.592701
2025-06-08 01:29:38.193434
2025-06-08 01:29:38.537221
2025-06-08 01:29:38.496192
2025-06-08 01:29:38.871549
2025-06-08 01:29:32.697940
2025-06-08 01:29:38.846403
2025-06-08 01:29:39.094302
2025-06-08 01:29:34.658220
2025-06-08 01:29:34.226571
2025-06-08 01:29:38.514580
2025-06-08 01:29:25.085064
2025-06-08 01:29:33.465668
2025-06-08 01:29:39.816912
2025-06-08 01:29:39.418420
2025-06-08 01:29:39.550672
2025-06-08 01:29:39.230206
2025-06-08 01:29:35.328308
2025-06-08 01:29:40.183214
2025-06-08 01:29:39.988232
2025-06-08 01:29:40.065938
2025-06-08 01:29:39.643342
2025-06-08 01:29:29.542349
2025-06-08 01:29:39.578099
2025-06-08 01:29:40.185916
2025-06-08 01:29:39.993276
2025-06-08 01:29:39.284228
2025-06-08 01:29:39.851207
2025-06-08 01:29:35.236268
2025-06-08 01:29:40.827252
2025-06-08 01:29:40.706195
2025-06-08 01:29:41.097277
2025-06-08 01:29:41.314831
2025-06-08 01:29:39.810142
2025-06-08 01:29:33.499621
2025-06-08 01:29:31.405688
2025-06-08 01:29:40.578222
2025-06-08 01:29:41.575197
2025-06-08 01:29:41.786616
2025-06-08 01:29:41.699347
2025-06-08 01:29:41.766240
2025-06-08 01:29:41.093232
2025-06-08 01:29:26.606993
2025-06-08 01:29:41.421811
2025-06-08 01:29:41.285983
2025-06-08 01:29:41.800238
2025-06-08 01:29:41.172488
2025-06-08 01:29:41.937098
2025-06-08 01:29:42.301816
2025-06-08 01:29:36.582321
2025-06-08 01:29:35.151269
2025-06-08 01:29:42.694719
2025-06-08 01:29:42.543614
2025-06-08 01:29:41.914204
2025-06-08 01:29:43.068284
2025-06-08 01:29:42.352434
2025-06-08 01:29:41.723242
2025-06-08 01:29:41.590351
2025-06-08 01:29:42.884848
2025-06-08 01:29:41.485243
2025-06-08 01:29:43.619058
2025-06-08 01:29:42.784222
2025-06-08 01:29:43.197187
2025-06-08 01:29:42.580197
2025-06-08 01:29:43.082201
2025-06-08 01:29:26.288653
2025-06-08 01:29:43.660487
2025-06-08 01:29:43.508297
2025-06-08 01:29:43.135231
2025-06-08 01:29:43.509227
2025-06-08 01:29:43.527232
2025-06-08 01:29:43.697381
2025-06-08 01:29:44.202301
2025-06-08 01:29:37.601288
2025-06-08 01:29:28.004986
2025-06-08 01:29:36.553401
2025-06-08 01:29:44.588775
2025-06-08 01:29:39.196172
2025-06-08 01:29:44.449244
2025-06-08 01:29:44.059291
2025-06-08 01:29:44.029439
2025-06-08 01:29:43.862844
2025-06-08 01:29:28.044718
2025-06-08 01:29:36.246225
2025-06-08 01:29:43.530216
2025-06-08 01:29:44.784462
2025-06-08 01:29:44.390246
2025-06-08 01:29:44.894043
2025-06-08 01:29:44.784195
2025-06-08 01:29:45.074429
2025-06-08 01:29:43.860223
2025-06-08 01:29:44.795180
2025-06-08 01:29:43.900459
2025-06-08 01:29:44.953245
2025-06-08 01:29:44.934225
2025-06-08 01:29:31.218397
2025-06-08 01:29:45.930384
2025-06-08 01:29:46.026259
2025-06-08 01:29:45.984844
2025-06-08 01:29:45.592805
2025-06-08 01:29:45.657809
2025-06-08 01:29:41.033091
2025-06-08 01:29:44.477982
2025-06-08 01:29:46.583191
2025-06-08 01:29:32.146298
2025-06-08 01:29:45.921223
2025-06-08 01:29:46.522205
2025-06-08 01:29:46.134155
2025-06-08 01:29:45.800100
2025-06-08 01:29:33.571287
2025-06-08 01:29:40.063412
2025-06-08 01:29:29.343339
2025-06-08 01:29:29.897902
2025-06-08 01:29:47.018807
2025-06-08 01:29:46.952587
2025-06-08 01:29:46.034907
2025-06-08 01:29:47.011460
2025-06-08 01:29:47.021975
2025-06-08 01:29:45.887218
2025-06-08 01:29:46.563898
2025-06-08 01:29:47.050847
2025-06-08 01:29:45.664646
2025-06-08 01:29:38.920505
2025-06-08 01:29:47.361238
2025-06-08 01:29:46.458983
2025-06-08 01:29:40.411952
2025-06-08 01:29:47.614216
2025-06-08 01:29:39.104560
2025-06-08 01:29:35.126479
2025-06-08 01:29:45.921421
2025-06-08 01:29:30.818238
2025-06-08 01:29:48.158190
2025-06-08 01:29:47.121647
2025-06-08 01:29:48.362892
2025-06-08 01:29:46.600243
2025-06-08 01:29:48.643430
2025-06-08 01:29:33.719307
2025-06-08 01:29:31.905725
2025-06-08 01:29:48.990006
2025-06-08 01:29:48.293013
2025-06-08 01:29:48.059001
2025-06-08 01:29:48.056154
2025-06-08 01:29:48.414551
2025-06-08 01:29:41.166154
2025-06-08 01:29:48.001428
2025-06-08 01:29:49.417531
2025-06-08 01:29:48.186237
2025-06-08 01:29:48.894215
2025-06-08 01:29:48.745207
2025-06-08 01:29:40.629530
2025-06-08 01:29:48.489208
2025-06-08 01:29:48.912204
2025-06-08 01:29:35.140218
2025-06-08 01:29:49.365871
2025-06-08 01:29:47.744228
2025-06-08 01:29:35.590212
2025-06-08 01:29:49.561566
2025-06-08 01:29:48.117450
2025-06-08 01:29:32.622969
2025-06-08 01:29:49.835369
2025-06-08 01:29:50.175233
2025-06-08 01:29:48.378367
2025-06-08 01:29:50.571203
2025-06-08 01:29:43.263333
2025-06-08 01:29:50.137554
2025-06-08 01:29:50.611591
2025-06-08 01:29:41.586875
2025-06-08 01:29:42.176896
2025-06-08 01:29:49.788838
2025-06-08 01:29:49.854898
2025-06-08 01:29:51.050849
2025-06-08 01:29:50.241830
2025-06-08 01:29:51.148208
2025-06-08 01:29:40.297250
2025-06-08 01:29:50.244190
2025-06-08 01:29:36.855359
2025-06-08 01:29:50.846208
2025-06-08 01:29:50.475285
2025-06-08 01:29:51.037575
2025-06-08 01:29:36.953906
2025-06-08 01:29:50.221241
2025-06-08 01:29:51.044598
2025-06-08 01:29:51.126193
2025-06-08 01:29:50.662516
2025-06-08 01:29:51.576122
2025-06-08 01:29:50.297344
2025-06-08 01:29:46.646254
2025-06-08 01:29:43.373781
2025-06-08 01:29:51.557878
2025-06-08 01:29:49.864758
2025-06-08 01:29:50.895310
2025-06-08 01:29:52.257212
2025-06-08 01:29:52.625864
2025-06-08 01:29:45.614544
2025-06-08 01:29:52.241179
2025-06-08 01:29:52.216158
2025-06-08 01:29:52.174622
2025-06-08 01:29:51.974215
2025-06-08 01:29:51.551575
2025-06-08 01:29:52.819256
2025-06-08 01:29:52.174387
2025-06-08 01:29:38.343296
2025-06-08 01:29:52.288217
2025-06-08 01:29:45.128238
2025-06-08 01:29:52.146533
2025-06-08 01:29:52.334052
2025-06-08 01:29:51.532756
2025-06-08 01:29:53.073002
2025-06-08 01:29:52.995740
2025-06-08 01:29:52.735008
2025-06-08 01:29:45.383631
2025-06-08 01:29:52.268324
2025-06-08 01:29:52.001195
2025-06-08 01:29:45.940232
2025-06-08 01:29:53.103226
2025-06-08 01:29:52.449693
2025-06-08 01:29:53.435865
2025-06-08 01:29:52.646809
2025-06-08 01:29:39.927667
2025-06-08 01:29:53.804726
2025-06-08 01:29:53.516307
2025-06-08 01:29:53.200224
2025-06-08 01:29:53.519273
2025-06-08 01:29:53.522904
2025-06-08 01:29:52.184539
2025-06-08 01:29:53.322946
2025-06-08 01:29:48.325944
2025-06-08 01:29:54.301922
2025-06-08 01:29:53.815913
2025-06-08 01:29:53.859694
2025-06-08 01:29:54.377236
2025-06-08 01:29:54.379809
2025-06-08 01:29:54.175801
2025-06-08 01:29:54.500232
2025-06-08 01:29:36.467315
2025-06-08 01:29:54.614962
2025-06-08 01:29:54.425405
2025-06-08 01:29:54.247962
2025-06-08 01:29:48.525888
2025-06-08 01:29:47.400705
2025-06-08 01:29:48.194751
2025-06-08 01:29:54.679706
2025-06-08 01:29:54.719619
2025-06-08 01:29:54.757218
2025-06-08 01:29:54.205227
2025-06-08 01:29:54.208959
2025-06-08 01:29:54.760873
2025-06-08 01:29:38.006257
2025-06-08 01:29:55.198225
2025-06-08 01:29:54.077231
2025-06-08 01:29:55.629042
2025-06-08 01:29:54.504362
2025-06-08 01:29:54.584657
2025-06-08 01:29:55.173355
2025-06-08 01:29:49.919959
2025-06-08 01:29:55.662253
2025-06-08 01:29:55.993619
2025-06-08 01:29:54.323239
2025-06-08 01:29:55.337276
2025-06-08 01:29:56.304242
2025-06-08 01:29:56.093471
2025-06-08 01:29:56.666195
2025-06-08 01:29:55.818228
2025-06-08 01:29:56.641462
2025-06-08 01:29:55.909760
2025-06-08 01:29:56.677215
2025-06-08 01:29:56.747009
2025-06-08 01:29:41.309217
2025-06-08 01:29:55.765999
2025-06-08 01:29:57.021299
2025-06-08 01:29:56.035403
2025-06-08 01:29:56.744382
2025-06-08 01:29:56.830303
2025-06-08 01:29:51.136191
2025-06-08 01:29:38.827792
2025-06-08 01:29:56.494211
2025-06-08 01:29:56.704216
2025-06-08 01:29:42.242296
2025-06-08 01:29:55.962221
2025-06-08 01:29:56.916503
2025-06-08 01:29:51.417164
2025-06-08 01:29:58.201128
2025-06-08 01:29:58.036236
2025-06-08 01:29:58.138657
2025-06-08 01:29:58.211867
2025-06-08 01:29:51.248521
2025-06-08 01:29:34.151872
2025-06-08 01:29:58.435871
2025-06-08 01:29:58.494094
2025-06-08 01:29:52.821876
2025-06-08 01:29:59.344602
2025-06-08 01:29:57.337277
2025-06-08 01:29:59.131222
2025-06-08 01:29:52.610481
2025-06-08 01:29:57.696234
2025-06-08 01:29:58.912863
2025-06-08 01:29:58.577265
2025-06-08 01:29:58.225855
2025-06-08 01:29:59.187223
2025-06-08 01:29:52.637412
2025-06-08 01:29:41.414227
2025-06-08 01:29:58.198184
2025-06-08 01:29:59.810155
2025-06-08 01:29:59.025240
2025-06-08 01:29:59.839092
2025-06-08 01:29:49.661767
2025-06-08 01:29:59.336045
2025-06-08 01:29:58.086127
2025-06-08 01:29:59.143276
2025-06-08 01:29:59.868944
2025-06-08 01:29:35.986268
2025-06-08 01:30:00.249380
2025-06-08 01:29:58.019180
2025-06-08 01:29:58.900203
2025-06-08 01:29:59.699893
2025-06-08 01:29:59.945233
2025-06-08 01:29:39.507659
2025-06-08 01:29:53.908705
2025-06-08 01:30:00.283053
2025-06-08 01:30:00.232638
2025-06-08 01:30:00.852217
2025-06-08 01:30:00.046716
2025-06-08 01:30:00.101954
2025-06-08 01:30:00.446245
2025-06-08 01:30:00.487896
2025-06-08 01:30:00.595134
2025-06-08 01:30:00.024216
2025-06-08 01:30:00.706083
2025-06-08 01:29:38.411732
2025-06-08 01:30:01.441968
2025-06-08 01:29:59.978209
2025-06-08 01:29:54.184185
2025-06-08 01:30:01.173680
2025-06-08 01:30:00.937203
2025-06-08 01:30:00.534203
2025-06-08 01:30:01.905658
2025-06-08 01:29:46.245153
2025-06-08 01:29:53.368204
2025-06-08 01:30:01.898223
2025-06-08 01:30:02.071136
2025-06-08 01:30:00.652369
2025-06-08 01:29:53.502576
2025-06-08 01:30:02.180313
2025-06-08 01:29:56.579282
2025-06-08 01:29:38.464378
2025-06-08 01:30:02.531205
2025-06-08 01:30:01.547938
2025-06-08 01:30:01.311249
2025-06-08 01:30:00.886242
2025-06-08 01:30:00.859433
2025-06-08 01:29:55.640271
2025-06-08 01:30:02.309801
2025-06-08 01:30:02.145239
2025-06-08 01:30:01.342414
2025-06-08 01:30:03.009263
2025-06-08 01:29:47.322766
2025-06-08 01:30:01.301219
2025-06-08 01:30:01.949001
2025-06-08 01:30:02.085191
2025-06-08 01:30:03.029234
2025-06-08 01:30:02.662565
2025-06-08 01:30:03.478241
2025-06-08 01:30:03.258990
2025-06-08 01:29:55.567629
2025-06-08 01:30:02.904209
2025-06-08 01:30:02.691469
2025-06-08 01:29:48.518254
2025-06-08 01:29:50.203266
2025-06-08 01:30:03.085873
2025-06-08 01:30:02.341846
2025-06-08 01:29:55.327229
2025-06-08 01:30:04.084284
2025-06-08 01:30:02.989286
2025-06-08 01:30:01.995413
2025-06-08 01:30:03.011909
2025-06-08 01:29:47.014022
2025-06-08 01:30:03.788568
2025-06-08 01:30:04.112244
2025-06-08 01:30:03.598377
2025-06-08 01:29:49.149540
2025-06-08 01:30:04.396198
2025-06-08 01:30:04.837991
2025-06-08 01:30:04.560106
2025-06-08 01:29:45.936223
2025-06-08 01:30:04.098352
2025-06-08 01:30:05.141332
2025-06-08 01:29:40.576331
2025-06-08 01:29:42.799721
2025-06-08 01:30:03.819768
2025-06-08 01:30:05.443287
2025-06-08 01:30:03.797550
2025-06-08 01:30:05.234271
2025-06-08 01:30:04.892010
2025-06-08 01:30:04.413238
2025-06-08 01:30:04.702225
2025-06-08 01:30:04.627292
2025-06-08 01:30:05.137950
2025-06-08 01:30:00.619726
2025-06-08 01:30:04.650231
2025-06-08 01:30:05.455869
2025-06-08 01:30:05.274211
2025-06-08 01:30:04.225256
2025-06-08 01:29:59.874896
2025-06-08 01:30:04.147308
2025-06-08 01:29:59.208457
2025-06-08 01:30:05.720698
2025-06-08 01:30:06.042627
2025-06-08 01:30:05.609911
2025-06-08 01:30:06.284199
2025-06-08 01:30:04.103784
2025-06-08 01:30:06.485177
2025-06-08 01:30:06.978608
2025-06-08 01:30:06.229019
2025-06-08 01:29:52.296855
2025-06-08 01:30:06.921229
2025-06-08 01:30:06.169385
2025-06-08 01:30:06.136373
2025-06-08 01:29:52.089196
2025-06-08 01:29:44.578891
2025-06-08 01:30:06.383947
2025-06-08 01:30:07.329006
2025-06-08 01:30:06.692426
2025-06-08 01:30:06.891185
2025-06-08 01:29:59.852229
2025-06-08 01:29:57.794030
2025-06-08 01:30:06.734327
2025-06-08 01:30:07.346201
2025-06-08 01:30:06.782187
2025-06-08 01:30:07.004203
2025-06-08 01:30:07.520735
2025-06-08 01:30:07.055863
2025-06-08 01:29:58.848783
2025-06-08 01:30:07.067187
2025-06-08 01:30:08.103294
2025-06-08 01:30:07.206268
2025-06-08 01:29:53.544982
2025-06-08 01:30:08.382209
2025-06-08 01:30:07.490078
2025-06-08 01:29:50.450215
2025-06-08 01:30:08.333393
2025-06-08 01:30:06.579219
2025-06-08 01:29:59.825798
2025-06-08 01:30:08.388705
2025-06-08 01:30:08.277548
2025-06-08 01:30:06.062164
2025-06-08 01:30:02.763025
2025-06-08 01:30:08.161265
2025-06-08 01:30:06.694977
2025-06-08 01:30:07.762204
2025-06-08 01:30:09.009201
2025-06-08 01:30:08.450250
2025-06-08 01:30:08.342224
2025-06-08 01:30:04.016454
2025-06-08 01:30:08.001131
2025-06-08 01:30:02.486794
2025-06-08 01:30:08.722817
2025-06-08 01:30:08.813244
2025-06-08 01:30:08.308468
2025-06-08 01:30:09.286230
2025-06-08 01:30:01.260904
2025-06-08 01:30:09.632233
2025-06-08 01:30:08.353264
2025-06-08 01:30:08.668226
2025-06-08 01:30:08.594495
2025-06-08 01:30:10.005205
2025-06-08 01:30:08.901293
2025-06-08 01:30:09.499203
2025-06-08 01:29:55.999873
2025-06-08 01:30:09.604218
2025-06-08 01:30:10.315222
2025-06-08 01:30:09.842362
2025-06-08 01:29:47.482324
2025-06-08 01:30:09.815834
2025-06-08 01:30:08.775234
2025-06-08 01:30:09.044483
2025-06-08 01:30:09.920142
2025-06-08 01:30:09.721483
2025-06-08 01:30:02.246922
2025-06-08 01:30:10.976616
2025-06-08 01:30:09.741140
2025-06-08 01:30:10.727931
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 273.82

2025-06-08 01:30:09.586890
2025-06-08 01:29:58.390665
2025-06-08 01:30:10.963787
2025-06-08 01:30:10.652262
2025-06-08 01:29:45.355202
2025-06-08 01:30:10.144499
2025-06-08 01:30:10.157198
2025-06-08 01:30:04.097735
2025-06-08 01:30:11.113981
2025-06-08 01:30:10.193234
2025-06-08 01:30:11.389682
2025-06-08 01:30:10.331222
2025-06-08 01:30:10.558335
2025-06-08 01:30:11.273282
2025-06-08 01:30:11.399640
2025-06-08 01:30:12.061506
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 482.15

2025-06-08 01:30:02.130077
2025-06-08 01:30:10.894818
2025-06-08 01:29:54.412266
2025-06-08 01:30:11.725614
2025-06-08 01:30:12.400218
2025-06-08 01:30:11.895780
2025-06-08 01:30:10.736838
2025-06-08 01:29:47.545154
2025-06-08 01:30:10.336248
2025-06-08 01:30:12.342069
2025-06-08 01:30:11.959190
2025-06-08 01:30:12.017543
2025-06-08 01:30:12.165883
2025-06-08 01:29:48.613670
2025-06-08 01:30:13.056214
2025-06-08 01:30:11.288015
2025-06-08 01:30:12.918906
2025-06-08 01:30:12.030842
2025-06-08 01:30:12.251314
