Beginning of run
landscape params:
2025-06-08 02:40:52.677887
2025-06-08 02:40:52.950091
2025-06-08 02:40:53.221180
2025-06-08 02:40:53.388232
2025-06-08 02:40:53.598655
2025-06-08 02:40:53.591870
2025-06-08 02:40:53.672863
2025-06-08 02:40:53.993484
2025-06-08 02:40:54.074340
2025-06-08 02:40:53.776199
2025-06-08 02:40:53.569360
2025-06-08 02:40:53.977781
2025-06-08 02:40:54.067792
2025-06-08 02:40:54.392289
2025-06-08 02:40:53.684070
2025-06-08 02:40:54.476874
2025-06-08 02:40:54.479476
2025-06-08 02:40:54.587339
2025-06-08 02:40:54.666985
2025-06-08 02:40:54.902183
2025-06-08 02:40:54.580381
2025-06-08 02:40:54.679378
2025-06-08 02:40:55.389125
2025-06-08 02:40:55.167242
2025-06-08 02:40:54.892024
2025-06-08 02:40:55.018321
2025-06-08 02:40:55.827087
2025-06-08 02:40:55.955691
2025-06-08 02:40:55.803784
2025-06-08 02:40:56.291853
2025-06-08 02:40:55.624295
2025-06-08 02:40:55.714446
2025-06-08 02:40:55.750543
2025-06-08 02:40:56.789661
2025-06-08 02:40:56.116028
2025-06-08 02:40:56.740291
2025-06-08 02:40:56.221202
2025-06-08 02:40:56.053769
2025-06-08 02:40:56.607524
2025-06-08 02:40:56.793868
2025-06-08 02:40:57.460619
2025-06-08 02:40:56.921430
2025-06-08 02:40:56.948900
2025-06-08 02:40:57.553403
2025-06-08 02:40:57.486058
2025-06-08 02:40:57.217075
2025-06-08 02:40:57.664363
2025-06-08 02:40:57.863569
2025-06-08 02:40:57.443716
2025-06-08 02:40:57.478409
2025-06-08 02:40:57.039053
2025-06-08 02:40:57.667136
2025-06-08 02:40:57.748010
2025-06-08 02:40:58.085635
2025-06-08 02:40:58.108036
2025-06-08 02:40:58.279248
2025-06-08 02:40:57.918711
2025-06-08 02:40:58.257868
2025-06-08 02:40:57.943684
2025-06-08 02:40:57.710870
2025-06-08 02:40:58.528163
2025-06-08 02:40:58.724349
2025-06-08 02:40:58.159989
2025-06-08 02:40:58.331755
2025-06-08 02:40:58.826619
2025-06-08 02:40:58.720078
2025-06-08 02:40:58.929503
2025-06-08 02:40:58.340014
2025-06-08 02:40:58.549686
2025-06-08 02:40:58.781287
2025-06-08 02:40:58.630746
2025-06-08 02:40:58.737683
2025-06-08 02:40:59.300583
2025-06-08 02:40:59.100687
2025-06-08 02:40:59.269579
2025-06-08 02:40:59.273273
2025-06-08 02:40:59.178921
2025-06-08 02:40:59.103124
2025-06-08 02:40:59.417078
2025-06-08 02:40:58.799231
2025-06-08 02:40:59.148076
2025-06-08 02:40:59.620786
2025-06-08 02:40:59.239461
2025-06-08 02:40:59.453249
2025-06-08 02:40:59.662147
2025-06-08 02:40:59.109305
2025-06-08 02:40:59.793644
2025-06-08 02:40:59.323528
2025-06-08 02:41:00.056316
2025-06-08 02:40:59.874104
2025-06-08 02:40:59.846850
2025-06-08 02:41:00.076512
2025-06-08 02:40:59.945665
2025-06-08 02:41:00.193427
2025-06-08 02:41:00.311455
2025-06-08 02:41:00.389156
2025-06-08 02:40:59.922462
2025-06-08 02:40:59.909578
2025-06-08 02:41:00.592326
2025-06-08 02:41:00.779603
2025-06-08 02:41:00.232356
2025-06-08 02:41:00.717854
2025-06-08 02:41:00.555755
2025-06-08 02:41:00.372917
2025-06-08 02:41:00.646023
2025-06-08 02:41:01.067244
2025-06-08 02:41:00.980585
2025-06-08 02:41:00.805103
2025-06-08 02:41:01.064939
2025-06-08 02:41:00.785742
2025-06-08 02:40:55.152345
2025-06-08 02:41:01.425197
2025-06-08 02:41:01.265679
2025-06-08 02:41:01.069818
2025-06-08 02:41:01.351242
2025-06-08 02:41:01.182863
2025-06-08 02:41:01.790924
2025-06-08 02:41:01.563758
2025-06-08 02:41:01.893003
2025-06-08 02:41:01.519934
2025-06-08 02:41:01.720764
2025-06-08 02:41:02.110302
2025-06-08 02:40:56.405987
2025-06-08 02:41:02.105626
2025-06-08 02:41:02.278731
2025-06-08 02:41:02.015367
2025-06-08 02:41:02.464737
2025-06-08 02:41:01.978888
2025-06-08 02:41:02.028625
2025-06-08 02:41:02.084182
2025-06-08 02:41:02.467071
2025-06-08 02:41:02.675560
2025-06-08 02:41:02.643919
2025-06-08 02:41:02.761252
2025-06-08 02:41:02.414495
2025-06-08 02:41:02.886237
2025-06-08 02:41:02.631983
2025-06-08 02:40:57.600639
2025-06-08 02:41:03.017512
2025-06-08 02:41:02.723277
2025-06-08 02:41:03.154455
2025-06-08 02:40:59.042195
2025-06-08 02:41:03.170137
2025-06-08 02:41:03.240064
2025-06-08 02:41:02.789723
2025-06-08 02:41:03.431233
2025-06-08 02:41:03.112825
2025-06-08 02:41:02.923222
2025-06-08 02:41:03.202645
2025-06-08 02:41:03.676202
2025-06-08 02:41:03.648359
2025-06-08 02:41:03.989637
2025-06-08 02:41:03.439062
2025-06-08 02:41:04.058225
2025-06-08 02:41:03.680915
2025-06-08 02:41:04.172256
2025-06-08 02:41:03.850527
2025-06-08 02:41:03.915269
2025-06-08 02:41:04.232846
2025-06-08 02:41:03.932351
2025-06-08 02:41:04.192293
2025-06-08 02:41:04.629914
2025-06-08 02:41:04.417315
2025-06-08 02:41:04.695043
2025-06-08 02:41:00.566790
2025-06-08 02:41:04.688263
2025-06-08 02:41:04.709258
2025-06-08 02:41:04.401769
2025-06-08 02:41:00.071525
2025-06-08 02:41:05.177813
2025-06-08 02:41:04.635658
2025-06-08 02:41:05.171539
2025-06-08 02:41:05.224443
2025-06-08 02:41:05.372738
2025-06-08 02:40:55.950697
2025-06-08 02:41:05.169231
2025-06-08 02:41:05.625224
2025-06-08 02:41:05.604822
2025-06-08 02:41:05.397284
2025-06-08 02:40:54.618575
2025-06-08 02:41:05.797213
2025-06-08 02:40:55.552893
2025-06-08 02:41:06.159140
2025-06-08 02:41:06.077213
2025-06-08 02:41:06.014245
2025-06-08 02:41:05.538234
2025-06-08 02:41:06.047818
2025-06-08 02:41:06.186878
2025-06-08 02:41:05.821274
2025-06-08 02:41:06.108133
2025-06-08 02:41:02.555727
2025-06-08 02:41:05.966226
2025-06-08 02:41:06.534840
2025-06-08 02:41:06.880754
2025-06-08 02:41:01.842052
2025-06-08 02:41:06.831677
2025-06-08 02:41:07.087189
2025-06-08 02:41:06.771450
2025-06-08 02:41:07.566212
2025-06-08 02:41:06.915864
2025-06-08 02:40:58.708016
2025-06-08 02:41:07.112207
2025-06-08 02:41:07.156281
2025-06-08 02:41:07.327782
2025-06-08 02:41:07.924525
2025-06-08 02:41:07.131854
2025-06-08 02:41:08.010221
2025-06-08 02:41:07.263354
2025-06-08 02:41:07.618230
2025-06-08 02:41:07.029517
2025-06-08 02:41:01.633893
2025-06-08 02:40:57.261719
2025-06-08 02:41:07.915226
2025-06-08 02:41:04.156079
2025-06-08 02:41:07.573235
2025-06-08 02:41:08.198221
2025-06-08 02:41:08.673332
2025-06-08 02:41:02.603050
2025-06-08 02:41:08.485373
2025-06-08 02:41:08.477230
2025-06-08 02:41:08.632537
2025-06-08 02:41:03.678540
2025-06-08 02:41:08.491780
2025-06-08 02:41:07.977230
2025-06-08 02:41:08.634188
2025-06-08 02:41:03.491388
2025-06-08 02:41:03.280941
2025-06-08 02:41:08.530212
2025-06-08 02:40:59.237135
2025-06-08 02:41:09.424222
2025-06-08 02:41:08.753442
2025-06-08 02:41:09.222231
2025-06-08 02:40:54.427857
2025-06-08 02:41:09.463220
2025-06-08 02:41:09.065250
2025-06-08 02:41:09.177214
2025-06-08 02:41:09.450245
2025-06-08 02:41:09.959612
2025-06-08 02:41:00.349910
2025-06-08 02:41:04.641411
2025-06-08 02:41:09.441254
2025-06-08 02:41:09.553227
2025-06-08 02:41:09.901060
2025-06-08 02:41:05.289404
2025-06-08 02:41:09.816434
2025-06-08 02:41:10.575578
2025-06-08 02:41:10.266901
2025-06-08 02:40:55.829426
2025-06-08 02:41:10.451166
2025-06-08 02:41:10.933274
2025-06-08 02:41:10.027726
2025-06-08 02:41:09.967194
2025-06-08 02:41:10.006682
2025-06-08 02:41:09.568202
2025-06-08 02:41:10.888279
2025-06-08 02:41:05.645581
2025-06-08 02:41:05.551622
2025-06-08 02:41:10.273353
2025-06-08 02:41:10.686210
2025-06-08 02:41:11.729224
2025-06-08 02:41:10.091788
2025-06-08 02:40:55.779634
2025-06-08 02:40:57.804392
2025-06-08 02:41:11.043824
2025-06-08 02:41:11.146711
2025-06-08 02:41:11.489289
2025-06-08 02:41:11.583497
2025-06-08 02:41:12.162222
2025-06-08 02:41:11.506240
2025-06-08 02:41:12.252177
2025-06-08 02:41:11.639181
2025-06-08 02:41:11.914209
2025-06-08 02:41:02.502136
2025-06-08 02:41:11.508799
2025-06-08 02:41:12.190225
2025-06-08 02:41:12.622304
2025-06-08 02:41:12.752250
2025-06-08 02:41:12.255191
2025-06-08 02:41:12.258762
2025-06-08 02:41:13.032189
2025-06-08 02:41:12.129078
2025-06-08 02:41:12.522221
2025-06-08 02:41:06.375264
2025-06-08 02:41:12.302236
2025-06-08 02:40:57.144945
2025-06-08 02:41:12.163227
2025-06-08 02:41:12.780295
2025-06-08 02:41:01.573516
2025-06-08 02:41:13.501208
2025-06-08 02:41:13.487085
2025-06-08 02:40:59.044646
2025-06-08 02:41:13.329201
2025-06-08 02:41:13.414203
2025-06-08 02:41:14.084846
2025-06-08 02:41:13.397298
2025-06-08 02:41:14.188778
2025-06-08 02:40:59.455599
2025-06-08 02:41:07.319242
2025-06-08 02:41:14.258233
2025-06-08 02:41:14.871550
2025-06-08 02:41:14.484230
2025-06-08 02:41:09.209228
2025-06-08 02:41:14.728786
2025-06-08 02:41:15.284964
2025-06-08 02:41:15.178675
2025-06-08 02:41:14.686234
2025-06-08 02:41:14.177972
2025-06-08 02:41:07.601216
2025-06-08 02:41:15.342725
2025-06-08 02:41:14.654406
2025-06-08 02:41:05.090280
2025-06-08 02:41:08.467968
2025-06-08 02:41:15.568225
2025-06-08 02:41:14.892283
2025-06-08 02:41:15.964224
2025-06-08 02:41:14.723245
2025-06-08 02:41:15.553249
2025-06-08 02:41:15.250088
2025-06-08 02:41:15.381360
2025-06-08 02:41:03.908633
2025-06-08 02:41:15.771762
2025-06-08 02:41:08.942223
2025-06-08 02:41:16.317192
2025-06-08 02:41:15.757210
2025-06-08 02:41:15.338580
2025-06-08 02:41:09.473212
2025-06-08 02:41:14.887232
2025-06-08 02:41:16.268962
2025-06-08 02:41:10.964277
2025-06-08 02:41:10.952790
2025-06-08 02:41:09.897455
2025-06-08 02:41:00.893333
2025-06-08 02:41:16.825234
2025-06-08 02:41:16.578545
2025-06-08 02:41:16.686557
2025-06-08 02:41:16.568743
2025-06-08 02:41:16.440228
2025-06-08 02:41:16.703346
2025-06-08 02:41:16.311532
2025-06-08 02:41:09.905314
2025-06-08 02:41:16.620012
2025-06-08 02:41:17.367538
2025-06-08 02:41:16.619529
2025-06-08 02:41:17.239302
2025-06-08 02:41:17.267805
2025-06-08 02:41:16.367076
2025-06-08 02:41:16.629964
2025-06-08 02:41:17.816245
2025-06-08 02:41:17.302734
2025-06-08 02:41:17.862697
2025-06-08 02:41:16.144219
2025-06-08 02:41:18.068314
2025-06-08 02:41:17.395790
2025-06-08 02:41:09.302376
2025-06-08 02:41:17.380213
2025-06-08 02:41:18.345221
2025-06-08 02:41:18.412206
2025-06-08 02:41:06.428195
2025-06-08 02:41:12.415688
2025-06-08 02:41:17.844381
2025-06-08 02:41:17.938425
2025-06-08 02:41:18.128946
2025-06-08 02:41:12.045547
2025-06-08 02:41:18.089250
2025-06-08 02:41:06.836823
2025-06-08 02:41:18.279844
2025-06-08 02:41:18.676215
2025-06-08 02:41:10.515198
2025-06-08 02:41:18.663231
2025-06-08 02:41:18.401225
2025-06-08 02:41:19.864589
2025-06-08 02:41:17.960581
2025-06-08 02:41:17.749213
2025-06-08 02:41:18.235019
2025-06-08 02:41:19.123251
2025-06-08 02:41:06.216246
2025-06-08 02:41:18.996203
2025-06-08 02:41:19.318945
2025-06-08 02:41:18.376403
2025-06-08 02:41:19.190140
2025-06-08 02:41:17.452518
2025-06-08 02:41:20.093836
2025-06-08 02:41:18.513037
2025-06-08 02:41:03.118708
2025-06-08 02:41:19.543202
2025-06-08 02:41:00.921681
2025-06-08 02:41:19.645241
2025-06-08 02:41:20.292818
2025-06-08 02:41:19.537586
2025-06-08 02:41:06.084182
2025-06-08 02:41:19.431236
2025-06-08 02:41:20.337226
2025-06-08 02:41:20.080258
2025-06-08 02:41:12.062509
2025-06-08 02:41:20.376900
2025-06-08 02:41:19.989853
2025-06-08 02:41:08.223271
2025-06-08 02:41:20.567196
2025-06-08 02:41:20.847192
2025-06-08 02:41:06.948301
2025-06-08 02:41:09.942896
2025-06-08 02:41:20.088208
2025-06-08 02:41:10.500754
2025-06-08 02:41:21.142062
2025-06-08 02:41:20.349437
2025-06-08 02:41:20.717243
2025-06-08 02:41:15.481043
2025-06-08 02:41:20.545093
2025-06-08 02:41:20.739068
2025-06-08 02:41:20.458134
2025-06-08 02:41:20.817279
2025-06-08 02:41:20.757265
2025-06-08 02:41:04.916991
2025-06-08 02:41:19.720710
2025-06-08 02:41:20.865222
2025-06-08 02:41:02.508694
2025-06-08 02:41:20.711247
2025-06-08 02:41:21.525199
2025-06-08 02:41:21.101191
2025-06-08 02:41:15.768880
2025-06-08 02:41:21.239214
2025-06-08 02:41:21.503375
2025-06-08 02:41:08.209257
2025-06-08 02:41:22.053439
2025-06-08 02:41:22.062082
2025-06-08 02:41:21.886017
2025-06-08 02:41:22.083162
2025-06-08 02:41:20.198357
2025-06-08 02:41:21.158175
2025-06-08 02:41:21.045232
2025-06-08 02:41:21.699248
2025-06-08 02:41:21.796206
2025-06-08 02:41:21.518594
2025-06-08 02:41:21.596078
2025-06-08 02:41:22.239930
2025-06-08 02:41:22.441740
2025-06-08 02:41:22.204170
2025-06-08 02:41:21.774390
2025-06-08 02:41:20.756640
2025-06-08 02:41:14.400805
2025-06-08 02:41:21.938238
2025-06-08 02:41:22.212899
2025-06-08 02:41:09.369099
2025-06-08 02:41:23.196207
2025-06-08 02:41:23.033473
2025-06-08 02:41:23.064243
2025-06-08 02:41:23.362217
2025-06-08 02:41:22.636192
2025-06-08 02:41:22.827223
2025-06-08 02:41:17.392022
2025-06-08 02:41:22.033371
2025-06-08 02:41:23.427084
2025-06-08 02:41:22.395493
2025-06-08 02:41:22.007191
2025-06-08 02:41:21.184203
2025-06-08 02:41:22.748575
2025-06-08 02:41:17.543246
2025-06-08 02:41:16.578353
2025-06-08 02:41:23.928732
2025-06-08 02:41:03.873601
2025-06-08 02:41:23.277908
2025-06-08 02:41:23.340942
2025-06-08 02:41:23.188813
2025-06-08 02:41:17.656316
2025-06-08 02:41:22.512209
2025-06-08 02:41:23.987993
2025-06-08 02:41:24.097091
2025-06-08 02:41:17.202255
2025-06-08 02:41:24.063094
2025-06-08 02:41:23.713439
2025-06-08 02:41:23.887254
2025-06-08 02:41:23.249154
2025-06-08 02:41:23.111329
2025-06-08 02:41:24.414664
2025-06-08 02:41:24.222242
2025-06-08 02:41:23.069210
2025-06-08 02:41:23.997093
2025-06-08 02:41:24.077339
2025-06-08 02:41:16.421572
2025-06-08 02:41:22.910972
2025-06-08 02:41:24.076981
2025-06-08 02:41:24.864770
2025-06-08 02:41:09.029491
2025-06-08 02:41:24.311648
2025-06-08 02:41:25.170724
2025-06-08 02:41:25.002272
2025-06-08 02:41:10.565319
2025-06-08 02:41:24.116890
2025-06-08 02:41:24.397782
2025-06-08 02:41:24.912045
2025-06-08 02:41:25.619442
2025-06-08 02:41:25.443210
2025-06-08 02:41:24.972059
2025-06-08 02:41:24.923523
2025-06-08 02:41:25.819238
2025-06-08 02:41:25.292298
2025-06-08 02:41:24.892047
2025-06-08 02:41:25.947591
2025-06-08 02:41:25.489527
2025-06-08 02:41:25.456751
2025-06-08 02:41:25.299230
2025-06-08 02:41:25.642851
2025-06-08 02:41:17.662004
2025-06-08 02:41:24.092241
2025-06-08 02:41:18.189213
2025-06-08 02:41:26.219263
2025-06-08 02:41:26.453710
2025-06-08 02:41:25.713259
2025-06-08 02:41:25.454217
2025-06-08 02:41:25.566293
2025-06-08 02:41:26.451199
2025-06-08 02:41:26.734221
2025-06-08 02:41:26.901209
2025-06-08 02:41:19.549804
2025-06-08 02:41:26.474151
2025-06-08 02:41:26.810241
2025-06-08 02:41:26.531254
2025-06-08 02:41:26.649255
2025-06-08 02:41:25.501198
2025-06-08 02:41:27.515292
2025-06-08 02:41:26.392264
2025-06-08 02:41:26.792187
2025-06-08 02:41:27.560766
2025-06-08 02:41:26.862241
2025-06-08 02:41:27.752434
2025-06-08 02:41:26.509488
2025-06-08 02:41:26.770707
2025-06-08 02:41:26.935205
2025-06-08 02:41:27.733907
2025-06-08 02:41:07.507218
2025-06-08 02:41:27.813744
2025-06-08 02:41:20.243220
2025-06-08 02:41:26.953414
2025-06-08 02:41:27.883884
2025-06-08 02:41:27.755897
2025-06-08 02:41:26.936531
2025-06-08 02:41:28.292007
2025-06-08 02:41:26.414845
2025-06-08 02:41:28.533235
2025-06-08 02:41:28.194210
2025-06-08 02:41:27.804219
2025-06-08 02:41:27.027215
2025-06-08 02:41:20.018138
2025-06-08 02:41:28.601242
2025-06-08 02:41:22.623505
2025-06-08 02:41:06.447246
2025-06-08 02:41:28.217455
2025-06-08 02:41:21.518753
2025-06-08 02:41:28.585298
2025-06-08 02:41:14.832229
2025-06-08 02:41:28.888657
2025-06-08 02:41:28.205043
2025-06-08 02:41:29.496165
2025-06-08 02:41:28.992203
2025-06-08 02:41:28.329590
2025-06-08 02:41:28.323006
2025-06-08 02:41:28.438424
2025-06-08 02:41:28.965216
2025-06-08 02:41:28.536181
2025-06-08 02:41:28.407603
2025-06-08 02:41:27.496857
2025-06-08 02:41:23.670436
2025-06-08 02:41:13.581246
2025-06-08 02:41:29.076196
2025-06-08 02:41:28.915748
2025-06-08 02:41:29.688495
2025-06-08 02:41:29.200216
2025-06-08 02:41:30.085844
2025-06-08 02:41:29.682369
2025-06-08 02:41:21.990445
2025-06-08 02:41:29.746822
2025-06-08 02:41:19.008072
2025-06-08 02:41:29.995201
2025-06-08 02:41:29.295195
2025-06-08 02:41:24.402045
2025-06-08 02:41:30.328245
2025-06-08 02:41:29.863294
2025-06-08 02:41:30.570068
2025-06-08 02:41:28.913211
2025-06-08 02:41:30.194921
2025-06-08 02:41:29.155985
2025-06-08 02:41:29.373476
2025-06-08 02:41:31.045227
2025-06-08 02:41:30.205500
2025-06-08 02:41:30.343926
2025-06-08 02:41:30.275340
2025-06-08 02:41:30.054354
2025-06-08 02:41:30.723486
2025-06-08 02:41:16.524891
2025-06-08 02:41:31.405889
2025-06-08 02:41:30.199199
2025-06-08 02:41:31.470653
2025-06-08 02:41:30.825283
2025-06-08 02:41:15.526213
2025-06-08 02:41:30.270222
2025-06-08 02:41:31.750953
2025-06-08 02:41:31.465693
2025-06-08 02:41:30.519313
2025-06-08 02:41:09.323321
2025-06-08 02:41:31.956306
2025-06-08 02:41:31.218002
2025-06-08 02:41:31.131708
2025-06-08 02:41:32.092227
2025-06-08 02:41:31.370974
2025-06-08 02:41:31.697185
2025-06-08 02:41:31.398185
2025-06-08 02:41:10.203334
2025-06-08 02:41:31.142371
2025-06-08 02:41:31.905250
2025-06-08 02:41:31.833317
2025-06-08 02:41:25.771048
2025-06-08 02:41:31.359138
2025-06-08 02:41:32.625812
2025-06-08 02:41:32.835195
2025-06-08 02:41:31.891392
2025-06-08 02:41:24.546821
2025-06-08 02:41:17.100246
2025-06-08 02:41:32.573199
2025-06-08 02:41:14.602383
2025-06-08 02:41:32.540171
2025-06-08 02:41:31.612691
2025-06-08 02:41:32.260584
2025-06-08 02:41:32.739020
2025-06-08 02:41:32.921352
2025-06-08 02:41:25.923937
2025-06-08 02:41:24.131880
2025-06-08 02:41:32.819381
2025-06-08 02:41:11.238218
2025-06-08 02:41:33.265444
2025-06-08 02:41:21.818758
2025-06-08 02:41:33.276736
2025-06-08 02:41:32.812236
2025-06-08 02:41:32.760205
2025-06-08 02:41:33.482233
2025-06-08 02:41:32.861459
2025-06-08 02:41:32.713589
2025-06-08 02:41:33.139220
2025-06-08 02:41:33.168203
2025-06-08 02:41:25.167005
2025-06-08 02:41:33.775193
2025-06-08 02:41:33.150322
2025-06-08 02:41:33.652185
2025-06-08 02:41:32.869964
2025-06-08 02:41:32.736620
2025-06-08 02:41:34.139222
2025-06-08 02:41:33.995993
2025-06-08 02:41:33.258945
2025-06-08 02:41:32.976910
2025-06-08 02:41:33.781183
2025-06-08 02:41:28.113083
2025-06-08 02:41:33.349209
2025-06-08 02:41:34.166209
2025-06-08 02:41:27.821711
2025-06-08 02:41:33.641015
2025-06-08 02:41:33.039237
2025-06-08 02:41:33.654745
2025-06-08 02:41:34.863923
2025-06-08 02:41:33.795167
2025-06-08 02:41:12.376049
2025-06-08 02:41:34.256724
2025-06-08 02:41:34.594252
2025-06-08 02:41:34.455803
2025-06-08 02:41:35.014172
2025-06-08 02:41:34.764208
2025-06-08 02:41:20.653821
2025-06-08 02:41:34.168768
2025-06-08 02:41:34.757823
2025-06-08 02:41:34.309236
2025-06-08 02:41:29.587299
2025-06-08 02:41:34.911899
2025-06-08 02:41:28.841773
2025-06-08 02:41:19.525927
2025-06-08 02:41:35.605247
2025-06-08 02:41:35.203084
2025-06-08 02:41:21.774184
2025-06-08 02:41:34.646598
2025-06-08 02:41:34.352200
2025-06-08 02:41:35.393099
2025-06-08 02:41:29.448224
2025-06-08 02:41:35.357231
2025-06-08 02:41:27.000656
2025-06-08 02:41:35.721820
2025-06-08 02:41:36.249079
2025-06-08 02:41:35.656487
2025-06-08 02:41:35.817546
2025-06-08 02:41:35.296283
2025-06-08 02:41:35.750828
2025-06-08 02:41:35.841034
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 9, 1, 8, 1, 8, 1, 1, 1, 8, 1, 1, 1, 1, 8, 8, 10, 1, 8, 1, 1, 1, 1, 1, 1, 9, 1, 1, 8, 9, 10, 1, 1, 8, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 9, 1, 1, 1, 1, 1, 9, 1, 8, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 13, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 8, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 9, 1, 9, 8]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 3.05; stdev rank: 3.4157722406507136; total pools: 273.68

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 12, 12, 12, 12, 12, 12, 12, 10, 1, 12, 12, 12, 12, 12, 12, 12, 12, 9, 12, 12, 12, 12, 12, 11, 12, 11, 12, 12, 12, 8, 12, 12, 12, 11, 12, 11, 12, 12, 12, 11, 8, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 10, 12, 12, 12, 1, 12, 1, 12, 12, 10, 12, 12, 12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 1, 12, 8, 12, 12, 12, 11, 11, 12, 11, 12, 12, 12, 12, 9, 12, 12, 12, 12]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 11.18; stdev rank: 2.2863945416309934; total pools: 429.37

2025-06-08 02:41:35.888237
2025-06-08 02:41:12.330569
2025-06-08 02:41:35.945135
2025-06-08 02:41:35.303548
2025-06-08 02:41:35.138549
2025-06-08 02:41:31.367257
2025-06-08 02:41:36.306217
2025-06-08 02:41:36.067641
2025-06-08 02:41:36.491218
2025-06-08 02:41:21.605484
2025-06-08 02:41:35.529230
2025-06-08 02:41:30.391415
2025-06-08 02:41:29.880666
2025-06-08 02:41:20.117846
2025-06-08 02:41:37.045218
2025-06-08 02:41:37.004424
2025-06-08 02:41:36.983970
2025-06-08 02:41:36.991974
2025-06-08 02:41:36.597312
2025-06-08 02:41:36.811716
2025-06-08 02:41:21.197283
2025-06-08 02:41:36.854324
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
