Beginning of run
landscape params:
2025-06-08 00:33:57.330453
2025-06-08 00:33:54.359190
2025-06-08 00:33:42.749223
2025-06-08 00:33:57.036176
2025-06-08 00:33:54.348189
2025-06-08 00:33:56.278173
2025-06-08 00:33:43.434666
2025-06-08 00:34:02.698492
2025-06-08 00:33:58.402670
2025-06-08 00:33:54.640220
2025-06-08 00:33:57.086186
2025-06-08 00:34:02.978510
2025-06-08 00:33:59.854212
2025-06-08 00:33:56.718877
2025-06-08 00:33:48.277750
2025-06-08 00:33:58.151202
2025-06-08 00:34:03.288128
2025-06-08 00:33:55.059268
2025-06-08 00:33:59.875211
2025-06-08 00:34:03.667518
2025-06-08 00:34:01.106170
2025-06-08 00:33:58.280141
2025-06-08 00:33:49.027399
2025-06-08 00:34:03.147864
2025-06-08 00:33:54.415911
2025-06-08 00:33:57.393162
2025-06-08 00:33:57.048654
2025-06-08 00:33:56.875522
2025-06-08 00:34:04.309646
2025-06-08 00:33:57.688268
2025-06-08 00:34:02.129171
2025-06-08 00:33:58.969630
2025-06-08 00:33:58.685222
2025-06-08 00:34:04.785203
2025-06-08 00:33:50.536475
2025-06-08 00:33:55.577815
2025-06-08 00:34:01.342240
2025-06-08 00:34:04.897604
2025-06-08 00:34:04.225713
2025-06-08 00:34:05.230336
2025-06-08 00:33:45.604774
2025-06-08 00:34:01.645221
2025-06-08 00:33:41.861245
2025-06-08 00:33:50.181042
2025-06-08 00:34:02.285225
2025-06-08 00:34:02.860186
2025-06-08 00:34:05.720957
2025-06-08 00:34:05.522224
2025-06-08 00:33:51.686888
2025-06-08 00:34:05.921364
2025-06-08 00:34:03.068053
2025-06-08 00:34:01.544207
2025-06-08 00:34:03.995176
2025-06-08 00:34:03.237251
2025-06-08 00:34:05.958585
2025-06-08 00:34:00.883195
2025-06-08 00:33:58.072971
2025-06-08 00:33:53.084726
2025-06-08 00:33:57.255523
2025-06-08 00:34:07.159477
2025-06-08 00:33:54.230302
2025-06-08 00:33:46.097538
2025-06-08 00:34:07.157256
2025-06-08 00:34:02.863862
2025-06-08 00:33:53.807361
2025-06-08 00:33:58.788224
2025-06-08 00:34:07.934092
2025-06-08 00:34:01.565242
2025-06-08 00:33:43.840868
2025-06-08 00:34:04.343360
2025-06-08 00:34:04.391257
2025-06-08 00:34:03.446185
2025-06-08 00:34:02.989264
2025-06-08 00:34:08.627204
2025-06-08 00:34:02.674191
2025-06-08 00:33:48.085737
2025-06-08 00:33:51.037284
2025-06-08 00:34:03.804657
2025-06-08 00:34:08.509323
2025-06-08 00:34:06.493198
2025-06-08 00:34:08.701685
2025-06-08 00:33:59.384946
2025-06-08 00:34:09.492245
2025-06-08 00:33:54.583212
2025-06-08 00:34:02.769603
2025-06-08 00:34:04.149015
2025-06-08 00:34:04.927272
2025-06-08 00:34:04.935913
2025-06-08 00:34:02.644216
2025-06-08 00:34:09.975946
2025-06-08 00:34:04.540207
2025-06-08 00:34:09.757369
2025-06-08 00:34:04.386264
2025-06-08 00:33:44.655720
2025-06-08 00:34:04.498460
2025-06-08 00:34:01.657205
2025-06-08 00:34:05.882176
2025-06-08 00:34:07.097501
2025-06-08 00:34:03.914168
2025-06-08 00:34:00.896224
2025-06-08 00:34:06.040222
2025-06-08 00:34:06.689182
2025-06-08 00:34:09.053127
2025-06-08 00:34:06.349189
2025-06-08 00:33:45.932875
2025-06-08 00:34:03.460168
2025-06-08 00:33:51.398465
2025-06-08 00:34:12.124206
2025-06-08 00:34:06.001235
2025-06-08 00:34:06.646215
2025-06-08 00:34:06.123199
2025-06-08 00:34:01.869220
2025-06-08 00:34:12.595223
2025-06-08 00:34:12.910454
2025-06-08 00:33:58.716209
2025-06-08 00:34:07.172183
2025-06-08 00:34:13.182753
2025-06-08 00:34:04.364867
2025-06-08 00:34:13.422603
2025-06-08 00:33:59.271606
2025-06-08 00:34:08.524775
2025-06-08 00:34:13.689507
2025-06-08 00:34:05.713160
2025-06-08 00:34:04.860423
2025-06-08 00:34:09.830511
2025-06-08 00:34:07.490185
2025-06-08 00:34:03.096183
2025-06-08 00:34:09.371232
2025-06-08 00:34:09.357994
2025-06-08 00:33:56.986280
2025-06-08 00:34:13.939867
2025-06-08 00:34:06.768192
2025-06-08 00:33:59.253368
2025-06-08 00:34:05.445196
2025-06-08 00:34:10.509428
2025-06-08 00:34:09.138202
2025-06-08 00:34:09.569536
2025-06-08 00:34:09.716212
2025-06-08 00:34:11.217219
2025-06-08 00:34:10.388198
2025-06-08 00:34:08.761212
2025-06-08 00:34:09.114196
2025-06-08 00:34:10.123164
2025-06-08 00:34:11.714178
2025-06-08 00:34:12.136182
2025-06-08 00:34:10.478530
2025-06-08 00:34:10.458608
2025-06-08 00:34:01.585809
2025-06-08 00:34:09.786173
2025-06-08 00:34:10.507219
2025-06-08 00:34:09.560740
2025-06-08 00:33:48.242253
2025-06-08 00:34:11.195241
2025-06-08 00:34:13.331184
2025-06-08 00:34:14.517724
2025-06-08 00:34:04.980561
2025-06-08 00:34:14.563870
2025-06-08 00:34:03.665345
2025-06-08 00:34:10.927205
2025-06-08 00:34:12.952200
2025-06-08 00:34:08.562879
2025-06-08 00:33:45.629112
2025-06-08 00:34:04.307228
2025-06-08 00:34:07.903678
2025-06-08 00:34:11.657200
2025-06-08 00:34:12.498955
2025-06-08 00:34:09.049164
2025-06-08 00:34:14.879637
2025-06-08 00:34:12.638212
2025-06-08 00:34:13.081470
2025-06-08 00:34:12.241938
2025-06-08 00:34:14.386214
2025-06-08 00:34:14.375287
2025-06-08 00:34:11.173179
2025-06-08 00:34:04.275091
2025-06-08 00:34:02.446211
2025-06-08 00:34:07.550609
2025-06-08 00:34:20.624812
2025-06-08 00:34:16.663623
2025-06-08 00:34:15.637187
2025-06-08 00:34:13.009207
2025-06-08 00:34:14.233078
2025-06-08 00:34:14.728212
2025-06-08 00:34:11.507207
2025-06-08 00:34:13.342165
2025-06-08 00:34:21.268323
2025-06-08 00:34:09.963431
2025-06-08 00:34:07.224608
2025-06-08 00:34:13.662166
2025-06-08 00:34:06.551887
2025-06-08 00:34:12.889263
2025-06-08 00:34:16.853188
2025-06-08 00:34:15.583209
2025-06-08 00:34:15.671236
2025-06-08 00:34:21.911519
2025-06-08 00:34:05.774180
2025-06-08 00:34:05.975948
2025-06-08 00:34:15.225194
2025-06-08 00:33:49.979554
2025-06-08 00:34:15.415945
2025-06-08 00:34:16.065168
2025-06-08 00:34:22.519949
2025-06-08 00:34:19.527203
2025-06-08 00:34:22.264198
2025-06-08 00:34:07.649537
2025-06-08 00:34:18.741185
2025-06-08 00:34:15.902897
2025-06-08 00:34:10.252627
2025-06-08 00:34:05.462206
2025-06-08 00:34:15.968193
2025-06-08 00:34:16.719629
2025-06-08 00:34:16.674751
2025-06-08 00:34:14.369238
2025-06-08 00:34:08.068250
2025-06-08 00:34:17.863269
2025-06-08 00:34:09.477604
2025-06-08 00:34:16.977198
2025-06-08 00:34:16.809645
2025-06-08 00:34:20.240226
2025-06-08 00:34:17.726052
2025-06-08 00:34:14.409214
2025-06-08 00:34:17.096221
2025-06-08 00:34:16.863204
2025-06-08 00:34:24.649130
2025-06-08 00:34:23.247858
2025-06-08 00:34:18.090171
2025-06-08 00:34:20.454205
2025-06-08 00:34:25.200158
2025-06-08 00:34:22.193171
2025-06-08 00:34:25.778099
2025-06-08 00:34:16.896222
2025-06-08 00:34:25.960849
2025-06-08 00:34:16.023221
2025-06-08 00:34:26.255201
2025-06-08 00:34:26.455736
2025-06-08 00:34:20.390233
2025-06-08 00:34:22.076219
2025-06-08 00:34:23.048205
2025-06-08 00:34:18.543182
2025-06-08 00:34:27.021992
2025-06-08 00:34:14.285632
2025-06-08 00:34:22.041205
2025-06-08 00:34:24.435225
2025-06-08 00:34:27.640993
2025-06-08 00:34:21.715781
2025-06-08 00:34:23.607637
2025-06-08 00:34:20.144501
2025-06-08 00:34:13.132707
2025-06-08 00:34:23.462205
2025-06-08 00:33:51.357604
2025-06-08 00:34:20.747215
2025-06-08 00:34:21.931219
2025-06-08 00:34:23.066831
2025-06-08 00:34:20.590333
2025-06-08 00:34:00.565291
2025-06-08 00:34:23.286204
2025-06-08 00:34:18.029218
2025-06-08 00:34:18.589053
2025-06-08 00:33:50.399955
2025-06-08 00:34:21.706208
2025-06-08 00:34:19.004646
2025-06-08 00:34:22.729254
2025-06-08 00:34:25.341197
2025-06-08 00:34:24.147549
2025-06-08 00:34:20.505234
2025-06-08 00:34:14.505642
2025-06-08 00:34:13.499663
2025-06-08 00:34:24.667219
2025-06-08 00:34:21.770220
2025-06-08 00:34:25.161211
2025-06-08 00:34:24.278672
2025-06-08 00:34:24.244190
2025-06-08 00:33:54.969279
2025-06-08 00:34:24.726778
2025-06-08 00:34:19.475132
2025-06-08 00:34:31.018061
2025-06-08 00:34:26.548262
2025-06-08 00:34:25.640209
2025-06-08 00:34:28.179159
2025-06-08 00:34:27.624788
2025-06-08 00:34:26.479200
2025-06-08 00:34:26.718263
2025-06-08 00:34:30.785192
2025-06-08 00:34:25.909223
2025-06-08 00:34:29.372184
2025-06-08 00:34:14.712068
2025-06-08 00:34:21.949132
2025-06-08 00:34:26.649207
2025-06-08 00:34:14.161305
2025-06-08 00:34:06.349497
2025-06-08 00:34:26.115204
2025-06-08 00:34:29.299702
2025-06-08 00:34:14.334189
2025-06-08 00:34:27.935188
2025-06-08 00:34:25.629189
2025-06-08 00:34:30.126204
2025-06-08 00:34:16.850351
2025-06-08 00:34:29.027577
2025-06-08 00:34:30.629216
2025-06-08 00:34:30.515747
2025-06-08 00:34:27.491198
2025-06-08 00:34:33.945334
2025-06-08 00:34:28.267257
2025-06-08 00:34:18.501874
2025-06-08 00:34:02.798232
2025-06-08 00:34:03.668189
2025-06-08 00:34:12.946278
2025-06-08 00:34:34.031046
2025-06-08 00:34:33.787898
2025-06-08 00:34:34.479422
2025-06-08 00:34:19.508344
2025-06-08 00:34:27.212218
2025-06-08 00:34:27.681197
2025-06-08 00:34:08.595389
2025-06-08 00:34:26.995217
2025-06-08 00:34:29.330249
2025-06-08 00:34:12.618115
2025-06-08 00:34:34.994401
2025-06-08 00:34:24.492205
2025-06-08 00:34:34.778089
2025-06-08 00:34:32.072191
2025-06-08 00:33:56.596064
2025-06-08 00:34:27.905197
2025-06-08 00:34:29.826243
2025-06-08 00:34:35.484648
2025-06-08 00:34:08.560703
2025-06-08 00:34:30.137427
2025-06-08 00:34:35.517805
2025-06-08 00:34:29.474214
2025-06-08 00:34:09.409907
2025-06-08 00:34:29.181193
2025-06-08 00:34:31.777239
2025-06-08 00:34:27.286172
2025-06-08 00:34:24.284684
2025-06-08 00:34:22.178251
2025-06-08 00:34:09.058800
2025-06-08 00:34:25.598139
2025-06-08 00:34:36.261205
2025-06-08 00:34:21.028290
2025-06-08 00:34:30.088166
2025-06-08 00:34:22.180465
2025-06-08 00:34:31.594239
2025-06-08 00:34:31.060180
2025-06-08 00:34:37.488361
2025-06-08 00:34:29.630329
2025-06-08 00:34:37.818483
2025-06-08 00:34:31.189205
2025-06-08 00:34:38.146285
2025-06-08 00:34:37.591911
2025-06-08 00:34:23.973219
2025-06-08 00:34:23.592080
2025-06-08 00:34:32.415070
2025-06-08 00:34:34.934718
2025-06-08 00:34:32.495359
2025-06-08 00:34:33.803430
2025-06-08 00:34:31.551258
2025-06-08 00:34:34.226814
2025-06-08 00:34:32.232163
2025-06-08 00:34:38.448085
2025-06-08 00:34:24.233271
2025-06-08 00:34:33.467218
2025-06-08 00:34:22.738616
2025-06-08 00:34:38.467301
2025-06-08 00:34:35.031240
2025-06-08 00:34:23.800224
2025-06-08 00:34:31.594485
2025-06-08 00:34:33.889236
2025-06-08 00:34:12.163368
2025-06-08 00:34:29.654734
2025-06-08 00:34:39.220598
2025-06-08 00:34:39.408163
2025-06-08 00:34:30.229755
2025-06-08 00:34:24.564214
2025-06-08 00:34:31.769216
2025-06-08 00:34:32.220697
2025-06-08 00:34:36.530183
2025-06-08 00:34:34.482877
2025-06-08 00:34:34.841194
2025-06-08 00:34:40.139136
2025-06-08 00:34:40.202988
2025-06-08 00:34:40.383402
2025-06-08 00:34:34.220425
2025-06-08 00:34:35.296180
2025-06-08 00:34:33.850222
2025-06-08 00:34:41.059301
2025-06-08 00:34:35.855053
2025-06-08 00:34:41.052579
2025-06-08 00:34:34.193200
2025-06-08 00:34:35.260240
2025-06-08 00:34:41.783230
2025-06-08 00:34:31.651810
2025-06-08 00:34:36.331206
2025-06-08 00:34:42.503570
2025-06-08 00:34:36.464583
2025-06-08 00:34:33.016216
2025-06-08 00:34:26.626262
2025-06-08 00:34:33.959842
2025-06-08 00:34:42.806687
2025-06-08 00:34:35.513525
2025-06-08 00:34:36.713555
2025-06-08 00:34:37.368548
2025-06-08 00:34:36.644611
2025-06-08 00:34:37.343754
2025-06-08 00:34:38.677928
2025-06-08 00:34:43.535360
2025-06-08 00:34:36.964508
2025-06-08 00:34:38.570477
2025-06-08 00:34:43.616449
2025-06-08 00:34:38.726877
2025-06-08 00:34:36.023192
2025-06-08 00:34:35.958281
2025-06-08 00:34:35.152235
2025-06-08 00:34:34.025653
2025-06-08 00:34:36.688231
2025-06-08 00:34:37.627185
2025-06-08 00:34:38.602418
2025-06-08 00:34:36.272618
2025-06-08 00:34:44.405431
2025-06-08 00:34:40.386412
2025-06-08 00:34:37.485226
2025-06-08 00:34:22.061366
2025-06-08 00:34:30.347337
2025-06-08 00:34:44.238053
2025-06-08 00:34:34.971787
2025-06-08 00:34:38.949214
2025-06-08 00:34:40.315174
2025-06-08 00:34:45.060410
2025-06-08 00:34:22.564212
2025-06-08 00:34:40.421232
2025-06-08 00:34:41.369273
2025-06-08 00:34:38.016201
2025-06-08 00:34:38.234174
2025-06-08 00:34:40.540549
2025-06-08 00:34:23.137986
2025-06-08 00:34:42.030216
2025-06-08 00:34:38.639199
2025-06-08 00:34:42.084199
2025-06-08 00:34:41.908195
2025-06-08 00:34:40.428237
2025-06-08 00:34:43.339769
2025-06-08 00:34:39.440973
2025-06-08 00:34:39.160194
2025-06-08 00:34:44.810012
2025-06-08 00:34:40.613427
2025-06-08 00:34:33.899207
2025-06-08 00:34:44.454224
2025-06-08 00:34:43.214504
2025-06-08 00:34:34.604925
2025-06-08 00:34:39.801582
2025-06-08 00:34:34.151195
2025-06-08 00:34:35.227708
2025-06-08 00:34:40.312843
2025-06-08 00:34:30.417207
2025-06-08 00:34:33.785490
2025-06-08 00:34:42.697172
2025-06-08 00:34:40.381201
2025-06-08 00:34:37.012362
2025-06-08 00:34:44.461197
2025-06-08 00:34:44.903613
2025-06-08 00:34:40.855181
2025-06-08 00:34:41.663221
2025-06-08 00:34:47.204193
2025-06-08 00:34:44.184447
2025-06-08 00:34:36.750319
2025-06-08 00:34:45.167187
2025-06-08 00:34:44.055586
2025-06-08 00:34:45.189211
2025-06-08 00:34:44.717254
2025-06-08 00:34:43.688583
2025-06-08 00:34:44.311227
2025-06-08 00:34:37.705775
2025-06-08 00:34:45.063845
2025-06-08 00:34:44.072241
2025-06-08 00:34:45.530697
2025-06-08 00:34:48.298207
2025-06-08 00:34:47.061203
2025-06-08 00:34:44.769574
2025-06-08 00:34:45.484197
2025-06-08 00:34:46.617217
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.15; stdev rank: 0.6538348415311013; total pools: 484.18

2025-06-08 00:34:46.011186
2025-06-08 00:34:46.171170
2025-06-08 00:34:43.696398
2025-06-08 00:34:46.994163
2025-06-08 00:34:45.473202
2025-06-08 00:34:47.683041
2025-06-08 00:34:42.759820
2025-06-08 00:34:48.314245
2025-06-08 00:34:47.941416
2025-06-08 00:34:39.054600
2025-06-08 00:34:48.644208
2025-06-08 00:34:48.072235
2025-06-08 00:34:46.161176
2025-06-08 00:34:38.623743
2025-06-08 00:34:49.163211
2025-06-08 00:34:44.688158
2025-06-08 00:34:17.595220
2025-06-08 00:34:48.097193
2025-06-08 00:34:50.687220
2025-06-08 00:34:39.496225
