Beginning of run
landscape params:
2025-06-14 09:42:09.403168
2025-06-14 09:42:10.700247
2025-06-14 09:41:54.515233
2025-06-14 09:42:10.994182
2025-06-14 09:42:10.224951
2025-06-14 09:41:47.149195
2025-06-14 09:42:13.349204
2025-06-14 09:41:54.772078
2025-06-14 09:42:14.872206
2025-06-14 09:42:15.919179
2025-06-14 09:41:50.814919
2025-06-14 09:42:11.682158
2025-06-14 09:42:03.392170
2025-06-14 09:42:15.115209
2025-06-14 09:42:14.047194
2025-06-14 09:42:15.169196
2025-06-14 09:42:16.130341
2025-06-14 09:42:15.600174
2025-06-14 09:42:15.216161
2025-06-14 09:42:11.911150
2025-06-14 09:41:46.846209
2025-06-14 09:42:16.728236
2025-06-14 09:42:03.777013
2025-06-14 09:42:16.930200
2025-06-14 09:42:15.684319
2025-06-14 09:42:13.257167
2025-06-14 09:42:17.549982
2025-06-14 09:42:19.088193
2025-06-14 09:42:19.008207
2025-06-14 09:42:19.526160
2025-06-14 09:42:14.147163
2025-06-14 09:42:03.663376
2025-06-14 09:42:13.056190
2025-06-14 09:42:17.661159
2025-06-14 09:42:05.157263
2025-06-14 09:42:18.634173
2025-06-14 09:42:19.257164
2025-06-14 09:42:02.124194
2025-06-14 09:42:02.306332
2025-06-14 09:42:19.978549
2025-06-14 09:42:18.184112
2025-06-14 09:42:07.034282
2025-06-14 09:42:17.111198
2025-06-14 09:42:18.411217
2025-06-14 09:42:16.451246
2025-06-14 09:42:20.799227
2025-06-14 09:41:55.406252
2025-06-14 09:42:20.529153
2025-06-14 09:41:50.649202
2025-06-14 09:42:04.642167
2025-06-14 09:42:20.881337
2025-06-14 09:41:52.596200
2025-06-14 09:42:23.165165
2025-06-14 09:42:22.700190
2025-06-14 09:42:22.131171
2025-06-14 09:42:21.606006
2025-06-14 09:42:23.191176
2025-06-14 09:41:56.312302
2025-06-14 09:42:22.353178
2025-06-14 09:42:20.501230
2025-06-14 09:42:26.663195
2025-06-14 09:42:25.539626
2025-06-14 09:42:25.803191
2025-06-14 09:42:24.933241
2025-06-14 09:42:11.554196
2025-06-14 09:42:25.882197
2025-06-14 09:42:25.970185
2025-06-14 09:42:25.542144
2025-06-14 09:42:26.009197
2025-06-14 09:42:23.975848
2025-06-14 09:41:59.094334
2025-06-14 09:42:26.296191
2025-06-14 09:42:28.074175
2025-06-14 09:42:25.393656
2025-06-14 09:42:25.441206
2025-06-14 09:42:25.120196
2025-06-14 09:42:27.208220
2025-06-14 09:42:18.138463
2025-06-14 09:42:18.602306
2025-06-14 09:42:26.946174
2025-06-14 09:42:28.225336
2025-06-14 09:42:10.653259
2025-06-14 09:41:55.509206
2025-06-14 09:42:29.616192
2025-06-14 09:42:24.433179
2025-06-14 09:41:58.791191
2025-06-14 09:42:30.991352
2025-06-14 09:42:25.718099
2025-06-14 09:42:29.247799
2025-06-14 09:42:31.768171
2025-06-14 09:42:31.314177
2025-06-14 09:42:31.517159
2025-06-14 09:42:32.392174
2025-06-14 09:42:31.279213
2025-06-14 09:42:28.624222
2025-06-14 09:42:10.462234
2025-06-14 09:42:31.119246
2025-06-14 09:42:30.934220
2025-06-14 09:42:04.269202
2025-06-14 09:42:29.027201
2025-06-14 09:42:32.866168
2025-06-14 09:42:31.837208
2025-06-14 09:42:35.400482
2025-06-14 09:42:36.229188
2025-06-14 09:42:19.954181
2025-06-14 09:42:34.636963
2025-06-14 09:42:32.313230
2025-06-14 09:41:49.075212
2025-06-14 09:42:02.642453
2025-06-14 09:41:57.179288
2025-06-14 09:42:35.571234
2025-06-14 09:42:35.961219
2025-06-14 09:42:33.883180
2025-06-14 09:42:34.254838
2025-06-14 09:42:37.694179
2025-06-14 09:42:32.241191
2025-06-14 09:42:33.403203
2025-06-14 09:42:37.132205
2025-06-14 09:42:22.659171
2025-06-14 09:42:38.625206
2025-06-14 09:42:38.544235
2025-06-14 09:42:03.922271
2025-06-14 09:42:26.794425
2025-06-14 09:42:36.552209
2025-06-14 09:42:36.897092
2025-06-14 09:42:41.154177
2025-06-14 09:42:41.592203
2025-06-14 09:42:38.729193
2025-06-14 09:42:07.100266
2025-06-14 09:42:38.589225
2025-06-14 09:42:28.172312
2025-06-14 09:42:27.445593
2025-06-14 09:42:39.591269
2025-06-14 09:42:41.161183
2025-06-14 09:42:41.179235
2025-06-14 09:42:36.902073
2025-06-14 09:42:39.501185
2025-06-14 09:42:27.906333
2025-06-14 09:42:41.570243
2025-06-14 09:42:25.205205
2025-06-14 09:42:13.833245
2025-06-14 09:42:19.514212
2025-06-14 09:42:40.679299
2025-06-14 09:42:37.788266
2025-06-14 09:42:20.656551
2025-06-14 09:42:42.008187
2025-06-14 09:42:43.212242
2025-06-14 09:42:05.370763
2025-06-14 09:42:04.993322
2025-06-14 09:42:43.417174
2025-06-14 09:42:43.243189
2025-06-14 09:42:44.321926
2025-06-14 09:42:45.209205
2025-06-14 09:42:42.400194
2025-06-14 09:42:45.168420
2025-06-14 09:42:42.102170
2025-06-14 09:42:43.568164
2025-06-14 09:42:45.803201
2025-06-14 09:42:44.949198
2025-06-14 09:42:03.381246
2025-06-14 09:42:45.920611
2025-06-14 09:42:22.281152
2025-06-14 09:42:46.881285
2025-06-14 09:42:44.183170
2025-06-14 09:42:43.919303
2025-06-14 09:42:20.526214
2025-06-14 09:42:45.325202
2025-06-14 09:42:45.817206
2025-06-14 09:42:49.254167
2025-06-14 09:42:47.869245
2025-06-14 09:42:47.066196
2025-06-14 09:42:46.206182
2025-06-14 09:42:49.784212
2025-06-14 09:42:30.848257
2025-06-14 09:42:13.401265
2025-06-14 09:41:55.809210
2025-06-14 09:42:51.867068
2025-06-14 09:42:53.231189
2025-06-14 09:42:49.643271
2025-06-14 09:42:51.010178
2025-06-14 09:42:09.313148
2025-06-14 09:42:48.729195
2025-06-14 09:42:49.303346
2025-06-14 09:42:50.044822
2025-06-14 09:42:50.665186
2025-06-14 09:42:49.912224
2025-06-14 09:42:49.271227
2025-06-14 09:42:51.282216
2025-06-14 09:42:48.257190
2025-06-14 09:42:29.332767
2025-06-14 09:42:50.959197
2025-06-14 09:41:59.226275
2025-06-14 09:42:52.529180
2025-06-14 09:42:48.742292
2025-06-14 09:42:10.151530
2025-06-14 09:42:52.343174
2025-06-14 09:42:52.692173
2025-06-14 09:42:51.133754
2025-06-14 09:42:42.356380
2025-06-14 09:42:34.752246
2025-06-14 09:42:51.209199
2025-06-14 09:42:53.805192
2025-06-14 09:42:43.095311
2025-06-14 09:42:53.271817
2025-06-14 09:42:22.373937
2025-06-14 09:42:54.835741
2025-06-14 09:42:52.801158
2025-06-14 09:42:56.428175
2025-06-14 09:42:56.932648
2025-06-14 09:42:38.075642
2025-06-14 09:42:55.066193
2025-06-14 09:42:56.030243
2025-06-14 09:42:55.211203
2025-06-14 09:42:56.174188
2025-06-14 09:42:21.493254
2025-06-14 09:42:58.353014
2025-06-14 09:42:49.395290
2025-06-14 09:42:39.732265
2025-06-14 09:42:43.713171
2025-06-14 09:42:57.543224
2025-06-14 09:42:53.574176
2025-06-14 09:42:56.695598
2025-06-14 09:42:11.681215
2025-06-14 09:42:59.653318
2025-06-14 09:42:57.473211
2025-06-14 09:42:58.824327
2025-06-14 09:42:58.967367
2025-06-14 09:42:11.096329
2025-06-14 09:42:59.243641
2025-06-14 09:42:58.660796
2025-06-14 09:42:20.746234
2025-06-14 09:42:56.523200
2025-06-14 09:42:46.492266
2025-06-14 09:42:54.459318
2025-06-14 09:42:59.188195
2025-06-14 09:42:11.677201
2025-06-14 09:42:52.224220
2025-06-14 09:42:59.370637
2025-06-14 09:43:00.742002
2025-06-14 09:42:57.165240
2025-06-14 09:42:55.829430
2025-06-14 09:43:00.169206
2025-06-14 09:42:59.075239
2025-06-14 09:42:59.450195
2025-06-14 09:42:59.086240
2025-06-14 09:42:55.106209
2025-06-14 09:42:14.212409
2025-06-14 09:43:01.537873
2025-06-14 09:42:49.772337
2025-06-14 09:42:59.604195
2025-06-14 09:43:02.629167
2025-06-14 09:43:01.577168
2025-06-14 09:43:03.203565
2025-06-14 09:42:31.505280
2025-06-14 09:43:05.004209
2025-06-14 09:43:04.125193
2025-06-14 09:43:02.016163
2025-06-14 09:43:01.249211
2025-06-14 09:43:05.305902
2025-06-14 09:43:05.082178
2025-06-14 09:42:36.981238
2025-06-14 09:42:49.677344
2025-06-14 09:43:04.526202
2025-06-14 09:43:04.975066
2025-06-14 09:43:03.757240
2025-06-14 09:43:03.273305
2025-06-14 09:43:03.856179
2025-06-14 09:43:02.726790
2025-06-14 09:42:33.684200
2025-06-14 09:43:06.392235
2025-06-14 09:43:05.411175
2025-06-14 09:43:02.483177
2025-06-14 09:43:07.701242
2025-06-14 09:43:05.923201
2025-06-14 09:43:06.719208
2025-06-14 09:43:04.287199
2025-06-14 09:43:06.593192
2025-06-14 09:43:05.102412
2025-06-14 09:43:08.132354
2025-06-14 09:43:07.040191
2025-06-14 09:42:51.277202
2025-06-14 09:43:09.314147
2025-06-14 09:42:26.322301
2025-06-14 09:43:08.550265
2025-06-14 09:43:06.351371
2025-06-14 09:43:08.382978
2025-06-14 09:42:51.696470
2025-06-14 09:43:09.948180
2025-06-14 09:43:10.195182
2025-06-14 09:43:07.182243
2025-06-14 09:43:12.035166
2025-06-14 09:42:44.822949
2025-06-14 09:43:08.882228
2025-06-14 09:42:40.291288
2025-06-14 09:43:04.680223
2025-06-14 09:42:42.536177
2025-06-14 09:43:09.319819
2025-06-14 09:42:32.998269
2025-06-14 09:43:12.838168
2025-06-14 09:43:11.872185
2025-06-14 09:43:09.160202
2025-06-14 09:43:10.844176
2025-06-14 09:43:05.116255
2025-06-14 09:43:12.155169
2025-06-14 09:43:09.833202
2025-06-14 09:43:12.167162
2025-06-14 09:42:51.385182
2025-06-14 09:43:09.727232
2025-06-14 09:43:13.042172
2025-06-14 09:43:12.891908
2025-06-14 09:42:30.631004
2025-06-14 09:43:12.304196
2025-06-14 09:43:14.526176
2025-06-14 09:43:16.184166
2025-06-14 09:43:16.009207
2025-06-14 09:43:14.371207
2025-06-14 09:42:50.041527
2025-06-14 09:42:50.959207
2025-06-14 09:43:11.534167
2025-06-14 09:43:16.276175
2025-06-14 09:43:12.432165
2025-06-14 09:43:13.999511
2025-06-14 09:42:59.429383
2025-06-14 09:43:16.447166
2025-06-14 09:43:15.311180
2025-06-14 09:43:00.262242
2025-06-14 09:43:18.458204
2025-06-14 09:43:09.739227
2025-06-14 09:43:15.908622
2025-06-14 09:43:14.173211
2025-06-14 09:43:05.391254
2025-06-14 09:43:16.751183
2025-06-14 09:43:20.704151
2025-06-14 09:43:15.595237
2025-06-14 09:43:17.408176
2025-06-14 09:43:14.218155
2025-06-14 09:43:16.494216
2025-06-14 09:42:51.987178
2025-06-14 09:43:19.453312
2025-06-14 09:43:19.462169
2025-06-14 09:43:17.330183
2025-06-14 09:43:15.348205
2025-06-14 09:43:18.431203
2025-06-14 09:43:02.936241
2025-06-14 09:43:22.843206
2025-06-14 09:43:19.089211
2025-06-14 09:43:21.151168
2025-06-14 09:43:18.095215
2025-06-14 09:43:22.748198
2025-06-14 09:43:23.057604
2025-06-14 09:43:19.671168
2025-06-14 09:43:20.351221
2025-06-14 09:43:09.769695
2025-06-14 09:43:19.491779
2025-06-14 09:43:24.234091
2025-06-14 09:43:23.952972
2025-06-14 09:43:21.620214
2025-06-14 09:43:05.665272
2025-06-14 09:43:02.500441
2025-06-14 09:43:22.653209
2025-06-14 09:43:24.229339
2025-06-14 09:43:21.673190
2025-06-14 09:43:23.132283
2025-06-14 09:43:24.944194
2025-06-14 09:43:23.111176
2025-06-14 09:43:24.500399
2025-06-14 09:43:25.312643
2025-06-14 09:43:24.657499
2025-06-14 09:43:07.980220
2025-06-14 09:43:25.391175
2025-06-14 09:43:23.937188
2025-06-14 09:42:41.734936
2025-06-14 09:43:24.466171
2025-06-14 09:42:55.634267
2025-06-14 09:43:28.872683
2025-06-14 09:43:25.682233
2025-06-14 09:42:58.648289
2025-06-14 09:43:07.076222
2025-06-14 09:43:27.215173
2025-06-14 09:43:25.607163
2025-06-14 09:43:27.429198
2025-06-14 09:43:10.540193
2025-06-14 09:43:28.798183
2025-06-14 09:43:24.511198
2025-06-14 09:43:27.228218
2025-06-14 09:43:29.442178
2025-06-14 09:43:26.537174
2025-06-14 09:43:12.827259
2025-06-14 09:43:25.403273
2025-06-14 09:43:29.665189
2025-06-14 09:43:30.172167
2025-06-14 09:43:24.707244
2025-06-14 09:43:28.874999
2025-06-14 09:43:28.078164
2025-06-14 09:43:29.392181
2025-06-14 09:43:30.853172
2025-06-14 09:42:56.433256
2025-06-14 09:43:30.507180
2025-06-14 09:43:33.432182
2025-06-14 09:43:32.193184
2025-06-14 09:43:27.106193
2025-06-14 09:42:52.988202
2025-06-14 09:43:30.700167
2025-06-14 09:42:58.224317
2025-06-14 09:43:18.406238
2025-06-14 09:43:30.909181
2025-06-14 09:43:34.923205
2025-06-14 09:43:34.529189
2025-06-14 09:43:33.899195
2025-06-14 09:43:07.657251
2025-06-14 09:43:34.111170
2025-06-14 09:43:31.667154
2025-06-14 09:43:31.017175
2025-06-14 09:43:23.180774
2025-06-14 09:43:33.198192
2025-06-14 09:43:34.232174
2025-06-14 09:43:34.671290
2025-06-14 09:43:35.001668
2025-06-14 09:43:36.030173
2025-06-14 09:43:36.034226
2025-06-14 09:43:29.827216
2025-06-14 09:43:35.296204
2025-06-14 09:43:33.706220
2025-06-14 09:43:39.427219
2025-06-14 09:43:37.300189
2025-06-14 09:42:45.939236
2025-06-14 09:43:18.045172
2025-06-14 09:43:35.421557
2025-06-14 09:42:45.409098
2025-06-14 09:43:39.474192
2025-06-14 09:43:40.093195
2025-06-14 09:43:38.335178
2025-06-14 09:43:39.336201
2025-06-14 09:43:38.428170
2025-06-14 09:43:32.526146
2025-06-14 09:43:38.500175
2025-06-14 09:43:40.233187
2025-06-14 09:43:40.477162
2025-06-14 09:43:38.162171
2025-06-14 09:43:43.531186
2025-06-14 09:42:59.406630
2025-06-14 09:43:41.046290
2025-06-14 09:43:41.584295
2025-06-14 09:43:40.374173
2025-06-14 09:43:41.593178
2025-06-14 09:42:54.795265
2025-06-14 09:43:42.212703
2025-06-14 09:43:26.058251
2025-06-14 09:43:22.973223
2025-06-14 09:42:59.504881
2025-06-14 09:42:53.269247
2025-06-14 09:43:40.861185
2025-06-14 09:43:40.960172
2025-06-14 09:43:42.648192
2025-06-14 09:43:43.749187
2025-06-14 09:43:44.215504
2025-06-14 09:43:44.255189
2025-06-14 09:43:42.937212
2025-06-14 09:43:44.212971
2025-06-14 09:43:15.698228
2025-06-14 09:43:06.685483
2025-06-14 09:43:11.216273
2025-06-14 09:43:45.454165
2025-06-14 09:43:26.382244
2025-06-14 09:43:43.812532
2025-06-14 09:43:46.368172
2025-06-14 09:43:39.622206
2025-06-14 09:43:05.721232
2025-06-14 09:43:45.739664
2025-06-14 09:43:46.782196
2025-06-14 09:43:44.195205
2025-06-14 09:43:31.872205
2025-06-14 09:43:20.590651
2025-06-14 09:43:43.859167
2025-06-14 09:43:45.229217
2025-06-14 09:43:25.595188
2025-06-14 09:43:32.730223
2025-06-14 09:43:43.555409
2025-06-14 09:43:46.493182
2025-06-14 09:43:15.576265
2025-06-14 09:43:47.554313
2025-06-14 09:43:20.293868
2025-06-14 09:43:48.520148
2025-06-14 09:43:48.756309
2025-06-14 09:43:42.100189
2025-06-14 09:43:50.487353
2025-06-14 09:43:19.515305
2025-06-14 09:43:48.634186
2025-06-14 09:43:49.395181
2025-06-14 09:43:48.294727
2025-06-14 09:43:48.478173
2025-06-14 09:43:50.157617
2025-06-14 09:43:48.996625
2025-06-14 09:43:50.282275
2025-06-14 09:43:24.259154
2025-06-14 09:43:49.566208
2025-06-14 09:43:47.647201
2025-06-14 09:43:31.664280
2025-06-14 09:43:51.552924
2025-06-14 09:43:34.749402
2025-06-14 09:43:52.705395
2025-06-14 09:43:51.425320
2025-06-14 09:43:48.825369
2025-06-14 09:43:53.485200
2025-06-14 09:43:13.377230
2025-06-14 09:43:07.051244
2025-06-14 09:43:41.536211
2025-06-14 09:43:07.334252
2025-06-14 09:43:52.273186
2025-06-14 09:43:52.726006
2025-06-14 09:43:52.263407
2025-06-14 09:43:53.190182
2025-06-14 09:43:52.433222
2025-06-14 09:43:19.711309
2025-06-14 09:43:50.972396
2025-06-14 09:43:55.365142
2025-06-14 09:43:00.558287
2025-06-14 09:43:03.678560
2025-06-14 09:43:51.435187
2025-06-14 09:43:54.095229
2025-06-14 09:43:56.332167
2025-06-14 09:43:57.005187
2025-06-14 09:43:55.198805
2025-06-14 09:43:56.612170
2025-06-14 09:43:37.158252
2025-06-14 09:43:55.346186
2025-06-14 09:43:55.238293
2025-06-14 09:43:55.456176
2025-06-14 09:43:44.048279
2025-06-14 09:43:15.008258
2025-06-14 09:43:54.247200
2025-06-14 09:43:44.994184
2025-06-14 09:43:57.601166
2025-06-14 09:43:57.736444
2025-06-14 09:43:58.835199
2025-06-14 09:43:46.112256
2025-06-14 09:43:58.977194
2025-06-14 09:43:43.709813
2025-06-14 09:43:56.427140
2025-06-14 09:43:57.199117
2025-06-14 09:43:41.826197
2025-06-14 09:43:48.065270
2025-06-14 09:43:59.118177
2025-06-14 09:43:58.245183
2025-06-14 09:43:53.195484
2025-06-14 09:43:57.350168
2025-06-14 09:44:00.535204
2025-06-14 09:44:00.723182
2025-06-14 09:43:23.551237
2025-06-14 09:43:56.462174
2025-06-14 09:44:02.665187
2025-06-14 09:44:01.172166
2025-06-14 09:44:01.739160
2025-06-14 09:44:03.962181
2025-06-14 09:44:05.367163
2025-06-14 09:43:51.374611
2025-06-14 09:44:01.977182
2025-06-14 09:44:03.639901
2025-06-14 09:44:03.877009
2025-06-14 09:43:41.552233
2025-06-14 09:44:07.401221
2025-06-14 09:44:07.802195
2025-06-14 09:43:44.588255
2025-06-14 09:43:55.698418
2025-06-14 09:43:54.265165
2025-06-14 09:44:07.011185
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
