Beginning of run
landscape params:
2025-06-08 03:00:48.612608
2025-06-08 03:00:54.431943
2025-06-08 03:01:02.672353
2025-06-08 03:01:01.664039
2025-06-08 03:01:02.310384
2025-06-08 03:01:01.120850
2025-06-08 03:01:00.777336
2025-06-08 03:01:00.724036
2025-06-08 03:00:49.457938
2025-06-08 03:01:00.937578
2025-06-08 03:00:51.809253
2025-06-08 03:01:00.976767
2025-06-08 03:01:01.291993
2025-06-08 03:01:01.811188
2025-06-08 03:01:00.494125
2025-06-08 03:01:03.398459
2025-06-08 03:01:04.462424
2025-06-08 03:00:51.140879
2025-06-08 03:01:02.365461
2025-06-08 03:01:03.179367
2025-06-08 03:00:52.552132
2025-06-08 03:01:03.744435
2025-06-08 03:01:04.457342
2025-06-08 03:01:04.327399
2025-06-08 03:01:05.795220
2025-06-08 03:00:52.800650
2025-06-08 03:01:03.225457
2025-06-08 03:01:07.823033
2025-06-08 03:01:07.735333
2025-06-08 03:01:03.102032
2025-06-08 03:01:05.261394
2025-06-08 03:00:54.272912
2025-06-08 03:01:01.245437
2025-06-08 03:01:08.291132
2025-06-08 03:01:05.954897
2025-06-08 03:01:01.154149
2025-06-08 03:01:05.006396
2025-06-08 03:01:03.574283
2025-06-08 03:01:00.022942
2025-06-08 03:01:08.293921
2025-06-08 03:01:08.729572
2025-06-08 03:01:07.134345
2025-06-08 03:00:58.837912
2025-06-08 03:01:06.515477
2025-06-08 03:01:05.205391
2025-06-08 03:01:07.286413
2025-06-08 03:01:09.034387
2025-06-08 03:01:00.045215
2025-06-08 03:01:05.504343
2025-06-08 03:01:07.363337
2025-06-08 03:00:51.562909
2025-06-08 03:01:06.430336
2025-06-08 03:01:05.492422
2025-06-08 03:01:07.597357
2025-06-08 03:01:07.102415
2025-06-08 03:01:00.256950
2025-06-08 03:01:08.819325
2025-06-08 03:01:06.908075
2025-06-08 03:01:08.407374
2025-06-08 03:01:04.859965
2025-06-08 03:01:00.765601
2025-06-08 03:01:08.025479
2025-06-08 03:01:07.691319
2025-06-08 03:01:07.240914
2025-06-08 03:00:49.895536
2025-06-08 03:01:06.816351
2025-06-08 03:01:08.776376
2025-06-08 03:01:04.244353
2025-06-08 03:01:06.075559
2025-06-08 03:01:10.433820
2025-06-08 03:01:06.896738
2025-06-08 03:01:09.510504
2025-06-08 03:01:08.855330
2025-06-08 03:01:07.197825
2025-06-08 03:01:09.926949
2025-06-08 03:01:09.353422
2025-06-08 03:01:02.780314
2025-06-08 03:01:09.579801
2025-06-08 03:00:55.995419
2025-06-08 03:01:08.662350
2025-06-08 03:00:58.007854
2025-06-08 03:00:56.497513
2025-06-08 03:01:09.776337
2025-06-08 03:01:10.158715
2025-06-08 03:01:10.246328
2025-06-08 03:01:05.669964
2025-06-08 03:01:10.238945
2025-06-08 03:01:10.266325
2025-06-08 03:01:11.169401
2025-06-08 03:01:10.858352
2025-06-08 03:01:11.233857
2025-06-08 03:01:04.513542
2025-06-08 03:01:10.630178
2025-06-08 03:01:10.168615
2025-06-08 03:01:10.816993
2025-06-08 03:00:58.057419
2025-06-08 03:01:12.290401
2025-06-08 03:01:13.292746
2025-06-08 03:01:14.433414
2025-06-08 03:01:08.342462
2025-06-08 03:01:11.286343
2025-06-08 03:01:01.413929
2025-06-08 03:01:13.649543
2025-06-08 03:01:10.808120
2025-06-08 03:01:10.726393
2025-06-08 03:01:14.929862
2025-06-08 03:01:12.718595
2025-06-08 03:01:15.032800
2025-06-08 03:00:58.180606
2025-06-08 03:01:14.534531
2025-06-08 03:01:02.863052
2025-06-08 03:00:58.352427
2025-06-08 03:01:11.748341
2025-06-08 03:01:13.137333
2025-06-08 03:01:06.441375
2025-06-08 03:01:11.800368
2025-06-08 03:01:05.155050
2025-06-08 03:01:16.018010
2025-06-08 03:01:15.693871
2025-06-08 03:01:12.583370
2025-06-08 03:00:55.945437
2025-06-08 03:01:11.750858
2025-06-08 03:01:14.158570
2025-06-08 03:01:11.930921
2025-06-08 03:01:08.729546
2025-06-08 03:01:14.787869
2025-06-08 03:01:16.634854
2025-06-08 03:01:12.771734
2025-06-08 03:01:14.197002
2025-06-08 03:01:15.485347
2025-06-08 03:01:14.731903
2025-06-08 03:01:08.461647
2025-06-08 03:01:16.656922
2025-06-08 03:01:14.276529
2025-06-08 03:01:13.276354
2025-06-08 03:01:13.684342
2025-06-08 03:01:12.366534
2025-06-08 03:01:17.461438
2025-06-08 03:01:14.886415
2025-06-08 03:01:17.366269
2025-06-08 03:01:14.276333
2025-06-08 03:00:59.767446
2025-06-08 03:01:17.472609
2025-06-08 03:01:08.858816
2025-06-08 03:01:16.076360
2025-06-08 03:01:17.603610
2025-06-08 03:00:53.685424
2025-06-08 03:01:09.069444
2025-06-08 03:01:16.092386
2025-06-08 03:01:15.225888
2025-06-08 03:00:59.608653
2025-06-08 03:01:18.412357
2025-06-08 03:01:16.980321
2025-06-08 03:01:16.607349
2025-06-08 03:01:11.998647
2025-06-08 03:01:15.662128
2025-06-08 03:01:04.752300
2025-06-08 03:01:18.399358
2025-06-08 03:01:03.264918
2025-06-08 03:01:18.405350
2025-06-08 03:01:17.815352
2025-06-08 03:01:16.319347
2025-06-08 03:01:09.672404
2025-06-08 03:01:18.510982
2025-06-08 03:01:18.835147
2025-06-08 03:01:18.943832
2025-06-08 03:01:12.329725
2025-06-08 03:01:19.155955
2025-06-08 03:01:10.425085
2025-06-08 03:01:16.664675
2025-06-08 03:01:17.519503
2025-06-08 03:01:09.370949
2025-06-08 03:01:15.901980
2025-06-08 03:01:06.445348
2025-06-08 03:01:19.428417
2025-06-08 03:01:17.392053
2025-06-08 03:01:17.099128
2025-06-08 03:01:16.501005
2025-06-08 03:01:16.344169
2025-06-08 03:01:13.469613
2025-06-08 03:01:19.535010
2025-06-08 03:01:19.734026
2025-06-08 03:01:19.648978
2025-06-08 03:01:18.915385
2025-06-08 03:01:17.744857
2025-06-08 03:01:20.121075
2025-06-08 03:01:16.026334
2025-06-08 03:01:15.621483
2025-06-08 03:01:17.323084
2025-06-08 03:01:05.128122
2025-06-08 03:01:18.905383
2025-06-08 03:01:20.688381
2025-06-08 03:01:21.206604
2025-06-08 03:01:06.070520
2025-06-08 03:01:17.965378
2025-06-08 03:01:18.871452
2025-06-08 03:01:18.580352
2025-06-08 03:01:19.862040
2025-06-08 03:01:20.511361
2025-06-08 03:01:21.946974
2025-06-08 03:01:07.206655
2025-06-08 03:01:19.002340
2025-06-08 03:01:20.559342
2025-06-08 03:01:19.731330
2025-06-08 03:01:12.959905
2025-06-08 03:01:19.281466
2025-06-08 03:01:22.665330
2025-06-08 03:01:20.269357
2025-06-08 03:01:17.615480
2025-06-08 03:01:20.427354
2025-06-08 03:01:03.605430
2025-06-08 03:01:23.472444
2025-06-08 03:01:08.274853
2025-06-08 03:01:19.002345
2025-06-08 03:01:20.496712
2025-06-08 03:01:10.799339
2025-06-08 03:01:19.004833
2025-06-08 03:01:06.979432
2025-06-08 03:01:14.292945
2025-06-08 03:01:12.561729
2025-06-08 03:01:22.898341
2025-06-08 03:01:20.901748
2025-06-08 03:01:13.875756
2025-06-08 03:01:17.078673
2025-06-08 03:01:17.090929
2025-06-08 03:01:22.846360
2025-06-08 03:01:21.377357
2025-06-08 03:01:19.373353
2025-06-08 03:01:20.071356
2025-06-08 03:01:22.059348
2025-06-08 03:01:22.461851
2025-06-08 03:01:23.093360
2025-06-08 03:01:20.852332
2025-06-08 03:01:21.008363
2025-06-08 03:01:15.186134
2025-06-08 03:01:07.892375
2025-06-08 03:01:24.377111
2025-06-08 03:01:22.675130
2025-06-08 03:01:23.005372
2025-06-08 03:01:24.361342
2025-06-08 03:01:23.906337
2025-06-08 03:01:20.507064
2025-06-08 03:01:00.579571
2025-06-08 03:01:25.701627
2025-06-08 03:01:23.972323
2025-06-08 03:01:25.673447
2025-06-08 03:01:23.516411
2025-06-08 03:01:08.611093
2025-06-08 03:01:25.250464
2025-06-08 03:01:23.378345
2025-06-08 03:01:25.276530
2025-06-08 03:01:23.075362
2025-06-08 03:01:18.744733
2025-06-08 03:01:26.218435
2025-06-08 03:01:00.842954
2025-06-08 03:01:22.199361
2025-06-08 03:01:26.284324
2025-06-08 03:01:25.754100
2025-06-08 03:01:25.167646
2025-06-08 03:01:18.672360
2025-06-08 03:01:25.407021
2025-06-08 03:01:16.586755
2025-06-08 03:01:16.196334
2025-06-08 03:01:25.904390
2025-06-08 03:01:24.958878
2025-06-08 03:01:26.410970
2025-06-08 03:01:25.261795
2025-06-08 03:01:26.676166
2025-06-08 03:01:26.449706
2025-06-08 03:01:25.197538
2025-06-08 03:01:15.423110
2025-06-08 03:01:24.959065
2025-06-08 03:01:19.795360
2025-06-08 03:01:13.731642
2025-06-08 03:01:20.859308
2025-06-08 03:01:03.991446
2025-06-08 03:01:26.333138
2025-06-08 03:01:27.024753
2025-06-08 03:01:27.214870
2025-06-08 03:01:25.510382
2025-06-08 03:01:26.552357
2025-06-08 03:01:25.805803
2025-06-08 03:01:27.197358
2025-06-08 03:01:26.466235
2025-06-08 03:01:16.691271
2025-06-08 03:01:26.336530
2025-06-08 03:01:26.577359
2025-06-08 03:01:27.029964
2025-06-08 03:01:26.812716
2025-06-08 03:01:25.839334
2025-06-08 03:01:26.783332
2025-06-08 03:01:26.227981
2025-06-08 03:01:12.635354
2025-06-08 03:01:27.045356
2025-06-08 03:01:26.330439
2025-06-08 03:01:18.935354
2025-06-08 03:01:20.008699
2025-06-08 03:01:19.619880
2025-06-08 03:01:27.755362
2025-06-08 03:01:28.079349
2025-06-08 03:01:20.128057
2025-06-08 03:01:24.691685
2025-06-08 03:01:27.700761
2025-06-08 03:01:29.832161
2025-06-08 03:01:25.252870
2025-06-08 03:01:30.147681
2025-06-08 03:01:14.918321
2025-06-08 03:01:27.375096
2025-06-08 03:01:30.788870
2025-06-08 03:01:28.252343
2025-06-08 03:01:30.972892
2025-06-08 03:01:16.296325
2025-06-08 03:01:30.700686
2025-06-08 03:01:20.231266
2025-06-08 03:01:29.127358
2025-06-08 03:01:28.006981
2025-06-08 03:01:29.103008
2025-06-08 03:01:28.717405
2025-06-08 03:01:31.684474
2025-06-08 03:01:31.615274
2025-06-08 03:01:16.745179
2025-06-08 03:01:28.529402
2025-06-08 03:01:27.832212
2025-06-08 03:01:29.169321
2025-06-08 03:01:28.932824
2025-06-08 03:01:30.122357
2025-06-08 03:01:30.320389
2025-06-08 03:01:28.032311
2025-06-08 03:01:32.265037
2025-06-08 03:01:27.532370
2025-06-08 03:01:32.385439
2025-06-08 03:01:32.577329
2025-06-08 03:01:26.041979
2025-06-08 03:01:28.509117
2025-06-08 03:01:32.415364
2025-06-08 03:01:29.588329
2025-06-08 03:01:28.944326
2025-06-08 03:01:29.599330
2025-06-08 03:01:29.338351
2025-06-08 03:01:32.190355
2025-06-08 03:01:24.863593
2025-06-08 03:01:23.049357
2025-06-08 03:01:31.927021
2025-06-08 03:01:30.712342
2025-06-08 03:01:29.139336
2025-06-08 03:01:29.907082
2025-06-08 03:01:23.270304
2025-06-08 03:01:29.067340
2025-06-08 03:01:28.643354
2025-06-08 03:01:31.611500
2025-06-08 03:01:25.533618
2025-06-08 03:01:32.835346
2025-06-08 03:01:33.911579
2025-06-08 03:01:33.252592
2025-06-08 03:01:33.400007
2025-06-08 03:01:25.162820
2025-06-08 03:01:30.354349
2025-06-08 03:01:31.956095
2025-06-08 03:01:34.283558
2025-06-08 03:01:16.334368
2025-06-08 03:01:19.310788
2025-06-08 03:01:34.235408
2025-06-08 03:01:34.340661
2025-06-08 03:01:32.977877
2025-06-08 03:01:32.566746
2025-06-08 03:01:34.834759
2025-06-08 03:01:32.868647
2025-06-08 03:01:33.031877
2025-06-08 03:01:26.337664
2025-06-08 03:01:32.229516
2025-06-08 03:01:33.534542
2025-06-08 03:01:24.963471
2025-06-08 03:01:32.767535
2025-06-08 03:01:31.614112
2025-06-08 03:01:24.982108
2025-06-08 03:01:27.049621
2025-06-08 03:01:34.439832
2025-06-08 03:01:34.936186
2025-06-08 03:01:33.534343
2025-06-08 03:01:33.334335
2025-06-08 03:01:30.666408
2025-06-08 03:01:34.157768
2025-06-08 03:01:27.690312
2025-06-08 03:01:33.554604
2025-06-08 03:01:32.318313
2025-06-08 03:01:34.312542
2025-06-08 03:01:27.000438
2025-06-08 03:01:33.651338
2025-06-08 03:01:36.014600
2025-06-08 03:01:32.851373
2025-06-08 03:01:35.110325
2025-06-08 03:01:34.301129
2025-06-08 03:01:26.810241
2025-06-08 03:01:34.080365
2025-06-08 03:01:35.744435
2025-06-08 03:01:35.222407
2025-06-08 03:01:32.900359
2025-06-08 03:01:34.212346
2025-06-08 03:01:35.400401
2025-06-08 03:01:36.039511
2025-06-08 03:01:34.957799
2025-06-08 03:01:19.343958
2025-06-08 03:01:24.621553
2025-06-08 03:01:26.671490
2025-06-08 03:01:36.185348
2025-06-08 03:01:37.138839
2025-06-08 03:01:36.322869
2025-06-08 03:01:36.289093
2025-06-08 03:01:37.325071
2025-06-08 03:01:22.093280
2025-06-08 03:01:37.632904
2025-06-08 03:01:09.975361
2025-06-08 03:01:35.607338
2025-06-08 03:01:35.496348
2025-06-08 03:01:37.371343
2025-06-08 03:01:35.044460
2025-06-08 03:01:35.562343
2025-06-08 03:01:38.060711
2025-06-08 03:01:34.750506
2025-06-08 03:01:21.031228
2025-06-08 03:01:34.279503
2025-06-08 03:01:37.853170
2025-06-08 03:01:37.913302
2025-06-08 03:01:38.048753
2025-06-08 03:01:18.512364
2025-06-08 03:01:34.325360
2025-06-08 03:01:38.484438
2025-06-08 03:01:35.441290
2025-06-08 03:01:36.467917
2025-06-08 03:01:30.985290
2025-06-08 03:01:38.338858
2025-06-08 03:01:38.662410
2025-06-08 03:01:35.176451
2025-06-08 03:01:22.796196
2025-06-08 03:01:38.853081
2025-06-08 03:01:28.776993
2025-06-08 03:01:38.647593
2025-06-08 03:01:36.049783
2025-06-08 03:01:39.133462
2025-06-08 03:01:35.228348
2025-06-08 03:01:37.258376
2025-06-08 03:01:24.036296
2025-06-08 03:01:27.410110
2025-06-08 03:01:24.335224
2025-06-08 03:01:37.175378
2025-06-08 03:01:38.396029
2025-06-08 03:01:25.657058
2025-06-08 03:01:36.554299
2025-06-08 03:01:38.421723
2025-06-08 03:01:11.392377
2025-06-08 03:01:30.402687
2025-06-08 03:01:38.495861
2025-06-08 03:01:38.559343
2025-06-08 03:01:40.953378
2025-06-08 03:01:37.473373
2025-06-08 03:01:38.410721
2025-06-08 03:01:39.394446
2025-06-08 03:01:33.288475
2025-06-08 03:01:37.434347
2025-06-08 03:01:41.530627
2025-06-08 03:01:41.797406
2025-06-08 03:01:37.481350
2025-06-08 03:01:38.181350
2025-06-08 03:01:38.168922
2025-06-08 03:01:37.684004
2025-06-08 03:01:39.820342
2025-06-08 03:01:32.292358
2025-06-08 03:01:38.591351
2025-06-08 03:01:42.309340
2025-06-08 03:01:40.844414
2025-06-08 03:01:31.312693
2025-06-08 03:01:32.961403
2025-06-08 03:01:39.166313
2025-06-08 03:01:26.390342
2025-06-08 03:01:42.252452
2025-06-08 03:01:33.873144
2025-06-08 03:01:38.835351
2025-06-08 03:01:39.992361
2025-06-08 03:01:24.860931
2025-06-08 03:01:42.237405
2025-06-08 03:01:31.283428
2025-06-08 03:01:42.654047
2025-06-08 03:01:38.051350
2025-06-08 03:01:40.654382
2025-06-08 03:01:35.946514
2025-06-08 03:01:39.000723
2025-06-08 03:01:41.815591
2025-06-08 03:01:42.948864
2025-06-08 03:01:37.192582
2025-06-08 03:01:41.808648
2025-06-08 03:01:39.373424
2025-06-08 03:01:42.454345
2025-06-08 03:01:36.201539
2025-06-08 03:01:35.446760
2025-06-08 03:01:43.041329
2025-06-08 03:01:41.703346
2025-06-08 03:01:40.928082
2025-06-08 03:01:43.182341
2025-06-08 03:01:18.767868
2025-06-08 03:01:40.516351
2025-06-08 03:01:42.169354
2025-06-08 03:01:36.549341
2025-06-08 03:01:43.175160
2025-06-08 03:01:44.479130
2025-06-08 03:01:34.348557
2025-06-08 03:01:33.831354
2025-06-08 03:01:34.568377
2025-06-08 03:01:41.833374
2025-06-08 03:01:44.482353
2025-06-08 03:01:42.635335
2025-06-08 03:01:42.395339
2025-06-08 03:01:27.974790
2025-06-08 03:01:44.307895
2025-06-08 03:01:44.582352
2025-06-08 03:01:35.618183
2025-06-08 03:01:27.760418
2025-06-08 03:01:45.082048
2025-06-08 03:01:34.238991
2025-06-08 03:01:42.631325
2025-06-08 03:01:30.088423
2025-06-08 03:01:44.517424
2025-06-08 03:01:44.207400
2025-06-08 03:01:43.779207
2025-06-08 03:01:29.835331
2025-06-08 03:01:42.689344
2025-06-08 03:01:43.877678
2025-06-08 03:01:45.802079
2025-06-08 03:01:35.636460
2025-06-08 03:01:31.327518
2025-06-08 03:01:42.895533
2025-06-08 03:01:45.449399
2025-06-08 03:01:44.140381
2025-06-08 03:01:44.422359
2025-06-08 03:01:45.978406
2025-06-08 03:01:44.703948
2025-06-08 03:01:32.865866
2025-06-08 03:01:46.774546
2025-06-08 03:01:45.815685
2025-06-08 03:01:45.650356
2025-06-08 03:01:44.740893
2025-06-08 03:01:46.058169
2025-06-08 03:01:32.024619
2025-06-08 03:01:45.006355
2025-06-08 03:01:45.056323
2025-06-08 03:01:45.396287
2025-06-08 03:01:45.792362
2025-06-08 03:01:26.018036
2025-06-08 03:01:45.429097
2025-06-08 03:01:47.521192
2025-06-08 03:01:46.353867
2025-06-08 03:01:45.655355
2025-06-08 03:01:44.964505
2025-06-08 03:01:46.124021
2025-06-08 03:01:46.571790
2025-06-08 03:01:48.328855
2025-06-08 03:01:43.872676
2025-06-08 03:01:47.880356
2025-06-08 03:01:45.984339
2025-06-08 03:01:43.997616
2025-06-08 03:01:42.215884
2025-06-08 03:01:48.460234
2025-06-08 03:01:43.994117
2025-06-08 03:01:48.591384
2025-06-08 03:01:46.429872
2025-06-08 03:01:48.981826
2025-06-08 03:01:47.038937
2025-06-08 03:01:49.292376
2025-06-08 03:01:48.700381
2025-06-08 03:01:49.554416
2025-06-08 03:01:40.103835
2025-06-08 03:01:49.939641
2025-06-08 03:01:50.248757
2025-06-08 03:01:46.160938
2025-06-08 03:01:44.350866
2025-06-08 03:01:43.053387
2025-06-08 03:01:50.696495
2025-06-08 03:01:50.483097
2025-06-08 03:01:48.158331
2025-06-08 03:01:46.593242
2025-06-08 03:01:48.897762
2025-06-08 03:01:47.952353
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
