Beginning of run
landscape params:
2025-06-08 00:15:49.823901
2025-06-08 00:15:50.213200
2025-06-08 00:15:50.368404
2025-06-08 00:15:50.215630
2025-06-08 00:15:49.815831
2025-06-08 00:15:50.155611
2025-06-08 00:15:49.964507
2025-06-08 00:15:50.350337
2025-06-08 00:15:50.360225
2025-06-08 00:15:50.874723
2025-06-08 00:15:50.896215
2025-06-08 00:15:50.703031
2025-06-08 00:15:49.718846
2025-06-08 00:15:51.069074
2025-06-08 00:15:51.171550
2025-06-08 00:15:50.611478
2025-06-08 00:15:51.446202
2025-06-08 00:15:51.322257
2025-06-08 00:15:50.289229
2025-06-08 00:15:51.313835
2025-06-08 00:15:51.411683
2025-06-08 00:15:51.270760
2025-06-08 00:15:51.503603
2025-06-08 00:15:51.111348
2025-06-08 00:15:52.025879
2025-06-08 00:15:51.995741
2025-06-08 00:15:51.980817
2025-06-08 00:15:52.257057
2025-06-08 00:15:52.355509
2025-06-08 00:15:52.303379
2025-06-08 00:15:52.571324
2025-06-08 00:15:52.335817
2025-06-08 00:15:52.017788
2025-06-08 00:15:52.588750
2025-06-08 00:15:51.975518
2025-06-08 00:15:52.497357
2025-06-08 00:15:52.646007
2025-06-08 00:15:51.827743
2025-06-08 00:15:53.088388
2025-06-08 00:15:52.461315
2025-06-08 00:15:52.541889
2025-06-08 00:15:52.914993
2025-06-08 00:15:52.309612
2025-06-08 00:15:53.011726
2025-06-08 00:15:53.043128
2025-06-08 00:15:52.314287
2025-06-08 00:15:53.143843
2025-06-08 00:15:53.245379
2025-06-08 00:15:53.534609
2025-06-08 00:15:53.060634
2025-06-08 00:15:53.019032
2025-06-08 00:15:53.141244
2025-06-08 00:15:53.641010
2025-06-08 00:15:53.716103
2025-06-08 00:15:53.991615
2025-06-08 00:15:54.109612
2025-06-08 00:15:53.932540
2025-06-08 00:15:53.576265
2025-06-08 00:15:53.852690
2025-06-08 00:15:53.829292
2025-06-08 00:15:54.062571
2025-06-08 00:15:53.471418
2025-06-08 00:15:53.691469
2025-06-08 00:15:54.069434
2025-06-08 00:15:54.330967
2025-06-08 00:15:54.555508
2025-06-08 00:15:54.147007
2025-06-08 00:15:53.831787
2025-06-08 00:15:54.671032
2025-06-08 00:15:54.348038
2025-06-08 00:15:54.661995
2025-06-08 00:15:55.022419
2025-06-08 00:15:54.959012
2025-06-08 00:15:54.745963
2025-06-08 00:15:55.232538
2025-06-08 00:15:54.955444
2025-06-08 00:15:55.455973
2025-06-08 00:15:55.031471
2025-06-08 00:15:55.352364
2025-06-08 00:15:54.642834
2025-06-08 00:15:55.259324
2025-06-08 00:15:54.921832
2025-06-08 00:15:55.649551
2025-06-08 00:15:55.142120
2025-06-08 00:15:56.112681
2025-06-08 00:15:56.002666
2025-06-08 00:15:56.210161
2025-06-08 00:15:55.809281
2025-06-08 00:15:55.873675
2025-06-08 00:15:56.558510
2025-06-08 00:15:56.201899
2025-06-08 00:15:56.057843
2025-06-08 00:15:56.212967
2025-06-08 00:15:56.647194
2025-06-08 00:15:56.438660
2025-06-08 00:15:56.971661
2025-06-08 00:15:56.724345
2025-06-08 00:15:56.816862
2025-06-08 00:15:56.893418
2025-06-08 00:15:56.807402
2025-06-08 00:15:56.592581
2025-06-08 00:15:56.496144
2025-06-08 00:15:57.372823
2025-06-08 00:15:57.073261
2025-06-08 00:15:50.608740
2025-06-08 00:15:57.423034
2025-06-08 00:15:57.487375
2025-06-08 00:15:57.218056
2025-06-08 00:15:57.302579
2025-06-08 00:15:57.826918
2025-06-08 00:15:57.100767
2025-06-08 00:15:58.294275
2025-06-08 00:15:58.161147
2025-06-08 00:15:58.106984
2025-06-08 00:15:58.141800
2025-06-08 00:15:58.215558
2025-06-08 00:15:58.686234
2025-06-08 00:15:53.570242
2025-06-08 00:15:58.217989
2025-06-08 00:15:58.261700
2025-06-08 00:15:58.744397
2025-06-08 00:15:58.775672
2025-06-08 00:15:58.588457
2025-06-08 00:15:57.858314
2025-06-08 00:15:59.065367
2025-06-08 00:15:52.748768
2025-06-08 00:15:58.813981
2025-06-08 00:15:58.408959
2025-06-08 00:15:59.024829
2025-06-08 00:15:59.028797
2025-06-08 00:15:59.321306
2025-06-08 00:15:59.319596
2025-06-08 00:15:59.563451
2025-06-08 00:15:59.236274
2025-06-08 00:15:59.146655
2025-06-08 00:15:59.861138
2025-06-08 00:16:00.028670
2025-06-08 00:15:59.445542
2025-06-08 00:15:59.458051
2025-06-08 00:15:59.795203
2025-06-08 00:15:59.936035
2025-06-08 00:15:55.261701
2025-06-08 00:16:00.339716
2025-06-08 00:16:00.128414
2025-06-08 00:16:00.466320
2025-06-08 00:16:00.167696
2025-06-08 00:16:00.095753
2025-06-08 00:16:00.741856
2025-06-08 00:16:00.976190
2025-06-08 00:15:54.861478
2025-06-08 00:16:00.976412
2025-06-08 00:16:00.706329
2025-06-08 00:16:00.938492
2025-06-08 00:16:00.681977
2025-06-08 00:16:01.120430
2025-06-08 00:16:01.023038
2025-06-08 00:16:00.991986
2025-06-08 00:16:01.611163
2025-06-08 00:16:01.676382
2025-06-08 00:15:56.728217
2025-06-08 00:16:00.580305
2025-06-08 00:15:51.398777
2025-06-08 00:16:01.872100
2025-06-08 00:16:01.172839
2025-06-08 00:16:01.823602
2025-06-08 00:16:02.194488
2025-06-08 00:16:02.542075
2025-06-08 00:16:02.671362
2025-06-08 00:16:02.159365
2025-06-08 00:16:01.864659
2025-06-08 00:16:02.080527
2025-06-08 00:16:02.400422
2025-06-08 00:16:02.650450
2025-06-08 00:15:50.450148
2025-06-08 00:16:03.143151
2025-06-08 00:16:03.133473
2025-06-08 00:16:02.570271
2025-06-08 00:16:03.158412
2025-06-08 00:16:03.100360
2025-06-08 00:16:03.237959
2025-06-08 00:16:03.563330
2025-06-08 00:16:02.845193
2025-06-08 00:15:52.175130
2025-06-08 00:16:03.893612
2025-06-08 00:16:04.147107
2025-06-08 00:15:59.110799
2025-06-08 00:15:58.002537
2025-06-08 00:16:03.235207
2025-06-08 00:16:03.868395
2025-06-08 00:16:03.601434
2025-06-08 00:16:03.235273
2025-06-08 00:16:04.646570
2025-06-08 00:16:04.292621
2025-06-08 00:16:04.796371
2025-06-08 00:16:04.130647
2025-06-08 00:16:03.802404
2025-06-08 00:16:04.584330
2025-06-08 00:15:53.864296
2025-06-08 00:16:04.183139
2025-06-08 00:16:05.187373
2025-06-08 00:15:59.606329
2025-06-08 00:16:05.362326
2025-06-08 00:16:05.587876
2025-06-08 00:16:05.237821
2025-06-08 00:16:05.242186
2025-06-08 00:16:04.973011
2025-06-08 00:16:05.444316
2025-06-08 00:16:06.099083
2025-06-08 00:16:05.273382
2025-06-08 00:16:05.495277
2025-06-08 00:16:05.748319
2025-06-08 00:16:05.339502
2025-06-08 00:15:58.057838
2025-06-08 00:16:06.543279
2025-06-08 00:15:59.933711
2025-06-08 00:16:05.647313
2025-06-08 00:16:06.278320
2025-06-08 00:16:06.549667
2025-06-08 00:16:06.468525
2025-06-08 00:16:00.780913
2025-06-08 00:16:06.685411
2025-06-08 00:16:07.235290
2025-06-08 00:16:06.368251
2025-06-08 00:16:06.194301
2025-06-08 00:15:59.462666
2025-06-08 00:15:55.332873
2025-06-08 00:16:06.667427
2025-06-08 00:16:01.957582
2025-06-08 00:16:06.351664
2025-06-08 00:16:07.549659
2025-06-08 00:16:07.795335
2025-06-08 00:16:07.724327
2025-06-08 00:15:54.434251
2025-06-08 00:16:07.577698
2025-06-08 00:16:01.886471
2025-06-08 00:16:07.976311
2025-06-08 00:16:01.599119
2025-06-08 00:16:08.048276
2025-06-08 00:16:07.468653
2025-06-08 00:15:52.503049
2025-06-08 00:16:08.175387
2025-06-08 00:15:56.481836
2025-06-08 00:16:09.256039
2025-06-08 00:16:08.868925
2025-06-08 00:16:09.485266
2025-06-08 00:16:09.122479
2025-06-08 00:16:08.492068
2025-06-08 00:16:08.334271
2025-06-08 00:16:08.793731
2025-06-08 00:16:09.777440
2025-06-08 00:16:02.271578
2025-06-08 00:16:09.806326
2025-06-08 00:16:10.335447
2025-06-08 00:16:10.223715
2025-06-08 00:16:04.695625
2025-06-08 00:16:09.100271
2025-06-08 00:16:09.528296
2025-06-08 00:16:09.263130
2025-06-08 00:16:10.220962
2025-06-08 00:16:10.583600
2025-06-08 00:16:04.126859
2025-06-08 00:16:10.409337
2025-06-08 00:16:10.897914
2025-06-08 00:15:57.950758
2025-06-08 00:16:10.947274
2025-06-08 00:16:11.506281
2025-06-08 00:16:11.028377
2025-06-08 00:15:54.306495
2025-06-08 00:15:58.246712
2025-06-08 00:16:12.082359
2025-06-08 00:16:10.362651
2025-06-08 00:16:11.688086
2025-06-08 00:16:10.785284
2025-06-08 00:16:11.613531
2025-06-08 00:16:11.518328
2025-06-08 00:15:50.504834
2025-06-08 00:15:52.594446
2025-06-08 00:16:12.683142
2025-06-08 00:16:11.934706
2025-06-08 00:16:12.817905
2025-06-08 00:16:11.639558
2025-06-08 00:16:11.055300
2025-06-08 00:16:13.288377
2025-06-08 00:16:12.673748
2025-06-08 00:16:13.304378
2025-06-08 00:16:12.885153
2025-06-08 00:16:03.902566
2025-06-08 00:16:04.759900
2025-06-08 00:16:13.356342
2025-06-08 00:16:13.619312
2025-06-08 00:16:13.217720
2025-06-08 00:16:13.122516
2025-06-08 00:16:06.950874
2025-06-08 00:16:13.978310
2025-06-08 00:16:13.572298
2025-06-08 00:16:14.676269
2025-06-08 00:16:14.477353
2025-06-08 00:16:13.863214
2025-06-08 00:16:12.909277
2025-06-08 00:16:13.964451
2025-06-08 00:15:55.171972
2025-06-08 00:16:14.455342
2025-06-08 00:16:14.734829
2025-06-08 00:16:14.527303
2025-06-08 00:16:15.346870
2025-06-08 00:16:14.561293
2025-06-08 00:16:15.343310
2025-06-08 00:16:13.702409
2025-06-08 00:16:02.698765
2025-06-08 00:16:05.861336
2025-06-08 00:16:15.498755
2025-06-08 00:16:08.066538
2025-06-08 00:16:06.990479
2025-06-08 00:16:15.708175
2025-06-08 00:16:07.618231
2025-06-08 00:15:59.950430
2025-06-08 00:15:56.854789
2025-06-08 00:16:15.370251
2025-06-08 00:16:15.857038
2025-06-08 00:16:09.210131
2025-06-08 00:16:15.988973
2025-06-08 00:16:10.960499
2025-06-08 00:16:10.614658
2025-06-08 00:16:16.609217
2025-06-08 00:16:15.710902
2025-06-08 00:16:15.851184
2025-06-08 00:16:15.411330
2025-06-08 00:16:16.514983
2025-06-08 00:16:16.767423
2025-06-08 00:16:16.606369
2025-06-08 00:16:17.082765
2025-06-08 00:16:16.919244
2025-06-08 00:16:17.307300
2025-06-08 00:16:16.117028
2025-06-08 00:16:17.259845
2025-06-08 00:16:07.186523
2025-06-08 00:16:11.656278
2025-06-08 00:16:17.289750
2025-06-08 00:16:16.392284
2025-06-08 00:16:07.935688
2025-06-08 00:16:17.793347
2025-06-08 00:15:56.573101
2025-06-08 00:16:17.608367
2025-06-08 00:16:17.602646
2025-06-08 00:16:18.313005
2025-06-08 00:16:17.732342
2025-06-08 00:16:18.224725
2025-06-08 00:16:17.503887
2025-06-08 00:16:17.186564
2025-06-08 00:16:18.474620
2025-06-08 00:16:19.263493
2025-06-08 00:16:07.442790
2025-06-08 00:16:18.919310
2025-06-08 00:16:18.171315
2025-06-08 00:16:19.734233
2025-06-08 00:16:05.412286
2025-06-08 00:16:19.407480
2025-06-08 00:16:05.570453
2025-06-08 00:16:19.295475
2025-06-08 00:16:19.062345
2025-06-08 00:16:10.172542
2025-06-08 00:16:20.082281
2025-06-08 00:16:19.906339
2025-06-08 00:16:17.516309
2025-06-08 00:16:20.400314
2025-06-08 00:16:20.423920
2025-06-08 00:16:00.634422
2025-06-08 00:16:09.472587
2025-06-08 00:16:19.309330
2025-06-08 00:16:02.532799
2025-06-08 00:16:19.747272
2025-06-08 00:16:19.968375
2025-06-08 00:16:21.144684
2025-06-08 00:16:19.521304
2025-06-08 00:16:20.666608
2025-06-08 00:16:19.750937
2025-06-08 00:16:07.959148
2025-06-08 00:16:21.104316
2025-06-08 00:16:20.552788
2025-06-08 00:16:21.142294
2025-06-08 00:16:20.504453
2025-06-08 00:16:20.642286
2025-06-08 00:16:21.644718
2025-06-08 00:16:19.530332
2025-06-08 00:16:03.581249
2025-06-08 00:16:20.773463
2025-06-08 00:16:22.236818
2025-06-08 00:16:22.106342
2025-06-08 00:16:22.397456
2025-06-08 00:16:21.746305
2025-06-08 00:16:22.369046
2025-06-08 00:16:02.787298
2025-06-08 00:16:21.549403
2025-06-08 00:16:21.278299
2025-06-08 00:16:22.128317
2025-06-08 00:16:21.735947
2025-06-08 00:16:22.263338
2025-06-08 00:16:14.450390
2025-06-08 00:16:14.236444
2025-06-08 00:16:14.702231
2025-06-08 00:16:23.160363
2025-06-08 00:16:23.324209
2025-06-08 00:16:04.590058
2025-06-08 00:16:22.412382
2025-06-08 00:16:22.294340
2025-06-08 00:16:21.006165
2025-06-08 00:16:23.106803
2025-06-08 00:16:22.311266
2025-06-08 00:16:21.474259
2025-06-08 00:16:23.499387
2025-06-08 00:16:21.799039
2025-06-08 00:16:22.931792
2025-06-08 00:16:22.287579
2025-06-08 00:16:23.101363
2025-06-08 00:16:02.298522
2025-06-08 00:16:23.892404
2025-06-08 00:16:24.300379
2025-06-08 00:16:23.041405
2025-06-08 00:16:23.988302
2025-06-08 00:16:24.028327
2025-06-08 00:16:17.313710
2025-06-08 00:16:17.123258
2025-06-08 00:16:24.147261
2025-06-08 00:16:23.081190
2025-06-08 00:16:23.370275
2025-06-08 00:16:17.494396
2025-06-08 00:16:24.326047
2025-06-08 00:16:16.339352
2025-06-08 00:16:08.648194
2025-06-08 00:15:58.939893
2025-06-08 00:16:23.895954
2025-06-08 00:16:24.971520
2025-06-08 00:16:23.981276
2025-06-08 00:16:24.597306
2025-06-08 00:16:24.374130
2025-06-08 00:16:24.976926
2025-06-08 00:16:24.087369
2025-06-08 00:16:24.013933
2025-06-08 00:16:25.071841
2025-06-08 00:16:23.432004
2025-06-08 00:16:24.643301
2025-06-08 00:16:25.844171
2025-06-08 00:16:16.475095
2025-06-08 00:16:25.589437
2025-06-08 00:16:24.371412
2025-06-08 00:16:24.500370
2025-06-08 00:16:25.240845
2025-06-08 00:16:25.476286
2025-06-08 00:16:25.921098
2025-06-08 00:16:25.387371
2025-06-08 00:16:26.213276
2025-06-08 00:16:25.827045
2025-06-08 00:16:25.832588
2025-06-08 00:16:25.418250
2025-06-08 00:16:25.905880
2025-06-08 00:16:11.955238
2025-06-08 00:16:26.459298
2025-06-08 00:16:23.961305
2025-06-08 00:16:26.070269
2025-06-08 00:16:25.818385
2025-06-08 00:16:05.578802
2025-06-08 00:16:26.151310
2025-06-08 00:16:25.513261
2025-06-08 00:16:25.444275
2025-06-08 00:16:18.299165
2025-06-08 00:16:16.816675
2025-06-08 00:16:27.332983
2025-06-08 00:15:59.413774
2025-06-08 00:16:27.021258
2025-06-08 00:16:25.824322
2025-06-08 00:16:26.875260
2025-06-08 00:16:27.034698
2025-06-08 00:16:27.485096
2025-06-08 00:16:26.658318
2025-06-08 00:16:27.481965
2025-06-08 00:16:26.822343
2025-06-08 00:16:16.614466
2025-06-08 00:16:27.902029
2025-06-08 00:16:27.417282
2025-06-08 00:16:27.127956
2025-06-08 00:16:27.103517
2025-06-08 00:16:27.220382
2025-06-08 00:16:27.451297
2025-06-08 00:16:27.082703
2025-06-08 00:16:27.598492
2025-06-08 00:16:28.229294
2025-06-08 00:16:20.657261
2025-06-08 00:16:26.024603
2025-06-08 00:16:27.689257
2025-06-08 00:16:28.043247
2025-06-08 00:16:27.845723
2025-06-08 00:16:26.809369
2025-06-08 00:16:18.303946
2025-06-08 00:16:28.233783
2025-06-08 00:16:28.339936
2025-06-08 00:16:28.929304
2025-06-08 00:16:28.689620
2025-06-08 00:16:16.198222
2025-06-08 00:16:29.027356
2025-06-08 00:16:29.300469
2025-06-08 00:16:28.022331
2025-06-08 00:16:29.206111
2025-06-08 00:16:28.675267
2025-06-08 00:16:29.037336
2025-06-08 00:16:20.081645
2025-06-08 00:16:29.147895
2025-06-08 00:16:28.921818
2025-06-08 00:16:09.721883
2025-06-08 00:16:29.156428
2025-06-08 00:16:29.332491
2025-06-08 00:16:29.781307
2025-06-08 00:16:23.824502
2025-06-08 00:16:29.098277
2025-06-08 00:16:28.881536
2025-06-08 00:16:09.024891
2025-06-08 00:16:30.807612
2025-06-08 00:16:30.055212
2025-06-08 00:16:30.245302
2025-06-08 00:16:02.530088
2025-06-08 00:16:21.457320
2025-06-08 00:16:30.074341
2025-06-08 00:16:30.398243
2025-06-08 00:16:29.884352
2025-06-08 00:16:29.913373
2025-06-08 00:16:29.700283
2025-06-08 00:16:18.679494
2025-06-08 00:16:30.578680
2025-06-08 00:16:30.451336
2025-06-08 00:16:31.311195
2025-06-08 00:16:31.625165
2025-06-08 00:16:30.313389
2025-06-08 00:16:30.810171
2025-06-08 00:16:31.478312
2025-06-08 00:16:32.330025
2025-06-08 00:16:31.100666
2025-06-08 00:16:32.350096
2025-06-08 00:16:31.861633
2025-06-08 00:16:32.293662
2025-06-08 00:16:04.398728
2025-06-08 00:16:05.875057
2025-06-08 00:16:31.341046
2025-06-08 00:16:10.129663
2025-06-08 00:16:25.548387
2025-06-08 00:16:32.869278
2025-06-08 00:16:32.435333
2025-06-08 00:16:32.453349
2025-06-08 00:16:08.702626
2025-06-08 00:16:31.854567
2025-06-08 00:16:32.089613
2025-06-08 00:16:33.613369
2025-06-08 00:16:25.768386
2025-06-08 00:16:32.846262
2025-06-08 00:16:32.613263
2025-06-08 00:16:34.246357
2025-06-08 00:16:34.063591
2025-06-08 00:16:12.685795
2025-06-08 00:16:32.998003
2025-06-08 00:16:33.162433
2025-06-08 00:16:23.801380
2025-06-08 00:16:32.095361
2025-06-08 00:16:33.211291
2025-06-08 00:16:34.058510
2025-06-08 00:16:26.425369
2025-06-08 00:16:34.667802
2025-06-08 00:16:32.957297
2025-06-08 00:16:25.856380
2025-06-08 00:16:07.166294
2025-06-08 00:16:34.386315
2025-06-08 00:16:34.040291
2025-06-08 00:16:34.377260
2025-06-08 00:16:34.865899
2025-06-08 00:16:23.767357
2025-06-08 00:16:34.853361
2025-06-08 00:16:27.765772
2025-06-08 00:16:35.555824
2025-06-08 00:16:35.739271
2025-06-08 00:16:35.324300
2025-06-08 00:16:34.948511
2025-06-08 00:16:34.571184
2025-06-08 00:16:28.698814
2025-06-08 00:16:35.117633
2025-06-08 00:16:20.613289
2025-06-08 00:16:34.981981
2025-06-08 00:16:16.853501
2025-06-08 00:16:34.169403
2025-06-08 00:16:35.539242
2025-06-08 00:16:34.634521
2025-06-08 00:16:25.436569
2025-06-08 00:16:36.249963
2025-06-08 00:16:36.035907
2025-06-08 00:16:36.245546
2025-06-08 00:16:36.627339
2025-06-08 00:16:35.870325
2025-06-08 00:16:36.417244
2025-06-08 00:16:28.521387
2025-06-08 00:16:36.438260
2025-06-08 00:16:36.965407
2025-06-08 00:16:34.931468
2025-06-08 00:16:36.534446
2025-06-08 00:16:36.610840
2025-06-08 00:16:37.355353
2025-06-08 00:16:37.131514
2025-06-08 00:16:36.833282
2025-06-08 00:16:37.577666
2025-06-08 00:16:37.248448
2025-06-08 00:16:37.672797
2025-06-08 00:16:37.312860
2025-06-08 00:16:38.205573
2025-06-08 00:16:37.976260
2025-06-08 00:16:36.707292
2025-06-08 00:16:37.616636
2025-06-08 00:16:37.554294
2025-06-08 00:16:36.854713
2025-06-08 00:16:12.457857
2025-06-08 00:16:38.491260
2025-06-08 00:16:30.969889
2025-06-08 00:16:37.683106
2025-06-08 00:16:38.162771
2025-06-08 00:16:38.756316
2025-06-08 00:16:36.710320
2025-06-08 00:16:38.364805
2025-06-08 00:16:39.057918
2025-06-08 00:16:38.804439
2025-06-08 00:16:38.681412
2025-06-08 00:16:29.826277
2025-06-08 00:16:21.558137
2025-06-08 00:16:39.080684
2025-06-08 00:16:29.198954
2025-06-08 00:16:09.642444
2025-06-08 00:16:38.904725
2025-06-08 00:16:38.839321
2025-06-08 00:16:38.776325
2025-06-08 00:16:38.795594
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 2.04; stdev rank: 0.27999999999999997; total pools: 483.67

2025-06-08 00:16:15.742108
2025-06-08 00:16:13.225280
2025-06-08 00:16:39.575260
2025-06-08 00:16:21.316652
2025-06-08 00:16:38.902233
2025-06-08 00:16:21.899728
2025-06-08 00:16:39.049500
2025-06-08 00:16:40.090350
2025-06-08 00:16:40.166375
2025-06-08 00:16:30.300465
2025-06-08 00:16:40.205820
2025-06-08 00:16:40.797555
2025-06-08 00:16:13.239382
2025-06-08 00:16:39.830311
2025-06-08 00:16:25.695247
2025-06-08 00:16:39.722329
2025-06-08 00:16:40.327226
2025-06-08 00:16:40.977369
2025-06-08 00:16:41.151385
2025-06-08 00:16:38.988701
2025-06-08 00:16:41.173259
2025-06-08 00:16:40.187471
2025-06-08 00:16:41.523099
2025-06-08 00:16:40.308210
2025-06-08 00:16:21.025247
2025-06-08 00:16:41.000962
2025-06-08 00:16:34.568287
2025-06-08 00:16:41.093562
2025-06-08 00:16:41.385383
2025-06-08 00:16:35.450330
2025-06-08 00:16:41.623138
2025-06-08 00:16:41.489391
2025-06-08 00:16:42.623192
2025-06-08 00:16:40.710220
2025-06-08 00:16:42.258353
2025-06-08 00:16:32.913336
2025-06-08 00:16:23.343265
2025-06-08 00:16:42.461286
2025-06-08 00:16:40.673287
2025-06-08 00:16:43.024282
2025-06-08 00:16:42.583269
2025-06-08 00:16:24.185353
2025-06-08 00:16:42.655502
2025-06-08 00:16:42.469694
2025-06-08 00:16:43.163295
2025-06-08 00:16:42.811291
2025-06-08 00:16:43.591803
2025-06-08 00:16:36.524214
2025-06-08 00:16:43.808557
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 4, 2, 4, 2, 2, 2, 6, 2, 2, 2, 2, 4, 2, 2, 38, 2, 4, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 4, 4, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 2.64; stdev rank: 3.6428560224087905; total pools: 272.55

2025-06-08 00:16:41.656074
2025-06-08 00:16:27.240002
2025-06-08 00:16:43.727573
2025-06-08 00:16:33.532068
2025-06-08 00:16:24.817459
2025-06-08 00:16:23.046849
2025-06-08 00:16:43.890700
2025-06-08 00:16:43.156235
2025-06-08 00:16:44.261275
2025-06-08 00:16:44.236422
2025-06-08 00:16:43.965495
2025-06-08 00:16:43.651411
2025-06-08 00:16:37.415914
2025-06-08 00:16:42.303289
2025-06-08 00:16:43.534737
2025-06-08 00:16:34.271569
2025-06-08 00:16:44.394390
2025-06-08 00:16:45.302285
2025-06-08 00:16:44.838283
2025-06-08 00:16:34.965160
2025-06-08 00:16:45.694013
2025-06-08 00:16:45.344997
2025-06-08 00:16:45.830812
2025-06-08 00:16:45.374234
2025-06-08 00:16:44.265164
2025-06-08 00:16:45.084367
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
