Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 02:53:34.304684
2025-06-08 02:53:34.555941
2025-06-08 02:53:34.341399
2025-06-08 02:53:34.901416
2025-06-08 02:53:34.747618
2025-06-08 02:53:35.049472
2025-06-08 02:53:35.218158
2025-06-08 02:53:35.551978
2025-06-08 02:53:35.504679
2025-06-08 02:53:35.554655
2025-06-08 02:53:35.424946
2025-06-08 02:53:35.803259
2025-06-08 02:53:35.891932
2025-06-08 02:53:36.468364
2025-06-08 02:53:36.577239
2025-06-08 02:53:35.582045
2025-06-08 02:53:36.090706
2025-06-08 02:53:36.012132
2025-06-08 02:53:36.145890
2025-06-08 02:53:36.955083
2025-06-08 02:53:37.058588
2025-06-08 02:53:36.849571
2025-06-08 02:53:36.663870
2025-06-08 02:53:36.549919
2025-06-08 02:53:36.661596
2025-06-08 02:53:36.846326
2025-06-08 02:53:37.535718
2025-06-08 02:53:36.886312
2025-06-08 02:53:36.874460
2025-06-08 02:53:37.538675
2025-06-08 02:53:37.099904
2025-06-08 02:53:37.553451
2025-06-08 02:53:37.729009
2025-06-08 02:53:37.514998
2025-06-08 02:53:37.338081
2025-06-08 02:53:37.929786
2025-06-08 02:53:37.269247
2025-06-08 02:53:37.215999
2025-06-08 02:53:37.434538
2025-06-08 02:53:37.711181
2025-06-08 02:53:37.006610
2025-06-08 02:53:37.987051
2025-06-08 02:53:37.778784
2025-06-08 02:53:38.129688
2025-06-08 02:53:37.943556
2025-06-08 02:53:37.718744
2025-06-08 02:53:37.984517
2025-06-08 02:53:38.127361
2025-06-08 02:53:37.902557
2025-06-08 02:53:38.232047
2025-06-08 02:53:37.970147
2025-06-08 02:53:38.384505
2025-06-08 02:53:38.524944
2025-06-08 02:53:38.362458
2025-06-08 02:53:38.636085
2025-06-08 02:53:38.776011
2025-06-08 02:53:38.260875
2025-06-08 02:53:38.488638
2025-06-08 02:53:38.278959
2025-06-08 02:53:38.114696
2025-06-08 02:53:38.613173
2025-06-08 02:53:38.234597
2025-06-08 02:53:38.655313
2025-06-08 02:53:39.087740
2025-06-08 02:53:38.995844
2025-06-08 02:53:38.371295
2025-06-08 02:53:39.110984
2025-06-08 02:53:38.894091
2025-06-08 02:53:39.069148
2025-06-08 02:53:38.768531
2025-06-08 02:53:39.440547
2025-06-08 02:53:39.185802
2025-06-08 02:53:39.597214
2025-06-08 02:53:39.324365
2025-06-08 02:53:39.172346
2025-06-08 02:53:38.984789
2025-06-08 02:53:39.438245
2025-06-08 02:53:39.794315
2025-06-08 02:53:39.693743
2025-06-08 02:53:39.644297
2025-06-08 02:53:39.546632
2025-06-08 02:53:40.115189
2025-06-08 02:53:40.166986
2025-06-08 02:53:40.143409
2025-06-08 02:53:40.587657
2025-06-08 02:53:40.364638
2025-06-08 02:53:40.334487
2025-06-08 02:53:40.161786
2025-06-08 02:53:40.367055
2025-06-08 02:53:40.164214
2025-06-08 02:53:40.607917
2025-06-08 02:53:40.743119
2025-06-08 02:53:40.935738
2025-06-08 02:53:40.830839
2025-06-08 02:53:40.978003
2025-06-08 02:53:40.971321
2025-06-08 02:53:40.580543
2025-06-08 02:53:41.192200
2025-06-08 02:53:41.309481
2025-06-08 02:53:41.147066
2025-06-08 02:53:41.054898
2025-06-08 02:53:40.975692
2025-06-08 02:53:41.658141
2025-06-08 02:53:41.629610
2025-06-08 02:53:41.441747
2025-06-08 02:53:41.060650
2025-06-08 02:53:41.618991
2025-06-08 02:53:41.495194
2025-06-08 02:53:41.740476
2025-06-08 02:53:41.980708
2025-06-08 02:53:41.747296
2025-06-08 02:53:41.848106
2025-06-08 02:53:42.078550
2025-06-08 02:53:42.277658
2025-06-08 02:53:41.820371
2025-06-08 02:53:42.436485
2025-06-08 02:53:42.010410
2025-06-08 02:53:42.575213
2025-06-08 02:53:37.826429
2025-06-08 02:53:42.451000
2025-06-08 02:53:42.476674
2025-06-08 02:53:42.900132
2025-06-08 02:53:42.806109
2025-06-08 02:53:42.484413
2025-06-08 02:53:42.835892
2025-06-08 02:53:42.738417
2025-06-08 02:53:42.632155
2025-06-08 02:53:43.194000
2025-06-08 02:53:43.207567
2025-06-08 02:53:42.782607
2025-06-08 02:53:43.263124
2025-06-08 02:53:43.103299
2025-06-08 02:53:43.518229
2025-06-08 02:53:43.537647
2025-06-08 02:53:43.220114
2025-06-08 02:53:43.848239
2025-06-08 02:53:39.641510
2025-06-08 02:53:43.680640
2025-06-08 02:53:43.798325
2025-06-08 02:53:38.025404
2025-06-08 02:53:43.459882
2025-06-08 02:53:43.580456
2025-06-08 02:53:43.559451
2025-06-08 02:53:43.803224
2025-06-08 02:53:43.863451
2025-06-08 02:53:43.969617
2025-06-08 02:53:44.389094
2025-06-08 02:53:44.328540
2025-06-08 02:53:44.572899
2025-06-08 02:53:44.294784
2025-06-08 02:53:44.325737
2025-06-08 02:53:44.445173
2025-06-08 02:53:44.495980
2025-06-08 02:53:44.815137
2025-06-08 02:53:44.867174
2025-06-08 02:53:44.370031
2025-06-08 02:53:44.841579
2025-06-08 02:53:40.377580
2025-06-08 02:53:45.207058
2025-06-08 02:53:44.927923
2025-06-08 02:53:44.576497
2025-06-08 02:53:45.182272
2025-06-08 02:53:45.302612
2025-06-08 02:53:45.568224
2025-06-08 02:53:45.138900
2025-06-08 02:53:45.519585
2025-06-08 02:53:44.983640
2025-06-08 02:53:45.524004
2025-06-08 02:53:45.477215
2025-06-08 02:53:41.817143
2025-06-08 02:53:45.819488
2025-06-08 02:53:45.527295
2025-06-08 02:53:45.241501
2025-06-08 02:53:46.066090
2025-06-08 02:53:41.271489
2025-06-08 02:53:45.969468
2025-06-08 02:53:46.484439
2025-06-08 02:53:36.274443
2025-06-08 02:53:45.807164
2025-06-08 02:53:45.941213
2025-06-08 02:53:45.984678
2025-06-08 02:53:46.424981
2025-06-08 02:53:42.941499
2025-06-08 02:53:46.852174
2025-06-08 02:53:46.644274
2025-06-08 02:53:46.340152
2025-06-08 02:53:46.599434
2025-06-08 02:53:46.826529
2025-06-08 02:53:37.115107
2025-06-08 02:53:47.306161
2025-06-08 02:53:46.199145
2025-06-08 02:53:47.298912
2025-06-08 02:53:37.389724
2025-06-08 02:53:47.718227
2025-06-08 02:53:47.886193
2025-06-08 02:53:46.962289
2025-06-08 02:53:39.200261
2025-06-08 02:53:47.432766
2025-06-08 02:53:48.408623
2025-06-08 02:53:48.021032
2025-06-08 02:53:43.620402
2025-06-08 02:53:48.010963
2025-06-08 02:53:48.175112
2025-06-08 02:53:48.512200
2025-06-08 02:53:47.191168
2025-06-08 02:53:48.804221
2025-06-08 02:53:43.498650
2025-06-08 02:53:44.247580
2025-06-08 02:53:49.066294
2025-06-08 02:53:40.787004
2025-06-08 02:53:49.046814
2025-06-08 02:53:48.849238
2025-06-08 02:53:39.698371
2025-06-08 02:53:44.372346
2025-06-08 02:53:49.599918
2025-06-08 02:53:45.393153
2025-06-08 02:53:49.039838
2025-06-08 02:53:47.801154
2025-06-08 02:53:50.018362
2025-06-08 02:53:47.568147
2025-06-08 02:53:48.970032
2025-06-08 02:53:49.735474
2025-06-08 02:53:46.315095
2025-06-08 02:53:48.378193
2025-06-08 02:53:50.678110
2025-06-08 02:53:38.068275
2025-06-08 02:53:49.153178
2025-06-08 02:53:49.871701
2025-06-08 02:53:47.341194
2025-06-08 02:53:48.710326
2025-06-08 02:53:51.274615
2025-06-08 02:53:51.692519
2025-06-08 02:53:47.523993
2025-06-08 02:53:49.149175
2025-06-08 02:53:52.244184
2025-06-08 02:53:39.028288
2025-06-08 02:53:51.946225
2025-06-08 02:53:42.389644
2025-06-08 02:53:52.544340
2025-06-08 02:53:48.145223
2025-06-08 02:53:48.541164
2025-06-08 02:53:52.835301
2025-06-08 02:53:53.025791
2025-06-08 02:53:52.759685
2025-06-08 02:53:44.907264
2025-06-08 02:53:53.124396
2025-06-08 02:53:39.031324
2025-06-08 02:53:53.423889
2025-06-08 02:53:49.348986
2025-06-08 02:53:53.464575
2025-06-08 02:53:40.833191
2025-06-08 02:53:53.633605
2025-06-08 02:53:53.876617
2025-06-08 02:53:49.346447
2025-06-08 02:53:50.069910
2025-06-08 02:53:54.278606
2025-06-08 02:53:50.279235
2025-06-08 02:53:51.307142
2025-06-08 02:53:51.189164
2025-06-08 02:53:54.234659
2025-06-08 02:53:54.271684
2025-06-08 02:53:50.086582
2025-06-08 02:53:42.454479
2025-06-08 02:53:51.524158
2025-06-08 02:53:49.405163
2025-06-08 02:53:52.004206
2025-06-08 02:53:42.431971
2025-06-08 02:53:54.901303
2025-06-08 02:53:50.923724
2025-06-08 02:53:50.525912
2025-06-08 02:53:49.855154
2025-06-08 02:53:46.589059
2025-06-08 02:53:40.471978
2025-06-08 02:53:56.073667
2025-06-08 02:53:41.142408
2025-06-08 02:53:54.871728
2025-06-08 02:53:51.415162
2025-06-08 02:53:56.509211
2025-06-08 02:53:56.868989
2025-06-08 02:53:53.755138
2025-06-08 02:53:47.754208
2025-06-08 02:53:52.593200
2025-06-08 02:53:52.950871
2025-06-08 02:53:50.832143
2025-06-08 02:53:50.291156
2025-06-08 02:53:57.198042
2025-06-08 02:53:51.505319
2025-06-08 02:53:50.886134
2025-06-08 02:53:50.667154
2025-06-08 02:53:52.509654
2025-06-08 02:53:45.534213
2025-06-08 02:53:46.720232
2025-06-08 02:53:57.416832
2025-06-08 02:53:44.677403
2025-06-08 02:53:47.806171
2025-06-08 02:53:54.824200
2025-06-08 02:53:57.819271
2025-06-08 02:53:52.004445
2025-06-08 02:53:57.599575
2025-06-08 02:53:57.438154
2025-06-08 02:53:48.155713
2025-06-08 02:53:53.916834
2025-06-08 02:53:48.578495
2025-06-08 02:53:44.591623
2025-06-08 02:53:57.893550
2025-06-08 02:53:58.204430
2025-06-08 02:53:58.271136
2025-06-08 02:53:49.595561
2025-06-08 02:53:50.876164
2025-06-08 02:53:58.256066
2025-06-08 02:53:51.708176
2025-06-08 02:53:54.792849
2025-06-08 02:53:58.301557
2025-06-08 02:53:58.746540
2025-06-08 02:53:52.355178
2025-06-08 02:53:58.882532
2025-06-08 02:53:54.642170
2025-06-08 02:53:58.354873
2025-06-08 02:53:54.768860
2025-06-08 02:53:58.848676
2025-06-08 02:53:59.080189
2025-06-08 02:53:59.169714
2025-06-08 02:53:50.792334
2025-06-08 02:53:49.290479
2025-06-08 02:53:58.967517
2025-06-08 02:53:59.067277
2025-06-08 02:53:59.482155
2025-06-08 02:53:54.554329
2025-06-08 02:53:53.370149
2025-06-08 02:53:54.354173
2025-06-08 02:53:59.222083
2025-06-08 02:53:59.567971
2025-06-08 02:53:59.451498
2025-06-08 02:53:46.999612
2025-06-08 02:53:59.846189
2025-06-08 02:53:50.007798
2025-06-08 02:54:00.035707
2025-06-08 02:53:59.628173
2025-06-08 02:53:59.590892
2025-06-08 02:53:59.378276
2025-06-08 02:54:00.065976
2025-06-08 02:54:00.321010
2025-06-08 02:53:55.212890
2025-06-08 02:53:55.338384
2025-06-08 02:54:00.304626
2025-06-08 02:54:00.117173
2025-06-08 02:54:00.327625
2025-06-08 02:54:00.319759
2025-06-08 02:54:00.675370
2025-06-08 02:54:00.364548
2025-06-08 02:53:58.034680
2025-06-08 02:54:01.072593
2025-06-08 02:54:00.975958
2025-06-08 02:54:00.938209
2025-06-08 02:53:57.397056
2025-06-08 02:53:46.027920
2025-06-08 02:54:01.375385
2025-06-08 02:53:58.092189
2025-06-08 02:53:56.913173
2025-06-08 02:54:01.248567
2025-06-08 02:53:53.023445
2025-06-08 02:54:01.787437
2025-06-08 02:53:55.539146
2025-06-08 02:53:45.969092
2025-06-08 02:54:01.796623
2025-06-08 02:53:55.793822
2025-06-08 02:54:01.719593
2025-06-08 02:54:02.150776
2025-06-08 02:53:57.305921
2025-06-08 02:54:01.980432
2025-06-08 02:54:02.212543
2025-06-08 02:53:48.953066
2025-06-08 02:54:02.543699
2025-06-08 02:53:55.508049
2025-06-08 02:53:44.020257
2025-06-08 02:53:41.907392
2025-06-08 02:53:56.088370
2025-06-08 02:54:02.702602
2025-06-08 02:53:57.311876
2025-06-08 02:53:57.271177
2025-06-08 02:53:56.438143
2025-06-08 02:54:02.694437
2025-06-08 02:54:02.941427
2025-06-08 02:53:59.259117
2025-06-08 02:54:03.189919
2025-06-08 02:53:59.822476
2025-06-08 02:53:59.494781
2025-06-08 02:54:03.475596
2025-06-08 02:53:56.870294
2025-06-08 02:54:03.370047
2025-06-08 02:54:00.671159
2025-06-08 02:54:03.847551
2025-06-08 02:53:56.780332
2025-06-08 02:53:57.690177
2025-06-08 02:54:03.751892
2025-06-08 02:53:58.588172
2025-06-08 02:53:46.920052
2025-06-08 02:53:51.191693
2025-06-08 02:54:04.061122
2025-06-08 02:54:04.229538
2025-06-08 02:54:04.039671
2025-06-08 02:53:58.864170
2025-06-08 02:53:57.628154
2025-06-08 02:53:58.828773
2025-06-08 02:54:04.451115
2025-06-08 02:54:03.278141
2025-06-08 02:53:56.213207
2025-06-08 02:54:04.317446
2025-06-08 02:54:04.592217
2025-06-08 02:54:04.594564
2025-06-08 02:53:59.899055
2025-06-08 02:53:58.615163
2025-06-08 02:53:49.863239
2025-06-08 02:53:59.610760
2025-06-08 02:54:04.873098
2025-06-08 02:54:04.687246
2025-06-08 02:54:04.879347
2025-06-08 02:54:04.983151
2025-06-08 02:53:58.727411
2025-06-08 02:53:59.038594
2025-06-08 02:54:05.308093
2025-06-08 02:53:59.957018
2025-06-08 02:54:05.390726
2025-06-08 02:53:59.657134
2025-06-08 02:54:00.728606
2025-06-08 02:54:05.315288
2025-06-08 02:54:01.802586
2025-06-08 02:54:05.310404
2025-06-08 02:53:52.637457
2025-06-08 02:53:57.765231
2025-06-08 02:54:05.779561
2025-06-08 02:53:58.672221
2025-06-08 02:54:01.156140
2025-06-08 02:53:59.217938
2025-06-08 02:54:05.990983
2025-06-08 02:53:57.333311
2025-06-08 02:53:57.454144
2025-06-08 02:54:02.840561
2025-06-08 02:54:06.657868
2025-06-08 02:54:01.658679
2025-06-08 02:54:01.972164
2025-06-08 02:54:06.647790
2025-06-08 02:54:06.941585
2025-06-08 02:54:06.764598
2025-06-08 02:53:45.799261
2025-06-08 02:54:07.210140
2025-06-08 02:54:01.314091
2025-06-08 02:54:01.118113
2025-06-08 02:53:58.590518
2025-06-08 02:54:07.096897
2025-06-08 02:54:03.283431
2025-06-08 02:54:02.580201
2025-06-08 02:54:07.552394
2025-06-08 02:54:07.407367
2025-06-08 02:53:54.300284
2025-06-08 02:54:07.461316
2025-06-08 02:54:07.645053
2025-06-08 02:53:58.455725
2025-06-08 02:54:07.900883
2025-06-08 02:53:53.884715
2025-06-08 02:54:03.761694
2025-06-08 02:54:03.819916
2025-06-08 02:54:08.087453
2025-06-08 02:54:08.024980
2025-06-08 02:54:07.993986
2025-06-08 02:53:58.096195
2025-06-08 02:54:00.012425
2025-06-08 02:54:03.587170
2025-06-08 02:54:04.430157
2025-06-08 02:54:08.252323
2025-06-08 02:54:06.185932
2025-06-08 02:53:55.698319
2025-06-08 02:54:08.527749
2025-06-08 02:54:01.977214
2025-06-08 02:54:02.207127
2025-06-08 02:54:08.631074
2025-06-08 02:54:02.056283
2025-06-08 02:54:03.204706
2025-06-08 02:54:04.374162
2025-06-08 02:54:02.591178
2025-06-08 02:54:09.071520
2025-06-08 02:53:58.296168
2025-06-08 02:54:08.907873
2025-06-08 02:54:09.287238
2025-06-08 02:54:09.573493
2025-06-08 02:53:47.053209
2025-06-08 02:54:04.806132
2025-06-08 02:54:04.226002
2025-06-08 02:54:03.036154
2025-06-08 02:53:51.873501
2025-06-08 02:54:10.038982
2025-06-08 02:54:00.428805
2025-06-08 02:54:05.199563
2025-06-08 02:54:09.872501
2025-06-08 02:53:51.873209
2025-06-08 02:54:04.953076
2025-06-08 02:53:46.439736
2025-06-08 02:54:09.842690
2025-06-08 02:54:06.202521
2025-06-08 02:53:49.844210
2025-06-08 02:53:53.736829
2025-06-08 02:54:10.216256
2025-06-08 02:53:56.367804
2025-06-08 02:54:10.539097
2025-06-08 02:54:04.118141
2025-06-08 02:54:10.600730
2025-06-08 02:54:03.388144
2025-06-08 02:54:05.976581
2025-06-08 02:54:04.024176
2025-06-08 02:54:07.327177
2025-06-08 02:53:56.296150
2025-06-08 02:54:10.726498
2025-06-08 02:53:57.976158
2025-06-08 02:54:06.299302
2025-06-08 02:54:04.787174
2025-06-08 02:53:55.782135
2025-06-08 02:54:06.640143
2025-06-08 02:54:11.205188
2025-06-08 02:54:07.616176
2025-06-08 02:54:05.790168
2025-06-08 02:54:06.160134
2025-06-08 02:54:05.854757
2025-06-08 02:54:11.671496
2025-06-08 02:54:07.008171
2025-06-08 02:54:05.631317
2025-06-08 02:54:08.330266
2025-06-08 02:54:07.510362
2025-06-08 02:53:51.609226
2025-06-08 02:54:07.936291
2025-06-08 02:54:03.172618
2025-06-08 02:54:00.278141
2025-06-08 02:54:04.740233
2025-06-08 02:54:05.545154
2025-06-08 02:54:09.144208
2025-06-08 02:54:12.630692
2025-06-08 02:54:04.257841
2025-06-08 02:54:07.842233
2025-06-08 02:54:13.663966
2025-06-08 02:54:07.632352
2025-06-08 02:54:05.513191
2025-06-08 02:54:10.272164
2025-06-08 02:54:13.991732
2025-06-08 02:54:08.726806
2025-06-08 02:54:14.129626
2025-06-08 02:53:44.205529
2025-06-08 02:54:04.937280
2025-06-08 02:54:09.571959
2025-06-08 02:54:13.755847
2025-06-08 02:54:14.291098
2025-06-08 02:54:05.139139
2025-06-08 02:54:14.404492
2025-06-08 02:54:14.588392
2025-06-08 02:54:14.732150
2025-06-08 02:54:14.932137
2025-06-08 02:54:04.315146
2025-06-08 02:54:15.086666
2025-06-08 02:54:10.781213
2025-06-08 02:54:15.202654
2025-06-08 02:54:14.583930
2025-06-08 02:54:08.368974
2025-06-08 02:54:15.469282
2025-06-08 02:54:10.989161
2025-06-08 02:54:15.794494
2025-06-08 02:54:10.612424
2025-06-08 02:54:06.823626
2025-06-08 02:54:07.884140
2025-06-08 02:54:15.471602
2025-06-08 02:54:10.724168
2025-06-08 02:54:16.568985
2025-06-08 02:53:57.887158
2025-06-08 02:54:09.571150
2025-06-08 02:54:16.761184
2025-06-08 02:54:08.719348
2025-06-08 02:54:11.412292
2025-06-08 02:54:16.879914
2025-06-08 02:54:09.469163
2025-06-08 02:54:17.080580
2025-06-08 02:54:16.396878
2025-06-08 02:54:08.810163
2025-06-08 02:54:17.199722
2025-06-08 02:54:10.395170
2025-06-08 02:54:17.351647
2025-06-08 02:54:17.082918
2025-06-08 02:54:13.023216
2025-06-08 02:54:13.083146
2025-06-08 02:54:17.516524
2025-06-08 02:54:17.669227
2025-06-08 02:54:17.357095
2025-06-08 02:54:09.105130
2025-06-08 02:54:09.484188
2025-06-08 02:54:18.098858
2025-06-08 02:53:58.620509
2025-06-08 02:54:17.754550
2025-06-08 02:54:11.554129
2025-06-08 02:54:18.415540
2025-06-08 02:54:11.101246
2025-06-08 02:53:58.599156
2025-06-08 02:54:11.870147
2025-06-08 02:54:08.790053
2025-06-08 02:53:59.721825
2025-06-08 02:54:13.498834
2025-06-08 02:54:18.788696
2025-06-08 02:54:07.308157
2025-06-08 02:53:58.604584
2025-06-08 02:54:18.533334
2025-06-08 02:54:18.301173
2025-06-08 02:53:47.803697
2025-06-08 02:54:18.415625
2025-06-08 02:54:19.153167
2025-06-08 02:54:11.185172
2025-06-08 02:54:11.349137
2025-06-08 02:54:12.141137
2025-06-08 02:53:52.778413
2025-06-08 02:54:11.174198
2025-06-08 02:54:13.003553
2025-06-08 02:54:19.349607
2025-06-08 02:54:13.772198
2025-06-08 02:54:15.474257
2025-06-08 02:54:17.514195
2025-06-08 02:54:14.362159
2025-06-08 02:54:16.256386
2025-06-08 02:54:12.494149
2025-06-08 02:54:11.850182
2025-06-08 02:54:14.138126
2025-06-08 02:54:12.384178
2025-06-08 02:54:09.741670
2025-06-08 02:54:20.199096
2025-06-08 02:54:11.738177
2025-06-08 02:54:13.219134
2025-06-08 02:54:12.896165
2025-06-08 02:54:10.626452
2025-06-08 02:54:11.472227
2025-06-08 02:54:14.547152
2025-06-08 02:54:02.783177
2025-06-08 02:54:04.476738
2025-06-08 02:54:14.743144
2025-06-08 02:54:08.258319
2025-06-08 02:54:21.196716
2025-06-08 02:54:16.214684
2025-06-08 02:54:12.502394
2025-06-08 02:54:13.816172
2025-06-08 02:54:13.282176
2025-06-08 02:54:17.831559
2025-06-08 02:54:17.192964
2025-06-08 02:54:22.065322
2025-06-08 02:54:14.314177
2025-06-08 02:54:14.534148
2025-06-08 02:54:08.326660
2025-06-08 02:54:09.129804
2025-06-08 02:54:13.687190
2025-06-08 02:54:15.820149
2025-06-08 02:54:23.056610
2025-06-08 02:54:17.312459
2025-06-08 02:54:14.150157
2025-06-08 02:54:17.866168
2025-06-08 02:54:18.958345
2025-06-08 02:54:12.049430
2025-06-08 02:54:06.310214
2025-06-08 02:53:48.330203
2025-06-08 02:54:19.676182
2025-06-08 02:54:18.770616
2025-06-08 02:54:11.599147
2025-06-08 02:54:08.132877
2025-06-08 02:54:23.921779
2025-06-08 02:54:19.164148
2025-06-08 02:54:19.428576
2025-06-08 02:54:20.283152
2025-06-08 02:54:20.344251
2025-06-08 02:54:19.588175
2025-06-08 02:54:07.711267
2025-06-08 02:54:15.294256
2025-06-08 02:54:21.415188
2025-06-08 02:54:19.263154
2025-06-08 02:53:55.531153
2025-06-08 02:54:20.778134
2025-06-08 02:54:19.971563
2025-06-08 02:54:17.153507
2025-06-08 02:54:19.626147
2025-06-08 02:54:16.261218
2025-06-08 02:54:24.854728
2025-06-08 02:54:20.643775
2025-06-08 02:54:22.215153
2025-06-08 02:54:02.244164
2025-06-08 02:54:20.082192
2025-06-08 02:54:10.989418
2025-06-08 02:54:10.096456
2025-06-08 02:54:23.086553
2025-06-08 02:54:21.741135
2025-06-08 02:54:11.805814
2025-06-08 02:54:11.087416
2025-06-08 02:54:20.554159
2025-06-08 02:54:20.604174
2025-06-08 02:54:21.031132
2025-06-08 02:54:18.317367
2025-06-08 02:53:50.371454
2025-06-08 02:54:21.185136
2025-06-08 02:54:05.417161
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 273.0

2025-06-08 02:54:15.634156
2025-06-08 02:54:25.899667
2025-06-08 02:54:02.000197
2025-06-08 02:53:56.737674
2025-06-08 02:54:22.751555
2025-06-08 02:54:22.094619
2025-06-08 02:54:17.101144
2025-06-08 02:54:19.202179
2025-06-08 02:54:27.051613
2025-06-08 02:54:27.204220
2025-06-08 02:53:50.219745
2025-06-08 02:54:27.332882
2025-06-08 02:54:26.813051
2025-06-08 02:54:22.533889
2025-06-08 02:54:23.870091
2025-06-08 02:54:27.528603
2025-06-08 02:54:21.335917
2025-06-08 02:54:27.546827
2025-06-08 02:54:27.570735
2025-06-08 02:54:23.386651
2025-06-08 02:54:22.631156
2025-06-08 02:54:27.810598
2025-06-08 02:54:27.907441
2025-06-08 02:54:27.836407
2025-06-08 02:54:25.006252
2025-06-08 02:54:28.107524
2025-06-08 02:54:23.145369
2025-06-08 02:54:28.124725
2025-06-08 02:54:11.045203
2025-06-08 02:54:28.340787
2025-06-08 02:54:25.378171
2025-06-08 02:54:19.056346
2025-06-08 02:54:28.858749
2025-06-08 02:54:28.835260
2025-06-08 02:54:25.077637
2025-06-08 02:54:29.190187
2025-06-08 02:54:29.089607
2025-06-08 02:54:25.396119
2025-06-08 02:54:26.435179
2025-06-08 02:54:26.054321
2025-06-08 02:54:27.892016
2025-06-08 02:54:24.554174
2025-06-08 02:54:29.535225
2025-06-08 02:54:29.516440
2025-06-08 02:54:29.384450
2025-06-08 02:54:29.510751
2025-06-08 02:54:25.045918
2025-06-08 02:54:29.678567
2025-06-08 02:54:29.769126
2025-06-08 02:54:29.813986
2025-06-08 02:54:29.814893
2025-06-08 02:54:03.576279
2025-06-08 02:54:29.889876
2025-06-08 02:54:29.848215
2025-06-08 02:54:29.991741
2025-06-08 02:54:30.122287
2025-06-08 02:54:30.071988
