Beginning of run
landscape params:
2025-06-08 01:57:28.184490
2025-06-08 01:57:24.029261
2025-06-08 01:57:33.877837
2025-06-08 01:57:34.009119
2025-06-08 01:57:21.949131
2025-06-08 01:57:34.265416
2025-06-08 01:57:33.937314
2025-06-08 01:57:23.487224
2025-06-08 01:57:32.742300
2025-06-08 01:57:34.468943
2025-06-08 01:57:29.115574
2025-06-08 01:57:29.446506
2025-06-08 01:57:34.522336
2025-06-08 01:57:30.197616
2025-06-08 01:57:34.839624
2025-06-08 01:57:34.946956
2025-06-08 01:57:34.368097
2025-06-08 01:57:34.837390
2025-06-08 01:57:35.227652
2025-06-08 01:57:35.513609
2025-06-08 01:57:35.362374
2025-06-08 01:57:34.888300
2025-06-08 01:57:25.635926
2025-06-08 01:57:25.806310
2025-06-08 01:57:36.126929
2025-06-08 01:57:35.805256
2025-06-08 01:57:36.472402
2025-06-08 01:57:35.743452
2025-06-08 01:57:36.424528
2025-06-08 01:57:36.229261
2025-06-08 01:57:36.616899
2025-06-08 01:57:36.323111
2025-06-08 01:57:36.884302
2025-06-08 01:57:36.930345
2025-06-08 01:57:36.131676
2025-06-08 01:57:31.661507
2025-06-08 01:57:27.323413
2025-06-08 01:57:37.177842
2025-06-08 01:57:37.557896
2025-06-08 01:57:37.867558
2025-06-08 01:57:27.379447
2025-06-08 01:57:37.212803
2025-06-08 01:57:37.506338
2025-06-08 01:57:37.950254
2025-06-08 01:57:37.997278
2025-06-08 01:57:38.225297
2025-06-08 01:57:37.986369
2025-06-08 01:57:32.653015
2025-06-08 01:57:36.961317
2025-06-08 01:57:38.707760
2025-06-08 01:57:38.272251
2025-06-08 01:57:38.709607
2025-06-08 01:57:23.086658
2025-06-08 01:57:38.663207
2025-06-08 01:57:38.561329
2025-06-08 01:57:39.246477
2025-06-08 01:57:24.345343
2025-06-08 01:57:35.271040
2025-06-08 01:57:25.669079
2025-06-08 01:57:38.887276
2025-06-08 01:57:39.298215
2025-06-08 01:57:39.511281
2025-06-08 01:57:34.524538
2025-06-08 01:57:39.494288
2025-06-08 01:57:39.987894
2025-06-08 01:57:39.558477
2025-06-08 01:57:39.942689
2025-06-08 01:57:31.745282
2025-06-08 01:57:39.125363
2025-06-08 01:57:40.000311
2025-06-08 01:57:35.025631
2025-06-08 01:57:40.365280
2025-06-08 01:57:39.858281
2025-06-08 01:57:24.668941
2025-06-08 01:57:40.820224
2025-06-08 01:57:30.901700
2025-06-08 01:57:39.837853
2025-06-08 01:57:40.692391
2025-06-08 01:57:41.410317
2025-06-08 01:57:26.623416
2025-06-08 01:57:41.327892
2025-06-08 01:57:40.896363
2025-06-08 01:57:42.031217
2025-06-08 01:57:41.864061
2025-06-08 01:57:30.672580
2025-06-08 01:57:40.493363
2025-06-08 01:57:42.196314
2025-06-08 01:57:42.499181
2025-06-08 01:57:41.671613
2025-06-08 01:57:42.557404
2025-06-08 01:57:31.610878
2025-06-08 01:57:42.890896
2025-06-08 01:57:37.760344
2025-06-08 01:57:38.126332
2025-06-08 01:57:32.113638
2025-06-08 01:57:27.312223
2025-06-08 01:57:35.013931
2025-06-08 01:57:43.045291
2025-06-08 01:57:42.335816
2025-06-08 01:57:34.939542
2025-06-08 01:57:43.529425
2025-06-08 01:57:42.940966
2025-06-08 01:57:42.809302
2025-06-08 01:57:43.310113
2025-06-08 01:57:43.087418
2025-06-08 01:57:39.138864
2025-06-08 01:57:44.311304
2025-06-08 01:57:44.282360
2025-06-08 01:57:44.292748
2025-06-08 01:57:43.918025
2025-06-08 01:57:34.610499
2025-06-08 01:57:34.124596
2025-06-08 01:57:45.495404
2025-06-08 01:57:31.304590
2025-06-08 01:57:39.215119
2025-06-08 01:57:34.665815
2025-06-08 01:57:44.299281
2025-06-08 01:57:45.508301
2025-06-08 01:57:45.262824
2025-06-08 01:57:46.641750
2025-06-08 01:57:46.310337
2025-06-08 01:57:47.037950
2025-06-08 01:57:45.092319
2025-06-08 01:57:46.163077
2025-06-08 01:57:46.053292
2025-06-08 01:57:36.119631
2025-06-08 01:57:46.645469
2025-06-08 01:57:44.489245
2025-06-08 01:57:46.202413
2025-06-08 01:57:47.267139
2025-06-08 01:57:34.900301
2025-06-08 01:57:47.414834
2025-06-08 01:57:46.985277
2025-06-08 01:57:40.220557
2025-06-08 01:57:45.633191
2025-06-08 01:57:47.715394
2025-06-08 01:57:46.345246
2025-06-08 01:57:41.432788
2025-06-08 01:57:47.701305
2025-06-08 01:57:40.779066
2025-06-08 01:57:48.070614
2025-06-08 01:57:39.871781
2025-06-08 01:57:48.185287
2025-06-08 01:57:47.532487
2025-06-08 01:57:48.891309
2025-06-08 01:57:44.156952
2025-06-08 01:57:47.786521
2025-06-08 01:57:33.849186
2025-06-08 01:57:47.474256
2025-06-08 01:57:39.505289
2025-06-08 01:57:47.957270
2025-06-08 01:57:46.615280
2025-06-08 01:57:47.471378
2025-06-08 01:57:48.814590
2025-06-08 01:57:47.571313
2025-06-08 01:57:48.318546
2025-06-08 01:57:49.404194
2025-06-08 01:57:48.011236
2025-06-08 01:57:44.611250
2025-06-08 01:57:42.628928
2025-06-08 01:57:49.507407
2025-06-08 01:57:49.033789
2025-06-08 01:57:49.485311
2025-06-08 01:57:49.787899
2025-06-08 01:57:49.495314
2025-06-08 01:57:49.175954
2025-06-08 01:57:43.340257
2025-06-08 01:57:48.820243
2025-06-08 01:57:50.853322
2025-06-08 01:57:49.791004
2025-06-08 01:57:50.793417
2025-06-08 01:57:43.380268
2025-06-08 01:57:49.982426
2025-06-08 01:57:50.623405
2025-06-08 01:57:50.280868
2025-06-08 01:57:50.167527
2025-06-08 01:57:50.247229
2025-06-08 01:57:50.668228
2025-06-08 01:57:50.131388
2025-06-08 01:57:49.917278
2025-06-08 01:57:51.070250
2025-06-08 01:57:40.468701
2025-06-08 01:57:50.762831
2025-06-08 01:57:36.429389
2025-06-08 01:57:50.510407
2025-06-08 01:57:51.641182
2025-06-08 01:57:35.394034
2025-06-08 01:57:36.574740
2025-06-08 01:57:31.817175
2025-06-08 01:57:52.186262
2025-06-08 01:57:51.643844
2025-06-08 01:57:51.732246
2025-06-08 01:57:52.420382
2025-06-08 01:57:51.527595
2025-06-08 01:57:51.443425
2025-06-08 01:57:51.718935
2025-06-08 01:57:51.998248
2025-06-08 01:57:51.841064
2025-06-08 01:57:51.925440
2025-06-08 01:57:53.014488
2025-06-08 01:57:53.281656
2025-06-08 01:57:34.826979
2025-06-08 01:57:52.579298
2025-06-08 01:57:53.617529
2025-06-08 01:57:53.267067
2025-06-08 01:57:42.690251
2025-06-08 01:57:53.858943
2025-06-08 01:57:51.575764
2025-06-08 01:57:54.261328
2025-06-08 01:57:53.473867
2025-06-08 01:57:52.704548
2025-06-08 01:57:43.645347
2025-06-08 01:57:30.578880
2025-06-08 01:57:36.489629
2025-06-08 01:57:38.540488
2025-06-08 01:57:52.417504
2025-06-08 01:57:54.577529
2025-06-08 01:57:52.734052
2025-06-08 01:57:54.635874
2025-06-08 01:57:53.766369
2025-06-08 01:57:53.864555
2025-06-08 01:57:43.394509
2025-06-08 01:57:41.601873
2025-06-08 01:57:55.268248
2025-06-08 01:57:55.344378
2025-06-08 01:57:49.503448
2025-06-08 01:57:49.340621
2025-06-08 01:57:38.133940
2025-06-08 01:57:55.787761
2025-06-08 01:57:54.779218
2025-06-08 01:57:55.858252
2025-06-08 01:57:46.199714
2025-06-08 01:57:55.663308
2025-06-08 01:57:56.372502
2025-06-08 01:57:55.520243
2025-06-08 01:57:54.236307
2025-06-08 01:57:56.589295
2025-06-08 01:57:55.186484
2025-06-08 01:57:55.534513
2025-06-08 01:57:56.071250
2025-06-08 01:57:57.074270
2025-06-08 01:57:56.502739
2025-06-08 01:57:40.289823
2025-06-08 01:57:55.327245
2025-06-08 01:57:54.783551
2025-06-08 01:57:46.633304
2025-06-08 01:57:57.058214
2025-06-08 01:57:57.214834
2025-06-08 01:57:38.221307
2025-06-08 01:57:56.612338
2025-06-08 01:57:51.424220
2025-06-08 01:57:56.539308
2025-06-08 01:57:56.727272
2025-06-08 01:57:57.262505
2025-06-08 01:57:57.245063
2025-06-08 01:57:57.242595
2025-06-08 01:57:49.013834
2025-06-08 01:57:56.763346
2025-06-08 01:57:57.971988
2025-06-08 01:57:57.222077
2025-06-08 01:57:58.095613
2025-06-08 01:57:48.711525
2025-06-08 01:57:58.401994
2025-06-08 01:57:58.543488
2025-06-08 01:57:58.228317
2025-06-08 01:57:58.162088
2025-06-08 01:57:57.824288
2025-06-08 01:57:39.908891
2025-06-08 01:57:50.542228
2025-06-08 01:57:58.827351
2025-06-08 01:57:58.216507
2025-06-08 01:57:58.949675
2025-06-08 01:57:58.487576
2025-06-08 01:57:43.003315
2025-06-08 01:57:58.462239
2025-06-08 01:57:58.379251
2025-06-08 01:57:43.286536
2025-06-08 01:57:59.057317
2025-06-08 01:57:50.383783
2025-06-08 01:57:59.515246
2025-06-08 01:57:57.866503
2025-06-08 01:57:58.346165
2025-06-08 01:57:57.037014
2025-06-08 01:57:58.003279
2025-06-08 01:57:48.870380
2025-06-08 01:57:59.075344
2025-06-08 01:57:58.498849
2025-06-08 01:57:59.469961
2025-06-08 01:57:59.169180
2025-06-08 01:57:59.927426
2025-06-08 01:57:59.185733
2025-06-08 01:58:00.009079
2025-06-08 01:58:00.278376
2025-06-08 01:57:59.489548
2025-06-08 01:57:59.674237
2025-06-08 01:58:00.592353
2025-06-08 01:58:00.152386
2025-06-08 01:57:59.842605
2025-06-08 01:58:00.306466
2025-06-08 01:58:00.253041
2025-06-08 01:57:59.747272
2025-06-08 01:58:00.222685
2025-06-08 01:57:46.306414
2025-06-08 01:58:00.536259
2025-06-08 01:57:47.844704
2025-06-08 01:58:01.051682
2025-06-08 01:58:01.615644
2025-06-08 01:58:01.747743
2025-06-08 01:57:55.966813
2025-06-08 01:58:01.759197
2025-06-08 01:58:01.895261
2025-06-08 01:58:01.713463
2025-06-08 01:58:00.167299
2025-06-08 01:58:02.067678
2025-06-08 01:58:02.217743
2025-06-08 01:58:01.838311
2025-06-08 01:58:02.064848
2025-06-08 01:58:02.641827
2025-06-08 01:58:02.560993
2025-06-08 01:58:02.905292
2025-06-08 01:57:45.043657
2025-06-08 01:58:01.116226
2025-06-08 01:57:48.566994
2025-06-08 01:58:02.850193
2025-06-08 01:58:03.080253
2025-06-08 01:58:00.815455
2025-06-08 01:57:39.842839
2025-06-08 01:58:03.090220
2025-06-08 01:58:03.322447
2025-06-08 01:57:52.099607
2025-06-08 01:57:46.604295
2025-06-08 01:57:39.474137
2025-06-08 01:57:56.173388
2025-06-08 01:57:56.729918
2025-06-08 01:58:03.448214
2025-06-08 01:57:38.085250
2025-06-08 01:58:03.160133
2025-06-08 01:58:03.742258
2025-06-08 01:58:03.097255
2025-06-08 01:57:41.630419
2025-06-08 01:58:04.402578
2025-06-08 01:58:03.296305
2025-06-08 01:57:35.377996
2025-06-08 01:58:04.385554
2025-06-08 01:57:55.031132
2025-06-08 01:58:04.934461
2025-06-08 01:58:04.379233
2025-06-08 01:58:03.331442
2025-06-08 01:58:05.181254
2025-06-08 01:58:05.094551
2025-06-08 01:57:55.846183
2025-06-08 01:58:05.572228
2025-06-08 01:58:05.380266
2025-06-08 01:58:03.346458
2025-06-08 01:58:04.439147
2025-06-08 01:57:56.199281
2025-06-08 01:58:05.035689
2025-06-08 01:57:44.271582
2025-06-08 01:58:05.741550
2025-06-08 01:58:05.700872
2025-06-08 01:58:05.703894
2025-06-08 01:57:57.942251
2025-06-08 01:58:06.214477
2025-06-08 01:57:54.586582
2025-06-08 01:58:05.121117
2025-06-08 01:57:49.829596
2025-06-08 01:58:06.064255
2025-06-08 01:58:06.247751
2025-06-08 01:58:05.360563
2025-06-08 01:58:06.565435
2025-06-08 01:57:41.435785
2025-06-08 01:57:59.377517
2025-06-08 01:57:58.137759
2025-06-08 01:58:06.034219
2025-06-08 01:57:59.133480
2025-06-08 01:58:07.055245
2025-06-08 01:58:07.043197
2025-06-08 01:58:07.313986
2025-06-08 01:57:58.687363
2025-06-08 01:58:07.548548
2025-06-08 01:58:07.171287
2025-06-08 01:58:06.106446
2025-06-08 01:58:07.868234
2025-06-08 01:57:52.543064
2025-06-08 01:57:42.104235
2025-06-08 01:58:07.849324
2025-06-08 01:57:52.550069
2025-06-08 01:58:08.313576
2025-06-08 01:58:08.431418
2025-06-08 01:57:45.702465
2025-06-08 01:58:08.336237
2025-06-08 01:57:55.989712
2025-06-08 01:58:02.749468
2025-06-08 01:58:07.878314
2025-06-08 01:58:08.923697
2025-06-08 01:58:08.549263
2025-06-08 01:58:08.019282
2025-06-08 01:57:56.472719
2025-06-08 01:58:08.361323
2025-06-08 01:58:09.321384
2025-06-08 01:58:07.979862
2025-06-08 01:58:10.076271
2025-06-08 01:58:10.540299
2025-06-08 01:57:52.557452
2025-06-08 01:58:11.232266
2025-06-08 01:58:02.158544
2025-06-08 01:57:41.501529
2025-06-08 01:58:10.709873
2025-06-08 01:57:54.124041
2025-06-08 01:58:11.636264
2025-06-08 01:58:10.739290
2025-06-08 01:58:11.975742
2025-06-08 01:57:57.794029
2025-06-08 01:58:09.927368
2025-06-08 01:58:11.174743
2025-06-08 01:58:07.540834
2025-06-08 01:58:02.805874
2025-06-08 01:58:11.813308
2025-06-08 01:58:11.593222
2025-06-08 01:58:10.564530
2025-06-08 01:58:00.258410
2025-06-08 01:58:12.346244
2025-06-08 01:58:10.223325
2025-06-08 01:58:12.271293
2025-06-08 01:57:49.589751
2025-06-08 01:57:55.005423
2025-06-08 01:58:12.126294
2025-06-08 01:58:12.346558
2025-06-08 01:58:12.373345
2025-06-08 01:58:07.849353
2025-06-08 01:58:12.038322
2025-06-08 01:58:12.622844
2025-06-08 01:58:11.916239
2025-06-08 01:58:11.907132
2025-06-08 01:58:13.536395
2025-06-08 01:58:12.652540
2025-06-08 01:58:12.712904
2025-06-08 01:57:59.642188
2025-06-08 01:58:13.173379
2025-06-08 01:58:11.538366
2025-06-08 01:58:12.426234
2025-06-08 01:58:13.235948
2025-06-08 01:58:14.132202
2025-06-08 01:58:07.647242
2025-06-08 01:58:04.790306
2025-06-08 01:58:13.857091
2025-06-08 01:58:08.138761
2025-06-08 01:58:14.274645
2025-06-08 01:58:05.443843
2025-06-08 01:58:14.079270
2025-06-08 01:58:14.055620
2025-06-08 01:58:14.183954
2025-06-08 01:58:14.551316
2025-06-08 01:58:13.570385
2025-06-08 01:58:14.081979
2025-06-08 01:58:13.345185
2025-06-08 01:58:14.151297
2025-06-08 01:58:14.362344
2025-06-08 01:58:15.129582
2025-06-08 01:58:15.470442
2025-06-08 01:57:55.170860
2025-06-08 01:58:12.946354
2025-06-08 01:58:15.480667
2025-06-08 01:58:03.751846
2025-06-08 01:58:05.818859
2025-06-08 01:58:14.618298
2025-06-08 01:58:13.318503
2025-06-08 01:58:14.725318
2025-06-08 01:58:13.238590
2025-06-08 01:58:15.372229
2025-06-08 01:57:46.427031
2025-06-08 01:58:08.450269
2025-06-08 01:58:06.300525
2025-06-08 01:58:16.014206
2025-06-08 01:58:15.912234
2025-06-08 01:58:14.771477
2025-06-08 01:58:14.371019
2025-06-08 01:58:15.795131
2025-06-08 01:58:15.058237
2025-06-08 01:58:10.453223
2025-06-08 01:57:58.116256
2025-06-08 01:58:16.467276
2025-06-08 01:58:16.430275
2025-06-08 01:58:16.582663
2025-06-08 01:58:16.690413
2025-06-08 01:58:15.408555
2025-06-08 01:58:08.615928
2025-06-08 01:58:16.537525
2025-06-08 01:58:17.276891
2025-06-08 01:58:14.971222
2025-06-08 01:58:16.552017
2025-06-08 01:57:52.613250
2025-06-08 01:58:16.583052
2025-06-08 01:58:16.564214
2025-06-08 01:58:17.078509
2025-06-08 01:58:05.024318
2025-06-08 01:58:06.103821
2025-06-08 01:58:17.270547
2025-06-08 01:57:54.996257
2025-06-08 01:58:16.900251
2025-06-08 01:58:17.314687
2025-06-08 01:58:16.259258
2025-06-08 01:58:17.474917
2025-06-08 01:58:16.725265
2025-06-08 01:58:17.734356
2025-06-08 01:58:17.632473
2025-06-08 01:58:17.043244
2025-06-08 01:58:04.578889
2025-06-08 01:58:06.957716
2025-06-08 01:58:18.345876
2025-06-08 01:58:19.101365
2025-06-08 01:58:17.745711
2025-06-08 01:58:18.434223
2025-06-08 01:58:18.914272
2025-06-08 01:58:18.253668
2025-06-08 01:58:19.297265
2025-06-08 01:58:18.060798
2025-06-08 01:58:19.406569
2025-06-08 01:58:19.598231
2025-06-08 01:58:10.905940
2025-06-08 01:58:18.468794
2025-06-08 01:58:19.944496
2025-06-08 01:58:19.788589
2025-06-08 01:58:19.633291
2025-06-08 01:58:16.432755
2025-06-08 01:58:17.688936
2025-06-08 01:58:19.479544
2025-06-08 01:58:19.228147
2025-06-08 01:58:18.667340
2025-06-08 01:58:20.339027
2025-06-08 01:58:20.333712
2025-06-08 01:57:59.540803
2025-06-08 01:58:02.210331
2025-06-08 01:58:18.765192
2025-06-08 01:58:19.182345
2025-06-08 01:58:19.776910
2025-06-08 01:58:20.414901
2025-06-08 01:58:20.872666
2025-06-08 01:58:19.691979
2025-06-08 01:58:20.357451
2025-06-08 01:58:20.976904
2025-06-08 01:58:20.934768
2025-06-08 01:58:12.579535
2025-06-08 01:57:59.954992
2025-06-08 01:58:20.882655
2025-06-08 01:58:20.351382
2025-06-08 01:58:21.859375
2025-06-08 01:58:21.898268
2025-06-08 01:58:21.377487
2025-06-08 01:58:08.493671
2025-06-08 01:58:21.651713
2025-06-08 01:58:21.272515
2025-06-08 01:58:12.752519
2025-06-08 01:58:21.347067
2025-06-08 01:58:20.361291
2025-06-08 01:58:21.678235
2025-06-08 01:58:22.461194
2025-06-08 01:58:12.608150
2025-06-08 01:58:21.731600
2025-06-08 01:58:22.001416
2025-06-08 01:58:21.992291
2025-06-08 01:58:20.442272
2025-06-08 01:58:11.839571
2025-06-08 01:58:21.107182
2025-06-08 01:58:23.051999
2025-06-08 01:58:22.738626
2025-06-08 01:58:22.519613
2025-06-08 01:58:23.091523
2025-06-08 01:58:22.909321
2025-06-08 01:58:15.042446
2025-06-08 01:58:22.688327
2025-06-08 01:58:23.047444
2025-06-08 01:58:23.248648
2025-06-08 01:58:23.860607
2025-06-08 01:58:23.513648
2025-06-08 01:58:14.821368
2025-06-08 01:58:23.856824
2025-06-08 01:58:15.098240
2025-06-08 01:58:23.868183
2025-06-08 01:58:23.887825
2025-06-08 01:58:23.288096
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 445.35

2025-06-08 01:58:23.788232
2025-06-08 01:58:23.240684
2025-06-08 01:58:23.254704
2025-06-08 01:58:21.575489
2025-06-08 01:58:06.286976
2025-06-08 01:58:24.181930
2025-06-08 01:58:23.240280
2025-06-08 01:58:24.290232
2025-06-08 01:58:03.627599
2025-06-08 01:58:23.875240
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 25, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 2.31; stdev rank: 7.360292113768313; total pools: 272.87

2025-06-08 01:58:10.008099
