Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 01:36:30.888421
2025-06-08 01:36:30.828136
2025-06-08 01:36:31.216841
2025-06-08 01:36:31.289973
2025-06-08 01:36:31.218990
2025-06-08 01:36:31.567249
2025-06-08 01:36:31.597972
2025-06-08 01:36:31.727479
2025-06-08 01:36:31.515868
2025-06-08 01:36:31.548310
2025-06-08 01:36:31.972403
2025-06-08 01:36:31.989501
2025-06-08 01:36:32.149394
2025-06-08 01:36:31.922750
2025-06-08 01:36:31.961837
2025-06-08 01:36:32.372877
2025-06-08 01:36:32.387671
2025-06-08 01:36:32.249196
2025-06-08 01:36:32.222570
2025-06-08 01:36:32.366124
2025-06-08 01:36:32.767815
2025-06-08 01:36:32.791667
2025-06-08 01:36:32.644658
2025-06-08 01:36:32.691227
2025-06-08 01:36:33.193399
2025-06-08 01:36:32.972666
2025-06-08 01:36:32.500320
2025-06-08 01:36:32.976990
2025-06-08 01:36:33.117923
2025-06-08 01:36:33.619563
2025-06-08 01:36:33.351467
2025-06-08 01:36:33.380720
2025-06-08 01:36:33.437997
2025-06-08 01:36:34.064002
2025-06-08 01:36:33.717626
2025-06-08 01:36:33.892825
2025-06-08 01:36:33.995929
2025-06-08 01:36:33.724021
2025-06-08 01:36:34.135092
2025-06-08 01:36:34.235837
2025-06-08 01:36:33.930316
2025-06-08 01:36:34.317086
2025-06-08 01:36:33.846943
2025-06-08 01:36:34.919927
2025-06-08 01:36:34.283889
2025-06-08 01:36:34.720590
2025-06-08 01:36:34.870765
2025-06-08 01:36:34.993756
2025-06-08 01:36:35.452683
2025-06-08 01:36:35.181059
2025-06-08 01:36:35.509329
2025-06-08 01:36:34.986184
2025-06-08 01:36:35.156957
2025-06-08 01:36:36.093948
2025-06-08 01:36:35.777215
2025-06-08 01:36:35.985512
2025-06-08 01:36:35.362823
2025-06-08 01:36:35.899589
2025-06-08 01:36:35.836104
2025-06-08 01:36:36.225038
2025-06-08 01:36:36.822135
2025-06-08 01:36:36.129945
2025-06-08 01:36:36.822957
2025-06-08 01:36:36.127745
2025-06-08 01:36:36.443116
2025-06-08 01:36:37.005395
2025-06-08 01:36:36.801695
2025-06-08 01:36:36.324143
2025-06-08 01:36:36.791098
2025-06-08 01:36:36.935802
2025-06-08 01:36:36.847472
2025-06-08 01:36:37.398203
2025-06-08 01:36:37.035478
2025-06-08 01:36:37.584548
2025-06-08 01:36:37.383702
2025-06-08 01:36:37.998715
2025-06-08 01:36:38.058788
2025-06-08 01:36:38.088932
2025-06-08 01:36:38.222158
2025-06-08 01:36:37.929352
2025-06-08 01:36:38.167513
2025-06-08 01:36:38.447862
2025-06-08 01:36:38.583182
2025-06-08 01:36:38.458170
2025-06-08 01:36:38.799143
2025-06-08 01:36:39.431163
2025-06-08 01:36:38.407173
2025-06-08 01:36:39.587815
2025-06-08 01:36:39.235065
2025-06-08 01:36:39.164774
2025-06-08 01:36:39.231531
2025-06-08 01:36:38.972940
2025-06-08 01:36:35.618972
2025-06-08 01:36:41.553958
2025-06-08 01:36:40.121040
2025-06-08 01:36:33.328795
2025-06-08 01:36:38.883907
2025-06-08 01:36:40.836621
2025-06-08 01:36:39.830171
2025-06-08 01:36:39.137957
2025-06-08 01:36:41.803390
2025-06-08 01:36:42.424166
2025-06-08 01:36:41.894243
2025-06-08 01:36:42.458780
2025-06-08 01:36:42.800453
2025-06-08 01:36:42.735382
2025-06-08 01:36:42.930970
2025-06-08 01:36:43.023733
2025-06-08 01:36:42.451509
2025-06-08 01:36:43.240246
2025-06-08 01:36:38.003698
2025-06-08 01:36:43.120766
2025-06-08 01:36:43.157177
2025-06-08 01:36:40.231164
2025-06-08 01:36:43.185937
2025-06-08 01:36:43.605178
2025-06-08 01:36:37.481278
2025-06-08 01:36:43.845758
2025-06-08 01:36:34.655715
2025-06-08 01:36:40.603599
2025-06-08 01:36:43.820550
2025-06-08 01:36:44.113510
2025-06-08 01:36:43.555420
2025-06-08 01:36:32.974853
2025-06-08 01:36:39.222932
2025-06-08 01:36:44.418459
2025-06-08 01:36:43.957164
2025-06-08 01:36:39.283448
2025-06-08 01:36:32.486813
2025-06-08 01:36:44.549019
2025-06-08 01:36:44.742989
2025-06-08 01:36:44.090105
2025-06-08 01:36:44.808116
2025-06-08 01:36:41.272319
2025-06-08 01:36:44.930533
2025-06-08 01:36:45.156759
2025-06-08 01:36:44.999757
2025-06-08 01:36:42.838985
2025-06-08 01:36:44.873568
2025-06-08 01:36:45.227680
2025-06-08 01:36:44.692284
2025-06-08 01:36:45.437212
2025-06-08 01:36:44.997187
2025-06-08 01:36:42.416007
2025-06-08 01:36:45.365615
2025-06-08 01:36:45.973190
2025-06-08 01:36:45.236090
2025-06-08 01:36:45.812409
2025-06-08 01:36:45.768169
2025-06-08 01:36:46.350174
2025-06-08 01:36:35.035250
2025-06-08 01:36:46.524779
2025-06-08 01:36:46.101442
2025-06-08 01:36:46.250509
2025-06-08 01:36:45.828202
2025-06-08 01:36:45.892173
2025-06-08 01:36:45.939060
2025-06-08 01:36:36.652294
2025-06-08 01:36:46.317162
2025-06-08 01:36:42.274742
2025-06-08 01:36:46.877160
2025-06-08 01:36:46.411785
2025-06-08 01:36:46.947516
2025-06-08 01:36:46.673174
2025-06-08 01:36:46.089838
2025-06-08 01:36:47.017303
2025-06-08 01:36:46.661397
2025-06-08 01:36:47.037643
2025-06-08 01:36:46.998663
2025-06-08 01:36:47.417168
2025-06-08 01:36:46.990191
2025-06-08 01:36:42.472353
2025-06-08 01:36:42.159230
2025-06-08 01:36:40.153127
2025-06-08 01:36:47.425950
2025-06-08 01:36:47.431816
2025-06-08 01:36:47.034061
2025-06-08 01:36:47.795218
2025-06-08 01:36:47.787794
2025-06-08 01:36:47.306028
2025-06-08 01:36:47.380790
2025-06-08 01:36:47.754168
2025-06-08 01:36:48.287208
2025-06-08 01:36:36.996393
2025-06-08 01:36:48.067169
2025-06-08 01:36:48.226447
2025-06-08 01:36:48.389769
2025-06-08 01:36:48.737483
2025-06-08 01:36:47.901197
2025-06-08 01:36:48.621155
2025-06-08 01:36:43.259398
2025-06-08 01:36:48.241994
2025-06-08 01:36:35.919209
2025-06-08 01:36:48.569449
2025-06-08 01:36:48.942207
2025-06-08 01:36:38.650454
2025-06-08 01:36:49.201154
2025-06-08 01:36:48.605590
2025-06-08 01:36:49.011183
2025-06-08 01:36:44.551461
2025-06-08 01:36:38.253701
2025-06-08 01:36:49.380573
2025-06-08 01:36:49.392341
2025-06-08 01:36:40.631535
2025-06-08 01:36:48.896021
2025-06-08 01:36:49.661699
2025-06-08 01:36:49.098667
2025-06-08 01:36:45.008230
2025-06-08 01:36:49.402438
2025-06-08 01:36:40.271804
2025-06-08 01:36:45.201277
2025-06-08 01:36:49.176174
2025-06-08 01:36:49.770386
2025-06-08 01:36:41.336151
2025-06-08 01:36:49.623263
2025-06-08 01:36:40.380630
2025-06-08 01:36:49.226202
2025-06-08 01:36:49.737543
2025-06-08 01:36:44.421470
2025-06-08 01:36:49.690710
2025-06-08 01:36:33.548749
2025-06-08 01:36:50.230859
2025-06-08 01:36:50.125209
2025-06-08 01:36:34.699297
2025-06-08 01:36:41.465379
2025-06-08 01:36:50.310084
2025-06-08 01:36:50.617184
2025-06-08 01:36:50.336188
2025-06-08 01:36:50.143977
2025-06-08 01:36:50.181167
2025-06-08 01:36:50.499913
2025-06-08 01:36:50.769874
2025-06-08 01:36:50.338741
2025-06-08 01:36:39.791508
2025-06-08 01:36:51.254804
2025-06-08 01:36:51.258573
2025-06-08 01:36:42.338400
2025-06-08 01:36:50.945567
2025-06-08 01:36:51.282377
2025-06-08 01:36:50.923155
2025-06-08 01:36:34.551281
2025-06-08 01:36:50.323160
2025-06-08 01:36:51.353708
2025-06-08 01:36:50.855145
2025-06-08 01:36:50.938661
2025-06-08 01:36:51.633017
2025-06-08 01:36:51.315752
2025-06-08 01:36:50.426216
2025-06-08 01:36:51.412816
2025-06-08 01:36:36.468159
2025-06-08 01:36:51.885787
2025-06-08 01:36:47.409246
2025-06-08 01:36:51.777477
2025-06-08 01:36:50.648161
2025-06-08 01:36:52.260601
2025-06-08 01:36:51.916310
2025-06-08 01:36:51.209318
2025-06-08 01:36:51.986130
2025-06-08 01:36:52.587955
2025-06-08 01:36:50.312602
2025-06-08 01:36:51.999741
2025-06-08 01:36:46.574344
2025-06-08 01:36:52.430614
2025-06-08 01:36:41.933187
2025-06-08 01:36:52.368644
2025-06-08 01:36:52.580182
2025-06-08 01:36:52.773168
2025-06-08 01:36:52.343099
2025-06-08 01:36:38.000929
2025-06-08 01:36:47.359597
2025-06-08 01:36:44.030222
2025-06-08 01:36:41.976186
2025-06-08 01:36:52.908347
2025-06-08 01:36:36.016390
2025-06-08 01:36:52.572586
2025-06-08 01:36:33.636763
2025-06-08 01:36:53.322038
2025-06-08 01:36:52.597011
2025-06-08 01:36:52.454467
2025-06-08 01:36:52.040983
2025-06-08 01:36:43.332886
2025-06-08 01:36:53.402853
2025-06-08 01:36:53.109159
2025-06-08 01:36:52.253681
2025-06-08 01:36:52.857948
2025-06-08 01:36:53.492618
2025-06-08 01:36:53.163208
2025-06-08 01:36:36.984550
2025-06-08 01:36:52.331151
2025-06-08 01:36:49.881185
2025-06-08 01:36:53.997173
2025-06-08 01:36:53.736947
2025-06-08 01:36:53.918176
2025-06-08 01:36:53.567511
2025-06-08 01:36:49.789926
2025-06-08 01:36:53.454769
2025-06-08 01:36:51.775084
2025-06-08 01:36:53.895194
2025-06-08 01:36:54.070968
2025-06-08 01:36:53.544882
2025-06-08 01:36:53.813172
2025-06-08 01:36:53.132214
2025-06-08 01:36:54.218038
2025-06-08 01:36:54.136068
2025-06-08 01:36:54.081622
2025-06-08 01:36:54.889255
2025-06-08 01:36:54.156354
2025-06-08 01:36:54.169468
2025-06-08 01:36:54.695204
2025-06-08 01:36:43.726883
2025-06-08 01:36:50.300921
2025-06-08 01:36:55.124092
2025-06-08 01:36:42.630579
2025-06-08 01:36:54.962268
2025-06-08 01:36:48.040942
2025-06-08 01:36:54.735833
2025-06-08 01:36:54.928167
2025-06-08 01:36:42.749433
2025-06-08 01:36:53.971922
2025-06-08 01:36:54.900206
2025-06-08 01:36:54.638162
2025-06-08 01:36:45.485221
2025-06-08 01:36:54.609168
2025-06-08 01:36:54.995192
2025-06-08 01:36:54.830558
2025-06-08 01:36:54.202328
2025-06-08 01:36:54.369612
2025-06-08 01:36:55.221804
2025-06-08 01:36:42.755311
2025-06-08 01:36:55.146860
2025-06-08 01:36:55.272157
2025-06-08 01:36:55.601451
2025-06-08 01:36:55.433442
2025-06-08 01:36:55.752045
2025-06-08 01:36:54.825531
2025-06-08 01:36:55.595785
2025-06-08 01:36:55.673583
2025-06-08 01:36:54.998295
2025-06-08 01:36:55.838921
2025-06-08 01:36:50.327943
2025-06-08 01:36:55.612906
2025-06-08 01:36:56.014151
2025-06-08 01:36:55.532647
2025-06-08 01:36:55.915020
2025-06-08 01:36:55.755164
2025-06-08 01:36:48.005359
2025-06-08 01:36:56.248154
2025-06-08 01:36:56.267739
2025-06-08 01:36:54.884750
2025-06-08 01:36:42.732694
2025-06-08 01:36:55.503120
2025-06-08 01:36:55.853023
2025-06-08 01:36:56.141237
2025-06-08 01:36:56.450638
2025-06-08 01:36:56.664620
2025-06-08 01:36:55.610380
2025-06-08 01:36:56.808501
2025-06-08 01:36:56.348356
2025-06-08 01:36:56.716675
2025-06-08 01:36:56.728764
2025-06-08 01:36:56.111193
2025-06-08 01:36:56.536148
2025-06-08 01:36:57.073375
2025-06-08 01:36:57.073160
2025-06-08 01:36:55.969484
2025-06-08 01:36:56.868110
2025-06-08 01:36:56.914295
2025-06-08 01:36:57.189429
2025-06-08 01:36:55.967025
2025-06-08 01:36:57.203653
2025-06-08 01:36:57.590905
2025-06-08 01:36:57.060109
2025-06-08 01:36:44.384228
2025-06-08 01:36:56.865712
2025-06-08 01:36:57.180983
2025-06-08 01:36:50.837455
2025-06-08 01:36:57.140205
2025-06-08 01:36:46.958045
2025-06-08 01:36:57.311666
2025-06-08 01:36:41.986137
2025-06-08 01:36:57.178377
2025-06-08 01:36:57.571166
2025-06-08 01:36:47.159259
2025-06-08 01:36:57.898675
2025-06-08 01:36:57.454703
2025-06-08 01:36:57.759610
2025-06-08 01:36:57.524222
2025-06-08 01:36:50.300458
2025-06-08 01:36:57.117220
2025-06-08 01:36:58.113699
2025-06-08 01:36:58.025123
2025-06-08 01:36:58.080407
2025-06-08 01:36:57.217435
2025-06-08 01:36:58.378497
2025-06-08 01:36:58.576015
2025-06-08 01:36:57.677993
2025-06-08 01:36:57.537772
2025-06-08 01:36:57.856161
2025-06-08 01:36:57.773381
2025-06-08 01:36:44.403271
2025-06-08 01:36:58.617847
2025-06-08 01:36:58.217651
2025-06-08 01:36:58.448481
2025-06-08 01:36:59.051185
2025-06-08 01:36:58.779043
2025-06-08 01:36:45.109648
2025-06-08 01:36:59.483540
2025-06-08 01:36:59.042318
2025-06-08 01:36:59.424489
2025-06-08 01:36:52.752728
2025-06-08 01:36:58.837830
2025-06-08 01:36:59.095435
2025-06-08 01:36:47.939366
2025-06-08 01:36:59.444291
2025-06-08 01:36:46.326162
2025-06-08 01:36:59.433825
2025-06-08 01:36:58.661581
2025-06-08 01:36:59.524397
2025-06-08 01:36:59.882210
2025-06-08 01:36:59.455581
2025-06-08 01:37:00.102262
2025-06-08 01:36:59.980289
2025-06-08 01:36:59.955373
2025-06-08 01:36:59.901283
2025-06-08 01:36:59.259473
2025-06-08 01:37:00.503622
2025-06-08 01:36:59.132161
2025-06-08 01:37:00.190349
2025-06-08 01:37:00.581173
2025-06-08 01:37:00.264294
2025-06-08 01:36:49.770158
2025-06-08 01:37:00.128241
2025-06-08 01:37:00.643468
2025-06-08 01:36:47.735889
2025-06-08 01:37:00.852526
2025-06-08 01:37:00.634275
2025-06-08 01:37:00.973065
2025-06-08 01:37:00.981920
2025-06-08 01:37:00.705686
2025-06-08 01:36:46.775006
2025-06-08 01:36:53.723753
2025-06-08 01:36:54.761095
2025-06-08 01:37:01.216564
2025-06-08 01:37:01.443736
2025-06-08 01:37:00.759118
2025-06-08 01:36:56.720245
2025-06-08 01:37:00.110608
2025-06-08 01:37:00.872539
2025-06-08 01:37:00.194410
2025-06-08 01:37:01.478208
2025-06-08 01:36:55.607426
2025-06-08 01:37:01.228007
2025-06-08 01:37:01.327864
2025-06-08 01:37:01.906618
2025-06-08 01:36:55.845720
2025-06-08 01:36:55.723161
2025-06-08 01:36:44.487330
2025-06-08 01:37:00.889777
2025-06-08 01:37:01.509226
2025-06-08 01:37:00.309555
2025-06-08 01:36:46.437145
2025-06-08 01:37:02.113306
2025-06-08 01:36:48.232821
2025-06-08 01:37:02.001946
2025-06-08 01:36:48.781291
2025-06-08 01:37:02.075628
2025-06-08 01:37:02.607006
2025-06-08 01:37:02.016158
2025-06-08 01:37:02.175366
2025-06-08 01:37:02.476061
2025-06-08 01:37:01.917116
2025-06-08 01:36:44.144238
2025-06-08 01:37:02.862609
2025-06-08 01:37:03.197713
2025-06-08 01:37:03.087729
2025-06-08 01:37:02.465922
2025-06-08 01:37:02.516714
2025-06-08 01:36:47.977202
2025-06-08 01:37:03.274150
2025-06-08 01:37:03.241363
2025-06-08 01:36:43.193233
2025-06-08 01:37:03.008194
2025-06-08 01:37:03.701891
2025-06-08 01:37:03.167039
2025-06-08 01:37:03.749163
2025-06-08 01:36:50.482174
2025-06-08 01:36:50.112893
2025-06-08 01:37:03.657349
2025-06-08 01:36:50.165156
2025-06-08 01:36:48.307155
2025-06-08 01:36:41.673020
2025-06-08 01:37:04.340552
2025-06-08 01:37:00.349915
2025-06-08 01:37:03.425117
2025-06-08 01:37:04.114148
2025-06-08 01:37:03.998904
2025-06-08 01:37:04.419852
2025-06-08 01:37:04.238542
2025-06-08 01:37:04.511081
2025-06-08 01:37:03.904154
2025-06-08 01:37:04.283649
2025-06-08 01:36:44.869316
2025-06-08 01:37:04.465466
2025-06-08 01:37:04.976638
2025-06-08 01:36:57.351376
2025-06-08 01:36:51.307177
2025-06-08 01:36:51.955597
2025-06-08 01:37:04.978160
2025-06-08 01:36:58.658543
2025-06-08 01:36:41.664354
2025-06-08 01:36:58.240758
2025-06-08 01:37:05.364415
2025-06-08 01:37:05.819186
2025-06-08 01:37:05.052608
2025-06-08 01:36:51.860058
2025-06-08 01:37:05.288565
2025-06-08 01:36:59.305164
2025-06-08 01:36:51.205198
2025-06-08 01:37:05.119697
2025-06-08 01:37:05.323210
2025-06-08 01:37:05.030125
2025-06-08 01:36:46.199329
2025-06-08 01:37:05.348795
2025-06-08 01:36:53.693156
2025-06-08 01:36:54.535212
2025-06-08 01:37:06.157676
2025-06-08 01:37:01.447345
2025-06-08 01:37:06.362235
2025-06-08 01:37:05.894206
2025-06-08 01:37:05.724168
2025-06-08 01:36:53.451163
2025-06-08 01:37:06.173175
2025-06-08 01:37:06.355660
2025-06-08 01:37:06.424189
2025-06-08 01:37:06.107507
2025-06-08 01:37:05.862166
2025-06-08 01:37:07.290178
2025-06-08 01:37:06.453319
2025-06-08 01:37:06.412165
2025-06-08 01:37:06.997175
2025-06-08 01:36:53.263188
2025-06-08 01:37:07.108589
2025-06-08 01:36:53.987176
2025-06-08 01:36:54.808172
2025-06-08 01:37:06.676586
2025-06-08 01:37:06.420192
2025-06-08 01:37:07.295320
2025-06-08 01:37:07.497180
2025-06-08 01:37:02.920186
2025-06-08 01:36:58.793376
2025-06-08 01:37:01.899544
2025-06-08 01:37:02.362181
2025-06-08 01:37:02.020935
2025-06-08 01:37:07.777708
2025-06-08 01:36:43.066447
2025-06-08 01:37:07.572173
2025-06-08 01:37:07.503066
2025-06-08 01:37:07.374395
2025-06-08 01:36:58.449213
2025-06-08 01:37:07.985173
2025-06-08 01:37:07.583161
2025-06-08 01:36:58.573788
2025-06-08 01:37:07.727108
2025-06-08 01:37:08.435337
2025-06-08 01:36:49.579726
2025-06-08 01:37:02.283532
2025-06-08 01:37:07.772544
2025-06-08 01:37:07.546694
2025-06-08 01:37:08.254359
2025-06-08 01:37:08.601554
2025-06-08 01:37:08.884928
2025-06-08 01:37:08.970189
2025-06-08 01:37:02.407057
2025-06-08 01:37:08.458251
2025-06-08 01:37:08.785791
2025-06-08 01:36:53.993199
2025-06-08 01:37:08.374760
2025-06-08 01:37:08.882188
2025-06-08 01:37:08.918129
2025-06-08 01:36:59.354320
2025-06-08 01:37:02.382814
2025-06-08 01:37:09.277701
2025-06-08 01:36:40.070434
2025-06-08 01:37:09.882403
2025-06-08 01:36:58.314498
2025-06-08 01:37:09.837282
2025-06-08 01:36:54.033622
2025-06-08 01:37:09.980175
2025-06-08 01:36:57.124207
2025-06-08 01:37:01.162158
2025-06-08 01:37:09.695648
2025-06-08 01:36:55.800697
2025-06-08 01:36:42.383006
2025-06-08 01:37:09.483214
2025-06-08 01:36:51.183039
2025-06-08 01:36:50.860512
2025-06-08 01:37:10.406300
2025-06-08 01:36:55.780088
2025-06-08 01:37:09.722819
2025-06-08 01:37:00.319177
2025-06-08 01:36:53.674923
2025-06-08 01:37:10.676158
2025-06-08 01:36:43.588502
2025-06-08 01:37:10.886202
2025-06-08 01:37:10.471582
2025-06-08 01:37:11.061148
2025-06-08 01:37:00.255235
2025-06-08 01:37:11.326507
2025-06-08 01:37:11.222429
2025-06-08 01:37:11.518316
2025-06-08 01:37:06.217184
2025-06-08 01:37:11.487461
2025-06-08 01:36:52.623332
2025-06-08 01:37:11.337490
2025-06-08 01:37:05.949026
2025-06-08 01:37:11.554661
2025-06-08 01:36:57.931774
2025-06-08 01:37:12.297064
2025-06-08 01:37:11.879651
2025-06-08 01:37:11.704617
2025-06-08 01:36:59.627520
2025-06-08 01:36:52.086554
2025-06-08 01:37:05.938157
2025-06-08 01:37:11.984256
2025-06-08 01:37:08.591138
2025-06-08 01:37:12.998484
2025-06-08 01:37:12.643176
2025-06-08 01:37:08.770707
2025-06-08 01:37:09.409734
2025-06-08 01:37:12.876136
2025-06-08 01:37:08.599173
2025-06-08 01:37:02.978347
2025-06-08 01:37:13.091054
2025-06-08 01:37:13.182152
2025-06-08 01:36:56.966194
2025-06-08 01:37:13.740693
2025-06-08 01:37:08.829191
2025-06-08 01:36:54.361415
2025-06-08 01:37:14.326007
2025-06-08 01:36:53.974228
2025-06-08 01:37:04.446175
2025-06-08 01:37:05.891733
2025-06-08 01:37:14.166048
2025-06-08 01:37:09.889089
2025-06-08 01:37:10.349942
2025-06-08 01:37:08.041670
2025-06-08 01:37:15.211615
2025-06-08 01:37:01.697334
2025-06-08 01:37:12.981173
2025-06-08 01:37:15.047217
2025-06-08 01:37:04.881537
2025-06-08 01:37:01.884190
2025-06-08 01:37:15.463566
2025-06-08 01:37:02.826103
2025-06-08 01:37:10.296198
2025-06-08 01:37:04.971935
2025-06-08 01:37:16.221456
2025-06-08 01:37:12.615549
2025-06-08 01:36:44.832133
2025-06-08 01:37:06.316776
2025-06-08 01:37:04.459178
2025-06-08 01:37:04.085691
2025-06-08 01:37:16.336319
2025-06-08 01:37:16.680345
2025-06-08 01:37:07.414170
2025-06-08 01:37:16.809627
2025-06-08 01:37:17.043665
2025-06-08 01:37:17.876220
2025-06-08 01:37:14.186874
2025-06-08 01:37:13.859105
2025-06-08 01:37:08.102214
2025-06-08 01:37:17.842977
2025-06-08 01:37:17.794153
2025-06-08 01:36:58.289878
2025-06-08 01:37:14.166395
2025-06-08 01:37:13.738209
2025-06-08 01:37:18.674071
2025-06-08 01:37:07.209176
2025-06-08 01:37:12.842005
2025-06-08 01:37:18.974158
2025-06-08 01:37:19.008827
2025-06-08 01:36:40.664682
2025-06-08 01:37:03.537093
2025-06-08 01:37:08.566170
2025-06-08 01:37:12.993175
2025-06-08 01:37:10.783146
2025-06-08 01:37:15.099446
2025-06-08 01:37:08.982170
2025-06-08 01:37:09.007202
2025-06-08 01:37:20.025127
2025-06-08 01:37:06.609158
2025-06-08 01:37:05.734096
2025-06-08 01:37:10.964938
2025-06-08 01:37:04.225544
2025-06-08 01:37:10.040135
2025-06-08 01:37:21.233529
2025-06-08 01:37:15.740819
2025-06-08 01:37:16.144193
2025-06-08 01:37:17.714854
2025-06-08 01:37:10.444287
2025-06-08 01:37:11.048864
2025-06-08 01:37:18.781435
2025-06-08 01:37:13.344132
2025-06-08 01:37:18.865395
2025-06-08 01:37:15.456205
2025-06-08 01:37:09.268159
2025-06-08 01:37:19.213167
2025-06-08 01:37:13.886856
2025-06-08 01:37:20.708465
2025-06-08 01:37:19.412741
2025-06-08 01:37:20.039816
2025-06-08 01:37:20.961009
2025-06-08 01:36:57.046567
2025-06-08 01:37:11.437107
2025-06-08 01:37:15.262162
2025-06-08 01:37:11.671156
2025-06-08 01:37:01.287205
2025-06-08 01:37:14.225202
2025-06-08 01:37:16.424585
2025-06-08 01:37:11.477183
2025-06-08 01:37:12.653730
2025-06-08 01:37:16.421306
2025-06-08 01:37:16.130489
2025-06-08 01:36:39.865044
2025-06-08 01:37:13.006794
2025-06-08 01:37:22.929188
2025-06-08 01:37:10.916225
2025-06-08 01:37:17.710981
2025-06-08 01:37:11.507170
2025-06-08 01:37:16.895488
2025-06-08 01:37:16.940797
2025-06-08 01:37:22.430722
2025-06-08 01:36:56.021782
2025-06-08 01:37:23.373062
2025-06-08 01:37:18.970140
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 1.18; stdev rank: 0.6690291473471094; total pools: 272.76

2025-06-08 01:37:12.986646
2025-06-08 01:37:14.543751
2025-06-08 01:37:29.127714
2025-06-08 01:37:24.289272
2025-06-08 01:37:13.386147
2025-06-08 01:37:28.978853
2025-06-08 01:37:22.781773
2025-06-08 01:37:29.700818
2025-06-08 01:37:25.419535
2025-06-08 01:37:25.754222
2025-06-08 01:37:24.683650
2025-06-08 01:37:29.858927
2025-06-08 01:37:15.167682
2025-06-08 01:37:30.043128
2025-06-08 01:37:30.140756
2025-06-08 01:37:30.066719
2025-06-08 01:37:30.222735
