Beginning of run
landscape params:
2025-06-14 09:42:18.802117
2025-06-14 09:42:11.443193
2025-06-14 09:42:22.494144
2025-06-14 09:42:24.022131
2025-06-14 09:42:08.996195
2025-06-14 09:41:54.950838
2025-06-14 09:42:25.338241
2025-06-14 09:42:26.470952
2025-06-14 09:42:27.258107
2025-06-14 09:41:53.123190
2025-06-14 09:42:25.823123
2025-06-14 09:42:22.401133
2025-06-14 09:42:25.739103
2025-06-14 09:42:22.255121
2025-06-14 09:42:13.445122
2025-06-14 09:42:28.483146
2025-06-14 09:42:28.582102
2025-06-14 09:42:27.670556
2025-06-14 09:42:18.476126
2025-06-14 09:42:29.504105
2025-06-14 09:42:27.732139
2025-06-14 09:42:26.673141
2025-06-14 09:42:29.439134
2025-06-14 09:42:28.774137
2025-06-14 09:42:29.370140
2025-06-14 09:42:31.245124
2025-06-14 09:41:54.943186
2025-06-14 09:42:31.688141
2025-06-14 09:42:28.497140
2025-06-14 09:42:13.586188
2025-06-14 09:42:30.678197
2025-06-14 09:42:29.415158
2025-06-14 09:42:30.504122
2025-06-14 09:42:30.869148
2025-06-14 09:42:30.695153
2025-06-14 09:42:34.963995
2025-06-14 09:42:10.658138
2025-06-14 09:42:32.297110
2025-06-14 09:42:05.489984
2025-06-14 09:42:32.830342
2025-06-14 09:42:33.568563
2025-06-14 09:42:29.730191
2025-06-14 09:42:34.961108
2025-06-14 09:42:03.607134
2025-06-14 09:42:32.606121
2025-06-14 09:42:32.283448
2025-06-14 09:42:33.638176
2025-06-14 09:41:58.328114
2025-06-14 09:42:31.422132
2025-06-14 09:42:34.861135
2025-06-14 09:42:32.807138
2025-06-14 09:42:36.377080
2025-06-14 09:42:32.151114
2025-06-14 09:42:07.996094
2025-06-14 09:42:35.392140
2025-06-14 09:42:34.459135
2025-06-14 09:42:37.900142
2025-06-14 09:42:35.556164
2025-06-14 09:42:19.527187
2025-06-14 09:42:17.487135
2025-06-14 09:42:37.138123
2025-06-14 09:42:36.009111
2025-06-14 09:42:35.485140
2025-06-14 09:42:33.589966
2025-06-14 09:42:09.486927
2025-06-14 09:42:41.613135
2025-06-14 09:42:37.688142
2025-06-14 09:42:23.667212
2025-06-14 09:42:39.692693
2025-06-14 09:42:40.125195
2025-06-14 09:42:37.698127
2025-06-14 09:42:26.584128
2025-06-14 09:42:39.788084
2025-06-14 09:42:39.440156
2025-06-14 09:42:28.384160
2025-06-14 09:42:42.272061
2025-06-14 09:42:40.162114
2025-06-14 09:42:09.219222
2025-06-14 09:42:41.000704
2025-06-14 09:42:35.603138
2025-06-14 09:42:06.552658
2025-06-14 09:42:40.138081
2025-06-14 09:42:11.273125
2025-06-14 09:42:40.811174
2025-06-14 09:42:35.410169
2025-06-14 09:42:20.171146
2025-06-14 09:42:42.428131
2025-06-14 09:42:40.870521
2025-06-14 09:42:14.705732
2025-06-14 09:42:38.239118
2025-06-14 09:42:42.922146
2025-06-14 09:42:03.039224
2025-06-14 09:42:39.685132
2025-06-14 09:42:07.266181
2025-06-14 09:42:07.984414
2025-06-14 09:42:40.854117
2025-06-14 09:42:26.531189
2025-06-14 09:42:42.797148
2025-06-14 09:42:43.213151
2025-06-14 09:42:44.699100
2025-06-14 09:42:18.338081
2025-06-14 09:42:39.536127
2025-06-14 09:42:44.010161
2025-06-14 09:42:44.337116
2025-06-14 09:42:44.417120
2025-06-14 09:42:43.482164
2025-06-14 09:42:44.980131
2025-06-14 09:42:48.826145
2025-06-14 09:42:34.050168
2025-06-14 09:42:48.692118
2025-06-14 09:42:33.593944
2025-06-14 09:42:47.669171
2025-06-14 09:42:49.248392
2025-06-14 09:42:45.879125
2025-06-14 09:42:48.977114
2025-06-14 09:42:46.650127
2025-06-14 09:42:01.325142
2025-06-14 09:42:46.430136
2025-06-14 09:42:48.607119
2025-06-14 09:42:48.369146
2025-06-14 09:42:49.846122
2025-06-14 09:42:46.970126
2025-06-14 09:42:48.954664
2025-06-14 09:42:49.337608
2025-06-14 09:42:28.862145
2025-06-14 09:42:48.261118
2025-06-14 09:42:36.867206
2025-06-14 09:42:46.913130
2025-06-14 09:42:06.575151
2025-06-14 09:42:53.258125
2025-06-14 09:42:48.813106
2025-06-14 09:42:12.032163
2025-06-14 09:42:50.600536
2025-06-14 09:42:50.469129
2025-06-14 09:42:50.997108
2025-06-14 09:42:48.210141
2025-06-14 09:42:31.547169
2025-06-14 09:42:31.684133
2025-06-14 09:42:50.456077
2025-06-14 09:42:22.040219
2025-06-14 09:42:48.973123
2025-06-14 09:42:37.919674
2025-06-14 09:42:50.092128
2025-06-14 09:42:40.319168
2025-06-14 09:42:54.085127
2025-06-14 09:42:50.456312
2025-06-14 09:42:54.120145
2025-06-14 09:42:54.598137
2025-06-14 09:42:47.920140
2025-06-14 09:42:53.974131
2025-06-14 09:42:55.398352
2025-06-14 09:42:52.421138
2025-06-14 09:42:56.428286
2025-06-14 09:42:55.660128
2025-06-14 09:42:53.696204
2025-06-14 09:42:57.540138
2025-06-14 09:42:12.045162
2025-06-14 09:42:55.870126
2025-06-14 09:42:54.101098
2025-06-14 09:42:56.458142
2025-06-14 09:42:51.836128
2025-06-14 09:42:22.365156
2025-06-14 09:42:55.235148
2025-06-14 09:42:56.097110
2025-06-14 09:42:56.465611
2025-06-14 09:42:54.692528
2025-06-14 09:42:54.514130
2025-06-14 09:42:59.101113
2025-06-14 09:42:26.572620
2025-06-14 09:42:51.489125
2025-06-14 09:42:27.220139
2025-06-14 09:42:56.862541
2025-06-14 09:42:58.362393
2025-06-14 09:42:54.041028
2025-06-14 09:42:56.447152
2025-06-14 09:43:00.515172
2025-06-14 09:42:11.539170
2025-06-14 09:42:07.490900
2025-06-14 09:42:59.134136
2025-06-14 09:42:32.690716
2025-06-14 09:42:57.855136
2025-06-14 09:42:59.439934
2025-06-14 09:42:56.468186
2025-06-14 09:43:00.741139
2025-06-14 09:43:02.852857
2025-06-14 09:42:59.585114
2025-06-14 09:42:29.483138
2025-06-14 09:42:58.942130
2025-06-14 09:43:02.254519
2025-06-14 09:43:01.130168
2025-06-14 09:43:00.849174
2025-06-14 09:43:03.374327
2025-06-14 09:42:30.379187
2025-06-14 09:42:48.955086
2025-06-14 09:43:04.117102
2025-06-14 09:43:04.328076
2025-06-14 09:43:04.794648
2025-06-14 09:42:09.752169
2025-06-14 09:43:04.416104
2025-06-14 09:42:59.850044
2025-06-14 09:43:02.894051
2025-06-14 09:43:04.934106
2025-06-14 09:43:06.133152
2025-06-14 09:42:49.242279
2025-06-14 09:43:06.246130
2025-06-14 09:43:02.806148
2025-06-14 09:43:06.615798
2025-06-14 09:43:06.910185
2025-06-14 09:43:08.196132
2025-06-14 09:43:02.986175
2025-06-14 09:43:04.106126
2025-06-14 09:42:47.542160
2025-06-14 09:42:53.617203
2025-06-14 09:43:00.446773
2025-06-14 09:42:47.560888
2025-06-14 09:43:06.071435
2025-06-14 09:43:06.555447
2025-06-14 09:42:42.778220
2025-06-14 09:43:09.394572
2025-06-14 09:43:08.695124
2025-06-14 09:43:07.587907
2025-06-14 09:42:55.825942
2025-06-14 09:43:10.431221
2025-06-14 09:42:48.600107
2025-06-14 09:42:55.996392
2025-06-14 09:42:31.758165
2025-06-14 09:43:05.861126
2025-06-14 09:43:05.403140
2025-06-14 09:43:11.233097
2025-06-14 09:42:50.997322
2025-06-14 09:43:10.498030
2025-06-14 09:43:07.656085
2025-06-14 09:43:10.881282
2025-06-14 09:43:10.102103
2025-06-14 09:43:10.607388
2025-06-14 09:43:00.663385
2025-06-14 09:43:12.805831
2025-06-14 09:43:12.551104
2025-06-14 09:43:07.625165
2025-06-14 09:43:09.583109
2025-06-14 09:43:11.774122
2025-06-14 09:43:11.494143
2025-06-14 09:43:10.226123
2025-06-14 09:43:14.752117
2025-06-14 09:43:13.937111
2025-06-14 09:43:11.222120
2025-06-14 09:43:13.302127
2025-06-14 09:43:13.665135
2025-06-14 09:42:42.962162
2025-06-14 09:43:16.357134
2025-06-14 09:43:15.557125
2025-06-14 09:43:11.853117
2025-06-14 09:43:16.455105
2025-06-14 09:43:09.278119
2025-06-14 09:43:01.923205
2025-06-14 09:42:30.393176
2025-06-14 09:43:02.180226
2025-06-14 09:43:16.275392
2025-06-14 09:43:16.529111
2025-06-14 09:43:18.325115
2025-06-14 09:43:18.960171
2025-06-14 09:42:50.434185
2025-06-14 09:42:38.779185
2025-06-14 09:43:18.120631
2025-06-14 09:42:35.962096
2025-06-14 09:43:18.139151
2025-06-14 09:43:19.491165
2025-06-14 09:43:22.396141
2025-06-14 09:43:16.838146
2025-06-14 09:43:14.870816
2025-06-14 09:43:18.842118
2025-06-14 09:43:16.227112
2025-06-14 09:43:20.165142
2025-06-14 09:43:18.827111
2025-06-14 09:42:44.318162
2025-06-14 09:42:51.075304
2025-06-14 09:42:52.621183
2025-06-14 09:43:22.254574
2025-06-14 09:43:21.359144
2025-06-14 09:43:19.533148
2025-06-14 09:43:22.277385
2025-06-14 09:43:24.236126
2025-06-14 09:43:05.268983
2025-06-14 09:43:20.949110
2025-06-14 09:42:49.597172
2025-06-14 09:43:23.448130
2025-06-14 09:43:24.044096
2025-06-14 09:43:19.586142
2025-06-14 09:43:23.942137
2025-06-14 09:43:24.150139
2025-06-14 09:43:21.979120
2025-06-14 09:42:46.048145
2025-06-14 09:43:23.018151
2025-06-14 09:43:27.425127
2025-06-14 09:43:21.903103
2025-06-14 09:43:26.797097
2025-06-14 09:42:48.813346
2025-06-14 09:43:01.155130
2025-06-14 09:43:26.139179
2025-06-14 09:43:01.643185
2025-06-14 09:43:17.662173
2025-06-14 09:43:24.255164
2025-06-14 09:43:22.005101
2025-06-14 09:43:29.649099
2025-06-14 09:43:26.609103
2025-06-14 09:43:28.674029
2025-06-14 09:43:28.869132
2025-06-14 09:43:27.741948
2025-06-14 09:43:28.548619
2025-06-14 09:43:24.158111
2025-06-14 09:43:16.613129
2025-06-14 09:43:29.735151
2025-06-14 09:42:53.150159
2025-06-14 09:43:25.436127
2025-06-14 09:43:25.991143
2025-06-14 09:43:15.261805
2025-06-14 09:42:40.330153
2025-06-14 09:43:28.746141
2025-06-14 09:43:29.206144
2025-06-14 09:43:29.629124
2025-06-14 09:43:32.887165
2025-06-14 09:43:01.923442
2025-06-14 09:43:33.336116
2025-06-14 09:43:32.556125
2025-06-14 09:43:32.415286
2025-06-14 09:43:29.383139
2025-06-14 09:43:35.002120
2025-06-14 09:43:21.602129
2025-06-14 09:43:31.649965
2025-06-14 09:43:10.098197
2025-06-14 09:43:34.139567
2025-06-14 09:42:50.285181
2025-06-14 09:43:29.672158
2025-06-14 09:43:33.672127
2025-06-14 09:43:32.175114
2025-06-14 09:43:33.378311
2025-06-14 09:43:34.133164
2025-06-14 09:43:34.184107
2025-06-14 09:43:33.961095
2025-06-14 09:43:35.687104
2025-06-14 09:43:20.967163
2025-06-14 09:42:52.780310
2025-06-14 09:43:34.661101
2025-06-14 09:43:32.340198
2025-06-14 09:43:36.195371
2025-06-14 09:43:36.273089
2025-06-14 09:43:36.178466
2025-06-14 09:43:34.638092
2025-06-14 09:43:37.045143
2025-06-14 09:42:56.584251
2025-06-14 09:43:33.378125
2025-06-14 09:43:26.206131
2025-06-14 09:43:36.279087
2025-06-14 09:43:35.513135
2025-06-14 09:43:38.615286
2025-06-14 09:43:25.696154
2025-06-14 09:43:36.992121
2025-06-14 09:43:11.244132
2025-06-14 09:43:39.778197
2025-06-14 09:43:36.521115
2025-06-14 09:43:37.241113
2025-06-14 09:43:37.746538
2025-06-14 09:43:37.767130
2025-06-14 09:43:40.480132
2025-06-14 09:43:08.029180
2025-06-14 09:43:18.314150
2025-06-14 09:43:24.879245
2025-06-14 09:43:39.677108
2025-06-14 09:43:22.842144
2025-06-14 09:43:40.826255
2025-06-14 09:43:39.657593
2025-06-14 09:43:39.259460
2025-06-14 09:43:41.501134
2025-06-14 09:43:42.562167
2025-06-14 09:43:42.715130
2025-06-14 09:43:42.283106
2025-06-14 09:43:41.523123
2025-06-14 09:43:44.739096
2025-06-14 09:43:45.356109
2025-06-14 09:43:44.288135
2025-06-14 09:43:17.691141
2025-06-14 09:43:42.059100
2025-06-14 09:43:44.795130
2025-06-14 09:43:43.660128
2025-06-14 09:43:43.553244
2025-06-14 09:43:11.763376
2025-06-14 09:43:45.045139
2025-06-14 09:43:46.204983
2025-06-14 09:43:30.470139
2025-06-14 09:43:45.684130
2025-06-14 09:43:43.762148
2025-06-14 09:42:57.011157
2025-06-14 09:43:43.198128
2025-06-14 09:43:48.767118
2025-06-14 09:43:12.147910
2025-06-14 09:43:43.649132
2025-06-14 09:43:45.849141
2025-06-14 09:43:45.627190
2025-06-14 09:43:46.385121
2025-06-14 09:43:45.004130
2025-06-14 09:42:59.167140
2025-06-14 09:43:43.318117
2025-06-14 09:43:46.276144
2025-06-14 09:43:46.996778
2025-06-14 09:43:46.226473
2025-06-14 09:43:37.170154
2025-06-14 09:43:45.270774
2025-06-14 09:43:47.681137
2025-06-14 09:43:50.776140
2025-06-14 09:43:48.331102
2025-06-14 09:43:32.498153
2025-06-14 09:43:31.960136
2025-06-14 09:43:48.259129
2025-06-14 09:43:04.815996
2025-06-14 09:43:52.637119
2025-06-14 09:43:52.798106
2025-06-14 09:43:50.014113
2025-06-14 09:43:49.354128
2025-06-14 09:43:50.084123
2025-06-14 09:43:27.641160
2025-06-14 09:43:48.287149
2025-06-14 09:43:51.991141
2025-06-14 09:43:53.779113
2025-06-14 09:43:52.545145
2025-06-14 09:43:50.828160
2025-06-14 09:43:48.514104
2025-06-14 09:43:52.231133
2025-06-14 09:43:54.256110
2025-06-14 09:42:57.783969
2025-06-14 09:43:51.527110
2025-06-14 09:43:50.591766
2025-06-14 09:43:01.067021
2025-06-14 09:43:55.834126
2025-06-14 09:43:54.971111
2025-06-14 09:43:55.312118
2025-06-14 09:43:53.391109
2025-06-14 09:43:52.779115
2025-06-14 09:43:56.174170
2025-06-14 09:43:29.768142
2025-06-14 09:43:50.054117
2025-06-14 09:43:31.730202
2025-06-14 09:43:36.910130
2025-06-14 09:43:54.269131
2025-06-14 09:43:14.752393
2025-06-14 09:43:27.105170
2025-06-14 09:43:07.645104
2025-06-14 09:43:53.466421
2025-06-14 09:43:56.752107
2025-06-14 09:43:53.708113
2025-06-14 09:43:31.879199
2025-06-14 09:43:29.953184
2025-06-14 09:43:57.535145
2025-06-14 09:43:34.991173
2025-06-14 09:43:51.904103
2025-06-14 09:43:58.509950
2025-06-14 09:43:57.980110
2025-06-14 09:43:44.044136
2025-06-14 09:43:54.957123
2025-06-14 09:44:02.954135
2025-06-14 09:44:00.165336
2025-06-14 09:43:56.901153
2025-06-14 09:44:00.704125
2025-06-14 09:43:57.426140
2025-06-14 09:44:00.032711
2025-06-14 09:43:57.200524
2025-06-14 09:43:56.630527
2025-06-14 09:43:29.208205
2025-06-14 09:43:57.522177
2025-06-14 09:43:59.771141
2025-06-14 09:43:34.740129
2025-06-14 09:44:00.645124
2025-06-14 09:43:38.163980
2025-06-14 09:43:57.215117
2025-06-14 09:43:49.340562
2025-06-14 09:43:09.572161
2025-06-14 09:43:33.230186
2025-06-14 09:43:34.426153
2025-06-14 09:43:35.396147
2025-06-14 09:43:46.861599
2025-06-14 09:43:46.216135
2025-06-14 09:44:01.206118
2025-06-14 09:43:50.009161
2025-06-14 09:44:03.302139
2025-06-14 09:44:02.167170
2025-06-14 09:44:02.274119
2025-06-14 09:44:03.611869
2025-06-14 09:44:01.742145
2025-06-14 09:44:02.840481
2025-06-14 09:44:00.161591
2025-06-14 09:44:02.816121
2025-06-14 09:44:03.250199
2025-06-14 09:44:01.070121
2025-06-14 09:44:02.489154
2025-06-14 09:44:01.091135
2025-06-14 09:43:22.145133
2025-06-14 09:44:05.045099
2025-06-14 09:43:12.092838
2025-06-14 09:44:05.350118
2025-06-14 09:43:49.455142
2025-06-14 09:44:06.199566
2025-06-14 09:44:03.430135
2025-06-14 09:44:05.711064
2025-06-14 09:44:06.792108
2025-06-14 09:43:54.107173
2025-06-14 09:44:04.715766
2025-06-14 09:44:06.931153
2025-06-14 09:44:07.323146
2025-06-14 09:44:07.882124
2025-06-14 09:44:04.882223
2025-06-14 09:44:06.479118
2025-06-14 09:43:43.601213
2025-06-14 09:44:04.409136
2025-06-14 09:44:07.000100
2025-06-14 09:43:57.140343
2025-06-14 09:44:10.853029
2025-06-14 09:44:06.939735
2025-06-14 09:44:05.869169
2025-06-14 09:44:10.129122
2025-06-14 09:44:10.220117
2025-06-14 09:44:07.913201
2025-06-14 09:43:58.187143
2025-06-14 09:44:06.167208
2025-06-14 09:44:00.436225
2025-06-14 09:44:10.311104
2025-06-14 09:44:11.546126
2025-06-14 09:44:13.658122
2025-06-14 09:44:13.093120
2025-06-14 09:44:10.871105
2025-06-14 09:43:49.941424
2025-06-14 09:44:12.082131
2025-06-14 09:44:13.847105
2025-06-14 09:43:43.140200
2025-06-14 09:44:11.165886
2025-06-14 09:44:14.764820
2025-06-14 09:43:54.853319
2025-06-14 09:44:13.529124
2025-06-14 09:44:13.452108
2025-06-14 09:44:03.746144
2025-06-14 09:44:16.371192
2025-06-14 09:43:53.898518
2025-06-14 09:44:17.383381
2025-06-14 09:44:18.124120
2025-06-14 09:43:47.424146
2025-06-14 09:43:40.948129
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
