Beginning of run
landscape params:
2025-06-14 09:41:58.235244
2025-06-14 09:41:53.246745
2025-06-14 09:41:58.706216
2025-06-14 09:41:59.559186
2025-06-14 09:41:46.361627
2025-06-14 09:41:59.787591
2025-06-14 09:41:59.499243
2025-06-14 09:41:58.601259
2025-06-14 09:41:59.852218
2025-06-14 09:41:58.851167
2025-06-14 09:41:47.205273
2025-06-14 09:41:59.316214
2025-06-14 09:42:02.560828
2025-06-14 09:42:03.439236
2025-06-14 09:41:50.674298
2025-06-14 09:42:02.335243
2025-06-14 09:41:59.425569
2025-06-14 09:41:57.036220
2025-06-14 09:41:49.415395
2025-06-14 09:42:04.516251
2025-06-14 09:41:59.809258
2025-06-14 09:42:01.206190
2025-06-14 09:42:02.435213
2025-06-14 09:42:02.446194
2025-06-14 09:42:03.704198
2025-06-14 09:42:03.256368
2025-06-14 09:42:04.636294
2025-06-14 09:42:05.473174
2025-06-14 09:42:00.059317
2025-06-14 09:42:03.775223
2025-06-14 09:42:05.453153
2025-06-14 09:42:08.679229
2025-06-14 09:42:09.150942
2025-06-14 09:42:04.291307
2025-06-14 09:42:08.986735
2025-06-14 09:42:08.852170
2025-06-14 09:42:04.504476
2025-06-14 09:41:46.422776
2025-06-14 09:41:53.161180
2025-06-14 09:41:57.113253
2025-06-14 09:42:11.544763
2025-06-14 09:42:07.270218
2025-06-14 09:42:05.284273
2025-06-14 09:41:57.344667
2025-06-14 09:42:03.883282
2025-06-14 09:42:11.373358
2025-06-14 09:42:04.702681
2025-06-14 09:42:10.906432
2025-06-14 09:42:11.184195
2025-06-14 09:42:06.603225
2025-06-14 09:42:07.672233
2025-06-14 09:42:10.480238
2025-06-14 09:41:58.142142
2025-06-14 09:42:08.675224
2025-06-14 09:42:09.802239
2025-06-14 09:41:59.838213
2025-06-14 09:42:05.679232
2025-06-14 09:42:04.820042
2025-06-14 09:42:08.129191
2025-06-14 09:42:10.363421
2025-06-14 09:42:11.951797
2025-06-14 09:42:13.014752
2025-06-14 09:42:09.364338
2025-06-14 09:42:14.727600
2025-06-14 09:42:10.137277
2025-06-14 09:41:54.729337
2025-06-14 09:42:12.346269
2025-06-14 09:42:11.542270
2025-06-14 09:42:14.542235
2025-06-14 09:42:14.371294
2025-06-14 09:42:11.281323
2025-06-14 09:42:14.716302
2025-06-14 09:41:50.631245
2025-06-14 09:42:18.337247
2025-06-14 09:42:17.048223
2025-06-14 09:42:12.218251
2025-06-14 09:42:14.794585
2025-06-14 09:42:01.825353
2025-06-14 09:41:59.352749
2025-06-14 09:41:54.168704
2025-06-14 09:42:18.113262
2025-06-14 09:42:19.059897
2025-06-14 09:42:15.999220
2025-06-14 09:42:19.861205
2025-06-14 09:41:47.424181
2025-06-14 09:42:18.047284
2025-06-14 09:42:17.981264
2025-06-14 09:42:01.139918
2025-06-14 09:42:17.263164
2025-06-14 09:42:01.495387
2025-06-14 09:42:18.932207
2025-06-14 09:42:06.542077
2025-06-14 09:42:20.147297
2025-06-14 09:42:20.477188
2025-06-14 09:42:22.827331
2025-06-14 09:42:19.968244
2025-06-14 09:42:19.042238
2025-06-14 09:42:22.150222
2025-06-14 09:42:26.870214
2025-06-14 09:42:20.606279
2025-06-14 09:42:21.290291
2025-06-14 09:42:18.677223
2025-06-14 09:42:22.863208
2025-06-14 09:42:19.699228
2025-06-14 09:42:25.248174
2025-06-14 09:42:21.646894
2025-06-14 09:42:19.543183
2025-06-14 09:42:20.133172
2025-06-14 09:42:20.580156
2025-06-14 09:41:49.888209
2025-06-14 09:42:26.469209
2025-06-14 09:42:17.921268
2025-06-14 09:41:58.486221
2025-06-14 09:42:20.839197
2025-06-14 09:41:54.320265
2025-06-14 09:42:23.200224
2025-06-14 09:42:23.750188
2025-06-14 09:42:05.804265
2025-06-14 09:42:26.558377
2025-06-14 09:41:50.363423
2025-06-14 09:42:14.664310
2025-06-14 09:41:58.083885
2025-06-14 09:42:09.510098
2025-06-14 09:42:29.730231
2025-06-14 09:42:26.838190
2025-06-14 09:42:28.268208
2025-06-14 09:42:25.646218
2025-06-14 09:42:08.876006
2025-06-14 09:42:08.231267
2025-06-14 09:42:25.079452
2025-06-14 09:42:31.584279
2025-06-14 09:42:28.110599
2025-06-14 09:41:52.333194
2025-06-14 09:42:16.201290
2025-06-14 09:42:28.284244
2025-06-14 09:42:31.802829
2025-06-14 09:41:55.598209
2025-06-14 09:42:31.636962
2025-06-14 09:42:29.685245
2025-06-14 09:42:26.721194
2025-06-14 09:42:30.433287
2025-06-14 09:42:30.528181
2025-06-14 09:42:27.774444
2025-06-14 09:42:27.755204
2025-06-14 09:42:31.428523
2025-06-14 09:42:31.258216
2025-06-14 09:42:30.683940
2025-06-14 09:42:28.108902
2025-06-14 09:42:19.230267
2025-06-14 09:42:31.436945
2025-06-14 09:41:58.848237
2025-06-14 09:42:32.876712
2025-06-14 09:42:16.596611
2025-06-14 09:42:34.931160
2025-06-14 09:42:19.765209
2025-06-14 09:42:32.587225
2025-06-14 09:42:29.579175
2025-06-14 09:42:33.423494
2025-06-14 09:42:33.118229
2025-06-14 09:42:31.674521
2025-06-14 09:42:33.625300
2025-06-14 09:42:30.808662
2025-06-14 09:42:35.779180
2025-06-14 09:42:32.870170
2025-06-14 09:42:15.535006
2025-06-14 09:42:09.633880
2025-06-14 09:42:03.725191
2025-06-14 09:42:03.418732
2025-06-14 09:42:34.262767
2025-06-14 09:42:36.094192
2025-06-14 09:42:07.201270
2025-06-14 09:42:36.571194
2025-06-14 09:42:17.745285
2025-06-14 09:42:34.839146
2025-06-14 09:42:37.013196
2025-06-14 09:41:50.314753
2025-06-14 09:42:37.901180
2025-06-14 09:42:37.257235
2025-06-14 09:42:02.132185
2025-06-14 09:42:36.024186
2025-06-14 09:42:36.239620
2025-06-14 09:42:33.370251
2025-06-14 09:42:10.375261
2025-06-14 09:42:09.442506
2025-06-14 09:42:38.507187
2025-06-14 09:42:37.801067
2025-06-14 09:42:38.215011
2025-06-14 09:42:37.492209
2025-06-14 09:42:02.682271
2025-06-14 09:41:53.599268
2025-06-14 09:42:33.867190
2025-06-14 09:42:36.766286
2025-06-14 09:42:37.009929
2025-06-14 09:42:35.211306
2025-06-14 09:42:36.738198
2025-06-14 09:42:40.278164
2025-06-14 09:42:39.988062
2025-06-14 09:42:39.957188
2025-06-14 09:42:38.177214
2025-06-14 09:42:41.270204
2025-06-14 09:42:38.875321
2025-06-14 09:42:39.593228
2025-06-14 09:42:28.269261
2025-06-14 09:42:41.143271
2025-06-14 09:42:42.600255
2025-06-14 09:42:45.383188
2025-06-14 09:42:29.237219
2025-06-14 09:42:41.437233
2025-06-14 09:42:38.002226
2025-06-14 09:42:39.805524
2025-06-14 09:42:41.450911
2025-06-14 09:42:38.476174
2025-06-14 09:42:42.060222
2025-06-14 09:42:26.064331
2025-06-14 09:42:43.899257
2025-06-14 09:42:44.996227
2025-06-14 09:42:39.096303
2025-06-14 09:42:41.182231
2025-06-14 09:42:43.759201
2025-06-14 09:42:42.707245
2025-06-14 09:42:45.315410
2025-06-14 09:42:26.303228
2025-06-14 09:42:04.817461
2025-06-14 09:42:41.109163
2025-06-14 09:42:48.572192
2025-06-14 09:42:50.412206
2025-06-14 09:42:18.093387
2025-06-14 09:42:48.819229
2025-06-14 09:42:48.014228
2025-06-14 09:42:46.058377
2025-06-14 09:42:36.676216
2025-06-14 09:42:44.655218
2025-06-14 09:42:48.211199
2025-06-14 09:42:06.300404
2025-06-14 09:42:50.682187
2025-06-14 09:42:49.958246
2025-06-14 09:42:49.600248
2025-06-14 09:42:28.884880
2025-06-14 09:42:35.981429
2025-06-14 09:42:47.534182
2025-06-14 09:42:50.731273
2025-06-14 09:42:50.242190
2025-06-14 09:42:47.830227
2025-06-14 09:42:46.192023
2025-06-14 09:42:55.744277
2025-06-14 09:42:51.083300
2025-06-14 09:42:48.189520
2025-06-14 09:42:51.997206
2025-06-14 09:42:46.210263
2025-06-14 09:42:51.011161
2025-06-14 09:42:48.576963
2025-06-14 09:42:35.384610
2025-06-14 09:42:51.730312
2025-06-14 09:42:52.615247
2025-06-14 09:42:48.363207
2025-06-14 09:42:51.028217
2025-06-14 09:42:51.672670
2025-06-14 09:42:56.527152
2025-06-14 09:42:51.978182
2025-06-14 09:42:54.205225
2025-06-14 09:41:57.336288
2025-06-14 09:42:54.606335
2025-06-14 09:42:39.299263
2025-06-14 09:42:36.691268
2025-06-14 09:42:56.072169
2025-06-14 09:42:01.349305
2025-06-14 09:42:51.873277
2025-06-14 09:42:51.766220
2025-06-14 09:42:54.312322
2025-06-14 09:42:35.151853
2025-06-14 09:42:56.498162
2025-06-14 09:42:57.293541
2025-06-14 09:42:54.938190
2025-06-14 09:42:58.008259
2025-06-14 09:42:54.248169
2025-06-14 09:42:51.351222
2025-06-14 09:42:56.982723
2025-06-14 09:42:53.207271
2025-06-14 09:42:56.401162
2025-06-14 09:42:59.782306
2025-06-14 09:42:55.675217
2025-06-14 09:42:58.430254
2025-06-14 09:42:37.647794
2025-06-14 09:43:02.616039
2025-06-14 09:42:59.892883
2025-06-14 09:42:22.473277
2025-06-14 09:42:58.414290
2025-06-14 09:43:00.862217
2025-06-14 09:42:27.041186
2025-06-14 09:42:42.160253
2025-06-14 09:43:00.233210
2025-06-14 09:42:59.689271
2025-06-14 09:42:59.820226
2025-06-14 09:42:26.075337
2025-06-14 09:43:00.197775
2025-06-14 09:42:59.905222
2025-06-14 09:42:39.968642
2025-06-14 09:42:58.642292
2025-06-14 09:43:01.466215
2025-06-14 09:43:02.910190
2025-06-14 09:43:03.641178
2025-06-14 09:43:01.820304
2025-06-14 09:43:02.827190
2025-06-14 09:43:02.624202
2025-06-14 09:43:01.454208
2025-06-14 09:43:06.071188
2025-06-14 09:42:09.080410
2025-06-14 09:42:41.074235
2025-06-14 09:43:01.635256
2025-06-14 09:43:07.896550
2025-06-14 09:42:55.810200
2025-06-14 09:42:27.129546
2025-06-14 09:43:05.920641
2025-06-14 09:43:07.781227
2025-06-14 09:42:50.845232
2025-06-14 09:43:02.023250
2025-06-14 09:43:04.813106
2025-06-14 09:43:04.629207
2025-06-14 09:43:04.647237
2025-06-14 09:42:15.102244
2025-06-14 09:42:34.926152
2025-06-14 09:43:05.304284
2025-06-14 09:43:08.298231
2025-06-14 09:43:05.033165
2025-06-14 09:42:50.849225
2025-06-14 09:43:08.567292
2025-06-14 09:43:01.233165
2025-06-14 09:43:10.754495
2025-06-14 09:43:09.405051
2025-06-14 09:43:09.264226
2025-06-14 09:43:09.763167
2025-06-14 09:43:05.464701
2025-06-14 09:43:06.756273
2025-06-14 09:42:47.559193
2025-06-14 09:43:07.235232
2025-06-14 09:42:39.999710
2025-06-14 09:42:52.333331
2025-06-14 09:42:47.332264
2025-06-14 09:43:12.596459
2025-06-14 09:43:12.372215
2025-06-14 09:43:11.717903
2025-06-14 09:43:09.317244
2025-06-14 09:43:12.473343
2025-06-14 09:43:09.275203
2025-06-14 09:43:11.484209
2025-06-14 09:43:06.665310
2025-06-14 09:42:36.288226
2025-06-14 09:42:44.839580
2025-06-14 09:42:58.135326
2025-06-14 09:43:12.154271
2025-06-14 09:43:12.148244
2025-06-14 09:42:37.787178
2025-06-14 09:43:13.546632
2025-06-14 09:43:09.338357
2025-06-14 09:42:42.471215
2025-06-14 09:42:55.225167
2025-06-14 09:43:14.146209
2025-06-14 09:43:16.179338
2025-06-14 09:43:06.551915
2025-06-14 09:43:14.163220
2025-06-14 09:42:42.603040
2025-06-14 09:43:10.946771
2025-06-14 09:43:12.028163
2025-06-14 09:43:13.738484
2025-06-14 09:43:15.459226
2025-06-14 09:43:15.193184
2025-06-14 09:43:15.481173
2025-06-14 09:43:05.346439
2025-06-14 09:42:14.002317
2025-06-14 09:43:15.445190
2025-06-14 09:43:17.465193
2025-06-14 09:42:34.770974
2025-06-14 09:43:12.816181
2025-06-14 09:43:20.448742
2025-06-14 09:42:25.467822
2025-06-14 09:43:16.408209
2025-06-14 09:43:18.126231
2025-06-14 09:43:16.628232
2025-06-14 09:43:18.526737
2025-06-14 09:43:20.143195
2025-06-14 09:43:14.289639
2025-06-14 09:43:12.987263
2025-06-14 09:43:13.696241
2025-06-14 09:43:18.132176
2025-06-14 09:43:20.961200
2025-06-14 09:43:20.343558
2025-06-14 09:43:17.209192
2025-06-14 09:43:19.187205
2025-06-14 09:43:20.496185
2025-06-14 09:43:05.164441
2025-06-14 09:42:42.548227
2025-06-14 09:42:38.006652
2025-06-14 09:43:20.562194
2025-06-14 09:42:35.445175
2025-06-14 09:43:19.588255
2025-06-14 09:43:20.670183
2025-06-14 09:43:22.890195
2025-06-14 09:42:19.955693
2025-06-14 09:42:48.482310
2025-06-14 09:43:23.878183
2025-06-14 09:43:23.223743
2025-06-14 09:43:25.326152
2025-06-14 09:42:38.445244
2025-06-14 09:43:21.070218
2025-06-14 09:43:26.754027
2025-06-14 09:43:20.947607
2025-06-14 09:43:22.873218
2025-06-14 09:43:20.745217
2025-06-14 09:43:18.937211
2025-06-14 09:43:21.728179
2025-06-14 09:43:05.882043
2025-06-14 09:42:59.896232
2025-06-14 09:43:25.893206
2025-06-14 09:43:23.470157
2025-06-14 09:43:23.443510
2025-06-14 09:43:22.203828
2025-06-14 09:43:17.261161
2025-06-14 09:43:27.539214
2025-06-14 09:43:23.857170
2025-06-14 09:43:24.209557
2025-06-14 09:43:24.017221
2025-06-14 09:43:25.624915
2025-06-14 09:43:25.971187
2025-06-14 09:43:12.936322
2025-06-14 09:43:11.354458
2025-06-14 09:43:09.013316
2025-06-14 09:43:27.106174
2025-06-14 09:43:20.493430
2025-06-14 09:43:26.273444
2025-06-14 09:42:57.731981
2025-06-14 09:43:31.105379
2025-06-14 09:43:27.851330
2025-06-14 09:43:26.607176
2025-06-14 09:43:05.242365
2025-06-14 09:43:27.791247
2025-06-14 09:43:16.995288
2025-06-14 09:43:29.862269
2025-06-14 09:43:32.273235
2025-06-14 09:43:27.261201
2025-06-14 09:43:29.635193
2025-06-14 09:43:29.361680
2025-06-14 09:43:02.645480
2025-06-14 09:43:29.003185
2025-06-14 09:43:32.291183
2025-06-14 09:43:10.185282
2025-06-14 09:43:09.587287
2025-06-14 09:43:25.903185
2025-06-14 09:43:22.226170
2025-06-14 09:43:26.766839
2025-06-14 09:43:28.066186
2025-06-14 09:43:27.038534
2025-06-14 09:43:31.880323
2025-06-14 09:43:26.927294
2025-06-14 09:43:31.053811
2025-06-14 09:43:19.577193
2025-06-14 09:43:32.156812
2025-06-14 09:43:00.991322
2025-06-14 09:42:48.561314
2025-06-14 09:43:29.546931
2025-06-14 09:42:45.752022
2025-06-14 09:43:32.026255
2025-06-14 09:43:32.974239
2025-06-14 09:43:33.534286
2025-06-14 09:43:36.306186
2025-06-14 09:43:32.033071
2025-06-14 09:43:31.203188
2025-06-14 09:43:33.163885
2025-06-14 09:43:33.119782
2025-06-14 09:43:33.212240
2025-06-14 09:43:34.459998
2025-06-14 09:43:36.151232
2025-06-14 09:43:32.420492
2025-06-14 09:43:32.763246
2025-06-14 09:43:33.229209
2025-06-14 09:43:36.751189
2025-06-14 09:43:33.461189
2025-06-14 09:43:32.459237
2025-06-14 09:43:36.087223
2025-06-14 09:43:38.487217
2025-06-14 09:43:23.690228
2025-06-14 09:43:33.157213
2025-06-14 09:43:36.432196
2025-06-14 09:43:37.234295
2025-06-14 09:43:19.617241
2025-06-14 09:43:21.914220
2025-06-14 09:43:38.735209
2025-06-14 09:43:43.825202
2025-06-14 09:43:39.363784
2025-06-14 09:43:39.638348
2025-06-14 09:43:38.292220
2025-06-14 09:43:10.269328
2025-06-14 09:42:48.636220
2025-06-14 09:43:43.838185
2025-06-14 09:43:39.864907
2025-06-14 09:43:40.543195
2025-06-14 09:43:42.284220
2025-06-14 09:43:39.413442
2025-06-14 09:43:24.611213
2025-06-14 09:43:42.260800
2025-06-14 09:43:41.396165
2025-06-14 09:43:39.807285
2025-06-14 09:43:41.384174
2025-06-14 09:42:50.636463
2025-06-14 09:43:28.843345
2025-06-14 09:43:42.683180
2025-06-14 09:43:35.295340
2025-06-14 09:43:46.229277
2025-06-14 09:43:17.289337
2025-06-14 09:43:38.698133
2025-06-14 09:43:46.481780
2025-06-14 09:43:12.923209
2025-06-14 09:43:32.669467
2025-06-14 09:43:40.457230
2025-06-14 09:43:40.164325
2025-06-14 09:43:42.226172
2025-06-14 09:43:44.233868
2025-06-14 09:43:42.031289
2025-06-14 09:43:47.268196
2025-06-14 09:43:42.909188
2025-06-14 09:43:46.087253
2025-06-14 09:43:47.080255
2025-06-14 09:43:40.695209
2025-06-14 09:43:45.433964
2025-06-14 09:43:51.695407
2025-06-14 09:43:47.987262
2025-06-14 09:43:44.145893
2025-06-14 09:43:45.361192
2025-06-14 09:43:45.482217
2025-06-14 09:43:50.865201
2025-06-14 09:43:32.770884
2025-06-14 09:43:49.628222
2025-06-14 09:43:43.232853
2025-06-14 09:43:21.070503
2025-06-14 09:43:52.424224
2025-06-14 09:43:46.794297
2025-06-14 09:43:49.946471
2025-06-14 09:43:45.937774
2025-06-14 09:43:48.325180
2025-06-14 09:43:52.205202
2025-06-14 09:43:52.786253
2025-06-14 09:43:53.811396
2025-06-14 09:43:51.775248
2025-06-14 09:43:56.332745
2025-06-14 09:43:56.302196
2025-06-14 09:43:24.532277
2025-06-14 09:42:58.730946
2025-06-14 09:43:36.785421
2025-06-14 09:43:55.389229
2025-06-14 09:43:54.912174
2025-06-14 09:43:50.850250
2025-06-14 09:43:55.607211
2025-06-14 09:43:53.946287
2025-06-14 09:43:04.957198
2025-06-14 09:43:52.549194
2025-06-14 09:43:55.536227
2025-06-14 09:43:55.886214
2025-06-14 09:43:53.973237
2025-06-14 09:43:59.636313
2025-06-14 09:43:21.938305
2025-06-14 09:43:39.532328
2025-06-14 09:43:29.139311
2025-06-14 09:43:36.987219
2025-06-14 09:43:54.832196
2025-06-14 09:43:55.866834
2025-06-14 09:43:38.508295
2025-06-14 09:43:57.917172
2025-06-14 09:43:58.375213
2025-06-14 09:43:57.730177
2025-06-14 09:43:40.819245
2025-06-14 09:43:59.709879
2025-06-14 09:43:22.284244
2025-06-14 09:43:59.450186
2025-06-14 09:43:54.599300
2025-06-14 09:43:59.005269
2025-06-14 09:44:00.806247
2025-06-14 09:44:02.241223
2025-06-14 09:43:05.498215
2025-06-14 09:43:59.016216
2025-06-14 09:44:03.228240
2025-06-14 09:43:35.560303
2025-06-14 09:43:59.598226
2025-06-14 09:44:05.101172
2025-06-14 09:43:59.430148
2025-06-14 09:43:22.591227
2025-06-14 09:44:01.360225
2025-06-14 09:44:00.430727
2025-06-14 09:43:59.699177
2025-06-14 09:44:02.190205
2025-06-14 09:44:01.017367
2025-06-14 09:44:05.652231
2025-06-14 09:44:02.489348
2025-06-14 09:44:06.489212
2025-06-14 09:43:41.893261
2025-06-14 09:43:57.719205
2025-06-14 09:43:24.592351
2025-06-14 09:43:30.885264
2025-06-14 09:44:05.758146
2025-06-14 09:43:36.435530
2025-06-14 09:43:35.132193
2025-06-14 09:43:19.930231
2025-06-14 09:44:02.732250
2025-06-14 09:44:08.213249
2025-06-14 09:43:15.870166
2025-06-14 09:44:02.400235
2025-06-14 09:43:29.822323
2025-06-14 09:44:06.824352
2025-06-14 09:44:05.154050
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 1.0; stdev rank: 0.0; total pools: 696.52

2025-06-14 09:44:02.684313
2025-06-14 09:43:51.910424
2025-06-14 09:43:49.285224
2025-06-14 09:44:05.195183
2025-06-14 09:44:07.095178
2025-06-14 09:44:04.634147
2025-06-14 09:43:26.179769
2025-06-14 09:44:09.147169
2025-06-14 09:44:10.050813
2025-06-14 09:44:12.089890
2025-06-14 09:43:53.690224
2025-06-14 09:43:56.070224
2025-06-14 09:43:13.057252
2025-06-14 09:44:10.666428
2025-06-14 09:43:53.493575
2025-06-14 09:44:08.394665
2025-06-14 09:44:10.311213
2025-06-14 09:43:26.355217
2025-06-14 09:43:50.707292
2025-06-14 09:44:12.336172
2025-06-14 09:44:02.981676
2025-06-14 09:43:48.392236
2025-06-14 09:44:10.043276
2025-06-14 09:43:42.169805
2025-06-14 09:44:10.691548
2025-06-14 09:44:11.262239
2025-06-14 09:44:16.121225
2025-06-14 09:44:13.504459
2025-06-14 09:43:18.524264
2025-06-14 09:44:12.787186
2025-06-14 09:44:10.484157
2025-06-14 09:44:15.230185
