Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 00:19:02.363570
2025-06-08 00:19:02.926887
2025-06-08 00:19:02.875026
2025-06-08 00:19:03.404182
2025-06-08 00:19:02.603616
2025-06-08 00:19:03.579356
2025-06-08 00:19:03.517271
2025-06-08 00:19:03.574280
2025-06-08 00:19:04.039704
2025-06-08 00:19:03.892725
2025-06-08 00:19:03.339757
2025-06-08 00:19:04.061699
2025-06-08 00:19:04.058944
2025-06-08 00:19:04.259003
2025-06-08 00:19:04.500795
2025-06-08 00:19:04.565009
2025-06-08 00:19:04.750816
2025-06-08 00:19:04.913122
2025-06-08 00:19:04.995561
2025-06-08 00:19:05.059066
2025-06-08 00:19:04.944890
2025-06-08 00:19:03.975735
2025-06-08 00:19:05.242624
2025-06-08 00:19:05.102622
2025-06-08 00:19:05.458206
2025-06-08 00:19:05.558137
2025-06-08 00:19:05.724309
2025-06-08 00:19:05.577777
2025-06-08 00:19:04.877368
2025-06-08 00:19:04.800328
2025-06-08 00:19:06.038251
2025-06-08 00:19:05.940325
2025-06-08 00:19:06.130322
2025-06-08 00:19:05.966431
2025-06-08 00:19:05.972970
2025-06-08 00:19:05.645779
2025-06-08 00:19:06.339484
2025-06-08 00:19:06.598334
2025-06-08 00:19:06.548578
2025-06-08 00:19:06.612945
2025-06-08 00:19:06.659327
2025-06-08 00:19:06.379702
2025-06-08 00:19:06.741809
2025-06-08 00:19:07.062236
2025-06-08 00:19:06.422095
2025-06-08 00:19:07.079808
2025-06-08 00:19:06.926034
2025-06-08 00:19:07.242509
2025-06-08 00:19:07.044819
2025-06-08 00:19:06.859439
2025-06-08 00:19:07.292193
2025-06-08 00:19:06.953033
2025-06-08 00:19:07.554057
2025-06-08 00:19:07.363141
2025-06-08 00:19:07.431059
2025-06-08 00:19:07.854321
2025-06-08 00:19:07.814657
2025-06-08 00:19:07.513688
2025-06-08 00:19:08.263328
2025-06-08 00:19:07.974191
2025-06-08 00:19:08.123287
2025-06-08 00:19:07.855812
2025-06-08 00:19:07.428604
2025-06-08 00:19:02.379496
2025-06-08 00:19:08.355149
2025-06-08 00:19:08.162238
2025-06-08 00:19:08.591896
2025-06-08 00:19:07.939648
2025-06-08 00:19:08.260804
2025-06-08 00:19:08.606155
2025-06-08 00:19:08.603450
2025-06-08 00:19:03.186706
2025-06-08 00:19:08.962347
2025-06-08 00:19:08.620363
2025-06-08 00:19:08.776600
2025-06-08 00:19:08.918915
2025-06-08 00:19:09.226961
2025-06-08 00:19:08.659731
2025-06-08 00:19:02.420686
2025-06-08 00:19:09.236066
2025-06-08 00:19:03.797836
2025-06-08 00:19:03.083363
2025-06-08 00:19:08.998528
2025-06-08 00:19:09.106848
2025-06-08 00:19:09.451665
2025-06-08 00:19:04.540963
2025-06-08 00:19:09.661259
2025-06-08 00:19:09.405910
2025-06-08 00:19:09.566242
2025-06-08 00:19:09.777708
2025-06-08 00:19:10.076269
2025-06-08 00:19:09.986777
2025-06-08 00:19:10.126081
2025-06-08 00:19:09.893246
2025-06-08 00:19:04.582039
2025-06-08 00:19:10.056734
2025-06-08 00:19:09.895772
2025-06-08 00:19:10.462248
2025-06-08 00:19:10.554593
2025-06-08 00:19:10.481953
2025-06-08 00:19:09.967925
2025-06-08 00:19:06.069840
2025-06-08 00:19:10.882258
2025-06-08 00:19:10.841852
2025-06-08 00:19:10.667722
2025-06-08 00:19:10.731587
2025-06-08 00:19:11.183829
2025-06-08 00:19:10.981301
2025-06-08 00:19:11.265824
2025-06-08 00:19:06.067370
2025-06-08 00:19:10.859822
2025-06-08 00:19:11.721977
2025-06-08 00:19:11.529729
2025-06-08 00:19:11.402508
2025-06-08 00:19:11.030272
2025-06-08 00:19:11.378157
2025-06-08 00:19:11.726971
2025-06-08 00:19:11.586212
2025-06-08 00:19:12.021166
2025-06-08 00:19:12.040223
2025-06-08 00:19:12.328574
2025-06-08 00:19:12.068034
2025-06-08 00:19:11.678282
2025-06-08 00:19:11.819226
2025-06-08 00:19:12.237143
2025-06-08 00:19:12.639523
2025-06-08 00:19:12.090594
2025-06-08 00:19:12.549187
2025-06-08 00:19:12.119127
2025-06-08 00:19:12.676757
2025-06-08 00:19:12.508474
2025-06-08 00:19:13.011765
2025-06-08 00:19:12.747259
2025-06-08 00:19:12.806496
2025-06-08 00:19:08.454050
2025-06-08 00:19:09.267195
2025-06-08 00:19:13.256399
2025-06-08 00:19:13.430183
2025-06-08 00:19:13.501777
2025-06-08 00:19:13.252542
2025-06-08 00:19:13.386902
2025-06-08 00:19:13.611708
2025-06-08 00:19:08.845845
2025-06-08 00:19:08.499454
2025-06-08 00:19:14.069607
2025-06-08 00:19:13.412868
2025-06-08 00:19:13.688399
2025-06-08 00:19:14.168900
2025-06-08 00:19:14.442173
2025-06-08 00:19:14.187303
2025-06-08 00:19:14.274054
2025-06-08 00:19:14.687406
2025-06-08 00:19:14.248041
2025-06-08 00:19:14.788165
2025-06-08 00:19:14.421796
2025-06-08 00:19:14.190391
2025-06-08 00:19:09.704290
2025-06-08 00:19:15.183221
2025-06-08 00:19:09.841336
2025-06-08 00:19:15.186686
2025-06-08 00:19:05.627245
2025-06-08 00:19:10.395827
2025-06-08 00:19:15.197009
2025-06-08 00:19:15.601223
2025-06-08 00:19:09.846456
2025-06-08 00:19:15.589462
2025-06-08 00:19:15.131766
2025-06-08 00:19:10.136388
2025-06-08 00:19:15.308520
2025-06-08 00:19:14.539705
2025-06-08 00:19:11.186626
2025-06-08 00:19:15.586066
2025-06-08 00:19:15.423439
2025-06-08 00:19:15.697097
2025-06-08 00:19:16.130715
2025-06-08 00:19:10.677054
2025-06-08 00:19:16.191935
2025-06-08 00:19:11.807998
2025-06-08 00:19:16.244410
2025-06-08 00:19:10.862322
2025-06-08 00:19:16.127229
2025-06-08 00:19:16.460253
2025-06-08 00:19:16.558299
2025-06-08 00:19:16.249277
2025-06-08 00:19:07.211723
2025-06-08 00:19:16.437307
2025-06-08 00:19:16.452234
2025-06-08 00:19:16.203807
2025-06-08 00:19:17.237223
2025-06-08 00:19:16.753319
2025-06-08 00:19:16.531219
2025-06-08 00:19:17.457887
2025-06-08 00:19:16.280745
2025-06-08 00:19:16.890293
2025-06-08 00:19:17.675389
2025-06-08 00:19:17.310442
2025-06-08 00:19:07.787391
2025-06-08 00:19:17.628409
2025-06-08 00:19:17.475882
2025-06-08 00:19:18.141221
2025-06-08 00:19:17.831213
2025-06-08 00:19:18.015222
2025-06-08 00:19:14.001754
2025-06-08 00:19:17.680518
2025-06-08 00:19:13.706429
2025-06-08 00:19:17.840183
2025-06-08 00:19:17.439248
2025-06-08 00:19:18.102251
2025-06-08 00:19:17.704178
2025-06-08 00:19:17.882976
2025-06-08 00:19:17.734245
2025-06-08 00:19:13.191526
2025-06-08 00:19:05.757586
2025-06-08 00:19:18.989235
2025-06-08 00:19:18.951620
2025-06-08 00:19:19.059475
2025-06-08 00:19:18.928814
2025-06-08 00:19:18.381218
2025-06-08 00:19:10.264613
2025-06-08 00:19:14.349989
2025-06-08 00:19:19.184414
2025-06-08 00:19:19.163293
2025-06-08 00:19:19.059146
2025-06-08 00:19:18.864193
2025-06-08 00:19:09.400279
2025-06-08 00:19:18.496184
2025-06-08 00:19:19.080198
2025-06-08 00:19:20.029227
2025-06-08 00:19:19.782267
2025-06-08 00:19:14.376074
2025-06-08 00:19:20.257260
2025-06-08 00:19:19.879225
2025-06-08 00:19:19.886037
2025-06-08 00:19:18.455220
2025-06-08 00:19:19.784724
2025-06-08 00:19:20.745248
2025-06-08 00:19:19.908187
2025-06-08 00:19:12.755881
2025-06-08 00:19:19.386374
2025-06-08 00:19:09.093402
2025-06-08 00:19:15.300067
2025-06-08 00:19:20.132162
2025-06-08 00:19:20.435173
2025-06-08 00:19:20.999280
2025-06-08 00:19:20.567540
2025-06-08 00:19:20.100099
2025-06-08 00:19:16.471173
2025-06-08 00:19:20.500168
2025-06-08 00:19:21.297154
2025-06-08 00:19:21.166181
2025-06-08 00:19:21.203903
2025-06-08 00:19:21.151187
2025-06-08 00:19:21.321144
2025-06-08 00:19:11.044045
2025-06-08 00:19:16.376238
2025-06-08 00:19:21.816741
2025-06-08 00:19:21.783183
2025-06-08 00:19:22.055758
2025-06-08 00:19:21.969546
2025-06-08 00:19:21.890489
2025-06-08 00:19:16.268283
2025-06-08 00:19:15.649680
2025-06-08 00:19:06.803243
2025-06-08 00:19:20.549365
2025-06-08 00:19:20.705232
2025-06-08 00:19:22.346178
2025-06-08 00:19:22.697144
2025-06-08 00:19:22.932105
2025-06-08 00:19:22.183985
2025-06-08 00:19:21.600275
2025-06-08 00:19:22.140242
2025-06-08 00:19:22.587221
2025-06-08 00:19:21.814249
2025-06-08 00:19:16.947356
2025-06-08 00:19:08.676910
2025-06-08 00:19:23.017198
2025-06-08 00:19:15.681270
2025-06-08 00:19:17.024072
2025-06-08 00:19:23.270398
2025-06-08 00:19:16.920539
2025-06-08 00:19:19.003142
2025-06-08 00:19:23.715861
2025-06-08 00:19:23.188272
2025-06-08 00:19:24.583201
2025-06-08 00:19:19.056714
2025-06-08 00:19:23.395491
2025-06-08 00:19:12.587228
2025-06-08 00:19:24.092831
2025-06-08 00:19:13.006327
2025-06-08 00:19:20.054323
2025-06-08 00:19:23.753386
2025-06-08 00:19:23.144222
2025-06-08 00:19:23.823212
2025-06-08 00:19:23.667974
2025-06-08 00:19:25.132282
2025-06-08 00:19:24.780218
2025-06-08 00:19:16.037655
2025-06-08 00:19:26.009107
2025-06-08 00:19:23.985559
2025-06-08 00:19:25.576154
2025-06-08 00:19:24.248924
2025-06-08 00:19:24.153263
2025-06-08 00:19:25.240147
2025-06-08 00:19:25.451195
2025-06-08 00:19:11.751013
2025-06-08 00:19:26.331360
2025-06-08 00:19:10.031871
2025-06-08 00:19:19.805214
2025-06-08 00:19:26.711909
2025-06-08 00:19:26.359185
2025-06-08 00:19:26.745249
2025-06-08 00:19:26.519762
2025-06-08 00:19:25.631364
2025-06-08 00:19:21.459107
2025-06-08 00:19:27.389214
2025-06-08 00:19:07.652292
2025-06-08 00:19:26.799185
2025-06-08 00:19:15.953362
2025-06-08 00:19:27.551582
2025-06-08 00:19:26.605033
2025-06-08 00:19:27.583261
2025-06-08 00:19:25.786417
2025-06-08 00:19:15.865470
2025-06-08 00:19:26.656197
2025-06-08 00:19:25.747278
2025-06-08 00:19:27.440365
2025-06-08 00:19:21.037209
2025-06-08 00:19:27.952211
2025-06-08 00:19:26.720743
2025-06-08 00:19:29.037914
2025-06-08 00:19:28.465178
2025-06-08 00:19:11.744176
2025-06-08 00:19:27.403231
2025-06-08 00:19:28.698405
2025-06-08 00:19:28.593243
2025-06-08 00:19:22.025123
2025-06-08 00:19:29.486106
2025-06-08 00:19:28.174471
2025-06-08 00:19:17.453237
2025-06-08 00:19:28.125231
2025-06-08 00:19:16.041946
2025-06-08 00:19:21.409660
2025-06-08 00:19:27.050963
2025-06-08 00:19:24.049156
2025-06-08 00:19:28.623029
2025-06-08 00:19:30.025272
2025-06-08 00:19:15.718266
2025-06-08 00:19:27.036330
2025-06-08 00:19:28.898792
2025-06-08 00:19:29.813907
2025-06-08 00:19:28.768251
2025-06-08 00:19:27.983252
2025-06-08 00:19:28.914553
2025-06-08 00:19:13.936776
2025-06-08 00:19:22.572957
2025-06-08 00:19:18.146447
2025-06-08 00:19:30.167067
2025-06-08 00:19:29.326774
2025-06-08 00:19:30.600148
2025-06-08 00:19:30.382257
2025-06-08 00:19:30.687167
2025-06-08 00:19:30.164230
2025-06-08 00:19:30.147898
2025-06-08 00:19:09.825730
2025-06-08 00:19:30.936275
2025-06-08 00:19:29.510251
2025-06-08 00:19:30.288267
2025-06-08 00:19:31.579225
2025-06-08 00:19:24.632227
2025-06-08 00:19:28.747193
2025-06-08 00:19:30.184452
2025-06-08 00:19:29.549238
2025-06-08 00:19:23.080393
2025-06-08 00:19:30.971224
2025-06-08 00:19:30.717245
2025-06-08 00:19:25.600171
2025-06-08 00:19:30.985206
2025-06-08 00:19:31.565826
2025-06-08 00:19:32.030878
2025-06-08 00:19:23.210257
2025-06-08 00:19:30.636193
2025-06-08 00:19:30.551236
2025-06-08 00:19:31.639258
2025-06-08 00:19:18.894713
2025-06-08 00:19:24.405262
2025-06-08 00:19:32.090703
2025-06-08 00:19:31.889370
2025-06-08 00:19:17.528782
2025-06-08 00:19:31.899167
2025-06-08 00:19:31.956207
2025-06-08 00:19:31.699810
2025-06-08 00:19:31.830155
2025-06-08 00:19:31.508195
2025-06-08 00:19:31.783263
2025-06-08 00:19:32.120258
2025-06-08 00:19:21.464216
2025-06-08 00:19:26.607702
2025-06-08 00:19:32.894201
2025-06-08 00:19:32.872102
2025-06-08 00:19:32.989183
2025-06-08 00:19:32.429510
2025-06-08 00:19:32.182238
2025-06-08 00:19:32.762116
2025-06-08 00:19:27.307112
2025-06-08 00:19:24.774133
2025-06-08 00:19:31.652905
2025-06-08 00:19:27.077251
2025-06-08 00:19:32.908244
2025-06-08 00:19:33.621752
2025-06-08 00:19:33.891729
2025-06-08 00:19:33.687477
2025-06-08 00:19:33.380196
2025-06-08 00:19:33.694745
2025-06-08 00:19:33.407216
2025-06-08 00:19:32.247232
2025-06-08 00:19:34.125210
2025-06-08 00:19:33.534419
2025-06-08 00:19:33.816239
2025-06-08 00:19:33.832239
2025-06-08 00:19:13.160968
2025-06-08 00:19:34.191233
2025-06-08 00:19:34.471307
2025-06-08 00:19:34.272234
2025-06-08 00:19:33.420174
2025-06-08 00:19:34.282325
2025-06-08 00:19:20.451181
2025-06-08 00:19:33.244898
2025-06-08 00:19:19.981538
2025-06-08 00:19:34.050214
2025-06-08 00:19:33.835847
2025-06-08 00:19:33.801030
2025-06-08 00:19:34.475172
2025-06-08 00:19:33.078242
2025-06-08 00:19:24.964431
2025-06-08 00:19:22.446272
2025-06-08 00:19:35.387458
2025-06-08 00:19:34.390416
2025-06-08 00:19:34.675160
2025-06-08 00:19:28.342400
2025-06-08 00:19:34.627220
2025-06-08 00:19:34.453059
2025-06-08 00:19:35.230265
2025-06-08 00:19:35.641207
2025-06-08 00:19:35.137251
2025-06-08 00:19:18.015681
2025-06-08 00:19:35.314208
2025-06-08 00:19:30.509776
2025-06-08 00:19:35.376315
2025-06-08 00:19:36.157445
2025-06-08 00:19:36.140151
2025-06-08 00:19:35.271864
2025-06-08 00:19:35.736309
2025-06-08 00:19:19.305998
2025-06-08 00:19:35.953266
2025-06-08 00:19:21.651347
2025-06-08 00:19:35.879716
2025-06-08 00:19:36.311857
2025-06-08 00:19:36.398045
2025-06-08 00:19:30.811652
2025-06-08 00:19:37.334238
2025-06-08 00:19:37.233531
2025-06-08 00:19:36.546257
2025-06-08 00:19:25.950012
2025-06-08 00:19:37.286587
2025-06-08 00:19:37.924759
2025-06-08 00:19:36.377208
2025-06-08 00:19:36.218684
2025-06-08 00:19:32.078929
2025-06-08 00:19:37.879493
2025-06-08 00:19:37.977017
2025-06-08 00:19:36.801218
2025-06-08 00:19:29.175227
2025-06-08 00:19:37.727240
2025-06-08 00:19:36.926076
2025-06-08 00:19:38.552174
2025-06-08 00:19:36.461196
2025-06-08 00:19:30.368340
2025-06-08 00:19:38.498187
2025-06-08 00:19:37.515272
2025-06-08 00:19:37.425164
2025-06-08 00:19:37.915986
2025-06-08 00:19:38.442214
2025-06-08 00:19:24.727780
2025-06-08 00:19:19.855426
2025-06-08 00:19:39.025288
2025-06-08 00:19:33.999411
2025-06-08 00:19:39.076637
2025-06-08 00:19:38.829827
2025-06-08 00:19:33.483763
2025-06-08 00:19:38.589046
2025-06-08 00:19:38.061254
2025-06-08 00:19:38.377157
2025-06-08 00:19:39.472239
2025-06-08 00:19:39.062266
2025-06-08 00:19:39.645175
2025-06-08 00:19:39.972013
2025-06-08 00:19:38.866194
2025-06-08 00:19:39.145779
2025-06-08 00:19:34.373715
2025-06-08 00:19:39.151877
2025-06-08 00:19:39.868206
2025-06-08 00:19:35.148408
2025-06-08 00:19:24.126094
2025-06-08 00:19:39.236804
2025-06-08 00:19:40.339000
2025-06-08 00:19:25.933492
2025-06-08 00:19:33.103825
2025-06-08 00:19:40.624756
2025-06-08 00:19:39.929367
2025-06-08 00:19:39.189163
2025-06-08 00:19:40.063203
2025-06-08 00:19:39.958849
2025-06-08 00:19:40.907358
2025-06-08 00:19:40.885492
2025-06-08 00:19:40.725235
2025-06-08 00:19:41.308236
2025-06-08 00:19:36.407222
2025-06-08 00:19:33.733622
2025-06-08 00:19:39.168335
2025-06-08 00:19:35.821692
2025-06-08 00:19:20.932029
2025-06-08 00:19:41.731939
2025-06-08 00:19:40.792147
2025-06-08 00:19:41.835719
2025-06-08 00:19:41.725231
2025-06-08 00:19:23.273850
2025-06-08 00:19:19.887799
2025-06-08 00:19:41.955207
2025-06-08 00:19:42.223245
2025-06-08 00:19:41.966190
2025-06-08 00:19:42.722261
2025-06-08 00:19:41.048154
2025-06-08 00:19:37.570596
2025-06-08 00:19:18.856304
2025-06-08 00:19:43.019160
2025-06-08 00:19:42.173253
2025-06-08 00:19:42.955192
2025-06-08 00:19:37.244245
2025-06-08 00:19:16.742466
2025-06-08 00:19:42.084333
2025-06-08 00:19:40.398643
2025-06-08 00:19:29.043679
2025-06-08 00:19:43.304537
2025-06-08 00:19:42.858325
2025-06-08 00:19:28.757245
2025-06-08 00:19:37.931133
2025-06-08 00:19:43.560260
2025-06-08 00:19:33.435215
2025-06-08 00:19:42.063044
2025-06-08 00:19:43.753110
2025-06-08 00:19:43.383721
2025-06-08 00:19:42.988324
2025-06-08 00:19:43.691234
2025-06-08 00:19:41.997227
2025-06-08 00:19:32.995438
2025-06-08 00:19:37.147963
2025-06-08 00:19:43.536786
2025-06-08 00:19:44.179287
2025-06-08 00:19:44.411251
2025-06-08 00:19:44.225367
2025-06-08 00:19:44.261241
2025-06-08 00:19:43.798272
2025-06-08 00:19:44.058441
2025-06-08 00:19:44.607389
2025-06-08 00:19:44.142769
2025-06-08 00:19:36.160165
2025-06-08 00:19:44.798222
2025-06-08 00:19:44.653457
2025-06-08 00:19:43.594163
2025-06-08 00:19:44.205730
2025-06-08 00:19:44.306837
2025-06-08 00:19:30.270960
2025-06-08 00:19:45.029229
2025-06-08 00:19:45.564265
2025-06-08 00:19:45.215996
2025-06-08 00:19:45.399210
2025-06-08 00:19:30.505751
2025-06-08 00:19:44.414037
2025-06-08 00:19:44.843206
2025-06-08 00:19:45.662240
2025-06-08 00:19:46.274698
2025-06-08 00:19:44.749299
2025-06-08 00:19:26.837906
2025-06-08 00:19:45.681241
2025-06-08 00:19:45.405916
2025-06-08 00:19:45.318927
2025-06-08 00:19:46.136950
2025-06-08 00:19:39.767253
2025-06-08 00:19:46.256422
2025-06-08 00:19:46.631217
2025-06-08 00:19:31.346448
2025-06-08 00:19:45.608233
2025-06-08 00:19:33.757664
2025-06-08 00:19:45.175977
2025-06-08 00:19:46.924711
2025-06-08 00:19:46.213235
2025-06-08 00:19:46.130211
2025-06-08 00:19:35.488031
2025-06-08 00:19:47.283829
2025-06-08 00:19:46.278448
2025-06-08 00:19:47.129191
2025-06-08 00:19:46.611003
2025-06-08 00:19:40.927822
2025-06-08 00:19:45.258234
2025-06-08 00:19:45.269258
2025-06-08 00:19:47.741238
2025-06-08 00:19:47.191253
2025-06-08 00:19:47.811272
2025-06-08 00:19:47.832833
2025-06-08 00:19:40.690760
2025-06-08 00:19:47.607214
2025-06-08 00:19:29.556419
2025-06-08 00:19:40.630199
2025-06-08 00:19:40.003288
2025-06-08 00:19:48.297173
2025-06-08 00:19:46.593233
2025-06-08 00:19:47.839173
2025-06-08 00:19:42.681369
2025-06-08 00:19:48.605140
2025-06-08 00:19:47.365038
2025-06-08 00:19:43.678125
2025-06-08 00:19:48.310997
2025-06-08 00:19:39.156224
2025-06-08 00:19:48.043241
2025-06-08 00:19:47.982216
2025-06-08 00:19:35.402108
2025-06-08 00:19:48.895184
2025-06-08 00:19:47.638196
2025-06-08 00:19:47.733233
2025-06-08 00:19:49.631221
2025-06-08 00:19:47.393186
2025-06-08 00:19:48.422393
2025-06-08 00:19:41.608188
2025-06-08 00:19:28.533245
2025-06-08 00:19:48.200233
2025-06-08 00:19:46.790633
2025-06-08 00:19:37.500660
2025-06-08 00:19:49.352937
2025-06-08 00:19:44.209986
2025-06-08 00:19:27.023493
2025-06-08 00:19:47.970178
2025-06-08 00:19:42.443090
2025-06-08 00:19:37.598613
2025-06-08 00:19:49.700383
2025-06-08 00:19:47.404871
2025-06-08 00:19:49.561156
2025-06-08 00:19:50.403194
2025-06-08 00:19:50.014570
2025-06-08 00:19:49.193564
2025-06-08 00:19:48.971998
2025-06-08 00:19:30.656434
2025-06-08 00:19:42.407281
2025-06-08 00:19:49.152264
2025-06-08 00:19:51.068020
2025-06-08 00:19:50.919410
2025-06-08 00:19:50.617590
2025-06-08 00:19:50.112262
2025-06-08 00:19:49.489183
2025-06-08 00:19:51.093698
2025-06-08 00:19:51.384764
2025-06-08 00:19:51.019693
2025-06-08 00:19:50.835235
2025-06-08 00:19:51.065240
2025-06-08 00:19:44.969157
2025-06-08 00:19:31.133668
2025-06-08 00:19:51.436252
2025-06-08 00:19:49.205188
2025-06-08 00:19:50.722230
2025-06-08 00:19:51.815221
2025-06-08 00:19:51.850194
2025-06-08 00:19:50.997162
2025-06-08 00:19:51.994194
2025-06-08 00:19:38.365169
2025-06-08 00:19:51.997607
2025-06-08 00:19:51.613298
2025-06-08 00:19:50.543186
2025-06-08 00:19:51.823216
2025-06-08 00:19:52.414161
2025-06-08 00:19:50.060196
2025-06-08 00:19:52.390374
2025-06-08 00:19:47.953303
2025-06-08 00:19:52.432253
2025-06-08 00:19:51.943739
2025-06-08 00:19:51.994543
2025-06-08 00:19:50.587155
2025-06-08 00:19:44.360212
2025-06-08 00:19:53.071182
2025-06-08 00:19:51.968168
2025-06-08 00:19:50.768146
2025-06-08 00:19:45.731484
2025-06-08 00:19:36.046176
2025-06-08 00:19:53.466784
2025-06-08 00:19:53.493143
2025-06-08 00:19:53.343110
2025-06-08 00:19:53.414982
2025-06-08 00:19:52.758272
2025-06-08 00:19:53.697485
2025-06-08 00:19:47.214486
2025-06-08 00:19:39.455591
2025-06-08 00:19:52.301209
2025-06-08 00:19:53.548319
2025-06-08 00:19:53.707266
2025-06-08 00:19:52.481380
2025-06-08 00:19:51.116177
2025-06-08 00:19:54.221864
2025-06-08 00:19:54.323212
2025-06-08 00:19:54.299227
2025-06-08 00:19:54.139515
2025-06-08 00:19:54.335207
2025-06-08 00:19:52.306243
2025-06-08 00:19:44.992160
2025-06-08 00:19:51.722948
2025-06-08 00:19:52.777211
2025-06-08 00:19:51.794167
2025-06-08 00:19:48.503276
2025-06-08 00:19:44.212475
2025-06-08 00:19:41.640244
2025-06-08 00:19:55.033050
2025-06-08 00:19:48.907239
2025-06-08 00:19:49.049800
2025-06-08 00:19:53.249178
2025-06-08 00:19:53.092205
2025-06-08 00:19:54.797569
2025-06-08 00:19:54.272207
2025-06-08 00:19:31.870479
2025-06-08 00:19:55.047606
2025-06-08 00:19:55.096213
2025-06-08 00:19:35.241505
2025-06-08 00:19:49.181632
2025-06-08 00:19:44.878119
2025-06-08 00:19:50.225170
2025-06-08 00:19:54.859257
2025-06-08 00:19:52.594351
2025-06-08 00:19:54.703152
2025-06-08 00:19:53.151944
2025-06-08 00:19:55.877507
2025-06-08 00:19:48.848214
2025-06-08 00:19:53.959268
2025-06-08 00:19:54.870158
2025-06-08 00:19:55.286349
2025-06-08 00:19:55.755213
2025-06-08 00:19:55.154180
2025-06-08 00:19:50.701510
2025-06-08 00:19:50.898850
2025-06-08 00:19:56.433252
2025-06-08 00:19:55.767169
2025-06-08 00:19:56.562343
2025-06-08 00:19:52.187797
2025-06-08 00:19:53.397163
2025-06-08 00:19:57.032238
2025-06-08 00:19:55.073169
2025-06-08 00:19:56.739272
2025-06-08 00:19:36.715164
2025-06-08 00:19:57.824293
2025-06-08 00:19:56.894305
2025-06-08 00:19:56.949038
2025-06-08 00:19:55.280443
2025-06-08 00:19:44.492259
2025-06-08 00:19:57.044192
2025-06-08 00:19:54.960169
2025-06-08 00:19:56.600027
2025-06-08 00:19:56.559372
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
