Beginning of run
landscape params:
2025-06-08 01:42:07.005954
2025-06-08 01:42:08.130907
2025-06-08 01:42:07.491324
2025-06-08 01:42:07.714465
2025-06-08 01:42:08.137689
2025-06-08 01:42:07.625452
2025-06-08 01:42:07.717961
2025-06-08 01:42:07.907302
2025-06-08 01:42:08.171737
2025-06-08 01:42:08.269755
2025-06-08 01:42:08.617743
2025-06-08 01:42:08.205964
2025-06-08 01:42:08.548044
2025-06-08 01:42:08.373461
2025-06-08 01:42:08.806790
2025-06-08 01:42:08.515728
2025-06-08 01:42:08.833144
2025-06-08 01:42:08.634670
2025-06-08 01:42:09.020092
2025-06-08 01:42:08.414140
2025-06-08 01:42:08.970578
2025-06-08 01:42:09.469442
2025-06-08 01:42:09.408758
2025-06-08 01:42:09.218523
2025-06-08 01:42:08.877840
2025-06-08 01:42:09.253367
2025-06-08 01:42:09.301675
2025-06-08 01:42:09.572733
2025-06-08 01:42:09.415039
2025-06-08 01:42:09.664879
2025-06-08 01:42:09.927273
2025-06-08 01:42:10.024421
2025-06-08 01:42:10.251022
2025-06-08 01:42:10.402870
2025-06-08 01:42:10.248783
2025-06-08 01:42:10.043160
2025-06-08 01:42:09.674620
2025-06-08 01:42:10.150916
2025-06-08 01:42:10.571675
2025-06-08 01:42:10.246380
2025-06-08 01:42:10.786827
2025-06-08 01:42:10.731335
2025-06-08 01:42:10.809488
2025-06-08 01:42:10.121724
2025-06-08 01:42:10.764858
2025-06-08 01:42:10.525933
2025-06-08 01:42:11.091693
2025-06-08 01:42:10.864258
2025-06-08 01:42:11.146986
2025-06-08 01:42:10.793562
2025-06-08 01:42:10.872092
2025-06-08 01:42:11.444322
2025-06-08 01:42:11.504383
2025-06-08 01:42:11.077180
2025-06-08 01:42:11.322911
2025-06-08 01:42:10.874802
2025-06-08 01:42:10.912636
2025-06-08 01:42:11.786855
2025-06-08 01:42:11.359825
2025-06-08 01:42:11.578780
2025-06-08 01:42:11.258417
2025-06-08 01:42:11.685721
2025-06-08 01:42:06.465339
2025-06-08 01:42:11.898023
2025-06-08 01:42:12.070800
2025-06-08 01:42:12.147428
2025-06-08 01:42:11.989482
2025-06-08 01:42:12.411905
2025-06-08 01:42:12.280848
2025-06-08 01:42:12.566817
2025-06-08 01:42:12.203666
2025-06-08 01:42:12.521036
2025-06-08 01:42:12.498575
2025-06-08 01:42:12.286283
2025-06-08 01:42:13.069311
2025-06-08 01:42:08.281795
2025-06-08 01:42:12.605959
2025-06-08 01:42:13.044469
2025-06-08 01:42:12.921432
2025-06-08 01:42:13.061784
2025-06-08 01:42:13.214267
2025-06-08 01:42:13.447527
2025-06-08 01:42:13.077234
2025-06-08 01:42:13.620675
2025-06-08 01:42:13.129215
2025-06-08 01:42:13.275157
2025-06-08 01:42:13.044844
2025-06-08 01:42:13.857316
2025-06-08 01:42:13.992845
2025-06-08 01:42:13.490229
2025-06-08 01:42:13.881730
2025-06-08 01:42:13.739450
2025-06-08 01:42:13.958621
2025-06-08 01:42:08.016366
2025-06-08 01:42:14.420211
2025-06-08 01:42:13.589775
2025-06-08 01:42:14.066786
2025-06-08 01:42:14.377054
2025-06-08 01:42:14.182933
2025-06-08 01:42:14.591081
2025-06-08 01:42:14.440116
2025-06-08 01:42:14.536110
2025-06-08 01:42:14.596219
2025-06-08 01:42:14.357232
2025-06-08 01:42:14.824448
2025-06-08 01:42:10.244228
2025-06-08 01:42:14.813229
2025-06-08 01:42:15.051724
2025-06-08 01:42:15.374708
2025-06-08 01:42:14.989488
2025-06-08 01:42:15.632302
2025-06-08 01:42:15.559632
2025-06-08 01:42:10.597428
2025-06-08 01:42:05.557204
2025-06-08 01:42:15.945682
2025-06-08 01:42:16.101414
2025-06-08 01:42:15.344604
2025-06-08 01:42:15.563239
2025-06-08 01:42:15.686882
2025-06-08 01:42:16.295743
2025-06-08 01:42:11.930831
2025-06-08 01:42:16.528302
2025-06-08 01:42:16.131491
2025-06-08 01:42:16.158314
2025-06-08 01:42:15.884418
2025-06-08 01:42:16.581406
2025-06-08 01:42:16.621270
2025-06-08 01:42:16.935210
2025-06-08 01:42:16.638901
2025-06-08 01:42:16.894323
2025-06-08 01:42:17.046041
2025-06-08 01:42:16.413768
2025-06-08 01:42:12.488351
2025-06-08 01:42:17.487274
2025-06-08 01:42:17.634284
2025-06-08 01:42:13.104831
2025-06-08 01:42:05.331477
2025-06-08 01:42:17.712943
2025-06-08 01:42:07.835159
2025-06-08 01:42:17.130658
2025-06-08 01:42:18.003173
2025-06-08 01:42:18.309702
2025-06-08 01:42:06.221677
2025-06-08 01:42:13.525831
2025-06-08 01:42:18.161203
2025-06-08 01:42:12.721213
2025-06-08 01:42:17.869284
2025-06-08 01:42:17.928104
2025-06-08 01:42:18.528285
2025-06-08 01:42:17.702239
2025-06-08 01:42:18.532194
2025-06-08 01:42:18.862417
2025-06-08 01:42:19.170035
2025-06-08 01:42:18.830329
2025-06-08 01:42:18.971471
2025-06-08 01:42:18.443838
2025-06-08 01:42:19.422986
2025-06-08 01:42:19.113495
2025-06-08 01:42:19.450273
2025-06-08 01:42:19.849290
2025-06-08 01:42:18.989781
2025-06-08 01:42:14.820875
2025-06-08 01:42:07.979701
2025-06-08 01:42:19.603196
2025-06-08 01:42:19.956211
2025-06-08 01:42:19.946261
2025-06-08 01:42:20.354237
2025-06-08 01:42:20.110136
2025-06-08 01:42:19.829218
2025-06-08 01:42:20.758207
2025-06-08 01:42:21.068215
2025-06-08 01:42:21.155159
2025-06-08 01:42:20.467239
2025-06-08 01:42:09.758269
2025-06-08 01:42:14.726621
2025-06-08 01:42:15.154942
2025-06-08 01:42:20.447477
2025-06-08 01:42:20.175299
2025-06-08 01:42:20.687471
2025-06-08 01:42:16.942273
2025-06-08 01:42:21.595202
2025-06-08 01:42:21.609166
2025-06-08 01:42:20.054523
2025-06-08 01:42:15.783393
2025-06-08 01:42:21.306215
2025-06-08 01:42:22.120707
2025-06-08 01:42:21.336506
2025-06-08 01:42:10.138291
2025-06-08 01:42:21.065301
2025-06-08 01:42:22.676304
2025-06-08 01:42:21.077112
2025-06-08 01:42:16.627726
2025-06-08 01:42:22.540228
2025-06-08 01:42:22.793566
2025-06-08 01:42:22.851109
2025-06-08 01:42:22.075938
2025-06-08 01:42:22.767923
2025-06-08 01:42:23.371249
2025-06-08 01:42:16.459758
2025-06-08 01:42:08.368169
2025-06-08 01:42:11.627329
2025-06-08 01:42:23.283298
2025-06-08 01:42:23.215755
2025-06-08 01:42:22.800314
2025-06-08 01:42:23.583246
2025-06-08 01:42:23.015626
2025-06-08 01:42:18.995537
2025-06-08 01:42:22.722064
2025-06-08 01:42:14.033203
2025-06-08 01:42:24.150054
2025-06-08 01:42:24.243602
2025-06-08 01:42:18.392712
2025-06-08 01:42:24.676061
2025-06-08 01:42:19.455949
2025-06-08 01:42:18.108582
2025-06-08 01:42:23.783765
2025-06-08 01:42:24.989263
2025-06-08 01:42:24.297904
2025-06-08 01:42:23.525268
2025-06-08 01:42:25.013216
2025-06-08 01:42:24.379700
2025-06-08 01:42:23.232061
2025-06-08 01:42:25.268753
2025-06-08 01:42:24.576278
2025-06-08 01:42:14.559263
2025-06-08 01:42:25.681247
2025-06-08 01:42:25.775583
2025-06-08 01:42:25.806282
2025-06-08 01:42:07.531118
2025-06-08 01:42:25.635401
2025-06-08 01:42:26.103906
2025-06-08 01:42:25.560942
2025-06-08 01:42:25.923894
2025-06-08 01:42:22.529207
2025-06-08 01:42:19.471360
2025-06-08 01:42:26.887706
2025-06-08 01:42:13.096053
2025-06-08 01:42:17.575325
2025-06-08 01:42:18.992186
2025-06-08 01:42:26.334269
2025-06-08 01:42:21.157460
2025-06-08 01:42:26.905641
2025-06-08 01:42:26.872295
2025-06-08 01:42:11.105331
2025-06-08 01:42:12.172630
2025-06-08 01:42:22.765174
2025-06-08 01:42:27.486892
2025-06-08 01:42:27.454055
2025-06-08 01:42:27.671613
2025-06-08 01:42:27.420010
2025-06-08 01:42:16.559076
2025-06-08 01:42:27.733235
2025-06-08 01:42:27.214618
2025-06-08 01:42:27.180966
2025-06-08 01:42:20.725512
2025-06-08 01:42:28.534714
2025-06-08 01:42:29.014215
2025-06-08 01:42:12.304151
2025-06-08 01:42:28.239186
2025-06-08 01:42:27.217633
2025-06-08 01:42:27.872777
2025-06-08 01:42:28.677624
2025-06-08 01:42:28.486052
2025-06-08 01:42:29.235198
2025-06-08 01:42:28.749268
2025-06-08 01:42:24.560537
2025-06-08 01:42:28.940236
2025-06-08 01:42:28.867507
2025-06-08 01:42:29.804055
2025-06-08 01:42:25.408014
2025-06-08 01:42:30.468311
2025-06-08 01:42:28.708222
2025-06-08 01:42:23.245560
2025-06-08 01:42:15.850161
2025-06-08 01:42:31.013470
2025-06-08 01:42:30.888833
2025-06-08 01:42:10.205088
2025-06-08 01:42:29.952270
2025-06-08 01:42:29.240216
2025-06-08 01:42:31.044028
2025-06-08 01:42:31.356410
2025-06-08 01:42:29.773471
2025-06-08 01:42:30.072126
2025-06-08 01:42:29.788175
2025-06-08 01:42:17.552312
2025-06-08 01:42:31.664647
2025-06-08 01:42:16.502220
2025-06-08 01:42:31.575978
2025-06-08 01:42:21.922316
2025-06-08 01:42:30.229225
2025-06-08 01:42:29.905261
2025-06-08 01:42:30.596214
2025-06-08 01:42:31.447227
2025-06-08 01:42:31.560225
2025-06-08 01:42:30.953696
2025-06-08 01:42:18.494177
2025-06-08 01:42:22.059364
2025-06-08 01:42:30.781269
2025-06-08 01:42:30.664992
2025-06-08 01:42:30.618833
2025-06-08 01:42:25.619235
2025-06-08 01:42:32.569730
2025-06-08 01:42:31.487273
2025-06-08 01:42:09.016893
2025-06-08 01:42:31.717252
2025-06-08 01:42:31.899483
2025-06-08 01:42:32.843276
2025-06-08 01:42:32.466658
2025-06-08 01:42:32.381678
2025-06-08 01:42:32.478265
2025-06-08 01:42:25.274938
2025-06-08 01:42:32.865230
2025-06-08 01:42:32.309210
2025-06-08 01:42:32.334268
2025-06-08 01:42:24.777804
2025-06-08 01:42:33.393051
2025-06-08 01:42:33.490875
2025-06-08 01:42:33.097281
2025-06-08 01:42:32.912283
2025-06-08 01:42:27.708141
2025-06-08 01:42:24.055727
2025-06-08 01:42:33.299258
2025-06-08 01:42:33.639764
2025-06-08 01:42:33.843513
2025-06-08 01:42:34.374503
2025-06-08 01:42:28.192176
2025-06-08 01:42:33.498402
2025-06-08 01:42:34.191750
2025-06-08 01:42:33.608178
2025-06-08 01:42:32.411269
2025-06-08 01:42:15.318844
2025-06-08 01:42:33.960380
2025-06-08 01:42:33.816288
2025-06-08 01:42:34.494290
2025-06-08 01:42:32.833094
2025-06-08 01:42:34.758818
2025-06-08 01:42:34.475445
2025-06-08 01:42:34.446131
2025-06-08 01:42:34.941396
2025-06-08 01:42:35.256788
2025-06-08 01:42:34.275332
2025-06-08 01:42:18.555619
2025-06-08 01:42:34.670248
2025-06-08 01:42:34.282789
2025-06-08 01:42:35.136249
2025-06-08 01:42:34.730196
2025-06-08 01:42:35.156242
2025-06-08 01:42:35.973235
2025-06-08 01:42:35.661251
2025-06-08 01:42:35.544530
2025-06-08 01:42:35.880078
2025-06-08 01:42:35.350241
2025-06-08 01:42:18.930734
2025-06-08 01:42:34.976396
2025-06-08 01:42:35.818274
2025-06-08 01:42:35.836281
2025-06-08 01:42:36.496315
2025-06-08 01:42:35.680233
2025-06-08 01:42:36.018244
2025-06-08 01:42:27.859600
2025-06-08 01:42:22.989697
2025-06-08 01:42:36.123229
2025-06-08 01:42:35.949429
2025-06-08 01:42:36.112635
2025-06-08 01:42:36.839246
2025-06-08 01:42:36.561260
2025-06-08 01:42:36.238064
2025-06-08 01:42:27.883308
2025-06-08 01:42:36.886741
2025-06-08 01:42:21.338332
2025-06-08 01:42:30.991343
2025-06-08 01:42:37.129259
2025-06-08 01:42:37.491164
2025-06-08 01:42:37.993222
2025-06-08 01:42:28.488579
2025-06-08 01:42:37.375261
2025-06-08 01:42:37.821196
2025-06-08 01:42:37.851218
2025-06-08 01:42:36.220221
2025-06-08 01:42:37.450242
2025-06-08 01:42:37.511791
2025-06-08 01:42:37.329335
2025-06-08 01:42:35.566469
2025-06-08 01:42:37.543335
2025-06-08 01:42:38.491163
2025-06-08 01:42:19.676238
2025-06-08 01:42:38.425254
2025-06-08 01:42:24.690510
2025-06-08 01:42:37.907294
2025-06-08 01:42:35.483558
2025-06-08 01:42:37.441403
2025-06-08 01:42:18.711257
2025-06-08 01:42:31.543083
2025-06-08 01:42:37.818733
2025-06-08 01:42:13.796084
2025-06-08 01:42:37.381944
2025-06-08 01:42:38.482924
2025-06-08 01:42:29.309420
2025-06-08 01:42:39.319584
2025-06-08 01:42:39.155390
2025-06-08 01:42:37.777219
2025-06-08 01:42:38.529247
2025-06-08 01:42:31.154664
2025-06-08 01:42:37.863514
2025-06-08 01:42:27.895234
2025-06-08 01:42:38.519304
2025-06-08 01:42:37.884972
2025-06-08 01:42:39.669260
2025-06-08 01:42:37.713886
2025-06-08 01:42:39.478862
2025-06-08 01:42:33.084253
2025-06-08 01:42:17.760040
2025-06-08 01:42:38.315279
2025-06-08 01:42:38.779001
2025-06-08 01:42:24.167373
2025-06-08 01:42:40.045173
2025-06-08 01:42:40.223159
2025-06-08 01:42:39.319589
2025-06-08 01:42:38.758242
2025-06-08 01:42:37.896211
2025-06-08 01:42:40.298611
2025-06-08 01:42:40.621154
2025-06-08 01:42:40.470039
2025-06-08 01:42:33.836013
2025-06-08 01:42:39.360648
2025-06-08 01:42:39.453990
2025-06-08 01:42:39.332312
2025-06-08 01:42:39.193898
2025-06-08 01:42:40.903185
2025-06-08 01:42:40.190259
2025-06-08 01:42:39.261230
2025-06-08 01:42:40.610826
2025-06-08 01:42:28.905214
2025-06-08 01:42:41.146776
2025-06-08 01:42:40.013296
2025-06-08 01:42:41.214534
2025-06-08 01:42:39.726845
2025-06-08 01:42:38.775227
2025-06-08 01:42:41.027838
2025-06-08 01:42:20.943141
2025-06-08 01:42:32.336864
2025-06-08 01:42:32.825948
2025-06-08 01:42:42.081229
2025-06-08 01:42:41.935651
2025-06-08 01:42:40.757291
2025-06-08 01:42:26.830364
2025-06-08 01:42:41.673192
2025-06-08 01:42:41.257466
2025-06-08 01:42:40.308913
2025-06-08 01:42:42.787633
2025-06-08 01:42:42.258285
2025-06-08 01:42:34.678536
2025-06-08 01:42:34.673251
2025-06-08 01:42:41.539097
2025-06-08 01:42:41.619201
2025-06-08 01:42:42.779825
2025-06-08 01:42:28.312954
2025-06-08 01:42:41.640349
2025-06-08 01:42:41.801624
2025-06-08 01:42:40.416239
2025-06-08 01:42:43.400213
2025-06-08 01:42:42.175546
2025-06-08 01:42:42.994243
2025-06-08 01:42:35.172181
2025-06-08 01:42:42.188235
2025-06-08 01:42:24.189269
2025-06-08 01:42:42.610587
2025-06-08 01:42:42.732319
2025-06-08 01:42:37.752658
2025-06-08 01:42:42.734887
2025-06-08 01:42:43.804914
2025-06-08 01:42:21.848440
2025-06-08 01:42:43.537250
2025-06-08 01:42:43.450284
2025-06-08 01:42:43.796244
2025-06-08 01:42:43.627777
2025-06-08 01:42:44.714218
2025-06-08 01:42:43.358185
2025-06-08 01:42:44.488219
2025-06-08 01:42:43.994308
2025-06-08 01:42:16.119539
2025-06-08 01:42:42.790018
2025-06-08 01:42:44.530508
2025-06-08 01:42:44.872291
2025-06-08 01:42:43.601953
2025-06-08 01:42:45.494260
2025-06-08 01:42:43.598993
2025-06-08 01:42:45.493124
2025-06-08 01:42:34.373115
2025-06-08 01:42:40.343519
2025-06-08 01:42:44.075242
2025-06-08 01:42:45.184233
2025-06-08 01:42:44.356424
2025-06-08 01:42:20.016668
2025-06-08 01:42:43.898239
2025-06-08 01:42:45.619237
2025-06-08 01:42:45.411164
2025-06-08 01:42:46.308184
2025-06-08 01:42:45.875202
2025-06-08 01:42:46.019209
2025-06-08 01:42:45.463326
2025-06-08 01:42:45.760427
2025-06-08 01:42:45.940434
2025-06-08 01:42:27.870444
2025-06-08 01:42:45.731512
2025-06-08 01:42:45.124283
2025-06-08 01:42:39.852256
2025-06-08 01:42:39.366709
2025-06-08 01:42:46.327434
2025-06-08 01:42:45.904299
2025-06-08 01:42:44.522306
2025-06-08 01:42:46.322252
2025-06-08 01:42:46.594962
2025-06-08 01:42:36.155667
2025-06-08 01:42:47.169478
2025-06-08 01:42:39.601819
2025-06-08 01:42:46.513291
2025-06-08 01:42:38.262210
2025-06-08 01:42:46.181249
2025-06-08 01:42:47.058203
2025-06-08 01:42:47.492204
2025-06-08 01:42:47.847270
2025-06-08 01:42:47.365225
2025-06-08 01:42:32.008143
2025-06-08 01:42:47.397259
2025-06-08 01:42:46.785632
2025-06-08 01:42:40.089126
2025-06-08 01:42:48.062919
2025-06-08 01:42:47.358173
2025-06-08 01:42:42.757135
2025-06-08 01:42:48.996706
2025-06-08 01:42:22.758522
2025-06-08 01:42:32.884191
2025-06-08 01:42:43.049399
2025-06-08 01:42:24.871301
2025-06-08 01:42:47.633260
2025-06-08 01:42:23.391944
2025-06-08 01:42:47.979257
2025-06-08 01:42:48.764104
2025-06-08 01:42:48.662340
2025-06-08 01:42:48.127119
2025-06-08 01:42:48.060728
2025-06-08 01:42:49.327180
2025-06-08 01:42:47.863375
2025-06-08 01:42:50.023545
2025-06-08 01:42:50.439837
2025-06-08 01:42:49.133209
2025-06-08 01:42:37.910396
2025-06-08 01:42:50.304254
2025-06-08 01:42:49.359217
2025-06-08 01:42:50.093201
2025-06-08 01:42:49.309233
2025-06-08 01:42:49.395212
2025-06-08 01:42:31.401390
2025-06-08 01:42:51.065753
2025-06-08 01:42:50.571174
2025-06-08 01:42:50.446947
2025-06-08 01:42:51.478645
2025-06-08 01:42:49.741396
2025-06-08 01:42:39.875234
2025-06-08 01:42:50.747338
2025-06-08 01:42:51.091287
2025-06-08 01:42:50.241506
2025-06-08 01:42:51.335812
2025-06-08 01:42:51.926642
2025-06-08 01:42:49.622918
2025-06-08 01:42:51.456313
2025-06-08 01:42:51.086320
2025-06-08 01:42:50.098357
2025-06-08 01:42:32.198275
2025-06-08 01:42:42.585202
2025-06-08 01:42:51.680461
2025-06-08 01:42:51.760795
2025-06-08 01:42:50.529249
2025-06-08 01:42:51.979322
2025-06-08 01:42:51.959482
2025-06-08 01:42:41.986666
2025-06-08 01:42:52.832689
2025-06-08 01:42:52.564537
2025-06-08 01:42:52.619226
2025-06-08 01:42:43.586208
2025-06-08 01:42:52.968302
2025-06-08 01:42:53.227438
2025-06-08 01:42:44.710584
2025-06-08 01:42:46.019478
2025-06-08 01:42:52.661399
2025-06-08 01:42:53.170385
2025-06-08 01:42:53.725646
2025-06-08 01:42:52.589787
2025-06-08 01:42:52.553169
2025-06-08 01:42:52.861233
2025-06-08 01:42:52.837362
2025-06-08 01:42:53.303892
2025-06-08 01:42:52.691189
2025-06-08 01:42:29.734254
2025-06-08 01:42:53.614588
2025-06-08 01:42:49.486662
2025-06-08 01:42:52.529280
2025-06-08 01:42:54.024110
2025-06-08 01:42:54.812014
2025-06-08 01:42:54.559699
2025-06-08 01:42:46.378288
2025-06-08 01:42:39.212973
2025-06-08 01:42:54.867392
2025-06-08 01:42:53.566346
2025-06-08 01:42:53.992826
2025-06-08 01:42:54.285268
2025-06-08 01:42:55.641836
2025-06-08 01:42:54.645810
2025-06-08 01:42:54.375282
2025-06-08 01:42:38.944407
2025-06-08 01:42:54.809246
2025-06-08 01:42:40.442498
2025-06-08 01:42:55.229258
2025-06-08 01:42:55.539186
2025-06-08 01:42:55.315275
2025-06-08 01:42:46.183962
2025-06-08 01:42:55.415630
2025-06-08 01:42:56.294379
2025-06-08 01:42:56.221570
2025-06-08 01:42:27.177220
2025-06-08 01:42:28.353472
2025-06-08 01:42:56.031353
2025-06-08 01:42:54.881615
2025-06-08 01:42:56.124209
2025-06-08 01:42:38.195641
2025-06-08 01:42:55.295895
2025-06-08 01:42:57.072405
2025-06-08 01:42:55.956432
2025-06-08 01:42:49.748267
2025-06-08 01:42:40.568202
2025-06-08 01:42:39.387029
2025-06-08 01:42:44.352175
2025-06-08 01:42:57.006555
2025-06-08 01:42:56.953120
2025-06-08 01:42:56.340232
2025-06-08 01:42:55.653374
2025-06-08 01:42:48.939284
2025-06-08 01:42:57.019175
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 501, 10, 21, 269, 2, 4, 72, 79, 821, 47, 45, 21, 58, 132, 185, 4, 1021, 37, 79, 49, 33, 58, 13, 1327, 104, 50, 58, 397, 499, 599, 10, 37, 147, 8, 315, 333, 13, 10, 1182, 136, 136, 753, 44, 1044, 37, 185, 16, 45, 33, 21, 94, 4, 42, 45, 37, 89, 58, 44, 550, 4, 152, 42, 1182, 624, 409, 742, 132, 1357, 409, 1, 1765, 117, 1264, 4, 1640, 89, 643, 161, 426, 453, 50, 517, 257, 49, 422, 1053, 49, 1501, 10, 303, 37, 333, 94, 360, 50, 1236, 33, 152, 256]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 304.54; stdev rank: 421.17930670914967; total pools: 650.38

2025-06-08 01:42:57.211262
2025-06-08 01:42:48.289632
2025-06-08 01:42:49.866210
2025-06-08 01:42:56.624271
2025-06-08 01:42:56.201229
2025-06-08 01:42:38.417400
2025-06-08 01:42:37.711115
2025-06-08 01:42:58.284044
2025-06-08 01:42:58.389264
2025-06-08 01:42:57.480799
2025-06-08 01:42:58.227486
2025-06-08 01:42:55.700393
2025-06-08 01:42:56.018215
2025-06-08 01:42:57.626153
2025-06-08 01:42:47.837175
2025-06-08 01:42:59.187343
2025-06-08 01:42:58.195190
2025-06-08 01:42:57.177345
2025-06-08 01:42:58.856435
2025-06-08 01:42:56.126721
2025-06-08 01:42:58.673015
2025-06-08 01:42:58.112259
2025-06-08 01:42:59.571550
2025-06-08 01:42:54.287955
2025-06-08 01:43:00.140656
2025-06-08 01:43:00.071327
2025-06-08 01:42:58.765935
2025-06-08 01:42:59.977291
2025-06-08 01:42:53.028468
2025-06-08 01:42:51.020117
2025-06-08 01:42:42.592249
2025-06-08 01:42:55.377267
2025-06-08 01:42:59.631852
2025-06-08 01:43:00.647286
2025-06-08 01:42:59.182331
2025-06-08 01:43:00.824404
2025-06-08 01:43:00.187428
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[349, 458, 2301, 161, 256, 725, 1236, 45, 550, 493, 570, 2156, 568, 45, 2016, 1021, 79, 355, 450, 3818, 1001, 219, 3849, 1435, 37, 42, 260, 926, 1372, 2, 269, 58, 340, 278, 3849, 1182, 550, 49, 855, 49, 725, 147, 742, 13, 3696, 2661, 136, 1553, 256, 745, 278, 49, 643, 1041, 4, 1208, 3849, 182, 501, 2, 550, 426, 1441, 360, 2295, 1, 8, 1475, 674, 509, 643, 256, 1182, 16, 1640, 2098, 3751, 89, 2110, 33, 536, 1441, 33, 44, 147, 339, 550, 8, 94, 360, 303, 145, 94, 104, 65, 134, 269, 147, 570, 315]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 779.6; stdev rank: 980.2954554622806; total pools: 372.06

2025-06-08 01:43:00.635247
2025-06-08 01:42:52.386559
2025-06-08 01:42:31.539212
2025-06-08 01:42:58.962227
2025-06-08 01:43:01.298384
2025-06-08 01:43:01.947382
