Beginning of run
landscape params:
2025-06-07 23:50:32.077147
2025-06-07 23:50:32.126284
2025-06-07 23:50:32.538236
2025-06-07 23:50:32.305303
2025-06-07 23:50:32.580875
2025-06-07 23:50:26.382860
2025-06-07 23:50:32.479620
2025-06-07 23:50:32.824532
2025-06-07 23:50:27.904663
2025-06-07 23:50:32.304569
2025-06-07 23:50:32.964235
2025-06-07 23:50:32.283770
2025-06-07 23:50:27.215289
2025-06-07 23:50:32.783976
2025-06-07 23:50:32.786845
2025-06-07 23:50:33.074338
2025-06-07 23:50:33.281775
2025-06-07 23:50:33.089448
2025-06-07 23:50:33.173890
2025-06-07 23:50:28.230780
2025-06-07 23:50:33.664076
2025-06-07 23:50:33.555858
2025-06-07 23:50:33.412125
2025-06-07 23:50:33.440522
2025-06-07 23:50:33.258031
2025-06-07 23:50:33.822204
2025-06-07 23:50:33.994992
2025-06-07 23:50:33.837363
2025-06-07 23:50:34.151320
2025-06-07 23:50:33.806927
2025-06-07 23:50:34.040668
2025-06-07 23:50:34.338982
2025-06-07 23:50:29.737068
2025-06-07 23:50:29.153891
2025-06-07 23:50:34.318318
2025-06-07 23:50:34.006849
2025-06-07 23:50:34.518173
2025-06-07 23:50:34.664824
2025-06-07 23:50:34.541867
2025-06-07 23:50:34.160220
2025-06-07 23:50:34.498822
2025-06-07 23:50:34.906665
2025-06-07 23:50:34.841722
2025-06-07 23:50:34.882657
2025-06-07 23:50:34.990467
2025-06-07 23:50:35.124674
2025-06-07 23:50:35.323612
2025-06-07 23:50:34.786334
2025-06-07 23:50:35.220461
2025-06-07 23:50:35.128159
2025-06-07 23:50:35.386243
2025-06-07 23:50:35.495759
2025-06-07 23:50:35.375309
2025-06-07 23:50:31.568530
2025-06-07 23:50:30.851216
2025-06-07 23:50:36.025811
2025-06-07 23:50:35.718861
2025-06-07 23:50:36.059568
2025-06-07 23:50:36.006312
2025-06-07 23:50:35.971451
2025-06-07 23:50:32.073453
2025-06-07 23:50:35.557229
2025-06-07 23:50:35.995875
2025-06-07 23:50:36.590312
2025-06-07 23:50:36.462625
2025-06-07 23:50:36.203537
2025-06-07 23:50:36.496096
2025-06-07 23:50:36.526624
2025-06-07 23:50:36.706858
2025-06-07 23:50:36.671204
2025-06-07 23:50:36.939359
2025-06-07 23:50:36.995214
2025-06-07 23:50:36.835432
2025-06-07 23:50:37.103198
2025-06-07 23:50:33.155976
2025-06-07 23:50:36.825204
2025-06-07 23:50:37.547004
2025-06-07 23:50:28.013101
2025-06-07 23:50:37.038203
2025-06-07 23:50:37.685279
2025-06-07 23:50:37.644932
2025-06-07 23:50:37.451952
2025-06-07 23:50:33.373976
2025-06-07 23:50:32.992547
2025-06-07 23:50:38.116233
2025-06-07 23:50:28.967401
2025-06-07 23:50:37.587407
2025-06-07 23:50:37.673347
2025-06-07 23:50:37.555190
2025-06-07 23:50:38.023538
2025-06-07 23:50:37.602215
2025-06-07 23:50:33.424271
2025-06-07 23:50:38.534893
2025-06-07 23:50:33.237832
2025-06-07 23:50:38.072234
2025-06-07 23:50:34.014182
2025-06-07 23:50:38.342315
2025-06-07 23:50:38.864825
2025-06-07 23:50:38.020749
2025-06-07 23:50:34.690836
2025-06-07 23:50:38.735725
2025-06-07 23:50:38.335378
2025-06-07 23:50:38.632583
2025-06-07 23:50:38.771222
2025-06-07 23:50:38.500223
2025-06-07 23:50:38.928507
2025-06-07 23:50:38.603938
2025-06-07 23:50:29.359323
2025-06-07 23:50:39.255179
2025-06-07 23:50:38.820196
2025-06-07 23:50:34.767953
2025-06-07 23:50:39.478334
2025-06-07 23:50:39.927420
2025-06-07 23:50:39.484225
2025-06-07 23:50:39.785993
2025-06-07 23:50:35.431207
2025-06-07 23:50:40.203959
2025-06-07 23:50:40.060367
2025-06-07 23:50:39.527205
2025-06-07 23:50:39.555203
2025-06-07 23:50:40.052223
2025-06-07 23:50:40.174759
2025-06-07 23:50:31.000775
2025-06-07 23:50:40.564607
2025-06-07 23:50:31.003130
2025-06-07 23:50:39.995967
2025-06-07 23:50:35.516561
2025-06-07 23:50:41.076204
2025-06-07 23:50:40.730746
2025-06-07 23:50:40.868724
2025-06-07 23:50:40.615224
2025-06-07 23:50:36.284092
2025-06-07 23:50:40.617745
2025-06-07 23:50:37.214221
2025-06-07 23:50:41.491793
2025-06-07 23:50:41.009189
2025-06-07 23:50:41.268520
2025-06-07 23:50:41.623259
2025-06-07 23:50:41.137091
2025-06-07 23:50:41.593216
2025-06-07 23:50:40.809209
2025-06-07 23:50:36.758589
2025-06-07 23:50:41.336214
2025-06-07 23:50:42.367541
2025-06-07 23:50:40.392248
2025-06-07 23:50:32.276792
2025-06-07 23:50:42.305428
2025-06-07 23:50:41.890284
2025-06-07 23:50:42.478217
2025-06-07 23:50:37.731722
2025-06-07 23:50:42.356236
2025-06-07 23:50:43.140799
2025-06-07 23:50:43.386783
2025-06-07 23:50:43.105550
2025-06-07 23:50:36.467482
2025-06-07 23:50:43.495660
2025-06-07 23:50:27.559583
2025-06-07 23:50:43.860234
2025-06-07 23:50:43.885806
2025-06-07 23:50:33.149824
2025-06-07 23:50:42.900221
2025-06-07 23:50:44.339564
2025-06-07 23:50:38.283257
2025-06-07 23:50:42.767249
2025-06-07 23:50:44.834937
2025-06-07 23:50:39.609327
2025-06-07 23:50:42.918551
2025-06-07 23:50:29.498942
2025-06-07 23:50:39.545674
2025-06-07 23:50:45.561206
2025-06-07 23:50:40.733419
2025-06-07 23:50:43.143408
2025-06-07 23:50:45.959936
2025-06-07 23:50:31.398298
2025-06-07 23:50:38.879945
2025-06-07 23:50:38.306337
2025-06-07 23:50:46.283579
2025-06-07 23:50:42.270253
2025-06-07 23:50:36.657532
2025-06-07 23:50:46.759301
2025-06-07 23:50:43.979771
2025-06-07 23:50:44.195091
2025-06-07 23:50:44.137225
2025-06-07 23:50:32.757225
2025-06-07 23:50:45.204240
2025-06-07 23:50:47.580363
2025-06-07 23:50:47.539157
2025-06-07 23:50:47.904531
2025-06-07 23:50:39.170913
2025-06-07 23:50:41.454383
2025-06-07 23:50:48.321940
2025-06-07 23:50:44.755231
2025-06-07 23:50:46.169237
2025-06-07 23:50:48.183246
2025-06-07 23:50:48.513836
2025-06-07 23:50:41.870606
2025-06-07 23:50:36.465195
2025-06-07 23:50:48.739354
2025-06-07 23:50:47.208981
2025-06-07 23:50:45.855243
2025-06-07 23:50:42.856227
2025-06-07 23:50:48.911670
2025-06-07 23:50:48.899111
2025-06-07 23:50:38.366226
2025-06-07 23:50:49.281951
2025-06-07 23:50:49.356736
2025-06-07 23:50:38.931183
2025-06-07 23:50:48.882382
2025-06-07 23:50:38.071220
2025-06-07 23:50:49.331943
2025-06-07 23:50:34.836068
2025-06-07 23:50:49.473921
2025-06-07 23:50:33.992707
2025-06-07 23:50:49.367904
2025-06-07 23:50:49.743010
2025-06-07 23:50:38.794230
2025-06-07 23:50:49.767224
2025-06-07 23:50:50.059737
2025-06-07 23:50:49.726267
2025-06-07 23:50:42.999875
2025-06-07 23:50:50.136583
2025-06-07 23:50:46.335293
2025-06-07 23:50:40.963243
2025-06-07 23:50:42.806258
2025-06-07 23:50:47.633258
2025-06-07 23:50:38.311605
2025-06-07 23:50:50.470642
2025-06-07 23:50:49.906985
2025-06-07 23:50:49.363250
2025-06-07 23:50:41.298187
2025-06-07 23:50:50.593283
2025-06-07 23:50:50.495518
2025-06-07 23:50:50.825765
2025-06-07 23:50:50.616576
2025-06-07 23:50:40.008584
2025-06-07 23:50:50.960799
2025-06-07 23:50:51.168652
2025-06-07 23:50:50.663984
2025-06-07 23:50:51.375526
2025-06-07 23:50:50.877712
2025-06-07 23:50:41.359870
2025-06-07 23:50:32.819215
2025-06-07 23:50:51.161259
2025-06-07 23:50:51.558151
2025-06-07 23:50:51.747850
2025-06-07 23:50:47.908248
2025-06-07 23:50:38.620462
2025-06-07 23:50:51.680111
2025-06-07 23:50:51.967920
2025-06-07 23:50:52.174109
2025-06-07 23:50:51.758620
2025-06-07 23:50:51.687525
2025-06-07 23:50:46.989735
2025-06-07 23:50:51.970364
2025-06-07 23:50:47.373223
2025-06-07 23:50:52.398294
2025-06-07 23:50:31.370918
2025-06-07 23:50:51.266244
2025-06-07 23:50:51.854531
2025-06-07 23:50:52.577941
2025-06-07 23:50:52.333128
2025-06-07 23:50:45.900674
2025-06-07 23:50:52.784693
2025-06-07 23:50:52.885111
2025-06-07 23:50:47.787261
2025-06-07 23:50:37.685223
2025-06-07 23:50:49.309230
2025-06-07 23:50:34.122240
2025-06-07 23:50:47.361850
2025-06-07 23:50:48.780038
2025-06-07 23:50:52.548420
2025-06-07 23:50:53.176410
2025-06-07 23:50:52.575607
2025-06-07 23:50:52.977147
2025-06-07 23:50:40.279004
2025-06-07 23:50:48.772278
2025-06-07 23:50:53.492225
2025-06-07 23:50:53.491930
2025-06-07 23:50:52.926289
2025-06-07 23:50:47.287293
2025-06-07 23:50:47.481238
2025-06-07 23:50:53.871206
2025-06-07 23:50:53.639552
2025-06-07 23:50:53.400511
2025-06-07 23:50:53.505253
2025-06-07 23:50:49.642237
2025-06-07 23:50:54.275581
2025-06-07 23:50:45.678515
2025-06-07 23:50:48.644335
2025-06-07 23:50:54.734105
2025-06-07 23:50:49.263227
2025-06-07 23:50:54.897753
2025-06-07 23:50:54.761421
2025-06-07 23:50:37.770248
2025-06-07 23:50:54.647083
2025-06-07 23:50:54.560747
2025-06-07 23:50:40.099240
2025-06-07 23:50:54.738533
2025-06-07 23:50:40.945656
2025-06-07 23:50:55.279095
2025-06-07 23:50:55.222877
2025-06-07 23:50:55.497991
2025-06-07 23:50:55.466500
2025-06-07 23:50:55.370686
2025-06-07 23:50:55.662208
2025-06-07 23:50:55.373232
2025-06-07 23:50:50.408229
2025-06-07 23:50:55.868478
2025-06-07 23:50:55.813048
2025-06-07 23:50:49.941221
2025-06-07 23:50:55.835221
2025-06-07 23:50:43.207208
2025-06-07 23:50:55.842811
2025-06-07 23:50:56.119529
2025-06-07 23:50:56.226246
2025-06-07 23:50:50.452249
2025-06-07 23:50:56.352223
2025-06-07 23:50:56.261781
2025-06-07 23:50:50.953241
2025-06-07 23:50:56.092208
2025-06-07 23:50:56.292179
2025-06-07 23:50:56.092256
2025-06-07 23:50:56.555211
2025-06-07 23:50:56.697036
2025-06-07 23:50:56.661694
2025-06-07 23:50:56.431744
2025-06-07 23:50:56.842716
2025-06-07 23:50:56.172059
2025-06-07 23:50:56.808697
2025-06-07 23:50:57.013239
2025-06-07 23:50:56.820560
2025-06-07 23:50:57.325955
2025-06-07 23:50:50.089034
2025-06-07 23:50:57.141090
2025-06-07 23:50:46.015246
2025-06-07 23:50:52.442227
2025-06-07 23:50:57.637501
2025-06-07 23:50:57.285014
2025-06-07 23:50:50.908252
2025-06-07 23:50:57.181890
2025-06-07 23:50:54.388251
2025-06-07 23:50:57.506780
2025-06-07 23:50:57.984121
2025-06-07 23:50:52.181655
2025-06-07 23:50:57.908155
2025-06-07 23:50:58.000544
2025-06-07 23:50:57.802063
2025-06-07 23:50:57.153182
2025-06-07 23:50:48.831696
2025-06-07 23:50:56.355828
2025-06-07 23:50:58.314700
2025-06-07 23:50:58.387609
2025-06-07 23:50:58.582122
2025-06-07 23:50:53.200278
2025-06-07 23:50:52.252239
2025-06-07 23:50:48.073256
2025-06-07 23:50:58.276856
2025-06-07 23:50:55.262268
2025-06-07 23:50:58.816947
2025-06-07 23:50:58.498288
2025-06-07 23:50:58.751448
2025-06-07 23:50:53.819208
2025-06-07 23:50:58.519675
2025-06-07 23:50:58.893909
2025-06-07 23:50:50.527682
2025-06-07 23:50:59.135534
2025-06-07 23:50:59.237646
2025-06-07 23:50:59.145975
2025-06-07 23:50:50.183346
2025-06-07 23:50:53.220239
2025-06-07 23:50:54.108824
2025-06-07 23:50:53.342169
2025-06-07 23:50:59.143487
2025-06-07 23:50:45.089740
2025-06-07 23:50:59.513164
2025-06-07 23:50:59.536546
2025-06-07 23:50:59.220239
2025-06-07 23:50:50.689663
2025-06-07 23:50:46.591249
2025-06-07 23:50:50.656974
2025-06-07 23:50:59.684314
2025-06-07 23:50:56.223472
2025-06-07 23:50:59.780129
2025-06-07 23:50:59.723217
2025-06-07 23:50:55.815264
2025-06-07 23:50:58.396230
2025-06-07 23:50:52.730329
2025-06-07 23:51:00.043249
2025-06-07 23:50:56.716832
2025-06-07 23:51:00.351540
2025-06-07 23:50:59.098225
2025-06-07 23:51:00.239259
2025-06-07 23:50:53.007271
2025-06-07 23:50:59.926459
2025-06-07 23:51:00.674525
2025-06-07 23:50:52.834238
2025-06-07 23:50:53.240270
2025-06-07 23:50:48.436590
2025-06-07 23:50:35.659234
2025-06-07 23:50:53.952297
2025-06-07 23:50:50.974297
2025-06-07 23:51:00.785055
2025-06-07 23:50:46.484655
2025-06-07 23:50:48.945596
2025-06-07 23:50:54.475214
2025-06-07 23:50:53.417230
2025-06-07 23:51:00.816636
2025-06-07 23:51:00.732270
2025-06-07 23:50:44.872216
2025-06-07 23:50:51.349831
2025-06-07 23:51:01.337423
2025-06-07 23:51:01.614149
2025-06-07 23:50:58.019276
2025-06-07 23:50:50.134276
2025-06-07 23:50:52.798730
2025-06-07 23:51:01.902630
2025-06-07 23:51:01.515046
2025-06-07 23:51:01.543194
2025-06-07 23:51:01.418226
2025-06-07 23:51:01.894766
2025-06-07 23:50:52.005182
2025-06-07 23:51:02.181062
2025-06-07 23:50:53.399230
2025-06-07 23:50:56.403293
2025-06-07 23:50:57.664253
2025-06-07 23:50:43.133954
2025-06-07 23:51:01.983628
2025-06-07 23:51:02.461007
2025-06-07 23:51:02.223580
2025-06-07 23:51:02.400323
2025-06-07 23:51:02.272621
2025-06-07 23:50:47.522544
2025-06-07 23:50:59.673270
2025-06-07 23:50:59.067234
2025-06-07 23:51:02.949192
2025-06-07 23:50:56.312218
2025-06-07 23:51:02.698209
2025-06-07 23:50:56.580249
2025-06-07 23:51:02.939568
2025-06-07 23:51:03.165579
2025-06-07 23:51:03.324034
2025-06-07 23:51:03.316686
2025-06-07 23:51:00.337253
2025-06-07 23:50:54.675230
2025-06-07 23:51:02.838862
2025-06-07 23:51:02.946858
2025-06-07 23:50:40.260282
2025-06-07 23:51:03.493766
2025-06-07 23:50:58.218189
2025-06-07 23:51:03.597249
2025-06-07 23:51:03.599955
2025-06-07 23:51:03.457757
2025-06-07 23:51:00.080200
2025-06-07 23:50:46.809301
2025-06-07 23:50:55.140273
2025-06-07 23:51:03.775604
2025-06-07 23:51:03.388695
2025-06-07 23:51:03.872733
2025-06-07 23:51:03.884018
2025-06-07 23:50:50.861747
2025-06-07 23:51:03.707760
2025-06-07 23:51:02.342196
2025-06-07 23:51:03.734798
2025-06-07 23:51:03.930988
2025-06-07 23:51:04.157136
2025-06-07 23:51:04.191159
2025-06-07 23:50:49.365558
2025-06-07 23:50:58.079760
2025-06-07 23:51:04.497361
2025-06-07 23:50:58.654234
2025-06-07 23:51:04.120205
2025-06-07 23:51:04.545773
2025-06-07 23:50:35.363622
2025-06-07 23:51:04.471488
2025-06-07 23:51:04.318509
2025-06-07 23:50:56.726271
2025-06-07 23:51:04.793947
2025-06-07 23:50:58.917251
2025-06-07 23:51:04.412100
2025-06-07 23:51:04.853043
2025-06-07 23:50:50.145792
2025-06-07 23:51:05.074531
2025-06-07 23:51:05.164097
2025-06-07 23:51:04.837882
2025-06-07 23:51:00.045732
2025-06-07 23:51:02.659235
2025-06-07 23:50:47.066644
2025-06-07 23:51:05.039577
2025-06-07 23:51:01.497224
2025-06-07 23:51:05.368849
2025-06-07 23:51:01.036057
2025-06-07 23:50:49.922538
2025-06-07 23:51:00.814313
2025-06-07 23:51:05.166394
2025-06-07 23:51:03.393900
2025-06-07 23:50:59.459271
2025-06-07 23:50:59.255257
2025-06-07 23:51:00.348162
2025-06-07 23:50:59.694205
2025-06-07 23:51:01.102262
2025-06-07 23:50:58.079465
2025-06-07 23:51:00.055648
2025-06-07 23:51:05.706178
2025-06-07 23:50:58.609197
2025-06-07 23:51:05.905489
2025-06-07 23:51:01.216199
2025-06-07 23:50:59.110221
2025-06-07 23:50:49.511215
2025-06-07 23:50:59.087211
2025-06-07 23:51:05.545104
2025-06-07 23:51:06.131399
2025-06-07 23:51:01.261969
2025-06-07 23:51:06.553563
2025-06-07 23:51:02.016036
2025-06-07 23:50:39.724687
2025-06-07 23:51:06.627771
2025-06-07 23:51:06.597753
2025-06-07 23:50:54.869619
2025-06-07 23:50:53.320749
2025-06-07 23:51:00.300172
2025-06-07 23:51:04.032419
2025-06-07 23:51:06.930796
2025-06-07 23:51:04.706173
2025-06-07 23:50:58.099269
2025-06-07 23:50:42.454334
2025-06-07 23:51:00.524287
2025-06-07 23:51:03.275800
2025-06-07 23:51:06.951586
2025-06-07 23:51:07.665860
2025-06-07 23:51:07.371401
2025-06-07 23:51:03.632696
2025-06-07 23:51:03.408787
2025-06-07 23:50:42.926163
2025-06-07 23:51:07.726930
2025-06-07 23:51:05.174804
2025-06-07 23:51:04.987299
2025-06-07 23:50:53.824176
2025-06-07 23:51:05.764282
2025-06-07 23:51:03.865832
2025-06-07 23:51:05.883552
2025-06-07 23:51:08.213031
2025-06-07 23:50:59.625210
2025-06-07 23:50:53.819550
2025-06-07 23:51:08.008828
2025-06-07 23:51:03.667191
2025-06-07 23:51:03.163241
2025-06-07 23:51:02.744667
2025-06-07 23:51:04.107954
2025-06-07 23:51:08.788762
2025-06-07 23:51:08.261101
2025-06-07 23:51:08.745361
2025-06-07 23:50:55.570564
2025-06-07 23:50:49.010645
2025-06-07 23:51:09.488183
2025-06-07 23:51:06.013152
2025-06-07 23:51:02.626971
2025-06-07 23:51:04.109045
2025-06-07 23:51:09.155125
2025-06-07 23:51:02.532273
2025-06-07 23:50:55.382516
2025-06-07 23:50:55.478067
2025-06-07 23:51:09.519718
2025-06-07 23:51:09.944754
2025-06-07 23:51:06.398298
2025-06-07 23:50:50.203239
2025-06-07 23:51:06.387214
2025-06-07 23:51:01.294026
2025-06-07 23:51:05.669234
2025-06-07 23:51:06.489238
2025-06-07 23:50:52.299265
2025-06-07 23:51:06.823288
2025-06-07 23:51:10.157226
2025-06-07 23:51:01.445139
2025-06-07 23:51:10.447724
2025-06-07 23:51:07.320236
2025-06-07 23:51:06.190872
2025-06-07 23:50:44.559245
2025-06-07 23:51:01.611414
2025-06-07 23:51:06.308248
2025-06-07 23:51:08.334198
2025-06-07 23:51:06.846504
2025-06-07 23:51:04.832210
2025-06-07 23:51:06.666523
2025-06-07 23:51:08.656786
2025-06-07 23:50:47.673664
2025-06-07 23:51:09.412235
2025-06-07 23:51:11.124968
2025-06-07 23:51:04.351365
2025-06-07 23:51:06.864319
2025-06-07 23:51:06.538549
2025-06-07 23:50:56.479873
2025-06-07 23:51:04.391232
2025-06-07 23:51:11.302194
2025-06-07 23:51:07.941435
2025-06-07 23:51:07.784214
2025-06-07 23:51:07.870229
2025-06-07 23:51:08.499208
2025-06-07 23:51:05.793480
2025-06-07 23:51:08.303907
2025-06-07 23:51:07.153234
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 272.38

2025-06-07 23:50:57.872224
2025-06-07 23:51:08.425228
2025-06-07 23:51:10.142900
2025-06-07 23:51:10.041726
2025-06-07 23:51:12.103095
2025-06-07 23:50:44.789283
2025-06-07 23:51:12.342106
2025-06-07 23:50:54.079307
2025-06-07 23:51:07.800235
2025-06-07 23:51:11.103235
2025-06-07 23:51:13.104213
2025-06-07 23:51:01.600942
2025-06-07 23:51:00.068500
2025-06-07 23:51:13.956240
2025-06-07 23:51:14.117393
2025-06-07 23:51:09.370232
2025-06-07 23:50:50.812498
2025-06-07 23:51:12.360611
2025-06-07 23:51:14.552451
2025-06-07 23:51:09.074782
2025-06-07 23:50:59.764250
2025-06-07 23:51:14.726378
2025-06-07 23:51:13.298210
2025-06-07 23:51:14.986682
2025-06-07 23:51:13.798212
2025-06-07 23:51:11.863197
2025-06-07 23:51:11.889868
2025-06-07 23:50:46.005300
2025-06-07 23:51:14.999201
2025-06-07 23:51:10.755287
2025-06-07 23:50:50.134514
2025-06-07 23:51:15.107862
2025-06-07 23:51:15.157663
2025-06-07 23:51:15.402049
2025-06-07 23:51:15.586153
2025-06-07 23:51:13.076052
2025-06-07 23:51:04.164923
2025-06-07 23:51:11.773453
2025-06-07 23:51:15.756713
2025-06-07 23:51:01.394590
2025-06-07 23:51:15.765430
2025-06-07 23:51:15.808995
2025-06-07 23:51:15.977693
2025-06-07 23:51:16.259133
2025-06-07 23:51:16.297210
2025-06-07 23:51:16.413508
2025-06-07 23:51:11.079238
2025-06-07 23:51:16.635578
2025-06-07 23:51:16.581289
2025-06-07 23:51:16.722344
2025-06-07 23:51:16.970046
2025-06-07 23:51:12.125927
2025-06-07 23:51:16.911974
2025-06-07 23:51:11.895399
2025-06-07 23:51:17.010001
2025-06-07 23:51:12.881309
2025-06-07 23:51:13.652788
