Beginning of run
landscape params:
2025-06-14 09:42:28.673265
2025-06-14 09:42:25.655623
2025-06-14 09:41:57.140310
2025-06-14 09:42:27.894261
2025-06-14 09:42:03.066368
2025-06-14 09:42:27.827304
2025-06-14 09:42:28.726296
2025-06-14 09:42:32.148306
2025-06-14 09:42:27.947290
2025-06-14 09:42:30.320283
2025-06-14 09:42:17.219250
2025-06-14 09:42:34.979280
2025-06-14 09:42:32.198268
2025-06-14 09:42:32.900232
2025-06-14 09:42:32.974159
2025-06-14 09:42:20.191408
2025-06-14 09:42:32.495268
2025-06-14 09:42:33.416566
2025-06-14 09:42:35.261270
2025-06-14 09:42:09.041378
2025-06-14 09:42:33.313274
2025-06-14 09:42:32.951289
2025-06-14 09:42:34.684265
2025-06-14 09:42:38.035245
2025-06-14 09:42:00.328306
2025-06-14 09:42:37.315311
2025-06-14 09:42:35.339262
2025-06-14 09:42:17.623373
2025-06-14 09:42:37.477257
2025-06-14 09:42:20.649583
2025-06-14 09:42:36.195252
2025-06-14 09:42:37.301253
2025-06-14 09:42:34.021236
2025-06-14 09:42:38.588329
2025-06-14 09:42:35.808305
2025-06-14 09:42:33.389343
2025-06-14 09:42:38.842299
2025-06-14 09:42:28.001524
2025-06-14 09:42:37.581063
2025-06-14 09:42:40.018268
2025-06-14 09:42:37.031279
2025-06-14 09:41:55.506412
2025-06-14 09:42:34.159243
2025-06-14 09:42:27.254314
2025-06-14 09:42:21.474326
2025-06-14 09:42:06.222344
2025-06-14 09:42:41.384275
2025-06-14 09:42:41.951270
2025-06-14 09:42:36.477377
2025-06-14 09:42:08.530284
2025-06-14 09:42:42.680287
2025-06-14 09:42:36.267340
2025-06-14 09:42:22.045579
2025-06-14 09:42:41.307286
2025-06-14 09:42:42.870251
2025-06-14 09:42:43.927452
2025-06-14 09:42:43.632289
2025-06-14 09:42:40.327221
2025-06-14 09:42:43.413252
2025-06-14 09:42:25.494603
2025-06-14 09:42:43.549252
2025-06-14 09:42:43.309754
2025-06-14 09:42:45.521904
2025-06-14 09:42:44.561237
2025-06-14 09:42:40.936314
2025-06-14 09:42:47.697234
2025-06-14 09:42:00.337750
2025-06-14 09:42:46.522234
2025-06-14 09:42:46.007248
2025-06-14 09:42:30.775300
2025-06-14 09:42:45.332295
2025-06-14 09:42:48.094966
2025-06-14 09:42:26.329348
2025-06-14 09:42:48.130727
2025-06-14 09:42:17.174223
2025-06-14 09:42:47.186216
2025-06-14 09:42:45.169308
2025-06-14 09:42:11.872625
2025-06-14 09:42:21.865703
2025-06-14 09:42:46.453249
2025-06-14 09:42:47.212953
2025-06-14 09:42:11.850464
2025-06-14 09:42:02.732413
2025-06-14 09:42:28.567355
2025-06-14 09:42:49.200282
2025-06-14 09:42:47.768522
2025-06-14 09:42:45.567268
2025-06-14 09:42:49.040271
2025-06-14 09:42:22.314311
2025-06-14 09:42:47.319235
2025-06-14 09:42:47.353253
2025-06-14 09:42:48.171264
2025-06-14 09:42:51.943850
2025-06-14 09:42:51.258276
2025-06-14 09:42:47.341310
2025-06-14 09:42:51.641283
2025-06-14 09:42:54.463243
2025-06-14 09:42:47.540293
2025-06-14 09:42:51.375219
2025-06-14 09:42:08.568334
2025-06-14 09:42:52.733241
2025-06-14 09:42:50.275249
2025-06-14 09:42:55.434287
2025-06-14 09:42:51.267301
2025-06-14 09:42:53.415323
2025-06-14 09:42:52.322317
2025-06-14 09:42:53.317192
2025-06-14 09:42:29.349312
2025-06-14 09:42:47.260325
2025-06-14 09:42:35.548336
2025-06-14 09:42:53.305278
2025-06-14 09:42:55.936780
2025-06-14 09:42:51.006265
2025-06-14 09:42:43.400282
2025-06-14 09:42:57.279325
2025-06-14 09:42:56.564333
2025-06-14 09:42:14.884365
2025-06-14 09:42:37.188369
2025-06-14 09:42:57.109256
2025-06-14 09:42:54.760978
2025-06-14 09:42:42.682326
2025-06-14 09:42:56.596321
2025-06-14 09:42:58.253268
2025-06-14 09:42:55.380273
2025-06-14 09:42:56.859249
2025-06-14 09:42:36.687338
2025-06-14 09:42:57.938958
2025-06-14 09:42:59.423290
2025-06-14 09:43:00.386283
2025-06-14 09:42:10.593612
2025-06-14 09:42:46.583309
2025-06-14 09:43:00.178270
2025-06-14 09:43:00.023725
2025-06-14 09:42:57.713387
2025-06-14 09:42:59.820281
2025-06-14 09:42:46.656316
2025-06-14 09:43:00.467246
2025-06-14 09:43:00.840236
2025-06-14 09:43:03.177185
2025-06-14 09:43:01.265241
2025-06-14 09:42:19.812373
2025-06-14 09:42:13.317334
2025-06-14 09:43:02.117226
2025-06-14 09:42:50.054729
2025-06-14 09:43:01.617268
2025-06-14 09:43:02.527236
2025-06-14 09:42:30.568375
2025-06-14 09:43:01.068276
2025-06-14 09:42:50.695258
2025-06-14 09:43:00.398246
2025-06-14 09:42:59.995208
2025-06-14 09:43:04.158269
2025-06-14 09:43:00.644303
2025-06-14 09:42:36.831321
2025-06-14 09:42:58.551243
2025-06-14 09:43:03.186259
2025-06-14 09:43:03.674259
2025-06-14 09:43:05.235258
2025-06-14 09:42:59.653327
2025-06-14 09:43:05.541274
2025-06-14 09:43:01.419254
2025-06-14 09:43:06.097245
2025-06-14 09:42:11.008313
2025-06-14 09:43:07.628252
2025-06-14 09:42:48.698277
2025-06-14 09:43:03.715261
2025-06-14 09:43:05.648234
2025-06-14 09:43:00.105312
2025-06-14 09:43:04.419271
2025-06-14 09:43:09.090236
2025-06-14 09:43:06.645279
2025-06-14 09:43:08.559259
2025-06-14 09:42:22.717282
2025-06-14 09:43:08.368281
2025-06-14 09:42:41.047381
2025-06-14 09:43:05.664276
2025-06-14 09:43:05.144269
2025-06-14 09:43:07.201253
2025-06-14 09:43:04.897263
2025-06-14 09:43:10.642279
2025-06-14 09:43:10.611176
2025-06-14 09:43:09.950296
2025-06-14 09:43:07.357297
2025-06-14 09:42:56.591323
2025-06-14 09:42:35.380283
2025-06-14 09:43:09.064271
2025-06-14 09:43:11.089945
2025-06-14 09:43:09.734249
2025-06-14 09:43:12.039078
2025-06-14 09:43:09.064517
2025-06-14 09:43:06.023338
2025-06-14 09:43:14.099342
2025-06-14 09:43:12.224259
2025-06-14 09:43:12.273322
2025-06-14 09:43:11.340234
2025-06-14 09:43:07.389306
2025-06-14 09:43:13.800269
2025-06-14 09:42:44.943372
2025-06-14 09:43:11.429286
2025-06-14 09:43:13.425361
2025-06-14 09:42:17.437340
2025-06-14 09:43:05.066325
2025-06-14 09:43:13.428302
2025-06-14 09:43:12.674267
2025-06-14 09:42:57.958330
2025-06-14 09:42:47.314660
2025-06-14 09:43:14.426339
2025-06-14 09:42:37.977288
2025-06-14 09:43:11.631291
2025-06-14 09:42:40.003256
2025-06-14 09:43:05.328257
2025-06-14 09:43:11.033250
2025-06-14 09:43:14.806910
2025-06-14 09:43:19.515325
2025-06-14 09:42:23.214315
2025-06-14 09:43:13.890277
2025-06-14 09:43:16.969217
2025-06-14 09:43:17.746231
2025-06-14 09:43:17.929264
2025-06-14 09:43:17.440241
2025-06-14 09:43:19.188296
2025-06-14 09:43:17.194281
2025-06-14 09:43:20.327235
2025-06-14 09:42:53.305635
2025-06-14 09:43:20.384586
2025-06-14 09:42:51.444305
2025-06-14 09:43:20.403291
2025-06-14 09:43:19.572293
2025-06-14 09:42:40.488423
2025-06-14 09:43:14.521300
2025-06-14 09:43:18.781246
2025-06-14 09:43:17.120243
2025-06-14 09:42:59.257352
2025-06-14 09:43:22.172268
2025-06-14 09:42:59.916271
2025-06-14 09:43:18.440311
2025-06-14 09:43:18.339920
2025-06-14 09:43:22.191250
2025-06-14 09:43:16.659267
2025-06-14 09:43:19.818288
2025-06-14 09:43:20.606280
2025-06-14 09:42:22.437348
2025-06-14 09:43:21.748283
2025-06-14 09:43:23.058259
2025-06-14 09:43:19.130125
2025-06-14 09:42:50.531329
2025-06-14 09:43:23.152552
2025-06-14 09:43:23.687234
2025-06-14 09:43:24.720241
2025-06-14 09:43:18.768292
2025-06-14 09:43:26.203477
2025-06-14 09:43:01.606298
2025-06-14 09:42:59.690304
2025-06-14 09:43:24.929344
2025-06-14 09:43:24.302270
2025-06-14 09:43:27.677285
2025-06-14 09:43:25.406269
2025-06-14 09:43:24.259311
2025-06-14 09:43:27.440238
2025-06-14 09:43:26.085296
2025-06-14 09:43:23.408275
2025-06-14 09:43:25.774233
2025-06-14 09:43:11.295577
2025-06-14 09:43:07.477363
2025-06-14 09:42:58.661393
2025-06-14 09:42:27.117385
2025-06-14 09:43:26.743390
2025-06-14 09:43:22.144314
2025-06-14 09:42:29.687350
2025-06-14 09:43:26.778377
2025-06-14 09:43:27.278286
2025-06-14 09:43:22.155236
2025-06-14 09:43:28.369240
2025-06-14 09:43:27.452231
2025-06-14 09:42:37.387255
2025-06-14 09:43:30.122267
2025-06-14 09:43:24.628504
2025-06-14 09:43:28.862425
2025-06-14 09:43:18.934336
2025-06-14 09:43:29.684683
2025-06-14 09:42:58.603357
2025-06-14 09:43:26.677280
2025-06-14 09:43:31.847288
2025-06-14 09:43:31.736410
2025-06-14 09:43:04.616298
2025-06-14 09:43:18.686323
2025-06-14 09:43:31.157278
2025-06-14 09:43:12.687323
2025-06-14 09:43:31.760046
2025-06-14 09:43:31.019695
2025-06-14 09:43:12.961353
2025-06-14 09:43:03.003367
2025-06-14 09:43:31.145022
2025-06-14 09:43:30.729195
2025-06-14 09:43:31.381335
2025-06-14 09:43:26.999282
2025-06-14 09:43:33.323463
2025-06-14 09:43:31.615246
2025-06-14 09:43:33.186020
2025-06-14 09:43:34.243283
2025-06-14 09:43:35.864242
2025-06-14 09:42:55.118323
2025-06-14 09:43:32.031708
2025-06-14 09:43:35.434272
2025-06-14 09:43:35.429240
2025-06-14 09:43:37.851275
2025-06-14 09:43:35.415255
2025-06-14 09:43:34.110482
2025-06-14 09:43:34.128279
2025-06-14 09:43:37.018278
2025-06-14 09:43:35.782263
2025-06-14 09:43:25.213435
2025-06-14 09:43:31.673289
2025-06-14 09:43:38.040282
2025-06-14 09:43:22.144581
2025-06-14 09:43:35.700257
2025-06-14 09:43:35.096278
2025-06-14 09:43:35.798226
2025-06-14 09:43:36.942251
2025-06-14 09:43:37.453296
2025-06-14 09:43:39.954275
2025-06-14 09:43:37.254230
2025-06-14 09:43:38.821247
2025-06-14 09:43:38.148272
2025-06-14 09:43:39.226233
2025-06-14 09:43:36.156328
2025-06-14 09:43:42.441094
2025-06-14 09:43:36.068564
2025-06-14 09:43:38.410240
2025-06-14 09:43:39.971273
2025-06-14 09:43:33.291293
2025-06-14 09:43:25.218432
2025-06-14 09:43:25.072619
2025-06-14 09:43:39.538479
2025-06-14 09:43:24.152293
2025-06-14 09:43:43.647910
2025-06-14 09:43:38.303300
2025-06-14 09:43:41.192239
2025-06-14 09:43:37.749488
2025-06-14 09:43:42.779890
2025-06-14 09:43:38.670339
2025-06-14 09:43:43.709318
2025-06-14 09:43:43.605240
2025-06-14 09:43:44.672607
2025-06-14 09:43:44.860980
2025-06-14 09:43:06.069374
2025-06-14 09:43:29.802281
2025-06-14 09:43:42.290237
2025-06-14 09:43:45.399321
2025-06-14 09:43:42.221278
2025-06-14 09:43:44.678505
2025-06-14 09:43:45.148230
2025-06-14 09:43:45.904284
2025-06-14 09:43:12.216698
2025-06-14 09:43:32.447354
2025-06-14 09:43:45.743307
2025-06-14 09:43:46.570303
2025-06-14 09:43:49.089765
2025-06-14 09:42:48.135998
2025-06-14 09:43:48.117373
2025-06-14 09:43:48.363306
2025-06-14 09:43:41.565998
2025-06-14 09:43:47.783288
2025-06-14 09:42:57.718528
2025-06-14 09:43:46.193355
2025-06-14 09:43:46.529060
2025-06-14 09:43:36.465280
2025-06-14 09:43:49.168248
2025-06-14 09:43:42.817287
2025-06-14 09:43:51.023370
2025-06-14 09:43:39.534309
2025-06-14 09:43:48.619306
2025-06-14 09:43:48.212298
2025-06-14 09:43:50.509256
2025-06-14 09:43:52.605241
2025-06-14 09:43:50.497537
2025-06-14 09:43:36.379155
2025-06-14 09:43:10.929359
2025-06-14 09:43:49.591263
2025-06-14 09:43:51.137437
2025-06-14 09:43:53.052252
2025-06-14 09:43:49.720770
2025-06-14 09:43:51.702283
2025-06-14 09:43:15.931374
2025-06-14 09:43:53.649412
2025-06-14 09:43:50.573298
2025-06-14 09:43:51.128206
2025-06-14 09:43:53.042305
2025-06-14 09:43:51.404361
2025-06-14 09:43:55.761269
2025-06-14 09:43:52.734035
2025-06-14 09:43:57.508088
2025-06-14 09:43:55.510304
2025-06-14 09:43:16.917378
2025-06-14 09:43:55.160174
2025-06-14 09:43:53.443247
2025-06-14 09:43:54.020151
2025-06-14 09:43:58.931157
2025-06-14 09:43:51.062252
2025-06-14 09:43:48.456299
2025-06-14 09:43:54.073282
2025-06-14 09:43:54.115273
2025-06-14 09:43:28.190248
2025-06-14 09:43:57.280233
2025-06-14 09:43:55.411147
2025-06-14 09:43:47.620259
2025-06-14 09:43:57.521840
2025-06-14 09:43:57.310269
2025-06-14 09:43:19.127472
2025-06-14 09:43:55.317292
2025-06-14 09:43:34.650354
2025-06-14 09:43:50.718266
2025-06-14 09:43:58.393288
2025-06-14 09:43:57.937453
2025-06-14 09:43:57.453352
2025-06-14 09:43:28.987992
2025-06-14 09:43:55.490328
2025-06-14 09:43:55.904298
2025-06-14 09:44:01.265246
2025-06-14 09:43:41.450349
2025-06-14 09:43:58.665721
2025-06-14 09:43:41.824267
2025-06-14 09:43:59.488692
2025-06-14 09:43:20.735326
2025-06-14 09:43:57.376322
2025-06-14 09:44:01.382274
2025-06-14 09:43:58.325260
2025-06-14 09:43:57.545286
2025-06-14 09:44:01.395275
2025-06-14 09:44:01.838258
2025-06-14 09:44:01.634306
2025-06-14 09:43:06.703694
2025-06-14 09:43:59.199230
2025-06-14 09:44:04.214205
2025-06-14 09:44:02.194293
2025-06-14 09:44:04.510043
2025-06-14 09:44:00.846234
2025-06-14 09:44:03.978284
2025-06-14 09:43:25.120264
2025-06-14 09:43:35.615318
2025-06-14 09:44:05.068260
2025-06-14 09:43:30.677350
2025-06-14 09:44:03.843260
2025-06-14 09:44:00.552297
2025-06-14 09:44:04.606296
2025-06-14 09:44:01.748308
2025-06-14 09:42:59.607316
2025-06-14 09:44:03.580262
2025-06-14 09:43:51.714283
2025-06-14 09:43:23.951295
2025-06-14 09:43:56.390482
2025-06-14 09:44:05.700272
2025-06-14 09:43:52.192342
2025-06-14 09:44:07.240285
2025-06-14 09:44:04.850301
2025-06-14 09:43:28.029505
2025-06-14 09:44:06.961279
2025-06-14 09:44:03.103331
2025-06-14 09:44:08.165953
2025-06-14 09:44:06.719246
2025-06-14 09:44:08.396265
2025-06-14 09:44:03.916288
2025-06-14 09:44:06.364326
2025-06-14 09:44:02.658291
2025-06-14 09:44:06.190093
2025-06-14 09:44:07.299298
2025-06-14 09:43:23.992352
2025-06-14 09:43:14.408322
2025-06-14 09:43:40.656349
2025-06-14 09:44:05.808274
2025-06-14 09:44:04.120307
2025-06-14 09:44:10.506260
2025-06-14 09:44:09.771238
2025-06-14 09:43:51.910297
2025-06-14 09:44:11.222333
2025-06-14 09:43:31.894303
2025-06-14 09:44:08.864242
2025-06-14 09:44:06.769279
2025-06-14 09:44:08.553313
2025-06-14 09:44:11.085264
2025-06-14 09:43:23.744324
2025-06-14 09:44:12.586450
2025-06-14 09:44:10.788280
2025-06-14 09:44:12.169308
2025-06-14 09:44:12.115340
2025-06-14 09:44:12.923262
2025-06-14 09:44:00.972367
2025-06-14 09:43:31.433288
2025-06-14 09:43:55.218350
2025-06-14 09:44:13.799227
2025-06-14 09:44:07.703270
2025-06-14 09:44:13.415267
2025-06-14 09:44:15.095231
2025-06-14 09:43:25.072240
2025-06-14 09:44:12.743239
2025-06-14 09:44:15.986294
2025-06-14 09:44:15.248761
2025-06-14 09:44:14.113243
2025-06-14 09:43:56.618314
2025-06-14 09:43:37.393574
2025-06-14 09:44:12.121495
2025-06-14 09:44:12.643303
2025-06-14 09:43:37.073282
2025-06-14 09:44:10.861335
2025-06-14 09:44:15.936246
2025-06-14 09:44:15.245301
2025-06-14 09:44:17.431249
2025-06-14 09:44:15.413258
2025-06-14 09:44:17.171234
2025-06-14 09:43:34.360391
2025-06-14 09:44:16.420221
2025-06-14 09:44:18.769248
2025-06-14 09:44:21.919906
2025-06-14 09:44:16.294252
2025-06-14 09:44:19.454240
2025-06-14 09:44:21.460286
2025-06-14 09:44:01.616291
2025-06-14 09:44:19.583206
2025-06-14 09:44:21.296305
2025-06-14 09:44:17.767322
2025-06-14 09:44:23.308345
2025-06-14 09:44:22.728301
2025-06-14 09:43:41.184153
2025-06-14 09:43:37.254296
2025-06-14 09:43:59.136838
2025-06-14 09:44:18.057268
2025-06-14 09:44:25.340561
2025-06-14 09:44:23.704260
2025-06-14 09:44:24.259801
2025-06-14 09:44:11.440269
2025-06-14 09:43:56.407233
2025-06-14 09:44:22.273519
2025-06-14 09:44:20.669234
2025-06-14 09:44:12.005356
2025-06-14 09:43:42.721401
2025-06-14 09:43:46.737175
2025-06-14 09:44:15.239275
2025-06-14 09:43:42.326240
2025-06-14 09:44:25.038289
2025-06-14 09:44:03.220312
2025-06-14 09:44:28.400262
2025-06-14 09:44:28.707250
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
