Beginning of run
landscape params:
2025-06-14 09:41:56.000183
2025-06-14 09:41:56.566171
2025-06-14 09:41:42.219627
2025-06-14 09:42:00.561253
2025-06-14 09:41:59.533162
2025-06-14 09:41:59.081322
2025-06-14 09:42:00.614229
2025-06-14 09:42:00.299170
2025-06-14 09:41:59.692228
2025-06-14 09:42:01.971207
2025-06-14 09:41:59.362163
2025-06-14 09:41:49.828189
2025-06-14 09:42:00.048630
2025-06-14 09:41:59.937169
2025-06-14 09:41:52.968176
2025-06-14 09:42:00.588581
2025-06-14 09:42:01.275164
2025-06-14 09:42:00.947389
2025-06-14 09:41:45.389246
2025-06-14 09:41:52.033181
2025-06-14 09:41:58.489187
2025-06-14 09:42:02.322211
2025-06-14 09:42:04.078149
2025-06-14 09:42:02.060192
2025-06-14 09:42:02.575214
2025-06-14 09:42:04.627181
2025-06-14 09:42:02.718233
2025-06-14 09:42:04.357661
2025-06-14 09:42:03.118193
2025-06-14 09:42:06.909177
2025-06-14 09:41:50.480182
2025-06-14 09:41:57.420669
2025-06-14 09:41:51.818262
2025-06-14 09:42:06.938187
2025-06-14 09:42:00.556200
2025-06-14 09:41:54.726209
2025-06-14 09:42:03.703198
2025-06-14 09:42:06.388161
2025-06-14 09:41:41.127374
2025-06-14 09:42:07.751201
2025-06-14 09:41:55.928223
2025-06-14 09:42:06.548192
2025-06-14 09:42:05.770376
2025-06-14 09:42:06.377331
2025-06-14 09:42:07.422175
2025-06-14 09:42:05.328169
2025-06-14 09:41:50.016193
2025-06-14 09:42:08.847266
2025-06-14 09:41:41.949411
2025-06-14 09:42:08.459185
2025-06-14 09:42:09.318294
2025-06-14 09:42:08.131201
2025-06-14 09:42:09.879627
2025-06-14 09:42:09.893174
2025-06-14 09:42:09.333599
2025-06-14 09:42:10.570243
2025-06-14 09:42:09.793242
2025-06-14 09:42:13.319202
2025-06-14 09:42:00.297289
2025-06-14 09:42:12.318358
2025-06-14 09:42:12.797187
2025-06-14 09:42:11.982193
2025-06-14 09:42:13.967156
2025-06-14 09:42:12.845280
2025-06-14 09:42:14.374194
2025-06-14 09:42:12.865173
2025-06-14 09:42:12.888183
2025-06-14 09:42:02.554765
2025-06-14 09:42:02.665932
2025-06-14 09:41:43.909952
2025-06-14 09:41:49.969248
2025-06-14 09:42:15.666300
2025-06-14 09:42:13.478247
2025-06-14 09:42:14.117565
2025-06-14 09:42:12.876185
2025-06-14 09:42:16.147158
2025-06-14 09:42:02.346207
2025-06-14 09:42:12.169182
2025-06-14 09:42:03.797034
2025-06-14 09:41:54.946544
2025-06-14 09:42:14.792191
2025-06-14 09:42:14.674273
2025-06-14 09:42:19.310658
2025-06-14 09:42:16.807193
2025-06-14 09:42:18.779184
2025-06-14 09:42:17.431095
2025-06-14 09:42:16.175199
2025-06-14 09:41:54.072716
2025-06-14 09:42:19.770253
2025-06-14 09:42:19.419182
2025-06-14 09:42:20.776176
2025-06-14 09:42:15.787156
2025-06-14 09:42:21.778218
2025-06-14 09:42:01.863203
2025-06-14 09:42:22.735253
2025-06-14 09:42:14.907313
2025-06-14 09:42:22.005830
2025-06-14 09:42:22.061167
2025-06-14 09:41:59.666190
2025-06-14 09:41:51.851218
2025-06-14 09:42:20.054213
2025-06-14 09:42:20.759165
2025-06-14 09:42:18.371173
2025-06-14 09:42:25.075206
2025-06-14 09:42:21.368783
2025-06-14 09:42:24.519203
2025-06-14 09:42:05.014280
2025-06-14 09:42:21.152269
2025-06-14 09:42:22.401182
2025-06-14 09:42:23.275142
2025-06-14 09:42:10.215168
2025-06-14 09:42:23.300190
2025-06-14 09:42:25.929208
2025-06-14 09:42:24.648744
2025-06-14 09:42:28.219843
2025-06-14 09:42:24.644142
2025-06-14 09:42:22.147225
2025-06-14 09:42:10.204310
2025-06-14 09:42:25.961227
2025-06-14 09:42:27.361265
2025-06-14 09:42:27.295265
2025-06-14 09:42:21.138199
2025-06-14 09:42:26.457931
2025-06-14 09:42:25.571188
2025-06-14 09:42:24.641172
2025-06-14 09:42:14.026209
2025-06-14 09:42:03.277271
2025-06-14 09:42:14.117789
2025-06-14 09:42:25.774223
2025-06-14 09:42:28.816226
2025-06-14 09:42:27.995303
2025-06-14 09:42:22.368745
2025-06-14 09:42:14.441212
2025-06-14 09:42:12.205566
2025-06-14 09:42:26.678211
2025-06-14 09:42:27.004290
2025-06-14 09:41:50.534164
2025-06-14 09:42:13.800267
2025-06-14 09:42:06.870241
2025-06-14 09:41:55.025548
2025-06-14 09:42:31.697650
2025-06-14 09:42:32.640371
2025-06-14 09:42:32.634182
2025-06-14 09:42:32.560203
2025-06-14 09:42:32.667176
2025-06-14 09:42:06.416253
2025-06-14 09:42:32.596162
2025-06-14 09:42:33.627185
2025-06-14 09:42:32.490232
2025-06-14 09:42:32.764177
2025-06-14 09:41:54.702201
2025-06-14 09:42:29.692204
2025-06-14 09:42:33.821449
2025-06-14 09:42:32.440181
2025-06-14 09:42:35.606228
2025-06-14 09:42:33.473186
2025-06-14 09:42:33.439256
2025-06-14 09:42:33.985239
2025-06-14 09:42:33.462756
2025-06-14 09:42:34.340161
2025-06-14 09:42:34.785187
2025-06-14 09:42:34.772172
2025-06-14 09:42:35.156193
2025-06-14 09:42:34.674164
2025-06-14 09:42:37.095209
2025-06-14 09:42:35.731187
2025-06-14 09:42:35.416159
2025-06-14 09:42:34.789966
2025-06-14 09:42:10.063200
2025-06-14 09:42:37.897193
2025-06-14 09:42:37.734180
2025-06-14 09:41:57.380226
2025-06-14 09:42:41.340205
2025-06-14 09:42:16.137262
2025-06-14 09:42:17.463817
2025-06-14 09:42:36.505209
2025-06-14 09:42:40.537208
2025-06-14 09:42:39.255189
2025-06-14 09:42:35.844270
2025-06-14 09:42:29.220336
2025-06-14 09:42:41.403174
2025-06-14 09:42:41.292173
2025-06-14 09:42:39.771177
2025-06-14 09:42:43.189720
2025-06-14 09:42:37.894659
2025-06-14 09:42:36.795524
2025-06-14 09:42:40.973940
2025-06-14 09:42:42.925201
2025-06-14 09:42:43.075165
2025-06-14 09:42:44.306174
2025-06-14 09:42:21.940184
2025-06-14 09:42:37.447213
2025-06-14 09:42:37.239190
2025-06-14 09:42:39.520199
2025-06-14 09:42:43.126225
2025-06-14 09:42:44.247206
2025-06-14 09:42:07.400286
2025-06-14 09:42:45.584186
2025-06-14 09:42:42.759534
2025-06-14 09:42:41.810363
2025-06-14 09:42:03.943307
2025-06-14 09:42:45.738166
2025-06-14 09:42:47.386185
2025-06-14 09:42:47.227181
2025-06-14 09:42:42.737705
2025-06-14 09:42:05.413246
2025-06-14 09:42:47.395367
2025-06-14 09:42:27.783267
2025-06-14 09:42:19.069265
2025-06-14 09:42:37.427196
2025-06-14 09:42:24.213266
2025-06-14 09:42:48.121255
2025-06-14 09:42:43.843243
2025-06-14 09:42:27.095337
2025-06-14 09:42:46.533214
2025-06-14 09:42:44.435240
2025-06-14 09:42:45.572200
2025-06-14 09:42:44.782718
2025-06-14 09:41:57.327630
2025-06-14 09:42:31.246260
2025-06-14 09:42:47.218414
2025-06-14 09:42:39.796233
2025-06-14 09:42:26.034291
2025-06-14 09:42:13.485800
2025-06-14 09:42:42.817235
2025-06-14 09:42:47.107204
2025-06-14 09:42:24.154200
2025-06-14 09:42:44.513232
2025-06-14 09:42:49.163203
2025-06-14 09:42:40.100252
2025-06-14 09:42:06.275795
2025-06-14 09:42:49.618255
2025-06-14 09:42:49.970954
2025-06-14 09:42:51.459179
2025-06-14 09:42:50.066254
2025-06-14 09:42:33.195201
2025-06-14 09:42:53.703015
2025-06-14 09:42:51.237201
2025-06-14 09:42:46.859175
2025-06-14 09:42:52.623175
2025-06-14 09:41:55.981246
2025-06-14 09:42:50.795232
2025-06-14 09:42:04.958322
2025-06-14 09:42:51.473230
2025-06-14 09:42:12.782236
2025-06-14 09:42:48.692217
2025-06-14 09:42:51.760221
2025-06-14 09:42:53.557417
2025-06-14 09:42:55.743242
2025-06-14 09:42:01.095784
2025-06-14 09:42:53.069170
2025-06-14 09:42:50.331273
2025-06-14 09:42:35.501252
2025-06-14 09:42:53.192435
2025-06-14 09:42:52.176300
2025-06-14 09:42:50.901236
2025-06-14 09:42:53.192170
2025-06-14 09:42:53.220201
2025-06-14 09:42:55.701168
2025-06-14 09:42:56.071169
2025-06-14 09:42:13.241252
2025-06-14 09:42:02.605344
2025-06-14 09:42:55.188645
2025-06-14 09:42:55.290206
2025-06-14 09:42:38.280256
2025-06-14 09:42:55.234478
2025-06-14 09:42:53.371212
2025-06-14 09:42:53.205202
2025-06-14 09:42:56.206298
2025-06-14 09:42:33.944196
2025-06-14 09:42:55.498202
2025-06-14 09:42:55.487200
2025-06-14 09:42:56.560192
2025-06-14 09:42:56.183170
2025-06-14 09:42:53.880177
2025-06-14 09:42:59.527225
2025-06-14 09:42:53.514211
2025-06-14 09:42:02.948496
2025-06-14 09:42:56.543276
2025-06-14 09:42:57.108468
2025-06-14 09:42:58.991351
2025-06-14 09:42:59.036271
2025-06-14 09:43:02.669004
2025-06-14 09:42:59.041313
2025-06-14 09:43:00.226200
2025-06-14 09:43:00.496192
2025-06-14 09:43:01.360176
2025-06-14 09:43:01.340192
2025-06-14 09:42:31.290245
2025-06-14 09:43:03.059184
2025-06-14 09:42:59.198925
2025-06-14 09:43:02.804612
2025-06-14 09:42:58.520267
2025-06-14 09:43:00.306177
2025-06-14 09:43:03.932215
2025-06-14 09:42:43.115273
2025-06-14 09:43:03.137175
2025-06-14 09:42:56.576296
2025-06-14 09:42:59.390597
2025-06-14 09:42:58.130177
2025-06-14 09:42:39.718245
2025-06-14 09:43:02.565155
2025-06-14 09:42:49.119271
2025-06-14 09:43:01.112180
2025-06-14 09:43:04.800206
2025-06-14 09:43:00.465192
2025-06-14 09:42:25.267203
2025-06-14 09:42:05.339207
2025-06-14 09:43:06.438193
2025-06-14 09:43:04.493232
2025-06-14 09:43:04.542253
2025-06-14 09:43:02.745179
2025-06-14 09:42:25.182251
2025-06-14 09:42:41.189589
2025-06-14 09:42:14.413499
2025-06-14 09:43:07.476189
2025-06-14 09:43:03.683222
2025-06-14 09:43:06.076186
2025-06-14 09:43:04.957228
2025-06-14 09:42:53.133206
2025-06-14 09:43:01.219482
2025-06-14 09:43:05.029207
2025-06-14 09:43:07.260331
2025-06-14 09:42:40.570272
2025-06-14 09:43:09.417241
2025-06-14 09:43:08.063229
2025-06-14 09:43:09.557230
2025-06-14 09:43:09.267273
2025-06-14 09:42:34.817328
2025-06-14 09:43:09.355277
2025-06-14 09:43:02.513163
2025-06-14 09:43:09.910354
2025-06-14 09:42:56.867194
2025-06-14 09:43:05.944179
2025-06-14 09:42:56.227346
2025-06-14 09:43:09.227194
2025-06-14 09:43:09.888273
2025-06-14 09:43:06.666211
2025-06-14 09:42:18.703270
2025-06-14 09:43:08.175174
2025-06-14 09:43:08.713416
2025-06-14 09:43:11.752236
2025-06-14 09:43:09.559897
2025-06-14 09:42:38.099211
2025-06-14 09:43:10.598195
2025-06-14 09:43:11.914216
2025-06-14 09:43:07.714421
2025-06-14 09:42:57.077237
2025-06-14 09:43:10.174251
2025-06-14 09:43:04.139228
2025-06-14 09:43:12.174773
2025-06-14 09:42:32.345213
2025-06-14 09:42:49.249397
2025-06-14 09:43:10.600865
2025-06-14 09:43:12.865309
2025-06-14 09:43:12.215023
2025-06-14 09:43:00.518412
2025-06-14 09:43:12.785375
2025-06-14 09:43:15.095209
2025-06-14 09:43:15.437231
2025-06-14 09:43:15.767198
2025-06-14 09:43:13.591209
2025-06-14 09:42:55.984176
2025-06-14 09:43:17.164189
2025-06-14 09:43:13.705425
2025-06-14 09:43:17.136177
2025-06-14 09:43:17.666183
2025-06-14 09:43:17.697202
2025-06-14 09:42:59.338253
2025-06-14 09:43:17.149212
2025-06-14 09:42:58.347225
2025-06-14 09:42:59.695318
2025-06-14 09:43:17.709178
2025-06-14 09:43:18.936212
2025-06-14 09:43:15.330169
2025-06-14 09:43:16.480227
2025-06-14 09:43:14.475195
2025-06-14 09:43:11.137182
2025-06-14 09:43:21.477189
2025-06-14 09:43:16.880187
2025-06-14 09:43:14.684234
2025-06-14 09:43:18.754197
2025-06-14 09:43:18.371199
2025-06-14 09:43:20.424270
2025-06-14 09:42:41.373286
2025-06-14 09:43:22.052258
2025-06-14 09:43:19.320193
2025-06-14 09:43:16.372198
2025-06-14 09:43:18.376255
2025-06-14 09:43:20.009180
2025-06-14 09:43:20.338226
2025-06-14 09:43:01.521188
2025-06-14 09:43:20.147237
2025-06-14 09:42:59.159260
2025-06-14 09:42:51.663297
2025-06-14 09:43:21.729189
2025-06-14 09:43:16.744184
2025-06-14 09:43:22.036193
2025-06-14 09:42:56.407344
2025-06-14 09:43:19.695185
2025-06-14 09:42:56.131250
2025-06-14 09:43:18.507177
2025-06-14 09:43:24.556201
2025-06-14 09:43:24.242343
2025-06-14 09:43:21.850203
2025-06-14 09:43:22.560573
2025-06-14 09:43:25.143193
2025-06-14 09:43:01.482591
2025-06-14 09:43:20.136226
2025-06-14 09:43:03.638250
2025-06-14 09:42:49.381335
2025-06-14 09:43:26.690845
2025-06-14 09:43:25.495233
2025-06-14 09:43:23.359178
2025-06-14 09:43:13.357350
2025-06-14 09:43:26.109175
2025-06-14 09:43:27.502170
2025-06-14 09:43:20.964211
2025-06-14 09:43:26.449213
2025-06-14 09:43:24.527118
2025-06-14 09:43:27.734969
2025-06-14 09:43:27.783907
2025-06-14 09:43:23.393231
2025-06-14 09:43:24.622205
2025-06-14 09:42:53.705163
2025-06-14 09:43:28.247170
2025-06-14 09:42:47.777264
2025-06-14 09:43:28.461219
2025-06-14 09:42:50.821244
2025-06-14 09:43:29.130176
2025-06-14 09:43:27.194170
2025-06-14 09:43:28.341233
2025-06-14 09:43:09.183219
2025-06-14 09:43:27.625228
2025-06-14 09:43:30.548204
2025-06-14 09:43:30.746194
2025-06-14 09:42:59.141305
2025-06-14 09:43:30.038203
2025-06-14 09:43:28.774174
2025-06-14 09:43:30.527185
2025-06-14 09:43:28.229203
2025-06-14 09:43:30.298210
2025-06-14 09:43:12.143657
2025-06-14 09:43:31.901388
2025-06-14 09:43:27.806210
2025-06-14 09:43:32.746159
2025-06-14 09:43:32.912683
2025-06-14 09:43:34.139311
2025-06-14 09:43:30.735213
2025-06-14 09:42:56.173034
2025-06-14 09:43:12.948924
2025-06-14 09:43:33.283201
2025-06-14 09:43:35.069184
2025-06-14 09:43:33.369187
2025-06-14 09:43:28.036252
2025-06-14 09:43:35.628175
2025-06-14 09:43:37.108193
2025-06-14 09:43:31.912199
2025-06-14 09:43:23.860210
2025-06-14 09:42:56.844193
2025-06-14 09:43:35.252109
2025-06-14 09:43:33.714680
2025-06-14 09:43:35.263190
2025-06-14 09:43:36.653261
2025-06-14 09:43:17.173244
2025-06-14 09:43:36.986214
2025-06-14 09:43:17.102619
2025-06-14 09:43:01.378193
2025-06-14 09:43:38.437885
2025-06-14 09:43:37.002196
2025-06-14 09:43:24.433289
2025-06-14 09:43:31.948172
2025-06-14 09:42:55.930019
2025-06-14 09:43:37.014202
2025-06-14 09:43:37.183236
2025-06-14 09:43:22.683282
2025-06-14 09:43:37.968490
2025-06-14 09:43:27.343171
2025-06-14 09:43:36.765215
2025-06-14 09:43:36.195195
2025-06-14 09:43:27.467361
2025-06-14 09:43:39.347186
2025-06-14 09:43:36.794557
2025-06-14 09:43:35.846195
2025-06-14 09:43:38.120236
2025-06-14 09:43:38.653180
2025-06-14 09:43:43.537200
2025-06-14 09:43:42.813305
2025-06-14 09:43:43.549187
2025-06-14 09:43:39.660385
2025-06-14 09:43:43.031251
2025-06-14 09:43:43.647213
2025-06-14 09:43:39.899196
2025-06-14 09:43:43.644189
2025-06-14 09:43:38.450179
2025-06-14 09:43:41.558992
2025-06-14 09:43:42.547246
2025-06-14 09:43:45.649194
2025-06-14 09:43:44.972164
2025-06-14 09:43:46.003225
2025-06-14 09:43:46.729401
2025-06-14 09:43:27.352278
2025-06-14 09:43:02.437263
2025-06-14 09:43:42.727231
2025-06-14 09:43:02.834182
2025-06-14 09:43:45.500103
2025-06-14 09:43:45.421288
2025-06-14 09:43:41.717234
2025-06-14 09:43:05.457569
2025-06-14 09:43:44.473179
2025-06-14 09:43:45.568226
2025-06-14 09:43:22.544276
2025-06-14 09:43:46.014575
2025-06-14 09:43:40.640207
2025-06-14 09:43:45.078211
2025-06-14 09:43:47.768189
2025-06-14 09:43:46.349085
2025-06-14 09:43:48.341297
2025-06-14 09:43:33.614281
2025-06-14 09:43:44.324229
2025-06-14 09:43:17.768281
2025-06-14 09:43:23.340273
2025-06-14 09:43:20.683316
2025-06-14 09:43:45.480188
2025-06-14 09:43:38.782253
2025-06-14 09:43:30.896881
2025-06-14 09:43:45.113171
2025-06-14 09:43:49.129190
2025-06-14 09:43:48.766188
2025-06-14 09:43:51.108746
2025-06-14 09:43:18.493223
2025-06-14 09:43:35.578234
2025-06-14 09:43:47.360204
2025-06-14 09:43:49.352197
2025-06-14 09:43:49.605181
2025-06-14 09:43:52.316200
2025-06-14 09:43:52.056180
2025-06-14 09:43:54.054183
2025-06-14 09:43:09.453283
2025-06-14 09:43:52.765178
2025-06-14 09:43:55.569205
2025-06-14 09:43:34.792219
2025-06-14 09:43:53.761219
2025-06-14 09:43:54.356165
2025-06-14 09:43:55.290198
2025-06-14 09:43:54.291181
2025-06-14 09:43:53.412178
2025-06-14 09:43:54.649196
2025-06-14 09:43:54.760188
2025-06-14 09:43:52.722205
2025-06-14 09:43:54.139178
2025-06-14 09:43:52.474208
2025-06-14 09:43:50.603202
2025-06-14 09:43:53.312154
2025-06-14 09:43:56.806174
2025-06-14 09:43:57.104189
2025-06-14 09:43:18.242332
2025-06-14 09:43:54.948234
2025-06-14 09:43:56.206410
2025-06-14 09:43:05.625471
2025-06-14 09:43:56.930183
2025-06-14 09:43:50.672210
2025-06-14 09:43:46.340196
2025-06-14 09:43:52.852238
2025-06-14 09:43:20.951288
2025-06-14 09:43:33.176297
2025-06-14 09:43:47.794276
2025-06-14 09:43:32.317150
2025-06-14 09:43:56.403228
2025-06-14 09:43:59.435191
2025-06-14 09:43:56.707195
2025-06-14 09:43:58.193218
2025-06-14 09:44:02.118197
2025-06-14 09:44:00.150170
2025-06-14 09:43:59.685173
2025-06-14 09:43:40.641530
2025-06-14 09:43:56.023182
2025-06-14 09:43:57.284196
2025-06-14 09:43:54.494550
2025-06-14 09:44:02.401155
2025-06-14 09:43:39.897205
2025-06-14 09:44:02.408136
2025-06-14 09:43:39.123228
2025-06-14 09:43:41.584388
2025-06-14 09:43:58.645209
2025-06-14 09:44:00.893165
2025-06-14 09:44:02.516624
2025-06-14 09:44:00.871353
2025-06-14 09:44:04.116179
2025-06-14 09:43:49.455022
2025-06-14 09:43:17.470207
2025-06-14 09:43:35.206859
2025-06-14 09:43:45.838792
2025-06-14 09:44:05.766227
2025-06-14 09:43:21.769248
2025-06-14 09:44:04.780553
2025-06-14 09:44:03.538327
2025-06-14 09:44:02.304254
2025-06-14 09:44:02.832187
2025-06-14 09:43:59.406299
2025-06-14 09:44:04.038208
2025-06-14 09:44:04.536189
2025-06-14 09:44:06.137894
2025-06-14 09:44:03.950258
2025-06-14 09:44:06.530179
2025-06-14 09:43:49.227206
2025-06-14 09:44:08.549232
2025-06-14 09:44:06.135298
2025-06-14 09:44:05.524187
2025-06-14 09:43:51.191493
2025-06-14 09:43:41.072255
2025-06-14 09:44:09.690165
2025-06-14 09:44:08.507179
2025-06-14 09:43:15.985215
2025-06-14 09:43:31.595264
2025-06-14 09:43:58.285196
2025-06-14 09:44:04.913194
2025-06-14 09:44:08.783198
2025-06-14 09:44:11.369174
2025-06-14 09:44:09.189487
2025-06-14 09:43:55.828202
2025-06-14 09:44:08.650164
2025-06-14 09:43:55.216204
2025-06-14 09:44:06.578185
2025-06-14 09:43:32.865316
2025-06-14 09:44:06.874182
2025-06-14 09:44:08.229218
2025-06-14 09:44:08.411956
2025-06-14 09:44:14.096850
2025-06-14 09:43:16.725280
2025-06-14 09:44:10.079176
2025-06-14 09:44:10.249279
2025-06-14 09:44:14.632205
2025-06-14 09:44:12.250171
2025-06-14 09:43:34.798634
2025-06-14 09:44:15.649672
2025-06-14 09:44:12.946228
2025-06-14 09:43:58.894301
2025-06-14 09:44:12.520231
2025-06-14 09:43:26.258295
2025-06-14 09:44:16.882209
2025-06-14 09:44:14.576202
2025-06-14 09:44:15.127192
2025-06-14 09:44:16.459185
2025-06-14 09:44:12.654166
2025-06-14 09:44:16.587158
2025-06-14 09:44:15.028178
2025-06-14 09:43:48.363235
2025-06-14 09:44:14.781173
2025-06-14 09:44:10.925262
2025-06-14 09:43:44.433273
2025-06-14 09:44:17.915171
2025-06-14 09:44:00.099005
2025-06-14 09:44:18.832187
2025-06-14 09:43:59.148230
2025-06-14 09:44:15.917202
2025-06-14 09:43:40.036242
2025-06-14 09:44:19.449788
2025-06-14 09:44:19.259167
2025-06-14 09:44:07.750195
2025-06-14 09:44:19.493199
2025-06-14 09:44:22.634160
2025-06-14 09:44:06.909041
2025-06-14 09:44:23.109382
2025-06-14 09:44:06.391307
2025-06-14 09:43:33.667214
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
