Beginning of run
landscape params:
2025-06-07 22:53:21.362878
2025-06-07 22:53:40.589047
2025-06-07 22:53:32.989870
2025-06-07 22:53:23.695503
2025-06-07 22:53:39.741305
2025-06-07 22:53:39.004349
2025-06-07 22:53:40.653631
2025-06-07 22:53:34.031547
2025-06-07 22:53:41.541259
2025-06-07 22:53:28.331357
2025-06-07 22:53:41.556286
2025-06-07 22:53:40.927359
2025-06-07 22:53:41.321358
2025-06-07 22:53:35.791861
2025-06-07 22:53:42.096354
2025-06-07 22:53:42.142091
2025-06-07 22:53:40.549873
2025-06-07 22:53:42.220581
2025-06-07 22:53:27.013438
2025-06-07 22:53:42.618810
2025-06-07 22:53:22.986588
2025-06-07 22:53:42.456414
2025-06-07 22:53:40.255297
2025-06-07 22:53:42.484872
2025-06-07 22:53:34.856754
2025-06-07 22:53:25.038967
2025-06-07 22:53:42.702360
2025-06-07 22:53:42.540848
2025-06-07 22:53:35.613819
2025-06-07 22:53:35.870151
2025-06-07 22:53:42.375716
2025-06-07 22:53:42.373225
2025-06-07 22:53:25.892087
2025-06-07 22:53:42.645355
2025-06-07 22:53:41.871442
2025-06-07 22:53:33.909367
2025-06-07 22:53:43.153614
2025-06-07 22:53:43.431442
2025-06-07 22:53:42.359334
2025-06-07 22:53:43.474900
2025-06-07 22:53:37.558443
2025-06-07 22:53:25.041340
2025-06-07 22:53:43.361229
2025-06-07 22:53:43.760352
2025-06-07 22:53:44.195286
2025-06-07 22:53:43.358354
2025-06-07 22:53:44.373435
2025-06-07 22:53:36.276734
2025-06-07 22:53:44.353455
2025-06-07 22:53:43.737515
2025-06-07 22:53:44.032371
2025-06-07 22:53:29.110544
2025-06-07 22:53:44.188320
2025-06-07 22:53:44.419375
2025-06-07 22:53:44.481317
2025-06-07 22:53:45.156109
2025-06-07 22:53:45.331425
2025-06-07 22:53:43.867252
2025-06-07 22:53:44.408369
2025-06-07 22:53:45.426537
2025-06-07 22:53:39.420396
2025-06-07 22:53:45.117332
2025-06-07 22:53:45.603321
2025-06-07 22:53:45.570899
2025-06-07 22:53:46.205472
2025-06-07 22:53:46.070358
2025-06-07 22:53:46.300271
2025-06-07 22:53:45.912299
2025-06-07 22:53:44.891994
2025-06-07 22:53:47.103248
2025-06-07 22:53:45.561369
2025-06-07 22:53:46.618329
2025-06-07 22:53:46.703476
2025-06-07 22:53:39.249170
2025-06-07 22:53:39.397567
2025-06-07 22:53:38.296283
2025-06-07 22:53:47.038925
2025-06-07 22:53:46.957496
2025-06-07 22:53:47.560234
2025-06-07 22:53:47.002383
2025-06-07 22:53:46.596363
2025-06-07 22:53:47.346670
2025-06-07 22:53:47.808022
2025-06-07 22:53:48.001364
2025-06-07 22:53:32.933489
2025-06-07 22:53:47.389009
2025-06-07 22:53:47.980505
2025-06-07 22:53:48.483398
2025-06-07 22:53:46.588304
2025-06-07 22:53:46.879314
2025-06-07 22:53:48.561347
2025-06-07 22:53:48.452099
2025-06-07 22:53:48.573689
2025-06-07 22:53:26.560199
2025-06-07 22:53:47.599344
2025-06-07 22:53:49.020230
2025-06-07 22:53:48.241394
2025-06-07 22:53:48.364358
2025-06-07 22:53:48.826956
2025-06-07 22:53:39.274260
2025-06-07 22:53:42.314368
2025-06-07 22:53:49.085355
2025-06-07 22:53:48.863695
2025-06-07 22:53:48.958346
2025-06-07 22:53:49.014350
2025-06-07 22:53:49.136305
2025-06-07 22:53:41.706216
2025-06-07 22:53:33.850172
2025-06-07 22:53:40.905810
2025-06-07 22:53:42.508882
2025-06-07 22:53:49.941279
2025-06-07 22:53:48.150580
2025-06-07 22:53:33.663065
2025-06-07 22:53:48.455020
2025-06-07 22:53:49.878307
2025-06-07 22:53:48.811317
2025-06-07 22:53:49.407409
2025-06-07 22:53:49.828262
2025-06-07 22:53:49.844438
2025-06-07 22:53:31.186066
2025-06-07 22:53:50.309546
2025-06-07 22:53:50.394802
2025-06-07 22:53:30.527048
2025-06-07 22:53:50.058369
2025-06-07 22:53:43.566681
2025-06-07 22:53:49.686728
2025-06-07 22:53:50.566412
2025-06-07 22:53:37.133512
2025-06-07 22:53:50.655560
2025-06-07 22:53:51.043234
2025-06-07 22:53:48.969394
2025-06-07 22:53:50.156373
2025-06-07 22:53:26.754039
2025-06-07 22:53:50.933657
2025-06-07 22:53:50.537294
2025-06-07 22:53:49.889306
2025-06-07 22:53:50.583100
2025-06-07 22:53:49.803627
2025-06-07 22:53:51.349323
2025-06-07 22:53:52.068473
2025-06-07 22:53:50.922291
2025-06-07 22:53:51.588240
2025-06-07 22:53:42.145140
2025-06-07 22:53:51.836636
2025-06-07 22:53:44.832344
2025-06-07 22:53:52.568136
2025-06-07 22:53:33.400650
2025-06-07 22:53:51.536320
2025-06-07 22:53:33.822256
2025-06-07 22:53:49.999858
2025-06-07 22:53:52.187354
2025-06-07 22:53:43.427342
2025-06-07 22:53:50.766223
2025-06-07 22:53:52.351421
2025-06-07 22:53:34.835237
2025-06-07 22:53:50.755263
2025-06-07 22:53:52.718370
2025-06-07 22:53:53.048677
2025-06-07 22:53:51.612607
2025-06-07 22:53:52.363241
2025-06-07 22:53:51.459884
2025-06-07 22:53:53.167746
2025-06-07 22:53:53.405456
2025-06-07 22:53:45.529077
2025-06-07 22:53:53.599394
2025-06-07 22:53:52.417281
2025-06-07 22:53:53.987999
2025-06-07 22:53:52.650870
2025-06-07 22:53:52.205068
2025-06-07 22:53:53.558495
2025-06-07 22:53:53.391290
2025-06-07 22:53:53.594292
2025-06-07 22:53:54.027744
2025-06-07 22:53:44.163294
2025-06-07 22:53:54.656298
2025-06-07 22:53:53.806400
2025-06-07 22:53:35.487432
2025-06-07 22:53:36.636695
2025-06-07 22:53:37.119347
2025-06-07 22:53:54.680983
2025-06-07 22:53:53.708703
2025-06-07 22:53:55.320478
2025-06-07 22:53:29.096325
2025-06-07 22:53:54.126138
2025-06-07 22:53:54.980268
2025-06-07 22:53:54.023014
2025-06-07 22:53:54.368369
2025-06-07 22:53:54.837295
2025-06-07 22:53:46.749366
2025-06-07 22:53:55.832408
2025-06-07 22:53:55.032353
2025-06-07 22:53:29.735421
2025-06-07 22:53:55.100416
2025-06-07 22:53:43.734930
2025-06-07 22:53:56.287627
2025-06-07 22:53:55.850551
2025-06-07 22:53:38.803448
2025-06-07 22:53:55.861349
2025-06-07 22:53:55.572299
2025-06-07 22:53:54.460747
2025-06-07 22:53:48.095332
2025-06-07 22:53:49.954490
2025-06-07 22:53:54.795328
2025-06-07 22:53:56.237314
2025-06-07 22:53:56.383014
2025-06-07 22:53:56.512937
2025-06-07 22:53:56.269742
2025-06-07 22:53:56.282300
2025-06-07 22:53:50.501594
2025-06-07 22:53:50.740598
2025-06-07 22:53:56.474268
2025-06-07 22:53:48.197266
2025-06-07 22:53:56.925493
2025-06-07 22:53:57.209107
2025-06-07 22:53:50.353706
2025-06-07 22:53:57.333155
2025-06-07 22:53:54.776674
2025-06-07 22:53:57.764353
2025-06-07 22:53:43.417337
2025-06-07 22:53:57.474338
2025-06-07 22:53:55.059209
2025-06-07 22:53:57.618803
2025-06-07 22:53:58.045970
2025-06-07 22:53:57.513280
2025-06-07 22:53:58.279963
2025-06-07 22:53:57.225680
2025-06-07 22:53:57.550870
2025-06-07 22:53:58.496849
2025-06-07 22:53:57.610400
2025-06-07 22:53:32.026417
2025-06-07 22:53:57.487307
2025-06-07 22:53:50.067615
2025-06-07 22:53:48.134500
2025-06-07 22:53:58.434401
2025-06-07 22:53:58.882599
2025-06-07 22:53:58.609459
2025-06-07 22:53:58.317238
2025-06-07 22:53:58.438296
2025-06-07 22:53:57.527748
2025-06-07 22:53:59.117274
2025-06-07 22:53:59.899678
2025-06-07 22:53:58.995360
2025-06-07 22:53:59.226057
2025-06-07 22:53:59.584252
2025-06-07 22:53:59.498720
2025-06-07 22:53:53.428261
2025-06-07 22:53:58.276797
2025-06-07 22:53:58.939352
2025-06-07 22:53:45.690303
2025-06-07 22:53:42.243874
2025-06-07 22:54:00.390276
2025-06-07 22:53:59.733258
2025-06-07 22:54:00.004351
2025-06-07 22:53:59.679683
2025-06-07 22:53:59.889459
2025-06-07 22:53:59.813479
2025-06-07 22:54:00.885581
2025-06-07 22:53:59.730347
2025-06-07 22:54:01.342244
2025-06-07 22:54:01.238370
2025-06-07 22:54:01.269688
2025-06-07 22:53:53.164381
2025-06-07 22:53:31.183697
2025-06-07 22:54:01.459354
2025-06-07 22:53:54.358798
2025-06-07 22:54:01.521322
2025-06-07 22:54:01.389337
2025-06-07 22:54:02.499294
2025-06-07 22:54:02.196322
2025-06-07 22:53:53.095503
2025-06-07 22:53:50.374704
2025-06-07 22:53:59.786028
2025-06-07 22:54:01.792479
2025-06-07 22:54:01.254687
2025-06-07 22:54:02.015312
2025-06-07 22:54:02.384268
2025-06-07 22:53:59.910361
2025-06-07 22:54:03.205375
2025-06-07 22:54:03.976264
2025-06-07 22:54:03.386363
2025-06-07 22:53:36.730106
2025-06-07 22:54:02.843686
2025-06-07 22:53:51.416199
2025-06-07 22:54:03.336336
2025-06-07 22:54:03.640394
2025-06-07 22:54:04.083338
2025-06-07 22:54:04.134467
2025-06-07 22:53:57.598007
2025-06-07 22:54:01.849306
2025-06-07 22:53:35.958832
2025-06-07 22:53:58.183485
2025-06-07 22:54:02.080344
2025-06-07 22:54:04.322309
2025-06-07 22:53:59.410669
2025-06-07 22:54:03.659334
2025-06-07 22:54:04.649802
2025-06-07 22:54:01.704327
2025-06-07 22:53:43.878736
2025-06-07 22:53:58.909937
2025-06-07 22:53:39.688021
2025-06-07 22:54:05.805340
2025-06-07 22:53:57.335734
2025-06-07 22:54:05.302241
2025-06-07 22:54:04.857081
2025-06-07 22:54:05.418675
2025-06-07 22:54:04.973255
2025-06-07 22:54:05.600273
2025-06-07 22:54:04.118461
2025-06-07 22:54:05.286494
2025-06-07 22:54:05.365281
2025-06-07 22:54:04.951275
2025-06-07 22:54:05.309294
2025-06-07 22:54:06.286327
2025-06-07 22:53:43.340334
2025-06-07 22:53:57.342001
2025-06-07 22:54:05.605370
2025-06-07 22:53:38.782367
2025-06-07 22:54:06.931805
2025-06-07 22:54:06.926463
2025-06-07 22:53:42.233816
2025-06-07 22:53:50.619361
2025-06-07 22:53:55.343782
2025-06-07 22:53:48.786815
2025-06-07 22:54:06.980337
2025-06-07 22:53:43.467310
2025-06-07 22:54:06.807349
2025-06-07 22:54:07.347396
2025-06-07 22:54:07.656280
2025-06-07 22:53:59.543506
2025-06-07 22:54:06.528339
2025-06-07 22:54:06.945333
2025-06-07 22:54:07.323247
2025-06-07 22:54:07.300316
2025-06-07 22:54:07.059613
2025-06-07 22:53:56.627474
2025-06-07 22:54:08.196566
2025-06-07 22:54:08.127800
2025-06-07 22:54:07.570321
2025-06-07 22:54:07.691272
2025-06-07 22:53:52.524594
2025-06-07 22:53:51.164598
2025-06-07 22:54:00.956035
2025-06-07 22:54:05.648231
2025-06-07 22:54:08.018578
2025-06-07 22:54:08.997362
2025-06-07 22:54:08.887439
2025-06-07 22:54:07.292697
2025-06-07 22:53:53.944361
2025-06-07 22:54:08.691479
2025-06-07 22:53:50.944405
2025-06-07 22:53:59.974921
2025-06-07 22:54:09.509249
2025-06-07 22:54:09.267375
2025-06-07 22:54:09.108240
2025-06-07 22:54:08.834864
2025-06-07 22:54:09.639625
2025-06-07 22:54:09.393378
2025-06-07 22:54:09.433656
2025-06-07 22:54:09.836263
2025-06-07 22:54:09.915864
2025-06-07 22:53:44.967658
2025-06-07 22:53:59.964711
2025-06-07 22:54:09.472921
2025-06-07 22:54:10.033621
2025-06-07 22:54:10.794418
2025-06-07 22:54:10.934417
2025-06-07 22:54:10.858324
2025-06-07 22:54:09.547318
2025-06-07 22:54:10.722988
2025-06-07 22:53:55.695415
2025-06-07 22:54:10.721250
2025-06-07 22:54:03.510717
2025-06-07 22:54:10.680273
2025-06-07 22:54:11.426068
2025-06-07 22:54:10.900355
2025-06-07 22:54:11.511917
2025-06-07 22:54:10.638254
2025-06-07 22:54:02.988401
2025-06-07 22:54:10.476333
2025-06-07 22:54:03.597199
2025-06-07 22:54:11.712363
2025-06-07 22:53:55.561321
2025-06-07 22:53:41.423030
2025-06-07 22:54:12.199481
2025-06-07 22:54:10.571132
2025-06-07 22:54:12.213801
2025-06-07 22:53:58.323965
2025-06-07 22:54:11.651321
2025-06-07 22:54:12.760299
2025-06-07 22:54:12.426906
2025-06-07 22:54:11.909477
2025-06-07 22:54:11.697336
2025-06-07 22:54:12.680328
2025-06-07 22:54:11.798611
2025-06-07 22:54:13.424199
2025-06-07 22:54:12.326624
2025-06-07 22:54:13.549710
2025-06-07 22:54:13.342245
2025-06-07 22:54:14.103336
2025-06-07 22:53:55.506346
2025-06-07 22:54:06.160409
2025-06-07 22:54:05.288748
2025-06-07 22:54:05.557249
2025-06-07 22:54:13.447775
2025-06-07 22:54:13.042316
2025-06-07 22:54:13.372218
2025-06-07 22:54:14.504597
2025-06-07 22:54:05.505896
2025-06-07 22:54:04.837157
2025-06-07 22:54:12.412595
2025-06-07 22:54:13.805373
2025-06-07 22:53:53.321225
2025-06-07 22:54:14.702418
2025-06-07 22:54:14.945325
2025-06-07 22:54:14.732320
2025-06-07 22:54:13.005381
2025-06-07 22:54:14.360270
2025-06-07 22:54:14.977301
2025-06-07 22:54:14.475819
2025-06-07 22:54:15.464821
2025-06-07 22:54:15.423240
2025-06-07 22:54:15.965421
2025-06-07 22:54:14.803276
2025-06-07 22:54:01.425520
2025-06-07 22:54:01.084904
2025-06-07 22:54:15.143456
2025-06-07 22:53:57.144163
2025-06-07 22:54:15.828345
2025-06-07 22:54:07.582677
2025-06-07 22:54:15.135267
2025-06-07 22:54:15.493270
2025-06-07 22:54:15.816244
2025-06-07 22:54:16.167303
2025-06-07 22:54:16.383369
2025-06-07 22:54:08.946508
2025-06-07 22:54:16.240318
2025-06-07 22:54:14.709139
2025-06-07 22:54:15.619328
2025-06-07 22:54:16.961061
2025-06-07 22:54:10.869310
2025-06-07 22:54:16.145243
2025-06-07 22:54:08.825305
2025-06-07 22:54:08.105735
2025-06-07 22:54:11.780339
2025-06-07 22:54:17.491291
2025-06-07 22:54:16.779545
2025-06-07 22:54:17.224613
2025-06-07 22:54:17.372244
2025-06-07 22:54:17.309064
2025-06-07 22:54:16.558336
2025-06-07 22:54:17.345197
2025-06-07 22:54:17.513372
2025-06-07 22:54:16.790416
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 8, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 5, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.6; stdev rank: 1.8708286933869709; total pools: 272.96

2025-06-07 22:54:17.399787
2025-06-07 22:54:17.285997
2025-06-07 22:54:16.875435
2025-06-07 22:54:18.323307
2025-06-07 22:53:51.702450
2025-06-07 22:54:18.367971
2025-06-07 22:54:18.512912
2025-06-07 22:54:18.429072
2025-06-07 22:54:18.200283
2025-06-07 22:54:18.481701
2025-06-07 22:53:49.722140
2025-06-07 22:54:03.914335
2025-06-07 22:54:16.945284
2025-06-07 22:54:18.116360
2025-06-07 22:54:19.528612
2025-06-07 22:54:18.844242
2025-06-07 22:54:18.279391
2025-06-07 22:54:12.423759
2025-06-07 22:54:18.957443
2025-06-07 22:54:19.139815
2025-06-07 22:53:53.711085
2025-06-07 22:54:18.761338
2025-06-07 22:54:19.349312
2025-06-07 22:54:19.639451
2025-06-07 22:53:56.269348
2025-06-07 22:54:19.596782
2025-06-07 22:54:18.937542
2025-06-07 22:54:19.857270
2025-06-07 22:54:09.962465
2025-06-07 22:54:20.104552
2025-06-07 22:54:20.144348
2025-06-07 22:54:19.330090
2025-06-07 22:54:20.039068
2025-06-07 22:54:10.964944
2025-06-07 22:54:20.315672
2025-06-07 22:54:20.811005
2025-06-07 22:54:20.594311
2025-06-07 22:54:18.893258
2025-06-07 22:54:19.875336
2025-06-07 22:54:21.469461
2025-06-07 22:54:21.453049
2025-06-07 22:54:14.997163
2025-06-07 22:54:20.458120
