Beginning of run
landscape params:
2025-06-08 00:17:52.263634
2025-06-08 00:17:51.655456
2025-06-08 00:17:52.433016
2025-06-08 00:17:51.852404
2025-06-08 00:17:52.287595
2025-06-08 00:17:51.857688
2025-06-08 00:17:52.322169
2025-06-08 00:17:52.508922
2025-06-08 00:17:52.168180
2025-06-08 00:17:52.411931
2025-06-08 00:17:52.185439
2025-06-08 00:17:52.324589
2025-06-08 00:17:52.435320
2025-06-08 00:17:52.671733
2025-06-08 00:17:52.759190
2025-06-08 00:17:52.815177
2025-06-08 00:17:52.661940
2025-06-08 00:17:52.842082
2025-06-08 00:17:52.781165
2025-06-08 00:17:52.979872
2025-06-08 00:17:52.808309
2025-06-08 00:17:52.903150
2025-06-08 00:17:41.702166
2025-06-08 00:17:52.376387
2025-06-08 00:17:53.076031
2025-06-08 00:17:48.415168
2025-06-08 00:17:52.920085
2025-06-08 00:17:45.192233
2025-06-08 00:17:52.617830
2025-06-08 00:17:53.258491
2025-06-08 00:17:52.861154
2025-06-08 00:17:53.188439
2025-06-08 00:17:53.231471
2025-06-08 00:17:45.214212
2025-06-08 00:17:32.183463
2025-06-08 00:17:52.778814
2025-06-08 00:17:52.829238
2025-06-08 00:17:53.260795
2025-06-08 00:17:53.415578
2025-06-08 00:17:53.523243
2025-06-08 00:17:36.136657
2025-06-08 00:17:53.538345
2025-06-08 00:17:53.463804
2025-06-08 00:17:45.391136
2025-06-08 00:17:53.474495
2025-06-08 00:17:50.102177
2025-06-08 00:17:35.840228
2025-06-08 00:17:53.791339
2025-06-08 00:17:53.530455
2025-06-08 00:17:53.391808
2025-06-08 00:17:53.477013
2025-06-08 00:17:53.966633
2025-06-08 00:17:53.969644
2025-06-08 00:17:54.027926
2025-06-08 00:17:37.658522
2025-06-08 00:17:53.695348
2025-06-08 00:17:42.523185
2025-06-08 00:17:39.776641
2025-06-08 00:17:54.482456
2025-06-08 00:17:53.763504
2025-06-08 00:17:38.712134
2025-06-08 00:17:54.221308
2025-06-08 00:17:54.595209
2025-06-08 00:17:54.687979
2025-06-08 00:17:54.361658
2025-06-08 00:17:54.421504
2025-06-08 00:17:47.499891
2025-06-08 00:17:45.391359
2025-06-08 00:17:49.038144
2025-06-08 00:17:45.219179
2025-06-08 00:17:39.166747
2025-06-08 00:17:42.622658
2025-06-08 00:17:45.769016
2025-06-08 00:17:55.123474
2025-06-08 00:17:55.365079
2025-06-08 00:17:53.321953
2025-06-08 00:17:54.827088
2025-06-08 00:17:50.074162
2025-06-08 00:17:49.642161
2025-06-08 00:17:54.992973
2025-06-08 00:17:47.965179
2025-06-08 00:17:47.987161
2025-06-08 00:17:51.664177
2025-06-08 00:17:44.296145
2025-06-08 00:17:34.325470
2025-06-08 00:17:55.436248
2025-06-08 00:17:55.534145
2025-06-08 00:17:47.543133
2025-06-08 00:17:56.226146
2025-06-08 00:17:56.000675
2025-06-08 00:17:56.525148
2025-06-08 00:17:49.914153
2025-06-08 00:17:57.012073
2025-06-08 00:17:26.839354
2025-06-08 00:17:56.279652
2025-06-08 00:17:52.834886
2025-06-08 00:17:56.957791
2025-06-08 00:17:56.447875
2025-06-08 00:17:51.318473
2025-06-08 00:17:57.503765
2025-06-08 00:17:56.766176
2025-06-08 00:17:57.132373
2025-06-08 00:17:49.866151
2025-06-08 00:17:50.485157
2025-06-08 00:17:56.913038
2025-06-08 00:17:42.280106
2025-06-08 00:17:45.144626
2025-06-08 00:17:49.866418
2025-06-08 00:17:52.052148
2025-06-08 00:17:57.817115
2025-06-08 00:17:57.606598
2025-06-08 00:17:58.188884
2025-06-08 00:17:58.054151
2025-06-08 00:17:57.855919
2025-06-08 00:17:48.301149
2025-06-08 00:17:53.610408
2025-06-08 00:17:58.049192
2025-06-08 00:17:54.067884
2025-06-08 00:17:53.396158
2025-06-08 00:17:58.945152
2025-06-08 00:17:58.720372
2025-06-08 00:17:51.836902
2025-06-08 00:17:59.485019
2025-06-08 00:17:51.979179
2025-06-08 00:17:54.856174
2025-06-08 00:17:59.936344
2025-06-08 00:17:47.896878
2025-06-08 00:17:59.650344
2025-06-08 00:17:52.130734
2025-06-08 00:17:30.400377
2025-06-08 00:17:59.702295
2025-06-08 00:17:59.256894
2025-06-08 00:17:50.242670
2025-06-08 00:17:56.944138
2025-06-08 00:18:00.622920
2025-06-08 00:17:58.603170
2025-06-08 00:17:45.168359
2025-06-08 00:18:00.734944
2025-06-08 00:17:52.009154
2025-06-08 00:17:53.472166
2025-06-08 00:17:54.008156
2025-06-08 00:17:45.230589
2025-06-08 00:17:55.635263
2025-06-08 00:18:01.310310
2025-06-08 00:17:32.032927
2025-06-08 00:18:00.800160
2025-06-08 00:17:52.102708
2025-06-08 00:18:01.478944
2025-06-08 00:18:01.559659
2025-06-08 00:18:01.730916
2025-06-08 00:18:01.476621
2025-06-08 00:17:49.901978
2025-06-08 00:18:02.026305
2025-06-08 00:17:33.981929
2025-06-08 00:17:51.837114
2025-06-08 00:17:41.388739
2025-06-08 00:17:53.479360
2025-06-08 00:18:02.291002
2025-06-08 00:18:02.403838
2025-06-08 00:18:02.069877
2025-06-08 00:18:02.556123
2025-06-08 00:17:56.340240
2025-06-08 00:18:02.722194
2025-06-08 00:18:02.579225
2025-06-08 00:17:41.921128
2025-06-08 00:17:55.979203
2025-06-08 00:18:03.203677
2025-06-08 00:17:59.316280
2025-06-08 00:17:40.154258
2025-06-08 00:17:37.451365
2025-06-08 00:17:56.542944
2025-06-08 00:18:03.482934
2025-06-08 00:18:03.390430
2025-06-08 00:17:37.350196
2025-06-08 00:17:55.749168
2025-06-08 00:17:58.098182
2025-06-08 00:17:56.540164
2025-06-08 00:17:47.780179
2025-06-08 00:17:44.828064
2025-06-08 00:17:55.590378
2025-06-08 00:17:56.351160
2025-06-08 00:18:04.089103
2025-06-08 00:18:00.056348
2025-06-08 00:18:04.359151
2025-06-08 00:18:04.361263
2025-06-08 00:17:56.377233
2025-06-08 00:17:56.572148
2025-06-08 00:17:51.888158
2025-06-08 00:17:57.947247
2025-06-08 00:18:00.224498
2025-06-08 00:17:55.121149
2025-06-08 00:18:00.670201
2025-06-08 00:18:05.299021
2025-06-08 00:18:05.383452
2025-06-08 00:17:38.663024
2025-06-08 00:17:48.723407
2025-06-08 00:18:01.865143
2025-06-08 00:17:51.902562
2025-06-08 00:18:01.840158
2025-06-08 00:18:06.243904
2025-06-08 00:18:04.041165
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[67, 527, 463, 997, 431, 527, 651, 391, 431, 1418, 87, 158, 431, 651, 1701, 356, 2766, 2850, 197, 463, 431, 4368, 53, 527, 260, 53, 6914, 260, 431, 463, 431, 431, 4154, 431, 67, 4154, 937, 431, 1701, 431, 431, 261, 1217, 431, 431, 308, 431, 552, 3477, 281, 104, 705, 3114, 705, 104, 1202, 651, 431, 53, 67, 281, 431, 67, 651, 552, 431, 431, 527, 431, 1701, 87, 463, 281, 431, 527, 431, 937, 651, 431, 527, 431, 104, 651, 651, 463, 104, 87, 651, 278, 3387, 463, 261, 431, 431, 431, 111, 651, 431, 171, 431]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 783.35; stdev rank: 1096.1669067710445; total pools: 484.58

2025-06-08 00:18:06.063285
2025-06-08 00:17:48.225210
2025-06-08 00:17:59.642140
2025-06-08 00:18:03.082321
2025-06-08 00:17:59.134182
2025-06-08 00:18:07.120669
2025-06-08 00:17:57.691200
2025-06-08 00:17:36.020571
2025-06-08 00:17:46.662080
2025-06-08 00:17:44.933521
2025-06-08 00:18:07.291031
2025-06-08 00:18:07.994176
2025-06-08 00:17:37.978033
2025-06-08 00:17:41.263129
2025-06-08 00:18:03.494171
2025-06-08 00:17:34.185398
2025-06-08 00:18:04.958202
2025-06-08 00:18:05.489766
2025-06-08 00:18:05.061663
2025-06-08 00:18:04.652168
2025-06-08 00:17:42.513168
2025-06-08 00:18:02.952044
2025-06-08 00:18:01.897172
2025-06-08 00:17:53.727908
2025-06-08 00:18:05.403981
2025-06-08 00:17:37.748262
2025-06-08 00:18:06.706206
2025-06-08 00:18:05.640054
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 431, 244, 1202, 308, 527, 463, 391, 527, 521, 53, 1020, 463, 651, 1701, 281, 104, 632, 109, 463, 1418, 312, 53, 2280, 197, 53, 702, 2496, 431, 1701, 87, 1194, 1191, 431, 1988, 521, 261, 67, 49, 997, 463, 49, 463, 132, 244, 308, 90, 308, 3195, 281, 104, 463, 1155, 463, 132, 87, 651, 304, 671, 67, 281, 132, 261, 651, 111, 431, 431, 109, 356, 431, 552, 527, 552, 431, 87, 104, 308, 281, 181, 1082, 261, 104, 323, 356, 431, 104, 87, 632, 278, 1238, 463, 356, 358, 1238, 132, 431, 937, 308, 431, 117]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 520.87; stdev rank: 548.2058127200039; total pools: 273.43

2025-06-08 00:18:06.997143
2025-06-08 00:18:05.740282
2025-06-08 00:18:05.605105
2025-06-08 00:18:07.738197
2025-06-08 00:17:52.362156
2025-06-08 00:18:06.989157
2025-06-08 00:17:39.388193
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[50, 116, 72, 109, 57, 127, 82, 0, 86, 49, 313, 50, 0, 69, 67, 171, 53, 86, 0, 86, 0, 0, 0, 57, 57, 0, 57, 49, 49, 57, 185, 0, 86, 0, 116, 69, 50, 49, 72, 0, 0, 127, 49, 67, 88, 49, 57, 0, 69, 57, 72, 69, 53, 127, 69, 94, 50, 50, 0, 50, 49, 73, 0, 82, 50, 83, 67, 53, 86, 57, 69, 69, 69, 83, 72, 0, 53, 94, 82, 313, 69, 57, 0, 72, 49, 49, 69, 90, 0, 53, 117, 82, 53, 87, 49, 57, 0, 0, 57, 94]
accuracy: 0.19; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 64.01; stdev rank: 51.434326086768166; total pools: 364.1

2025-06-08 00:18:00.587422
2025-06-08 00:18:07.942136
2025-06-08 00:18:11.080407
2025-06-08 00:17:55.965186
2025-06-08 00:17:58.331146
2025-06-08 00:18:08.035618
2025-06-08 00:18:08.240848
2025-06-08 00:18:07.511178
