Beginning of run
landscape params:
2025-06-07 23:07:30.130697
2025-06-07 23:07:30.279166
2025-06-07 23:07:30.459771
2025-06-07 23:07:30.031672
2025-06-07 23:07:30.118844
2025-06-07 23:07:30.714344
2025-06-07 23:07:30.578220
2025-06-07 23:07:30.358969
2025-06-07 23:07:31.112673
2025-06-07 23:07:30.991355
2025-06-07 23:07:31.098184
2025-06-07 23:07:31.232490
2025-06-07 23:07:31.319542
2025-06-07 23:07:31.634142
2025-06-07 23:07:31.357125
2025-06-07 23:07:30.954407
2025-06-07 23:07:31.119050
2025-06-07 23:07:31.712023
2025-06-07 23:07:31.217900
2025-06-07 23:07:31.352032
2025-06-07 23:07:32.158434
2025-06-07 23:07:31.483421
2025-06-07 23:07:32.115249
2025-06-07 23:07:32.103442
2025-06-07 23:07:32.281549
2025-06-07 23:07:32.628899
2025-06-07 23:07:32.470927
2025-06-07 23:07:32.409122
2025-06-07 23:07:32.506398
2025-06-07 23:07:32.353765
2025-06-07 23:07:32.329640
2025-06-07 23:07:32.534721
2025-06-07 23:07:32.837253
2025-06-07 23:07:32.870832
2025-06-07 23:07:32.670651
2025-06-07 23:07:32.663889
2025-06-07 23:07:32.580362
2025-06-07 23:07:33.145900
2025-06-07 23:07:33.386311
2025-06-07 23:07:33.464368
2025-06-07 23:07:33.432483
2025-06-07 23:07:33.338417
2025-06-07 23:07:33.894511
2025-06-07 23:07:33.341269
2025-06-07 23:07:33.363756
2025-06-07 23:07:33.577584
2025-06-07 23:07:33.860830
2025-06-07 23:07:33.568408
2025-06-07 23:07:33.956067
2025-06-07 23:07:33.619881
2025-06-07 23:07:34.048178
2025-06-07 23:07:34.256963
2025-06-07 23:07:33.263377
2025-06-07 23:07:33.994063
2025-06-07 23:07:34.233239
2025-06-07 23:07:34.502174
2025-06-07 23:07:34.595070
2025-06-07 23:07:34.241689
2025-06-07 23:07:34.447485
2025-06-07 23:07:34.329929
2025-06-07 23:07:34.295613
2025-06-07 23:07:34.785622
2025-06-07 23:07:34.473365
2025-06-07 23:07:34.569392
2025-06-07 23:07:34.750264
2025-06-07 23:07:35.013738
2025-06-07 23:07:35.080179
2025-06-07 23:07:35.444006
2025-06-07 23:07:29.866209
2025-06-07 23:07:35.384231
2025-06-07 23:07:35.580167
2025-06-07 23:07:34.718550
2025-06-07 23:07:34.920461
2025-06-07 23:07:35.393091
2025-06-07 23:07:35.185609
2025-06-07 23:07:35.831786
2025-06-07 23:07:30.432100
2025-06-07 23:07:35.512931
2025-06-07 23:07:35.582640
2025-06-07 23:07:35.957001
2025-06-07 23:07:36.273274
2025-06-07 23:07:36.116221
2025-06-07 23:07:36.355352
2025-06-07 23:07:36.755279
2025-06-07 23:07:36.332830
2025-06-07 23:07:36.643105
2025-06-07 23:07:31.973569
2025-06-07 23:07:36.437716
2025-06-07 23:07:36.942751
2025-06-07 23:07:36.307866
2025-06-07 23:07:36.040881
2025-06-07 23:07:29.868642
2025-06-07 23:07:36.048847
2025-06-07 23:07:36.810673
2025-06-07 23:07:31.137921
2025-06-07 23:07:36.940274
2025-06-07 23:07:37.262436
2025-06-07 23:07:37.172761
2025-06-07 23:07:36.747697
2025-06-07 23:07:37.234254
2025-06-07 23:07:37.647252
2025-06-07 23:07:37.124378
2025-06-07 23:07:37.573165
2025-06-07 23:07:37.667745
2025-06-07 23:07:38.021740
2025-06-07 23:07:37.280052
2025-06-07 23:07:37.367169
2025-06-07 23:07:32.766711
2025-06-07 23:07:38.080291
2025-06-07 23:07:38.009273
2025-06-07 23:07:37.528264
2025-06-07 23:07:38.162718
2025-06-07 23:07:37.807947
2025-06-07 23:07:38.028840
2025-06-07 23:07:38.489361
2025-06-07 23:07:33.980388
2025-06-07 23:07:38.320231
2025-06-07 23:07:38.873868
2025-06-07 23:07:37.826325
2025-06-07 23:07:39.236639
2025-06-07 23:07:39.124212
2025-06-07 23:07:38.867469
2025-06-07 23:07:38.541799
2025-06-07 23:07:39.522923
2025-06-07 23:07:39.171591
2025-06-07 23:07:38.804369
2025-06-07 23:07:38.866651
2025-06-07 23:07:39.287454
2025-06-07 23:07:39.540929
2025-06-07 23:07:39.650296
2025-06-07 23:07:35.572817
2025-06-07 23:07:39.839357
2025-06-07 23:07:35.923599
2025-06-07 23:07:40.139620
2025-06-07 23:07:39.284995
2025-06-07 23:07:39.957636
2025-06-07 23:07:39.887101
2025-06-07 23:07:40.631311
2025-06-07 23:07:40.997550
2025-06-07 23:07:40.612204
2025-06-07 23:07:36.303249
2025-06-07 23:07:40.493945
2025-06-07 23:07:35.159270
2025-06-07 23:07:40.144361
2025-06-07 23:07:41.352735
2025-06-07 23:07:41.753863
2025-06-07 23:07:41.405493
2025-06-07 23:07:37.486682
2025-06-07 23:07:41.414806
2025-06-07 23:07:40.916203
2025-06-07 23:07:40.981014
2025-06-07 23:07:41.579378
2025-06-07 23:07:37.196653
2025-06-07 23:07:41.684262
2025-06-07 23:07:40.779244
2025-06-07 23:07:37.305737
2025-06-07 23:07:41.625462
2025-06-07 23:07:42.272767
2025-06-07 23:07:42.605314
2025-06-07 23:07:43.850934
2025-06-07 23:07:34.235410
2025-06-07 23:07:43.726872
2025-06-07 23:07:36.956283
2025-06-07 23:07:43.412211
2025-06-07 23:07:42.427798
2025-06-07 23:07:38.966215
2025-06-07 23:07:41.870254
2025-06-07 23:07:44.113209
2025-06-07 23:07:43.706201
2025-06-07 23:07:42.379253
2025-06-07 23:07:33.710183
2025-06-07 23:07:43.936505
2025-06-07 23:07:44.288843
2025-06-07 23:07:43.932774
2025-06-07 23:07:44.536374
2025-06-07 23:07:43.428238
2025-06-07 23:07:44.481244
2025-06-07 23:07:44.193270
2025-06-07 23:07:42.953265
2025-06-07 23:07:44.923892
2025-06-07 23:07:45.365066
2025-06-07 23:07:45.426278
2025-06-07 23:07:43.765241
2025-06-07 23:07:38.629198
2025-06-07 23:07:46.142227
2025-06-07 23:07:39.360036
2025-06-07 23:07:46.198929
2025-06-07 23:07:37.552371
2025-06-07 23:07:44.260298
2025-06-07 23:07:46.419188
2025-06-07 23:07:44.422229
2025-06-07 23:07:46.101750
2025-06-07 23:07:44.381304
2025-06-07 23:07:45.904867
2025-06-07 23:07:36.040124
2025-06-07 23:07:45.899488
2025-06-07 23:07:46.182677
2025-06-07 23:07:42.254206
2025-06-07 23:07:46.586713
2025-06-07 23:07:47.069060
2025-06-07 23:07:36.845645
2025-06-07 23:07:34.977688
2025-06-07 23:07:45.735256
2025-06-07 23:07:46.974569
2025-06-07 23:07:46.955202
2025-06-07 23:07:45.748116
2025-06-07 23:07:46.891803
2025-06-07 23:07:45.845214
2025-06-07 23:07:47.546139
2025-06-07 23:07:31.456950
2025-06-07 23:07:40.480965
2025-06-07 23:07:45.511282
2025-06-07 23:07:47.027247
2025-06-07 23:07:40.688609
2025-06-07 23:07:46.760278
2025-06-07 23:07:47.512267
2025-06-07 23:07:46.902250
2025-06-07 23:07:47.881194
2025-06-07 23:07:47.912405
2025-06-07 23:07:47.265879
2025-06-07 23:07:43.414857
2025-06-07 23:07:41.901389
2025-06-07 23:07:38.550697
2025-06-07 23:07:38.643632
2025-06-07 23:07:32.728795
2025-06-07 23:07:48.629497
2025-06-07 23:07:41.557759
2025-06-07 23:07:48.784225
2025-06-07 23:07:46.854283
2025-06-07 23:07:48.191265
2025-06-07 23:07:46.294237
2025-06-07 23:07:46.743266
2025-06-07 23:07:47.404280
2025-06-07 23:07:48.498219
2025-06-07 23:07:48.510222
2025-06-07 23:07:39.250256
2025-06-07 23:07:49.585407
2025-06-07 23:07:48.314563
2025-06-07 23:07:50.005025
2025-06-07 23:07:48.084245
2025-06-07 23:07:47.285402
2025-06-07 23:07:50.547703
2025-06-07 23:07:50.161306
2025-06-07 23:07:32.411718
2025-06-07 23:07:49.886469
2025-06-07 23:07:50.103259
2025-06-07 23:07:47.031817
2025-06-07 23:07:44.445245
2025-06-07 23:07:50.116184
2025-06-07 23:07:50.603396
2025-06-07 23:07:50.909187
2025-06-07 23:07:51.422120
2025-06-07 23:07:36.589012
2025-06-07 23:07:44.280450
2025-06-07 23:07:48.719289
2025-06-07 23:07:42.057309
2025-06-07 23:07:41.717941
2025-06-07 23:07:50.386152
2025-06-07 23:07:48.643609
2025-06-07 23:07:52.159726
2025-06-07 23:07:44.147108
2025-06-07 23:07:52.797846
2025-06-07 23:07:51.453223
2025-06-07 23:07:52.923160
2025-06-07 23:07:34.869795
2025-06-07 23:07:50.069251
2025-06-07 23:07:50.245375
2025-06-07 23:07:53.513578
2025-06-07 23:07:50.259648
2025-06-07 23:07:53.142893
2025-06-07 23:07:42.974303
2025-06-07 23:07:51.732197
2025-06-07 23:07:54.062179
2025-06-07 23:07:51.280193
2025-06-07 23:07:52.041462
2025-06-07 23:07:33.902955
2025-06-07 23:07:48.967908
2025-06-07 23:07:46.710286
2025-06-07 23:07:53.929286
2025-06-07 23:07:54.410004
2025-06-07 23:07:48.946246
2025-06-07 23:07:54.132730
2025-06-07 23:07:44.809923
2025-06-07 23:07:46.661250
2025-06-07 23:07:52.911232
2025-06-07 23:07:54.585186
2025-06-07 23:07:55.124185
2025-06-07 23:07:52.261234
2025-06-07 23:07:39.796908
2025-06-07 23:07:42.808348
2025-06-07 23:07:53.779492
2025-06-07 23:07:51.462182
2025-06-07 23:07:51.743210
2025-06-07 23:07:41.979605
2025-06-07 23:07:51.934921
2025-06-07 23:07:54.385488
2025-06-07 23:07:54.113254
2025-06-07 23:07:53.004222
2025-06-07 23:07:47.816594
2025-06-07 23:07:35.542804
2025-06-07 23:07:54.721207
2025-06-07 23:07:54.533274
2025-06-07 23:07:55.557252
2025-06-07 23:07:47.319475
2025-06-07 23:07:48.498644
2025-06-07 23:07:43.856069
2025-06-07 23:07:53.667270
2025-06-07 23:07:53.958209
2025-06-07 23:07:42.767321
2025-06-07 23:07:57.155331
2025-06-07 23:07:55.486264
2025-06-07 23:07:46.684225
2025-06-07 23:07:53.037268
2025-06-07 23:07:52.583665
2025-06-07 23:07:41.541262
2025-06-07 23:07:55.679259
2025-06-07 23:07:55.467203
2025-06-07 23:07:54.777245
2025-06-07 23:07:49.006418
2025-06-07 23:07:57.848462
2025-06-07 23:07:54.706858
2025-06-07 23:07:48.661757
2025-06-07 23:07:56.276204
2025-06-07 23:07:55.691261
2025-06-07 23:07:57.518345
2025-06-07 23:07:58.678127
2025-06-07 23:07:58.530010
2025-06-07 23:07:55.856254
2025-06-07 23:07:57.976213
2025-06-07 23:07:55.142513
2025-06-07 23:07:55.822247
2025-06-07 23:07:49.946190
2025-06-07 23:07:59.233188
2025-06-07 23:07:49.142232
2025-06-07 23:07:50.400727
2025-06-07 23:07:59.121545
2025-06-07 23:07:44.825526
2025-06-07 23:07:56.661278
2025-06-07 23:07:38.483273
2025-06-07 23:07:58.557697
2025-06-07 23:07:59.597975
2025-06-07 23:07:55.778271
2025-06-07 23:07:56.436028
2025-06-07 23:07:56.818366
2025-06-07 23:07:59.520312
2025-06-07 23:07:56.580248
2025-06-07 23:07:59.580091
2025-06-07 23:07:55.322042
2025-06-07 23:07:55.453092
2025-06-07 23:07:59.523195
2025-06-07 23:07:56.604319
2025-06-07 23:07:57.462347
2025-06-07 23:07:57.084596
2025-06-07 23:08:00.508642
2025-06-07 23:07:52.950215
2025-06-07 23:08:00.551184
2025-06-07 23:08:00.130277
2025-06-07 23:07:59.244218
2025-06-07 23:07:47.321911
2025-06-07 23:07:57.280634
2025-06-07 23:07:59.437197
2025-06-07 23:08:00.505910
2025-06-07 23:07:50.466961
2025-06-07 23:07:58.313210
2025-06-07 23:07:59.609324
2025-06-07 23:07:53.172545
2025-06-07 23:08:01.541751
2025-06-07 23:07:49.109792
2025-06-07 23:08:00.491216
2025-06-07 23:07:59.447969
2025-06-07 23:08:01.617814
2025-06-07 23:08:02.269269
2025-06-07 23:07:58.546699
2025-06-07 23:08:00.402199
2025-06-07 23:07:59.884991
2025-06-07 23:08:02.432910
2025-06-07 23:07:51.984962
2025-06-07 23:08:02.819675
2025-06-07 23:08:02.612695
2025-06-07 23:07:37.800260
2025-06-07 23:07:54.407553
2025-06-07 23:08:03.094866
2025-06-07 23:08:03.334502
2025-06-07 23:08:01.743791
2025-06-07 23:08:02.249344
2025-06-07 23:08:00.290961
2025-06-07 23:08:02.896284
2025-06-07 23:08:00.392037
2025-06-07 23:08:01.269000
2025-06-07 23:07:58.711272
2025-06-07 23:08:02.118232
2025-06-07 23:08:01.276227
2025-06-07 23:08:01.766264
2025-06-07 23:08:02.041250
2025-06-07 23:07:44.776475
2025-06-07 23:08:03.937520
2025-06-07 23:08:02.129214
2025-06-07 23:08:00.285237
2025-06-07 23:07:45.023401
2025-06-07 23:07:47.575965
2025-06-07 23:08:04.800548
2025-06-07 23:07:41.893830
2025-06-07 23:08:04.572252
2025-06-07 23:07:58.033321
2025-06-07 23:08:02.451408
2025-06-07 23:07:55.064152
2025-06-07 23:07:52.404000
2025-06-07 23:08:04.220245
2025-06-07 23:07:56.347425
2025-06-07 23:07:46.976223
2025-06-07 23:08:05.657260
2025-06-07 23:08:02.752544
2025-06-07 23:08:00.839822
2025-06-07 23:07:55.088731
2025-06-07 23:08:04.321186
2025-06-07 23:08:01.153230
2025-06-07 23:08:04.100275
2025-06-07 23:08:02.569199
2025-06-07 23:08:04.124214
2025-06-07 23:08:06.479681
2025-06-07 23:07:52.721814
2025-06-07 23:08:03.618266
2025-06-07 23:07:40.624936
2025-06-07 23:07:56.824194
2025-06-07 23:08:04.650199
2025-06-07 23:08:04.720242
2025-06-07 23:08:01.611732
2025-06-07 23:08:04.416278
2025-06-07 23:08:04.835276
2025-06-07 23:08:04.496247
2025-06-07 23:08:07.328405
2025-06-07 23:08:04.400291
2025-06-07 23:08:07.455587
2025-06-07 23:08:04.501661
2025-06-07 23:07:58.803254
2025-06-07 23:08:05.416225
2025-06-07 23:08:07.929563
2025-06-07 23:08:07.724051
2025-06-07 23:08:05.726323
2025-06-07 23:08:03.059482
2025-06-07 23:08:07.113344
2025-06-07 23:08:04.607236
2025-06-07 23:08:00.505833
2025-06-07 23:08:08.567697
2025-06-07 23:08:08.345887
2025-06-07 23:08:04.929304
2025-06-07 23:08:04.554206
2025-06-07 23:08:07.260347
2025-06-07 23:07:59.939964
2025-06-07 23:07:56.855148
2025-06-07 23:08:07.976517
2025-06-07 23:08:05.992868
2025-06-07 23:08:07.660257
2025-06-07 23:08:09.242428
2025-06-07 23:08:06.540240
2025-06-07 23:08:07.804051
2025-06-07 23:08:09.820726
2025-06-07 23:07:58.004259
2025-06-07 23:08:10.178941
2025-06-07 23:08:07.153257
2025-06-07 23:08:06.399208
2025-06-07 23:08:10.629252
2025-06-07 23:07:56.210494
2025-06-07 23:08:06.886229
2025-06-07 23:08:08.259005
2025-06-07 23:08:11.120152
2025-06-07 23:08:08.786276
2025-06-07 23:07:57.406815
2025-06-07 23:08:06.894273
2025-06-07 23:07:59.922527
2025-06-07 23:08:02.325746
2025-06-07 23:08:11.374946
2025-06-07 23:08:09.022591
2025-06-07 23:08:08.610137
2025-06-07 23:08:11.662277
2025-06-07 23:08:09.432240
2025-06-07 23:08:06.486227
2025-06-07 23:08:09.582263
2025-06-07 23:08:11.286446
2025-06-07 23:08:06.616067
2025-06-07 23:07:44.477336
2025-06-07 23:08:08.131733
2025-06-07 23:08:12.210994
2025-06-07 23:08:12.126888
2025-06-07 23:08:12.435333
2025-06-07 23:08:11.733230
2025-06-07 23:08:07.103313
2025-06-07 23:08:09.009401
2025-06-07 23:08:11.151245
2025-06-07 23:07:47.691281
2025-06-07 23:08:13.165816
2025-06-07 23:08:10.099205
2025-06-07 23:08:08.805262
2025-06-07 23:08:13.203059
2025-06-07 23:08:02.156313
2025-06-07 23:08:08.638490
2025-06-07 23:08:10.188273
2025-06-07 23:08:12.036418
2025-06-07 23:07:57.300338
2025-06-07 23:08:11.236229
2025-06-07 23:08:10.757276
2025-06-07 23:07:48.521290
2025-06-07 23:08:13.034365
2025-06-07 23:08:11.853969
2025-06-07 23:08:10.438208
2025-06-07 23:08:14.013203
2025-06-07 23:07:49.471302
2025-06-07 23:08:12.567223
2025-06-07 23:08:12.317250
2025-06-07 23:08:14.249849
2025-06-07 23:08:07.190209
2025-06-07 23:08:10.566259
2025-06-07 23:08:13.805261
2025-06-07 23:08:13.919225
2025-06-07 23:08:12.576170
2025-06-07 23:08:12.451215
2025-06-07 23:08:15.046352
2025-06-07 23:08:12.019260
2025-06-07 23:07:56.563279
2025-06-07 23:08:13.731218
2025-06-07 23:08:04.699102
2025-06-07 23:08:14.522347
2025-06-07 23:08:12.690144
2025-06-07 23:07:50.108235
2025-06-07 23:08:06.717271
2025-06-07 23:08:09.492383
2025-06-07 23:08:09.676217
2025-06-07 23:08:14.184304
2025-06-07 23:08:15.030211
2025-06-07 23:08:07.535698
2025-06-07 23:08:14.653231
2025-06-07 23:08:11.373114
2025-06-07 23:08:07.337799
2025-06-07 23:08:15.404096
2025-06-07 23:08:14.526208
2025-06-07 23:08:16.064182
2025-06-07 23:08:06.401692
2025-06-07 23:08:14.425286
2025-06-07 23:08:01.818941
2025-06-07 23:08:15.959217
2025-06-07 23:08:16.127384
2025-06-07 23:08:15.005353
2025-06-07 23:08:16.688123
2025-06-07 23:08:15.360213
2025-06-07 23:08:16.691073
2025-06-07 23:08:15.021266
2025-06-07 23:08:17.344295
2025-06-07 23:08:14.948788
2025-06-07 23:08:12.124424
2025-06-07 23:08:17.191080
2025-06-07 23:08:05.784261
2025-06-07 23:08:17.456318
2025-06-07 23:08:02.659224
2025-06-07 23:08:16.085813
2025-06-07 23:08:06.026666
2025-06-07 23:08:14.035102
2025-06-07 23:08:17.864078
2025-06-07 23:07:51.585538
2025-06-07 23:08:15.481487
2025-06-07 23:08:15.373188
2025-06-07 23:08:18.034223
2025-06-07 23:08:09.736766
2025-06-07 23:08:08.197275
2025-06-07 23:08:18.046808
2025-06-07 23:08:15.762206
2025-06-07 23:08:15.101256
2025-06-07 23:08:15.436253
2025-06-07 23:08:13.853814
2025-06-07 23:08:16.565213
2025-06-07 23:08:18.678636
2025-06-07 23:08:09.251357
2025-06-07 23:08:15.200198
2025-06-07 23:08:00.505564
2025-06-07 23:08:18.819737
2025-06-07 23:07:57.816306
2025-06-07 23:08:16.287327
2025-06-07 23:08:15.825079
2025-06-07 23:08:14.732298
2025-06-07 23:08:16.524254
2025-06-07 23:08:15.977246
2025-06-07 23:08:14.355293
2025-06-07 23:08:09.169236
2025-06-07 23:08:17.541382
2025-06-07 23:08:19.460631
2025-06-07 23:08:16.840876
2025-06-07 23:08:09.739254
2025-06-07 23:08:15.522232
2025-06-07 23:08:17.300218
2025-06-07 23:08:17.907196
2025-06-07 23:08:02.303223
2025-06-07 23:08:06.308147
2025-06-07 23:08:17.663894
2025-06-07 23:08:18.417218
2025-06-07 23:08:19.720224
2025-06-07 23:08:07.473118
2025-06-07 23:07:58.180675
2025-06-07 23:08:20.142460
2025-06-07 23:08:15.178182
2025-06-07 23:08:20.285820
2025-06-07 23:08:20.750157
2025-06-07 23:08:20.164042
2025-06-07 23:08:17.048685
2025-06-07 23:08:20.134224
2025-06-07 23:07:54.966261
2025-06-07 23:08:21.066889
2025-06-07 23:08:18.067308
2025-06-07 23:08:18.100473
2025-06-07 23:08:21.600642
2025-06-07 23:08:21.203037
2025-06-07 23:08:19.858302
2025-06-07 23:08:19.139228
2025-06-07 23:08:22.083079
2025-06-07 23:08:05.669572
2025-06-07 23:08:19.686229
2025-06-07 23:08:16.418473
2025-06-07 23:08:19.395193
2025-06-07 23:08:19.078350
2025-06-07 23:08:18.021792
2025-06-07 23:08:22.522068
2025-06-07 23:08:18.674558
2025-06-07 23:08:23.089772
2025-06-07 23:08:20.304022
2025-06-07 23:08:18.988531
2025-06-07 23:08:20.575282
2025-06-07 23:08:18.895028
2025-06-07 23:08:19.891360
2025-06-07 23:08:20.131112
2025-06-07 23:08:14.515517
2025-06-07 23:08:19.405630
2025-06-07 23:08:14.323467
2025-06-07 23:08:19.143173
2025-06-07 23:07:56.880201
2025-06-07 23:08:20.628594
2025-06-07 23:08:22.399917
2025-06-07 23:08:20.250237
2025-06-07 23:08:21.756217
2025-06-07 23:08:21.632873
2025-06-07 23:08:21.830394
2025-06-07 23:08:24.699120
2025-06-07 23:08:21.257814
2025-06-07 23:08:11.980706
2025-06-07 23:08:15.982788
2025-06-07 23:08:11.512842
2025-06-07 23:08:19.901285
2025-06-07 23:08:04.767233
2025-06-07 23:08:22.165235
2025-06-07 23:08:21.811267
2025-06-07 23:07:53.947238
2025-06-07 23:08:25.390253
2025-06-07 23:08:23.036542
2025-06-07 23:08:21.632536
2025-06-07 23:08:20.959078
2025-06-07 23:08:26.142153
2025-06-07 23:08:23.369238
2025-06-07 23:08:16.790901
2025-06-07 23:08:26.524183
2025-06-07 23:08:16.213281
2025-06-07 23:08:24.455454
2025-06-07 23:08:19.942826
2025-06-07 23:08:24.902256
2025-06-07 23:08:26.861938
2025-06-07 23:08:11.225131
2025-06-07 23:08:05.143230
2025-06-07 23:08:06.588350
2025-06-07 23:08:24.941200
2025-06-07 23:08:27.190403
2025-06-07 23:08:23.087281
2025-06-07 23:08:00.319719
2025-06-07 23:08:25.297259
2025-06-07 23:08:25.358420
2025-06-07 23:08:19.370874
2025-06-07 23:08:18.704372
2025-06-07 23:08:24.236271
2025-06-07 23:08:27.638222
2025-06-07 23:08:22.906253
2025-06-07 23:08:12.689793
2025-06-07 23:08:26.350231
2025-06-07 23:08:25.275200
2025-06-07 23:08:25.904233
2025-06-07 23:08:24.203424
2025-06-07 23:08:22.315256
2025-06-07 23:08:28.151619
2025-06-07 23:08:27.931238
2025-06-07 23:08:16.529736
2025-06-07 23:08:28.585934
2025-06-07 23:08:03.851219
2025-06-07 23:08:26.060227
2025-06-07 23:08:25.533249
2025-06-07 23:08:24.422248
2025-06-07 23:08:24.519423
2025-06-07 23:08:28.937130
2025-06-07 23:08:15.825395
2025-06-07 23:08:28.464271
2025-06-07 23:08:29.199818
2025-06-07 23:08:25.504230
2025-06-07 23:08:24.859243
2025-06-07 23:08:29.493462
2025-06-07 23:08:18.166541
2025-06-07 23:08:28.447225
2025-06-07 23:08:20.710363
2025-06-07 23:08:28.861287
2025-06-07 23:08:27.491733
2025-06-07 23:08:25.609366
2025-06-07 23:08:15.570251
2025-06-07 23:08:05.700389
2025-06-07 23:08:20.198317
2025-06-07 23:08:27.632601
2025-06-07 23:08:27.282946
2025-06-07 23:08:28.149198
2025-06-07 23:08:18.373822
2025-06-07 23:08:25.758819
2025-06-07 23:08:27.889038
2025-06-07 23:08:18.530228
2025-06-07 23:08:25.670054
2025-06-07 23:08:29.026267
2025-06-07 23:08:17.086805
2025-06-07 23:08:29.002252
2025-06-07 23:08:26.610285
2025-06-07 23:08:25.438432
2025-06-07 23:08:28.611862
2025-06-07 23:08:28.613227
2025-06-07 23:08:26.901538
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 2, 2, 1, 6, 20, 18, 6, 18, 1, 18, 20, 2, 10, 1, 26, 1, 2, 2, 26, 6, 6, 26, 2, 18, 1, 6, 2, 2, 1, 26, 2, 22, 2, 26, 22, 10, 1, 26, 26, 6, 6, 20, 10, 22, 6, 18, 26, 6, 1, 26, 1, 26, 26, 6, 6, 26, 26, 6, 2, 26, 18, 26, 2, 26, 1, 26, 6, 26, 18, 20, 2, 1, 26, 1, 26, 20, 6, 18, 18, 26, 22, 10, 26, 2, 10, 26, 2, 1, 1, 1, 1, 18, 22, 26, 26, 26, 26, 10, 6]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 13.06; stdev rank: 10.195901137221762; total pools: 801.35

2025-06-07 23:08:27.802250
2025-06-07 23:08:29.634209
2025-06-07 23:08:30.127262
2025-06-07 23:08:29.933265
2025-06-07 23:08:31.507242
2025-06-07 23:08:28.648247
2025-06-07 23:08:30.966278
2025-06-07 23:08:33.891595
2025-06-07 23:08:31.331265
2025-06-07 23:08:29.567237
2025-06-07 23:08:14.312794
2025-06-07 23:08:07.494308
2025-06-07 23:08:20.617172
2025-06-07 23:08:28.896352
2025-06-07 23:08:24.499637
2025-06-07 23:08:30.765191
2025-06-07 23:08:33.317427
2025-06-07 23:08:33.906649
2025-06-07 23:08:30.944213
2025-06-07 23:08:30.800212
2025-06-07 23:08:18.258606
2025-06-07 23:08:31.465266
2025-06-07 23:08:24.566400
2025-06-07 23:08:32.754250
2025-06-07 23:08:27.299229
